Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.862376723
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14696 rows, 3570 columns and 50706 nonzeros
Model fingerprint: 0x4171e2bd
Variable types: 68 continuous, 3502 integer (3502 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5013 rows and 736 columns
Presolve time: 0.24s
Presolved: 9683 rows, 2834 columns, 35306 nonzeros
Variable types: 68 continuous, 2766 integer (2766 binary)

Root relaxation: objective 7.953778e+10, 1237 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1330   524 7.9538e+10   45  117 7.7198e+10 7.9538e+10  3.03%  61.1   40s
  1564   641 7.9538e+10   93  297 7.7198e+10 7.9538e+10  3.03%  55.6   45s
  1668   711 7.7816e+10  193  167 7.7198e+10 7.9538e+10  3.03%  53.9   50s
  1921   920 7.8652e+10  182  238 7.7198e+10 7.9538e+10  3.03%  49.4   55s
  2015   988 7.9538e+10   62  278 7.7198e+10 7.9538e+10  3.03%  50.6   60s
  2163  1111 7.9538e+10   75  346 7.7198e+10 7.9538e+10  3.03%  49.2   65s
  2594  1453 7.8368e+10  193  208 7.7198e+10 7.9538e+10  3.03%  44.9   70s
  2797  1601 7.8496e+10  158  277 7.7198e+10 7.9538e+10  3.03%  44.6   75s
  3142  1853 infeasible  100      7.7198e+10 7.9538e+10  3.03%  43.1   80s
  3387  2000     cutoff   91      7.7198e+10 7.9538e+10  3.03%  45.9   85s
  3502  2087 7.8375e+10   97  353 7.7198e+10 7.9538e+10  3.03%  46.8   90s
  3765  2264 7.8496e+10  115  271 7.7198e+10 7.9538e+10  3.03%  46.6   95s
  4122  2554 7.7361e+10  138  144 7.7198e+10 7.9538e+10  3.03%  46.7  100s
  4331  2711     cutoff  125      7.7198e+10 7.9538e+10  3.03%  47.5  105s
  4397  2731 7.7326e+10   94  279 7.7198e+10 7.9538e+10  3.03%  49.0  110s
  4500  2801 7.8374e+10   98  306 7.7198e+10 7.9538e+10  3.03%  49.6  115s
  4911  3111 7.9538e+10  161  299 7.7198e+10 7.9538e+10  3.03%  48.1  120s
  5109  3257 7.9538e+10  130  227 7.7198e+10 7.9538e+10  3.03%  48.4  125s
  5295  3363 7.9538e+10   82  331 7.7198e+10 7.9538e+10  3.03%  49.3  130s
  5428  3446 7.8496e+10   84  275 7.7198e+10 7.9538e+10  3.03%  49.9  135s
  5571  3510 7.8496e+10   78  265 7.7198e+10 7.9538e+10  3.03%  50.5  140s
  5888  3733 7.9538e+10  127  225 7.7198e+10 7.9538e+10  3.03%  49.6  145s
  6177  3921 7.9538e+10   79  275 7.7198e+10 7.9538e+10  3.03%  48.7  150s
  6370  4036     cutoff   73      7.7198e+10 7.9538e+10  3.03%  49.7  155s
  6596  4133 7.9538e+10   82  271 7.7198e+10 7.9538e+10  3.03%  49.6  161s
  6633  4146 7.8206e+10   85  307 7.7198e+10 7.9538e+10  3.03%  49.7  165s
  6750  4189 7.8496e+10   84  284 7.7198e+10 7.9538e+10  3.03%  50.4  170s
  6905  4241 infeasible  117      7.7198e+10 7.9538e+10  3.03%  50.7  175s
  7141  4364 7.7361e+10  159  175 7.7198e+10 7.9538e+10  3.03%  51.0  181s
  7405  4527 7.9538e+10   66  228 7.7198e+10 7.9538e+10  3.03%  50.2  185s
  7530  4554 7.8230e+10   74  326 7.7198e+10 7.9538e+10  3.03%  50.9  190s
  7616  4578 7.9538e+10   71  332 7.7198e+10 7.9538e+10  3.03%  51.6  195s
  7742  4630 7.7632e+10   85  302 7.7198e+10 7.9538e+10  3.03%  52.1  200s
H 7766  4041                    7.736089e+10 7.9538e+10  2.81%  52.0  200s
  7982  4176 7.9538e+10  110  269 7.7361e+10 7.9538e+10  2.81%  51.6  205s
  8110  4215 7.9451e+10   86  301 7.7361e+10 7.9538e+10  2.81%  51.8  210s
  8270  4264 7.9217e+10  124  301 7.7361e+10 7.9538e+10  2.81%  52.4  215s
  8501  4337 7.9538e+10   72  287 7.7361e+10 7.9538e+10  2.81%  52.8  220s
  8748  4473 7.7632e+10   81  335 7.7361e+10 7.9538e+10  2.81%  52.6  226s
  8866  4520 7.9400e+10   69  306 7.7361e+10 7.9538e+10  2.81%  52.8  230s
  9030  4559 7.8368e+10   55  458 7.7361e+10 7.9538e+10  2.81%  53.7  235s
  9248  4631     cutoff   52      7.7361e+10 7.9538e+10  2.81%  54.8  240s
  9341  4682 7.9538e+10   80  345 7.7361e+10 7.9538e+10  2.81%  55.1  245s
  9525  4762 7.9538e+10   79  228 7.7361e+10 7.9538e+10  2.81%  55.1  250s
  9817  4918 infeasible   68      7.7361e+10 7.9538e+10  2.81%  54.7  255s
 10044  5022 7.9538e+10   73  273 7.7361e+10 7.9538e+10  2.81%  54.6  260s
 10203  5102 7.9538e+10   54   83 7.7361e+10 7.9538e+10  2.81%  54.8  265s
 10296  5147 7.9538e+10   43  205 7.7361e+10 7.9538e+10  2.81%  56.0  270s
 10427  5158 7.9538e+10   50  337 7.7361e+10 7.9538e+10  2.81%  57.1  275s
 10521  5169 7.7816e+10   67  289 7.7361e+10 7.9538e+10  2.81%  57.6  280s
 10647  5184 7.9538e+10   52  220 7.7361e+10 7.9538e+10  2.81%  57.9  285s
 10781  5259 7.8985e+10  113  317 7.7361e+10 7.9538e+10  2.81%  59.1  290s
 10951  5334 7.9538e+10  106  204 7.7361e+10 7.9538e+10  2.81%  59.3  295s
 11056  5367 7.9538e+10   71  361 7.7361e+10 7.9538e+10  2.81%  59.7  300s
 11167  5388 7.7816e+10   59  370 7.7361e+10 7.9538e+10  2.81%  60.1  305s
 11247  5376 7.9538e+10   54  348 7.7361e+10 7.9538e+10  2.81%  60.6  310s
 11297  5391 7.9538e+10   87  219 7.7361e+10 7.9538e+10  2.81%  60.8  316s
 11351  5409 7.8200e+10  129  235 7.7361e+10 7.9538e+10  2.81%  60.9  324s
 11357  5405 7.9538e+10   66  239 7.7361e+10 7.9538e+10  2.81%  61.0  325s
 11487  5433 7.9538e+10   75  159 7.7361e+10 7.9538e+10  2.81%  61.3  330s
 11591  5484 infeasible   73      7.7361e+10 7.9538e+10  2.81%  61.1  335s
 11693  5466 7.7595e+10   61  299 7.7361e+10 7.9538e+10  2.81%  61.5  340s
 11749  5477 7.8368e+10  151  152 7.7361e+10 7.9538e+10  2.81%  61.8  345s
 11891  5496 7.9538e+10   56  284 7.7361e+10 7.9538e+10  2.81%  62.2  350s
 12077  5526 7.9538e+10   59  313 7.7361e+10 7.9538e+10  2.81%  62.3  355s
 12245  5526 7.8170e+10   79  333 7.7361e+10 7.9538e+10  2.81%  62.5  360s
 12412  5438 7.9538e+10   83  283 7.7361e+10 7.9538e+10  2.81%  62.9  365s
 12502  5406 7.7595e+10   72  353 7.7361e+10 7.9538e+10  2.81%  63.2  370s
 12662  5342 7.7595e+10   73  345 7.7361e+10 7.9538e+10  2.81%  63.6  375s
 12806  5291 7.9538e+10   68  430 7.7361e+10 7.9538e+10  2.81%  64.3  380s
 12894  5250 7.7595e+10   60  387 7.7361e+10 7.9538e+10  2.81%  64.9  385s
 13015  5238 7.9538e+10   61  338 7.7361e+10 7.9538e+10  2.81%  65.5  390s
 13055  5228 7.9538e+10   55  387 7.7361e+10 7.9538e+10  2.81%  65.6  395s
 13207  5217 7.9098e+10   57  443 7.7361e+10 7.9538e+10  2.81%  66.0  400s
 13436  5196     cutoff   75      7.7361e+10 7.9538e+10  2.81%  66.2  405s
 13535  5172 7.9538e+10   50  219 7.7361e+10 7.9538e+10  2.81%  66.7  410s
 13766  5245     cutoff  111      7.7361e+10 7.9538e+10  2.81%  66.4  415s
 13947  5183 7.8170e+10   62  375 7.7361e+10 7.9538e+10  2.81%  67.2  420s
 14092  5140 7.9538e+10   58  288 7.7361e+10 7.9538e+10  2.81%  67.6  425s
 14244  5092 7.9538e+10   55  333 7.7361e+10 7.9538e+10  2.81%  68.1  430s
 14365  5108 7.7816e+10   56  295 7.7361e+10 7.9538e+10  2.81%  68.3  435s
 14393  5092 7.9538e+10   51  371 7.7361e+10 7.9538e+10  2.81%  68.4  440s
 14524  5097 7.9538e+10   62  265 7.7361e+10 7.9538e+10  2.81%  68.7  445s
 14732  5141 7.9538e+10   49  435 7.7361e+10 7.9538e+10  2.81%  68.6  450s
 14930  5097 7.9538e+10   61  264 7.7361e+10 7.9538e+10  2.81%  68.5  455s
 15176  5007 7.9098e+10   47  460 7.7361e+10 7.9538e+10  2.81%  68.7  460s
 15304  4983 7.9538e+10   73   83 7.7361e+10 7.9538e+10  2.81%  68.8  537s
 15309  4986 7.8368e+10   70   61 7.7361e+10 7.9538e+10  2.81%  68.8  543s
 15310  4987 7.8344e+10  102   65 7.7361e+10 7.9538e+10  2.81%  68.8  547s
 15311  4988 7.9538e+10   57  122 7.7361e+10 7.9538e+10  2.81%  68.8  551s
 15313  4989 7.8652e+10   28   54 7.7361e+10 7.9538e+10  2.81%  68.8  557s
 15314  4990 7.8120e+10   76   54 7.7361e+10 7.9538e+10  2.81%  68.8  561s
 15315  4990 7.9538e+10   67   48 7.7361e+10 7.9538e+10  2.81%  68.8  565s
 15317  4992 7.8368e+10  100   20 7.7361e+10 7.9538e+10  2.81%  68.7  571s
 15319  4993 7.9538e+10   84    8 7.7361e+10 7.9538e+10  2.81%  68.7  581s
 15321  4994 7.9538e+10   53   14 7.7361e+10 7.9538e+10  2.81%  68.7  588s
 15322  4995 7.8825e+10   61   12 7.7361e+10 7.9538e+10  2.81%  68.7  591s
 15324  4996 7.8496e+10   60   17 7.7361e+10 7.9538e+10  2.81%  68.7  596s
 15326  4998 7.9147e+10   99   18 7.7361e+10 7.9538e+10  2.81%  68.7  602s
 15327  4998 7.7595e+10   59   14 7.7361e+10 7.9538e+10  2.81%  68.7  605s
 15394  5045 7.9538e+10   82  268 7.7361e+10 7.9538e+10  2.81%  70.3  610s
 15432  5070 7.9538e+10  104  256 7.7361e+10 7.9538e+10  2.81%  70.5  615s
 15484  5094 7.9538e+10  131  269 7.7361e+10 7.9538e+10  2.81%  70.4  620s
 15575  5120 7.9538e+10  136  236 7.7361e+10 7.9538e+10  2.81%  70.5  625s
 15668  5154 7.9538e+10   77   96 7.7361e+10 7.9538e+10  2.81%  70.5  630s
 15737  5172 7.9538e+10   47  222 7.7361e+10 7.9538e+10  2.81%  70.5  635s
 15769  5193 7.9538e+10   68  104 7.7361e+10 7.9538e+10  2.81%  70.4  640s
 15872  5232 7.9538e+10  120   88 7.7361e+10 7.9538e+10  2.81%  70.2  645s
 15979  5277 7.8652e+10  102  129 7.7361e+10 7.9538e+10  2.81%  70.3  650s
 16156  5308 7.8652e+10  196   27 7.7361e+10 7.9538e+10  2.81%  69.8  655s
 16287  5333 7.8368e+10  118  204 7.7361e+10 7.9538e+10  2.81%  69.6  661s
 16314  5333 7.8368e+10  134  168 7.7361e+10 7.9538e+10  2.81%  69.6  666s
 16381  5352 7.8368e+10  168  197 7.7361e+10 7.9538e+10  2.81%  69.5  670s
 16508  5412 7.9538e+10  160   61 7.7361e+10 7.9538e+10  2.81%  69.4  676s
 16572  5411 7.9538e+10  188   48 7.7361e+10 7.9538e+10  2.81%  69.2  680s
 16646  5376 7.9538e+10  173   58 7.7361e+10 7.9538e+10  2.81%  69.0  685s
 16848  5311 7.9538e+10  182   50 7.7361e+10 7.9538e+10  2.81%  68.3  692s
 16896  5307 7.9538e+10  181   59 7.7361e+10 7.9538e+10  2.81%  68.2  695s
 17114  5383 7.9538e+10  150  113 7.7361e+10 7.9538e+10  2.81%  67.6  700s
 17236  5430 infeasible  120      7.7361e+10 7.9538e+10  2.81%  67.4  705s
 17438  5533 7.9538e+10  125  146 7.7361e+10 7.9538e+10  2.81%  66.9  710s
 17538  5552     cutoff  188      7.7361e+10 7.9538e+10  2.81%  66.8  715s
 17734  5656 7.9538e+10  175   77 7.7361e+10 7.9538e+10  2.81%  66.5  720s
 17891  5712 infeasible  204      7.7361e+10 7.9538e+10  2.81%  66.1  725s
 18065  5789 7.7758e+10  216   62 7.7361e+10 7.9538e+10  2.81%  65.9  730s
 18191  5820     cutoff  205      7.7361e+10 7.9538e+10  2.81%  65.8  735s
 18361  5880 7.7794e+10  206  179 7.7361e+10 7.9538e+10  2.81%  65.6  740s
 18450  5911 7.8652e+10   92   81 7.7361e+10 7.9538e+10  2.81%  65.5  746s
 18533  5964 7.9538e+10  149   46 7.7361e+10 7.9538e+10  2.81%  65.4  750s
 18695  6022 7.8807e+10  177   74 7.7361e+10 7.9538e+10  2.81%  65.2  755s
 18848  6066 7.9538e+10   71  206 7.7361e+10 7.9538e+10  2.81%  65.0  760s
 19024  6090 7.8368e+10  202   27 7.7361e+10 7.9538e+10  2.81%  64.7  765s
 19251  6136 7.9538e+10  178   41 7.7361e+10 7.9538e+10  2.81%  64.2  770s
 19469  6157 7.9538e+10  158   34 7.7361e+10 7.9538e+10  2.81%  63.8  775s
 19722  6151 7.8496e+10  142   93 7.7361e+10 7.9538e+10  2.81%  63.4  780s
 19840  6196 infeasible  196      7.7361e+10 7.9538e+10  2.81%  63.4  785s
 20072  6217 7.9538e+10  164   25 7.7361e+10 7.9538e+10  2.81%  62.9  790s
 20161  6201 infeasible  150      7.7361e+10 7.9538e+10  2.81%  62.8  795s
 20300  6207 7.8496e+10  139   85 7.7361e+10 7.9538e+10  2.81%  62.6  800s
 20445  6211 7.9538e+10  142  191 7.7361e+10 7.9538e+10  2.81%  62.3  805s
 20641  6248 7.7588e+10  226   97 7.7361e+10 7.9538e+10  2.81%  62.2  810s
 20783  6256 7.8368e+10  144   32 7.7361e+10 7.9538e+10  2.81%  62.0  816s
 20887  6274 infeasible  146      7.7361e+10 7.9538e+10  2.81%  61.9  820s
 21064  6319 7.9538e+10  139   48 7.7361e+10 7.9538e+10  2.81%  61.7  825s
 21240  6345 7.9538e+10  128  116 7.7361e+10 7.9538e+10  2.81%  61.5  830s
 21404  6387 7.9538e+10   90  209 7.7361e+10 7.9538e+10  2.81%  61.3  835s
 21506  6453 7.9538e+10  151  122 7.7361e+10 7.9538e+10  2.81%  61.2  840s
 21649  6498 7.9449e+10  213   63 7.7361e+10 7.9538e+10  2.81%  61.0  845s
 21757  6513 7.9538e+10  121   54 7.7361e+10 7.9538e+10  2.81%  61.0  850s
 21955  6568 infeasible  226      7.7361e+10 7.9538e+10  2.81%  60.7  855s
 22120  6634 7.9538e+10  116   51 7.7361e+10 7.9538e+10  2.81%  60.5  860s
 22347  6734 infeasible  202      7.7361e+10 7.9538e+10  2.81%  60.1  865s
 22513  6778 7.8496e+10  138  108 7.7361e+10 7.9538e+10  2.81%  59.9  870s
 22800  6844 7.9538e+10  173  130 7.7361e+10 7.9538e+10  2.81%  59.5  875s
 22908  6850 7.8368e+10  184   98 7.7361e+10 7.9538e+10  2.81%  59.5  880s
 23043  6856 7.9538e+10  175   71 7.7361e+10 7.9538e+10  2.81%  59.6  887s
 23104  6870 7.7637e+10  177   46 7.7361e+10 7.9538e+10  2.81%  59.7  890s
 23344  6868 7.7482e+10  203  126 7.7361e+10 7.9538e+10  2.81%  59.5  895s
 23487  6861 7.8494e+10  186  100 7.7361e+10 7.9538e+10  2.81%  59.4  900s
 23647  6848 7.9538e+10  194  134 7.7361e+10 7.9538e+10  2.81%  59.4  905s
 23830  6869 7.8368e+10  195   96 7.7361e+10 7.9538e+10  2.81%  59.3  910s
 23905  6870 7.9538e+10  183  156 7.7361e+10 7.9538e+10  2.81%  59.4  915s
 24068  6884 7.9538e+10  172   94 7.7361e+10 7.9538e+10  2.81%  59.4  920s
 24261  6901 7.7509e+10  195  142 7.7361e+10 7.9538e+10  2.81%  59.3  925s
 24410  6928 7.8368e+10  181   50 7.7361e+10 7.9538e+10  2.81%  59.1  930s
 24516  6940 7.9538e+10  167  107 7.7361e+10 7.9538e+10  2.81%  59.0  935s
 24703  6984 7.8807e+10  192   42 7.7361e+10 7.9538e+10  2.81%  58.9  940s
 24874  7000 7.7637e+10  204   28 7.7361e+10 7.9538e+10  2.81%  58.7  945s
 25047  7042 7.9538e+10  173   98 7.7361e+10 7.9538e+10  2.81%  58.5  950s
 25208  7039 infeasible  206      7.7361e+10 7.9538e+10  2.81%  58.4  955s
 25424  7017 7.7913e+10  191   58 7.7361e+10 7.9538e+10  2.81%  58.3  960s
 25505  7014 7.7637e+10  184   53 7.7361e+10 7.9538e+10  2.81%  58.2  965s
 25657  6998 7.9538e+10  124   45 7.7361e+10 7.9538e+10  2.81%  58.1  970s
 25874  7016 7.8807e+10  170   50 7.7361e+10 7.9538e+10  2.81%  57.9  975s
 26049  7035 7.8807e+10  169   51 7.7361e+10 7.9538e+10  2.81%  57.7  980s
 26319  7077 7.8807e+10  168   49 7.7361e+10 7.9538e+10  2.81%  57.4  985s
 26538  7098 7.9538e+10  162  117 7.7361e+10 7.9538e+10  2.81%  57.2  990s
 26845  7125 7.7474e+10  188   44 7.7361e+10 7.9538e+10  2.81%  56.9  997s
 26911  7143 7.8368e+10  144   42 7.7361e+10 7.9538e+10  2.81%  56.8 1000s
 27174  7192 7.7637e+10  192   25 7.7361e+10 7.9538e+10  2.81%  56.5 1005s
 27349  7236 7.8760e+10  166  109 7.7361e+10 7.9538e+10  2.81%  56.4 1010s
 27537  7265 7.8461e+10  184  163 7.7361e+10 7.9538e+10  2.81%  56.3 1015s
 27676  7295 7.8492e+10  173   72 7.7361e+10 7.9538e+10  2.81%  56.4 1020s
 27965  7331 7.9538e+10  152  157 7.7361e+10 7.9538e+10  2.81%  56.1 1025s
 28169  7369 7.9538e+10  158   94 7.7361e+10 7.9538e+10  2.81%  56.0 1030s
 28329  7426 7.8618e+10  196  144 7.7361e+10 7.9538e+10  2.81%  55.9 1035s
 28386  7419 7.8496e+10  109  212 7.7361e+10 7.9538e+10  2.81%  56.0 1042s
 28442  7443 7.8496e+10  161   93 7.7361e+10 7.9538e+10  2.81%  56.0 1045s
 28661  7497 7.7482e+10  211   17 7.7361e+10 7.9538e+10  2.81%  55.7 1050s
 28880  7549 7.9538e+10  113   99 7.7361e+10 7.9538e+10  2.81%  55.5 1055s
 29027  7565 7.9538e+10  154   48 7.7361e+10 7.9538e+10  2.81%  55.4 1060s
 29303  7658 7.9538e+10  120   46 7.7361e+10 7.9538e+10  2.81%  55.2 1065s
 29431  7692 7.9538e+10  161   76 7.7361e+10 7.9538e+10  2.81%  55.4 1070s
 29677  7763 7.8679e+10  184   84 7.7361e+10 7.9538e+10  2.81%  55.2 1075s
 29799  7780 infeasible  130      7.7361e+10 7.9538e+10  2.81%  55.2 1080s
 30012  7834 7.8368e+10  168  128 7.7361e+10 7.9538e+10  2.81%  55.2 1085s
 30329  7950 7.9538e+10  132   62 7.7361e+10 7.9538e+10  2.81%  54.9 1090s
 30596  8123 7.9538e+10  144   57 7.7361e+10 7.9538e+10  2.81%  54.7 1095s
 30897  8327 7.9538e+10  138   48 7.7361e+10 7.9538e+10  2.81%  54.4 1100s
 31140  8470 7.9538e+10  109   38 7.7361e+10 7.9538e+10  2.81%  54.1 1105s
 31363  8629 7.7637e+10  155   58 7.7361e+10 7.9538e+10  2.81%  54.0 1110s
 31566  8739 7.7948e+10  155   64 7.7361e+10 7.9538e+10  2.81%  53.9 1115s
 31909  8982 7.9538e+10  143   37 7.7361e+10 7.9538e+10  2.81%  53.5 1120s
 32256  9204 7.9538e+10  138   31 7.7361e+10 7.9538e+10  2.81%  53.2 1125s
 32440  9325 infeasible  179      7.7361e+10 7.9538e+10  2.81%  53.1 1130s
 32773  9529 7.9538e+10  119   32 7.7361e+10 7.9538e+10  2.81%  52.9 1135s
 32891  9620 7.8807e+10  184   16 7.7361e+10 7.9538e+10  2.81%  52.8 1141s
 33094  9773 7.9538e+10  108   57 7.7361e+10 7.9538e+10  2.81%  52.6 1145s
 33416  9979 7.8793e+10  114  149 7.7361e+10 7.9538e+10  2.81%  52.3 1151s
 33617 10073 7.8807e+10  158   50 7.7361e+10 7.9538e+10  2.81%  52.2 1155s
 33990 10253 7.8807e+10  164   28 7.7361e+10 7.9538e+10  2.81%  51.9 1160s
 34253 10363 infeasible  158      7.7361e+10 7.9538e+10  2.81%  51.7 1165s
 34689 10600 7.9538e+10  131   78 7.7361e+10 7.9538e+10  2.81%  51.3 1170s
 34917 10673 7.9538e+10  170   31 7.7361e+10 7.9538e+10  2.81%  51.2 1175s
 35289 10769 7.9538e+10  146   52 7.7361e+10 7.9538e+10  2.81%  50.9 1180s
 35599 10905 7.9492e+10  189   99 7.7361e+10 7.9538e+10  2.81%  50.7 1185s
 35891 11046 7.9538e+10  138   68 7.7361e+10 7.9538e+10  2.81%  50.4 1190s
 36195 11179 7.9538e+10  134   40 7.7361e+10 7.9538e+10  2.81%  50.1 1195s
 36619 11427 7.8368e+10  160   38 7.7361e+10 7.9538e+10  2.81%  49.8 1200s
 36897 11550 7.9485e+10  139   99 7.7361e+10 7.9538e+10  2.81%  49.6 1205s
 37035 11586 7.8432e+10  137  165 7.7361e+10 7.9538e+10  2.81%  49.6 1210s
 37272 11695 7.7637e+10  173   43 7.7361e+10 7.9538e+10  2.81%  49.4 1215s
 37485 11740 7.9538e+10  101   46 7.7361e+10 7.9538e+10  2.81%  49.4 1220s
 37756 11897 7.9538e+10  124   62 7.7361e+10 7.9538e+10  2.81%  49.3 1225s
 38082 12074 7.8496e+10  118  110 7.7361e+10 7.9538e+10  2.81%  49.1 1230s
 38332 12226 7.9538e+10  127   73 7.7361e+10 7.9538e+10  2.81%  48.9 1235s
 38616 12363 7.9538e+10   99   59 7.7361e+10 7.9538e+10  2.81%  48.8 1240s
 38889 12525 7.9538e+10  103   69 7.7361e+10 7.9538e+10  2.81%  48.7 1245s
 39112 12664 7.9538e+10  144   72 7.7361e+10 7.9538e+10  2.81%  48.6 1250s
 39189 12699 7.9538e+10  151  137 7.7361e+10 7.9538e+10  2.81%  48.6 1257s
 39242 12714 infeasible  172      7.7361e+10 7.9538e+10  2.81%  48.6 1260s
 39396 12771 7.8652e+10  168   57 7.7361e+10 7.9538e+10  2.81%  48.6 1265s
