Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.685182611
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10653 rows, 2610 columns and 36760 nonzeros
Model fingerprint: 0x87d8ba46
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3496 rows and 496 columns
Presolve time: 0.17s
Presolved: 7157 rows, 2114 columns, 26105 nonzeros
Variable types: 58 continuous, 2056 integer (2056 binary)

Root relaxation: objective 7.048915e+10, 1039 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4052  2303 7.0489e+10  107  138 6.5108e+10 7.0489e+10  8.26%  49.3  100s
  4186  2334 6.9319e+10  128   34 6.5108e+10 7.0489e+10  8.26%  49.9  105s
  4425  2411 7.0489e+10  109   68 6.5108e+10 7.0489e+10  8.26%  49.5  111s
* 4595  2426             146    6.580915e+10 7.0489e+10  7.11%  49.6  114s
  4612  2425 6.9162e+10  132  213 6.5809e+10 7.0489e+10  7.11%  49.8  115s
  4778  2502 7.0489e+10  118   53 6.5809e+10 7.0489e+10  7.11%  50.3  120s
  4935  2522 infeasible  111      6.5809e+10 7.0489e+10  7.11%  50.3  125s
H 4953  2077                    6.814915e+10 7.0489e+10  3.43%  50.4  126s
  5102  2136 6.9319e+10  127   12 6.8149e+10 7.0489e+10  3.43%  50.5  131s
H 5114  2036                    6.931915e+10 7.0489e+10  1.69%  50.4  133s
  5122  2041 6.9319e+10  161   15 6.9319e+10 7.0489e+10  1.69%  50.3  135s
  5247  2098 infeasible   42      6.9319e+10 7.0489e+10  1.69%  54.7  140s
  5391  2100 7.0489e+10   31  116 6.9319e+10 7.0489e+10  1.69%  57.1  145s
  5535  2162 7.0489e+10   86   44 6.9319e+10 7.0489e+10  1.69%  56.9  150s
  5675  2211 7.0489e+10  124  170 6.9319e+10 7.0489e+10  1.69%  56.5  155s
  5852  2287 7.0489e+10   80  132 6.9319e+10 7.0489e+10  1.69%  56.1  160s
  5915  2329 7.0489e+10  141  121 6.9319e+10 7.0489e+10  1.69%  55.7  165s
  6116  2312 7.0489e+10   50   99 6.9319e+10 7.0489e+10  1.69%  55.6  170s
  6325  2286 infeasible   97      6.9319e+10 7.0489e+10  1.69%  55.3  175s
  6693  2168 7.0489e+10  102   21 6.9319e+10 7.0489e+10  1.69%  54.6  180s
  6952  2068 infeasible   92      6.9319e+10 7.0489e+10  1.69%  53.9  185s
  7197  1990 infeasible   91      6.9319e+10 7.0489e+10  1.69%  53.6  190s
  7425  1914 infeasible   88      6.9319e+10 7.0489e+10  1.69%  53.5  195s
  7680  1821 infeasible   85      6.9319e+10 7.0489e+10  1.69%  53.6  200s
  7923  1742 7.0489e+10   91   21 6.9319e+10 7.0489e+10  1.69%  53.6  205s
  8209  1656 7.0489e+10   94   22 6.9319e+10 7.0489e+10  1.69%  53.3  210s
  8520  1538 7.0489e+10   73   46 6.9319e+10 7.0489e+10  1.69%  52.9  215s
  8776  1471 7.0489e+10   26  295 6.9319e+10 7.0489e+10  1.69%  53.2  220s
  8830  1507 7.0489e+10   71  165 6.9319e+10 7.0489e+10  1.69%  53.3  225s
  9032  1509 infeasible  125      6.9319e+10 7.0489e+10  1.69%  53.1  230s
  9175  1434 7.0489e+10  114   46 6.9319e+10 7.0489e+10  1.69%  53.7  235s
  9386  1361 infeasible  115      6.9319e+10 7.0489e+10  1.69%  53.7  240s
  9558  1317 7.0489e+10  126   45 6.9319e+10 7.0489e+10  1.69%  53.8  246s
  9708  1260 7.0489e+10  118   52 6.9319e+10 7.0489e+10  1.69%  54.0  250s
  9884  1210 7.0489e+10  131   35 6.9319e+10 7.0489e+10  1.69%  54.3  255s
 10065  1141 7.0489e+10  116   50 6.9319e+10 7.0489e+10  1.69%  54.8  260s
 10251  1074 7.0489e+10  119   40 6.9319e+10 7.0489e+10  1.69%  55.1  265s
 10377  1042 7.0489e+10  120   37 6.9319e+10 7.0489e+10  1.69%  55.7  270s
 10502  1013 7.0300e+10  123   99 6.9319e+10 7.0489e+10  1.69%  56.1  275s
 10684  1011 7.0489e+10   73   84 6.9319e+10 7.0489e+10  1.69%  56.0  280s
 10871  1040 7.0489e+10  126   49 6.9319e+10 7.0489e+10  1.69%  55.6  285s
 11073   971 7.0489e+10  126   43 6.9319e+10 7.0489e+10  1.69%  55.8  290s
 11190   942 7.0489e+10  143   60 6.9319e+10 7.0489e+10  1.69%  55.8  295s
 11281   917 infeasible  142      6.9319e+10 7.0489e+10  1.69%  56.1  300s
 11422   908 infeasible  136      6.9319e+10 7.0489e+10  1.69%  56.3  305s
 11547   919 7.0489e+10  142   69 6.9319e+10 7.0489e+10  1.69%  56.5  310s
 11737   907 7.0489e+10  130  109 6.9319e+10 7.0489e+10  1.69%  56.7  315s
 11865   903 7.0489e+10  132   86 6.9319e+10 7.0489e+10  1.69%  56.8  320s
 12062   958 7.0489e+10  114  108 6.9319e+10 7.0489e+10  1.69%  56.7  325s
 12207   993 7.0489e+10  144   57 6.9319e+10 7.0489e+10  1.69%  56.9  330s
 12392   988 7.0489e+10  142   66 6.9319e+10 7.0489e+10  1.69%  57.0  335s
 12442  1000 7.0489e+10  154   56 6.9319e+10 7.0489e+10  1.69%  57.2  340s
 12641  1071     cutoff  155      6.9319e+10 7.0489e+10  1.69%  57.1  345s
 12808  1176 7.0489e+10   79   81 6.9319e+10 7.0489e+10  1.69%  57.1  350s
 13006  1225 7.0489e+10  153  115 6.9319e+10 7.0489e+10  1.69%  57.1  355s
 13178  1217     cutoff  133      6.9319e+10 7.0489e+10  1.69%  57.2  360s
 13374  1261 7.0489e+10  124   90 6.9319e+10 7.0489e+10  1.69%  57.2  365s
 13584  1279 7.0489e+10  117   89 6.9319e+10 7.0489e+10  1.69%  57.5  370s
 13641  1334 7.0489e+10  163   21 6.9319e+10 7.0489e+10  1.69%  57.4  375s
 13940  1337 infeasible  169      6.9319e+10 7.0489e+10  1.69%  56.9  380s
 14157  1332 7.0489e+10  161   36 6.9319e+10 7.0489e+10  1.69%  56.7  385s
 14345  1381 7.0489e+10  134   61 6.9319e+10 7.0489e+10  1.69%  56.7  390s
 14552  1377 7.0489e+10  132   59 6.9319e+10 7.0489e+10  1.69%  56.9  395s
 14690  1385 7.0489e+10  140   82 6.9319e+10 7.0489e+10  1.69%  57.2  400s
 14854  1401 7.0489e+10  152   60 6.9319e+10 7.0489e+10  1.69%  57.8  407s
 14932  1400 infeasible  155      6.9319e+10 7.0489e+10  1.69%  57.8  410s
 15072  1421 infeasible  128      6.9319e+10 7.0489e+10  1.69%  58.3  415s
 15151  1421 infeasible  153      6.9319e+10 7.0489e+10  1.69%  58.5  420s
 15371  1413 infeasible  150      6.9319e+10 7.0489e+10  1.69%  58.6  425s
 15481  1472 7.0489e+10  128   12 6.9319e+10 7.0489e+10  1.69%  58.6  431s
 15501  1485 7.0489e+10   33  316 6.9319e+10 7.0489e+10  1.69%  58.5  435s
 15679  1552 7.0489e+10   85   40 6.9319e+10 7.0489e+10  1.69%  59.8  440s
 15800  1487 7.0489e+10   64   83 6.9319e+10 7.0489e+10  1.69%  59.9  445s
 15951  1463 7.0489e+10   67   84 6.9319e+10 7.0489e+10  1.69%  60.2  450s
 16076  1395 7.0489e+10   65   75 6.9319e+10 7.0489e+10  1.69%  60.8  455s
 16225  1383 7.0489e+10   86   65 6.9319e+10 7.0489e+10  1.69%  60.9  460s
 16363  1313 infeasible   72      6.9319e+10 7.0489e+10  1.69%  61.5  465s
 16459  1279 7.0489e+10   70   71 6.9319e+10 7.0489e+10  1.69%  61.8  470s
 16609  1247 7.0489e+10   72   94 6.9319e+10 7.0489e+10  1.69%  62.0  475s
 16734  1200 7.0489e+10   66   82 6.9319e+10 7.0489e+10  1.69%  62.1  480s
 16911  1133 infeasible   74      6.9319e+10 7.0489e+10  1.69%  62.3  485s
 17061  1077 7.0489e+10   65   80 6.9319e+10 7.0489e+10  1.69%  62.4  490s
 17195  1029 7.0489e+10   68  117 6.9319e+10 7.0489e+10  1.69%  62.4  495s
 17334   995 infeasible   75      6.9319e+10 7.0489e+10  1.69%  62.7  500s
 17473   950 7.0489e+10   68   89 6.9319e+10 7.0489e+10  1.69%  62.8  505s
 17608   892 7.0489e+10   64  122 6.9319e+10 7.0489e+10  1.69%  63.0  510s
 17747   853 7.0489e+10   76   39 6.9319e+10 7.0489e+10  1.69%  62.9  515s
 17906   789 infeasible   67      6.9319e+10 7.0489e+10  1.69%  62.9  520s
 18054   737 7.0489e+10   69  134 6.9319e+10 7.0489e+10  1.69%  63.2  525s
 18203   713 7.0489e+10   74   59 6.9319e+10 7.0489e+10  1.69%  63.5  530s
 18368   645 infeasible   71      6.9319e+10 7.0489e+10  1.69%  63.7  535s
 18477   629 7.0489e+10   76   51 6.9319e+10 7.0489e+10  1.69%  63.8  540s
 18638   565 infeasible   67      6.9319e+10 7.0489e+10  1.69%  64.1  545s
 18831   503 7.0489e+10   78   23 6.9319e+10 7.0489e+10  1.69%  64.1  550s
 18954   457 7.0489e+10   65  103 6.9319e+10 7.0489e+10  1.69%  64.3  555s
 19106   395 7.0489e+10   68   66 6.9319e+10 7.0489e+10  1.69%  64.6  560s
 19197   361 7.0489e+10   69  121 6.9319e+10 7.0489e+10  1.69%  65.1  565s
 19316   321 7.0489e+10   67   79 6.9319e+10 7.0489e+10  1.69%  65.4  570s
 19491   256 7.0489e+10   65   72 6.9319e+10 7.0489e+10  1.69%  65.6  575s
 19572   240 7.0489e+10   76   50 6.9319e+10 7.0489e+10  1.69%  65.6  580s
 19757   180 7.0489e+10   62  102 6.9319e+10 7.0489e+10  1.69%  65.7  585s
 19907   112 7.0489e+10   60  182 6.9319e+10 7.0489e+10  1.69%  66.1  591s
 20038   103 infeasible   65      6.9319e+10 7.0489e+10  1.69%  66.3  595s
 20214   217 7.0489e+10  138  101 6.9319e+10 7.0489e+10  1.69%  66.3  600s
 20327   308 7.0489e+10   93   58 6.9319e+10 7.0489e+10  1.69%  66.2  605s
 20550   347 7.0489e+10  115   16 6.9319e+10 7.0489e+10  1.69%  65.9  610s
 20581   346 7.0489e+10  112   52 6.9319e+10 7.0489e+10  1.69%  65.8  645s
 20618   355 7.0489e+10  119   85 6.9319e+10 7.0489e+10  1.69%  65.8  650s
 20837   352 7.0489e+10  121   20 6.9319e+10 7.0489e+10  1.69%  65.6  655s
 21026   357 infeasible  120      6.9319e+10 7.0489e+10  1.69%  65.3  660s
 21231   338 7.0489e+10  109   39 6.9319e+10 7.0489e+10  1.69%  65.3  665s
 21360   333 infeasible  114      6.9319e+10 7.0489e+10  1.69%  65.3  670s
 21564   345 7.0489e+10  117   48 6.9319e+10 7.0489e+10  1.69%  65.3  675s
 21733   348 7.0489e+10  116   61 6.9319e+10 7.0489e+10  1.69%  65.2  680s
 21921   344 infeasible  112      6.9319e+10 7.0489e+10  1.69%  65.1  685s
 22089   330 7.0489e+10  108   63 6.9319e+10 7.0489e+10  1.69%  65.0  690s
 22095   332 7.0489e+10  110   67 6.9319e+10 7.0489e+10  1.69%  65.0  695s
 22257   342 infeasible  126      6.9319e+10 7.0489e+10  1.69%  65.0  700s
 22445   324 7.0489e+10  115   71 6.9319e+10 7.0489e+10  1.69%  64.9  705s
 22616   315 infeasible  115      6.9319e+10 7.0489e+10  1.69%  64.8  710s
 22769   316 infeasible  103      6.9319e+10 7.0489e+10  1.69%  64.9  715s
 22916   311 7.0489e+10  100   60 6.9319e+10 7.0489e+10  1.69%  64.9  720s
 23110   327 7.0489e+10   99   57 6.9319e+10 7.0489e+10  1.69%  64.9  725s
 23272   337 7.0489e+10   99   86 6.9319e+10 7.0489e+10  1.69%  64.8  730s
 23515   348 infeasible  111      6.9319e+10 7.0489e+10  1.69%  64.5  735s
 23659   332 7.0489e+10  106   38 6.9319e+10 7.0489e+10  1.69%  64.4  741s
 23790   335 infeasible  107      6.9319e+10 7.0489e+10  1.69%  64.3  745s
 23975   338 infeasible  112      6.9319e+10 7.0489e+10  1.69%  64.2  750s
 24127   330 infeasible  115      6.9319e+10 7.0489e+10  1.69%  64.1  755s
 24283   330 infeasible  105      6.9319e+10 7.0489e+10  1.69%  64.1  760s
 24502   321 infeasible  105      6.9319e+10 7.0489e+10  1.69%  64.0  765s
 24675   320 infeasible  110      6.9319e+10 7.0489e+10  1.69%  64.0  770s
 24916   337 infeasible  130      6.9319e+10 7.0489e+10  1.69%  63.8  775s
 25100   325 infeasible  120      6.9319e+10 7.0489e+10  1.69%  63.7  780s
 25231   328 7.0489e+10  103   49 6.9319e+10 7.0489e+10  1.69%  63.7  786s
 25341   328 infeasible  106      6.9319e+10 7.0489e+10  1.69%  63.6  790s
 25567   326 7.0489e+10  107   42 6.9319e+10 7.0489e+10  1.69%  63.5  796s
 25728   331 infeasible  106      6.9319e+10 7.0489e+10  1.69%  63.5  800s
 25957   328 7.0489e+10  109   54 6.9319e+10 7.0489e+10  1.69%  63.4  805s
 26164   325 7.0489e+10  107   66 6.9319e+10 7.0489e+10  1.69%  63.3  810s
 26352   331 7.0489e+10  105   41 6.9319e+10 7.0489e+10  1.69%  63.2  815s
 26540   315 7.0489e+10  103   80 6.9319e+10 7.0489e+10  1.69%  63.1  820s
 26671   338 7.0489e+10  106   73 6.9319e+10 7.0489e+10  1.69%  63.1  829s
 26708   343 infeasible  115      6.9319e+10 7.0489e+10  1.69%  63.0  830s
 26829   340 infeasible  110      6.9319e+10 7.0489e+10  1.69%  63.1  835s
 27006   327 7.0489e+10   99   97 6.9319e+10 7.0489e+10  1.69%  63.2  840s
 27164   353 7.0489e+10  114   70 6.9319e+10 7.0489e+10  1.69%  63.2  845s
 27303   348 infeasible  118      6.9319e+10 7.0489e+10  1.69%  63.2  850s
 27475   352 7.0489e+10  108   60 6.9319e+10 7.0489e+10  1.69%  63.2  855s
 27617   352 7.0489e+10  120   24 6.9319e+10 7.0489e+10  1.69%  63.3  860s
 27784   347 7.0489e+10  105   42 6.9319e+10 7.0489e+10  1.69%  63.3  865s
 28004   351 infeasible  114      6.9319e+10 7.0489e+10  1.69%  63.1  870s
 28194   347 infeasible  111      6.9319e+10 7.0489e+10  1.69%  63.0  875s
 28406   353 infeasible  122      6.9319e+10 7.0489e+10  1.69%  62.8  880s
 28573   358 7.0489e+10  111   58 6.9319e+10 7.0489e+10  1.69%  62.7  885s
 28790   351 7.0489e+10  122   53 6.9319e+10 7.0489e+10  1.69%  62.5  891s
 28949   346 infeasible  119      6.9319e+10 7.0489e+10  1.69%  62.4  895s
 29171   366 7.0489e+10  110   41 6.9319e+10 7.0489e+10  1.69%  62.2  900s
 29351   360 7.0489e+10  113   58 6.9319e+10 7.0489e+10  1.69%  62.1  905s
 29560   349 7.0489e+10  108   70 6.9319e+10 7.0489e+10  1.69%  62.0  910s
 29741   344 infeasible  111      6.9319e+10 7.0489e+10  1.69%  61.9  915s
 29910   347 7.0489e+10  101  122 6.9319e+10 7.0489e+10  1.69%  61.9  920s
 30001   356 7.0489e+10  114   90 6.9319e+10 7.0489e+10  1.69%  61.8  925s
 30215   357 7.0489e+10  110   68 6.9319e+10 7.0489e+10  1.69%  61.7  930s
 30339   353 7.0489e+10  113   64 6.9319e+10 7.0489e+10  1.69%  61.7  935s
 30485   369 7.0489e+10  113   59 6.9319e+10 7.0489e+10  1.69%  61.7  940s
 30594   359 7.0489e+10  107   86 6.9319e+10 7.0489e+10  1.69%  61.7  946s
 30668   349 7.0489e+10  110  131 6.9319e+10 7.0489e+10  1.69%  61.7  950s
 30876   339 7.0489e+10  106   36 6.9319e+10 7.0489e+10  1.69%  61.6  955s
 31010   351 infeasible  111      6.9319e+10 7.0489e+10  1.69%  61.6  960s
 31218   351 infeasible  116      6.9319e+10 7.0489e+10  1.69%  61.5  965s
 31375   338 7.0489e+10  108   44 6.9319e+10 7.0489e+10  1.69%  61.5  970s
 31581   346 7.0489e+10  111   72 6.9319e+10 7.0489e+10  1.69%  61.5  975s
 31747   346 7.0489e+10  113   60 6.9319e+10 7.0489e+10  1.69%  61.5  980s
 31966   353 7.0489e+10  117   37 6.9319e+10 7.0489e+10  1.69%  61.5  985s
 32111   340 7.0489e+10  108  115 6.9319e+10 7.0489e+10  1.69%  61.5  990s
 32341   338 7.0489e+10  105   92 6.9319e+10 7.0489e+10  1.69%  61.4  995s
 32409   342 7.0489e+10  103   55 6.9319e+10 7.0489e+10  1.69%  61.4 1002s
 32536   347 7.0489e+10  104   81 6.9319e+10 7.0489e+10  1.69%  61.4 1005s
 32708   351 7.0489e+10  110   84 6.9319e+10 7.0489e+10  1.69%  61.4 1010s
 32905   366 7.0489e+10  120   27 6.9319e+10 7.0489e+10  1.69%  61.4 1016s
 33045   348 infeasible  112      6.9319e+10 7.0489e+10  1.69%  61.4 1020s
 33243   336 infeasible  108      6.9319e+10 7.0489e+10  1.69%  61.5 1025s
 33389   352 7.0489e+10  125   41 6.9319e+10 7.0489e+10  1.69%  61.5 1030s
 33598   343 infeasible  105      6.9319e+10 7.0489e+10  1.69%  61.5 1035s
 33736   349 7.0489e+10  106   67 6.9319e+10 7.0489e+10  1.69%  61.5 1040s
 33937   348 7.0489e+10  110   48 6.9319e+10 7.0489e+10  1.69%  61.4 1045s
 34155   334 infeasible  108      6.9319e+10 7.0489e+10  1.69%  61.4 1050s
 34255   326 7.0489e+10  100   34 6.9319e+10 7.0489e+10  1.69%  61.4 1056s
 34382   345 7.0489e+10  114   55 6.9319e+10 7.0489e+10  1.69%  61.4 1060s
 34500   347 7.0489e+10  107   30 6.9319e+10 7.0489e+10  1.69%  61.5 1065s
 34700   341 7.0489e+10  105   63 6.9319e+10 7.0489e+10  1.69%  61.4 1070s
 34868   351 infeasible  105      6.9319e+10 7.0489e+10  1.69%  61.4 1075s
 35025   366 infeasible  123      6.9319e+10 7.0489e+10  1.69%  61.4 1080s
 35165   356 7.0489e+10  115   42 6.9319e+10 7.0489e+10  1.69%  61.5 1085s
 35338   355 7.0489e+10  108   98 6.9319e+10 7.0489e+10  1.69%  61.5 1090s
 35383   352 7.0489e+10  105   74 6.9319e+10 7.0489e+10  1.69%  61.5 1096s
 35501   360 infeasible  111      6.9319e+10 7.0489e+10  1.69%  61.5 1100s
 35672   359 7.0489e+10  111   52 6.9319e+10 7.0489e+10  1.69%  61.4 1105s
 35881   358 7.0489e+10  113   50 6.9319e+10 7.0489e+10  1.69%  61.3 1110s
 36040   367 infeasible  113      6.9319e+10 7.0489e+10  1.69%  61.2 1115s
 36166   349 7.0489e+10  105   71 6.9319e+10 7.0489e+10  1.69%  61.3 1120s
 36360   355 7.0489e+10  113   66 6.9319e+10 7.0489e+10  1.69%  61.2 1125s
 36560   349 7.0489e+10  108   89 6.9319e+10 7.0489e+10  1.69%  61.2 1130s
 36702   353 infeasible  111      6.9319e+10 7.0489e+10  1.69%  61.2 1135s
 36872   347 infeasible  109      6.9319e+10 7.0489e+10  1.69%  61.2 1140s
 36992   351 infeasible  109      6.9319e+10 7.0489e+10  1.69%  61.2 1145s
 37175   342 7.0489e+10   99   88 6.9319e+10 7.0489e+10  1.69%  61.3 1153s
 37188   347 7.0489e+10  106   52 6.9319e+10 7.0489e+10  1.69%  61.3 1155s
 37323   332 infeasible  108      6.9319e+10 7.0489e+10  1.69%  61.3 1160s
 37478   329 infeasible  113      6.9319e+10 7.0489e+10  1.69%  61.5 1165s
 37630   339 infeasible  116      6.9319e+10 7.0489e+10  1.69%  61.4 1170s
 37768   327 7.0489e+10  104   97 6.9319e+10 7.0489e+10  1.69%  61.4 1175s
 37951   338 infeasible  112      6.9319e+10 7.0489e+10  1.69%  61.4 1180s
 38147   334 7.0489e+10  104   84 6.9319e+10 7.0489e+10  1.69%  61.5 1185s
 38283   328 7.0489e+10  105   47 6.9319e+10 7.0489e+10  1.69%  61.5 1190s
 38460   327 7.0489e+10  106   76 6.9319e+10 7.0489e+10  1.69%  61.5 1195s
 38603   352 7.0489e+10  103   71 6.9319e+10 7.0489e+10  1.69%  61.5 1200s
 38780   361 infeasible  113      6.9319e+10 7.0489e+10  1.69%  61.5 1205s
 38964   353 7.0489e+10  108   78 6.9319e+10 7.0489e+10  1.69%  61.6 1210s
H38975   342                    7.033843e+10 7.0489e+10  0.21%  61.6 1212s
 39010   351 7.0489e+10  116   88 7.0338e+10 7.0489e+10  0.21%  61.6 1215s
 39175   348 infeasible  112      7.0338e+10 7.0489e+10  0.21%  61.6 1220s
 39390   355 7.0489e+10  107   51 7.0338e+10 7.0489e+10  0.21%  61.6 1225s
 39549   348 infeasible  115      7.0338e+10 7.0489e+10  0.21%  61.6 1230s
 39697   344 7.0489e+10  108   77 7.0338e+10 7.0489e+10  0.21%  61.6 1235s
 39864   355 7.0489e+10   99   75 7.0338e+10 7.0489e+10  0.21%  61.5 1240s
 40042   357 infeasible  106      7.0338e+10 7.0489e+10  0.21%  61.5 1245s
 40180   361 7.0489e+10  109   61 7.0338e+10 7.0489e+10  0.21%  61.5 1252s
 40277   358 infeasible  106      7.0338e+10 7.0489e+10  0.21%  61.5 1255s
 40452   369 7.0489e+10  109   72 7.0338e+10 7.0489e+10  0.21%  61.5 1260s
 40615   362 7.0489e+10  102   77 7.0338e+10 7.0489e+10  0.21%  61.5 1265s
 40779   346 7.0489e+10  107   56 7.0338e+10 7.0489e+10  0.21%  61.6 1270s
 40949   360 7.0489e+10  122   36 7.0338e+10 7.0489e+10  0.21%  61.6 1275s
 41106   353 7.0489e+10  116   44 7.0338e+10 7.0489e+10  0.21%  61.6 1280s
 41204   356 7.0489e+10  146   12 7.0338e+10 7.0489e+10  0.21%  61.5 1286s
 41230   375 7.0489e+10   58    4 7.0338e+10 7.0489e+10  0.21%  61.7 1290s
 41462   422 infeasible   95      7.0338e+10 7.0489e+10  0.21%  60.7 1295s
 41780   310 7.0489e+10   97   28 7.0338e+10 7.0489e+10  0.21%  60.5 1300s
 42051   247 infeasible  114      7.0338e+10 7.0489e+10  0.21%  60.3 1305s
 42294   133 infeasible   93      7.0338e+10 7.0489e+10  0.21%  60.2 1310s
