Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.659026371
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9254 rows, 2268 columns and 32050 nonzeros
Model fingerprint: 0x5c52f7df
Variable types: 54 continuous, 2214 integer (2214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3228 rows and 472 columns
Presolve time: 0.15s
Presolved: 6026 rows, 1796 columns, 22163 nonzeros
Variable types: 54 continuous, 1742 integer (1742 binary)

Root relaxation: objective 8.653320e+10, 823 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4262  1643 8.5231e+10  167   38 8.2023e+10 8.5231e+10  3.91%  32.6   80s
H 4388  1404                    8.310270e+10 8.5231e+10  2.56%  32.7   83s
  4527  1498 8.5231e+10   83   45 8.3103e+10 8.5231e+10  2.56%  32.7   85s
  4769  1551 infeasible   92      8.3103e+10 8.5231e+10  2.56%  32.5   90s
  5102  1703 8.5231e+10   83   15 8.3103e+10 8.5231e+10  2.56%  32.4   95s
  5123  1717 8.5231e+10   72    7 8.3103e+10 8.5231e+10  2.56%  32.2  100s
  5317  1787 8.5231e+10   28   20 8.3103e+10 8.5231e+10  2.56%  35.7  105s
  5477  1842 8.5231e+10   60   76 8.3103e+10 8.5231e+10  2.56%  36.3  110s
  5639  1893 8.5231e+10   75   35 8.3103e+10 8.5231e+10  2.56%  35.9  115s
  5797  1925 8.5231e+10   94  127 8.3103e+10 8.5231e+10  2.56%  35.8  120s
  6046  1998 8.5231e+10   90   47 8.3103e+10 8.5231e+10  2.56%  35.6  125s
  6317  1976 8.5231e+10   77   34 8.3103e+10 8.5231e+10  2.56%  35.6  130s
  6535  1940 8.5231e+10   47   55 8.3103e+10 8.5231e+10  2.56%  36.3  135s
  6742  2035 8.5231e+10   73   83 8.3103e+10 8.5231e+10  2.56%  36.0  140s
  6882  2017 8.5186e+10   73  128 8.3103e+10 8.5231e+10  2.56%  36.4  145s
  7125  2000 8.5231e+10  112   70 8.3103e+10 8.5231e+10  2.56%  36.8  150s
  7360  2039 8.5231e+10   78   57 8.3103e+10 8.5231e+10  2.56%  36.8  155s
  7560  1985 infeasible  113      8.3103e+10 8.5231e+10  2.56%  36.7  160s
  7811  1890 infeasible   97      8.3103e+10 8.5231e+10  2.56%  36.7  165s
  8056  1798 8.5231e+10   84   53 8.3103e+10 8.5231e+10  2.56%  36.6  170s
  8209  1741 8.5231e+10   80   66 8.3103e+10 8.5231e+10  2.56%  36.7  175s
  8467  1734 8.5231e+10  101   31 8.3103e+10 8.5231e+10  2.56%  36.8  180s
  8642  1669 8.5231e+10   89   43 8.3103e+10 8.5231e+10  2.56%  37.1  185s
  8815  1677 infeasible   86      8.3103e+10 8.5231e+10  2.56%  37.3  190s
  9008  1657 8.5231e+10   76   51 8.3103e+10 8.5231e+10  2.56%  37.7  195s
  9227  1605 8.5231e+10   95   78 8.3103e+10 8.5231e+10  2.56%  38.5  200s
  9415  1578 8.5188e+10   90  134 8.3103e+10 8.5231e+10  2.56%  39.2  205s
  9595  1573 8.5231e+10   95   67 8.3103e+10 8.5231e+10  2.56%  39.6  210s
  9818  1504 8.4961e+10   65  106 8.3103e+10 8.5231e+10  2.56%  40.0  215s
 10052  1446 8.5231e+10   84   50 8.3103e+10 8.5231e+10  2.56%  40.4  220s
 10260  1383 8.5231e+10   54   82 8.3103e+10 8.5231e+10  2.56%  40.8  225s
 10458  1420     cutoff   72      8.3103e+10 8.5231e+10  2.56%  41.3  230s
 10712  1524 8.5231e+10   98   70 8.3103e+10 8.5231e+10  2.56%  41.3  235s
 10932  1541     cutoff   81      8.3103e+10 8.5231e+10  2.56%  41.6  240s
 11138  1555 8.5231e+10   84   54 8.3103e+10 8.5231e+10  2.56%  42.0  245s
 11292  1561 8.5231e+10   86   36 8.3103e+10 8.5231e+10  2.56%  42.1  251s
 11535  1574 8.5231e+10   53  127 8.3103e+10 8.5231e+10  2.56%  42.0  255s
 11826  1708 8.5231e+10   78   59 8.3103e+10 8.5231e+10  2.56%  42.1  260s
 12097  1756     cutoff   69      8.3103e+10 8.5231e+10  2.56%  42.6  265s
 12305  1829 8.5231e+10   75   48 8.3103e+10 8.5231e+10  2.56%  42.5  270s
 12637  1888 8.5231e+10   69   27 8.3103e+10 8.5231e+10  2.56%  42.3  275s
 12973  1963 8.5231e+10   65   26 8.3103e+10 8.5231e+10  2.56%  42.0  280s
 13173  2015 8.5231e+10   58   46 8.3103e+10 8.5231e+10  2.56%  41.9  285s
 13445  2093 8.5231e+10   78   41 8.3103e+10 8.5231e+10  2.56%  42.3  290s
 13643  2099 8.5231e+10   64   67 8.3103e+10 8.5231e+10  2.56%  42.9  295s
 13935  2148 infeasible   90      8.3103e+10 8.5231e+10  2.56%  42.9  300s
 14163  2155 8.5231e+10   93   35 8.3103e+10 8.5231e+10  2.56%  42.9  305s
 14424  2144 8.5231e+10   79   67 8.3103e+10 8.5231e+10  2.56%  43.1  310s
 14608  2154 8.5231e+10   98   19 8.3103e+10 8.5231e+10  2.56%  43.1  315s
 14895  2157 8.5231e+10   94   38 8.3103e+10 8.5231e+10  2.56%  43.5  320s
 15137  2144 8.5231e+10   85   54 8.3103e+10 8.5231e+10  2.56%  43.8  325s
 15304  2162 8.5231e+10   66   15 8.3103e+10 8.5231e+10  2.56%  43.9  354s
 15307  2164 8.5231e+10   71    6 8.3103e+10 8.5231e+10  2.56%  43.9  355s
 15313  2168 8.5231e+10   72   12 8.3103e+10 8.5231e+10  2.56%  43.9  360s
 15317  2171 8.5231e+10   83   10 8.3103e+10 8.5231e+10  2.56%  43.9  365s
 15322  2174 8.5231e+10   56   18 8.3103e+10 8.5231e+10  2.56%  43.9  370s
 15325  2176 8.5231e+10   99    9 8.3103e+10 8.5231e+10  2.56%  43.9  375s
 15403  2220 8.5231e+10   90   77 8.3103e+10 8.5231e+10  2.56%  44.6  380s
 15510  2270 8.5231e+10   80   50 8.3103e+10 8.5231e+10  2.56%  44.5  385s
 15664  2336 8.5231e+10   69   55 8.3103e+10 8.5231e+10  2.56%  44.5  390s
 15793  2326 infeasible   93      8.3103e+10 8.5231e+10  2.56%  44.6  395s
 15951  2390 8.5231e+10  141   51 8.3103e+10 8.5231e+10  2.56%  44.6  400s
 16061  2413 8.5231e+10   85   47 8.3103e+10 8.5231e+10  2.56%  44.5  405s
 16260  2461 8.5231e+10  110   45 8.3103e+10 8.5231e+10  2.56%  44.3  410s
 16422  2509 8.5231e+10   92   55 8.3103e+10 8.5231e+10  2.56%  44.2  415s
 16548  2528 8.5231e+10  108   30 8.3103e+10 8.5231e+10  2.56%  44.1  420s
 16714  2576 8.4152e+10  127   69 8.3103e+10 8.5231e+10  2.56%  44.0  425s
 16947  2635 8.5126e+10   93   93 8.3103e+10 8.5231e+10  2.56%  44.0  430s
 17161  2674 8.5231e+10   89   42 8.3103e+10 8.5231e+10  2.56%  44.0  435s
 17514  2753 8.4052e+10  103   62 8.3103e+10 8.5231e+10  2.56%  43.7  440s
 17697  2753 8.4052e+10   95   57 8.3103e+10 8.5231e+10  2.56%  43.8  445s
 17949  2794 8.5231e+10   77   38 8.3103e+10 8.5231e+10  2.56%  43.8  450s
 18229  2897 8.5231e+10   90   54 8.3103e+10 8.5231e+10  2.56%  43.5  455s
 18438  2947 8.3522e+10  111   32 8.3103e+10 8.5231e+10  2.56%  43.4  460s
 18719  3013 8.5231e+10   61   66 8.3103e+10 8.5231e+10  2.56%  43.3  465s
 18847  3070 8.5231e+10   96   31 8.3103e+10 8.5231e+10  2.56%  43.2  470s
 19070  3086 8.3522e+10  101   20 8.3103e+10 8.5231e+10  2.56%  43.4  475s
 19257  3106 8.5080e+10  101   45 8.3103e+10 8.5231e+10  2.56%  43.4  480s
 19448  3149     cutoff   96      8.3103e+10 8.5231e+10  2.56%  43.5  485s
 19656  3215 8.5231e+10   92   24 8.3103e+10 8.5231e+10  2.56%  43.5  490s
 19844  3229 8.5231e+10   68   78 8.3103e+10 8.5231e+10  2.56%  43.6  495s
 20074  3260 8.5231e+10   99   42 8.3103e+10 8.5231e+10  2.56%  43.5  500s
 20365  3303 8.5231e+10   96  107 8.3103e+10 8.5231e+10  2.56%  43.6  505s
 20641  3357 infeasible   93      8.3103e+10 8.5231e+10  2.56%  43.5  510s
 20887  3408 8.4204e+10   95   59 8.3103e+10 8.5231e+10  2.56%  43.3  515s
 21141  3484 8.5231e+10   88   47 8.3103e+10 8.5231e+10  2.56%  43.3  520s
 21345  3493 infeasible   72      8.3103e+10 8.5231e+10  2.56%  43.3  525s
 21588  3570 8.4052e+10  118   42 8.3103e+10 8.5231e+10  2.56%  43.2  530s
 21888  3647 8.5231e+10   83   40 8.3103e+10 8.5231e+10  2.56%  43.1  535s
 22156  3824 8.5231e+10   73   51 8.3103e+10 8.5231e+10  2.56%  43.0  540s
 22332  3950 8.3517e+10  112  153 8.3103e+10 8.5231e+10  2.56%  42.9  545s
 22584  4106 8.5231e+10   86   53 8.3103e+10 8.5231e+10  2.56%  42.8  550s
 22896  4269 8.5231e+10   92   39 8.3103e+10 8.5231e+10  2.56%  42.7  555s
 23225  4430 8.5231e+10   80   30 8.3103e+10 8.5231e+10  2.56%  42.5  560s
 23523  4594 8.5231e+10   84   67 8.3103e+10 8.5231e+10  2.56%  42.4  565s
 23773  4746 8.5080e+10  119   27 8.3103e+10 8.5231e+10  2.56%  42.2  570s
 24041  4885 8.5120e+10   83  107 8.3103e+10 8.5231e+10  2.56%  42.1  575s
 24390  5015 infeasible  103      8.3103e+10 8.5231e+10  2.56%  42.2  580s
 24670  5128 8.5231e+10   98   34 8.3103e+10 8.5231e+10  2.56%  42.2  585s
 24853  5229 8.5229e+10   90   87 8.3103e+10 8.5231e+10  2.56%  42.2  590s
 25100  5365 8.5080e+10  100   39 8.3103e+10 8.5231e+10  2.56%  42.2  595s
 25404  5569 8.3522e+10   85   31 8.3103e+10 8.5231e+10  2.56%  42.2  600s
 25674  5697 infeasible  106      8.3103e+10 8.5231e+10  2.56%  42.1  605s
 25961  5811 8.5080e+10   88   41 8.3103e+10 8.5231e+10  2.56%  42.2  610s
 26221  5992 8.5132e+10  115  102 8.3103e+10 8.5231e+10  2.56%  42.1  615s
 26480  6129 8.5231e+10   77   54 8.3103e+10 8.5231e+10  2.56%  42.1  620s
 26791  6327 8.5231e+10  101   28 8.3103e+10 8.5231e+10  2.56%  42.1  625s
 27045  6511 infeasible  115      8.3103e+10 8.5231e+10  2.56%  42.0  630s
 27248  6598 8.5231e+10  107   46 8.3103e+10 8.5231e+10  2.56%  42.0  635s
 27486  6731 8.3509e+10  100  137 8.3103e+10 8.5231e+10  2.56%  42.0  640s
 27713  6806 8.5153e+10   95  114 8.3103e+10 8.5231e+10  2.56%  42.1  645s
 27979  6930 8.5231e+10   62   69 8.3103e+10 8.5231e+10  2.56%  42.2  650s
 28251  7109 8.5231e+10   77   56 8.3103e+10 8.5231e+10  2.56%  42.1  655s
 28490  7202 8.5231e+10   86   62 8.3103e+10 8.5231e+10  2.56%  42.0  660s
 28776  7364 8.5231e+10   84   29 8.3103e+10 8.5231e+10  2.56%  42.0  665s
 28918  7428 8.5231e+10   96   36 8.3103e+10 8.5231e+10  2.56%  42.0  670s
 29118  7547 8.5231e+10   78   39 8.3103e+10 8.5231e+10  2.56%  42.0  675s
 29351  7688 8.5231e+10   80   51 8.3103e+10 8.5231e+10  2.56%  42.0  680s
 29569  7843     cutoff   82      8.3103e+10 8.5231e+10  2.56%  41.9  685s
 29783  7957 8.5231e+10   81   28 8.3103e+10 8.5231e+10  2.56%  42.0  690s
 29990  8062 8.5227e+10   90  114 8.3103e+10 8.5231e+10  2.56%  42.1  695s
 30246  8167 8.4204e+10   98   45 8.3103e+10 8.5231e+10  2.56%  42.1  700s
 30427  8205 infeasible   89      8.3103e+10 8.5231e+10  2.56%  42.1  705s
 30740  8195 8.5231e+10   86   36 8.3103e+10 8.5231e+10  2.56%  42.1  710s
 31054  8222 8.5231e+10   82   51 8.3103e+10 8.5231e+10  2.56%  42.0  715s
 31277  8207 8.5231e+10   87   54 8.3103e+10 8.5231e+10  2.56%  42.1  720s
 31518  8224 8.5231e+10   89   26 8.3103e+10 8.5231e+10  2.56%  42.2  725s
 31768  8256 8.5231e+10   78   60 8.3103e+10 8.5231e+10  2.56%  42.3  730s
 32030  8259 8.5231e+10   92   47 8.3103e+10 8.5231e+10  2.56%  42.5  735s
 32177  8247 8.5231e+10   88   34 8.3103e+10 8.5231e+10  2.56%  42.7  740s
 32406  8252 8.5231e+10   86   54 8.3103e+10 8.5231e+10  2.56%  42.9  745s
 32611  8262 infeasible   82      8.3103e+10 8.5231e+10  2.56%  43.1  750s
 32885  8305 8.4033e+10  102  140 8.3103e+10 8.5231e+10  2.56%  43.2  755s
 33064  8357 8.4879e+10   98  129 8.3103e+10 8.5231e+10  2.56%  43.4  760s
 33231  8416 8.5231e+10   93   42 8.3103e+10 8.5231e+10  2.56%  43.6  765s
 33463  8518 8.5231e+10   71   76 8.3103e+10 8.5231e+10  2.56%  43.7  770s
 33774  8558 8.5231e+10   74  106 8.3103e+10 8.5231e+10  2.56%  43.6  775s
 33894  8572 8.5231e+10   90   66 8.3103e+10 8.5231e+10  2.56%  43.6  780s
 34132  8638 8.5231e+10   74   41 8.3103e+10 8.5231e+10  2.56%  43.7  785s
 34418  8700 8.5231e+10   74   50 8.3103e+10 8.5231e+10  2.56%  43.8  790s
 34670  8703 8.5231e+10   68   74 8.3103e+10 8.5231e+10  2.56%  43.8  795s
 34971  8714 8.5231e+10  101   42 8.3103e+10 8.5231e+10  2.56%  43.9  800s
 35203  8765 8.5231e+10   75   59 8.3103e+10 8.5231e+10  2.56%  44.1  805s
 35468  8808 8.5231e+10   95   63 8.3103e+10 8.5231e+10  2.56%  44.2  810s
 35665  8879 8.3432e+10   88   96 8.3103e+10 8.5231e+10  2.56%  44.3  815s
 35813  8966 8.5231e+10   86   36 8.3103e+10 8.5231e+10  2.56%  44.3  820s
 36021  9109 8.5231e+10  100   29 8.3103e+10 8.5231e+10  2.56%  44.4  825s
 36268  9239 8.5231e+10   78   44 8.3103e+10 8.5231e+10  2.56%  44.4  830s
 36548  9392 8.5134e+10  100   91 8.3103e+10 8.5231e+10  2.56%  44.4  835s
 36785  9477 8.5231e+10   78   32 8.3103e+10 8.5231e+10  2.56%  44.4  840s
 37116  9605 8.3952e+10   71   99 8.3103e+10 8.5231e+10  2.56%  44.3  845s
 37229  9616 8.5231e+10   65   71 8.3103e+10 8.5231e+10  2.56%  44.5  850s
 37430  9727 8.5226e+10  106   91 8.3103e+10 8.5231e+10  2.56%  44.6  855s
 37690  9794 8.5231e+10   82   60 8.3103e+10 8.5231e+10  2.56%  44.6  860s
 37916  9889 8.5231e+10   78   56 8.3103e+10 8.5231e+10  2.56%  44.7  865s
 38154 10043     cutoff  105      8.3103e+10 8.5231e+10  2.56%  44.7  870s
 38386 10162 8.5231e+10   61  102 8.3103e+10 8.5231e+10  2.56%  44.8  875s
 38535 10264 8.5231e+10   69   83 8.3103e+10 8.5231e+10  2.56%  44.8  881s
 38699 10369 8.5080e+10  111   49 8.3103e+10 8.5231e+10  2.56%  44.8  885s
 38904 10504 8.5231e+10   83   49 8.3103e+10 8.5231e+10  2.56%  44.8  890s
 39157 10692 8.5231e+10  104   49 8.3103e+10 8.5231e+10  2.56%  44.7  895s
 39449 10908 8.5231e+10  105   50 8.3103e+10 8.5231e+10  2.56%  44.6  900s
 39692 11080 8.5041e+10  143   76 8.3103e+10 8.5231e+10  2.56%  44.6  905s
 39907 11195 8.4204e+10  102   60 8.3103e+10 8.5231e+10  2.56%  44.6  910s
 40124 11252 8.5231e+10   82   70 8.3103e+10 8.5231e+10  2.56%  44.7  915s
 40341 11312 8.5231e+10   77   59 8.3103e+10 8.5231e+10  2.56%  44.8  920s
 40567 11400     cutoff   72      8.3103e+10 8.5231e+10  2.56%  44.9  925s
 40742 11461     cutoff   84      8.3103e+10 8.5231e+10  2.56%  45.0  930s
 40891 11512 infeasible   75      8.3103e+10 8.5231e+10  2.56%  45.1  935s
 41086 11601 8.5231e+10   84   51 8.3103e+10 8.5231e+10  2.56%  45.2  940s
 41332 11664 8.5231e+10   77   79 8.3103e+10 8.5231e+10  2.56%  45.3  945s
 41690 11889 8.5231e+10   75   48 8.3103e+10 8.5231e+10  2.56%  45.2  950s
 41971 11984 8.5231e+10   91   29 8.3103e+10 8.5231e+10  2.56%  45.2  955s
 42276 12027     cutoff   91      8.3103e+10 8.5231e+10  2.56%  45.3  960s
 42349 12064 infeasible   86      8.3103e+10 8.5231e+10  2.56%  45.3  965s
 42604 12148 8.5231e+10  100   35 8.3103e+10 8.5231e+10  2.56%  45.3  970s
 42901 12291 8.5231e+10  111   37 8.3103e+10 8.5231e+10  2.56%  45.2  975s
 43155 12426 8.5231e+10   90   42 8.3103e+10 8.5231e+10  2.56%  45.3  980s
 43360 12553     cutoff  103      8.3103e+10 8.5231e+10  2.56%  45.3  985s
 43617 12659 8.5222e+10  114  113 8.3103e+10 8.5231e+10  2.56%  45.3  990s
 43802 12767 8.5231e+10  102   62 8.3103e+10 8.5231e+10  2.56%  45.4  995s
 44121 12923 8.5230e+10  108  116 8.3103e+10 8.5231e+10  2.56%  45.3 1000s
 44433 13100 8.3522e+10   92   52 8.3103e+10 8.5231e+10  2.56%  45.3 1005s
 44568 13174 8.5231e+10   81   42 8.3103e+10 8.5231e+10  2.56%  45.3 1010s
 44775 13271 8.5231e+10  107   41 8.3103e+10 8.5231e+10  2.56%  45.3 1015s
 44997 13393 8.5231e+10   87   51 8.3103e+10 8.5231e+10  2.56%  45.3 1020s
 45229 13485 8.5231e+10   92   47 8.3103e+10 8.5231e+10  2.56%  45.3 1025s
 45495 13573 8.5231e+10   82   73 8.3103e+10 8.5231e+10  2.56%  45.4 1030s
 45732 13613 8.3522e+10   69  111 8.3103e+10 8.5231e+10  2.56%  45.5 1035s
 45938 13680 8.3522e+10   87   87 8.3103e+10 8.5231e+10  2.56%  45.6 1040s
 46185 13780 8.5231e+10   62   62 8.3103e+10 8.5231e+10  2.56%  45.7 1045s
 46316 13850 8.3522e+10  100   32 8.3103e+10 8.5231e+10  2.56%  45.8 1050s
 46567 13968 8.5231e+10   75   86 8.3103e+10 8.5231e+10  2.56%  45.8 1055s
 46855 14009 8.5231e+10  100   54 8.3103e+10 8.5231e+10  2.56%  45.7 1060s
 47098 14110 8.5231e+10   80   57 8.3103e+10 8.5231e+10  2.56%  45.7 1065s
 47222 14130 8.5204e+10  109   75 8.3103e+10 8.5231e+10  2.56%  45.8 1070s
 47416 14214 8.5231e+10  103   48 8.3103e+10 8.5231e+10  2.56%  45.8 1075s
 47617 14315 8.5231e+10  102   31 8.3103e+10 8.5231e+10  2.56%  45.9 1080s
 47940 14447 8.5231e+10   80   50 8.3103e+10 8.5231e+10  2.56%  45.9 1085s
 48280 14596 infeasible   73      8.3103e+10 8.5231e+10  2.56%  45.9 1090s
 48570 14611 8.5224e+10   90  169 8.3103e+10 8.5231e+10  2.56%  45.9 1095s
 48829 14636 8.5231e+10  112   35 8.3103e+10 8.5231e+10  2.56%  45.9 1100s
 49032 14685 8.4981e+10  107  102 8.3103e+10 8.5231e+10  2.56%  46.0 1105s
 49129 14686 8.4052e+10  109   68 8.3103e+10 8.5231e+10  2.56%  46.1 1110s
 49338 14735 8.5199e+10  101   81 8.3103e+10 8.5231e+10  2.56%  46.2 1115s
 49580 14821 8.5231e+10   76   58 8.3103e+10 8.5231e+10  2.56%  46.2 1120s
 49911 14936 8.5231e+10   94   33 8.3103e+10 8.5231e+10  2.56%  46.2 1125s
 50171 15039 8.5205e+10   95  133 8.3103e+10 8.5231e+10  2.56%  46.2 1130s
 50411 15131 8.5231e+10   83   65 8.3103e+10 8.5231e+10  2.56%  46.2 1135s
 50607 15190 8.5231e+10   99   45 8.3103e+10 8.5231e+10  2.56%  46.3 1140s
 50707 15239 8.5231e+10  106   34 8.3103e+10 8.5231e+10  2.56%  46.3 1145s
 50972 15363 8.5231e+10   64   52 8.3103e+10 8.5231e+10  2.56%  46.3 1150s
 51222 15529 8.5060e+10   89  143 8.3103e+10 8.5231e+10  2.56%  46.3 1155s
 51426 15651 8.5231e+10   84   32 8.3103e+10 8.5231e+10  2.56%  46.3 1160s
 51672 15777 8.5231e+10   95   50 8.3103e+10 8.5231e+10  2.56%  46.3 1165s
 51959 15832 8.4009e+10   99  141 8.3103e+10 8.5231e+10  2.56%  46.3 1170s
 52240 15876 8.4052e+10  119   51 8.3103e+10 8.5231e+10  2.56%  46.3 1175s
 52533 15906 8.5231e+10   96   53 8.3103e+10 8.5231e+10  2.56%  46.3 1181s
 52683 15942 8.4052e+10  106   59 8.3103e+10 8.5231e+10  2.56%  46.4 1185s
 52990 16012 8.5080e+10  102   39 8.3103e+10 8.5231e+10  2.56%  46.4 1190s
 53303 16061 8.5231e+10   99   28 8.3103e+10 8.5231e+10  2.56%  46.4 1195s
 53614 16149 8.5231e+10   93   33 8.3103e+10 8.5231e+10  2.56%  46.4 1200s
 53936 16234 8.4052e+10  112   11 8.3103e+10 8.5231e+10  2.56%  46.4 1205s
 54297 16292 8.5231e+10   94   28 8.3103e+10 8.5231e+10  2.56%  46.3 1210s
 54471 16350 8.4052e+10  112   16 8.3103e+10 8.5231e+10  2.56%  46.4 1215s
 54712 16420 8.4052e+10  102   54 8.3103e+10 8.5231e+10  2.56%  46.4 1220s
 55000 16436 infeasible   98      8.3103e+10 8.5231e+10  2.56%  46.4 1225s
 55248 16438 8.5231e+10   95   47 8.3103e+10 8.5231e+10  2.56%  46.6 1230s
 55526 16477 8.5080e+10   99   31 8.3103e+10 8.5231e+10  2.56%  46.6 1235s
 55819 16505 8.5231e+10   93   41 8.3103e+10 8.5231e+10  2.56%  46.6 1240s
 56104 16533 8.5231e+10   74   57 8.3103e+10 8.5231e+10  2.56%  46.7 1245s
