Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.79536647
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4071 rows, 1026 columns and 14089 nonzeros
Model fingerprint: 0x3e79410f
Variable types: 36 continuous, 990 integer (990 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1363 rows and 154 columns
Presolve time: 0.09s
Presolved: 2708 rows, 872 columns, 10233 nonzeros
Variable types: 36 continuous, 836 integer (836 binary)

Root relaxation: objective 8.744852e+10, 584 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4162  1053 8.7055e+10   42   49 8.2143e+10 8.7055e+10  5.98%  59.3   65s
  4402  1090 infeasible   36      8.2143e+10 8.7055e+10  5.98%  61.2   70s
  4752  1105 infeasible   33      8.2143e+10 8.7055e+10  5.98%  62.4   75s
  5009  1206 8.7055e+10   25   89 8.2143e+10 8.7055e+10  5.98%  63.3   80s
  5125  1252 8.7055e+10   29   15 8.2143e+10 8.7055e+10  5.98%  63.5   85s
  5464  1245 8.7020e+10   49   67 8.2143e+10 8.7055e+10  5.98%  65.5   90s
  5765  1262 8.7055e+10   56   39 8.2143e+10 8.7055e+10  5.98%  64.7   95s
  6018  1223 8.7055e+10   44   59 8.2143e+10 8.7055e+10  5.98%  64.6  100s
  6160  1207 8.7055e+10   62   60 8.2143e+10 8.7055e+10  5.98%  64.5  105s
  6450  1145 8.7055e+10   60   45 8.2143e+10 8.7055e+10  5.98%  64.2  110s
  6729  1065 8.7055e+10   51   55 8.2143e+10 8.7055e+10  5.98%  64.3  115s
  6992   970 8.7055e+10   60   56 8.2143e+10 8.7055e+10  5.98%  64.8  120s
  7229   941 8.7055e+10   38   28 8.2143e+10 8.7055e+10  5.98%  65.1  125s
  7508   904 8.7055e+10   69   46 8.2143e+10 8.7055e+10  5.98%  65.6  130s
  7737   876 8.7055e+10   46   39 8.2143e+10 8.7055e+10  5.98%  65.9  135s
  7976   811 8.7055e+10   59   58 8.2143e+10 8.7055e+10  5.98%  66.7  140s
  8181   732 8.5714e+10   52   39 8.2143e+10 8.7055e+10  5.98%  68.1  145s
  8505   717 infeasible   53      8.2143e+10 8.7055e+10  5.98%  67.8  150s
  8900   665 8.7055e+10   49   62 8.2143e+10 8.7055e+10  5.98%  67.9  155s
  9185   718 8.7055e+10   53   55 8.2143e+10 8.7055e+10  5.98%  68.0  160s
  9462   709 8.7055e+10   52   49 8.2143e+10 8.7055e+10  5.98%  68.3  165s
  9860   712 8.7055e+10   51   41 8.2143e+10 8.7055e+10  5.98%  68.0  170s
 10064   768 8.7055e+10   30  102 8.2143e+10 8.7055e+10  5.98%  67.8  175s
 10396   796 8.7055e+10   47   57 8.2143e+10 8.7055e+10  5.98%  68.1  180s
 10652   822 8.7055e+10   48   62 8.2143e+10 8.7055e+10  5.98%  68.6  185s
 10994   856 infeasible   51      8.2143e+10 8.7055e+10  5.98%  69.0  190s
 11354   956 8.6187e+10   55   33 8.2143e+10 8.7055e+10  5.98%  69.4  195s
 11651  1009 8.7055e+10   57   25 8.2143e+10 8.7055e+10  5.98%  70.0  200s
 11977  1040 8.6187e+10   56   54 8.2143e+10 8.7055e+10  5.98%  70.1  205s
 12290  1106 8.7055e+10   43   32 8.2143e+10 8.7055e+10  5.98%  70.4  210s
 12694  1191 infeasible   46      8.2143e+10 8.7055e+10  5.98%  70.2  215s
 13018  1257 8.6187e+10   59   23 8.2143e+10 8.7055e+10  5.98%  70.4  220s
 13217  1286 8.7055e+10   46   69 8.2143e+10 8.7055e+10  5.98%  70.7  225s
 13465  1318 8.6187e+10   56   51 8.2143e+10 8.7055e+10  5.98%  71.1  230s
 13804  1373 infeasible   53      8.2143e+10 8.7055e+10  5.98%  71.3  235s
 14087  1444 infeasible   56      8.2143e+10 8.7055e+10  5.98%  71.3  240s
 14512  1523 8.4675e+10   55   15 8.2143e+10 8.7055e+10  5.98%  71.3  245s
 14748  1551 8.7055e+10   53   58 8.2143e+10 8.7055e+10  5.98%  71.7  250s
 14862  1578 8.7055e+10   52   36 8.2143e+10 8.7055e+10  5.98%  71.9  255s
 15143  1607 infeasible   51      8.2143e+10 8.7055e+10  5.98%  72.6  260s
 15304  1604 8.7055e+10   53    9 8.2143e+10 8.7055e+10  5.98%  73.0  272s
 15315  1611 8.6978e+10   41   10 8.2143e+10 8.7055e+10  5.98%  72.9  275s
 15327  1619 8.7055e+10   42   29 8.2143e+10 8.7055e+10  5.98%  72.9  280s
 15629  1754 8.7055e+10   60   30 8.2143e+10 8.7055e+10  5.98%  73.0  285s
 15840  1824 8.7055e+10   53   48 8.2143e+10 8.7055e+10  5.98%  72.7  290s
 16061  1911 8.7055e+10   69   34 8.2143e+10 8.7055e+10  5.98%  72.4  295s
 16401  1978 8.6187e+10   64   62 8.2143e+10 8.7055e+10  5.98%  72.1  300s
 16670  2048 8.6187e+10   61   52 8.2143e+10 8.7055e+10  5.98%  71.9  305s
 16933  2105 infeasible   70      8.2143e+10 8.7055e+10  5.98%  71.7  310s
 17231  2112 8.7055e+10   38  132 8.2143e+10 8.7055e+10  5.98%  71.7  315s
 17598  2160 8.7055e+10   65   26 8.2143e+10 8.7055e+10  5.98%  71.8  320s
 17861  2215 8.6165e+10   66   76 8.2143e+10 8.7055e+10  5.98%  71.8  325s
 18157  2264 infeasible   72      8.2143e+10 8.7055e+10  5.98%  71.9  330s
 18419  2265 infeasible   74      8.2143e+10 8.7055e+10  5.98%  71.8  335s
 18695  2178 8.7055e+10   63   34 8.2143e+10 8.7055e+10  5.98%  72.0  340s
 19042  2134 infeasible   66      8.2143e+10 8.7055e+10  5.98%  72.2  345s
 19398  2118 infeasible   63      8.2143e+10 8.7055e+10  5.98%  72.2  350s
 19632  2101 infeasible   65      8.2143e+10 8.7055e+10  5.98%  72.3  355s
 20047  1989 8.7055e+10   67   35 8.2143e+10 8.7055e+10  5.98%  72.3  360s
 20340  1938 infeasible   58      8.2143e+10 8.7055e+10  5.98%  72.4  365s
 20715  2084 infeasible   65      8.2143e+10 8.7055e+10  5.98%  72.4  370s
 20903  2113 infeasible   66      8.2143e+10 8.7055e+10  5.98%  72.5  375s
 21284  2253 8.6834e+10   64   49 8.2143e+10 8.7055e+10  5.98%  72.6  380s
 21537  2276 infeasible   65      8.2143e+10 8.7055e+10  5.98%  72.9  385s
 21753  2274 8.7055e+10   59   74 8.2143e+10 8.7055e+10  5.98%  73.2  390s
 21931  2268 8.7055e+10   62   60 8.2143e+10 8.7055e+10  5.98%  73.7  395s
 22273  2333 8.7055e+10   62   33 8.2143e+10 8.7055e+10  5.98%  73.8  400s
 22581  2442 8.7055e+10   55   67 8.2143e+10 8.7055e+10  5.98%  74.0  405s
 22792  2473 infeasible   63      8.2143e+10 8.7055e+10  5.98%  74.3  410s
 23188  2474 infeasible   60      8.2143e+10 8.7055e+10  5.98%  74.6  415s
 23500  2470 8.7055e+10   62   45 8.2143e+10 8.7055e+10  5.98%  74.7  420s
 23840  2500 infeasible   61      8.2143e+10 8.7055e+10  5.98%  75.0  425s
 24116  2557 8.7055e+10   68   64 8.2143e+10 8.7055e+10  5.98%  75.0  430s
 24421  2588 infeasible   63      8.2143e+10 8.7055e+10  5.98%  75.3  435s
 24605  2672 8.7055e+10   70   48 8.2143e+10 8.7055e+10  5.98%  75.3  440s
 24997  2730 8.4675e+10   59   56 8.2143e+10 8.7055e+10  5.98%  75.3  445s
 25325  2834 8.6450e+10   55   70 8.2143e+10 8.7055e+10  5.98%  75.3  450s
 25615  2894 8.7055e+10   64   52 8.2143e+10 8.7055e+10  5.98%  75.4  455s
 25879  2919 8.7055e+10   66   79 8.2143e+10 8.7055e+10  5.98%  75.5  460s
 26243  3004 infeasible   53      8.2143e+10 8.7055e+10  5.98%  75.5  465s
 26546  3089 8.7055e+10   74   53 8.2143e+10 8.7055e+10  5.98%  75.5  472s
 26681  3099 infeasible   63      8.2143e+10 8.7055e+10  5.98%  75.6  475s
 27013  3185 8.7055e+10   59   26 8.2143e+10 8.7055e+10  5.98%  75.6  480s
 27292  3234 8.7055e+10   58   29 8.2143e+10 8.7055e+10  5.98%  75.8  485s
 27663  3329 infeasible   61      8.2143e+10 8.7055e+10  5.98%  75.9  490s
 27875  3321 8.5303e+10   62   53 8.2143e+10 8.7055e+10  5.98%  76.1  495s
 28270  3492 infeasible   58      8.2143e+10 8.7055e+10  5.98%  76.1  500s
 28560  3575 8.7055e+10   57   40 8.2143e+10 8.7055e+10  5.98%  76.1  505s
 28860  3681 infeasible   56      8.2143e+10 8.7055e+10  5.98%  76.2  510s
 29043  3690 8.7055e+10   50   83 8.2143e+10 8.7055e+10  5.98%  76.4  516s
 29249  3745 8.6822e+10   58  122 8.2143e+10 8.7055e+10  5.98%  76.6  520s
 29532  3755 8.7055e+10   68   59 8.2143e+10 8.7055e+10  5.98%  76.9  525s
 29804  3755 8.7055e+10   56   47 8.2143e+10 8.7055e+10  5.98%  77.4  531s
 30030  3757     cutoff   63      8.2143e+10 8.7055e+10  5.98%  77.7  535s
 30369  3790 infeasible   64      8.2143e+10 8.7055e+10  5.98%  77.9  540s
 30577  3802 infeasible   62      8.2143e+10 8.7055e+10  5.98%  78.3  545s
 30804  3808 8.7055e+10   56   41 8.2143e+10 8.7055e+10  5.98%  78.7  551s
 30987  3844 8.3640e+10   67   19 8.2143e+10 8.7055e+10  5.98%  78.9  555s
 31200  3850 infeasible   70      8.2143e+10 8.7055e+10  5.98%  79.1  560s
 31526  3920 infeasible   68      8.2143e+10 8.7055e+10  5.98%  79.4  565s
 31793  3922 infeasible   58      8.2143e+10 8.7055e+10  5.98%  79.8  570s
 32021  3957 8.5865e+10   61   27 8.2143e+10 8.7055e+10  5.98%  79.9  575s
 32266  3974 8.5433e+10   61   67 8.2143e+10 8.7055e+10  5.98%  80.2  580s
 32586  4010 8.7055e+10   68   56 8.2143e+10 8.7055e+10  5.98%  80.4  587s
 32657  4004 infeasible   71      8.2143e+10 8.7055e+10  5.98%  80.5  590s
 32913  3993 8.5303e+10   69   53 8.2143e+10 8.7055e+10  5.98%  80.9  595s
 33204  4014 8.6884e+10   69   40 8.2143e+10 8.7055e+10  5.98%  81.2  600s
 33564  4086 8.7055e+10   69   41 8.2143e+10 8.7055e+10  5.98%  81.3  605s
 33917  4078 8.5714e+10   70   32 8.2143e+10 8.7055e+10  5.98%  81.2  610s
 34157  4069 8.7055e+10   65   45 8.2143e+10 8.7055e+10  5.98%  81.2  615s
 34507  4106 infeasible   67      8.2143e+10 8.7055e+10  5.98%  81.3  620s
 34716  4125 infeasible   75      8.2143e+10 8.7055e+10  5.98%  81.4  625s
 35012  4138 8.7055e+10   60   38 8.2143e+10 8.7055e+10  5.98%  81.4  631s
 35313  4137 infeasible   65      8.2143e+10 8.7055e+10  5.98%  81.4  635s
 35533  4188 8.5714e+10   63   21 8.2143e+10 8.7055e+10  5.98%  81.4  640s
 35850  4294 8.7055e+10   53   58 8.2143e+10 8.7055e+10  5.98%  81.5  645s
 36138  4375 infeasible   57      8.2143e+10 8.7055e+10  5.98%  81.6  650s
 36301  4391 8.5700e+10   57  121 8.2143e+10 8.7055e+10  5.98%  81.8  655s
 36586  4455 8.7055e+10   65   52 8.2143e+10 8.7055e+10  5.98%  82.0  660s
 36799  4503 8.7055e+10   45   65 8.2143e+10 8.7055e+10  5.98%  82.0  665s
 36959  4549 8.7055e+10   56   45 8.2143e+10 8.7055e+10  5.98%  82.1  670s
 37289  4591 8.7055e+10   63   26 8.2143e+10 8.7055e+10  5.98%  82.3  675s
 37630  4710 infeasible   61      8.2143e+10 8.7055e+10  5.98%  82.5  680s
 37810  4731 8.5865e+10   60   76 8.2143e+10 8.7055e+10  5.98%  82.7  685s
 38080  4767 8.7055e+10   48   67 8.2143e+10 8.7055e+10  5.98%  82.8  690s
 38426  4773 8.7055e+10   59   36 8.2143e+10 8.7055e+10  5.98%  82.9  695s
 38636  4781 infeasible   64      8.2143e+10 8.7055e+10  5.98%  82.9  700s
 38826  4814 8.7055e+10   56   53 8.2143e+10 8.7055e+10  5.98%  83.1  706s
 39078  4837 8.7055e+10   59   59 8.2143e+10 8.7055e+10  5.98%  83.2  710s
 39213  4894 8.7055e+10   68   48 8.2143e+10 8.7055e+10  5.98%  83.2  715s
 39528  4915 infeasible   63      8.2143e+10 8.7055e+10  5.98%  83.4  720s
 39854  4929 8.7055e+10   57   58 8.2143e+10 8.7055e+10  5.98%  83.5  725s
 40044  4948 8.5303e+10   57   52 8.2143e+10 8.7055e+10  5.98%  83.6  730s
 40282  4984 infeasible   59      8.2143e+10 8.7055e+10  5.98%  83.8  735s
 40507  4987 8.7055e+10   60   50 8.2143e+10 8.7055e+10  5.98%  84.0  740s
 40827  5038 8.7055e+10   56   53 8.2143e+10 8.7055e+10  5.98%  84.1  745s
 41105  5113 8.5865e+10   67   51 8.2143e+10 8.7055e+10  5.98%  84.1  750s
 41383  5186 8.7055e+10   55   63 8.2143e+10 8.7055e+10  5.98%  84.0  756s
 41530  5250 8.7055e+10   57   52 8.2143e+10 8.7055e+10  5.98%  84.1  760s
 41870  5279 8.5714e+10   60   48 8.2143e+10 8.7055e+10  5.98%  84.1  765s
 42069  5367 infeasible   59      8.2143e+10 8.7055e+10  5.98%  84.2  770s
 42374  5456 8.7055e+10   60   53 8.2143e+10 8.7055e+10  5.98%  84.3  775s
 42544  5447 8.7055e+10   57   52 8.2143e+10 8.7055e+10  5.98%  84.6  780s
 42831  5550 infeasible   72      8.2143e+10 8.7055e+10  5.98%  84.7  785s
 42987  5563 infeasible   57      8.2143e+10 8.7055e+10  5.98%  84.8  790s
 43296  5614 8.6014e+10   66  129 8.2143e+10 8.7055e+10  5.98%  84.8  795s
 43505  5654 8.7055e+10   73   55 8.2143e+10 8.7055e+10  5.98%  84.9  801s
 43696  5689 8.5683e+10   63  112 8.2143e+10 8.7055e+10  5.98%  85.0  805s
 43861  5697 8.5693e+10   60  111 8.2143e+10 8.7055e+10  5.98%  85.0  810s
 44125  5743 8.5303e+10   64   77 8.2143e+10 8.7055e+10  5.98%  85.1  815s
 44417  5798 infeasible   62      8.2143e+10 8.7055e+10  5.98%  85.2  820s
 44611  5819 8.7055e+10   57   90 8.2143e+10 8.7055e+10  5.98%  85.3  825s
 44852  5872 8.5865e+10   64   32 8.2143e+10 8.7055e+10  5.98%  85.4  830s
 45140  5910 8.7055e+10   62   65 8.2143e+10 8.7055e+10  5.98%  85.5  835s
 45427  5955 infeasible   58      8.2143e+10 8.7055e+10  5.98%  85.6  840s
 45651  5976 8.7055e+10   49   78 8.2143e+10 8.7055e+10  5.98%  85.5  845s
 45990  5995 8.7055e+10   62   60 8.2143e+10 8.7055e+10  5.98%  85.5  850s
 46337  6091 infeasible   66      8.2143e+10 8.7055e+10  5.98%  85.4  855s
 46394  6092 infeasible   64      8.2143e+10 8.7055e+10  5.98%  85.4  860s
 46701  6159 infeasible   72      8.2143e+10 8.7055e+10  5.98%  85.6  865s
 46803  6152 8.5714e+10   60   51 8.2143e+10 8.7055e+10  5.98%  85.8  870s
 47068  6227 infeasible   62      8.2143e+10 8.7055e+10  5.98%  85.9  875s
 47336  6285 8.7055e+10   55   64 8.2143e+10 8.7055e+10  5.98%  86.0  880s
 47689  6350 8.7055e+10   66   34 8.2143e+10 8.7055e+10  5.98%  86.1  885s
 47922  6376 8.7055e+10   55   64 8.2143e+10 8.7055e+10  5.98%  86.1  890s
 48161  6439 8.5865e+10   67   62 8.2143e+10 8.7055e+10  5.98%  86.2  896s
 48412  6492 8.7055e+10   61   57 8.2143e+10 8.7055e+10  5.98%  86.2  900s
 48595  6573 8.7055e+10   67   47 8.2143e+10 8.7055e+10  5.98%  86.2  905s
 48853  6600 8.5714e+10   67   45 8.2143e+10 8.7055e+10  5.98%  86.3  910s
 49084  6624 8.7055e+10   66   55 8.2143e+10 8.7055e+10  5.98%  86.4  915s
 49262  6651 8.5303e+10   55   54 8.2143e+10 8.7055e+10  5.98%  86.4  920s
 49519  6679 8.7055e+10   47   81 8.2143e+10 8.7055e+10  5.98%  86.5  925s
 49804  6784 8.7055e+10   62   53 8.2143e+10 8.7055e+10  5.98%  86.6  930s
 50060  6869 8.7055e+10   46  115 8.2143e+10 8.7055e+10  5.98%  86.5  935s
 50355  6968 infeasible   67      8.2143e+10 8.7055e+10  5.98%  86.5  940s
 50659  7015 8.2315e+10   66   33 8.2143e+10 8.7055e+10  5.98%  86.6  945s
 50922  7023 8.7055e+10   54   57 8.2143e+10 8.7055e+10  5.98%  86.6  950s
 51135  7065 8.5865e+10   70   41 8.2143e+10 8.7055e+10  5.98%  86.7  955s
 51192  7075 8.7055e+10   66   46 8.2143e+10 8.7055e+10  5.98%  86.7  960s
 51430  7093 8.7055e+10   63   71 8.2143e+10 8.7055e+10  5.98%  86.8  965s
 51688  7119 8.7055e+10   66   63 8.2143e+10 8.7055e+10  5.98%  86.8  970s
 51931  7148     cutoff   73      8.2143e+10 8.7055e+10  5.98%  86.8  975s
 52222  7172 infeasible   66      8.2143e+10 8.7055e+10  5.98%  86.9  980s
 52489  7198 8.7055e+10   63   51 8.2143e+10 8.7055e+10  5.98%  87.0  985s
 52759  7273 8.5865e+10   66   55 8.2143e+10 8.7055e+10  5.98%  87.0  990s
 52983  7312 8.7055e+10   59   57 8.2143e+10 8.7055e+10  5.98%  87.1  995s
 53170  7312 8.3505e+10   69   24 8.2143e+10 8.7055e+10  5.98%  87.2 1000s
 53454  7355 8.3505e+10   66   48 8.2143e+10 8.7055e+10  5.98%  87.2 1005s
 53592  7342 8.7055e+10   67   65 8.2143e+10 8.7055e+10  5.98%  87.3 1011s
 53713  7351 infeasible   73      8.2143e+10 8.7055e+10  5.98%  87.3 1015s
 53938  7372 infeasible   68      8.2143e+10 8.7055e+10  5.98%  87.4 1020s
 54114  7374 infeasible   66      8.2143e+10 8.7055e+10  5.98%  87.5 1025s
 54338  7406 8.2771e+10   70   46 8.2143e+10 8.7055e+10  5.98%  87.6 1030s
 54533  7436 infeasible   64      8.2143e+10 8.7055e+10  5.98%  87.6 1035s
 54852  7511 infeasible   71      8.2143e+10 8.7055e+10  5.98%  87.7 1040s
 55107  7568 8.3668e+10   63   60 8.2143e+10 8.7055e+10  5.98%  87.7 1045s
 55378  7599 8.3505e+10   75   32 8.2143e+10 8.7055e+10  5.98%  87.8 1050s
 55659  7605     cutoff   61      8.2143e+10 8.7055e+10  5.98%  87.8 1055s
 55858  7632 infeasible   60      8.2143e+10 8.7055e+10  5.98%  87.9 1060s
 56119  7682 8.7055e+10   61   52 8.2143e+10 8.7055e+10  5.98%  88.0 1065s
 56357  7702 8.3505e+10   67   56 8.2143e+10 8.7055e+10  5.98%  88.1 1070s
 56579  7742 8.3505e+10   64   35 8.2143e+10 8.7055e+10  5.98%  88.1 1075s
 56692  7766 8.3484e+10   60   23 8.2143e+10 8.7055e+10  5.98%  88.1 1080s
 56957  7808 8.3505e+10   71   29 8.2143e+10 8.7055e+10  5.98%  88.2 1085s
 57168  7811 8.5148e+10   65   44 8.2143e+10 8.7055e+10  5.98%  88.3 1090s
 57421  7829 8.7055e+10   55   78 8.2143e+10 8.7055e+10  5.98%  88.4 1095s
 57730  7919     cutoff   70      8.2143e+10 8.7055e+10  5.98%  88.4 1100s
 58001  7909     cutoff   60      8.2143e+10 8.7055e+10  5.98%  88.5 1105s
 58227  7926 8.3505e+10   64   48 8.2143e+10 8.7055e+10  5.98%  88.6 1110s
 58433  7969 8.7055e+10   48   82 8.2143e+10 8.7055e+10  5.98%  88.6 1115s
 58572  8054 8.6982e+10   55  107 8.2143e+10 8.7055e+10  5.98%  88.6 1122s
 58716  8089 8.7055e+10   56   40 8.2143e+10 8.7055e+10  5.98%  88.6 1125s
 58984  8154 infeasible   59      8.2143e+10 8.7055e+10  5.98%  88.7 1130s
 59168  8183 infeasible   57      8.2143e+10 8.7055e+10  5.98%  88.8 1135s
 59379  8166 8.7055e+10   55   69 8.2143e+10 8.7055e+10  5.98%  89.0 1140s
 59539  8187 8.5865e+10   59   36 8.2143e+10 8.7055e+10  5.98%  89.1 1145s
 59820  8267 8.7055e+10   59   44 8.2143e+10 8.7055e+10  5.98%  89.1 1150s
 60035  8315 8.5865e+10   64   65 8.2143e+10 8.7055e+10  5.98%  89.2 1155s
 60284  8406 8.6131e+10   62  142 8.2143e+10 8.7055e+10  5.98%  89.2 1160s
 60575  8544 8.5862e+10   73  102 8.2143e+10 8.7055e+10  5.98%  89.3 1165s
 60795  8626 8.7055e+10   59   63 8.2143e+10 8.7055e+10  5.98%  89.3 1171s
 60996  8718 8.6763e+10   61  154 8.2143e+10 8.7055e+10  5.98%  89.3 1175s
 61280  8842     cutoff   77      8.2143e+10 8.7055e+10  5.98%  89.2 1180s
 61520  8907 8.5791e+10   57  108 8.2143e+10 8.7055e+10  5.98%  89.4 1185s
 61795  8967 8.7055e+10   59   55 8.2143e+10 8.7055e+10  5.98%  89.4 1190s
 61864  8972 8.7055e+10   64   48 8.2143e+10 8.7055e+10  5.98%  89.4 1195s
 62056  9008 8.7055e+10   56   59 8.2143e+10 8.7055e+10  5.98%  89.5 1200s
 62312  9014 8.5223e+10   57   54 8.2143e+10 8.7055e+10  5.98%  89.5 1205s
 62529  9022 infeasible   68      8.2143e+10 8.7055e+10  5.98%  89.6 1210s
 62745  9025 8.7055e+10   61   40 8.2143e+10 8.7055e+10  5.98%  89.7 1215s
 62951  9042 8.5865e+10   61   68 8.2143e+10 8.7055e+10  5.98%  89.8 1220s
 63075  9040 8.7055e+10   63   74 8.2143e+10 8.7055e+10  5.98%  89.9 1225s
 63264  9085 8.7055e+10   62   46 8.2143e+10 8.7055e+10  5.98%  89.9 1230s
 63525  9129 8.7055e+10   64   41 8.2143e+10 8.7055e+10  5.98%  90.0 1235s
 63719  9162 8.7055e+10   51   80 8.2143e+10 8.7055e+10  5.98%  90.1 1240s
 63955  9228 8.7055e+10   61   50 8.2143e+10 8.7055e+10  5.98%  90.1 1245s
 64123  9272 8.5865e+10   61   98 8.2143e+10 8.7055e+10  5.98%  90.3 1250s
