Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.178708406
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20146 rows, 4920 columns and 69405 nonzeros
Model fingerprint: 0x1bdbf210
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5502 rows and 654 columns
Presolve time: 0.42s
Presolved: 14644 rows, 4266 columns, 51802 nonzeros
Variable types: 80 continuous, 4186 integer (4186 binary)

Root relaxation: objective 6.532582e+10, 2148 iterations, 0.12 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1112   517 6.4688e+10  128  495 5.1402e+10 6.5326e+10  27.1%   115   61s
  1166   543 6.4688e+10  162  397 5.1402e+10 6.5326e+10  27.1%   113   65s
  1203   561 6.4688e+10  183  319 5.1402e+10 6.5326e+10  27.1%   113   70s
  1242   564 6.4688e+10  202  210 5.1402e+10 6.5326e+10  27.1%   116   75s
  1272   575 6.5326e+10   40  276 5.1402e+10 6.5326e+10  27.1%   117   80s
  1352   624 6.5326e+10   96  431 5.1402e+10 6.5326e+10  27.1%   116   87s
  1388   646 6.5326e+10  116  464 5.1402e+10 6.5326e+10  27.1%   116   90s
  1488   701 6.1726e+10  180  394 5.1402e+10 6.5326e+10  27.1%   116   95s
H 1543   714                    5.491187e+10 6.5326e+10  19.0%   115   99s
  1547   719 5.8126e+10  215  312 5.4912e+10 6.5326e+10  19.0%   115  100s
  1611   744 5.5426e+10  244  162 5.4912e+10 6.5326e+10  19.0%   113  105s
  1634   761 6.5326e+10   40  397 5.4912e+10 6.5326e+10  19.0%   114  112s
  1684   811 6.5326e+10   84  503 5.4912e+10 6.5326e+10  19.0%   112  115s
  1811   926 6.4341e+10  172   56 5.4912e+10 6.5326e+10  19.0%   110  120s
* 1907   991             223    5.637083e+10 6.5326e+10  15.9%   107  124s
  1924   990 6.5326e+10   32  424 5.6371e+10 6.5326e+10  15.9%   108  125s
  2018  1082 6.4901e+10  109  325 5.6371e+10 6.5326e+10  15.9%   105  130s
  2081  1145 6.4901e+10  146  283 5.6371e+10 6.5326e+10  15.9%   104  135s
  2152  1202 6.4901e+10  189  343 5.6371e+10 6.5326e+10  15.9%   105  140s
  2209  1242 6.4901e+10  221  312 5.6371e+10 6.5326e+10  15.9%   105  145s
  2314  1310 6.5326e+10   74  423 5.6371e+10 6.5326e+10  15.9%   103  150s
  2477  1471 6.5326e+10  164  331 5.6371e+10 6.5326e+10  15.9%   101  155s
  2627  1608 6.5326e+10  141  286 5.6371e+10 6.5326e+10  15.9%   100  160s
  2650  1631 6.5326e+10  152  293 5.6371e+10 6.5326e+10  15.9%   100  165s
  2770  1733 6.5326e+10  189  257 5.6371e+10 6.5326e+10  15.9%  97.8  170s
  2913  1849 6.5326e+10  150  372 5.6371e+10 6.5326e+10  15.9%  95.9  175s
  2964  1898 6.5326e+10  186  326 5.6371e+10 6.5326e+10  15.9%  95.4  180s
  3044  1960 6.5326e+10  115  632 5.6371e+10 6.5326e+10  15.9%  96.7  185s
  3157  2067 6.5326e+10  179  269 5.6371e+10 6.5326e+10  15.9%  97.2  190s
  3176  2086 6.5326e+10  184  265 5.6371e+10 6.5326e+10  15.9%  97.5  195s
  3204  2102 6.5326e+10  196  240 5.6371e+10 6.5326e+10  15.9%  97.8  200s
  3279  2160 6.5326e+10  232  228 5.6371e+10 6.5326e+10  15.9%  97.9  205s
  3359  2199 5.8216e+10  254  214 5.6371e+10 6.5326e+10  15.9%  97.7  210s
H 3421  2237                    5.744603e+10 6.5326e+10  13.7%  96.9  214s
  3427  2243 5.8216e+10  276  117 5.7446e+10 6.5326e+10  13.7%  96.8  215s
  3512  2302 6.5326e+10  226  219 5.7446e+10 6.5326e+10  13.7%  96.0  220s
  3535  2325 6.5326e+10  231  190 5.7446e+10 6.5326e+10  13.7%  96.1  225s
  3596  2377 6.5326e+10  255  154 5.7446e+10 6.5326e+10  13.7%  95.1  230s
  3668  2436 5.8126e+10  273   95 5.7446e+10 6.5326e+10  13.7%  94.8  235s
  3754  2493 6.5326e+10  112  408 5.7446e+10 6.5326e+10  13.7%  95.3  240s
  3829  2568 6.5326e+10  170  389 5.7446e+10 6.5326e+10  13.7%  95.0  245s
  3927  2652 6.5326e+10  236  253 5.7446e+10 6.5326e+10  13.7%  94.8  250s
  3985  2674 infeasible  264      5.7446e+10 6.5326e+10  13.7%  94.3  255s
  4038  2687 6.5326e+10   71  487 5.7446e+10 6.5326e+10  13.7%  95.1  260s
  4072  2721 6.5326e+10  102  387 5.7446e+10 6.5326e+10  13.7%  95.2  265s
  4157  2804 6.5326e+10  176  332 5.7446e+10 6.5326e+10  13.7%  94.8  270s
  4281  2918 6.1726e+10  283  221 5.7446e+10 6.5326e+10  13.7%  93.1  275s
  4377  2999 6.5326e+10  128  292 5.7446e+10 6.5326e+10  13.7%  93.2  282s
  4378  3000 6.5326e+10  129  292 5.7446e+10 6.5326e+10  13.7%  93.1  286s
  4425  3047 6.5326e+10  176  266 5.7446e+10 6.5326e+10  13.7%  92.7  290s
  4540  3159 6.4688e+10  282  171 5.7446e+10 6.5326e+10  13.7%  91.3  295s
  4634  3237 6.5326e+10   80  490 5.7446e+10 6.5326e+10  13.7%  91.4  300s
  4772  3365 6.5326e+10  192  374 5.7446e+10 6.5326e+10  13.7%  90.2  305s
  4863  3429 infeasible  257      5.7446e+10 6.5326e+10  13.7%  90.1  310s
  4947  3509 6.5326e+10  144  361 5.7446e+10 6.5326e+10  13.7%  89.5  315s
  5045  3599 6.1816e+10  222  289 5.7446e+10 6.5326e+10  13.7%  89.0  320s
  5145  3692 6.1178e+10  308  214 5.7446e+10 6.5326e+10  13.7%  87.9  325s
H 5211  3580                    6.085067e+10 6.5326e+10  7.35%  87.3  332s
  5229  3572 6.5326e+10   65  347 6.0851e+10 6.5326e+10  7.35%  87.3  336s
  5294  3637 6.5326e+10  130  327 6.0851e+10 6.5326e+10  7.35%  86.8  340s
  5416  3753 6.3886e+10  249  280 6.0851e+10 6.5326e+10  7.35%  85.4  345s
  5512  3846 6.3886e+10  344  178 6.0851e+10 6.5326e+10  7.35%  84.6  350s
  5580  3896 6.5326e+10   62  366 6.0851e+10 6.5326e+10  7.35%  84.1  355s
  5713  4028 6.5326e+10  172  257 6.0851e+10 6.5326e+10  7.35%  83.2  360s
  5808  4116 6.5326e+10  229  254 6.0851e+10 6.5326e+10  7.35%  83.0  365s
  5892  4172 6.5326e+10  268  164 6.0851e+10 6.5326e+10  7.35%  82.4  370s
  5964  4224 6.4688e+10  214  256 6.0851e+10 6.5326e+10  7.35%  82.3  375s
  6041  4278 6.5326e+10  171  525 6.0851e+10 6.5326e+10  7.35%  82.1  380s
  6071  4308 6.5326e+10  201  386 6.0851e+10 6.5326e+10  7.35%  82.0  385s
  6115  4352 6.5326e+10  240  302 6.0851e+10 6.5326e+10  7.35%  81.8  390s
  6223  4454 6.5326e+10  331  236 6.0851e+10 6.5326e+10  7.35%  81.3  395s
  6273  4474 6.5326e+10  173  439 6.0851e+10 6.5326e+10  7.35%  81.9  400s
  6336  4537 6.5326e+10  223  314 6.0851e+10 6.5326e+10  7.35%  82.2  405s
  6383  4578 6.5227e+10  259  225 6.0851e+10 6.5326e+10  7.35%  82.2  410s
  6443  4619 6.5326e+10  184  364 6.0851e+10 6.5326e+10  7.35%  82.7  415s
  6540  4712 6.5326e+10  264  211 6.0851e+10 6.5326e+10  7.35%  82.7  420s
  6605  4766 6.1726e+10  309   66 6.0851e+10 6.5326e+10  7.35%  82.5  426s
  6610  4763 6.1726e+10  314   68 6.0851e+10 6.5326e+10  7.35%  82.6  432s
  6629  4778 6.5326e+10  186  374 6.0851e+10 6.5326e+10  7.35%  83.0  435s
  6678  4813 infeasible  174      6.0851e+10 6.5326e+10  7.35%  83.3  440s
  6687  4822 6.5326e+10  192  243 6.0851e+10 6.5326e+10  7.35%  83.7  445s
  6769  4902 6.5326e+10  266  156 6.0851e+10 6.5326e+10  7.35%  82.9  450s
  6834  4915 infeasible  276      6.0851e+10 6.5326e+10  7.35%  83.2  455s
  6885  4906 infeasible  277      6.0851e+10 6.5326e+10  7.35%  84.0  460s
  6955  4922 6.5326e+10  292  137 6.0851e+10 6.5326e+10  7.35%  84.0  465s
  7018  4935 6.5326e+10  184  300 6.0851e+10 6.5326e+10  7.35%  84.2  470s
  7082  4999 6.5326e+10  248  156 6.0851e+10 6.5326e+10  7.35%  83.8  475s
  7138  5030 6.5326e+10  184  343 6.0851e+10 6.5326e+10  7.35%  83.8  480s
  7226  5118 6.5326e+10  265  140 6.0851e+10 6.5326e+10  7.35%  83.1  485s
  7278  5137 6.5326e+10  286  146 6.0851e+10 6.5326e+10  7.35%  83.1  491s
  7313  5156 6.4901e+10  217  141 6.0851e+10 6.5326e+10  7.35%  83.3  495s
  7398  5205 6.5326e+10  214  289 6.0851e+10 6.5326e+10  7.35%  83.2  500s
  7447  5242 6.5326e+10  229  148 6.0851e+10 6.5326e+10  7.35%  83.8  505s
  7513  5262 6.5326e+10  212  275 6.0851e+10 6.5326e+10  7.35%  84.5  510s
  7554  5297 6.5326e+10  244  185 6.0851e+10 6.5326e+10  7.35%  84.4  516s
  7603  5340 6.5326e+10  274  205 6.0851e+10 6.5326e+10  7.35%  84.5  520s
  7618  5351 6.4688e+10  283  172 6.0851e+10 6.5326e+10  7.35%  84.6  527s
  7638  5360 6.4688e+10  294  148 6.0851e+10 6.5326e+10  7.35%  84.8  530s
  7680  5380 6.5326e+10  206  199 6.0851e+10 6.5326e+10  7.35%  85.3  535s
  7717  5411 6.5326e+10  235  161 6.0851e+10 6.5326e+10  7.35%  85.1  540s
  7777  5433 6.5326e+10  211  225 6.0851e+10 6.5326e+10  7.35%  85.3  545s
  7873  5491 6.3613e+10  277   64 6.0851e+10 6.5326e+10  7.35%  84.8  550s
  7926  5532 infeasible  253      6.0851e+10 6.5326e+10  7.35%  85.3  555s
  7944  5542 infeasible  262      6.0851e+10 6.5326e+10  7.35%  85.3  560s
  8024  5603 6.5326e+10  123  237 6.0851e+10 6.5326e+10  7.35%  85.2  565s
  8112  5691 6.5326e+10  187  253 6.0851e+10 6.5326e+10  7.35%  84.8  570s
  8172  5749 6.5326e+10  235  196 6.0851e+10 6.5326e+10  7.35%  84.5  575s
  8238  5781 6.5326e+10  167  382 6.0851e+10 6.5326e+10  7.35%  84.9  580s
  8259  5802 6.5326e+10  174  289 6.0851e+10 6.5326e+10  7.35%  85.3  586s
  8302  5843 6.5326e+10  182  319 6.0851e+10 6.5326e+10  7.35%  85.8  590s
  8360  5897 6.5326e+10  194  243 6.0851e+10 6.5326e+10  7.35%  86.3  595s
  8433  5942 6.5326e+10  203  184 6.0851e+10 6.5326e+10  7.35%  86.6  600s
  8488  5959 6.5326e+10  191  206 6.0851e+10 6.5326e+10  7.35%  87.0  605s
  8558  6017 6.5326e+10  248  115 6.0851e+10 6.5326e+10  7.35%  86.7  613s
  8564  6019 6.5326e+10  252  106 6.0851e+10 6.5326e+10  7.35%  86.6  615s
  8615  6049 6.5326e+10  226  169 6.0851e+10 6.5326e+10  7.35%  87.1  620s
  8688  6102 6.5326e+10  246  197 6.0851e+10 6.5326e+10  7.35%  87.1  625s
  8717  6125 6.5326e+10  270  168 6.0851e+10 6.5326e+10  7.35%  87.3  631s
  8746  6126 infeasible  274      6.0851e+10 6.5326e+10  7.35%  87.9  635s
  8808  6178 6.5326e+10  229  198 6.0851e+10 6.5326e+10  7.35%  88.1  640s
  8889  6255 6.5326e+10  272  148 6.0851e+10 6.5326e+10  7.35%  87.8  645s
  8970  6306 6.4263e+10  272  148 6.0851e+10 6.5326e+10  7.35%  87.8  650s
  9035  6329 6.5326e+10  232  162 6.0851e+10 6.5326e+10  7.35%  88.1  655s
  9115  6373 6.5326e+10  174  335 6.0851e+10 6.5326e+10  7.35%  88.3  660s
  9194  6444 6.5326e+10  236  186 6.0851e+10 6.5326e+10  7.35%  88.0  665s
  9223  6465 6.4251e+10  256  106 6.0851e+10 6.5326e+10  7.35%  87.9  670s
H 9262  6125                    6.192587e+10 6.5326e+10  5.49%  88.5  677s
  9290  6141 infeasible  205      6.1926e+10 6.5326e+10  5.49%  88.6  680s
  9371  6186 6.5326e+10  209  270 6.1926e+10 6.5326e+10  5.49%  88.4  689s
  9378  6189 infeasible  213      6.1926e+10 6.5326e+10  5.49%  88.5  690s
  9435  6231 6.5326e+10  254  162 6.1926e+10 6.5326e+10  5.49%  88.8  695s
  9477  6245 infeasible  272      6.1926e+10 6.5326e+10  5.49%  89.5  700s
  9541  6295 6.4688e+10  269  169 6.1926e+10 6.5326e+10  5.49%  89.6  705s
  9603  6335 6.5326e+10  189  247 6.1926e+10 6.5326e+10  5.49%  89.9  710s
  9653  6375 6.5326e+10  215  175 6.1926e+10 6.5326e+10  5.49%  90.0  720s
  9674  6374 6.5326e+10  207  273 6.1926e+10 6.5326e+10  5.49%  90.1  725s
  9729  6425 infeasible  256      6.1926e+10 6.5326e+10  5.49%  90.1  730s
  9796  6452 6.5326e+10  206  312 6.1926e+10 6.5326e+10  5.49%  90.1  735s
  9852  6500 6.5326e+10  253  145 6.1926e+10 6.5326e+10  5.49%  90.1  740s
  9904  6532 6.3613e+10  287   87 6.1926e+10 6.5326e+10  5.49%  89.9  746s
  9940  6558 6.5326e+10   80  400 6.1926e+10 6.5326e+10  5.49%  90.1  750s
  9978  6596 6.5326e+10   93  425 6.1926e+10 6.5326e+10  5.49%  90.0  755s
 10057  6666 6.5326e+10  113  263 6.1926e+10 6.5326e+10  5.49%  89.7  760s
 10137  6707 6.5326e+10   70  551 6.1926e+10 6.5326e+10  5.49%  89.9  765s
 10203  6772 6.5326e+10  176   25 6.1926e+10 6.5326e+10  5.49%  89.6  772s
 10208  6775 6.5326e+10   93   34 6.1926e+10 6.5326e+10  5.49%  89.6  775s
 10214  6779 6.5326e+10  261   24 6.1926e+10 6.5326e+10  5.49%  89.5  780s
 10222  6785 6.5326e+10  125   13 6.1926e+10 6.5326e+10  5.49%  89.4  786s
 10227  6790 6.5326e+10   30   25 6.1926e+10 6.5326e+10  5.49%  94.7  790s
 10340  6846 6.5326e+10   86  267 6.1926e+10 6.5326e+10  5.49%  94.7  795s
 10418  6872 6.5326e+10   51  469 6.1926e+10 6.5326e+10  5.49%  94.5  800s
 10485  6917 6.5326e+10   85  330 6.1926e+10 6.5326e+10  5.49%  94.5  805s
 10536  6921 6.5326e+10   32  478 6.1926e+10 6.5326e+10  5.49%  94.9  810s
 10574  6932 6.5326e+10   34  640 6.1926e+10 6.5326e+10  5.49%  95.3  816s
 10597  6948 6.5326e+10   49  718 6.1926e+10 6.5326e+10  5.49%  96.1  820s
 10641  6971 6.5326e+10   68  419 6.1926e+10 6.5326e+10  5.49%  97.3  825s
 10686  6989 6.5326e+10   85  434 6.1926e+10 6.5326e+10  5.49%  97.4  831s
 10726  6998 6.5326e+10  104  383 6.1926e+10 6.5326e+10  5.49%  97.5  835s
 10772  7014 infeasible  118      6.1926e+10 6.5326e+10  5.49%  98.2  840s
 10826  6956 6.5326e+10  101  517 6.1926e+10 6.5326e+10  5.49%   100  845s
 10852  6974 6.5326e+10  127  450 6.1926e+10 6.5326e+10  5.49%   100  853s
 10864  6982 6.5326e+10  139  456 6.1926e+10 6.5326e+10  5.49%   100  855s
 10912  7014 6.5326e+10  187  440 6.1926e+10 6.5326e+10  5.49%   100  860s
 10984  6996 infeasible  197      6.1926e+10 6.5326e+10  5.49%   100  865s
 11026  6940 infeasible  155      6.1926e+10 6.5326e+10  5.49%   102  870s
 11064  6889 infeasible  117      6.1926e+10 6.5326e+10  5.49%   105  875s
 11095  6848 infeasible   86      6.1926e+10 6.5326e+10  5.49%   108  880s
H11125  6468                    6.227302e+10 6.5326e+10  4.90%   112  889s
 11134  6475 6.5326e+10   78  471 6.2273e+10 6.5326e+10  4.90%   112  890s
 11164  6493 6.5326e+10  105  440 6.2273e+10 6.5326e+10  4.90%   112  895s
 11206  6521 6.5326e+10  146  391 6.2273e+10 6.5326e+10  4.90%   111  900s
 11281  6571 6.5326e+10  220  325 6.2273e+10 6.5326e+10  4.90%   111  905s
 11350  6617 6.5326e+10  289  344 6.2273e+10 6.5326e+10  4.90%   110  910s
 11377  6635 6.5326e+10  316  315 6.2273e+10 6.5326e+10  4.90%   110  916s
H11384  6302                    6.281062e+10 6.5326e+10  4.00%   110  917s
 11398  6314 6.5326e+10   82  423 6.2811e+10 6.5326e+10  4.00%   110  920s
 11477  6365 6.5326e+10  161  287 6.2811e+10 6.5326e+10  4.00%   110  925s
 11555  6409 6.5326e+10  235  375 6.2811e+10 6.5326e+10  4.00%   109  930s
 11644  6463 6.5326e+10  320  267 6.2811e+10 6.5326e+10  4.00%   109  935s
 11697  6487 6.5326e+10  365  144 6.2811e+10 6.5326e+10  4.00%   108  941s
 11709  6479 6.5326e+10  362  142 6.2811e+10 6.5326e+10  4.00%   108  945s
 11749  6453 6.5326e+10  348  141 6.2811e+10 6.5326e+10  4.00%   109  950s
 11828  6455 6.5326e+10  357  115 6.2811e+10 6.5326e+10  4.00%   109  955s
 11895  6425 6.5326e+10  349  121 6.2811e+10 6.5326e+10  4.00%   109  960s
 11973  6387 6.5326e+10  355  119 6.2811e+10 6.5326e+10  4.00%   108  965s
 12032  6378 6.5326e+10  355  122 6.2811e+10 6.5326e+10  4.00%   108  971s
 12098  6354 6.5326e+10  355   99 6.2811e+10 6.5326e+10  4.00%   108  975s
 12133  6332 6.5326e+10  356  124 6.2811e+10 6.5326e+10  4.00%   108  980s
 12226  6307 6.5326e+10  373   87 6.2811e+10 6.5326e+10  4.00%   107  985s
 12306  6268 6.5326e+10  360  108 6.2811e+10 6.5326e+10  4.00%   107  990s
 12366  6254 6.5326e+10  346  112 6.2811e+10 6.5326e+10  4.00%   107  995s
 12407  6240 6.5326e+10  348  109 6.2811e+10 6.5326e+10  4.00%   107 1000s
 12444  6219 6.5326e+10  346  142 6.2811e+10 6.5326e+10  4.00%   107 1006s
 12509  6200 6.5326e+10  347  109 6.2811e+10 6.5326e+10  4.00%   107 1010s
 12583  6166 6.5326e+10  339  125 6.2811e+10 6.5326e+10  4.00%   107 1015s
 12605  6178 6.5326e+10  355  124 6.2811e+10 6.5326e+10  4.00%   107 1020s
 12699  6159 6.5326e+10  348  129 6.2811e+10 6.5326e+10  4.00%   107 1025s
 12789  6130 6.5326e+10  354  113 6.2811e+10 6.5326e+10  4.00%   106 1030s
 12825  6112 6.5326e+10  347  147 6.2811e+10 6.5326e+10  4.00%   106 1036s
 12893  6094 infeasible  354      6.2811e+10 6.5326e+10  4.00%   106 1040s
 12938  6074 infeasible  346      6.2811e+10 6.5326e+10  4.00%   106 1045s
 13025  6050 6.5326e+10  347  147 6.2811e+10 6.5326e+10  4.00%   105 1050s
 13096  6025 infeasible  350      6.2811e+10 6.5326e+10  4.00%   105 1055s
 13157  6009 6.5326e+10  350   98 6.2811e+10 6.5326e+10  4.00%   105 1060s
 13245  5989 infeasible  358      6.2811e+10 6.5326e+10  4.00%   105 1065s
 13350  5943 6.5326e+10  349  153 6.2811e+10 6.5326e+10  4.00%   104 1070s
 13405  5941 6.5326e+10  348  141 6.2811e+10 6.5326e+10  4.00%   104 1075s
 13505  5895 6.5326e+10  355  102 6.2811e+10 6.5326e+10  4.00%   104 1080s
 13573  5872 6.5326e+10  350  113 6.2811e+10 6.5326e+10  4.00%   104 1087s
 13628  5860 6.5326e+10  358   72 6.2811e+10 6.5326e+10  4.00%   103 1090s
 13727  5816 infeasible  356      6.2811e+10 6.5326e+10  4.00%   103 1095s
 13750  5810 6.5326e+10  349   81 6.2811e+10 6.5326e+10  4.00%   103 1100s
 13841  5780 6.5326e+10  354   97 6.2811e+10 6.5326e+10  4.00%   103 1105s
 13932  5745 6.5326e+10  344  164 6.2811e+10 6.5326e+10  4.00%   102 1110s
 14017  5728 infeasible  351      6.2811e+10 6.5326e+10  4.00%   102 1115s
 14085  5701 6.5326e+10  355   96 6.2811e+10 6.5326e+10  4.00%   102 1121s
 14161  5676 6.5326e+10  354   94 6.2811e+10 6.5326e+10  4.00%   101 1125s
 14260  5641 infeasible  350      6.2811e+10 6.5326e+10  4.00%   101 1130s
 14310  5620 6.5326e+10  353  103 6.2811e+10 6.5326e+10  4.00%   101 1135s
 14400  5594 6.5326e+10  344  150 6.2811e+10 6.5326e+10  4.00%   101 1140s
 14478  5566 6.5326e+10  344  144 6.2811e+10 6.5326e+10  4.00%   101 1145s
 14543  5548 6.5326e+10  350  112 6.2811e+10 6.5326e+10  4.00%   100 1150s
 14582  5536 6.5326e+10  348  122 6.2811e+10 6.5326e+10  4.00%   100 1155s
 14674  5506 6.5326e+10  352   99 6.2811e+10 6.5326e+10  4.00%   100 1162s
 14722  5487 infeasible  353      6.2811e+10 6.5326e+10  4.00%   100 1165s
 14804  5453 6.5326e+10  346  132 6.2811e+10 6.5326e+10  4.00%   100 1170s
 14889  5439 infeasible  346      6.2811e+10 6.5326e+10  4.00%  99.5 1175s
 14916  5429 6.5326e+10  351  115 6.2811e+10 6.5326e+10  4.00%   100 1180s
 15002  5390 infeasible  349      6.2811e+10 6.5326e+10  4.00%  99.3 1185s
 15091  5374 6.5326e+10  356  123 6.2811e+10 6.5326e+10  4.00%  99.2 1190s
 15154  5358 6.5326e+10  357   91 6.2811e+10 6.5326e+10  4.00%  99.0 1195s
 15156  5357 6.5326e+10  358   90 6.2811e+10 6.5326e+10  4.00%  99.0 1200s
 15229  5330 6.5326e+10  350  120 6.2811e+10 6.5326e+10  4.00%  98.8 1206s
 15313  5304 infeasible  352      6.2811e+10 6.5326e+10  4.00%  98.5 1210s
 15326  5300 infeasible  354      6.2811e+10 6.5326e+10  4.00%  98.5 1313s
 15361  5286 6.5326e+10  354  134 6.2811e+10 6.5326e+10  4.00%  98.4 1315s
 15441  5249 6.5326e+10  355  122 6.2811e+10 6.5326e+10  4.00%  98.3 1320s
