Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.611315561
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10695 rows, 2610 columns and 37186 nonzeros
Model fingerprint: 0xc1cfab3c
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3804 rows and 564 columns
Presolve time: 0.18s
Presolved: 6891 rows, 2046 columns, 25315 nonzeros
Variable types: 58 continuous, 1988 integer (1988 binary)

Root relaxation: objective 8.791288e+10, 980 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2994  1649 8.6870e+10   65  122 7.7039e+10 8.7913e+10  14.1%  44.8   75s
  3422  1953 8.4084e+10   87   87 7.7039e+10 8.7913e+10  14.1%  42.1   80s
H 3469  1947                    7.962864e+10 8.7913e+10  10.4%  41.7   80s
  3726  2163 8.4084e+10   98   88 7.9629e+10 8.7913e+10  10.4%  40.7   85s
  4062  2404 8.4239e+10  129   46 7.9629e+10 8.7913e+10  10.4%  39.2   90s
  4357  2630 8.6291e+10   62   90 7.9629e+10 8.7913e+10  10.4%  38.7   95s
H 4441  2705                    7.966842e+10 8.7913e+10  10.3%  38.2   96s
  4644  2869 8.6640e+10   65  171 7.9668e+10 8.7913e+10  10.3%  37.9  100s
  4940  3113 8.3808e+10   85  100 7.9668e+10 8.7913e+10  10.3%  37.3  105s
H 4951  3074                    8.179194e+10 8.7913e+10  7.48%  37.3  106s
  5102  3202 8.7913e+10   36   54 8.1792e+10 8.7913e+10  7.48%  36.9  111s
  5116  3211 8.4084e+10   85  117 8.1792e+10 8.7149e+10  6.55%  36.8  115s
H 5137  3063                    8.296194e+10 8.6351e+10  4.08%  36.7  117s
  5150  3072 8.3929e+10   76   20 8.2962e+10 8.6351e+10  4.08%  36.6  120s
  5183  3097 8.6351e+10   43   16 8.2962e+10 8.6351e+10  4.08%  48.4  125s
  5453  3136 8.6351e+10  115   54 8.2962e+10 8.6351e+10  4.08%  47.7  130s
  5632  3208 8.6351e+10  104   36 8.2962e+10 8.6351e+10  4.08%  47.0  135s
  5885  3283 8.5091e+10  146   46 8.2962e+10 8.6351e+10  4.08%  46.5  140s
  6088  3366 8.6351e+10   68   69 8.2962e+10 8.6351e+10  4.08%  45.9  145s
  6331  3465 8.6351e+10  172   77 8.2962e+10 8.6351e+10  4.08%  45.1  150s
  6605  3598 8.6351e+10   97   94 8.2962e+10 8.6351e+10  4.08%  44.8  155s
  6951  3679 8.6351e+10  106   67 8.2962e+10 8.6351e+10  4.08%  43.8  160s
  7203  3708 infeasible  128      8.2962e+10 8.6351e+10  4.08%  43.2  165s
  7581  3781 8.6351e+10  141   31 8.2962e+10 8.6351e+10  4.08%  42.3  170s
  7917  3836 8.6291e+10  126   62 8.2962e+10 8.6351e+10  4.08%  41.3  175s
  8310  3972 8.6336e+10  130   63 8.2962e+10 8.6351e+10  4.08%  40.3  180s
  8655  4024 8.6351e+10  148  115 8.2962e+10 8.6351e+10  4.08%  39.7  185s
  9217  4141 8.6351e+10  112   80 8.2962e+10 8.6351e+10  4.08%  38.8  190s
  9554  4200 8.6304e+10  134  125 8.2962e+10 8.6351e+10  4.08%  38.0  195s
 10052  4040 8.6351e+10  119   62 8.2962e+10 8.6351e+10  4.08%  37.4  200s
 10474  3902 infeasible  128      8.2962e+10 8.6351e+10  4.08%  37.1  205s
 10774  3825 8.6351e+10  132   45 8.2962e+10 8.6351e+10  4.08%  36.9  210s
 11247  3729 8.6336e+10  130  116 8.2962e+10 8.6351e+10  4.08%  36.3  215s
 11792  3717 8.6351e+10  109  102 8.2962e+10 8.6351e+10  4.08%  36.3  220s
 12032  3751 8.6351e+10  110   95 8.2962e+10 8.6351e+10  4.08%  36.2  225s
H12232  3610                    8.399579e+10 8.6351e+10  2.80%  36.1  227s
 12472  3669 8.6336e+10  156   33 8.3996e+10 8.6351e+10  2.80%  35.8  230s
 12933  3751 8.6351e+10   96   79 8.3996e+10 8.6351e+10  2.80%  35.5  235s
 13367  3834 8.6351e+10  129  117 8.3996e+10 8.6351e+10  2.80%  35.2  240s
H13672  2482                    8.633579e+10 8.6351e+10  0.02%  35.0  243s
 13753  2503 8.6351e+10  125   53 8.6336e+10 8.6351e+10  0.02%  35.0  245s
 14516  2502 8.6351e+10  131   59 8.6336e+10 8.6351e+10  0.02%  33.8  250s
 14961  2508 8.6351e+10  119   70 8.6336e+10 8.6351e+10  0.02%  33.5  255s
 15290  2518 8.6351e+10  133   54 8.6336e+10 8.6351e+10  0.02%  33.3  260s
 15455  2618 8.6351e+10   84   55 8.6336e+10 8.6351e+10  0.02%  31.9  265s
 15736  2755 8.6351e+10   84   49 8.6336e+10 8.6351e+10  0.02%  32.0  270s
 15956  2842 8.6351e+10   65   34 8.6336e+10 8.6351e+10  0.02%  32.1  275s
 16164  2952 8.6351e+10   68   47 8.6336e+10 8.6351e+10  0.02%  31.9  280s
 16479  3096 8.6351e+10   73  292 8.6336e+10 8.6351e+10  0.02%  31.9  285s
 16740  3238 8.6351e+10   86   46 8.6336e+10 8.6351e+10  0.02%  31.8  290s
 17067  3382 8.6351e+10   98   41 8.6336e+10 8.6351e+10  0.02%  31.7  295s
 17381  3494 8.6351e+10   99   29 8.6336e+10 8.6351e+10  0.02%  31.6  300s
 17736  3638 8.6351e+10   89   33 8.6336e+10 8.6351e+10  0.02%  31.4  305s
 17995  3771 8.6351e+10   97   48 8.6336e+10 8.6351e+10  0.02%  31.4  310s
 18374  3952 8.6351e+10   85   79 8.6336e+10 8.6351e+10  0.02%  31.3  315s
 18740  4092 8.6351e+10   86   48 8.6336e+10 8.6351e+10  0.02%  31.2  320s
 19145  4148 8.6351e+10   86   28 8.6336e+10 8.6351e+10  0.02%  31.1  325s
 19417  4225 8.6351e+10  106   18 8.6336e+10 8.6351e+10  0.02%  31.1  330s
 19842  4352 8.6351e+10   91   38 8.6336e+10 8.6351e+10  0.02%  31.0  335s
 20133  4468 8.6351e+10   89   26 8.6336e+10 8.6351e+10  0.02%  31.0  340s
 20404  4539 8.6351e+10  101   17 8.6336e+10 8.6351e+10  0.02%  31.0  367s
 20574  4561 8.6351e+10  100   32 8.6336e+10 8.6351e+10  0.02%  30.9  370s
 20912  4695 8.6351e+10  111   79 8.6336e+10 8.6351e+10  0.02%  30.9  375s
 21469  4952 8.6351e+10  108   19 8.6336e+10 8.6351e+10  0.02%  30.7  380s
 21895  5078 8.6351e+10   85   30 8.6336e+10 8.6351e+10  0.02%  30.6  385s
 22190  5173 infeasible  104      8.6336e+10 8.6351e+10  0.02%  30.6  390s
 22682  5355 8.6351e+10   82   72 8.6336e+10 8.6351e+10  0.02%  30.5  395s
 22979  5475 8.6351e+10   94   42 8.6336e+10 8.6351e+10  0.02%  30.4  400s
 23395  5721 8.6351e+10   81   36 8.6336e+10 8.6351e+10  0.02%  30.3  405s
 23870  6102 8.6351e+10   99   19 8.6336e+10 8.6351e+10  0.02%  30.2  410s
 24263  6335 8.6351e+10   91   75 8.6336e+10 8.6351e+10  0.02%  30.1  415s
 24720  6641 8.6351e+10  102   41 8.6336e+10 8.6351e+10  0.02%  30.0  420s
 24979  6798 8.6351e+10   89   30 8.6336e+10 8.6351e+10  0.02%  30.0  425s
 25392  7081 8.6351e+10  106   23 8.6336e+10 8.6351e+10  0.02%  30.0  430s
 25788  7337 8.6351e+10   82   39 8.6336e+10 8.6351e+10  0.02%  29.9  435s
 26035  7470 8.6351e+10  104   24 8.6336e+10 8.6351e+10  0.02%  29.9  440s
 26303  7618 8.6351e+10   85   35 8.6336e+10 8.6351e+10  0.02%  29.8  445s
 26646  7839 8.6351e+10   85   74 8.6336e+10 8.6351e+10  0.02%  29.8  450s
 27010  8087 8.6351e+10   95   37 8.6336e+10 8.6351e+10  0.02%  29.8  455s
 27326  8301 8.6351e+10   89   43 8.6336e+10 8.6351e+10  0.02%  29.8  460s
 27736  8463 8.6351e+10   85   65 8.6336e+10 8.6351e+10  0.02%  29.7  465s
 28139  8758 8.6351e+10   97   31 8.6336e+10 8.6351e+10  0.02%  29.6  470s
 28584  9041 8.6351e+10  104   47 8.6336e+10 8.6351e+10  0.02%  29.6  475s
 28769  9148 8.6351e+10   94   41 8.6336e+10 8.6351e+10  0.02%  29.6  480s
 29124  9317 8.6351e+10   89   54 8.6336e+10 8.6351e+10  0.02%  29.6  485s
 29492  9523 8.6351e+10   91   58 8.6336e+10 8.6351e+10  0.02%  29.5  490s
 29890  9822 8.6351e+10  115   23 8.6336e+10 8.6351e+10  0.02%  29.5  495s
 30137 10011 8.6351e+10   84   29 8.6336e+10 8.6351e+10  0.02%  29.5  500s
 30592 10326 8.6351e+10  114   48 8.6336e+10 8.6351e+10  0.02%  29.4  505s
 31080 10654 8.6351e+10   93   47 8.6336e+10 8.6351e+10  0.02%  29.3  510s
 31421 10903 8.6351e+10  101   50 8.6336e+10 8.6351e+10  0.02%  29.3  515s
 31838 11164 8.6351e+10  101   58 8.6336e+10 8.6351e+10  0.02%  29.2  520s
 32185 11347 8.6351e+10  109   37 8.6336e+10 8.6351e+10  0.02%  29.1  525s
 32564 11450 8.6351e+10   93   27 8.6336e+10 8.6351e+10  0.02%  29.2  530s
 32893 11671 8.6351e+10   91   41 8.6336e+10 8.6351e+10  0.02%  29.2  535s
 33275 11895 8.6351e+10   76   27 8.6336e+10 8.6351e+10  0.02%  29.2  540s
 33585 12084 8.6351e+10   88  154 8.6336e+10 8.6351e+10  0.02%  29.2  545s
 33930 12269 8.6351e+10  100   37 8.6336e+10 8.6351e+10  0.02%  29.2  550s
 34371 12504 8.6351e+10   90   46 8.6336e+10 8.6351e+10  0.02%  29.2  555s
 34706 12633 8.6351e+10   88   33 8.6336e+10 8.6351e+10  0.02%  29.1  560s
 35009 12778 8.6351e+10  106   25 8.6336e+10 8.6351e+10  0.02%  29.1  565s
 35346 12949 8.6351e+10   87   27 8.6336e+10 8.6351e+10  0.02%  29.1  570s
 35778 13220 8.6351e+10  100   20 8.6336e+10 8.6351e+10  0.02%  29.1  575s
 36032 13352 infeasible  109      8.6336e+10 8.6351e+10  0.02%  29.1  580s
 36342 13508 infeasible  113      8.6336e+10 8.6351e+10  0.02%  29.1  585s
 36829 13845 8.6351e+10  107   52 8.6336e+10 8.6351e+10  0.02%  29.0  590s
 37313 14245 8.6351e+10   83   85 8.6336e+10 8.6351e+10  0.02%  28.9  595s
 37807 14636 8.6351e+10   81  218 8.6336e+10 8.6351e+10  0.02%  28.9  600s
 38088 14827 8.6351e+10   96   39 8.6336e+10 8.6351e+10  0.02%  28.9  605s
 38398 14997 8.6351e+10   92   32 8.6336e+10 8.6351e+10  0.02%  28.9  610s
 38920 15347 8.6351e+10   97   39 8.6336e+10 8.6351e+10  0.02%  28.8  615s
 39416 15667 8.6351e+10   80   31 8.6336e+10 8.6351e+10  0.02%  28.7  620s
 39817 15998 8.6351e+10   65   20 8.6336e+10 8.6351e+10  0.02%  28.7  625s
 40125 16246 8.6351e+10   68  127 8.6336e+10 8.6351e+10  0.02%  28.7  630s
 40543 16484 8.6351e+10   92   57 8.6336e+10 8.6351e+10  0.02%  28.6  635s
 41063 16824 8.6351e+10   78   41 8.6336e+10 8.6351e+10  0.02%  28.6  640s
 41536 17173 8.6351e+10   93   31 8.6336e+10 8.6351e+10  0.02%  28.6  645s
 41919 17314 8.6351e+10   84   27 8.6336e+10 8.6351e+10  0.02%  28.5  651s
 42171 17476 8.6351e+10   96   54 8.6336e+10 8.6351e+10  0.02%  28.5  655s
 42525 17616 8.6351e+10   91   14 8.6336e+10 8.6351e+10  0.02%  28.5  660s
 42893 17838 8.6351e+10   99   25 8.6336e+10 8.6351e+10  0.02%  28.5  665s
 43361 18174 8.6351e+10  104   52 8.6336e+10 8.6351e+10  0.02%  28.5  670s
 43817 18310 infeasible   97      8.6336e+10 8.6351e+10  0.02%  28.4  675s
 44047 18426 8.6351e+10  103   29 8.6336e+10 8.6351e+10  0.02%  28.4  680s
 44517 18544 8.6351e+10   84   22 8.6336e+10 8.6351e+10  0.02%  28.4  685s
 44898 18745 8.6351e+10   94   22 8.6336e+10 8.6351e+10  0.02%  28.3  690s
 45315 19048 8.6351e+10  103   32 8.6336e+10 8.6351e+10  0.02%  28.3  695s
 45605 19256 8.6351e+10   88   52 8.6336e+10 8.6351e+10  0.02%  28.3  700s
 46029 19490 8.6351e+10   86   82 8.6336e+10 8.6351e+10  0.02%  28.3  705s
 46495 19778 8.6351e+10   95   47 8.6336e+10 8.6351e+10  0.02%  28.2  710s
 46769 19942 8.6351e+10   88   23 8.6336e+10 8.6351e+10  0.02%  28.2  715s
 47145 20124 infeasible  110      8.6336e+10 8.6351e+10  0.02%  28.2  720s
 47679 20172 8.6351e+10  106   30 8.6336e+10 8.6351e+10  0.02%  28.1  725s
 48105 20262 8.6351e+10   99   52 8.6336e+10 8.6351e+10  0.02%  28.0  730s
 48425 20424 8.6351e+10   89   48 8.6336e+10 8.6351e+10  0.02%  28.0  735s
 48907 20792 8.6351e+10  125   28 8.6336e+10 8.6351e+10  0.02%  28.0  740s
 49197 21010 8.6351e+10   95   35 8.6336e+10 8.6351e+10  0.02%  28.0  745s
 49735 21384 8.6351e+10   90  245 8.6336e+10 8.6351e+10  0.02%  28.0  750s
 50224 21795 8.6351e+10  103   24 8.6336e+10 8.6351e+10  0.02%  28.0  755s
 50703 22066 8.6351e+10   92   34 8.6336e+10 8.6351e+10  0.02%  27.9  760s
 51000 22229 8.6351e+10   83   36 8.6336e+10 8.6351e+10  0.02%  27.9  765s
 51344 22393 8.6351e+10   87   18 8.6336e+10 8.6351e+10  0.02%  27.9  770s
 51729 22614 infeasible  107      8.6336e+10 8.6351e+10  0.02%  27.9  775s
 52159 22828 infeasible  103      8.6336e+10 8.6351e+10  0.02%  27.9  780s
 52365 22945 8.6351e+10  107   47 8.6336e+10 8.6351e+10  0.02%  27.9  785s
 52723 23167 8.6351e+10   93   48 8.6336e+10 8.6351e+10  0.02%  27.9  790s
 53176 23464 8.6351e+10  100   37 8.6336e+10 8.6351e+10  0.02%  27.9  795s
 53637 23753 8.6351e+10  105   43 8.6336e+10 8.6351e+10  0.02%  27.8  800s
 53945 23897 8.6351e+10  120   35 8.6336e+10 8.6351e+10  0.02%  27.8  805s
 54195 24069 8.6351e+10  104   31 8.6336e+10 8.6351e+10  0.02%  27.8  810s
 54593 24267 infeasible  114      8.6336e+10 8.6351e+10  0.02%  27.8  815s
 55063 24563 8.6351e+10  105   14 8.6336e+10 8.6351e+10  0.02%  27.8  820s
 55502 24727 8.6351e+10  106   20 8.6336e+10 8.6351e+10  0.02%  27.8  825s
 55958 25027 8.6351e+10   87   52 8.6336e+10 8.6351e+10  0.02%  27.8  830s
 56239 25264 8.6351e+10   67   24 8.6336e+10 8.6351e+10  0.02%  27.7  835s
 56644 25499 8.6351e+10   90   33 8.6336e+10 8.6351e+10  0.02%  27.7  840s
 57080 25711 8.6351e+10   90   46 8.6336e+10 8.6351e+10  0.02%  27.7  845s
 57359 25812 8.6351e+10   93   39 8.6336e+10 8.6351e+10  0.02%  27.7  850s
 57678 25967 8.6351e+10   94   40 8.6336e+10 8.6351e+10  0.02%  27.7  855s
 58070 26179 8.6351e+10   86   48 8.6336e+10 8.6351e+10  0.02%  27.7  860s
 58615 26548 8.6351e+10   94   92 8.6336e+10 8.6351e+10  0.02%  27.7  865s
 59026 26768 8.6351e+10   83   47 8.6336e+10 8.6351e+10  0.02%  27.7  870s
 59419 27085 8.6351e+10   82   58 8.6336e+10 8.6351e+10  0.02%  27.7  875s
 59971 27521 8.6351e+10  106   34 8.6336e+10 8.6351e+10  0.02%  27.6  880s
 60415 27845 8.6351e+10   82   25 8.6336e+10 8.6351e+10  0.02%  27.6  885s
 60890 28115 8.6351e+10  107    8 8.6336e+10 8.6351e+10  0.02%  27.6  891s
 61171 28216 8.6351e+10   94   41 8.6336e+10 8.6351e+10  0.02%  27.5  895s
 61566 28355 8.6351e+10  104   18 8.6336e+10 8.6351e+10  0.02%  27.5  900s
 62027 28412 8.6351e+10   85   32 8.6336e+10 8.6351e+10  0.02%  27.5  905s
 62406 28537 8.6351e+10  101    6 8.6336e+10 8.6351e+10  0.02%  27.5  910s
 62741 28654 8.6351e+10  101   14 8.6336e+10 8.6351e+10  0.02%  27.5  915s
 63074 28685 infeasible  102      8.6336e+10 8.6351e+10  0.02%  27.5  920s
 63406 28819 8.6351e+10   95   38 8.6336e+10 8.6351e+10  0.02%  27.5  925s
 63809 28956 infeasible  100      8.6336e+10 8.6351e+10  0.02%  27.4  930s
 64095 29056 8.6351e+10   81   24 8.6336e+10 8.6351e+10  0.02%  27.5  935s
 64457 29286 8.6351e+10   98   20 8.6336e+10 8.6351e+10  0.02%  27.5  940s
 64783 29330 8.6351e+10  106   18 8.6336e+10 8.6351e+10  0.02%  27.4  945s
 65086 29435 8.6351e+10  112   15 8.6336e+10 8.6351e+10  0.02%  27.5  950s
 65385 29622 8.6351e+10   98   52 8.6336e+10 8.6351e+10  0.02%  27.5  955s
 65866 29845 8.6351e+10  106   32 8.6336e+10 8.6351e+10  0.02%  27.5  960s
 66195 29994 8.6351e+10   86   14 8.6336e+10 8.6351e+10  0.02%  27.5  965s
 66577 30188 8.6351e+10  115   27 8.6336e+10 8.6351e+10  0.02%  27.5  970s
 66903 30356 8.6351e+10   95   32 8.6336e+10 8.6351e+10  0.02%  27.5  975s
 67322 30461 8.6351e+10  112   20 8.6336e+10 8.6351e+10  0.02%  27.5  980s
 67773 30548 8.6351e+10  116   35 8.6336e+10 8.6351e+10  0.02%  27.5  986s
 68068 30613 8.6351e+10  110   21 8.6336e+10 8.6351e+10  0.02%  27.5  990s
 68535 30656 8.6351e+10  101   27 8.6336e+10 8.6351e+10  0.02%  27.6  995s
 69023 30810 8.6351e+10  106   23 8.6336e+10 8.6351e+10  0.02%  27.5 1000s
 69492 30921 8.6351e+10   90   62 8.6336e+10 8.6351e+10  0.02%  27.5 1005s
 69692 31035 8.6351e+10   95   43 8.6336e+10 8.6351e+10  0.02%  27.5 1010s
 69981 31188 8.6351e+10  100   39 8.6336e+10 8.6351e+10  0.02%  27.5 1015s
 70306 31331 8.6351e+10   93   29 8.6336e+10 8.6351e+10  0.02%  27.5 1020s
 70656 31461 8.6351e+10   98   63 8.6336e+10 8.6351e+10  0.02%  27.6 1025s
 71045 31699 8.6351e+10   89   21 8.6336e+10 8.6351e+10  0.02%  27.6 1030s
 71328 31830 8.6351e+10   88   27 8.6336e+10 8.6351e+10  0.02%  27.5 1035s
 71604 31946 infeasible   95      8.6336e+10 8.6351e+10  0.02%  27.6 1040s
 71985 32135 8.6351e+10   94   73 8.6336e+10 8.6351e+10  0.02%  27.6 1045s
 72364 32274 8.6351e+10   92   39 8.6336e+10 8.6351e+10  0.02%  27.6 1050s
 72559 32401 8.6351e+10   95   43 8.6336e+10 8.6351e+10  0.02%  27.6 1055s
 72847 32519 infeasible  103      8.6336e+10 8.6351e+10  0.02%  27.6 1060s
 73224 32652 infeasible  102      8.6336e+10 8.6351e+10  0.02%  27.6 1065s
 73605 32827 8.6351e+10  104   42 8.6336e+10 8.6351e+10  0.02%  27.6 1070s
 74063 33047 8.6351e+10   94   16 8.6336e+10 8.6351e+10  0.02%  27.6 1075s
 74401 33133 8.6351e+10  110   23 8.6336e+10 8.6351e+10  0.02%  27.6 1080s
 74718 33236 8.6351e+10  107   42 8.6336e+10 8.6351e+10  0.02%  27.6 1085s
 75185 33301 infeasible  115      8.6336e+10 8.6351e+10  0.02%  27.6 1090s
 75749 33343 infeasible  113      8.6336e+10 8.6351e+10  0.02%  27.6 1095s
 76075 33445 8.6351e+10  119   24 8.6336e+10 8.6351e+10  0.02%  27.6 1100s
 76314 33618 8.6351e+10   98   40 8.6336e+10 8.6351e+10  0.02%  27.6 1105s
 76750 33728 8.6351e+10   70   27 8.6336e+10 8.6351e+10  0.02%  27.6 1110s
 77198 33974 8.6351e+10   84   36 8.6336e+10 8.6351e+10  0.02%  27.6 1115s
 77622 34214 8.6351e+10   99   19 8.6336e+10 8.6351e+10  0.02%  27.6 1120s
 77822 34316 infeasible   99      8.6336e+10 8.6351e+10  0.02%  27.6 1125s
 78118 34460 8.6351e+10  103   22 8.6336e+10 8.6351e+10  0.02%  27.7 1130s
 78404 34568 8.6351e+10   99   36 8.6336e+10 8.6351e+10  0.02%  27.7 1135s
 78750 34736 8.6351e+10   97   24 8.6336e+10 8.6351e+10  0.02%  27.7 1140s
 79171 34889 8.6351e+10   92   33 8.6336e+10 8.6351e+10  0.02%  27.7 1145s
 79608 35015 8.6351e+10  105   23 8.6336e+10 8.6351e+10  0.02%  27.6 1150s
 79884 35133 infeasible  107      8.6336e+10 8.6351e+10  0.02%  27.6 1155s
 80297 35272 8.6351e+10   96   28 8.6336e+10 8.6351e+10  0.02%  27.6 1160s
 80674 35411 8.6351e+10   92   25 8.6336e+10 8.6351e+10  0.02%  27.6 1165s
 81048 35515 infeasible   91      8.6336e+10 8.6351e+10  0.02%  27.7 1170s
 81353 35588 8.6351e+10  100   20 8.6336e+10 8.6351e+10  0.02%  27.7 1175s
 81735 35650 infeasible  104      8.6336e+10 8.6351e+10  0.02%  27.7 1180s
 82128 35835 8.6351e+10  114   43 8.6336e+10 8.6351e+10  0.02%  27.7 1185s
 82385 35900 8.6351e+10  104   14 8.6336e+10 8.6351e+10  0.02%  27.7 1190s
 82814 35985 infeasible   93      8.6336e+10 8.6351e+10  0.02%  27.7 1195s
 83286 36089 infeasible  109      8.6336e+10 8.6351e+10  0.02%  27.7 1200s
 83688 36181 8.6351e+10  114   31 8.6336e+10 8.6351e+10  0.02%  27.7 1205s
 84164 36255 infeasible  112      8.6336e+10 8.6351e+10  0.02%  27.6 1210s
 84594 36299 8.6351e+10  111   15 8.6336e+10 8.6351e+10  0.02%  27.6 1215s
 84868 36329 8.6351e+10  102   36 8.6336e+10 8.6351e+10  0.02%  27.6 1220s
