Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.841099745
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 52905 rows, 11914 columns and 281728 nonzeros
Model fingerprint: 0x21c45e92
Variable types: 112 continuous, 11802 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11703 rows and 636 columns (presolve time = 5s)...
Presolve removed 11725 rows and 645 columns
Presolve time: 6.62s
Presolved: 41180 rows, 11269 columns, 150376 nonzeros
Variable types: 112 continuous, 11157 integer (11157 binary)
Root relaxation presolved: 41180 rows, 11269 columns, 150376 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8740000e+10   4.464822e+04   0.000000e+00      7s
    4608    8.8740000e+10   9.356471e+04   0.000000e+00     10s
    5615    8.8740000e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.874000e+10, 5615 iterations, 3.93 seconds (3.30 work units)
Total elapsed time = 18.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   265   252 8.8740e+10   47  284 6.5815e+10 8.8740e+10  34.8%   811  210s
   270   257 8.8740e+10   50  312 6.5815e+10 8.8740e+10  34.8%   809  215s
   297   284 8.8740e+10   64  270 6.5815e+10 8.8740e+10  34.8%   822  220s
   324   311 8.8740e+10   78  220 6.5815e+10 8.8740e+10  34.8%   813  227s
   351   338 8.8435e+10   92  237 6.5815e+10 8.8740e+10  34.8%   786  232s
   388   375 8.8275e+10  112  220 6.5815e+10 8.8740e+10  34.8%   741  235s
   397   384 8.8740e+10  116  171 6.5815e+10 8.8740e+10  34.8%   729  248s
   405   392 8.8275e+10  120  263 6.5815e+10 8.8740e+10  34.8%   721  250s
   486   452 8.2289e+10  166  100 6.5815e+10 8.8740e+10  34.8%   604  258s
   540   482 8.2289e+10  194   77 6.5815e+10 8.8740e+10  34.8%   547  260s
   555   486 8.6954e+10   84  159 6.5815e+10 8.8740e+10  34.8%   533  302s
   557   487 8.2289e+10  175   64 6.5815e+10 8.8740e+10  34.8%   531  330s
   558   488 8.8740e+10   17   71 6.5815e+10 8.8740e+10  34.8%   530  345s
   559   489 8.8740e+10   10  338 6.5815e+10 8.8740e+10  34.8%   529  352s
   560   489 8.8740e+10    5  115 6.5815e+10 8.8740e+10  34.8%   528  366s
   561   490 8.8740e+10   31  626 6.5815e+10 8.8740e+10  34.8%   527  378s
   562   491 8.2289e+10  201  239 6.5815e+10 8.8740e+10  34.8%   526  401s
H  563   466                    6.725520e+10 8.8740e+10  31.9%   525  420s
H  563   442                    6.869520e+10 8.8740e+10  29.2%   525  420s
   565   444 8.2289e+10  154  659 6.8695e+10 8.8740e+10  29.2%   524  429s
H  565   422                    7.157520e+10 8.8740e+10  24.0%   524  436s
   567   423 8.8740e+10  103  573 7.1575e+10 8.8740e+10  24.0%   522  441s
H  567   402                    7.336080e+10 8.8740e+10  21.0%   522  454s
   569   403 8.3610e+10   46  470 7.3361e+10 8.8740e+10  21.0%   520  458s
H  569   382                    8.194320e+10 8.8740e+10  8.29%   520  469s
H  569   363                    8.228880e+10 8.8740e+10  7.84%   520  469s
   571   365 8.8740e+10   18  622 8.2289e+10 8.8740e+10  7.84%   518  476s
   572   365 8.8740e+10   37  596 8.2289e+10 8.8740e+10  7.84%   517  488s
   573   366 8.8740e+10    5  642 8.2289e+10 8.8740e+10  7.84%   516  494s
   574   367 8.8740e+10   33  631 8.2289e+10 8.8740e+10  7.84%   515  505s
   575   367 8.8740e+10   84  629 8.2289e+10 8.8740e+10  7.84%   514  517s
   576   368 8.8740e+10   13  629 8.2289e+10 8.8740e+10  7.84%   514  528s
   577   371 8.8740e+10   15  482 8.2289e+10 8.8740e+10  7.84%   887  536s
   579   372 8.8740e+10   16  557 8.2289e+10 8.8740e+10  7.84%   890  541s
   584   375 8.8740e+10   20  533 8.2289e+10 8.8740e+10  7.84%   892  547s
   587   377 8.8740e+10   22  463 8.2289e+10 8.8740e+10  7.84%   890  550s
   590   379 8.8740e+10   24  512 8.2289e+10 8.8740e+10  7.84%   905  560s
   593   381 8.8740e+10   25  540 8.2289e+10 8.8740e+10  7.84%   910  565s
   594   382 8.8740e+10   26  652 8.2289e+10 8.8740e+10  7.84%   933  576s
   596   383 8.8740e+10   27  588 8.2289e+10 8.8740e+10  7.84%   944  582s
   597   384 8.8740e+10   28  587 8.2289e+10 8.8740e+10  7.84%   946  585s
   599   385 8.8740e+10   29  650 8.2289e+10 8.8740e+10  7.84%   957  592s
   602   387 8.8740e+10   31  646 8.2289e+10 8.8740e+10  7.84%   956  601s
   605   389 8.8740e+10   34  661 8.2289e+10 8.8740e+10  7.84%   957  607s
   606   390 8.8740e+10   34  570 8.2289e+10 8.8740e+10  7.84%   964  613s
   607   391 8.8740e+10   35  671 8.2289e+10 8.8740e+10  7.84%   965  616s
   610   393 8.8740e+10   37  657 8.2289e+10 8.8740e+10  7.84%   962  620s
   611   393 8.8695e+10   37  645 8.2289e+10 8.8740e+10  7.84%   970  625s
   614   395 8.8740e+10   39  589 8.2289e+10 8.8740e+10  7.84%   980  632s
   616   397 8.8740e+10   40  566 8.2289e+10 8.8740e+10  7.84%   987  636s
   619   399 8.8740e+10   42  580 8.2289e+10 8.8740e+10  7.84%   996  643s
   620   399 8.8740e+10   42  587 8.2289e+10 8.8740e+10  7.84%   997  645s
   622   401 8.8740e+10   43  664 8.2289e+10 8.8740e+10  7.84%  1012  653s
   624   402 8.8740e+10   44  609 8.2289e+10 8.8740e+10  7.84%  1010  655s
   628   405 8.8740e+10   47  615 8.2289e+10 8.8740e+10  7.84%  1006  666s
   629   405 8.8740e+10   47  629 8.2289e+10 8.8740e+10  7.84%  1013  671s
   631   407 8.8740e+10   48  654 8.2289e+10 8.8740e+10  7.84%  1022  677s
   633   408 8.8740e+10   49  718 8.2289e+10 8.8740e+10  7.84%  1030  683s
   634   409 8.8740e+10   50  641 8.2289e+10 8.8740e+10  7.84%  1030  685s
   638   411 8.8740e+10   52  609 8.2289e+10 8.8740e+10  7.84%  1028  691s
   641   413 8.8740e+10   53  612 8.2289e+10 8.8740e+10  7.84%  1030  697s
   642   414 8.8740e+10   54  652 8.2289e+10 8.8740e+10  7.84%  1036  703s
   643   415 8.8740e+10   54  585 8.2289e+10 8.8740e+10  7.84%  1036  705s
   647   417 8.8740e+10   56  671 8.2289e+10 8.8740e+10  7.84%  1037  711s
   649   419 8.8640e+10   57  614 8.2289e+10 8.8740e+10  7.84%  1042  716s
   650   419 8.8740e+10   58  649 8.2289e+10 8.8740e+10  7.84%  1056  722s
   651   420 8.8740e+10   58  579 8.2289e+10 8.8740e+10  7.84%  1057  725s
   654   422 8.8545e+10   60  442 8.2289e+10 8.8740e+10  7.84%  1061  735s
   656   423 8.8625e+10   62  484 8.2289e+10 8.8740e+10  7.84%  1059  741s
   660   426 8.8625e+10   66  482 8.2289e+10 8.8740e+10  7.84%  1053  745s
   665   428 8.6954e+10   70  380 8.2289e+10 8.8740e+10  7.84%  1048  750s
   673   434 8.6954e+10   76  238 8.2289e+10 8.8740e+10  7.84%  1047  756s
   678   437 8.6954e+10   79  379 8.2289e+10 8.8740e+10  7.84%  1049  760s
   680   438 8.6954e+10   80  175 8.2289e+10 8.8740e+10  7.84%  1047  767s
   684   441 8.6954e+10   82  154 8.2289e+10 8.8740e+10  7.84%  1046  773s
   687   443 8.6954e+10   84  353 8.2289e+10 8.8740e+10  7.84%  1046  775s
   695   448 8.6954e+10   88  293 8.2289e+10 8.8740e+10  7.84%  1045  780s
   706   456 8.6954e+10   95  247 8.2289e+10 8.8740e+10  7.84%  1034  811s
   711   459 8.6954e+10   98  201 8.2289e+10 8.8740e+10  7.84%  1030  821s
   723   467 8.6954e+10  105  221 8.2289e+10 8.8740e+10  7.84%  1020  825s
   738   477 8.6954e+10  117  181 8.2289e+10 8.8740e+10  7.84%  1006  830s
   756   489 8.6954e+10  126  245 8.2289e+10 8.8740e+10  7.84%   991  835s
   765   495 8.6954e+10  131  137 8.2289e+10 8.8740e+10  7.84%   983  840s
   785   508 8.6954e+10  141   78 8.2289e+10 8.8740e+10  7.84%   961  848s
   792   513 8.6954e+10  145   69 8.2289e+10 8.8740e+10  7.84%   953  852s
   807   523 8.6954e+10  152   92 8.2289e+10 8.8740e+10  7.84%   937  855s
   848   522 8.8614e+10   18  458 8.2289e+10 8.8740e+10  7.84%   898  860s
   856   528 8.8452e+10   26  391 8.2289e+10 8.8740e+10  7.84%   891  865s
   867   535 8.6954e+10   35  259 8.2289e+10 8.8740e+10  7.84%   884  870s
   875   540 8.6954e+10   40  248 8.2289e+10 8.8740e+10  7.84%   883  875s
   882   545 8.6954e+10   45  300 8.2289e+10 8.8740e+10  7.84%   881  885s
   895   554 8.6954e+10   52  279 8.2289e+10 8.8740e+10  7.84%   876  890s
   910   564 8.6954e+10   60  203 8.2289e+10 8.8740e+10  7.84%   870  895s
   930   577 8.6954e+10   71  253 8.2289e+10 8.8740e+10  7.84%   860  900s
   956   594 8.6954e+10   85  153 8.2289e+10 8.8740e+10  7.84%   844  910s
   983   612 8.6954e+10  100  159 8.2289e+10 8.8740e+10  7.84%   826  916s
  1008   625 8.6954e+10  112  116 8.2289e+10 8.8740e+10  7.84%   810  920s
  1024   634 8.6234e+10  121  145 8.2289e+10 8.8740e+10  7.84%   801  925s
  1040   643 8.6954e+10  129  135 8.2289e+10 8.8740e+10  7.84%   792  930s
  1070   656 8.6954e+10  144  112 8.2289e+10 8.8740e+10  7.84%   774  935s
  1091   670 8.6714e+10  155  121 8.2289e+10 8.8740e+10  7.84%   762  942s
  1110   674 8.5169e+10  165  115 8.2289e+10 8.8740e+10  7.84%   751  945s
  1147   673 8.5169e+10  181   81 8.2289e+10 8.8740e+10  7.84%   730  950s
  1156   675 8.6954e+10   25  421 8.2289e+10 8.8740e+10  7.84%   728  955s
  1165   679 8.7300e+10   31  496 8.2289e+10 8.8740e+10  7.84%   725  960s
  1175   685 8.7300e+10   40  267 8.2289e+10 8.8740e+10  7.84%   722  965s
  1181   689 8.7300e+10   45  319 8.2289e+10 8.8740e+10  7.84%   724  970s
  1193   697 8.7300e+10   55  318 8.2289e+10 8.8740e+10  7.84%   721  975s
  1204   705 8.7300e+10   61  220 8.2289e+10 8.8740e+10  7.84%   718  980s
  1213   711 8.7300e+10   65  164 8.2289e+10 8.8740e+10  7.84%   721  985s
  1228   721 8.7300e+10   74  290 8.2289e+10 8.8740e+10  7.84%   719  990s
  1243   731 8.7300e+10   83  282 8.2289e+10 8.8740e+10  7.84%   716  995s
  1255   739 8.7300e+10   91  258 8.2289e+10 8.8740e+10  7.84%   715 1000s
  1268   747 8.6854e+10   99  438 8.2289e+10 8.8740e+10  7.84%   713 1005s
  1282   757 8.7300e+10  108  239 8.2289e+10 8.8740e+10  7.84%   711 1013s
  1288   761 8.7300e+10  111  245 8.2289e+10 8.8740e+10  7.84%   710 1015s
  1302   770 8.7300e+10  119  246 8.2289e+10 8.8740e+10  7.84%   709 1020s
  1309   775 8.7300e+10  123  253 8.2289e+10 8.8740e+10  7.84%   708 1026s
  1317   780 8.6580e+10  127  218 8.2289e+10 8.8740e+10  7.84%   708 1030s
  1336   792 8.7300e+10  137  141 8.2289e+10 8.8740e+10  7.84%   703 1035s
  1375   818 8.7300e+10  157  120 8.2289e+10 8.8740e+10  7.84%   686 1040s
  1390   828 8.7300e+10  164  106 8.2289e+10 8.8740e+10  7.84%   680 1045s
  1417   838 8.7300e+10  177  108 8.2289e+10 8.8740e+10  7.84%   671 1056s
  1436   849 8.7300e+10  187   60 8.2289e+10 8.8740e+10  7.84%   664 1060s
  1446   850 8.7300e+10  192   42 8.2289e+10 8.8740e+10  7.84%   659 1065s
  1471   846 8.7300e+10  204   32 8.2289e+10 8.8740e+10  7.84%   649 1072s
  1483   841 8.8731e+10   22  577 8.2289e+10 8.8740e+10  7.84%   647 1076s
  1486   843 8.8432e+10   25  492 8.2289e+10 8.8740e+10  7.84%   647 1080s
  1492   847 8.7300e+10   29  349 8.2289e+10 8.8740e+10  7.84%   648 1085s
  1503   854 8.7300e+10   40  224 8.2289e+10 8.8740e+10  7.84%   645 1090s
  1512   860 8.7300e+10   46  225 8.2289e+10 8.8740e+10  7.84%   646 1095s
  1522   867 8.7300e+10   53  257 8.2289e+10 8.8740e+10  7.84%   646 1100s
  1535   875 8.7300e+10   61  253 8.2289e+10 8.8740e+10  7.84%   647 1105s
  1552   887 8.7300e+10   69  298 8.2289e+10 8.8740e+10  7.84%   644 1111s
  1565   895 8.7300e+10   76  244 8.2289e+10 8.8740e+10  7.84%   642 1115s
  1585   909 8.7300e+10   87  252 8.2289e+10 8.8740e+10  7.84%   637 1120s
  1610   925 8.7300e+10  101  134 8.2289e+10 8.8740e+10  7.84%   632 1125s
  1643   947 8.7300e+10  118  129 8.2289e+10 8.8740e+10  7.84%   623 1130s
  1676   966 8.7300e+10  135   81 8.2289e+10 8.8740e+10  7.84%   614 1135s
  1703   980 8.7300e+10  147   77 8.2289e+10 8.8740e+10  7.84%   606 1140s
  1716   979 8.8667e+10   24  569 8.2289e+10 8.8740e+10  7.84%   604 1145s
  1721   984 8.7300e+10   28  301 8.2289e+10 8.8740e+10  7.84%   604 1150s
  1734   997 8.7300e+10   39  290 8.2289e+10 8.8740e+10  7.84%   603 1156s
  1741  1004 8.7300e+10   44  362 8.2289e+10 8.8740e+10  7.84%   603 1160s
  1750  1013 8.7300e+10   49  432 8.2289e+10 8.8740e+10  7.84%   604 1165s
  1761  1024 8.7300e+10   57  329 8.2289e+10 8.8740e+10  7.84%   606 1170s
  1770  1033 8.7300e+10   62  179 8.2289e+10 8.8740e+10  7.84%   607 1175s
  1788  1051 8.7300e+10   72  167 8.2289e+10 8.8740e+10  7.84%   604 1180s
  1796  1059 8.7300e+10   76  183 8.2289e+10 8.8740e+10  7.84%   606 1185s
  1810  1073 8.7300e+10   84  230 8.2289e+10 8.8740e+10  7.84%   605 1190s
  1826  1089 8.7300e+10   93  192 8.2289e+10 8.8740e+10  7.84%   602 1195s
  1845  1108 8.7300e+10  104  108 8.2289e+10 8.8740e+10  7.84%   600 1200s
  1857  1120 8.7300e+10  111  169 8.2289e+10 8.8740e+10  7.84%   600 1205s
  1881  1144 8.7300e+10  124  204 8.2289e+10 8.8740e+10  7.84%   597 1210s
  1888  1151 8.7300e+10  128  185 8.2289e+10 8.8740e+10  7.84%   597 1230s
  1903  1166 8.7300e+10  136  206 8.2289e+10 8.8740e+10  7.84%   596 1235s
  1930  1191 8.7300e+10  150   72 8.2289e+10 8.8740e+10  7.84%   591 1240s
  1964  1215 8.7300e+10  166   53 8.2289e+10 8.8740e+10  7.84%   582 1245s
  1975  1226 8.7300e+10  172   48 8.2289e+10 8.8740e+10  7.84%   579 1253s
  1991  1226 8.8653e+10   22  616 8.2289e+10 8.8740e+10  7.84%   577 1259s
  1992  1227 8.8653e+10   23  629 8.2289e+10 8.8740e+10  7.84%   577 1260s
  1994  1229 8.8556e+10   25  612 8.2289e+10 8.8740e+10  7.84%   577 1266s
  1998  1233 8.8432e+10   29  530 8.2289e+10 8.8740e+10  7.84%   576 1270s
  2004  1239 8.6954e+10   34  389 8.2289e+10 8.8740e+10  7.84%   576 1276s
  2013  1248 8.6954e+10   41  272 8.2289e+10 8.8740e+10  7.84%   575 1280s
  2025  1260 8.6954e+10   50  418 8.2289e+10 8.8740e+10  7.84%   575 1286s
  2034  1269 8.6954e+10   58  276 8.2289e+10 8.8740e+10  7.84%   576 1290s
  2056  1291 8.6954e+10   72  131 8.2289e+10 8.8740e+10  7.84%   574 1295s
  2076  1311 8.6954e+10   82  155 8.2289e+10 8.8740e+10  7.84%   574 1300s
  2105  1339 8.6954e+10   98  117 8.2289e+10 8.8740e+10  7.84%   569 1305s
  2134  1366 8.6954e+10  112  108 8.2289e+10 8.8740e+10  7.84%   565 1310s
  2181  1404 8.6954e+10  138   51 8.2289e+10 8.8740e+10  7.84%   555 1315s
  2222  1421 8.8667e+10   25  609 8.2289e+10 8.8740e+10  7.84%   548 1323s
  2224  1423 8.8637e+10   27  582 8.2289e+10 8.8740e+10  7.84%   548 1327s
  2227  1426 8.8607e+10   30  552 8.2289e+10 8.8740e+10  7.84%   548 1330s
  2233  1432 8.8027e+10   36  539 8.2289e+10 8.8740e+10  7.84%   548 1335s
  2241  1440 8.6954e+10   41  248 8.2289e+10 8.8740e+10  7.84%   547 1340s
  2252  1451 8.6954e+10   49  284 8.2289e+10 8.8740e+10  7.84%   549 1345s
  2271  1470 8.6954e+10   60  187 8.2289e+10 8.8740e+10  7.84%   548 1350s
  2288  1487 8.6954e+10   68  135 8.2289e+10 8.8740e+10  7.84%   548 1355s
  2300  1499 8.6954e+10   74  164 8.2289e+10 8.8740e+10  7.84%   550 1360s
  2315  1514 8.6954e+10   83  265 8.2289e+10 8.8740e+10  7.84%   551 1365s
  2329  1528 8.6954e+10   90  140 8.2289e+10 8.8740e+10  7.84%   551 1370s
  2364  1562 8.6954e+10  112  156 8.2289e+10 8.8740e+10  7.84%   545 1375s
  2402  1592 8.6954e+10  131  101 8.2289e+10 8.8740e+10  7.84%   540 1380s
  2445  1622 8.5169e+10  155  106 8.2289e+10 8.8740e+10  7.84%   532 1385s
  2504  1646 8.5169e+10  175   65 8.2289e+10 8.8740e+10  7.84%   520 1391s
  2508  1644 8.8667e+10   25  611 8.2289e+10 8.8740e+10  7.84%   521 1399s
  2509  1645 8.8667e+10   26  618 8.2289e+10 8.8740e+10  7.84%   522 1400s
  2512  1648 8.8607e+10   29  520 8.2289e+10 8.8740e+10  7.84%   522 1405s
  2519  1655 8.8050e+10   35  536 8.2289e+10 8.8740e+10  7.84%   521 1410s
  2526  1662 8.6954e+10   41  341 8.2289e+10 8.8740e+10  7.84%   521 1415s
  2539  1675 8.6954e+10   53  345 8.2289e+10 8.8740e+10  7.84%   521 1420s
  2557  1693 8.6954e+10   67  176 8.2289e+10 8.8740e+10  7.84%   519 1425s
  2585  1721 8.6954e+10   84  106 8.2289e+10 8.8740e+10  7.84%   517 1430s
  2612  1748 8.6954e+10   98  160 8.2289e+10 8.8740e+10  7.84%   515 1437s
  2636  1772 8.6954e+10  112  146 8.2289e+10 8.8740e+10  7.84%   512 1440s
  2663  1799 8.6954e+10  127  138 8.2289e+10 8.8740e+10  7.84%   508 1445s
  2666  1802 8.6954e+10  129  128 8.2289e+10 8.8740e+10  7.84%   508 1453s
  2673  1809 8.6954e+10  134  118 8.2289e+10 8.8740e+10  7.84%   508 1455s
  2720  1844 8.6954e+10  157   41 8.2289e+10 8.8740e+10  7.84%   500 1463s
  2743  1847 infeasible  168      8.2289e+10 8.8740e+10  7.84%   496 1465s
  2746  1848 8.8655e+10   25  581 8.2289e+10 8.8740e+10  7.84%   498 1470s
  2753  1855 8.8294e+10   32  524 8.2289e+10 8.8740e+10  7.84%   498 1476s
  2757  1859 8.7300e+10   33  390 8.2289e+10 8.8740e+10  7.84%   498 1480s
  2760  1862 8.7300e+10   36  481 8.2289e+10 8.8740e+10  7.84%   499 1485s
  2768  1870 8.7300e+10   44  278 8.2289e+10 8.8740e+10  7.84%   499 1499s
  2770  1872 8.7300e+10   46  206 8.2289e+10 8.8740e+10  7.84%   499 1500s
  2782  1884 8.7300e+10   58  179 8.2289e+10 8.8740e+10  7.84%   498 1505s
  2794  1896 8.7300e+10   66  184 8.2289e+10 8.8740e+10  7.84%   498 1510s
  2801  1903 8.7300e+10   71  157 8.2289e+10 8.8740e+10  7.84%   497 1522s
  2816  1918 8.7300e+10   75  120 8.2289e+10 8.8740e+10  7.84%   497 1525s
  2831  1933 8.7300e+10   80  137 8.2289e+10 8.8740e+10  7.84%   497 1530s
  2855  1956 8.7300e+10   88   98 8.2289e+10 8.8740e+10  7.84%   496 1539s
  2859  1960 8.7300e+10   88  123 8.2289e+10 8.8740e+10  7.84%   496 1540s
  2896  1997 8.7300e+10  100  111 8.2289e+10 8.8740e+10  7.84%   492 1545s
  2909  2010 8.7300e+10  104  106 8.2289e+10 8.8740e+10  7.84%   492 1551s
  2929  2030 8.7300e+10  111  115 8.2289e+10 8.8740e+10  7.84%   491 1555s
  2958  2057 8.7300e+10  127   54 8.2289e+10 8.8740e+10  7.84%   487 1570s
  2988  2071 8.7300e+10  139   30 8.2289e+10 8.8740e+10  7.84%   483 1575s
  2991  2070 8.7300e+10  140   40 8.2289e+10 8.8740e+10  7.84%   483 1581s
  3021  2074 8.8667e+10   24  626 8.2289e+10 8.8740e+10  7.84%   479 1587s
  3023  2076 8.8667e+10   26  595 8.2289e+10 8.8740e+10  7.84%   479 1590s
  3028  2081 8.8637e+10   31  609 8.2289e+10 8.8740e+10  7.84%   479 1595s
  3031  2084 8.8607e+10   33  605 8.2289e+10 8.8740e+10  7.84%   480 1600s
  3040  2093 8.6954e+10   40  286 8.2289e+10 8.8740e+10  7.84%   479 1605s
  3061  2114 8.6954e+10   61  277 8.2289e+10 8.8740e+10  7.84%   477 1610s
  3075  2128 8.6954e+10   75  182 8.2289e+10 8.8740e+10  7.84%   476 1615s
  3090  2143 8.6954e+10   90  198 8.2289e+10 8.8740e+10  7.84%   475 1620s
  3103  2156 8.6954e+10   98  222 8.2289e+10 8.8740e+10  7.84%   474 1625s
  3124  2177 8.6954e+10  106  119 8.2289e+10 8.8740e+10  7.84%   474 1630s
  3153  2206 8.6954e+10  113  178 8.2289e+10 8.8740e+10  7.84%   473 1635s
  3181  2234 8.6954e+10  137  206 8.2289e+10 8.8740e+10  7.84%   471 1640s
  3184  2237 8.6954e+10  138  119 8.2289e+10 8.8740e+10  7.84%   471 1653s
  3192  2245 8.6954e+10  140  171 8.2289e+10 8.8740e+10  7.84%   471 1655s
  3210  2263 8.6954e+10  144  175 8.2289e+10 8.8740e+10  7.84%   470 1661s
  3261  2314 8.6954e+10  168  101 8.2289e+10 8.8740e+10  7.84%   463 1665s
  3291  2344 8.6954e+10  171   84 8.2289e+10 8.8740e+10  7.84%   460 1677s
