Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.899369792
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x33d35406
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   610   453 6.3446e+10   33  284 5.3888e+10 6.4148e+10  19.0%  82.8   63s
   612   454 6.2978e+10   46  535 5.3888e+10 6.4148e+10  19.0%  82.6   66s
   613   455 6.2978e+10   18  302 5.3888e+10 6.4148e+10  19.0%  82.4   71s
   615   456 6.2978e+10   60  352 5.3888e+10 6.4148e+10  19.0%  82.1   76s
   617   458 6.2978e+10   97   90 5.3888e+10 6.4148e+10  19.0%  81.9   82s
H  618   434                    5.442840e+10 6.4148e+10  17.9%  81.8   87s
H  620   414                    5.613840e+10 6.4148e+10  14.3%  81.5   94s
H  622   394                    5.838840e+10 6.4148e+10  9.86%  81.2   98s
H  622   375                    5.955840e+10 6.4148e+10  7.71%  81.2   98s
   624   376 6.2978e+10   25  854 5.9558e+10 6.4148e+10  7.71%  81.0  101s
   625   377 6.2978e+10   29  299 5.9558e+10 6.4148e+10  7.71%  80.8  106s
   627   378 5.9558e+10   33  146 5.9558e+10 6.4148e+10  7.71%  80.6  114s
   628   379 5.9558e+10   37  263 5.9558e+10 6.4148e+10  7.71%  80.4  115s
   629   380 6.4148e+10    6   87 5.9558e+10 6.4148e+10  7.71%  80.3  121s
   632   382 6.2978e+10   81   75 5.9558e+10 6.4148e+10  7.71%  79.9  127s
   633   382 6.2978e+10  102   75 5.9558e+10 6.4148e+10  7.71%  79.8  130s
   659   402 6.4148e+10   35  262 5.9558e+10 6.4148e+10  7.71%   359  138s
   672   410 6.4148e+10   48  303 5.9558e+10 6.4148e+10  7.71%   354  140s
   688   421 6.4148e+10   63  255 5.9558e+10 6.4148e+10  7.71%   349  146s
   714   438 6.1808e+10   82  140 5.9558e+10 6.4148e+10  7.71%   340  150s
   768   461 6.1808e+10  110   74 5.9558e+10 6.4148e+10  7.71%   320  155s
   823   467 6.1808e+10  137   50 5.9558e+10 6.4148e+10  7.71%   302  160s
   872   478 6.4070e+10   34  271 5.9558e+10 6.4148e+10  7.71%   294  165s
   891   482 6.3914e+10   28  246 5.9558e+10 6.4148e+10  7.71%   295  170s
   919   501 6.2978e+10   54  158 5.9558e+10 6.4148e+10  7.71%   290  175s
   949   519 6.2978e+10   72  136 5.9558e+10 6.4148e+10  7.71%   284  184s
   958   525 6.2978e+10   77  105 5.9558e+10 6.4148e+10  7.71%   281  186s
   979   539 6.2978e+10   89  101 5.9558e+10 6.4148e+10  7.71%   276  193s
  1001   540     cutoff   97      5.9558e+10 6.4148e+10  7.71%   273  195s
  1039   555 6.3446e+10   28  226 5.9558e+10 6.4148e+10  7.71%   271  200s
  1120   603 6.1808e+10   83  107 5.9558e+10 6.4148e+10  7.71%   257  205s
  1192   625 6.1808e+10  119   83 5.9558e+10 6.4148e+10  7.71%   242  210s
H 1201   599                    6.063840e+10 6.4148e+10  5.79%   242  211s
  1228   617 6.1808e+10   66  111 6.0638e+10 6.4148e+10  5.79%   238  216s
  1264   631 6.1808e+10   85  107 6.0638e+10 6.4148e+10  5.79%   232  220s
  1351   652 6.1808e+10  100  117 6.0638e+10 6.4148e+10  5.79%   219  225s
  1476   687 6.2978e+10   70  248 6.0638e+10 6.4148e+10  5.79%   203  230s
  1542   723 6.1808e+10  115   88 6.0638e+10 6.4148e+10  5.79%   197  235s
  1631   750 6.1808e+10   52  191 6.0638e+10 6.4148e+10  5.79%   190  240s
  1807   822 6.1808e+10   72  105 6.0638e+10 6.4148e+10  5.79%   175  245s
  2009   968 6.1808e+10  165   42 6.0638e+10 6.4148e+10  5.79%   159  250s
  2185  1083 6.1808e+10  140   56 6.0638e+10 6.4148e+10  5.79%   148  255s
  2288  1155 6.2978e+10   89  102 6.0638e+10 6.4148e+10  5.79%   143  261s
  2423  1252 6.3446e+10   40  233 6.0638e+10 6.4148e+10  5.79%   137  265s
  2439  1260 6.2978e+10   67  274 6.0638e+10 6.4148e+10  5.79%   137  274s
  2457  1274 6.1808e+10   82  120 6.0638e+10 6.4148e+10  5.79%   137  275s
  2580  1371 6.1808e+10   70  169 6.0638e+10 6.4148e+10  5.79%   132  280s
  2674  1444 6.3446e+10   38  221 6.0638e+10 6.4148e+10  5.79%   129  285s
  2811  1563 6.3446e+10   37  257 6.0638e+10 6.4148e+10  5.79%   126  290s
  2893  1632 infeasible  104      6.0638e+10 6.4148e+10  5.79%   124  295s
  2948  1657 6.2393e+10   39  347 6.0638e+10 6.4148e+10  5.79%   124  300s
  3128  1802 6.1808e+10  105  103 6.0638e+10 6.4148e+10  5.79%   119  305s
  3209  1849 6.3446e+10   39  279 6.0638e+10 6.4148e+10  5.79%   118  310s
  3323  1934 6.1808e+10   60  145 6.0638e+10 6.4148e+10  5.79%   116  315s
  3503  2067 6.1808e+10   59  175 6.0638e+10 6.4148e+10  5.79%   113  320s
  3638  2157 6.1808e+10  104   68 6.0638e+10 6.4148e+10  5.79%   110  326s
  3712  2194 6.4148e+10   26  283 6.0638e+10 6.4148e+10  5.79%   109  330s
  3758  2238 infeasible   72      6.0638e+10 6.4148e+10  5.79%   110  335s
  3895  2362 6.3446e+10   40  279 6.0638e+10 6.4148e+10  5.79%   107  340s
  3941  2407 6.2978e+10   80   91 6.0638e+10 6.4148e+10  5.79%   106  348s
  3960  2426 6.2978e+10   97   58 6.0638e+10 6.4148e+10  5.79%   106  350s
  4050  2494 6.2978e+10   60  136 6.0638e+10 6.4148e+10  5.79%   105  355s
  4167  2584 6.3446e+10   39  221 6.0638e+10 6.4148e+10  5.79%   103  360s
  4286  2670 6.1808e+10   94   98 6.0638e+10 6.4148e+10  5.79%   103  367s
  4347  2703 6.2978e+10   64  189 6.0638e+10 6.4148e+10  5.79%   103  370s
  4440  2775 6.1691e+10   38  237 6.0638e+10 6.4148e+10  5.79%   102  375s
  4451  2778 6.3446e+10   30  359 6.0638e+10 6.4148e+10  5.79%   102  383s
  4471  2798 6.3446e+10   44  250 6.0638e+10 6.4148e+10  5.79%   102  385s
  4533  2854 6.2978e+10   96  131 6.0638e+10 6.4148e+10  5.79%   102  390s
  4635  2924 6.2978e+10   72  119 6.0638e+10 6.4148e+10  5.79%   101  395s
  4759  3030 6.1747e+10  120  101 6.0638e+10 6.4148e+10  5.79%   101  400s
  4793  3050 6.2978e+10   42  209 6.0638e+10 6.4148e+10  5.79%   101  405s
  4947  3188 6.2978e+10  133  122 6.0638e+10 6.4148e+10  5.79%  99.2  410s
  5101  3298 6.2978e+10   66  138 6.0638e+10 6.4148e+10  5.79%  97.8  419s
  5121  3318 6.2978e+10   86  108 6.0638e+10 6.4148e+10  5.79%  97.5  420s
  5211  3375 6.2978e+10   37  239 6.0638e+10 6.4148e+10  5.79%  97.1  425s
  5264  3412 6.2978e+10   81  100 6.0638e+10 6.4148e+10  5.79%  97.1  430s
  5385  3509 6.2978e+10   66  103 6.0638e+10 6.4148e+10  5.79%  95.8  435s
  5552  3638 6.3446e+10   49  192 6.0638e+10 6.4148e+10  5.79%  94.0  440s
  5632  3691 6.3914e+10   22  523 6.0638e+10 6.4148e+10  5.79%  93.6  445s
  5706  3763 6.2978e+10   92  161 6.0638e+10 6.4148e+10  5.79%  93.4  450s
  5874  3909 6.3788e+10   71  226 6.0638e+10 6.4148e+10  5.79%  91.8  455s
  5907  3942 6.2753e+10   94  183 6.0638e+10 6.4148e+10  5.79%  91.7  465s
  6008  4024 6.1898e+10  160   76 6.0638e+10 6.4148e+10  5.79%  90.8  470s
  6165  4144 6.1808e+10  155   38 6.0638e+10 6.4148e+10  5.79%  89.6  475s
  6292  4235 6.1898e+10  116  136 6.0638e+10 6.4148e+10  5.79%  88.5  480s
  6441  4321 6.1681e+10   51  335 6.0638e+10 6.4148e+10  5.79%  88.0  485s
  6563  4423 6.1808e+10   92   87 6.0638e+10 6.4148e+10  5.79%  87.7  490s
  6674  4509 6.1898e+10   93  130 6.0638e+10 6.4148e+10  5.79%  87.4  495s
  6770  4577 6.3914e+10   25  237 6.0638e+10 6.4148e+10  5.79%  87.0  504s
  6778  4585 6.3914e+10   28  188 6.0638e+10 6.4148e+10  5.79%  87.0  505s
  6797  4598 6.1808e+10   34  178 6.0638e+10 6.4148e+10  5.79%  87.4  510s
  6925  4684 6.3914e+10   32  309 6.0638e+10 6.4148e+10  5.79%  87.4  515s
  6976  4733 6.2978e+10   65  202 6.0638e+10 6.4148e+10  5.79%  87.6  520s
  7057  4804 6.2978e+10  131   46 6.0638e+10 6.4148e+10  5.79%  87.1  526s
  7169  4904 6.1898e+10  131   87 6.0638e+10 6.4148e+10  5.79%  86.2  530s
  7331  5029 6.0728e+10  152   43 6.0638e+10 6.4148e+10  5.79%  85.4  535s
  7511  5157 6.3914e+10   41  285 6.0638e+10 6.4148e+10  5.79%  84.6  540s
* 7634  2922             162    6.180840e+10 6.4148e+10  3.79%  83.9  543s
  7732  3008 6.2978e+10  116   87 6.1808e+10 6.4148e+10  3.79%  83.3  545s
  7861  3105 6.3068e+10   79  208 6.1808e+10 6.4148e+10  3.79%  83.3  550s
  7898  3126 6.3914e+10   34  229 6.1808e+10 6.4148e+10  3.79%  83.3  555s
  8116  3297 6.1898e+10   79  147 6.1808e+10 6.4148e+10  3.79%  82.3  560s
  8321  3474 6.1898e+10   86   97 6.1808e+10 6.4148e+10  3.79%  81.2  565s
  8599  3683 6.1898e+10  142  103 6.1808e+10 6.4148e+10  3.79%  79.3  570s
  8814  3793 6.3914e+10   30  478 6.1808e+10 6.4148e+10  3.79%  78.8  575s
  8862  3811 6.3446e+10   41  335 6.1808e+10 6.4148e+10  3.79%  79.9  580s
  9022  3950 6.2978e+10  106   64 6.1808e+10 6.4148e+10  3.79%  79.5  585s
  9129  4012 6.2978e+10   73  119 6.1808e+10 6.4070e+10  3.66%  80.4  590s
  9293  4140 6.2978e+10   52  219 6.1808e+10 6.4070e+10  3.66%  80.0  595s
  9443  4254 6.2978e+10   53  126 6.1808e+10 6.4070e+10  3.66%  79.7  600s
  9604  4371 infeasible   47      6.1808e+10 6.4070e+10  3.66%  79.3  605s
  9821  4556 6.2831e+10   34  290 6.1808e+10 6.4070e+10  3.66%  78.7  610s
  9965  4652     cutoff   37      6.1808e+10 6.4070e+10  3.66%  78.8  615s
 10148  4797     cutoff   24      6.1808e+10 6.4070e+10  3.66%  78.2  620s
 10203  4838 6.2146e+10   72  284 6.1808e+10 6.4070e+10  3.66%  78.5  732s
 10206  4840 6.2978e+10  145  488 6.1808e+10 6.4070e+10  3.66%  78.5  738s
 10207  4841 6.3342e+10   77  654 6.1808e+10 6.4070e+10  3.66%  78.4  740s
 10208  4841 6.1898e+10   87  109 6.1808e+10 6.4070e+10  3.66%  78.4  748s
 10209  4842 6.2978e+10  162  596 6.1808e+10 6.4070e+10  3.66%  78.4  754s
 10210  4843 6.3446e+10   40  226 6.1808e+10 6.4070e+10  3.66%  78.4  761s
 10211  4843 6.2978e+10  117  315 6.1808e+10 6.4070e+10  3.66%  78.4  765s
 10212  4844 6.2978e+10   94  182 6.1808e+10 6.4070e+10  3.66%  78.4  771s
 10213  4845 6.2978e+10  142  580 6.1808e+10 6.4070e+10  3.66%  78.4  777s
 10214  4845 6.3788e+10   58  314 6.1808e+10 6.4070e+10  3.66%  78.4  784s
 10215  4846 6.2978e+10  127  250 6.1808e+10 6.4070e+10  3.66%  78.4  791s
 10218  4850 6.4070e+10   25  497 6.1808e+10 6.4070e+10  3.66%  86.8  795s
 10242  4866 6.2978e+10   44  212 6.1808e+10 6.4070e+10  3.66%  87.3  801s
 10270  4881 6.2978e+10   65  102 6.1808e+10 6.4070e+10  3.66%  87.3  807s
 10297  4896 6.2978e+10   85  113 6.1808e+10 6.4070e+10  3.66%  87.2  810s
 10369  4910 6.4070e+10   27  702 6.1808e+10 6.4070e+10  3.66%  87.2  816s
 10383  4917 6.3788e+10   38  474 6.1808e+10 6.4070e+10  3.66%  87.9  820s
 10416  4926 6.2978e+10   46  197 6.1808e+10 6.4070e+10  3.66%  88.2  825s
 10459  4954 6.2978e+10   76  135 6.1808e+10 6.4070e+10  3.66%  88.0  831s
 10493  4976 6.2978e+10  100   78 6.1808e+10 6.4070e+10  3.66%  87.8  836s
 10545  4981 6.2978e+10   37  527 6.1808e+10 6.4070e+10  3.66%  88.3  840s
 10564  4985 6.4070e+10   38  514 6.1808e+10 6.4070e+10  3.66%  89.1  845s
 10597  5007 6.2978e+10   59  169 6.1808e+10 6.4070e+10  3.66%  89.7  851s
 10665  5047 6.2978e+10  104  132 6.1808e+10 6.4070e+10  3.66%  89.4  855s
 10753  5071 6.2978e+10   47  274 6.1808e+10 6.4070e+10  3.66%  89.2  860s
 10802  5103 6.2978e+10   78  141 6.1808e+10 6.4070e+10  3.66%  89.0  865s
 10822  5117 6.2978e+10   89   79 6.1808e+10 6.4070e+10  3.66%  88.9  872s
 10880  5143 6.2978e+10  120   26 6.1808e+10 6.4070e+10  3.66%  88.5  875s
 10931  5148 infeasible   55      6.1808e+10 6.4070e+10  3.66%  88.8  880s
 11018  5201 6.2978e+10  104  113 6.1808e+10 6.4070e+10  3.66%  88.9  885s
 11097  5238 6.2978e+10  145   63 6.1808e+10 6.4070e+10  3.66%  88.3  890s
 11138  5237 6.2978e+10   44  177 6.1808e+10 6.4070e+10  3.66%  88.9  895s
 11220  5292 6.2978e+10  115  121 6.1808e+10 6.4070e+10  3.66%  88.7  900s
 11395  5344 6.3563e+10   38  626 6.1808e+10 6.4070e+10  3.66%  87.8  905s
 11499  5405 6.1898e+10  117  117 6.1808e+10 6.4070e+10  3.66%  87.6  910s
 11615  5454 6.4028e+10   38  543 6.1808e+10 6.4070e+10  3.66%  87.2  915s
 11638  5467 6.1898e+10   48  270 6.1808e+10 6.4070e+10  3.66%  88.2  920s
 11728  5525 6.1898e+10  131   85 6.1808e+10 6.4070e+10  3.66%  87.9  926s
 11802  5548 6.2978e+10   42  341 6.1808e+10 6.4070e+10  3.66%  87.9  930s
 11898  5606 6.2978e+10  124  100 6.1808e+10 6.4070e+10  3.66%  87.6  935s
 12025  5652 6.2978e+10   43  321 6.1808e+10 6.4070e+10  3.66%  87.3  942s
 12041  5662 6.2978e+10   55  169 6.1808e+10 6.4070e+10  3.66%  87.4  945s
 12172  5743 6.2978e+10  159   66 6.1808e+10 6.4070e+10  3.66%  86.8  950s
 12208  5745 6.3271e+10   40  398 6.1808e+10 6.4070e+10  3.66%  86.7  956s
 12297  5799 6.2978e+10  125   73 6.1808e+10 6.4070e+10  3.66%  86.4  960s
 12349  5809 6.3914e+10   33  677 6.1808e+10 6.4070e+10  3.66%  86.9  965s
 12422  5855 6.2978e+10  103   55 6.1808e+10 6.4070e+10  3.66%  86.7  970s
 12495  5885 6.2978e+10   71  136 6.1808e+10 6.4070e+10  3.66%  86.9  975s
 12578  5918 6.2978e+10   40  245 6.1808e+10 6.3914e+10  3.41%  87.1  980s
 12702  5987 6.2978e+10  146   72 6.1808e+10 6.3914e+10  3.41%  86.7  985s
 12735  5988 6.2978e+10   46  190 6.1808e+10 6.3914e+10  3.41%  87.3  990s
 12858  6056 6.2978e+10  158   68 6.1808e+10 6.3914e+10  3.41%  86.7  995s
 12891  6064 6.2978e+10   43  236 6.1808e+10 6.3914e+10  3.41%  87.1 1000s
 12995  6119 6.3811e+10   34  701 6.1808e+10 6.3914e+10  3.41%  86.9 1006s
 13031  6141 6.2978e+10   69   92 6.1808e+10 6.3914e+10  3.41%  87.1 1010s
 13075  6151 6.3446e+10   37  432 6.1808e+10 6.3914e+10  3.41%  87.7 1015s
 13094  6151 6.2978e+10   45  222 6.1808e+10 6.3914e+10  3.41%  88.4 1020s
 13225  6232 6.2978e+10  170   43 6.1808e+10 6.3914e+10  3.41%  87.8 1025s
 13347  6283 6.2978e+10  132   81 6.1808e+10 6.3856e+10  3.31%  87.7 1030s
 13470  6341 6.2978e+10   69  118 6.1808e+10 6.3841e+10  3.29%  87.5 1035s
 13633  6435 6.2978e+10  157   55 6.1808e+10 6.3841e+10  3.29%  86.9 1040s
 13667  6440 6.1898e+10   55  200 6.1808e+10 6.3788e+10  3.20%  87.5 1045s
 13768  6487 6.2779e+10   41  488 6.1808e+10 6.3788e+10  3.20%  87.5 1050s
 13809  6506 6.1898e+10   74  164 6.1808e+10 6.3788e+10  3.20%  88.2 1055s
 13930  6559 6.1898e+10   42  348 6.1808e+10 6.3788e+10  3.20%  88.1 1060s
 13990  6583 6.3644e+10   37  712 6.1808e+10 6.3788e+10  3.20%  88.7 1066s
 14006  6578 6.1898e+10   42  332 6.1808e+10 6.3721e+10  3.09%  89.7 1070s
 14071  6606 6.1898e+10   46  142 6.1808e+10 6.3608e+10  2.91%  90.1 1075s
 14206  6672 6.1898e+10  141   69 6.1808e+10 6.3608e+10  2.91%  89.7 1080s
 14274  6686 6.1898e+10   48  243 6.1808e+10 6.3608e+10  2.91%  90.2 1085s
 14385  6744 6.1898e+10   52  136 6.1808e+10 6.3553e+10  2.82%  90.3 1090s
 14477  6779 6.2250e+10   40  486 6.1808e+10 6.3446e+10  2.65%  90.5 1095s
 14557  6822 6.2978e+10  102   87 6.1808e+10 6.3446e+10  2.65%  90.5 1100s
 14617  6840 6.2978e+10   50  166 6.1808e+10 6.3446e+10  2.65%  90.7 1105s
 14742  6918 6.2978e+10   93  105 6.1808e+10 6.3446e+10  2.65%  90.2 1110s
 14809  6930 6.2978e+10   55  178 6.1808e+10 6.3446e+10  2.65%  90.3 1115s
 14944  6996 6.2978e+10   39  254 6.1808e+10 6.3446e+10  2.65%  90.0 1120s
 15067  7065 6.2978e+10   61  114 6.1808e+10 6.3446e+10  2.65%  89.7 1125s
 15158  7105 6.2978e+10   55  250 6.1808e+10 6.3446e+10  2.65%  89.8 1130s
 15275  7161 6.2978e+10   44  368 6.1808e+10 6.3271e+10  2.37%  89.7 1135s
 15303  7180 6.2978e+10   71  166 6.1808e+10 6.3271e+10  2.37%  89.8 1143s
 15335  7201 6.2978e+10  102  111 6.1808e+10 6.3271e+10  2.37%  89.7 1145s
 15413  7233 6.2978e+10   73  108 6.1808e+10 6.3271e+10  2.37%  89.6 1150s
 15514  7257 6.2978e+10   61  213 6.1808e+10 6.3271e+10  2.37%  89.4 1155s
 15644  7305 6.3068e+10   39  487 6.1808e+10 6.3068e+10  2.04%  89.5 1160s
 15711  7347 6.1898e+10   70   91 6.1808e+10 6.3068e+10  2.04%  89.7 1165s
 15737  7364 6.1898e+10   83   77 6.1808e+10 6.3068e+10  2.04%  89.7 1178s
 15770  7368 infeasible   93      6.1808e+10 6.3068e+10  2.04%  89.6 1180s
 15813  7388 6.1898e+10   61  156 6.1808e+10 6.2978e+10  1.89%  90.1 1185s
 15986  7396 6.2978e+10  120   41 6.1808e+10 6.2978e+10  1.89%  89.5 1190s
 16244  7316 6.2978e+10  121   42 6.1808e+10 6.2978e+10  1.89%  88.5 1195s
 16475  7264 6.2978e+10  118   29 6.1808e+10 6.2978e+10  1.89%  87.8 1200s
 16734  7149 infeasible  120      6.1808e+10 6.2978e+10  1.89%  86.9 1205s
 16947  7063 6.2978e+10  123   55 6.1808e+10 6.2978e+10  1.89%  86.2 1210s
 17155  6977 6.2978e+10  112   46 6.1808e+10 6.2978e+10  1.89%  85.6 1215s
 17359  6927 infeasible  112      6.1808e+10 6.2978e+10  1.89%  85.0 1220s
 17544  6842 infeasible  125      6.1808e+10 6.2978e+10  1.89%  84.5 1225s
 17827  6774 6.2978e+10  177   18 6.1808e+10 6.2978e+10  1.89%  83.7 1230s
 18134  6660 infeasible  179      6.1808e+10 6.2978e+10  1.89%  82.6 1235s
 18350  6573 6.2978e+10  159   41 6.1808e+10 6.2978e+10  1.89%  82.0 1240s
 18586  6467 6.2978e+10  125   18 6.1808e+10 6.2978e+10  1.89%  81.5 1245s
 18811  6423 6.2978e+10  115   59 6.1808e+10 6.2978e+10  1.89%  80.9 1250s
 19032  6335 6.2978e+10  113   62 6.1808e+10 6.2978e+10  1.89%  80.5 1255s
 19243  6268 6.2978e+10  108   71 6.1808e+10 6.2978e+10  1.89%  80.0 1260s
 19481  6194 6.2978e+10  120   44 6.1808e+10 6.2978e+10  1.89%  79.3 1265s
 19741  6129 6.2978e+10  130   46 6.1808e+10 6.2978e+10  1.89%  78.5 1270s
 19948  6076 6.2978e+10  112   58 6.1808e+10 6.2978e+10  1.89%  78.1 1275s
 19993  6074 6.2978e+10  125   49 6.1808e+10 6.2978e+10  1.89%  78.1 1280s
 20158  6040 6.2978e+10  114   61 6.1808e+10 6.2978e+10  1.89%  77.9 1285s
 20350  5985 6.2978e+10  117   44 6.1808e+10 6.2978e+10  1.89%  77.7 1290s
 20404  5964 infeasible  121      6.1808e+10 6.2978e+10  1.89%  77.6 1297s
 20518  5914 6.2978e+10  115   58 6.1808e+10 6.2978e+10  1.89%  77.4 1300s
 20756  5888 6.2978e+10  118   52 6.1808e+10 6.2978e+10  1.89%  77.1 1305s
 21020  5818 6.2978e+10  118   54 6.1808e+10 6.2978e+10  1.89%  76.4 1310s
 21284  5752 infeasible  116      6.1808e+10 6.2978e+10  1.89%  75.8 1315s
 21520  5723 6.2978e+10  115   56 6.1808e+10 6.2978e+10  1.89%  75.2 1320s
 21817  5605 6.2978e+10  166   33 6.1808e+10 6.2978e+10  1.89%  74.6 1325s
 22064  5510 6.2978e+10  172   23 6.1808e+10 6.2978e+10  1.89%  74.1 1330s
 22267  5441 6.2978e+10  155   40 6.1808e+10 6.2978e+10  1.89%  73.7 1335s
 22519  5368 6.2978e+10  115   57 6.1808e+10 6.2978e+10  1.89%  73.2 1340s
