Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.346769062
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xad3c732d
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13966 rows and 1842 columns
Presolve time: 0.77s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1257   637 6.1200e+10   52  141 4.7912e+10 6.1200e+10  27.7%   169  135s
H 1273   623                    4.908235e+10 6.1200e+10  24.7%   167  136s
  1328   655 6.1200e+10   94  117 4.9082e+10 6.1200e+10  24.7%   167  140s
  1361   677 6.1200e+10  113  149 4.9082e+10 6.1200e+10  24.7%   166  145s
  1457   691 6.1200e+10  163   63 4.9082e+10 6.1200e+10  24.7%   158  150s
  1493   703 6.1200e+10   40  238 4.9082e+10 6.1200e+10  24.7%   157  155s
  1565   751 6.1200e+10   87  220 4.9082e+10 6.1200e+10  24.7%   157  160s
H 1597   749                    5.025235e+10 6.1200e+10  21.8%   156  162s
  1634   764 6.0030e+10  127  120 5.0252e+10 6.1200e+10  21.8%   153  165s
  1671   777 6.1200e+10   35  211 5.0252e+10 6.1200e+10  21.8%   153  172s
  1717   807 6.1200e+10   72  175 5.0252e+10 6.1200e+10  21.8%   151  175s
  1798   851 6.1200e+10  119  159 5.0252e+10 6.1200e+10  21.8%   148  180s
  1893   897 6.1200e+10   78  153 5.0252e+10 6.1200e+10  21.8%   145  185s
  1971   951 6.1200e+10  126  193 5.0252e+10 6.1200e+10  21.8%   144  190s
  1975   955 6.1200e+10  128  187 5.0252e+10 6.1200e+10  21.8%   144  199s
  1976   956 6.1200e+10  129  182 5.0252e+10 6.1200e+10  21.8%   144  203s
  1996   976 6.1200e+10  139  168 5.0252e+10 6.1200e+10  21.8%   143  205s
  2032  1006 6.1200e+10  160   95 5.0252e+10 6.1200e+10  21.8%   143  210s
  2137  1047 6.1200e+10   89  139 5.0252e+10 6.1200e+10  21.8%   139  215s
  2251  1148 6.0030e+10  159   48 5.0252e+10 6.1200e+10  21.8%   135  220s
  2363  1235 6.1200e+10  113  101 5.0252e+10 6.1200e+10  21.8%   132  225s
  2401  1269 6.1200e+10  120   74 5.0252e+10 6.1200e+10  21.8%   132  230s
  2573  1372 5.9561e+10  197   56 5.0252e+10 6.1200e+10  21.8%   125  235s
H 2599  1373                    5.301003e+10 6.1200e+10  15.4%   124  235s
  2672  1444 6.1200e+10   95  187 5.3010e+10 6.1200e+10  15.4%   123  240s
  2758  1526 6.1200e+10  131  143 5.3010e+10 6.1200e+10  15.4%   123  245s
  2803  1557 6.1200e+10  152  115 5.3010e+10 6.1200e+10  15.4%   122  253s
  2804  1558 6.1200e+10  153   85 5.3010e+10 6.1200e+10  15.4%   122  255s
  2921  1645 6.1200e+10   85  117 5.3010e+10 6.1200e+10  15.4%   120  260s
  2967  1689 6.1200e+10  105  114 5.3010e+10 6.1200e+10  15.4%   120  265s
  3070  1788 6.1200e+10  159  108 5.3010e+10 6.1200e+10  15.4%   120  270s
  3193  1870 6.1200e+10   78  214 5.3010e+10 6.1200e+10  15.4%   118  275s
  3270  1923 6.1200e+10   33  272 5.3010e+10 6.1200e+10  15.4%   118  280s
  3356  2009 6.1200e+10  100  120 5.3010e+10 6.1200e+10  15.4%   117  285s
  3445  2090 6.1200e+10  132   89 5.3010e+10 6.1200e+10  15.4%   119  290s
  3509  2145 6.1200e+10  172   84 5.3010e+10 6.1200e+10  15.4%   119  296s
  3615  2230 6.1200e+10  215  107 5.3010e+10 6.1200e+10  15.4%   117  300s
  3708  2306 6.1200e+10   69  192 5.3010e+10 6.1200e+10  15.4%   117  305s
  3831  2425 6.0030e+10  141  119 5.3010e+10 6.1200e+10  15.4%   115  310s
H 3881  2473                    5.418003e+10 6.1200e+10  13.0%   116  312s
  3935  2525 6.0030e+10  175   68 5.4180e+10 6.1200e+10  13.0%   115  317s
  4019  2591 6.0030e+10  192   60 5.4180e+10 6.1200e+10  13.0%   114  320s
  4168  2667 6.1200e+10   80  122 5.4180e+10 6.1200e+10  13.0%   112  325s
  4286  2743 6.1200e+10   66  171 5.4180e+10 6.1200e+10  13.0%   110  330s
  4390  2847 6.1200e+10  167   81 5.4180e+10 6.1200e+10  13.0%   109  338s
  4440  2879 5.8860e+10  200   72 5.4180e+10 6.1200e+10  13.0%   108  340s
  4452  2886 5.8860e+10  209   75 5.4180e+10 6.1200e+10  13.0%   108  351s
  4525  2915 6.1200e+10   69  156 5.4180e+10 6.1200e+10  13.0%   107  355s
  4543  2931 6.1200e+10   86  126 5.4180e+10 6.1200e+10  13.0%   107  361s
  4644  3012 5.9519e+10   91  132 5.4180e+10 6.1200e+10  13.0%   106  365s
  4776  3126 5.8391e+10  204  139 5.4180e+10 6.1200e+10  13.0%   104  370s
  4845  3169 5.6051e+10  246   84 5.4180e+10 6.1200e+10  13.0%   103  375s
  4924  3225 6.1200e+10  100  134 5.4180e+10 6.1200e+10  13.0%   102  390s
  5037  3312 6.1200e+10  100   92 5.4180e+10 6.1200e+10  13.0%   101  395s
  5044  3319 6.1200e+10  107   87 5.4180e+10 6.1200e+10  13.0%   101  400s
  5101  3376 6.1200e+10  144   61 5.4180e+10 6.1200e+10  13.0%   101  407s
  5188  3418 6.1200e+10  123  166 5.4180e+10 6.1200e+10  13.0%   101  410s
  5314  3533 5.8860e+10  226   50 5.4180e+10 6.1200e+10  13.0%  99.5  415s
  5459  3665 6.1200e+10  256  134 5.4180e+10 6.1200e+10  13.0%  98.0  420s
  5590  3769 6.1200e+10  128  170 5.4180e+10 6.1200e+10  13.0%  97.3  425s
  5737  3900 6.1200e+10  242   78 5.4180e+10 6.1200e+10  13.0%  96.4  430s
  5827  3964 6.0030e+10  134  134 5.4180e+10 6.1200e+10  13.0%  96.1  436s
  5907  4005 6.0030e+10  158  120 5.4180e+10 6.1200e+10  13.0%  95.8  440s
  6068  4104 6.0030e+10  162  140 5.4180e+10 6.1200e+10  13.0%  94.8  445s
  6207  4222 6.1200e+10  191  119 5.4180e+10 6.1200e+10  13.0%  93.8  450s
  6277  4283 6.1200e+10  243  140 5.4180e+10 6.1200e+10  13.0%  93.7  456s
  6351  4336 6.0030e+10  297  100 5.4180e+10 6.1200e+10  13.0%  93.3  460s
  6498  4453 6.1200e+10  220  100 5.4180e+10 6.1200e+10  13.0%  92.4  465s
  6590  4522 6.1200e+10  147  111 5.4180e+10 6.1200e+10  13.0%  92.2  471s
  6720  4625 6.0731e+10  252   65 5.4180e+10 6.1200e+10  13.0%  91.2  475s
  6861  4725 6.0030e+10  181   97 5.4180e+10 6.1200e+10  13.0%  90.9  480s
  6991  4838 5.8391e+10  269  107 5.4180e+10 6.1200e+10  13.0%  90.1  485s
  7121  4931 6.1200e+10  174  101 5.4180e+10 6.1200e+10  13.0%  89.6  492s
  7187  4976 infeasible  228      5.4180e+10 6.1200e+10  13.0%  89.1  495s
  7327  5096 6.1200e+10  241  132 5.4180e+10 6.1200e+10  13.0%  88.9  500s
  7443  5187 6.1200e+10  182   99 5.4180e+10 6.1200e+10  13.0%  88.7  505s
  7579  5261 6.0030e+10  170  210 5.4180e+10 6.1200e+10  13.0%  88.5  510s
  7640  5297 6.1198e+10  159  205 5.4180e+10 6.1200e+10  13.0%  88.3  515s
  7759  5406 6.1200e+10  228  130 5.4180e+10 6.1200e+10  13.0%  88.0  520s
  7888  5501 6.1200e+10  176  109 5.4180e+10 6.1200e+10  13.0%  87.8  525s
  7924  5537 6.1200e+10  206   74 5.4180e+10 6.1200e+10  13.0%  87.5  532s
  7972  5567 6.1200e+10  151  194 5.4180e+10 6.1200e+10  13.0%  87.1  535s
  8111  5683 6.1200e+10  258   58 5.4180e+10 6.1200e+10  13.0%  86.9  540s
  8219  5754 6.1200e+10  155  203 5.4180e+10 6.1200e+10  13.0%  86.4  545s
  8381  5898 6.1200e+10  158  175 5.4180e+10 6.1200e+10  13.0%  85.8  550s
  8505  5999 6.0030e+10  219   60 5.4180e+10 6.1200e+10  13.0%  85.7  556s
  8620  6079 6.1200e+10  172  113 5.4180e+10 6.1200e+10  13.0%  85.8  560s
  8799  6186 6.1200e+10  157  173 5.4180e+10 6.1200e+10  13.0%  85.4  565s
  8940  6313 6.0878e+10  240  143 5.4180e+10 6.1200e+10  13.0%  85.1  570s
  9002  6342 infeasible  265      5.4180e+10 6.1200e+10  13.0%  85.3  575s
  9138  6461 6.1200e+10  232   50 5.4180e+10 6.1200e+10  13.0%  84.8  580s
  9315  6559 6.1200e+10  136  186 5.4180e+10 6.1200e+10  13.0%  84.1  585s
  9458  6675 6.1200e+10  154  116 5.4180e+10 6.1200e+10  13.0%  83.6  590s
  9529  6718 6.1200e+10  239   58 5.4180e+10 6.1200e+10  13.0%  83.4  595s
  9664  6824 6.1200e+10  141  178 5.4180e+10 6.1200e+10  13.0%  82.9  600s
  9798  6951 6.0703e+10  250  148 5.4180e+10 6.1200e+10  13.0%  82.4  605s
  9839  6982 5.9561e+10  280   75 5.4180e+10 6.1200e+10  13.0%  82.3  625s
  9840  6983 5.9561e+10  281   76 5.4180e+10 6.1200e+10  13.0%  82.3  637s
  9910  7039 6.1200e+10  183  139 5.4180e+10 6.1200e+10  13.0%  82.0  640s
  9975  7103 6.1200e+10  243   89 5.4180e+10 6.1200e+10  13.0%  81.9  645s
 10047  7157 6.0731e+10  280   64 5.4180e+10 6.1200e+10  13.0%  82.0  651s
 10157  7218 infeasible  175      5.4180e+10 6.1200e+10  13.0%  81.6  655s
 10203  7259 6.1200e+10  143  222 5.4180e+10 6.1200e+10  13.0%  81.5  790s
 10206  7261 6.0030e+10  151  101 5.4180e+10 6.0030e+10  10.8%  81.5  796s
 10208  7262 6.0030e+10  134  377 5.4180e+10 6.0030e+10  10.8%  81.5  804s
 10209  7263 6.0030e+10   50  356 5.4180e+10 6.0030e+10  10.8%  81.5  809s
 10210  7264 6.0030e+10  129   34 5.4180e+10 6.0030e+10  10.8%  81.5  818s
 10211  7264 6.0030e+10  115  240 5.4180e+10 6.0030e+10  10.8%  81.5  824s
 10212  7265 6.0030e+10  104  240 5.4180e+10 6.0030e+10  10.8%  81.5  834s
 10213  7266 6.0030e+10  184  298 5.4180e+10 6.0030e+10  10.8%  81.5  839s
 10214  7266 5.7221e+10  285   67 5.4180e+10 6.0030e+10  10.8%  81.5  846s
 10215  7267 6.0030e+10  224   77 5.4180e+10 6.0030e+10  10.8%  81.5  851s
 10216  7268 6.0030e+10  234  310 5.4180e+10 6.0030e+10  10.8%  81.4  859s
 10217  7268 6.0030e+10  146  362 5.4180e+10 6.0030e+10  10.8%  81.4  865s
 10218  7269 6.0030e+10  133  275 5.4180e+10 6.0030e+10  10.8%  81.4  872s
 10219  7270 6.0030e+10   40  176 5.4180e+10 6.0030e+10  10.8%  81.4  877s
 10220  7270 6.0030e+10  180  109 5.4180e+10 6.0030e+10  10.8%  81.4  884s
 10221  7271 6.0030e+10   72  358 5.4180e+10 6.0030e+10  10.8%  81.4  890s
 10222  7272 5.8391e+10   98  346 5.4180e+10 6.0030e+10  10.8%  81.4  898s
 10223  7272 6.0030e+10   84  480 5.4180e+10 6.0030e+10  10.8%  81.4  903s
 10224  7273 5.8860e+10  156  404 5.4180e+10 6.0030e+10  10.8%  81.4  910s
 10229  7277 6.0030e+10   93   49 5.4180e+10 6.0030e+10  10.8%  89.9  916s
 10232  7279 6.0030e+10  129  416 5.4180e+10 6.0030e+10  10.8%  89.9  927s
 10233  7280 6.0030e+10  205  554 5.4180e+10 6.0030e+10  10.8%  89.9  934s
 10234  7281 6.0030e+10  106  189 5.4180e+10 6.0030e+10  10.8%  89.8  943s
 10235  7281 6.0030e+10  169  153 5.4180e+10 6.0030e+10  10.8%  89.8  948s
 10236  7282 6.0030e+10  188  230 5.4180e+10 6.0030e+10  10.8%  89.8  956s
 10237  7283 6.0030e+10  140  451 5.4180e+10 6.0030e+10  10.8%  89.8  962s
 10238  7283 6.0030e+10  118  167 5.4180e+10 6.0030e+10  10.8%  89.8  970s
 10239  7284 6.0030e+10   69  404 5.4180e+10 6.0030e+10  10.8%  89.8  976s
 10240  7285 6.0030e+10  154   19 5.4180e+10 6.0030e+10  10.8%  89.8  990s
 10241  7285 6.0030e+10   78   72 5.4180e+10 6.0030e+10  10.8%  89.8  996s
 10242  7286 5.6051e+10  260   44 5.4180e+10 6.0030e+10  10.8%  89.8 1003s
 10243  7287 6.0030e+10  179   41 5.4180e+10 6.0030e+10  10.8%  89.8 1009s
 10244  7287 5.9519e+10   74  290 5.4180e+10 6.0030e+10  10.8%  89.8 1010s
 10246  7289 6.0030e+10   66   42 5.4180e+10 6.0030e+10  10.8%  89.7 1015s
 10250  7291 6.0030e+10  103  276 5.4180e+10 6.0030e+10  10.8%  89.7 1022s
 10263  7302 6.0030e+10   43  386 5.4180e+10 6.0030e+10  10.8%   102 1025s
 10302  7328 6.0030e+10   64  252 5.4180e+10 6.0030e+10  10.8%   103 1030s
 10331  7335 6.0030e+10   59  203 5.4180e+10 6.0030e+10  10.8%   103 1035s
 10362  7354 6.0030e+10   75  177 5.4180e+10 6.0030e+10  10.8%   102 1040s
 10426  7390 6.0030e+10  108  155 5.4180e+10 6.0030e+10  10.8%   102 1045s
 10496  7404 6.0030e+10  145  130 5.4180e+10 6.0030e+10  10.8%   102 1050s
 10584  7418 6.0030e+10  136  125 5.4180e+10 6.0030e+10  10.8%   101 1055s
 10629  7432 6.0030e+10  162  101 5.4180e+10 6.0030e+10  10.8%   101 1065s
 10691  7412 6.0030e+10  158   98 5.4180e+10 6.0030e+10  10.8%   101 1070s
 10797  7350 6.0030e+10   84  136 5.4180e+10 6.0030e+10  10.8%   100 1076s
 10822  7365 6.0030e+10  107  152 5.4180e+10 6.0030e+10  10.8%   100 1080s
 10877  7401 6.0030e+10  155  146 5.4180e+10 6.0030e+10  10.8%   100 1085s
 10959  7452 6.0030e+10  231  162 5.4180e+10 6.0030e+10  10.8%  99.0 1090s
 11003  7470 5.9917e+10  266  170 5.4180e+10 6.0030e+10  10.8%  98.7 1095s
 11048  7478 5.8860e+10  256   64 5.4180e+10 6.0030e+10  10.8%  98.6 1101s
 11102  7489 5.8860e+10  263   92 5.4180e+10 6.0030e+10  10.8%  98.3 1105s
 11157  7481 6.0030e+10  240   97 5.4180e+10 6.0030e+10  10.8%  98.2 1110s
 11211  7461 6.0030e+10  238   92 5.4180e+10 6.0030e+10  10.8%  98.2 1115s
 11296  7451 infeasible  263      5.4180e+10 6.0030e+10  10.8%  97.9 1120s
 11365  7394 infeasible  147      5.4180e+10 6.0030e+10  10.8%  97.8 1125s
 11459  7443 6.0030e+10  170  130 5.4180e+10 6.0030e+10  10.8%  97.4 1130s
 11526  7474 6.0030e+10  221   99 5.4180e+10 6.0030e+10  10.8%  97.2 1135s
 11669  7460 6.0030e+10  166   77 5.4180e+10 6.0030e+10  10.8%  96.4 1140s
 11724  7483 5.8860e+10  187   92 5.4180e+10 6.0030e+10  10.8%  96.0 1145s
 11805  7517 6.0030e+10  162   78 5.4180e+10 6.0030e+10  10.8%  95.5 1152s
 11847  7523 5.8860e+10  182   77 5.4180e+10 6.0030e+10  10.8%  95.4 1155s
 11907  7540 5.8860e+10  209   46 5.4180e+10 6.0030e+10  10.8%  95.2 1160s
 12013  7566 5.8860e+10  223   68 5.4180e+10 6.0030e+10  10.8%  94.6 1165s
 12024  7572 5.8860e+10  229   53 5.4180e+10 6.0030e+10  10.8%  94.5 1170s
 12098  7552 5.8860e+10  195   71 5.4180e+10 6.0030e+10  10.8%  94.3 1175s
 12191  7529 infeasible  165      5.4180e+10 6.0030e+10  10.8%  94.0 1180s
 12383  7289 6.0030e+10   65  141 5.4180e+10 6.0030e+10  10.8%  93.6 1185s
 12461  7336 6.0030e+10  136  116 5.4180e+10 6.0030e+10  10.8%  93.1 1190s
 12537  7386 6.0030e+10  202  102 5.4180e+10 6.0030e+10  10.8%  93.1 1195s
 12559  7399 6.0030e+10  220  101 5.4180e+10 6.0030e+10  10.8%  93.0 1200s
 12662  7442 5.8860e+10  265  144 5.4180e+10 6.0030e+10  10.8%  92.6 1205s
 12779  7453 6.0030e+10  216   99 5.4180e+10 6.0030e+10  10.8%  92.1 1210s
 12807  7472 6.0030e+10  240  120 5.4180e+10 6.0030e+10  10.8%  92.0 1215s
 12902  7506 5.8860e+10  278   69 5.4180e+10 6.0030e+10  10.8%  91.9 1220s
 12988  7503 6.0030e+10  238   57 5.4180e+10 6.0030e+10  10.8%  91.5 1225s
 13088  7517 5.8860e+10  284   44 5.4180e+10 6.0030e+10  10.8%  91.3 1233s
 13127  7526 6.0001e+10  270  110 5.4180e+10 6.0030e+10  10.8%  91.2 1236s
 13227  7476 infeasible  261      5.4180e+10 6.0030e+10  10.8%  90.9 1240s
 13332  7404 6.0030e+10  232   66 5.4180e+10 6.0030e+10  10.8%  90.7 1245s
 13413  7333 6.0030e+10  218  111 5.4180e+10 6.0030e+10  10.8%  90.8 1250s
 13447  7308 6.0030e+10  209   94 5.4180e+10 6.0030e+10  10.8%  90.9 1255s
 13560  7295 6.0030e+10  230   79 5.4180e+10 6.0030e+10  10.8%  90.9 1260s
 13691  7262 6.0030e+10  236   70 5.4180e+10 6.0030e+10  10.8%  91.0 1265s
 13809  7163 infeasible  182      5.4180e+10 6.0030e+10  10.8%  91.1 1270s
 13941  7125 6.0030e+10  144  121 5.4180e+10 6.0030e+10  10.8%  90.7 1275s
 14035  7177 6.0030e+10  216   83 5.4180e+10 6.0030e+10  10.8%  90.2 1280s
 14158  7155 6.0001e+10  220  131 5.4180e+10 6.0030e+10  10.8%  89.8 1285s
 14249  7177 5.8860e+10  249   86 5.4180e+10 6.0030e+10  10.8%  89.5 1301s
 14278  7165 5.8860e+10  243   58 5.4180e+10 6.0030e+10  10.8%  89.4 1305s
 14355  7125 5.8860e+10  224   99 5.4180e+10 6.0030e+10  10.8%  89.2 1311s
 14456  7039 6.0030e+10  182  106 5.4180e+10 6.0030e+10  10.8%  88.8 1315s
 14569  7072 6.0030e+10  227  120 5.4180e+10 6.0030e+10  10.8%  88.5 1320s
 14673  7061 6.0030e+10  259   39 5.4180e+10 6.0030e+10  10.8%  88.6 1326s
 14754  7049 6.0030e+10  265   48 5.4180e+10 6.0030e+10  10.8%  88.4 1337s
 14800  6992 infeasible  165      5.4180e+10 6.0030e+10  10.8%  88.7 1340s
 14900  7018 5.8860e+10  225   78 5.4180e+10 6.0030e+10  10.8%  88.5 1345s
 14987  6963 5.8860e+10  208  123 5.4180e+10 6.0030e+10  10.8%  88.9 1350s
 15103  6968 5.8860e+10  202   81 5.4180e+10 6.0030e+10  10.8%  88.9 1355s
 15240  6947 infeasible  176      5.4180e+10 6.0030e+10  10.8%  88.5 1360s
 15303  6928 5.8860e+10  178  108 5.4180e+10 6.0030e+10  10.8%  88.4 1365s
 15423  6936 5.9445e+10  153  181 5.4180e+10 6.0030e+10  10.8%  88.2 1370s
 15549  6852 infeasible  162      5.4180e+10 6.0030e+10  10.8%  88.2 1375s
 15647  6896 6.0030e+10  189  130 5.4180e+10 6.0030e+10  10.8%  87.9 1380s
 15721  6870 6.0030e+10  140   77 5.4180e+10 6.0030e+10  10.8%  88.2 1385s
 15920  6897 6.0030e+10  167   67 5.4180e+10 6.0030e+10  10.8%  87.3 1390s
 16074  6885 infeasible  183      5.4180e+10 6.0030e+10  10.8%  86.8 1395s
 16189  6802 infeasible  160      5.4180e+10 6.0030e+10  10.8%  86.4 1400s
 16243  6766 6.0030e+10  151   70 5.4180e+10 6.0030e+10  10.8%  86.2 1405s
 16312  6720 6.0030e+10  140   75 5.4180e+10 6.0030e+10  10.8%  86.0 1410s
 16426  6661 6.0030e+10  136   97 5.4180e+10 6.0030e+10  10.8%  85.6 1415s
 16540  6603 6.0030e+10  134  123 5.4180e+10 6.0030e+10  10.8%  85.3 1420s
 16654  6453 6.0030e+10   67  158 5.4180e+10 6.0030e+10  10.8%  85.1 1426s
 16785  6359 6.0030e+10  124  125 5.4180e+10 6.0030e+10  10.8%  84.8 1430s
 16943  6365 infeasible  138      5.4180e+10 6.0030e+10  10.8%  84.5 1435s
 17118  6150 6.0030e+10   59  142 5.4180e+10 6.0030e+10  10.8%  84.4 1440s
 17239  6225 5.8860e+10  160  167 5.4180e+10 6.0030e+10  10.8%  84.2 1445s
 17392  6286 6.0030e+10   62  139 5.4180e+10 6.0030e+10  10.8%  83.7 1450s
 17501  6345 6.0030e+10  130   88 5.4180e+10 6.0030e+10  10.8%  83.5 1455s
 17603  6397 6.0030e+10  117  110 5.4180e+10 6.0030e+10  10.8%  83.3 1460s
 17781  6458 6.0030e+10  191   34 5.4180e+10 6.0030e+10  10.8%  82.7 1465s
 18076  6363 infeasible  192      5.4180e+10 6.0030e+10  10.8%  81.5 1470s
 18154  6324 infeasible  202      5.4180e+10 6.0030e+10  10.8%  81.3 1475s
 18378  6260 infeasible  197      5.4180e+10 6.0030e+10  10.8%  80.7 1480s
 18607  6201 infeasible  207      5.4180e+10 6.0030e+10  10.8%  80.0 1485s
 18828  6116 6.0030e+10  203   41 5.4180e+10 6.0030e+10  10.8%  79.4 1490s
 19145  6032 6.0030e+10  199   37 5.4180e+10 6.0030e+10  10.8%  78.3 1495s
 19333  5945 6.0030e+10  195   35 5.4180e+10 6.0030e+10  10.8%  77.7 1503s
 19404  5929 5.8860e+10  205   30 5.4180e+10 6.0030e+10  10.8%  77.5 1505s
 19649  5898 6.0030e+10  215   32 5.4180e+10 6.0030e+10  10.8%  76.8 1510s
 19669  5888 6.0030e+10  213   29 5.4180e+10 6.0030e+10  10.8%  76.7 1519s
 19670  5888 6.0030e+10  214   29 5.4180e+10 6.0030e+10  10.8%  76.7 1520s
 19921  5797 6.0030e+10  205   21 5.4180e+10 6.0030e+10  10.8%  76.0 1525s
