Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.559540714
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 32398 rows, 7182 columns and 177220 nonzeros
Model fingerprint: 0x6566da19
Variable types: 84 continuous, 7098 integer (7098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [2e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15788 rows and 2648 columns
Presolve time: 1.02s
Presolved: 16610 rows, 4534 columns, 59137 nonzeros
Variable types: 75 continuous, 4459 integer (4459 binary)

Root relaxation: objective 9.376500e+10, 3686 iterations, 0.89 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1739   402 9.3765e+10   38  181 8.7068e+10 9.3765e+10  7.69%   115  125s
  1832   452 9.3765e+10   70   49 8.7068e+10 9.3765e+10  7.69%   111  130s
  1874   472 9.3765e+10   87   39 8.7068e+10 9.3765e+10  7.69%   110  136s
  1922   448 infeasible   93      8.7068e+10 9.3765e+10  7.69%   108  140s
  1971   450 9.3765e+10   37  182 8.7068e+10 9.3765e+10  7.69%   108  145s
  1975   452 9.3765e+10   41  207 8.7068e+10 9.3765e+10  7.69%   109  151s
  1976   453 9.3765e+10   41  195 8.7068e+10 9.3765e+10  7.69%   108  156s
  2002   470 9.3765e+10   55  169 8.7068e+10 9.3765e+10  7.69%   110  160s
  2092   518 9.3765e+10  115   55 8.7068e+10 9.3765e+10  7.69%   108  165s
  2323   524 9.3765e+10  171   40 8.7068e+10 9.3765e+10  7.69%   101  170s
  2523   477 9.3765e+10  163   47 8.7068e+10 9.3765e+10  7.69%  98.6  175s
  2580   490 9.3765e+10   28  213 8.7068e+10 9.3765e+10  7.69%  98.7  181s
  2581   491 9.3765e+10   29  212 8.7068e+10 9.3765e+10  7.69%  98.6  185s
  2637   547 9.3765e+10   80   96 8.7068e+10 9.3765e+10  7.69%  98.5  190s
  2700   610 9.3765e+10  125   51 8.7068e+10 9.3765e+10  7.69%  99.0  195s
  2899   751 9.3765e+10  254   28 8.7068e+10 9.3765e+10  7.69%  93.9  200s
  2922   750 9.3765e+10  255   16 8.7068e+10 9.3765e+10  7.69%  93.4  207s
  3026   804 9.3765e+10  127   29 8.7068e+10 9.3765e+10  7.69%  92.3  210s
  3216   846 infeasible  156      8.7068e+10 9.3765e+10  7.69%  90.3  215s
  3421   929 9.3765e+10  100   49 8.7068e+10 9.3765e+10  7.69%  87.7  220s
  3610   934 infeasible  113      8.7068e+10 9.3765e+10  7.69%  86.0  225s
  3765   923 9.3765e+10  101   24 8.7068e+10 9.3765e+10  7.69%  85.4  230s
  3978   982 infeasible   80      8.7068e+10 9.3765e+10  7.69%  83.3  235s
  4037  1015 9.3765e+10   38  121 8.7068e+10 9.3765e+10  7.69%  82.9  240s
  4206  1178 9.3765e+10  174   14 8.7068e+10 9.3765e+10  7.69%  81.3  245s
  4384  1200 infeasible  175      8.7068e+10 9.3765e+10  7.69%  80.2  250s
  4481  1219 9.3765e+10  169   34 8.7068e+10 9.3765e+10  7.69%  79.6  257s
  4577  1233 9.3765e+10  168   27 8.7068e+10 9.3765e+10  7.69%  79.2  260s
  4769  1243 infeasible  171      8.7068e+10 9.3765e+10  7.69%  78.4  265s
  4908  1247 9.3765e+10  162   46 8.7068e+10 9.3765e+10  7.69%  78.2  270s
  5023  1246 9.3765e+10  164   43 8.7068e+10 9.3765e+10  7.69%  78.3  275s
  5090  1253 9.3765e+10  172   76 8.7068e+10 9.3765e+10  7.69%  78.1  286s
  5101  1250 infeasible  174      8.7068e+10 9.3765e+10  7.69%  78.1  292s
  5158  1239 infeasible  163      8.7068e+10 9.3765e+10  7.69%  78.3  295s
  5177  1240 9.3765e+10  162   43 8.7068e+10 9.3765e+10  7.69%  78.3  300s
  5339  1308 9.3765e+10  180   37 8.7068e+10 9.3765e+10  7.69%  77.2  305s
  5544  1401 infeasible  208      8.7068e+10 9.3765e+10  7.69%  76.0  310s
  5702  1459 9.3765e+10  123   51 8.7068e+10 9.3765e+10  7.69%  75.2  315s
  5825  1436 9.3765e+10  105   43 8.7068e+10 9.3765e+10  7.69%  75.8  320s
  5907  1476 9.3765e+10  252   29 8.7068e+10 9.3765e+10  7.69%  75.2  334s
  5913  1476 infeasible  255      8.7068e+10 9.3765e+10  7.69%  75.2  335s
  6023  1480 infeasible  255      8.7068e+10 9.3765e+10  7.69%  74.6  340s
  6153  1468 9.3765e+10  243   61 8.7068e+10 9.3765e+10  7.69%  74.1  345s
  6311  1478 infeasible  254      8.7068e+10 9.3765e+10  7.69%  73.6  350s
  6499  1484 9.3765e+10  254   37 8.7068e+10 9.3765e+10  7.69%  72.9  359s
  6508  1479 infeasible  247      8.7068e+10 9.3765e+10  7.69%  72.9  360s
  6643  1478 infeasible  255      8.7068e+10 9.3765e+10  7.69%  73.1  365s
  6827  1484 9.3765e+10  267   20 8.7068e+10 9.3765e+10  7.69%  72.3  370s
  6994  1479 9.3765e+10  249   52 8.7068e+10 9.3765e+10  7.69%  71.9  375s
  7166  1499 infeasible  114      8.7068e+10 9.3765e+10  7.69%  71.4  380s
  7308  1533 9.3765e+10  130   22 8.7068e+10 9.3765e+10  7.69%  71.7  385s
  7496  1587 9.3765e+10  120   47 8.7068e+10 9.3765e+10  7.69%  71.4  390s
  7615  1632 infeasible  170      8.7068e+10 9.3765e+10  7.69%  71.0  395s
  7787  1628 9.3765e+10  166   15 8.7068e+10 9.3765e+10  7.69%  70.7  400s
  7982  1637 infeasible  143      8.7068e+10 9.3765e+10  7.69%  70.4  405s
  8052  1639 9.3765e+10  146  100 8.7068e+10 9.3765e+10  7.69%  70.4  410s
  8183  1634 infeasible  142      8.7068e+10 9.3765e+10  7.69%  70.6  415s
  8306  1655 9.3765e+10  142   66 8.7068e+10 9.3765e+10  7.69%  71.1  420s
  8475  1654 9.3765e+10  145   38 8.7068e+10 9.3765e+10  7.69%  70.8  425s
  8592  1643 infeasible  147      8.7068e+10 9.3765e+10  7.69%  71.4  430s
  8642  1641 9.3765e+10  141   61 8.7068e+10 9.3765e+10  7.69%  71.7  435s
H 8753     5                    9.376500e+10 9.3765e+10  0.00%  71.9  443s

Cutting planes:
  Learned: 131
  Gomory: 29
  Lift-and-project: 1
  Cover: 1543
  Implied bound: 378
  Clique: 46
  MIR: 50
  Flow cover: 303
  GUB cover: 1
  Inf proof: 305
  Zero half: 4
  RLT: 49
  Relax-and-lift: 330

Explored 8754 nodes (651646 simplex iterations) in 443.80 seconds (251.92 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.3765e+10 8.70675e+10 8.037e+10 ... 4.68825e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 9.376500000000e+10, best bound 9.376500000000e+10, gap 0.0000%

User-callback calls 146135, time in user-callback 0.13 sec
