Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.824966158
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 65601 rows, 14881 columns and 291475 nonzeros
Model fingerprint: 0x39adf181
Variable types: 130 continuous, 14751 integer (14751 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 39582 rows and 7475 columns
Presolve time: 3.30s
Presolved: 26019 rows, 7406 columns, 94346 nonzeros
Variable types: 117 continuous, 7289 integer (7286 binary)

Root relaxation: objective 7.736410e+10, 3484 iterations, 0.77 seconds (0.59 work units)
Total elapsed time = 5.79s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   662   428 7.5121e+10   54  636 5.7102e+10 7.6974e+10  34.8%  84.6  135s
   664   429 7.6974e+10    8  583 5.7102e+10 7.6974e+10  34.8%  84.3  141s
   666   430 7.5553e+10   47  612 5.7102e+10 7.6974e+10  34.8%  84.0  149s
   667   431 7.5553e+10  107  754 5.7102e+10 7.6974e+10  34.8%  83.9  151s
   669   432 7.5121e+10   26  679 5.7102e+10 7.6974e+10  34.8%  83.7  156s
   671   434 7.5553e+10   47  324 5.7102e+10 7.6974e+10  34.8%  83.4  162s
   673   437 7.6974e+10   14  368 5.7102e+10 7.6974e+10  34.8%   234  165s
   698   454 7.6974e+10   36  541 5.7102e+10 7.6974e+10  34.8%   230  170s
   724   471 7.4353e+10   56  325 5.7102e+10 7.6974e+10  34.8%   226  178s
   732   476 7.4353e+10   60  444 5.7102e+10 7.6974e+10  34.8%   227  180s
   771   502 7.4353e+10   84  369 5.7102e+10 7.6974e+10  34.8%   224  185s
   800   508 7.4652e+10   24  513 5.7102e+10 7.6974e+10  34.8%   225  190s
   834   530 7.5822e+10   47  282 5.7102e+10 7.6974e+10  34.8%   222  195s
   883   563 7.5822e+10   77  358 5.7102e+10 7.6974e+10  34.8%   213  200s
   942   602 7.5822e+10  111  241 5.7102e+10 7.6974e+10  34.8%   203  208s
   955   605 7.5822e+10  118  170 5.7102e+10 7.6974e+10  34.8%   203  210s
   991   611 7.5822e+10  131  155 5.7102e+10 7.6974e+10  34.8%   202  222s
  1011   607 7.6974e+10   16  359 5.7102e+10 7.6974e+10  34.8%   200  225s
  1024   616 7.6953e+10   28  249 5.7102e+10 7.6974e+10  34.8%   198  233s
  1044   629 7.6129e+10   47  279 5.7102e+10 7.6974e+10  34.8%   196  235s
  1051   634 7.6129e+10   53  313 5.7102e+10 7.6974e+10  34.8%   195  240s
  1078   652 7.5553e+10   72  315 5.7102e+10 7.6974e+10  34.8%   193  245s
  1117   674 7.4115e+10   94  315 5.7102e+10 7.6974e+10  34.8%   194  250s
  1132   684 7.4115e+10  102  308 5.7102e+10 7.6974e+10  34.8%   197  257s
  1165   706 7.4115e+10  120  183 5.7102e+10 7.6974e+10  34.8%   194  260s
  1206   721 7.6974e+10   38  403 5.7102e+10 7.6974e+10  34.8%   189  265s
  1252   751 7.5553e+10   73  348 5.7102e+10 7.6974e+10  34.8%   185  270s
  1268   760 7.5553e+10   84  522 5.7102e+10 7.6974e+10  34.8%   185  276s
  1308   786 7.5553e+10  108  365 5.7102e+10 7.6974e+10  34.8%   182  280s
  1378   821 7.5553e+10  145  138 5.7102e+10 7.6974e+10  34.8%   177  285s
  1409   823 7.5822e+10   34  447 5.7102e+10 7.6974e+10  34.8%   178  290s
  1450   850 7.5822e+10   64  413 5.7102e+10 7.6974e+10  34.8%   176  295s
  1492   878 7.5822e+10   87  302 5.7102e+10 7.6974e+10  34.8%   176  300s
  1553   911 7.5822e+10  120  219 5.7102e+10 7.6974e+10  34.8%   176  305s
  1654   956 7.5822e+10  172   65 5.7102e+10 7.6974e+10  34.8%   169  310s
  1661   959 7.5822e+10  175   63 5.7102e+10 7.6974e+10  34.8%   169  316s
  1726   942 7.6632e+10   25 1076 5.7102e+10 7.6974e+10  34.8%   167  320s
  1752   957 7.5822e+10   48  361 5.7102e+10 7.6974e+10  34.8%   167  325s
  1817   999 7.5822e+10   88  302 5.7102e+10 7.6974e+10  34.8%   167  330s
  1879  1038 7.5822e+10  121  209 5.7102e+10 7.6974e+10  34.8%   166  335s
  1900  1038 7.6602e+10   44  951 5.7102e+10 7.6974e+10  34.8%   167  340s
  1929  1057 7.5822e+10   66  422 5.7102e+10 7.6974e+10  34.8%   167  345s
  1975  1088 7.5822e+10   92  256 5.7102e+10 7.6974e+10  34.8%   167  363s
  1976  1089 7.5822e+10   93  241 5.7102e+10 7.6974e+10  34.8%   167  379s
  1993  1104 7.5822e+10  102  241 5.7102e+10 7.6974e+10  34.8%   167  380s
  2046  1145 7.5822e+10  132  294 5.7102e+10 7.6974e+10  34.8%   166  385s
  2104  1197 7.5822e+10  164  205 5.7102e+10 7.6974e+10  34.8%   165  390s
  2112  1203 7.5822e+10  168  168 5.7102e+10 7.6974e+10  34.8%   166  395s
  2155  1221 7.6480e+10   54  786 5.7102e+10 7.6974e+10  34.8%   166  404s
  2156  1222 7.6156e+10   55  764 5.7102e+10 7.6974e+10  34.8%   167  405s
  2201  1265 7.4383e+10   91  307 5.7102e+10 7.6974e+10  34.8%   166  410s
  2253  1317 7.4383e+10  124  369 5.7102e+10 7.6974e+10  34.8%   166  415s
  2298  1358 7.4383e+10  149  311 5.7102e+10 7.6974e+10  34.8%   165  420s
  2351  1411 7.4383e+10  181  202 5.7102e+10 7.6974e+10  34.8%   165  425s
  2402  1438 7.5822e+10   57  382 5.7102e+10 7.6974e+10  34.8%   167  430s
  2475  1511 7.5822e+10  104  308 5.7102e+10 7.6974e+10  34.8%   164  435s
  2509  1539 7.5822e+10  118  193 5.7102e+10 7.6974e+10  34.8%   164  443s
  2521  1551 7.5822e+10  121  191 5.7102e+10 7.6974e+10  34.8%   164  445s
  2597  1617 7.5822e+10  149  122 5.7102e+10 7.6974e+10  34.8%   162  450s
  2619  1627 7.5822e+10   49  366 5.7102e+10 7.6974e+10  34.8%   163  455s
  2665  1673 7.5822e+10   85  326 5.7102e+10 7.6974e+10  34.8%   163  460s
  2708  1714 7.5822e+10  102  227 5.7102e+10 7.6974e+10  34.8%   164  465s
  2762  1768 7.5822e+10  116  242 5.7102e+10 7.6974e+10  34.8%   166  470s
  2826  1830 7.5822e+10  136  209 5.7102e+10 7.6974e+10  34.8%   166  475s
  2890  1892 7.5822e+10  153  167 5.7102e+10 7.6974e+10  34.8%   166  480s
  2962  1954 7.5822e+10  180  134 5.7102e+10 7.6974e+10  34.8%   163  485s
  3015  1987 7.5822e+10   73  160 5.7102e+10 7.6974e+10  34.8%   162  490s
  3028  2000 7.5822e+10   79  159 5.7102e+10 7.6974e+10  34.8%   162  497s
  3055  2027 7.5822e+10   91  173 5.7102e+10 7.6974e+10  34.8%   163  500s
  3098  2070 7.5822e+10  105  169 5.7102e+10 7.6974e+10  34.8%   165  505s
  3149  2119 7.5822e+10  126  133 5.7102e+10 7.6974e+10  34.8%   166  510s
  3212  2173 7.5822e+10  143  116 5.7102e+10 7.6974e+10  34.8%   167  515s
  3302  2254 7.5822e+10  172   58 5.7102e+10 7.6974e+10  34.8%   167  520s
  3343  2268 7.5822e+10   66  253 5.7102e+10 7.6974e+10  34.8%   167  525s
  3406  2327 7.5822e+10  106  235 5.7102e+10 7.6974e+10  34.8%   166  530s
  3484  2397 7.5822e+10  132  178 5.7102e+10 7.6974e+10  34.8%   165  535s
  3517  2428 7.5822e+10  140  174 5.7102e+10 7.6974e+10  34.8%   165  542s
  3548  2459 7.5822e+10  151  162 5.7102e+10 7.6974e+10  34.8%   166  545s
  3610  2521 7.5822e+10  170  141 5.7102e+10 7.6974e+10  34.8%   166  550s
  3666  2571 infeasible  183      5.7102e+10 7.6974e+10  34.8%   166  555s
  3707  2587 7.5822e+10   58  311 5.7102e+10 7.6974e+10  34.8%   167  560s
  3763  2643 7.5822e+10   94  211 5.7102e+10 7.6974e+10  34.8%   166  565s
  3828  2708 7.5822e+10  118  167 5.7102e+10 7.6974e+10  34.8%   166  570s
  3876  2754 7.5822e+10  132  137 5.7102e+10 7.6974e+10  34.8%   167  578s
  3884  2762 7.5822e+10  132  150 5.7102e+10 7.6974e+10  34.8%   167  580s
  3964  2840 7.5822e+10  155   85 5.7102e+10 7.6974e+10  34.8%   166  585s
  4015  2874 7.5822e+10   72  260 5.7102e+10 7.6974e+10  34.8%   165  590s
  4083  2942 7.5822e+10  113  242 5.7102e+10 7.6974e+10  34.8%   164  595s
  4143  3002 7.5822e+10  144  145 5.7102e+10 7.6974e+10  34.8%   164  609s
  4144  3003 7.5822e+10  145  139 5.7102e+10 7.6974e+10  34.8%   164  619s
  4150  3009 7.5822e+10  148  128 5.7102e+10 7.6974e+10  34.8%   164  620s
  4231  3086 7.5822e+10  178  126 5.7102e+10 7.6974e+10  34.8%   164  625s
  4320  3152 7.5822e+10  204   80 5.7102e+10 7.6974e+10  34.8%   163  630s
  4345  3163 7.5822e+10   58  321 5.7102e+10 7.6974e+10  34.8%   164  635s
  4387  3204 7.5822e+10   94  224 5.7102e+10 7.6974e+10  34.8%   163  640s
  4454  3269 7.5822e+10  127  185 5.7102e+10 7.6974e+10  34.8%   163  645s
  4530  3345 7.5822e+10  151  143 5.7102e+10 7.6974e+10  34.8%   162  650s
  4596  3411 7.5822e+10  170  136 5.7102e+10 7.6974e+10  34.8%   162  655s
  4654  3467 7.5822e+10  181   95 5.7102e+10 7.6974e+10  34.8%   162  660s
  4715  3512 7.6524e+10   50  781 5.7102e+10 7.6974e+10  34.8%   161  665s
  4760  3555 7.5822e+10   88  195 5.7102e+10 7.6974e+10  34.8%   161  670s
  4844  3636 7.5822e+10  116  195 5.7102e+10 7.6974e+10  34.8%   161  675s
  4913  3705 7.5822e+10  155  137 5.7102e+10 7.6974e+10  34.8%   162  680s
  4924  3716 7.5822e+10  162  194 5.7102e+10 7.6974e+10  34.8%   162  692s
  4925  3717 7.5822e+10  163  186 5.7102e+10 7.6974e+10  34.8%   162  700s
  4977  3769 7.5822e+10  181  153 5.7102e+10 7.6974e+10  34.8%   163  705s
  5025  3795 7.6407e+10   51  487 5.7102e+10 7.6974e+10  34.8%   164  710s
  5057  3827 7.5822e+10   76  286 5.7102e+10 7.6974e+10  34.8%   164  715s
  5101  3871 7.5822e+10  117  181 5.7102e+10 7.6974e+10  34.8%   164  724s
  5105  3874 7.5735e+10  119  228 5.7102e+10 7.6974e+10  34.8%   164  725s
  5189  3958 7.5822e+10  193   98 5.7102e+10 7.6974e+10  34.8%   164  730s
  5271  4027 7.6524e+10   40  798 5.7102e+10 7.6974e+10  34.8%   164  735s
  5327  4083 7.5822e+10   93  131 5.7102e+10 7.6974e+10  34.8%   164  740s
  5434  4190 7.5822e+10  184  116 5.7102e+10 7.6974e+10  34.8%   163  745s
  5540  4296 7.5822e+10  279   82 5.7102e+10 7.6974e+10  34.8%   162  750s
  5546  4302 7.5822e+10  285   65 5.7102e+10 7.6974e+10  34.8%   162  756s
  5547  4303 7.5822e+10  286   67 5.7102e+10 7.6974e+10  34.8%   162  768s
  5578  4332 7.4652e+10  310   44 5.7102e+10 7.6974e+10  34.8%   162  770s
  5620  4346 7.5822e+10   57  349 5.7102e+10 7.6974e+10  34.8%   161  775s
  5704  4430 7.5822e+10  128  162 5.7102e+10 7.6974e+10  34.8%   161  780s
  5768  4486 7.5822e+10  166  217 5.7102e+10 7.6974e+10  34.8%   161  785s
  5834  4534 7.5822e+10  202   99 5.7102e+10 7.6974e+10  34.8%   161  790s
  5872  4558 7.5822e+10   73  266 5.7102e+10 7.6974e+10  34.8%   161  795s
  6010  4696 7.5822e+10  196  122 5.7102e+10 7.6974e+10  34.8%   159  800s
  6045  4731 7.5822e+10  225  123 5.7102e+10 7.6974e+10  34.8%   159  808s
  6070  4754 7.5822e+10  244   98 5.7102e+10 7.6974e+10  34.8%   159  810s
  6144  4800 7.5822e+10   59  356 5.7102e+10 7.6974e+10  34.8%   159  815s
  6204  4860 7.4652e+10  119  217 5.7102e+10 7.6974e+10  34.8%   158  820s
  6346  5000 7.4652e+10  260  133 5.7102e+10 7.6974e+10  34.8%   157  825s
  6418  5056 7.5822e+10   74  245 5.7102e+10 7.6974e+10  34.8%   156  830s
  6514  5152 7.5822e+10  131  206 5.7102e+10 7.6974e+10  34.8%   156  835s
  6585  5222 7.5822e+10  167  142 5.7102e+10 7.6974e+10  34.8%   156  840s
  6660  5293 7.5822e+10  183  128 5.7102e+10 7.6974e+10  34.8%   157  845s
  6743  5367 7.5822e+10  206   74 5.7102e+10 7.6974e+10  34.8%   157  850s
  6759  5375 7.5822e+10  211   93 5.7102e+10 7.6974e+10  34.8%   157  855s
  6813  5406 7.6407e+10   51  353 5.7102e+10 7.6974e+10  34.8%   157  860s
  6886  5479 7.5822e+10  111  149 5.7102e+10 7.6974e+10  34.8%   156  865s
  6890  5483 7.5822e+10  114  142 5.7102e+10 7.6974e+10  34.8%   156  881s
  6936  5529 7.5822e+10  146  118 5.7102e+10 7.6974e+10  34.8%   156  885s
  6958  5545 7.5822e+10  158   97 5.7102e+10 7.6974e+10  34.8%   156  892s
  6996  5577 7.5822e+10  183   98 5.7102e+10 7.6974e+10  34.8%   157  895s
  7076  5619 7.6407e+10   42  561 5.7102e+10 7.6974e+10  34.8%   157  900s
  7126  5669 7.5822e+10   85  245 5.7102e+10 7.6974e+10  34.8%   157  905s
  7190  5732 7.5822e+10  142  199 5.7102e+10 7.6974e+10  34.8%   158  910s
  7322  5862 7.5822e+10  264  140 5.7102e+10 7.6974e+10  34.8%   156  915s
  7431  5937 7.6114e+10   27  489 5.7102e+10 7.6974e+10  34.8%   155  920s
  7475  5980 7.5822e+10   64  249 5.7102e+10 7.6974e+10  34.8%   155  925s
  7558  6057 7.5822e+10  124  203 5.7102e+10 7.6974e+10  34.8%   155  930s
  7560  6059 7.5822e+10  128  202 5.7102e+10 7.6974e+10  34.8%   155  950s
  7586  6085 7.5822e+10  154  170 5.7102e+10 7.6974e+10  34.8%   155  959s
  7598  6097 7.5822e+10  164  189 5.7102e+10 7.6974e+10  34.8%   155  960s
  7694  6191 7.5822e+10  248  148 5.7102e+10 7.6974e+10  34.8%   154  965s
  7762  6246 7.5822e+10  280  100 5.7102e+10 7.6974e+10  34.8%   154  970s
  7810  6276 7.6407e+10   41  494 5.7102e+10 7.6974e+10  34.8%   154  975s
  7836  6302 7.6114e+10   49  465 5.7102e+10 7.6974e+10  34.8%   155  983s
  7854  6320 7.5822e+10   54  222 5.7102e+10 7.6974e+10  34.8%   155  985s
  7917  6375 7.5822e+10   82  206 5.7102e+10 7.6974e+10  34.8%   156  990s
  7965  6421 7.5822e+10  101  178 5.7102e+10 7.6974e+10  34.8%   156  995s
  8022  6464 7.5822e+10  118  151 5.7102e+10 7.6974e+10  34.8%   157 1000s
H 8089  6527                    5.827171e+10 7.6974e+10  32.1%   157 1005s
  8135  6559 7.5822e+10   41  293 5.8272e+10 7.6974e+10  32.1%   157 1010s
  8223  6645 7.5822e+10  107  186 5.8272e+10 7.6974e+10  32.1%   157 1015s
  8295  6717 7.5822e+10  162  114 5.8272e+10 7.6974e+10  32.1%   157 1025s
  8363  6780 7.5822e+10  215  118 5.8272e+10 7.6974e+10  32.1%   157 1030s
  8429  6820 7.6524e+10   47  511 5.8272e+10 7.6974e+10  32.1%   157 1035s
  8502  6893 7.4652e+10  120  179 5.8272e+10 7.6974e+10  32.1%   156 1040s
  8599  6990 7.4652e+10  217  136 5.8272e+10 7.6974e+10  32.1%   156 1045s
  8704  7092 7.2897e+10  322   97 5.8272e+10 7.6974e+10  32.1%   156 1050s
  8841  7186 7.6524e+10   38  824 5.8272e+10 7.6974e+10  32.1%   154 1055s
  8894  7239 7.5822e+10   85  312 5.8272e+10 7.6974e+10  32.1%   154 1060s
  9018  7351 7.5822e+10  190  123 5.8272e+10 7.6974e+10  32.1%   153 1065s
H 9089  7397                    5.944171e+10 7.6974e+10  29.5%   153 1070s
H 9089  7397                    5.991066e+10 7.6974e+10  28.5%   153 1070s
H 9089  7395                    6.061171e+10 7.6974e+10  27.0%   153 1070s
  9118  7426 7.5822e+10   66  194 6.0612e+10 7.6974e+10  27.0%   153 1075s
  9189  7497 7.5822e+10  121  169 6.0612e+10 7.6974e+10  27.0%   153 1080s
  9249  7529 infeasible  149      6.0612e+10 7.6974e+10  27.0%   154 1085s
  9282  7558 7.5822e+10   56  287 6.0612e+10 7.6974e+10  27.0%   154 1090s
  9352  7627 7.5822e+10  117  206 6.0612e+10 7.6974e+10  27.0%   154 1100s
  9440  7711 7.5822e+10  194  155 6.0612e+10 7.6974e+10  27.0%   154 1105s
  9538  7793 infeasible  276      6.0612e+10 7.6974e+10  27.0%   153 1110s
  9610  7843 7.5822e+10   83  246 6.0612e+10 7.6974e+10  27.0%   153 1115s
H 9688  7912                    6.178171e+10 7.6974e+10  24.6%   153 1120s
  9787  8009 7.5822e+10  237  117 6.1782e+10 7.6974e+10  24.6%   153 1125s
  9848  8043 7.6524e+10   40  588 6.1782e+10 7.6974e+10  24.6%   153 1130s
  9926  8121 7.5822e+10  107  186 6.1782e+10 7.6974e+10  24.6%   153 1135s
  9956  8151 7.5822e+10  135  114 6.1782e+10 7.6974e+10  24.6%   153 1141s
 10046  8232 7.5822e+10  166   63 6.1782e+10 7.6974e+10  24.6%   152 1145s
 10132  8288 7.5822e+10   32  426 6.1782e+10 7.6974e+10  24.6%   151 1150s
 10202  8358 7.5822e+10   93  211 6.1782e+10 7.6974e+10  24.6%   151 1341s
 10243  8399 7.5822e+10  129  210 6.1782e+10 7.6974e+10  24.6%   151 1345s
 10300  8452 7.5822e+10  180  137 6.1782e+10 7.6974e+10  24.6%   151 1350s
 10382  8520 7.5822e+10  249  109 6.1782e+10 7.6974e+10  24.6%   151 1357s
 10403  8527 7.6407e+10   37  290 6.1782e+10 7.6974e+10  24.6%   151 1360s
 10493  8617 7.4652e+10  127  260 6.1782e+10 7.6974e+10  24.6%   151 1365s
 10573  8697 7.4652e+10  207  183 6.1782e+10 7.6974e+10  24.6%   151 1370s
 10651  8775 7.4652e+10  285  178 6.1782e+10 7.6974e+10  24.6%   150 1375s
 10657  8781 7.4652e+10  291  186 6.1782e+10 7.6974e+10  24.6%   151 1380s
 10741  8856 6.4122e+10  374   48 6.1782e+10 7.6974e+10  24.6%   150 1385s
 10795  8888 7.5822e+10   63  162 6.1782e+10 7.6974e+10  24.6%   150 1390s
 10822  8914 7.5822e+10   84  136 6.1782e+10 7.6974e+10  24.6%   150 1404s
 10828  8920 7.5822e+10   90  133 6.1782e+10 7.6974e+10  24.6%   150 1405s
 10899  8991 7.5822e+10  137  211 6.1782e+10 7.6974e+10  24.6%   150 1410s
 10949  9041 7.5822e+10  180  111 6.1782e+10 7.6974e+10  24.6%   150 1415s
 11002  9090 7.5822e+10  224   84 6.1782e+10 7.6974e+10  24.6%   150 1420s
 11068  9142 7.5822e+10   47  202 6.1782e+10 7.6974e+10  24.6%   150 1425s
 11114  9188 7.5822e+10   84  195 6.1782e+10 7.6974e+10  24.6%   150 1430s
 11208  9280 7.5822e+10  159  156 6.1782e+10 7.6974e+10  24.6%   150 1435s
 11270  9338 7.5822e+10  215  101 6.1782e+10 7.6974e+10  24.6%   149 1454s
H11271  9300                    6.295171e+10 7.6974e+10  22.3%   149 1454s
 11281  9312 7.5822e+10  223  125 6.2952e+10 7.6974e+10  22.3%   149 1455s
 11331  9348 7.6407e+10   31  583 6.2952e+10 7.6974e+10  22.3%   149 1460s
 11378  9393 7.5822e+10   73  216 6.2952e+10 7.6974e+10  22.3%   149 1465s
 11426  9437 7.5822e+10  116  198 6.2952e+10 7.6974e+10  22.3%   149 1470s
 11442  9453 7.5822e+10  132  174 6.2952e+10 7.6974e+10  22.3%   149 1475s
 11504  9515 7.5822e+10  169  118 6.2952e+10 7.6974e+10  22.3%   149 1481s
 11542  9553 7.5822e+10  191   86 6.2952e+10 7.6974e+10  22.3%   149 1485s
 11591  9570 infeasible  211      6.2952e+10 7.6974e+10  22.3%   149 1490s
 11629  9604 7.4353e+10   46  226 6.2952e+10 7.6974e+10  22.3%   150 1495s
 11675  9648 7.4353e+10   68  191 6.2952e+10 7.6974e+10  22.3%   150 1500s
 11701  9672 7.4503e+10   77  206 6.2952e+10 7.6974e+10  22.3%   150 1505s
 11754  9715 7.4353e+10   96  166 6.2952e+10 7.6974e+10  22.3%   150 1510s
 11817  9750 7.5673e+10   42  210 6.2952e+10 7.6974e+10  22.3%   150 1515s
 11879  9810 7.5673e+10   96  221 6.2952e+10 7.6974e+10  22.3%   150 1520s
 11908  9837 7.5673e+10  119  234 6.2952e+10 7.6974e+10  22.3%   150 1525s
 11968  9897 7.5523e+10  176  179 6.2952e+10 7.6974e+10  22.3%   150 1530s
 12058  9987 7.5523e+10  251  151 6.2952e+10 7.6974e+10  22.3%   150 1535s
 12121 10030 infeasible  278      6.2952e+10 7.6974e+10  22.3%   150 1540s
 12163 10040 7.5822e+10   32  262 6.2952e+10 7.6974e+10  22.3%   150 1545s
 12224 10099 7.5822e+10   82  201 6.2952e+10 7.6974e+10  22.3%   150 1550s
 12302 10169 7.5822e+10  137  150 6.2952e+10 7.6974e+10  22.3%   150 1555s
 12349 10216 7.5822e+10  171  128 6.2952e+10 7.6974e+10  22.3%   150 1560s
 12466 10283 7.6695e+10   19  947 6.2952e+10 7.6974e+10  22.3%   149 1566s
 12488 10305 7.6407e+10   41  286 6.2952e+10 7.6974e+10  22.3%   149 1570s
 12542 10359 7.4652e+10   95  200 6.2952e+10 7.6974e+10  22.3%   149 1575s
 12631 10446 7.1142e+10  183  249 6.2952e+10 7.6974e+10  22.3%   149 1580s
 12708 10523 6.4122e+10  260  142 6.2952e+10 7.6974e+10  22.3%   148 1585s
 12842 10621 7.6578e+10   24 1088 6.2952e+10 7.6974e+10  22.3%   147 1591s
 12860 10639 7.5822e+10   39  296 6.2952e+10 7.6974e+10  22.3%   147 1595s
 12938 10713 7.5822e+10   96  209 6.2952e+10 7.6974e+10  22.3%   147 1600s
 13005 10780 7.5822e+10  154  142 6.2952e+10 7.6974e+10  22.3%   147 1605s
