Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3590.942950319
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 117861 rows, 26841 columns and 501929 nonzeros
Model fingerprint: 0x84bbfc15
Variable types: 178 continuous, 26663 integer (26663 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 36613 rows and 5378 columns
Presolve time: 3.34s
Presolved: 81248 rows, 21463 columns, 290431 nonzeros
Variable types: 178 continuous, 21285 integer (21285 binary)
Root relaxation presolved: 21463 rows, 102711 columns, 311894 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4698    7.9304597e+10   1.540394e+10   0.000000e+00      5s
    4850    8.0569966e+10   0.000000e+00   0.000000e+00      5s
    4850    8.0569966e+10   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 8.056997e+10, 4850 iterations, 1.40 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   726   416 8.0570e+10  111  134 6.0680e+10 8.0570e+10  32.8%  86.4  296s
   728   417 8.0570e+10    8  374 6.0680e+10 8.0570e+10  32.8%  86.2  306s
   730   419 7.9754e+10  153  441 6.0680e+10 8.0570e+10  32.8%  85.9  322s
   731   419 8.0570e+10  108  497 6.0680e+10 8.0570e+10  32.8%  85.8  325s
   732   420 8.0570e+10   73  611 6.0680e+10 8.0570e+10  32.8%  85.7  340s
   734   421 8.0570e+10  134  606 6.0680e+10 8.0570e+10  32.8%  85.5  366s
   736   423 8.0570e+10   20  529 6.0680e+10 8.0570e+10  32.8%  85.2  421s
   738   424 8.0570e+10   24   48 6.0680e+10 8.0570e+10  32.8%  85.0  431s
   740   425 8.0570e+10  124  213 6.0680e+10 8.0570e+10  32.8%  84.8  445s
   742   427 8.0570e+10  115  390 6.0680e+10 8.0570e+10  32.8%  84.6  472s
   743   427 8.0570e+10   47  741 6.0680e+10 8.0570e+10  32.8%  84.4  475s
   744   428 8.0570e+10  130  415 6.0680e+10 8.0570e+10  32.8%  84.3  484s
   745   429 8.0570e+10  106   66 6.0680e+10 8.0570e+10  32.8%  84.2  493s
   746   429 8.0570e+10  119   66 6.0680e+10 8.0570e+10  32.8%  84.1  510s
   747   432 8.0570e+10   15   35 6.0680e+10 8.0570e+10  32.8%   396  525s
   766   441 8.0570e+10   27  350 6.0680e+10 8.0570e+10  32.8%   391  530s
   773   445 8.0570e+10   30  303 6.0680e+10 8.0570e+10  32.8%   389  544s
   776   447 8.0570e+10   32  396 6.0680e+10 8.0570e+10  32.8%   388  545s
   793   459 8.0570e+10   41  394 6.0680e+10 8.0570e+10  32.8%   384  550s
   800   463 8.0570e+10   45  414 6.0680e+10 8.0570e+10  32.8%   386  555s
   819   476 8.0570e+10   55  300 6.0680e+10 8.0570e+10  32.8%   381  560s
   827   481 8.0570e+10   59  293 6.0680e+10 8.0570e+10  32.8%   378  566s
   830   483 8.0570e+10   60  315 6.0680e+10 8.0570e+10  32.8%   377  577s
   844   493 8.0570e+10   68  289 6.0680e+10 8.0570e+10  32.8%   372  580s
   854   499 8.0570e+10   73  267 6.0680e+10 8.0570e+10  32.8%   369  590s
   887   517 8.0570e+10   92  204 6.0680e+10 8.0570e+10  32.8%   357  595s
   911   519 8.0570e+10   17  419 6.0680e+10 8.0570e+10  32.8%   352  600s
   932   531 8.0570e+10   31  200 6.0680e+10 8.0570e+10  32.8%   348  605s
   959   549 8.0570e+10   46  170 6.0680e+10 8.0570e+10  32.8%   339  610s
   982   565 8.0570e+10   59  138 6.0680e+10 8.0570e+10  32.8%   334  615s
   999   576 8.0570e+10   68  196 6.0680e+10 8.0570e+10  32.8%   332  620s
  1016   587 8.0570e+10   77  201 6.0680e+10 8.0570e+10  32.8%   329  627s
  1030   597 8.0570e+10   84  262 6.0680e+10 8.0570e+10  32.8%   326  630s
  1047   608 8.0570e+10   93  313 6.0680e+10 8.0570e+10  32.8%   324  635s
  1082   625 8.0570e+10  109  205 6.0680e+10 8.0570e+10  32.8%   315  640s
  1105   625 8.0570e+10  119  191 6.0680e+10 8.0570e+10  32.8%   309  645s
  1151   620 infeasible  141      6.0680e+10 8.0570e+10  32.8%   298  650s
  1165   611 8.0570e+10  126  267 6.0680e+10 8.0570e+10  32.8%   297  661s
  1188   619 8.0570e+10  138  205 6.0680e+10 8.0570e+10  32.8%   294  665s
  1208   607 infeasible  142      6.0680e+10 8.0570e+10  32.8%   292  670s
  1225   611 infeasible  134      6.0680e+10 8.0570e+10  32.8%   290  675s
  1240   591 infeasible  135      6.0680e+10 8.0570e+10  32.8%   292  680s
  1261   563 infeasible  112      6.0680e+10 8.0570e+10  32.8%   295  685s
  1370   419 8.0570e+10   51  265 6.0680e+10 8.0570e+10  32.8%   277  690s
  1396   435 8.0570e+10   74  295 6.0680e+10 8.0570e+10  32.8%   273  695s
  1424   453 8.0570e+10   90  208 6.0680e+10 8.0570e+10  32.8%   269  700s
  1429   457 8.0570e+10   93  271 6.0680e+10 8.0570e+10  32.8%   269  705s
  1450   467 8.0570e+10  103  292 6.0680e+10 8.0570e+10  32.8%   268  710s
  1469   479 8.0570e+10  113  266 6.0680e+10 8.0570e+10  32.8%   268  715s
  1490   490 8.0570e+10  124  278 6.0680e+10 8.0570e+10  32.8%   267  720s
  1494   493 8.0570e+10  126  197 6.0680e+10 8.0570e+10  32.8%   267  741s
  1510   504 8.0570e+10  134  273 6.0680e+10 8.0570e+10  32.8%   265  745s
  1533   519 8.0570e+10  147  362 6.0680e+10 8.0570e+10  32.8%   263  750s
  1555   530 8.0570e+10  159  178 6.0680e+10 8.0570e+10  32.8%   262  755s
  1577   538 8.0570e+10  170  182 6.0680e+10 8.0570e+10  32.8%   260  760s
  1605   549 8.0570e+10  184  181 6.0680e+10 8.0570e+10  32.8%   257  765s
  1629   557 7.4720e+10  197  167 6.0680e+10 8.0570e+10  32.8%   256  770s
  1644   567 7.4720e+10  205  244 6.0680e+10 8.0570e+10  32.8%   256  775s
  1663   576 7.4720e+10  216  220 6.0680e+10 8.0570e+10  32.8%   255  780s
  1696   572 8.0570e+10   51  222 6.0680e+10 8.0570e+10  32.8%   252  785s
  1718   586 8.0570e+10   67  227 6.0680e+10 8.0570e+10  32.8%   251  790s
  1737   591 8.0570e+10   21  259 6.0680e+10 8.0570e+10  32.8%   251  795s
  1757   604 8.0570e+10   38  228 6.0680e+10 8.0570e+10  32.8%   248  800s
  1781   614 8.0570e+10   50  197 6.0680e+10 8.0570e+10  32.8%   247  805s
  1802   626 8.0570e+10   60  246 6.0680e+10 8.0570e+10  32.8%   245  810s
  1826   640 8.0570e+10   67  247 6.0680e+10 8.0570e+10  32.8%   243  815s
  1852   656 8.0570e+10   77  234 6.0680e+10 8.0570e+10  32.8%   241  820s
  1876   669 8.0570e+10   88  220 6.0680e+10 8.0570e+10  32.8%   239  825s
  1912   691 8.0570e+10  100  215 6.0680e+10 8.0570e+10  32.8%   236  830s
  1948   710 8.0570e+10  109  217 6.0680e+10 8.0570e+10  32.8%   233  835s
  1975   719 8.0570e+10  116  205 6.0680e+10 8.0570e+10  32.8%   230  877s
H 1977   697                    6.418997e+10 8.0570e+10  25.5%   230  891s
  2009   725 8.0570e+10  126  211 6.4190e+10 8.0570e+10  25.5%   227  895s
  2050   742 8.0570e+10  141  200 6.4190e+10 8.0570e+10  25.5%   225  900s
  2067   747 8.0570e+10  150  196 6.4190e+10 8.0570e+10  25.5%   223  916s
  2091   755 8.0570e+10  165  255 6.4190e+10 8.0570e+10  25.5%   222  920s
  2112   768 8.0570e+10  175  256 6.4190e+10 8.0570e+10  25.5%   220  925s
H 2131   777                    6.652997e+10 8.0570e+10  21.1%   220  932s
H 2131   777                    6.769997e+10 8.0570e+10  19.0%   220  932s
  2141   784 8.0570e+10  188  273 6.7700e+10 8.0570e+10  19.0%   220  935s
  2162   795 8.0215e+10  192  393 6.7700e+10 8.0570e+10  19.0%   219  940s
  2174   807 7.9248e+10  200  262 6.7700e+10 8.0570e+10  19.0%   219  951s
  2188   821 7.9248e+10  206  176 6.7700e+10 8.0570e+10  19.0%   218  955s
  2211   843 7.9248e+10  212  223 6.7700e+10 8.0570e+10  19.0%   217  960s
  2233   863 7.9248e+10  220  154 6.7700e+10 8.0570e+10  19.0%   216  965s
  2253   871 infeasible  227      6.7700e+10 8.0570e+10  19.0%   215  970s
  2273   883 8.0570e+10   28  116 6.7700e+10 8.0570e+10  19.0%   216  975s
  2287   894 7.4720e+10   32  463 6.7700e+10 8.0570e+10  19.0%   216  980s
  2305   908 8.0570e+10   39  141 6.7700e+10 8.0570e+10  19.0%   215  993s
  2314   913 8.0570e+10   43  152 6.7700e+10 8.0570e+10  19.0%   215  995s
  2359   952 8.0570e+10   63  198 6.7700e+10 8.0570e+10  19.0%   212 1000s
  2389   970 7.9251e+10   72  188 6.7700e+10 8.0570e+10  19.0%   211 1005s
  2414   981 infeasible   85      6.7700e+10 8.0570e+10  19.0%   209 1010s
  2438  1001 8.0570e+10   46   94 6.7700e+10 8.0570e+10  19.0%   208 1015s
  2486  1049 8.0570e+10   87   87 6.7700e+10 8.0570e+10  19.0%   204 1020s
  2527  1089 8.0570e+10  119  131 6.7700e+10 8.0570e+10  19.0%   202 1025s
  2571  1127 8.0570e+10  155  161 6.7700e+10 8.0570e+10  19.0%   199 1030s
  2612  1148 8.0570e+10  180  125 6.7700e+10 8.0570e+10  19.0%   196 1035s
  2623  1150 8.0570e+10   39  490 6.7700e+10 8.0570e+10  19.0%   198 1040s
  2640  1167 8.0570e+10   55  318 6.7700e+10 8.0570e+10  19.0%   197 1045s
  2657  1184 8.0570e+10   71  304 6.7700e+10 8.0570e+10  19.0%   197 1050s
  2675  1202 8.0570e+10   86  269 6.7700e+10 8.0570e+10  19.0%   197 1055s
  2689  1216 8.0570e+10   95  364 6.7700e+10 8.0570e+10  19.0%   197 1060s
  2705  1232 8.0570e+10  112  275 6.7700e+10 8.0570e+10  19.0%   196 1069s
  2707  1234 8.0570e+10  114  248 6.7700e+10 8.0570e+10  19.0%   196 1070s
  2722  1249 8.0570e+10  125  283 6.7700e+10 8.0570e+10  19.0%   196 1075s
  2741  1268 8.0570e+10  144  389 6.7700e+10 8.0570e+10  19.0%   196 1080s
  2759  1286 8.0570e+10  161  272 6.7700e+10 8.0570e+10  19.0%   195 1086s
  2771  1298 8.0570e+10  161  284 6.7700e+10 8.0570e+10  19.0%   195 1090s
  2781  1308 8.0570e+10  165  260 6.7700e+10 8.0570e+10  19.0%   195 1116s
  2786  1313 8.0137e+10  169  210 6.7700e+10 8.0570e+10  19.0%   195 1136s
  2804  1331 8.0116e+10  185  238 6.7700e+10 8.0570e+10  19.0%   195 1140s
  2840  1367 8.0101e+10  218  234 6.7700e+10 8.0570e+10  19.0%   193 1145s
  2868  1395 8.0101e+10  242  259 6.7700e+10 8.0570e+10  19.0%   192 1150s
  2903  1430 8.0101e+10  275  248 6.7700e+10 8.0570e+10  19.0%   191 1155s
  2939  1457 8.0101e+10  307  204 6.7700e+10 8.0570e+10  19.0%   190 1160s
  2974  1486 7.9742e+10  335  269 6.7700e+10 8.0570e+10  19.0%   188 1165s
  2994  1500 7.9525e+10  350  393 6.7700e+10 8.0570e+10  19.0%   187 1170s
  3012  1502 7.3892e+10  353  273 6.7700e+10 8.0570e+10  19.0%   187 1175s
  3035  1506 8.0570e+10  178  120 6.7700e+10 8.0570e+10  19.0%   186 1180s
  3044  1506 8.0413e+10   54  522 6.7700e+10 8.0570e+10  19.0%   188 1185s
  3056  1518 8.0399e+10   66  359 6.7700e+10 8.0570e+10  19.0%   188 1190s
  3076  1537 8.0370e+10   86  338 6.7700e+10 8.0570e+10  19.0%   187 1195s
  3093  1554 8.0150e+10  103  334 6.7700e+10 8.0570e+10  19.0%   187 1200s
  3104  1565 8.0101e+10  112  332 6.7700e+10 8.0570e+10  19.0%   187 1205s
  3123  1584 8.0101e+10  130  303 6.7700e+10 8.0570e+10  19.0%   187 1210s
  3135  1596 8.0101e+10  142  298 6.7700e+10 8.0570e+10  19.0%   186 1215s
  3163  1624 8.0101e+10  167  295 6.7700e+10 8.0570e+10  19.0%   186 1220s
  3202  1663 8.0101e+10  204  213 6.7700e+10 8.0570e+10  19.0%   185 1225s
  3228  1677 8.0570e+10   92  204 6.7700e+10 8.0570e+10  19.0%   184 1230s
  3231  1680 8.0570e+10   95  204 6.7700e+10 8.0570e+10  19.0%   184 1238s
  3242  1691 7.4720e+10  106  254 6.7700e+10 8.0570e+10  19.0%   183 1240s
  3285  1732 7.4720e+10  148  164 6.7700e+10 8.0570e+10  19.0%   182 1245s
  3330  1773 7.4720e+10  191  172 6.7700e+10 8.0570e+10  19.0%   180 1250s
  3353  1796 7.4720e+10  214  207 6.7700e+10 8.0570e+10  19.0%   179 1255s
  3389  1832 7.4720e+10  250  192 6.7700e+10 8.0570e+10  19.0%   178 1260s
  3424  1865 7.4720e+10  284  125 6.7700e+10 8.0570e+10  19.0%   176 1265s
  3458  1899 7.4720e+10  318  214 6.7700e+10 8.0570e+10  19.0%   175 1270s
  3479  1920 7.4720e+10  339  215 6.7700e+10 8.0570e+10  19.0%   174 1275s
  3513  1954 7.4720e+10  373  144 6.7700e+10 8.0570e+10  19.0%   173 1280s
  3529  1970 7.4720e+10  389  114 6.7700e+10 8.0570e+10  19.0%   173 1290s
  3570  1997 8.0570e+10  119  218 6.7700e+10 8.0570e+10  19.0%   172 1295s
  3621  2048 8.0570e+10  165  190 6.7700e+10 8.0570e+10  19.0%   170 1300s
  3641  2063 8.0570e+10  180  199 6.7700e+10 8.0570e+10  19.0%   170 1305s
  3679  2101 8.0570e+10  217  214 6.7700e+10 8.0570e+10  19.0%   169 1310s
  3698  2120 8.0570e+10  234  270 6.7700e+10 8.0570e+10  19.0%   168 1315s
  3733  2155 8.0570e+10  269  208 6.7700e+10 8.0570e+10  19.0%   167 1320s
  3753  2169 infeasible  282      6.7700e+10 8.0570e+10  19.0%   167 1325s
  3786  2188 8.0570e+10   59  129 6.7700e+10 8.0570e+10  19.0%   167 1330s
  3806  2208 8.0570e+10   74  122 6.7700e+10 8.0570e+10  19.0%   166 1343s
  3825  2227 8.0570e+10   93  119 6.7700e+10 8.0570e+10  19.0%   165 1345s
  3867  2269 8.0570e+10  128  106 6.7700e+10 8.0570e+10  19.0%   164 1350s
  3913  2311 8.0570e+10  160  110 6.7700e+10 8.0570e+10  19.0%   163 1355s
  3955  2353 8.0570e+10  193  118 6.7700e+10 8.0570e+10  19.0%   163 1360s
  3999  2389 8.0570e+10  221   84 6.7700e+10 8.0570e+10  19.0%   162 1365s
  4038  2415 8.0570e+10  251  237 6.7700e+10 8.0570e+10  19.0%   161 1370s
  4064  2417 infeasible  257      6.7700e+10 8.0570e+10  19.0%   161 1375s
  4106  2455 8.0570e+10   74  155 6.7700e+10 8.0570e+10  19.0%   160 1380s
  4152  2501 8.0570e+10  100  132 6.7700e+10 8.0570e+10  19.0%   159 1385s
  4193  2532 8.0570e+10  127  111 6.7700e+10 8.0570e+10  19.0%   158 1390s
  4238  2550 8.0570e+10  154  154 6.7700e+10 8.0570e+10  19.0%   157 1395s
  4286  2566 8.0570e+10  179  106 6.7700e+10 8.0570e+10  19.0%   156 1400s
  4332  2596 8.0570e+10  203   69 6.7700e+10 8.0570e+10  19.0%   155 1405s
  4379  2592 infeasible  102      6.7700e+10 8.0570e+10  19.0%   154 1410s
  4432  2615 8.0570e+10   89  114 6.7700e+10 8.0570e+10  19.0%   153 1416s
  4457  2638 8.0570e+10  101  277 6.7700e+10 8.0570e+10  19.0%   153 1420s
  4497  2675 8.0570e+10  126  187 6.7700e+10 8.0570e+10  19.0%   153 1425s
  4516  2688 8.0570e+10  136  219 6.7700e+10 8.0570e+10  19.0%   152 1430s
  4546  2712 8.0570e+10  144  184 6.7700e+10 8.0570e+10  19.0%   152 1435s
  4571  2731 8.0570e+10  155  184 6.7700e+10 8.0570e+10  19.0%   152 1446s
  4572  2732 8.0570e+10  156  184 6.7700e+10 8.0570e+10  19.0%   152 1477s
  4597  2755 8.0570e+10  168  183 6.7700e+10 8.0570e+10  19.0%   152 1480s
  4613  2767 8.0570e+10  176  211 6.7700e+10 8.0570e+10  19.0%   152 1494s
  4615  2769 8.0570e+10  177  169 6.7700e+10 8.0570e+10  19.0%   152 1495s
  4651  2799 infeasible  187      6.7700e+10 8.0570e+10  19.0%   151 1500s
  4682  2825 8.0570e+10  199  279 6.7700e+10 8.0570e+10  19.0%   151 1505s
  4714  2848 8.0570e+10  214  248 6.7700e+10 8.0570e+10  19.0%   151 1510s
  4748  2862 8.0570e+10   67  127 6.7700e+10 8.0570e+10  19.0%   150 1515s
  4813  2923 8.0570e+10  116  118 6.7700e+10 8.0570e+10  19.0%   149 1520s
  4869  2977 8.0570e+10  162  105 6.7700e+10 8.0570e+10  19.0%   148 1525s
  4899  3001 8.0570e+10  187  120 6.7700e+10 8.0570e+10  19.0%   147 1530s
  4943  3041 8.0570e+10  224   97 6.7700e+10 8.0570e+10  19.0%   146 1535s
  4965  3053 8.0570e+10  234  170 6.7700e+10 8.0570e+10  19.0%   146 1540s
  4988  3070 8.0570e+10  248  158 6.7700e+10 8.0570e+10  19.0%   146 1545s
  5023  3085 8.0570e+10   83  100 6.7700e+10 8.0570e+10  19.0%   145 1550s
  5079  3140 8.0570e+10  139  151 6.7700e+10 8.0570e+10  19.0%   144 1555s
  5101  3162 8.0570e+10  161  163 6.7700e+10 8.0570e+10  19.0%   143 1569s
  5106  3166 8.0570e+10  166  160 6.7700e+10 8.0570e+10  19.0%   143 1570s
  5151  3211 8.0570e+10  211  153 6.7700e+10 8.0570e+10  19.0%   143 1575s
  5184  3244 8.0570e+10  244  129 6.7700e+10 8.0570e+10  19.0%   142 1588s
  5198  3257 8.0570e+10  258  189 6.7700e+10 8.0570e+10  19.0%   142 1590s
  5230  3289 8.0570e+10  290  179 6.7700e+10 8.0570e+10  19.0%   141 1595s
  5261  3320 8.0570e+10  321  104 6.7700e+10 8.0570e+10  19.0%   141 1600s
  5302  3358 8.0570e+10  361  146 6.7700e+10 8.0570e+10  19.0%   140 1605s
  5347  3403 8.0524e+10  406  156 6.7700e+10 8.0570e+10  19.0%   140 1610s
  5386  3441 7.9388e+10  445   56 6.7700e+10 8.0570e+10  19.0%   139 1615s
  5428  3477 7.9388e+10  486  117 6.7700e+10 8.0570e+10  19.0%   138 1620s
  5462  3506 7.9388e+10  518   60 6.7700e+10 8.0570e+10  19.0%   138 1625s
  5504  3524 8.0570e+10  400   48 6.7700e+10 8.0570e+10  19.0%   137 1630s
  5533  3546 8.0570e+10  426   96 6.7700e+10 8.0570e+10  19.0%   137 1635s
  5555  3568 8.0570e+10  446   45 6.7700e+10 8.0570e+10  19.0%   136 1640s
  5583  3592 8.0570e+10  467   98 6.7700e+10 8.0570e+10  19.0%   136 1645s
H 5589  3250                    7.822997e+10 8.0570e+10  2.99%   136 1648s
  5599  3262 8.0570e+10  482   31 7.8230e+10 8.0570e+10  2.99%   136 1650s
  5621  3279 7.9131e+10  495   32 7.8230e+10 8.0570e+10  2.99%   135 1655s
  5653  3300 7.9131e+10  519   95 7.8230e+10 8.0570e+10  2.99%   135 1660s
H 5666     6                    8.056997e+10 8.0570e+10  0.00%   135 1664s

Cutting planes:
  Learned: 3
  Gomory: 49
  Lift-and-project: 12
  Cover: 1523
  Implied bound: 174
  Projected implied bound: 1
  Clique: 7
  MIR: 123
  StrongCG: 16
  Flow cover: 1135
  GUB cover: 15
  Inf proof: 15
  Zero half: 21
  RLT: 28
  Relax-and-lift: 210
  BQP: 1

Explored 5667 nodes (932516 simplex iterations) in 1664.74 seconds (1000.70 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.057e+10 7.823e+10 6.77e+10 ... 4.53046e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 8.056996632000e+10, best bound 8.056996632000e+10, gap 0.0000%

User-callback calls 317058, time in user-callback 0.44 sec
