Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.290883072
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x4ca76c82
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3740 rows and 74 columns
Presolve time: 0.26s
Presolved: 11488 rows, 3408 columns, 42353 nonzeros
Variable types: 60 continuous, 3348 integer (3348 binary)

Root relaxation: objective 9.453600e+10, 1095 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4066   259 9.4536e+10   76   32 8.7624e+10 9.4536e+10  7.89%  53.4  125s
  4286   225 infeasible   87      8.7624e+10 9.4536e+10  7.89%  53.7  130s
  4492   215 9.4536e+10   69   27 8.7624e+10 9.4536e+10  7.89%  54.4  135s
  4634   209 9.4536e+10   67   25 8.7624e+10 9.4536e+10  7.89%  54.8  140s
  4853   202 9.4536e+10   72   28 8.7624e+10 9.4536e+10  7.89%  54.6  145s
  5067   188 infeasible   69      8.7624e+10 9.4536e+10  7.89%  55.1  150s
  5223   230 9.4536e+10   82   32 8.7624e+10 9.4536e+10  7.89%  54.5  155s
  5449   196 9.4536e+10   80   24 8.7624e+10 9.4536e+10  7.89%  54.2  160s
  5546   179 infeasible   69      8.7624e+10 9.4536e+10  7.89%  54.4  165s
  5824   213 9.4536e+10   66   42 8.7624e+10 9.4536e+10  7.89%  53.8  170s
  5907   196 9.4536e+10   75   40 8.7624e+10 9.4536e+10  7.89%  54.2  177s
  5936   187 infeasible   69      8.7624e+10 9.4536e+10  7.89%  54.3  180s
  6136   205 infeasible   66      8.7624e+10 9.4536e+10  7.89%  54.7  185s
  6277   186 infeasible   68      8.7624e+10 9.4536e+10  7.89%  55.1  190s
  6394   193 9.4536e+10   71   23 8.7624e+10 9.4536e+10  7.89%  55.2  195s
  6606   191 9.4536e+10   76   33 8.7624e+10 9.4536e+10  7.89%  55.2  200s
  6848   191 infeasible   67      8.7624e+10 9.4536e+10  7.89%  55.0  205s
  6890   199 9.4536e+10   68   34 8.7624e+10 9.4536e+10  7.89%  55.1  214s
  6891   200 9.4536e+10   69   33 8.7624e+10 9.4536e+10  7.89%  55.1  219s
  6925   212 infeasible   68      8.7624e+10 9.4536e+10  7.89%  55.1  220s
  7168   197 9.4536e+10   68   19 8.7624e+10 9.4536e+10  7.89%  55.2  225s
  7335   194 9.4536e+10   68   37 8.7624e+10 9.4536e+10  7.89%  55.5  230s
  7548   215 9.4536e+10   80   32 8.7624e+10 9.4536e+10  7.89%  55.6  235s
  7765   209 9.4536e+10   78   30 8.7624e+10 9.4536e+10  7.89%  55.6  241s
  7938   202 infeasible   71      8.7624e+10 9.4536e+10  7.89%  55.8  245s
  8018   204 9.4536e+10   76   32 8.7624e+10 9.4536e+10  7.89%  55.9  252s
  8127   195 9.4536e+10   69   37 8.7624e+10 9.4536e+10  7.89%  55.9  255s
  8287   185 infeasible   71      8.7624e+10 9.4536e+10  7.89%  56.1  260s
  8472   213 9.4536e+10   95   14 8.7624e+10 9.4536e+10  7.89%  56.1  266s
  8673   178 infeasible   65      8.7624e+10 9.4536e+10  7.89%  55.8  270s
  8887   182 infeasible   72      8.7624e+10 9.4536e+10  7.89%  56.1  275s
  9084   239 9.4536e+10  105   28 8.7624e+10 9.4536e+10  7.89%  56.1  280s
  9209   221 infeasible   98      8.7624e+10 9.4536e+10  7.89%  56.1  285s
  9440   210 9.4536e+10   95   35 8.7624e+10 9.4536e+10  7.89%  56.1  290s
  9629   207 9.4536e+10   92   28 8.7624e+10 9.4536e+10  7.89%  56.2  295s
  9745   240 9.4536e+10  112   24 8.7624e+10 9.4536e+10  7.89%  56.0  300s
  9968   236 infeasible  109      8.7624e+10 9.4536e+10  7.89%  55.8  305s
 10198   226 9.4536e+10  107   37 8.7624e+10 9.4536e+10  7.89%  55.8  310s
 10424   213 infeasible   97      8.7624e+10 9.4536e+10  7.89%  55.9  315s
 10529   204 9.4536e+10   90   52 8.7624e+10 9.4536e+10  7.89%  56.0  320s
 10776   213 infeasible   98      8.7624e+10 9.4536e+10  7.89%  56.1  325s
 10798   217 9.4536e+10   88   44 8.7624e+10 9.4536e+10  7.89%  56.1  380s
 11029   217 infeasible  103      8.7624e+10 9.4536e+10  7.89%  56.2  385s
 11266   201 9.4536e+10   81   45 8.7624e+10 9.4536e+10  7.89%  56.4  390s
 11447   200 9.4536e+10   81   43 8.7624e+10 9.4536e+10  7.89%  56.5  395s
 11508   193 9.4536e+10   81   39 8.7624e+10 9.4536e+10  7.89%  56.7  401s
 11673   189 9.4536e+10   75   48 8.7624e+10 9.4536e+10  7.89%  56.9  407s
 11804   190 9.4536e+10   78   34 8.7624e+10 9.4536e+10  7.89%  57.0  410s
 11989   183 infeasible   76      8.7624e+10 9.4536e+10  7.89%  57.6  415s
 12146   191 9.4536e+10   75   65 8.7624e+10 9.4536e+10  7.89%  58.0  421s
 12304   209 infeasible   97      8.7624e+10 9.4536e+10  7.89%  57.7  425s
 12468   200     cutoff   90      8.7624e+10 9.4536e+10  7.89%  58.1  430s
 12542   204 9.4536e+10   96   22 8.7624e+10 9.4536e+10  7.89%  58.3  435s
 12661   225 9.4536e+10   78   32 8.7624e+10 9.4536e+10  7.89%  58.4  440s
 12788   194 9.4536e+10   83   93 8.7624e+10 9.4536e+10  7.89%  58.5  450s
 12804   202 9.4536e+10   92   65 8.7624e+10 9.4536e+10  7.89%  58.5  455s
 12839   199     cutoff   75      8.7624e+10 9.4536e+10  7.89%  58.9  460s
 12979   191 9.4536e+10   83   29 8.7624e+10 9.4536e+10  7.89%  59.3  465s
 13107   252 9.4536e+10  122   17 8.7624e+10 9.4536e+10  7.89%  59.5  471s
 13280   227 infeasible  102      8.7624e+10 9.4536e+10  7.89%  59.2  475s
 13464   197 infeasible   79      8.7624e+10 9.4536e+10  7.89%  59.1  480s
 13562   212 9.4536e+10   82   35 8.7624e+10 9.4536e+10  7.89%  59.3  485s
 13772   306 9.4536e+10   81   21 8.7624e+10 9.4536e+10  7.89%  59.2  490s
 14082   328 9.4536e+10   89   23 8.7624e+10 9.4536e+10  7.89%  58.4  495s
 14223   317 9.4536e+10   77   35 8.7624e+10 9.4536e+10  7.89%  58.2  500s
 14455   314 infeasible   77      8.7624e+10 9.4536e+10  7.89%  57.9  505s
 14612   303 9.4536e+10   84   43 8.7624e+10 9.4536e+10  7.89%  57.8  513s
 14614   303 9.4536e+10   85   28 8.7624e+10 9.4536e+10  7.89%  57.8  515s
 14849   318 9.4536e+10   98   51 8.7624e+10 9.4536e+10  7.89%  57.5  520s
 15069   306 infeasible   80      8.7624e+10 9.4536e+10  7.89%  57.5  525s
 15288   307 infeasible   84      8.7624e+10 9.4536e+10  7.89%  57.1  530s
 15503   290 infeasible   77      8.7624e+10 9.4536e+10  7.89%  57.1  535s
 15614   289 9.4536e+10   60   77 8.7624e+10 9.4536e+10  7.89%  57.2  540s
 15847   328 infeasible   74      8.7624e+10 9.4536e+10  7.89%  57.1  545s
 15936   313 infeasible   94      8.7624e+10 9.4536e+10  7.89%  57.2  550s
 16039   290 9.4536e+10   65   55 8.7624e+10 9.4536e+10  7.89%  57.4  555s
 16248   289 9.4536e+10   75   30 8.7624e+10 9.4536e+10  7.89%  57.4  560s
 16446   289 infeasible   60      8.7624e+10 9.4536e+10  7.89%  57.4  565s
 16538   287 9.4536e+10   67   30 8.7624e+10 9.4536e+10  7.89%  57.5  570s
 16720   291 9.4536e+10   73   46 8.7624e+10 9.4536e+10  7.89%  57.5  579s
 16722   291 9.4536e+10   72   60 8.7624e+10 9.4536e+10  7.89%  57.5  580s
 16762   285 9.4536e+10   72   35 8.7624e+10 9.4536e+10  7.89%  57.5  585s
 16964   317 infeasible   80      8.7624e+10 9.4536e+10  7.89%  57.5  590s
 17128   305 9.4536e+10   71   40 8.7624e+10 9.4536e+10  7.89%  57.5  597s
 17271   327 9.4536e+10   90   22 8.7624e+10 9.4536e+10  7.89%  57.4  600s
 17509   301 9.4536e+10   66   53 8.7624e+10 9.4536e+10  7.89%  57.3  605s
 17733   310 infeasible   76      8.7624e+10 9.4536e+10  7.89%  57.5  610s
 17918   309 9.4536e+10   69   33 8.7624e+10 9.4536e+10  7.89%  57.9  615s
 18051   304 infeasible   73      8.7624e+10 9.4536e+10  7.89%  57.9  620s
 18276   301 infeasible   68      8.7624e+10 9.4536e+10  7.89%  58.0  625s
 18472   299 9.4536e+10   67   40 8.7624e+10 9.4536e+10  7.89%  58.2  630s
 18504   299 infeasible   69      8.7624e+10 9.4536e+10  7.89%  58.2  635s
 18708   311 9.4536e+10   67   43 8.7624e+10 9.4536e+10  7.89%  58.2  640s
 18864   313 infeasible   65      8.7624e+10 9.4536e+10  7.89%  58.1  645s
 19061   302 9.4536e+10   61   59 8.7624e+10 9.4536e+10  7.89%  58.4  650s
 19256   351 9.4536e+10   68   68 8.7624e+10 9.4536e+10  7.89%  58.3  655s
 19392   347 9.4536e+10   68   73 8.7624e+10 9.4536e+10  7.89%  58.7  660s
 19541   371 9.4536e+10   83   30 8.7624e+10 9.4536e+10  7.89%  58.8  666s
 19669   397 9.4536e+10  112   19 8.7624e+10 9.4536e+10  7.89%  58.7  677s
 19670   398 9.4536e+10  113   15 8.7624e+10 9.4536e+10  7.89%  58.7  690s
 19726   394 9.4536e+10  109   24 8.7624e+10 9.4536e+10  7.89%  58.7  697s
 19815   387 infeasible  102      8.7624e+10 9.4536e+10  7.89%  58.7  700s
 20013   377 infeasible   95      8.7624e+10 9.4536e+10  7.89%  58.8  705s
 20165   369     cutoff   86      8.7624e+10 9.4536e+10  7.89%  59.2  710s
 20410   364 infeasible   81      8.7624e+10 9.4536e+10  7.89%  59.4  715s
 20412   364 9.4536e+10   79   54 8.7624e+10 9.4536e+10  7.89%  59.4  720s
 20684   422 9.4536e+10  103   27 8.7624e+10 9.4536e+10  7.89%  59.2  725s
 20960   422 infeasible  100      8.7624e+10 9.4536e+10  7.89%  59.1  730s
 21075   411 infeasible   98      8.7624e+10 9.4536e+10  7.89%  59.1  735s
 21278   386 9.4536e+10   99   32 8.7624e+10 9.4536e+10  7.89%  59.4  740s
 21491   399     cutoff  114      8.7624e+10 9.4536e+10  7.89%  59.5  745s
 21623   399 infeasible  100      8.7624e+10 9.4536e+10  7.89%  59.9  750s
 21787   397 infeasible  100      8.7624e+10 9.4536e+10  7.89%  60.0  755s
 22035   413 9.4536e+10   95   15 8.7624e+10 9.4536e+10  7.89%  59.8  762s
 22183   425 9.4536e+10   93    6 8.7624e+10 9.4536e+10  7.89%  59.5  765s
 22463   401 9.4536e+10   82   38 8.7624e+10 9.4536e+10  7.89%  59.3  770s
 22826   400 infeasible  109      8.7624e+10 9.4536e+10  7.89%  58.8  775s
 23044   374 9.4536e+10   99   42 8.7624e+10 9.4536e+10  7.89%  58.9  780s
 23163   370 9.4536e+10   77   62 8.7624e+10 9.4536e+10  7.89%  59.0  787s
 23236   363     cutoff   88      8.7624e+10 9.4536e+10  7.89%  59.2  790s
 23459   384 9.4536e+10  113   38 8.7624e+10 9.4536e+10  7.89%  59.4  795s
 23614   359     cutoff   89      8.7624e+10 9.4536e+10  7.89%  59.8  800s
 23834   365 infeasible   92      8.7624e+10 9.4536e+10  7.89%  60.0  805s
 24031   352 9.4536e+10   76   23 8.7624e+10 9.4536e+10  7.89%  60.1  810s
 24252   345 infeasible   73      8.7624e+10 9.4536e+10  7.89%  60.2  815s
 24393   409 9.4536e+10   92   24 8.7624e+10 9.4536e+10  7.89%  60.1  820s
 24624   396 infeasible   85      8.7624e+10 9.4536e+10  7.89%  60.0  825s
 24828   374 infeasible   68      8.7624e+10 9.4536e+10  7.89%  60.0  830s
 24985   393 9.4536e+10  121   42 8.7624e+10 9.4536e+10  7.89%  60.1  837s
 25135   391 infeasible  103      8.7624e+10 9.4536e+10  7.89%  60.0  840s
 25323   343 9.4536e+10   64   34 8.7624e+10 9.4536e+10  7.89%  60.2  845s
 25416   388 9.4536e+10   86   94 8.7624e+10 9.4536e+10  7.89%  60.5  850s
 25603   416 9.4536e+10   73   38 8.7624e+10 9.4536e+10  7.89%  60.6  855s
 25859   432 infeasible  102      8.7624e+10 9.4536e+10  7.89%  60.6  860s
 25954   409 9.4536e+10   72   22 8.7624e+10 9.4536e+10  7.89%  60.6  865s
 26122   497 9.4536e+10   88   14 8.7624e+10 9.4536e+10  7.89%  60.5  870s
 26366   483 9.4536e+10   78   60 8.7624e+10 9.4536e+10  7.89%  60.4  875s
 26550   532 9.4536e+10   48   93 8.7624e+10 9.4536e+10  7.89%  60.4  892s
 26561   541 infeasible   58      8.7624e+10 9.4536e+10  7.89%  60.4  895s
 26659   620 9.4536e+10  105   15 8.7624e+10 9.4536e+10  7.89%  60.4  900s
 26681   615 9.4536e+10  102   34 8.7624e+10 9.4536e+10  7.89%  60.4  910s
 26686   614 9.4536e+10  103   29 8.7624e+10 9.4536e+10  7.89%  60.4  915s
 26847   612 infeasible   98      8.7624e+10 9.4536e+10  7.89%  60.5  920s
 27042   603 9.4536e+10   98   42 8.7624e+10 9.4536e+10  7.89%  60.6  925s
 27140   599 9.4536e+10   94   50 8.7624e+10 9.4536e+10  7.89%  60.7  930s
 27331   596 9.4536e+10   90   48 8.7624e+10 9.4536e+10  7.89%  60.8  935s
 27492   587 infeasible   88      8.7624e+10 9.4536e+10  7.89%  61.0  940s
 27625   590 9.4536e+10   85   42 8.7624e+10 9.4536e+10  7.89%  61.1  945s
 27819   606 infeasible   93      8.7624e+10 9.4536e+10  7.89%  61.0  950s
 28051   629 9.4536e+10  102   14 8.7624e+10 9.4536e+10  7.89%  61.1  955s
 28212   589 9.4536e+10   86   52 8.7624e+10 9.4536e+10  7.89%  61.2  961s
 28329   594 infeasible   96      8.7624e+10 9.4536e+10  7.89%  61.4  965s
 28487   584 infeasible   83      8.7624e+10 9.4536e+10  7.89%  61.7  970s
 28610   583 9.4536e+10   90   45 8.7624e+10 9.4536e+10  7.89%  62.0  976s
 28773   584 infeasible   93      8.7624e+10 9.4536e+10  7.89%  62.0  980s
 28910   589 9.4536e+10   81   57 8.7624e+10 9.4536e+10  7.89%  62.3  985s
 29098   591 9.4536e+10   80   59 8.7624e+10 9.4536e+10  7.89%  62.3  990s
 29248   591 9.4536e+10   82   58 8.7624e+10 9.4536e+10  7.89%  62.3  995s
 29426   593 infeasible   88      8.7624e+10 9.4536e+10  7.89%  62.4 1000s
 29528   591 9.4536e+10   88   74 8.7624e+10 9.4536e+10  7.89%  62.6 1007s
 29609   584 infeasible   83      8.7624e+10 9.4536e+10  7.89%  62.7 1010s
 29755   591 9.4536e+10   77   46 8.7624e+10 9.4536e+10  7.89%  62.9 1015s
 29953   606 infeasible   83      8.7624e+10 9.4536e+10  7.89%  63.1 1020s
 30211   610 infeasible   96      8.7624e+10 9.4536e+10  7.89%  63.0 1025s
 30394   601 9.4536e+10   83   74 8.7624e+10 9.4536e+10  7.89%  63.0 1031s
 30498   599 9.4536e+10   84   31 8.7624e+10 9.4536e+10  7.89%  63.2 1035s
 30706   603 9.4536e+10   95   37 8.7624e+10 9.4536e+10  7.89%  63.2 1040s
 30767   591 9.4536e+10   78   93 8.7624e+10 9.4536e+10  7.89%  63.3 1045s
 30922   604 infeasible  100      8.7624e+10 9.4536e+10  7.89%  63.4 1050s
 31085   583 infeasible   86      8.7624e+10 9.4536e+10  7.89%  63.6 1055s
 31215   585 9.4536e+10   85   42 8.7624e+10 9.4536e+10  7.89%  63.7 1068s
 31217   585 9.4536e+10   86   38 8.7624e+10 9.4536e+10  7.89%  63.7 1070s
 31272   602 9.4536e+10  105   25 8.7624e+10 9.4536e+10  7.89%  63.7 1075s
 31489   593 9.4536e+10   95   33 8.7624e+10 9.4536e+10  7.89%  63.6 1080s
 31532   592 infeasible   95      8.7624e+10 9.4536e+10  7.89%  63.7 1085s
 31682   584 9.4536e+10   79   55 8.7624e+10 9.4536e+10  7.89%  63.8 1090s
 31829   587 9.4536e+10   82   46 8.7624e+10 9.4536e+10  7.89%  64.0 1095s
 32034   578 9.4536e+10   79   31 8.7624e+10 9.4536e+10  7.89%  63.9 1100s
 32203   579 infeasible   81      8.7624e+10 9.4536e+10  7.89%  64.1 1105s
 32340   580 9.4536e+10   76   56 8.7624e+10 9.4536e+10  7.89%  64.1 1110s
 32460   587 9.4536e+10   81   44 8.7624e+10 9.4536e+10  7.89%  64.4 1115s
 32578   579 9.4536e+10   77   62 8.7624e+10 9.4536e+10  7.89%  64.5 1120s
 32730   577 9.4536e+10   76   48 8.7624e+10 9.4536e+10  7.89%  64.8 1125s
 32902   589 infeasible   81      8.7624e+10 9.4536e+10  7.89%  64.9 1130s
 32976   615 infeasible   97      8.7624e+10 9.4536e+10  7.89%  64.8 1135s
 33280   613 infeasible  108      8.7624e+10 9.4536e+10  7.89%  64.5 1140s
 33546   675 infeasible  101      8.7624e+10 9.4536e+10  7.89%  64.2 1145s
 33785   668 9.4536e+10   91   14 8.7624e+10 9.4536e+10  7.89%  64.0 1150s
 34081   648 9.4536e+10   72   38 8.7624e+10 9.4536e+10  7.89%  63.8 1155s
 34307   677 9.4536e+10   89   37 8.7624e+10 9.4536e+10  7.89%  63.6 1160s
 34361   686 9.4536e+10   92   57 8.7624e+10 9.4536e+10  7.89%  63.6 1165s
 34527   678 infeasible   94      8.7624e+10 9.4536e+10  7.89%  63.7 1170s
 34797   726 9.4536e+10   94   21 8.7624e+10 9.4536e+10  7.89%  63.7 1175s
 35022   733 9.4536e+10   76   28 8.7624e+10 9.4536e+10  7.89%  63.7 1180s
 35247   784 9.4536e+10   67   56 8.7624e+10 9.4536e+10  7.89%  63.6 1185s
 35397   780 9.4536e+10   68   36 8.7624e+10 9.4536e+10  7.89%  63.5 1197s
 35406   783 9.4536e+10   72   33 8.7624e+10 9.4536e+10  7.89%  63.5 1200s
 35642   781 9.4536e+10   77   24 8.7624e+10 9.4536e+10  7.89%  63.3 1205s
 35791   786 infeasible   82      8.7624e+10 9.4536e+10  7.89%  63.3 1210s
 36043   804 9.4536e+10   76   35 8.7624e+10 9.4536e+10  7.89%  63.1 1215s
 36087   786 9.4536e+10   72   57 8.7624e+10 9.4536e+10  7.89%  63.2 1236s
 36207   788 infeasible   68      8.7624e+10 9.4536e+10  7.89%  63.2 1240s
 36335   792 9.4536e+10   78   23 8.7624e+10 9.4536e+10  7.89%  63.1 1245s
 36562   895 9.4536e+10   93   12 8.7624e+10 9.4536e+10  7.89%  63.0 1250s
 36700   891 9.4536e+10   92   23 8.7624e+10 9.4536e+10  7.89%  62.9 1256s
 36860   863 infeasible   81      8.7624e+10 9.4536e+10  7.89%  62.7 1260s
 37121   886 9.4536e+10   87   20 8.7624e+10 9.4536e+10  7.89%  62.5 1265s
 37323   860 infeasible   73      8.7624e+10 9.4536e+10  7.89%  62.4 1270s
 37498   869 9.4536e+10   80   11 8.7624e+10 9.4536e+10  7.89%  62.3 1275s
 37696   861 9.4536e+10   74   30 8.7624e+10 9.4536e+10  7.89%  62.2 1280s
 37948   850 infeasible   71      8.7624e+10 9.4536e+10  7.89%  62.0 1285s
 38207   865 9.4536e+10   73   59 8.7624e+10 9.4536e+10  7.89%  61.8 1290s
 38388   888 9.4536e+10   99   12 8.7624e+10 9.4536e+10  7.89%  61.6 1296s
 38512   865 9.4536e+10   77   28 8.7624e+10 9.4536e+10  7.89%  61.6 1300s
 38779   860 9.4536e+10   71   49 8.7624e+10 9.4536e+10  7.89%  61.5 1305s
 39026   867 9.4536e+10   77   52 8.7624e+10 9.4536e+10  7.89%  61.3 1310s
 39291   861 9.4536e+10   74   35 8.7624e+10 9.4536e+10  7.89%  61.1 1315s
 39411   866 9.4536e+10   72   56 8.7624e+10 9.4536e+10  7.89%  61.0 1320s
 39667   869 infeasible   77      8.7624e+10 9.4536e+10  7.89%  60.9 1325s
 39851   874 9.4536e+10   80   37 8.7624e+10 9.4536e+10  7.89%  60.9 1330s
 39993   868 9.4536e+10   84   32 8.7624e+10 9.4536e+10  7.89%  60.8 1336s
 40151   858 infeasible   71      8.7624e+10 9.4536e+10  7.89%  60.8 1340s
 40465   932 9.4536e+10  129   14 8.7624e+10 9.4536e+10  7.89%  60.5 1345s
 40827   884 infeasible   94      8.7624e+10 9.4536e+10  7.89%  60.2 1350s
 40938   875 infeasible   83      8.7624e+10 9.4536e+10  7.89%  60.2 1355s
 41188   906 infeasible   85      8.7624e+10 9.4536e+10  7.89%  60.1 1360s
 41510   872 infeasible   84      8.7624e+10 9.4536e+10  7.89%  59.9 1365s
 41649   881 infeasible   84      8.7624e+10 9.4536e+10  7.89%  59.8 1370s
 41885   866 infeasible   86      8.7624e+10 9.4536e+10  7.89%  59.7 1375s
 42020   869 9.4536e+10   85   41 8.7624e+10 9.4536e+10  7.89%  59.6 1380s
 42245   870 9.4536e+10   85   57 8.7624e+10 9.4536e+10  7.89%  59.5 1386s
 42417   864 infeasible   79      8.7624e+10 9.4536e+10  7.89%  59.4 1390s
 42620   864 9.4536e+10   75   45 8.7624e+10 9.4536e+10  7.89%  59.4 1395s
 42781   857 9.4536e+10   79   24 8.7624e+10 9.4536e+10  7.89%  59.3 1400s
 43005   870 infeasible   76      8.7624e+10 9.4536e+10  7.89%  59.2 1405s
 43142   866 infeasible   73      8.7624e+10 9.4536e+10  7.89%  59.2 1410s
 43403   862 9.4536e+10   83   20 8.7624e+10 9.4536e+10  7.89%  59.0 1415s
 43678   872 9.4536e+10   90   30 8.7624e+10 9.4536e+10  7.89%  58.8 1420s
 43857   877 9.4536e+10   79   20 8.7624e+10 9.4536e+10  7.89%  58.7 1425s
 44083   869 infeasible   88      8.7624e+10 9.4536e+10  7.89%  58.7 1430s
 44203   867 infeasible   79      8.7624e+10 9.4536e+10  7.89%  58.7 1435s
 44244   872 9.4536e+10   85   24 8.7624e+10 9.4536e+10  7.89%  58.7 1443s
 44286   874 9.4536e+10   84   22 8.7624e+10 9.4536e+10  7.89%  58.7 1445s
