Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.333476077
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 92637 rows, 20773 columns and 517672 nonzeros
Model fingerprint: 0x244f11eb
Variable types: 150 continuous, 20623 integer (20623 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [5e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 21617 rows and 1719 columns
Presolve time: 2.36s
Presolved: 71020 rows, 19054 columns, 253893 nonzeros
Variable types: 150 continuous, 18904 integer (18904 binary)
Root relaxation presolved: 71020 rows, 19054 columns, 253893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6998    8.9079535e+10   2.416460e+04   0.000000e+00      5s
    9933    8.9079535e+10   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 8.907953e+10, 9933 iterations, 3.82 seconds (3.27 work units)
Total elapsed time = 11.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   612   453 8.8199e+10  136  779 6.3845e+10 8.8199e+10  38.1%   142  240s
   614   454 8.8199e+10   28 1230 6.3845e+10 8.8199e+10  38.1%   142  267s
   615   455 8.8085e+10  189 1080 6.3845e+10 8.8199e+10  38.1%   141  297s
   616   456 8.5988e+10  102  963 6.3845e+10 8.8199e+10  38.1%   141  300s
   618   457 8.8199e+10   22  768 6.3845e+10 8.8199e+10  38.1%   141  307s
   619   458 7.8425e+10  170  677 6.3845e+10 8.8199e+10  38.1%   140  334s
   620   458 8.5483e+10  104  655 6.3845e+10 8.8199e+10  38.1%   140  342s
   621   459 8.5531e+10  122  748 6.3845e+10 8.8199e+10  38.1%   140  363s
   622   460 8.4721e+10  127  761 6.3845e+10 8.8199e+10  38.1%   140  372s
   623   460 8.8199e+10  179  824 6.3845e+10 8.8199e+10  38.1%   139  390s
   624   461 8.8199e+10   57  870 6.3845e+10 8.8199e+10  38.1%   139  401s
   625   462 8.8199e+10   37  901 6.3845e+10 8.8199e+10  38.1%   139  423s
   626   462 8.8199e+10    7  852 6.3845e+10 8.8199e+10  38.1%   139  432s
   627   463 8.5132e+10  130  754 6.3845e+10 8.8199e+10  38.1%   139  452s
   628   464 8.8199e+10   54  830 6.3845e+10 8.8199e+10  38.1%   138  463s
   629   464 8.4779e+10  191  893 6.3845e+10 8.8199e+10  38.1%   138  483s
   630   465 8.8199e+10   85  914 6.3845e+10 8.8199e+10  38.1%   138  493s
   631   466 8.8199e+10   46  808 6.3845e+10 8.8199e+10  38.1%   138  510s
   632   466 8.8199e+10  104  881 6.3845e+10 8.8199e+10  38.1%   138  521s
   633   467 8.8199e+10  112  945 6.3845e+10 8.8199e+10  38.1%   137  544s
   634   468 8.8199e+10   66 1001 6.3845e+10 8.8199e+10  38.1%   137  556s
   635   468 8.8199e+10  118  847 6.3845e+10 8.8199e+10  38.1%   137  569s
   636   469 8.8199e+10  107  792 6.3845e+10 8.8199e+10  38.1%   137  586s
   637   470 7.8612e+10  174  792 6.3845e+10 8.8199e+10  38.1%   136  608s
   638   472 8.8199e+10   13  629 6.3845e+10 8.8199e+10  38.1%   521  616s
   640   474 8.8199e+10   14  879 6.3845e+10 8.8199e+10  38.1%   532  622s
   641   474 8.8199e+10   14 1411 6.3845e+10 8.8199e+10  38.1%   543  629s
   642   475 8.8199e+10   15  865 6.3845e+10 8.8199e+10  38.1%   542  630s
   648   479 8.8199e+10   20  548 6.3845e+10 8.8199e+10  38.1%   544  635s
   661   488 8.8199e+10   27  484 6.3845e+10 8.8199e+10  38.1%   538  640s
H  663   463                    7.683919e+10 8.8199e+10  14.8%   538  652s
   663   465 8.8199e+10   28  467 7.6839e+10 8.8199e+10  14.8%   538  659s
   664   466 8.8199e+10   28  465 7.6839e+10 8.8199e+10  14.8%   537  671s
   683   478 8.8199e+10   38  465 7.6839e+10 8.8199e+10  14.8%   526  675s
   706   494 8.8199e+10   50  466 7.6839e+10 8.8199e+10  14.8%   512  680s
   723   505 8.8199e+10   59  392 7.6839e+10 8.8199e+10  14.8%   501  685s
   745   520 8.8199e+10   71  399 7.6839e+10 8.8199e+10  14.8%   490  703s
   752   524 8.8199e+10   74  419 7.6839e+10 8.8199e+10  14.8%   486  705s
   772   538 8.8199e+10   85  388 7.6839e+10 8.8199e+10  14.8%   475  715s
   793   550 8.8199e+10   96  423 7.6839e+10 8.8199e+10  14.8%   466  755s
   799   554 8.8199e+10   99  400 7.6839e+10 8.8199e+10  14.8%   464  763s
   814   560 8.8199e+10  105  375 7.6839e+10 8.8199e+10  14.8%   458  765s
   846   576 8.8199e+10  122  371 7.6839e+10 8.8199e+10  14.8%   444  770s
   853   577 8.8199e+10  127  357 7.6839e+10 8.8199e+10  14.8%   441  783s
   868   583 8.8199e+10  135  359 7.6839e+10 8.8199e+10  14.8%   435  785s
   889   596 8.8199e+10  146  327 7.6839e+10 8.8199e+10  14.8%   427  790s
   926   599 8.8199e+10  165  330 7.6839e+10 8.8199e+10  14.8%   412  795s
   958   595 8.8199e+10  180  326 7.6839e+10 8.8199e+10  14.8%   400  800s
   989   591 8.8199e+10  198  275 7.6839e+10 8.8199e+10  14.8%   388  812s
  1008   593 8.8199e+10  208  275 7.6839e+10 8.8199e+10  14.8%   381  815s
  1018   592 8.8199e+10  213  242 7.6839e+10 8.8199e+10  14.8%   378  827s
  1038   593 infeasible  223      7.6839e+10 8.8199e+10  14.8%   371  830s
  1045   586 8.8199e+10  217  203 7.6839e+10 8.8199e+10  14.8%   369  835s
  1072   588 8.8199e+10  236  129 7.6839e+10 8.8199e+10  14.8%   361  853s
  1086   578 8.8199e+10  221  155 7.6839e+10 8.8199e+10  14.8%   356  855s
  1113   571 8.8199e+10  229  179 7.6839e+10 8.8199e+10  14.8%   348  860s
  1172   570 8.8199e+10  236  160 7.6839e+10 8.8199e+10  14.8%   332  865s
  1210   545 8.8199e+10  226  180 7.6839e+10 8.8199e+10  14.8%   322  870s
  1256   518 8.8199e+10  230  187 7.6839e+10 8.8199e+10  14.8%   311  875s
  1304   505 infeasible  228      7.6839e+10 8.8199e+10  14.8%   301  880s
  1348   484 8.8199e+10  204  163 7.6839e+10 8.8199e+10  14.8%   292  885s
  1389   464 8.8199e+10  205  208 7.6839e+10 8.8199e+10  14.8%   284  890s
  1428   447 8.8199e+10  209  264 7.6839e+10 8.8199e+10  14.8%   278  895s
  1460   446 8.8199e+10  184  224 7.6839e+10 8.8199e+10  14.8%   273  900s
  1509   433 8.8199e+10  190  211 7.6839e+10 8.8199e+10  14.8%   265  908s
  1522   439 8.8199e+10  202  177 7.6839e+10 8.8199e+10  14.8%   263  910s
  1562   432 8.8199e+10  211  154 7.6839e+10 8.8199e+10  14.8%   258  915s
  1583   413 infeasible  194      7.6839e+10 8.8199e+10  14.8%   256  920s
  1616   399 8.8199e+10  187  157 7.6839e+10 8.8199e+10  14.8%   253  925s
  1642   379 8.8199e+10  174  261 7.6839e+10 8.8199e+10  14.8%   251  930s
  1670   386 8.8199e+10  196  157 7.6839e+10 8.8199e+10  14.8%   247  935s
  1688   397 8.8199e+10  214  131 7.6839e+10 8.8199e+10  14.8%   245  942s
  1755   338 infeasible  176      7.6839e+10 8.8199e+10  14.8%   237  945s
  1797   342 8.8199e+10  123  250 7.6839e+10 8.8199e+10  14.8%   233  950s
  1832   331 8.8199e+10  122  226 7.6839e+10 8.8199e+10  14.8%   231  955s
  1872   343 8.8199e+10  141  290 7.6839e+10 8.8199e+10  14.8%   228  960s
  1929   295 infeasible  137      7.6839e+10 8.8199e+10  14.8%   227  965s
  1958   256 infeasible  148      7.6839e+10 8.8199e+10  14.8%   227  970s
  1975   256 8.8199e+10  130  347 7.6839e+10 8.8199e+10  14.8%   226  976s
  1997   275 8.8199e+10  149  301 7.6839e+10 8.8199e+10  14.8%   223  980s
  2029   307 8.8199e+10  181  273 7.6839e+10 8.8199e+10  14.8%   220  985s
  2063   341 8.8199e+10  214  207 7.6839e+10 8.8199e+10  14.8%   217  990s
  2091   366 8.8199e+10  234  175 7.6839e+10 8.8199e+10  14.8%   216  995s
  2094   369 8.8199e+10  236  174 7.6839e+10 8.8199e+10  14.8%   216 1005s
  2142   411 8.4779e+10  279  182 7.6839e+10 8.8199e+10  14.8%   212 1010s
  2193   447 8.8199e+10  311   70 7.6839e+10 8.8199e+10  14.8%   208 1015s
  2271   438 8.8199e+10  280  172 7.6839e+10 8.8199e+10  14.8%   201 1020s
  2432   314 infeasible  194      7.6839e+10 8.8199e+10  14.8%   190 1025s
  2463   285 8.8199e+10  132  264 7.6839e+10 8.8199e+10  14.8%   190 1031s
  2499   321 8.8199e+10  163  234 7.6839e+10 8.8199e+10  14.8%   188 1035s
  2539   358 8.8199e+10  195  138 7.6839e+10 8.8199e+10  14.8%   186 1040s
  2597   382 8.8199e+10  191  135 7.6839e+10 8.8199e+10  14.8%   182 1045s
  2649   432 8.8199e+10  235  167 7.6839e+10 8.8199e+10  14.8%   179 1050s
  2704   478 8.8199e+10  275  105 7.6839e+10 8.8199e+10  14.8%   176 1055s
  2741   494 8.8199e+10  281   77 7.6839e+10 8.8199e+10  14.8%   174 1083s
  2755   500 infeasible  287      7.6839e+10 8.8199e+10  14.8%   173 1085s
  2819   545 8.4779e+10  342   71 7.6839e+10 8.8199e+10  14.8%   170 1090s
  2893   514 8.8199e+10  187  131 7.6839e+10 8.8199e+10  14.8%   166 1095s
  2958   573 8.8199e+10  242  101 7.6839e+10 8.8199e+10  14.8%   163 1106s
  3006   618 8.8199e+10  286  101 7.6839e+10 8.8199e+10  14.8%   161 1110s
  3059   655 8.8199e+10  328   49 7.6839e+10 8.8199e+10  14.8%   159 1115s
  3115   689 8.4779e+10  370   55 7.6839e+10 8.8199e+10  14.8%   156 1120s
  3168   712 8.8116e+10  350  124 7.6839e+10 8.8199e+10  14.8%   154 1125s
  3212   737 8.4779e+10  383   39 7.6839e+10 8.8199e+10  14.8%   152 1130s
  3276   764 8.8199e+10  351   22 7.6839e+10 8.8199e+10  14.8%   150 1135s
  3301   781 8.8146e+10  363  110 7.6839e+10 8.8199e+10  14.8%   149 1140s
  3356   785 8.4779e+10  368   41 7.6839e+10 8.8199e+10  14.8%   148 1145s
  3407   804 infeasible  370      7.6839e+10 8.8199e+10  14.8%   146 1150s
  3469   830 8.4779e+10  357  140 7.6839e+10 8.8199e+10  14.8%   144 1155s
  3528   853 8.8199e+10  344   40 7.6839e+10 8.8199e+10  14.8%   142 1160s
  3575   865 8.4779e+10  363   56 7.6839e+10 8.8199e+10  14.8%   141 1165s
  3648   906 8.8199e+10  348   27 7.6839e+10 8.8199e+10  14.8%   138 1170s
  3706   931 8.4779e+10  389   17 7.6839e+10 8.8199e+10  14.8%   136 1175s
  3762   941 8.8155e+10  335  127 7.6839e+10 8.8199e+10  14.8%   135 1180s
  3838   960 8.8114e+10  347  126 7.6839e+10 8.8199e+10  14.8%   133 1185s
  3907   999 8.4779e+10  361   46 7.6839e+10 8.8199e+10  14.8%   131 1190s
  3941  1014 8.4779e+10  364   42 7.6839e+10 8.8199e+10  14.8%   130 1197s
  3970  1016 8.4779e+10  356  123 7.6839e+10 8.8199e+10  14.8%   130 1200s
  4038  1024 8.7642e+10  345  137 7.6839e+10 8.8199e+10  14.8%   128 1205s
  4089  1012 8.8199e+10  341   48 7.6839e+10 8.8199e+10  14.8%   128 1210s
  4132   998 8.8199e+10  350   37 7.6839e+10 8.8199e+10  14.8%   127 1215s
  4197  1013 8.8199e+10  273   65 7.6839e+10 8.8199e+10  14.8%   126 1220s
  4273  1060 8.6393e+10  327  123 7.6839e+10 8.8199e+10  14.8%   124 1225s
  4413  1041 8.8199e+10  275   42 7.6839e+10 8.8199e+10  14.8%   120 1230s
  4468  1082 8.5502e+10  307   52 7.6839e+10 8.8199e+10  14.8%   120 1235s
  4544  1141 8.8184e+10  287  118 7.6839e+10 8.8199e+10  14.8%   118 1251s
  4604  1179 8.8199e+10  323   38 7.6839e+10 8.8199e+10  14.8%   117 1255s
  4659  1222 8.4779e+10  371   89 7.6839e+10 8.8199e+10  14.8%   116 1279s
  4661  1224 8.4779e+10  373   31 7.6839e+10 8.8199e+10  14.8%   115 1280s
  4744  1279 8.8199e+10  276   90 7.6839e+10 8.8199e+10  14.8%   114 1285s
  4818  1340 8.4779e+10  335  192 7.6839e+10 8.8199e+10  14.8%   113 1290s
  4920  1376 8.8199e+10  253  115 7.6839e+10 8.8199e+10  14.8%   111 1295s
  4924  1380 8.8199e+10  257   52 7.6839e+10 8.8199e+10  14.8%   111 1306s
  4988  1407 8.8171e+10  256  197 7.6839e+10 8.8199e+10  14.8%   110 1310s
  5069  1480 8.4779e+10  334   86 7.6839e+10 8.8199e+10  14.8%   108 1315s
  5101  1508 8.2014e+10  366  161 7.6839e+10 8.8199e+10  14.8%   108 1333s
  5137  1525 8.8199e+10  267   53 7.6839e+10 8.8199e+10  14.8%   107 1335s
  5145  1533 8.8199e+10  275   44 7.6839e+10 8.8199e+10  14.8%   107 1364s
  5151  1539 8.8199e+10  281   40 7.6839e+10 8.8199e+10  14.8%   107 1365s
  5228  1602 8.4779e+10  342  108 7.6839e+10 8.8199e+10  14.8%   106 1370s
  5284  1624 8.4779e+10  355   51 7.6839e+10 8.8199e+10  14.8%   105 1375s
  5358  1657 8.4779e+10  348  136 7.6839e+10 8.8199e+10  14.8%   104 1380s
  5436  1696 8.4779e+10  354  175 7.6839e+10 8.8199e+10  14.8%   103 1385s
  5479  1711 8.4779e+10  353  125 7.6839e+10 8.8199e+10  14.8%   103 1390s
  5542  1741 infeasible  361      7.6839e+10 8.8199e+10  14.8%   102 1395s
  5608  1757 8.4779e+10  339  160 7.6839e+10 8.8199e+10  14.8%   102 1400s
  5630  1768 8.4779e+10  354  171 7.6839e+10 8.8199e+10  14.8%   101 1405s
  5678  1789 8.4779e+10  342   94 7.6839e+10 8.8199e+10  14.8%   101 1410s
  5737  1806 8.4779e+10  358   43 7.6839e+10 8.8199e+10  14.8%   100 1415s
  5807  1832 8.7684e+10  340  117 7.6839e+10 8.8199e+10  14.8%   100 1420s
  5870  1835 8.8199e+10  341   15 7.6839e+10 8.8199e+10  14.8%  99.1 1425s
  5907  1859 8.8199e+10  304   22 7.6839e+10 8.8199e+10  14.8%  98.7 1438s
  5923  1869 8.8169e+10  308  120 7.6839e+10 8.8199e+10  14.8%  98.6 1440s
  5956  1883 8.8014e+10  313  123 7.6839e+10 8.8199e+10  14.8%  98.6 1445s
  6041  1943 8.7277e+10  317  123 7.6839e+10 8.8199e+10  14.8%  97.6 1450s
  6114  1967 8.4779e+10  293   87 7.6839e+10 8.8199e+10  14.8%  96.9 1455s
  6226  2021 8.7853e+10  304  131 7.6839e+10 8.8199e+10  14.8%  95.5 1460s
  6305  2039 infeasible  310      7.6839e+10 8.8199e+10  14.8%  94.7 1465s
  6374  2048 8.7853e+10  287  131 7.6839e+10 8.8199e+10  14.8%  94.1 1470s
  6446  2094 8.8199e+10  310   26 7.6839e+10 8.8199e+10  14.8%  93.4 1475s
  6521  2136 8.4779e+10  328  125 7.6839e+10 8.8199e+10  14.8%  92.7 1480s
  6603  2157 8.4779e+10  308  114 7.6839e+10 8.8199e+10  14.8%  92.2 1485s
  6668  2177 8.8199e+10  296   22 7.6839e+10 8.8199e+10  14.8%  91.8 1490s
  6732  2210 8.4779e+10  322   94 7.6839e+10 8.8199e+10  14.8%  91.6 1495s
  6793  2222 8.8199e+10  288   25 7.6839e+10 8.8199e+10  14.8%  91.5 1500s
  6862  2275 8.4779e+10  339   83 7.6839e+10 8.8199e+10  14.8%  90.8 1505s
  6924  2281 8.4779e+10  291   57 7.6839e+10 8.8199e+10  14.8%  90.7 1510s
  6995  2319 infeasible  326      7.6839e+10 8.8199e+10  14.8%  90.1 1515s
  7073  2337 infeasible  301      7.6839e+10 8.8199e+10  14.8%  89.4 1520s
  7141  2367 8.4779e+10  342   42 7.6839e+10 8.8199e+10  14.8%  88.9 1525s
  7216  2402 8.4779e+10  328   78 7.6839e+10 8.8199e+10  14.8%  88.3 1530s
  7277  2426 infeasible  301      7.6839e+10 8.8199e+10  14.8%  87.9 1535s
  7339  2439 8.4779e+10  303   72 7.6839e+10 8.8199e+10  14.8%  87.7 1540s
  7387  2467 8.4779e+10  334  127 7.6839e+10 8.8199e+10  14.8%  87.3 1545s
  7424  2472 8.4779e+10  300  134 7.6839e+10 8.8199e+10  14.8%  87.1 1550s
  7514  2511 8.8199e+10  292   36 7.6839e+10 8.8199e+10  14.8%  86.4 1555s
  7567  2534 8.4779e+10  319   53 7.6839e+10 8.8199e+10  14.8%  86.2 1560s
  7616  2553 8.4779e+10  344   32 7.6839e+10 8.8199e+10  14.8%  86.0 1565s
  7663  2564 8.4779e+10  350  154 7.6839e+10 8.8199e+10  14.8%  85.8 1577s
  7678  2577 8.4779e+10  359   43 7.6839e+10 8.8199e+10  14.8%  85.8 1580s
  7734  2582 8.4779e+10  342  172 7.6839e+10 8.8199e+10  14.8%  85.4 1585s
  7780  2578 8.7901e+10  313  137 7.6839e+10 8.8199e+10  14.8%  85.4 1590s
  7838  2614 8.4779e+10  328   99 7.6839e+10 8.8199e+10  14.8%  85.1 1595s
  7873  2624 8.4779e+10  328   51 7.6839e+10 8.8199e+10  14.8%  84.9 1609s
  7882  2621 8.4779e+10  328  102 7.6839e+10 8.8199e+10  14.8%  84.9 1610s
  7959  2638 8.4779e+10  330  188 7.6839e+10 8.8199e+10  14.8%  84.5 1615s
  8017  2651 8.8199e+10  316   47 7.6839e+10 8.8199e+10  14.8%  84.3 1620s
  8031  2661 8.4779e+10  329   75 7.6839e+10 8.8199e+10  14.8%  84.2 1698s
  8043  2665 infeasible  335      7.6839e+10 8.8199e+10  14.8%  84.2 1700s
  8059  2671 8.4364e+10  344  120 7.6839e+10 8.8199e+10  14.8%  84.0 1726s
  8088  2681 8.4779e+10  325   96 7.6839e+10 8.8199e+10  14.8%  83.9 1730s
  8152  2688 8.7685e+10  308  175 7.6839e+10 8.8199e+10  14.8%  83.5 1735s
  8197  2703 8.8199e+10  317   23 7.6839e+10 8.8199e+10  14.8%  83.4 1740s
  8249  2717 8.8199e+10  322   23 7.6839e+10 8.8199e+10  14.8%  83.4 1745s
  8287  2745 8.4779e+10  343  166 7.6839e+10 8.8199e+10  14.8%  83.3 1750s
  8338  2765 8.4779e+10  307  142 7.6839e+10 8.8199e+10  14.8%  83.1 1755s
  8399  2787 8.8139e+10  308  127 7.6839e+10 8.8199e+10  14.8%  82.8 1760s
  8471  2819 8.8199e+10  298   36 7.6839e+10 8.8199e+10  14.8%  82.4 1765s
  8517  2842 8.4779e+10  309  173 7.6839e+10 8.8199e+10  14.8%  82.4 1770s
  8612  2878 infeasible  329      7.6839e+10 8.8199e+10  14.8%  81.7 1775s
  8685  2891 infeasible  293      7.6839e+10 8.8199e+10  14.8%  81.4 1780s
  8762  2927 8.8199e+10  288   63 7.6839e+10 8.8199e+10  14.8%  80.9 1785s
  8838  2955 8.8199e+10  292   38 7.6839e+10 8.8199e+10  14.8%  80.6 1790s
  8892  2957 8.8171e+10  298  132 7.6839e+10 8.8199e+10  14.8%  80.6 1795s
  8969  2984 8.7172e+10  310  149 7.6839e+10 8.8199e+10  14.8%  80.2 1800s
  9018  3001 8.4779e+10  288   37 7.6839e+10 8.8199e+10  14.8%  80.1 1805s
  9098  3050 8.4779e+10  317   18 7.6839e+10 8.8199e+10  14.8%  79.6 1810s
  9124  3065 8.4779e+10  289   51 7.6839e+10 8.8199e+10  14.8%  79.5 1822s
  9150  3073 8.4779e+10  280  201 7.6839e+10 8.8199e+10  14.8%  79.5 1825s
  9217  3091 8.4779e+10  274   74 7.6839e+10 8.8199e+10  14.8%  79.3 1830s
  9260  3109 8.4779e+10  288   72 7.6839e+10 8.8199e+10  14.8%  79.2 1835s
  9325  3132 8.4779e+10  275  166 7.6839e+10 8.8199e+10  14.8%  78.9 1840s
  9372  3139 8.4779e+10  299  119 7.6839e+10 8.8199e+10  14.8%  78.9 1845s
  9454  3184 infeasible  294      7.6839e+10 8.8199e+10  14.8%  78.4 1850s
  9510  3204 8.8171e+10  295  166 7.6839e+10 8.8199e+10  14.8%  78.3 1855s
  9575  3232 8.4779e+10  297  103 7.6839e+10 8.8199e+10  14.8%  78.0 1860s
  9655  3263 infeasible  321      7.6839e+10 8.8199e+10  14.8%  77.6 1865s
  9717  3303 8.4779e+10  326   41 7.6839e+10 8.8199e+10  14.8%  77.4 1870s
  9813  3335 infeasible  347      7.6839e+10 8.8199e+10  14.8%  76.8 1875s
  9829  3343 8.4779e+10  299  105 7.6839e+10 8.8199e+10  14.8%  76.8 1890s
  9839  3348 8.4779e+10  302   97 7.6839e+10 8.8199e+10  14.8%  76.8 1900s
  9901  3374 8.4779e+10  312   72 7.6839e+10 8.8199e+10  14.8%  76.6 1905s
  9965  3409 8.4779e+10  317  147 7.6839e+10 8.8199e+10  14.8%  76.4 1910s
 10054  3453 infeasible  374      7.6839e+10 8.8199e+10  14.8%  76.0 1915s
 10117  3455 8.8199e+10  276   47 7.6839e+10 8.8199e+10  14.8%  75.8 1920s
 10182  3455 8.4779e+10  312  103 7.6839e+10 8.8199e+10  14.8%  75.7 1925s
 10203  3459 8.4779e+10  303  779 7.6839e+10 8.8199e+10  14.8%  75.6 2309s
 10205  3460 8.4779e+10  331 1123 7.6839e+10 8.8199e+10  14.8%  75.6 2338s
 10206  3461 8.4779e+10  354 1194 7.6839e+10 8.8199e+10  14.8%  75.6 2373s
 10207  3462 8.4779e+10  357 1262 7.6839e+10 8.8199e+10  14.8%  75.6 2382s
 10208  3462 8.4779e+10  356 1166 7.6839e+10 8.8199e+10  14.8%  75.5 2393s
 10209  3463 8.4779e+10  325  359 7.6839e+10 8.8199e+10  14.8%  75.5 2465s
 10210  3464 8.8199e+10  296  376 7.6839e+10 8.8199e+10  14.8%  75.5 2492s
 10211  3464 8.4779e+10  328  415 7.6839e+10 8.8199e+10  14.8%  75.5 2564s
 10212  3465 8.4779e+10  326  403 7.6839e+10 8.8199e+10  14.8%  75.5 2590s
 10213  3466 8.4779e+10  351  250 7.6839e+10 8.8199e+10  14.8%  75.5 2698s
