Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.218588616
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 82543 rows, 19040 columns and 312734 nonzeros
Model fingerprint: 0xd761c6d4
Variable types: 152 continuous, 18888 integer (18888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 27393 rows and 4109 columns
Presolve time: 2.31s
Presolved: 55150 rows, 14931 columns, 199170 nonzeros
Variable types: 152 continuous, 14779 integer (14779 binary)
Root relaxation presolved: 55150 rows, 14931 columns, 199170 nonzeros


Root relaxation: objective 9.200443e+10, 5404 iterations, 2.07 seconds (1.68 work units)
Total elapsed time = 5.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   568   423 7.7015e+10  113  242 6.2031e+10 8.8298e+10  42.3%  83.2  120s
H  618   449                    6.443100e+10 8.8298e+10  37.0%  89.2  124s
   619   450 8.7369e+10   61  962 6.4431e+10 8.8298e+10  37.0%  89.1  149s
H  620   428                    6.563100e+10 8.8298e+10  34.5%  89.0  159s
   621   428 7.7015e+10   34  870 6.5631e+10 8.8298e+10  34.5%  88.8  161s
   622   429 8.7344e+10   24  356 6.5631e+10 8.8298e+10  34.5%  88.7  174s
   623   430 8.7369e+10   54  690 6.5631e+10 8.8298e+10  34.5%  88.5  176s
H  624   408                    6.796060e+10 8.8298e+10  29.9%  88.4  186s
   626   410 7.7015e+10  138  640 6.7961e+10 8.8298e+10  29.9%  88.1  191s
H  626   390                    6.896860e+10 8.8298e+10  28.0%  88.1  199s
   628   391 7.7015e+10  104  842 6.8969e+10 8.8298e+10  28.0%  87.8  206s
   629   392 8.7513e+10   19  540 6.8969e+10 8.8298e+10  28.0%  87.7  217s
   630   392 8.7369e+10   73  945 6.8969e+10 8.8298e+10  28.0%  87.5  223s
   631   393 7.8065e+10    9  823 6.8969e+10 8.8298e+10  28.0%  87.4  230s
   633   394 8.7369e+10   52  692 6.8969e+10 8.8298e+10  28.0%  87.1  240s
   635   396 8.7369e+10   30  796 6.8969e+10 8.8298e+10  28.0%  86.9  250s
   636   396 7.7015e+10  122  966 6.8969e+10 8.8298e+10  28.0%  86.7  257s
   637   397 8.7513e+10   23  938 6.8969e+10 8.8298e+10  28.0%  86.6  263s
   638   398 8.7369e+10  177  790 6.8969e+10 8.8298e+10  28.0%  86.4  267s
   639   398 8.7369e+10   42  757 6.8969e+10 8.8298e+10  28.0%  86.3  272s
   640   399 7.7015e+10  118  715 6.8969e+10 8.8298e+10  28.0%  86.2  276s
   641   400 7.7015e+10  120  696 6.8969e+10 8.8298e+10  28.0%  86.0  289s
   642   400 7.7015e+10  124  657 6.8969e+10 8.8298e+10  28.0%  85.9  291s
H  642   379                    7.029019e+10 8.8298e+10  25.6%  85.9  298s
   644   381 7.7015e+10   21  675 7.0290e+10 8.8298e+10  25.6%  85.6  300s
   645   381 7.7015e+10  104  718 7.0290e+10 8.8298e+10  25.6%  85.5  305s
   647   383 7.7015e+10   79  597 7.0290e+10 8.8298e+10  25.6%  85.2  311s
   649   384 7.7015e+10   80  622 7.0290e+10 8.8298e+10  25.6%  85.0  316s
   651   385 8.7369e+10  193  626 7.0290e+10 8.8298e+10  25.6%  84.7  323s
   652   386 7.7015e+10  115  626 7.0290e+10 8.8298e+10  25.6%  84.6  329s
   653   387 8.7513e+10   14  626 7.0290e+10 8.8298e+10  25.6%  84.5  336s
   654   389 8.8298e+10   11  508 7.0290e+10 8.8298e+10  25.6%   324  348s
   658   392 8.7963e+10   14  400 7.0290e+10 8.8298e+10  25.6%   323  350s
   670   400 8.7963e+10   25  333 7.0290e+10 8.8298e+10  25.6%   318  355s
   679   406 8.5623e+10   31  400 7.0290e+10 8.8298e+10  25.6%   330  361s
   680   407 8.7963e+10   32  326 7.0290e+10 8.8298e+10  25.6%   330  371s
   694   416 8.7963e+10   42  383 7.0290e+10 8.8298e+10  25.6%   328  375s
   721   434 8.7963e+10   57  385 7.0290e+10 8.8298e+10  25.6%   325  380s
   739   446 8.7963e+10   67  366 7.0290e+10 8.8298e+10  25.6%   327  385s
   760   460 8.7963e+10   78  352 7.0290e+10 8.8298e+10  25.6%   327  390s
   785   477 8.7963e+10   92  303 7.0290e+10 8.8298e+10  25.6%   324  402s
   806   484 8.7963e+10  104  257 7.0290e+10 8.8298e+10  25.6%   317  405s
   837   498 8.7963e+10  123  275 7.0290e+10 8.8298e+10  25.6%   310  410s
   882   514 8.7963e+10  147  229 7.0290e+10 8.8298e+10  25.6%   297  415s
   905   516 8.7963e+10   21  265 7.0290e+10 8.8298e+10  25.6%   291  420s
   924   528 8.7963e+10   36  478 7.0290e+10 8.8298e+10  25.6%   296  425s
   947   544 8.7963e+10   53  324 7.0290e+10 8.8298e+10  25.6%   293  430s
   966   556 8.7963e+10   64  308 7.0290e+10 8.8298e+10  25.6%   296  435s
   984   568 8.7963e+10   73  351 7.0290e+10 8.8298e+10  25.6%   300  440s
  1015   589 8.7963e+10   92  448 7.0290e+10 8.8298e+10  25.6%   296  445s
  1039   605 8.7963e+10  105  290 7.0290e+10 8.8298e+10  25.6%   294  450s
  1071   626 8.7963e+10  125  320 7.0290e+10 8.8298e+10  25.6%   289  455s
  1086   636 8.7963e+10  133  300 7.0290e+10 8.8298e+10  25.6%   286  466s
  1119   653 8.7963e+10  152  246 7.0290e+10 8.8298e+10  25.6%   279  470s
  1161   674 8.7963e+10  173  250 7.0290e+10 8.8298e+10  25.6%   270  475s
  1195   681 infeasible  193      7.0290e+10 8.8298e+10  25.6%   265  480s
  1199   678 8.7675e+10   12  925 7.0290e+10 8.7963e+10  25.1%   266  485s
  1208   684 8.7152e+10   21  434 7.0290e+10 8.7963e+10  25.1%   266  490s
  1235   700 8.7030e+10   47  383 7.0290e+10 8.7963e+10  25.1%   261  495s
  1256   710 8.7030e+10   64  403 7.0290e+10 8.7963e+10  25.1%   259  500s
  1282   725 8.7030e+10   81  282 7.0290e+10 8.7963e+10  25.1%   257  505s
  1320   750 8.7030e+10  103  274 7.0290e+10 8.7963e+10  25.1%   253  510s
  1365   776 8.7030e+10  125  153 7.0290e+10 8.7963e+10  25.1%   246  515s
  1366   777 8.7030e+10  126  157 7.0290e+10 8.7963e+10  25.1%   246  525s
  1409   776 8.7727e+10  177  376 7.0290e+10 8.7963e+10  25.1%   239  531s
  1447   784 8.5608e+10  200  134 7.0290e+10 8.7963e+10  25.1%   234  535s
  1507   805 8.5608e+10  231   94 7.0290e+10 8.7963e+10  25.1%   226  540s
  1567   804 8.5608e+10  186  164 7.0290e+10 8.7963e+10  25.1%   218  545s
  1602   822 8.5608e+10  207  132 7.0290e+10 8.7963e+10  25.1%   214  550s
  1643   818 8.6785e+10  185  214 7.0290e+10 8.7963e+10  25.1%   210  556s
  1674   832 infeasible  207      7.0290e+10 8.7963e+10  25.1%   206  560s
  1734   840 8.6785e+10  187  192 7.0290e+10 8.7963e+10  25.1%   200  565s
  1806   863 8.6785e+10  187  216 7.0290e+10 8.7963e+10  25.1%   193  570s
  1850   895 8.5608e+10  210  132 7.0290e+10 8.7963e+10  25.1%   189  575s
  1924   942 8.5608e+10  238   95 7.0290e+10 8.7963e+10  25.1%   182  580s
  1957   949 8.5608e+10  199  137 7.0290e+10 8.7963e+10  25.1%   180  591s
  1975   953 8.5608e+10  192  143 7.0290e+10 8.7963e+10  25.1%   178  607s
  2019   985 8.5608e+10  213  144 7.0290e+10 8.7963e+10  25.1%   175  610s
  2079  1024 8.5608e+10  198  157 7.0290e+10 8.7963e+10  25.1%   171  615s
  2135  1052 8.5608e+10  203  143 7.0290e+10 8.7963e+10  25.1%   168  620s
  2217  1121 8.5608e+10  219  114 7.0290e+10 8.7963e+10  25.1%   162  625s
  2285  1172 8.5608e+10  245  104 7.0290e+10 8.7963e+10  25.1%   159  630s
  2316  1184 8.5608e+10  157  196 7.0290e+10 8.7963e+10  25.1%   159  635s
  2386  1254 8.5608e+10  220  153 7.0290e+10 8.7963e+10  25.1%   155  640s
  2474  1326 8.5608e+10  296   77 7.0290e+10 8.7963e+10  25.1%   150  645s
  2531  1343 8.5608e+10  165  220 7.0290e+10 8.7963e+10  25.1%   148  650s
  2600  1408 8.5608e+10  211  138 7.0290e+10 8.7963e+10  25.1%   144  655s
  2674  1481 8.5608e+10  283  117 7.0290e+10 8.7963e+10  25.1%   141  660s
  2731  1535 8.5608e+10  336   63 7.0290e+10 8.7963e+10  25.1%   139  665s
  2803  1567 8.5608e+10  171  184 7.0290e+10 8.7963e+10  25.1%   136  670s
  2871  1630 8.5608e+10  216   97 7.0290e+10 8.7963e+10  25.1%   133  675s
  2937  1677 8.5608e+10  195  140 7.0290e+10 8.7963e+10  25.1%   131  680s
  2993  1733 8.5608e+10  250  130 7.0290e+10 8.7963e+10  25.1%   129  685s
  3061  1773 8.5608e+10  176  178 7.0290e+10 8.7963e+10  25.1%   126  690s
  3165  1875 8.5608e+10  280  175 7.0290e+10 8.7963e+10  25.1%   123  695s
  3234  1933 8.5608e+10  194  122 7.0290e+10 8.7963e+10  25.1%   121  703s
  3253  1952 8.5608e+10  198  131 7.0290e+10 8.7963e+10  25.1%   121  705s
  3326  2021 8.5608e+10  210  111 7.0290e+10 8.7963e+10  25.1%   119  710s
  3390  2040 8.5608e+10  156  333 7.0290e+10 8.7963e+10  25.1%   118  715s
  3443  2091 8.5608e+10  203  176 7.0290e+10 8.7963e+10  25.1%   116  720s
  3543  2173 8.6785e+10  159  238 7.0290e+10 8.7963e+10  25.1%   114  725s
  3620  2249 8.5608e+10  233  181 7.0290e+10 8.7963e+10  25.1%   112  730s
  3703  2312 8.5608e+10  188  161 7.0290e+10 8.7963e+10  25.1%   110  735s
  3798  2404 8.5608e+10  272   75 7.0290e+10 8.7963e+10  25.1%   108  740s
  3853  2435 8.5608e+10  168  172 7.0290e+10 8.7963e+10  25.1%   107  745s
  3947  2483 8.6785e+10  143  301 7.0290e+10 8.7963e+10  25.1%   106  750s
  3973  2496 8.5608e+10  155  306 7.0290e+10 8.7963e+10  25.1%   106  755s
  4036  2555 8.5608e+10  218  240 7.0290e+10 8.7963e+10  25.1%   105  760s
  4049  2565 8.5608e+10  230  241 7.0290e+10 8.7963e+10  25.1%   104  771s
  4069  2573 8.5608e+10  153  259 7.0290e+10 8.7963e+10  25.1%   105  775s
  4111  2615 8.5608e+10  172  141 7.0290e+10 8.7963e+10  25.1%   104  780s
  4186  2690 8.5608e+10  236  127 7.0290e+10 8.7963e+10  25.1%   103  785s
  4250  2734 8.5608e+10  153  276 7.0290e+10 8.7963e+10  25.1%   102  790s
  4331  2815 8.5608e+10  231  113 7.0290e+10 8.7963e+10  25.1%   100  795s
  4409  2870 8.4286e+10  284   77 7.0290e+10 8.7963e+10  25.1%  99.1  800s
  4489  2929 8.6641e+10  211   97 7.0290e+10 8.7963e+10  25.1%  98.0  805s
  4562  2980 8.6785e+10  141  246 7.0290e+10 8.7963e+10  25.1%  97.3  810s
  4635  3047 8.5608e+10  191  162 7.0290e+10 8.7963e+10  25.1%  96.5  815s
  4721  3123 8.5608e+10  217   95 7.0290e+10 8.7963e+10  25.1%  95.7  820s
  4826  3184 8.6785e+10  141  291 7.0290e+10 8.7963e+10  25.1%  94.3  825s
  4918  3274 8.5608e+10  222  142 7.0290e+10 8.7963e+10  25.1%  92.9  830s
  4924  3280 8.5608e+10  228  161 7.0290e+10 8.7963e+10  25.1%  92.8  846s
H 4925  3277                    7.161179e+10 8.7963e+10  22.8%  92.8  848s
  4925  3279 8.5608e+10  229  160 7.1612e+10 8.7963e+10  22.8%  92.8  857s
  4962  3316 8.5608e+10  263  134 7.1612e+10 8.7963e+10  22.8%  92.2  860s
  5029  3370 8.6785e+10  143  401 7.1612e+10 8.7963e+10  22.8%  91.6  865s
  5086  3427 8.5608e+10  200  269 7.1612e+10 8.7963e+10  22.8%  90.8  870s
  5101  3442 8.5608e+10  215  186 7.1612e+10 8.7963e+10  22.8%  90.6  880s
  5146  3473 8.5608e+10  140  213 7.1612e+10 8.7963e+10  22.8%  90.3  885s
  5201  3506 8.5608e+10  159  161 7.1612e+10 8.7963e+10  22.8%  90.1  890s
  5264  3543 8.5608e+10  135  263 7.1612e+10 8.7963e+10  22.8%  89.9  895s
  5307  3562 8.5608e+10  213  135 7.1612e+10 8.7963e+10  22.8%  90.6  900s
  5361  3577 8.5608e+10  189  171 7.1612e+10 8.7963e+10  22.8%  90.1  905s
  5420  3615 8.6785e+10   41  300 7.1612e+10 8.7963e+10  22.8%  90.1  910s
  5461  3656 8.4408e+10   77  471 7.1612e+10 8.7963e+10  22.8%  90.3  915s
  5552  3747 8.5608e+10  166  213 7.1612e+10 8.7963e+10  22.8%  89.3  920s
  5620  3814 8.5608e+10  232  242 7.1612e+10 8.7963e+10  22.8%  88.8  925s
  5687  3881 8.5608e+10  298  193 7.1612e+10 8.7963e+10  22.8%  88.1  930s
  5723  3915 8.5608e+10  330  180 7.1612e+10 8.7963e+10  22.8%  87.9  935s
  5760  3952 8.5608e+10  366  264 7.1612e+10 8.7963e+10  22.8%  87.6  940s
  5824  4015 8.5608e+10  423  106 7.1612e+10 8.7963e+10  22.8%  87.0  945s
  5900  4091 8.5561e+10  486  176 7.1612e+10 8.7963e+10  22.8%  86.1  950s
  5928  4099 8.1654e+10  501   81 7.1612e+10 8.7963e+10  22.8%  85.9  959s
  5942  4104 infeasible  507      7.1612e+10 8.7963e+10  22.8%  85.7  960s
  6001  4149 8.6793e+10  114  266 7.1612e+10 8.7963e+10  22.8%  85.4  965s
  6059  4201 8.5623e+10  158  210 7.1612e+10 8.7963e+10  22.8%  85.1  970s
  6109  4242 8.5623e+10  193  272 7.1612e+10 8.7963e+10  22.8%  85.0  975s
  6161  4289 8.3268e+10  232  172 7.1612e+10 8.7963e+10  22.8%  84.9  980s
  6240  4352 infeasible  291      7.1612e+10 8.7963e+10  22.8%  84.1  985s
  6260  4368 8.6785e+10   99  330 7.1612e+10 8.7963e+10  22.8%  84.6  990s
  6306  4414 8.3592e+10  131  187 7.1612e+10 8.7963e+10  22.8%  84.3  995s
  6337  4431 8.7963e+10   43  516 7.1612e+10 8.7963e+10  22.8%  84.4 1000s
  6359  4453 8.7963e+10   65  413 7.1612e+10 8.7963e+10  22.8%  84.3 1005s
  6402  4496 8.5608e+10  108  282 7.1612e+10 8.7963e+10  22.8%  84.1 1010s
  6473  4567 8.5608e+10  179  328 7.1612e+10 8.7963e+10  22.8%  83.7 1015s
  6532  4626 8.4286e+10  238  285 7.1612e+10 8.7963e+10  22.8%  83.2 1020s
  6626  4720 7.3563e+10  332  314 7.1612e+10 8.7963e+10  22.8%  82.4 1025s
  6716  4809 7.3563e+10  422  251 7.1612e+10 8.7963e+10  22.8%  81.4 1030s
  6766  4859 7.3563e+10  472  227 7.1612e+10 8.7963e+10  22.8%  81.0 1038s
  6788  4881 7.3563e+10  494  162 7.1612e+10 8.7963e+10  22.8%  80.7 1040s
  6861  4952 7.3563e+10  567  184 7.1612e+10 8.7963e+10  22.8%  80.0 1045s
  6937  5007 8.5608e+10  208  161 7.1612e+10 8.7963e+10  22.8%  79.5 1050s
  7018  5058 8.5608e+10  185  120 7.1612e+10 8.7963e+10  22.8%  79.0 1055s
  7116  5145 infeasible  271      7.1612e+10 8.7963e+10  22.8%  78.2 1060s
  7160  5171 infeasible  181      7.1612e+10 8.7963e+10  22.8%  78.2 1065s
  7270  5200 8.6641e+10  214  113 7.1612e+10 8.7963e+10  22.8%  77.3 1070s
  7381  5272 8.5608e+10  172  139 7.1612e+10 8.7963e+10  22.8%  76.4 1075s
  7485  5367 8.5608e+10  258   59 7.1612e+10 8.7963e+10  22.8%  75.7 1080s
  7575  5404 8.5608e+10  173  163 7.1612e+10 8.7963e+10  22.8%  75.2 1085s
  7673  5495 8.5608e+10  248   85 7.1612e+10 8.7963e+10  22.8%  74.5 1090s
  7768  5574 8.5608e+10  214  118 7.1612e+10 8.7963e+10  22.8%  74.1 1095s
  7844  5626 8.5608e+10  174  192 7.1612e+10 8.7963e+10  22.8%  73.8 1100s
  7940  5721 8.5608e+10  270  127 7.1612e+10 8.7963e+10  22.8%  73.2 1105s
  7994  5762 8.5608e+10  204  113 7.1612e+10 8.7963e+10  22.8%  73.0 1110s
  8096  5832 8.6785e+10  166  250 7.1612e+10 8.7963e+10  22.8%  72.4 1115s
  8168  5903 8.5608e+10  227  122 7.1612e+10 8.7963e+10  22.8%  72.0 1120s
  8191  5926 8.5608e+10  233  161 7.1612e+10 8.7963e+10  22.8%  72.0 1130s
  8260  5970 8.5608e+10  179  147 7.1612e+10 8.7963e+10  22.8%  71.8 1135s
  8330  6040 8.5608e+10  211  123 7.1612e+10 8.7963e+10  22.8%  71.6 1148s
  8353  6061 8.5608e+10  227  113 7.1612e+10 8.7963e+10  22.8%  71.5 1150s
  8450  6127 8.5608e+10  290   62 7.1612e+10 8.7963e+10  22.8%  70.9 1155s
  8532  6194 8.5608e+10  226  192 7.1612e+10 8.7963e+10  22.8%  70.7 1160s
  8594  6244 8.6641e+10  184  149 7.1612e+10 8.7963e+10  22.8%  70.4 1165s
  8687  6328 8.6641e+10  250   92 7.1612e+10 8.7963e+10  22.8%  69.9 1170s
  8746  6370 8.6641e+10  198  131 7.1612e+10 8.7963e+10  22.8%  69.6 1175s
  8822  6445 8.5608e+10  266   71 7.1612e+10 8.7963e+10  22.8%  69.3 1180s
  8856  6468 8.5608e+10  184  146 7.1612e+10 8.7963e+10  22.8%  69.2 1204s
  8866  6478 8.5608e+10  194  125 7.1612e+10 8.7963e+10  22.8%  69.1 1205s
  8912  6509 8.5608e+10  166  199 7.1612e+10 8.7963e+10  22.8%  69.1 1210s
  8948  6545 8.5608e+10  197  121 7.1612e+10 8.7963e+10  22.8%  68.9 1215s
  8989  6574 8.5608e+10  219   88 7.1612e+10 8.7963e+10  22.8%  68.7 1220s
  9031  6602 8.5608e+10  169  172 7.1612e+10 8.7963e+10  22.8%  68.6 1225s
  9111  6671 8.5608e+10  185  200 7.1612e+10 8.7963e+10  22.8%  68.3 1230s
  9184  6691 8.5608e+10  202  147 7.1612e+10 8.7963e+10  22.8%  68.1 1235s
  9240  6714 8.5608e+10  174  145 7.1612e+10 8.7963e+10  22.8%  68.0 1240s
  9346  6803 8.5608e+10  233   80 7.1612e+10 8.7963e+10  22.8%  67.4 1245s
  9354  6811 8.5608e+10  238   78 7.1612e+10 8.7963e+10  22.8%  67.4 1252s
  9388  6817 8.6955e+10   82  305 7.1612e+10 8.7963e+10  22.8%  67.4 1255s
  9414  6841 8.6750e+10   99  376 7.1612e+10 8.7963e+10  22.8%  67.6 1260s
  9438  6865 8.5623e+10  106  390 7.1612e+10 8.7963e+10  22.8%  68.0 1265s
  9508  6921 8.6641e+10  189  139 7.1612e+10 8.7963e+10  22.8%  67.8 1270s
  9594  7000 8.6641e+10  253  118 7.1612e+10 8.7963e+10  22.8%  67.4 1275s
  9687  7061 8.6641e+10  309   32 7.1612e+10 8.7963e+10  22.8%  67.0 1280s
  9770  7124 8.5608e+10  220  229 7.1612e+10 8.7963e+10  22.8%  66.6 1285s
  9813  7145 8.6641e+10  174  125 7.1612e+10 8.7963e+10  22.8%  66.6 1290s
  9887  7199 8.6785e+10  153  364 7.1612e+10 8.7963e+10  22.8%  66.3 1295s
  9943  7255 8.5608e+10  207  219 7.1612e+10 8.7963e+10  22.8%  66.1 1300s
 10027  7333 8.5608e+10  259   71 7.1612e+10 8.7963e+10  22.8%  65.7 1305s
 10108  7391 8.6641e+10  184  148 7.1612e+10 8.7963e+10  22.8%  65.5 1310s
 10185  7456 8.6641e+10  227  126 7.1612e+10 8.7963e+10  22.8%  65.2 1315s
 10203  7468 8.5608e+10  197  962 7.1612e+10 8.7963e+10  22.8%  65.1 1338s
 10205  7469 8.5608e+10  217 1008 7.1612e+10 8.7963e+10  22.8%  65.1 1349s
 10206  7470 8.5608e+10  259 1278 7.1612e+10 8.7963e+10  22.8%  65.1 1359s
 10207  7471 8.5608e+10  194 1168 7.1612e+10 8.7963e+10  22.8%  65.1 1360s
 10210  7473 8.7963e+10  135  576 7.1612e+10 8.7963e+10  22.8%  65.1 1370s
 10214  7475 8.5608e+10  458  596 7.1612e+10 8.7963e+10  22.8%  65.1 1380s
 10216  7477 8.7963e+10   81  647 7.1612e+10 8.7963e+10  22.8%  65.0 1396s
 10217  7477 8.5608e+10  281  703 7.1612e+10 8.7963e+10  22.8%  65.0 1401s
 10218  7478 8.6641e+10  193  733 7.1612e+10 8.7963e+10  22.8%  65.0 1408s
 10219  7479 8.5608e+10  259  773 7.1612e+10 8.7963e+10  22.8%  65.0 1413s
 10220  7479 8.5608e+10  251  585 7.1612e+10 8.7963e+10  22.8%  65.0 1419s
 10221  7480 7.3563e+10  592  566 7.1612e+10 8.7963e+10  22.8%  65.0 1420s
 10223  7481 8.5608e+10  178  589 7.1612e+10 8.7963e+10  22.8%  65.0 1436s
 10224  7482 8.7963e+10   99  561 7.1612e+10 8.7963e+10  22.8%  65.0 1440s
 10225  7483 8.5608e+10  202  571 7.1612e+10 8.7963e+10  22.8%  65.0 1446s
 10227  7484 8.5608e+10  197  568 7.1612e+10 8.7963e+10  22.8%  65.0 1454s
 10228  7485 8.5608e+10  282  594 7.1612e+10 8.7963e+10  22.8%  65.0 1458s
 10229  7485 8.5608e+10  182  576 7.1612e+10 8.7963e+10  22.8%  65.0 1464s
 10230  7486 8.5608e+10  235  511 7.1612e+10 8.7963e+10  22.8%  65.0 1471s
 10231  7487 8.5608e+10  181  511 7.1612e+10 8.7963e+10  22.8%  64.9 1490s
 10240  7495 8.5394e+10   29  732 7.1612e+10 8.7947e+10  22.8%  75.7 1496s
 10250  7501 8.7491e+10   34  263 7.1612e+10 8.7869e+10  22.7%  75.9 1500s
 10280  7519 8.7369e+10   50  240 7.1612e+10 8.7869e+10  22.7%  76.0 1505s
 10285  7523 8.7369e+10   52  275 7.1612e+10 8.7869e+10  22.7%  76.0 1511s
 10310  7539 8.7369e+10   65  291 7.1612e+10 8.7869e+10  22.7%  76.0 1515s
