Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.247971568
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77166 rows, 17753 columns and 302358 nonzeros
Model fingerprint: 0xfe9da17d
Variable types: 146 continuous, 17607 integer (17607 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [7e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 25114 rows and 3676 columns
Presolve time: 2.05s
Presolved: 52052 rows, 14077 columns, 186291 nonzeros
Variable types: 146 continuous, 13931 integer (13931 binary)
Root relaxation presolved: 52052 rows, 14077 columns, 186291 nonzeros


Root relaxation: objective 8.985935e+10, 5438 iterations, 1.46 seconds (1.00 work units)
Total elapsed time = 5.07s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   752   549 8.5772e+10  105  223 7.0789e+10 8.9334e+10  26.2%   220  236s
   772   554 infeasible  115      7.0789e+10 8.9334e+10  26.2%   216  240s
   794   527 8.9334e+10   15  893 7.0789e+10 8.9334e+10  26.2%   219  247s
   800   531 8.9334e+10   21  615 7.0789e+10 8.9334e+10  26.2%   219  250s
   807   535 8.9334e+10   27  581 7.0789e+10 8.9334e+10  26.2%   226  258s
   816   541 8.9334e+10   36  574 7.0789e+10 8.9334e+10  26.2%   224  260s
   834   553 8.9334e+10   53  422 7.0789e+10 8.9334e+10  26.2%   221  267s
   850   560 8.9334e+10   61  402 7.0789e+10 8.9334e+10  26.2%   219  270s
   868   572 8.8552e+10   72  456 7.0789e+10 8.9334e+10  26.2%   220  275s
   892   588 8.6994e+10   88  358 7.0789e+10 8.9334e+10  26.2%   217  280s
   928   606 8.6994e+10  107  305 7.0789e+10 8.9334e+10  26.2%   212  285s
   955   619 8.5824e+10  122  283 7.0789e+10 8.9334e+10  26.2%   211  290s
   985   639 8.5824e+10  137  262 7.0789e+10 8.9334e+10  26.2%   208  295s
  1018   655 8.5824e+10  154  250 7.0789e+10 8.9334e+10  26.2%   206  300s
  1061   670 8.5824e+10  174  201 7.0789e+10 8.9334e+10  26.2%   200  305s
  1102   673 8.9334e+10   62  545 7.0789e+10 8.9334e+10  26.2%   195  310s
  1115   682 8.9334e+10   75  373 7.0789e+10 8.9334e+10  26.2%   193  317s
  1128   690 8.7685e+10   87  401 7.0789e+10 8.9334e+10  26.2%   192  320s
  1168   717 8.8164e+10  124  324 7.0789e+10 8.9334e+10  26.2%   187  325s
  1214   748 8.8164e+10  170  326 7.0789e+10 8.9334e+10  26.2%   180  330s
  1270   785 8.8164e+10  226  292 7.0789e+10 8.9334e+10  26.2%   173  335s
  1300   804 8.8164e+10  256  332 7.0789e+10 8.9334e+10  26.2%   170  340s
  1330   822 8.6942e+10  275  239 7.0789e+10 8.9334e+10  26.2%   169  345s
  1389   860 8.6942e+10  334  200 7.0789e+10 8.9334e+10  26.2%   162  350s
  1461   906 8.6942e+10  405  161 7.0789e+10 8.9334e+10  26.2%   154  355s
  1514   927 8.6942e+10  447  143 7.0789e+10 8.9334e+10  26.2%   150  360s
  1553   942 8.8164e+10  103  312 7.0789e+10 8.9334e+10  26.2%   147  365s
  1599   972 8.8164e+10  149  313 7.0789e+10 8.9334e+10  26.2%   143  370s
  1671  1017 8.8164e+10  220  246 7.0789e+10 8.9334e+10  26.2%   137  375s
  1730  1053 8.3484e+10  279  181 7.0789e+10 8.9334e+10  26.2%   134  380s
  1779  1069 8.9334e+10   77  478 7.0789e+10 8.9334e+10  26.2%   131  385s
  1812  1090 8.8164e+10   98  324 7.0789e+10 8.9334e+10  26.2%   131  390s
  1839  1106 8.3034e+10  115  268 7.0789e+10 8.9334e+10  26.2%   131  398s
  1850  1114 8.4744e+10  115  287 7.0789e+10 8.9334e+10  26.2%   131  400s
  1898  1146 8.4744e+10  135  286 7.0789e+10 8.9334e+10  26.2%   131  405s
  1975  1185 8.4744e+10  155  272 7.0789e+10 8.9334e+10  26.2%   129  412s
  2003  1204 8.3034e+10  167  227 7.0789e+10 8.9334e+10  26.2%   128  415s
  2080  1259 8.3034e+10  193  212 7.0789e+10 8.9334e+10  26.2%   127  420s
  2177  1302 8.3034e+10  229  160 7.0789e+10 8.9334e+10  26.2%   122  425s
  2230  1337 8.8164e+10   99  337 7.0789e+10 8.9334e+10  26.2%   122  430s
  2275  1380 8.6942e+10  138  231 7.0789e+10 8.9334e+10  26.2%   122  435s
  2333  1438 8.6942e+10  190  190 7.0789e+10 8.9334e+10  26.2%   123  440s
  2422  1525 8.6942e+10  276  140 7.0789e+10 8.9334e+10  26.2%   121  445s
  2505  1590 8.8164e+10  129  279 7.0789e+10 8.9334e+10  26.2%   120  450s
  2552  1635 8.8164e+10  168  256 7.0789e+10 8.9334e+10  26.2%   120  455s
  2627  1710 8.8164e+10  237  224 7.0789e+10 8.9334e+10  26.2%   120  460s
  2688  1751 8.8164e+10   99  352 7.0789e+10 8.9334e+10  26.2%   121  465s
  2714  1775 8.6942e+10  109  267 7.0789e+10 8.9334e+10  26.2%   122  470s
  2742  1801 8.6942e+10  116  285 7.0789e+10 8.9334e+10  26.2%   123  475s
  2785  1842 8.6942e+10  150  246 7.0789e+10 8.9334e+10  26.2%   122  484s
  2788  1845 8.4292e+10  150  296 7.0789e+10 8.9334e+10  26.2%   122  485s
  2851  1904 8.6942e+10  211  198 7.0789e+10 8.9334e+10  26.2%   122  490s
  2907  1960 8.6942e+10  267  196 7.0789e+10 8.9334e+10  26.2%   121  495s
  2953  1985 8.7685e+10  100  418 7.0789e+10 8.9334e+10  26.2%   122  500s
  2960  1992 8.7685e+10  102  428 7.0789e+10 8.9334e+10  26.2%   122  505s
  2993  2016 8.4026e+10  107  378 7.0789e+10 8.9334e+10  26.2%   124  510s
  3034  2043 8.1864e+10  119  320 7.0789e+10 8.9334e+10  26.2%   124  515s
  3108  2072 8.7685e+10   92  418 7.0789e+10 8.9334e+10  26.2%   123  520s
  3120  2084 8.3034e+10  104  251 7.0789e+10 8.9334e+10  26.2%   123  525s
  3173  2137 8.6942e+10  147  207 7.0789e+10 8.9334e+10  26.2%   123  530s
  3229  2193 8.6942e+10  190  233 7.0789e+10 8.9334e+10  26.2%   123  535s
  3300  2263 8.6942e+10  259  213 7.0789e+10 8.9334e+10  26.2%   123  540s
  3384  2336 8.6942e+10  326  163 7.0789e+10 8.9334e+10  26.2%   122  545s
  3450  2370 8.8164e+10  102  334 7.0789e+10 8.9334e+10  26.2%   121  550s
  3511  2415 8.6942e+10  120  208 7.0789e+10 8.9334e+10  26.2%   121  555s
  3628  2522 8.6942e+10  221  188 7.0789e+10 8.9334e+10  26.2%   118  560s
  3716  2584 8.4654e+10  102  225 7.0789e+10 8.9334e+10  26.2%   117  565s
  3745  2592 8.9334e+10  100  335 7.0789e+10 8.9334e+10  26.2%   116  570s
  3782  2629 8.8164e+10  118  315 7.0789e+10 8.9334e+10  26.2%   117  575s
  3833  2664 8.6942e+10  138  276 7.0789e+10 8.9334e+10  26.2%   118  580s
  3890  2719 8.6942e+10  185  237 7.0789e+10 8.9334e+10  26.2%   120  585s
  3941  2770 8.6942e+10  236  203 7.0789e+10 8.9334e+10  26.2%   120  593s
  3981  2810 8.6942e+10  274  151 7.0789e+10 8.9334e+10  26.2%   119  595s
  4034  2836 8.4445e+10  114  228 7.0789e+10 8.9334e+10  26.2%   119  600s
  4113  2915 8.4445e+10  165  222 7.0789e+10 8.9334e+10  26.2%   119  605s
  4184  2979 8.4445e+10  226  205 7.0789e+10 8.9334e+10  26.2%   119  612s
  4228  3023 8.4445e+10  269  159 7.0789e+10 8.9334e+10  26.2%   119  615s
  4331  3120 8.4445e+10  366  113 7.0789e+10 8.9334e+10  26.2%   117  620s
  4427  3170 8.6409e+10  103  292 7.0789e+10 8.9334e+10  26.2%   115  625s
  4477  3194 8.9334e+10  107  345 7.0789e+10 8.9334e+10  26.2%   115  630s
  4524  3217 8.9334e+10  101  327 7.0789e+10 8.9334e+10  26.2%   115  635s
  4564  3242 8.8112e+10  112  289 7.0789e+10 8.9334e+10  26.2%   115  641s
  4585  3231 8.9334e+10   98  321 7.0789e+10 8.9334e+10  26.2%   116  645s
  4608  3241 infeasible  108      7.0789e+10 8.9334e+10  26.2%   116  650s
  4610  3241 8.7685e+10  101  399 7.0789e+10 8.9334e+10  26.2%   117  659s
  4612  3241 8.7685e+10  102  392 7.0789e+10 8.9334e+10  26.2%   117  660s
  4638  3248 8.7685e+10  106  403 7.0789e+10 8.9334e+10  26.2%   117  665s
  4668  3260 8.8164e+10   99  294 7.0789e+10 8.9334e+10  26.2%   117  670s
  4692  3262 8.9334e+10  102  318 7.0789e+10 8.9334e+10  26.2%   118  675s
  4715  3263 8.8164e+10  100  375 7.0789e+10 8.9334e+10  26.2%   118  680s
  4742  3288 8.6942e+10  118  321 7.0789e+10 8.9334e+10  26.2%   118  685s
  4811  3317 infeasible  114      7.0789e+10 8.9334e+10  26.2%   118  690s
  4864  3343 8.6942e+10  115  198 7.0789e+10 8.9334e+10  26.2%   119  695s
  4904  3351 8.8164e+10   86  395 7.0789e+10 8.9334e+10  26.2%   118  700s
  4924  3369 8.6942e+10  100  243 7.0789e+10 8.9334e+10  26.2%   118  714s
  4928  3373 8.6942e+10  104  230 7.0789e+10 8.9334e+10  26.2%   118  715s
  4978  3422 8.6942e+10  144  261 7.0789e+10 8.9334e+10  26.2%   118  720s
  5054  3484 8.9334e+10   98  316 7.0789e+10 8.9334e+10  26.2%   119  725s
  5072  3494 8.4204e+10  102  299 7.0789e+10 8.9334e+10  26.2%   119  730s
  5101  3512 infeasible  105      7.0789e+10 8.9334e+10  26.2%   119  743s
  5117  3518 8.3034e+10  110  232 7.0789e+10 8.9334e+10  26.2%   119  745s
  5149  3530 8.9334e+10  102  256 7.0789e+10 8.9334e+10  26.2%   119  750s
  5178  3535 infeasible   99      7.0789e+10 8.9334e+10  26.2%   120  755s
  5199  3542 8.8112e+10   96  305 7.0789e+10 8.9334e+10  26.2%   121  760s
  5244  3545 8.9334e+10   96  366 7.0789e+10 8.9334e+10  26.2%   121  765s
  5281  3582 8.6942e+10  122  247 7.0789e+10 8.9334e+10  26.2%   122  770s
  5323  3576 8.9334e+10   78  324 7.0789e+10 8.9334e+10  26.2%   122  775s
  5338  3575 8.9334e+10   78  319 7.0789e+10 8.9334e+10  26.2%   123  780s
  5359  3578 8.8164e+10   84  326 7.0789e+10 8.9334e+10  26.2%   123  785s
  5401  3616 8.6942e+10  111  246 7.0789e+10 8.9334e+10  26.2%   123  790s
  5429  3626 8.4204e+10   85  294 7.0789e+10 8.9334e+10  26.2%   124  795s
  5481  3647 infeasible   83      7.0789e+10 8.9334e+10  26.2%   124  800s
  5513  3639 infeasible   89      7.0789e+10 8.9334e+10  26.2%   124  805s
  5540  3616 infeasible   83      7.0789e+10 8.9334e+10  26.2%   125  810s
  5575  3641 8.4445e+10  102  287 7.0789e+10 8.9334e+10  26.2%   125  815s
  5625  3682 infeasible  141      7.0789e+10 8.9334e+10  26.2%   125  820s
  5650  3693 8.6942e+10   88  327 7.0789e+10 8.9334e+10  26.2%   125  825s
  5678  3721 8.6942e+10  105  248 7.0789e+10 8.9334e+10  26.2%   125  830s
  5695  3734 8.6744e+10  114  362 7.0789e+10 8.9334e+10  26.2%   125  835s
  5719  3752 8.4457e+10  122  346 7.0789e+10 8.9334e+10  26.2%   125  840s
  5753  3768 8.6942e+10   90  323 7.0789e+10 8.9334e+10  26.2%   126  845s
  5790  3800 8.4654e+10  116  250 7.0789e+10 8.9334e+10  26.2%   126  850s
  5843  3853 8.4654e+10  163  204 7.0789e+10 8.9334e+10  26.2%   126  855s
  5907  3917 8.4654e+10  221  225 7.0789e+10 8.9334e+10  26.2%   125  863s
  5916  3926 8.4654e+10  230  220 7.0789e+10 8.9334e+10  26.2%   125  865s
  6000  3992 8.3034e+10  295  157 7.0789e+10 8.9334e+10  26.2%   123  870s
  6071  4044 8.4445e+10  114  295 7.0789e+10 8.9334e+10  26.2%   123  876s
  6133  4101 8.4445e+10  155  300 7.0789e+10 8.9334e+10  26.2%   123  880s
  6174  4124 8.9334e+10   91  341 7.0789e+10 8.9334e+10  26.2%   123  885s
  6239  4178 8.4204e+10  113  243 7.0789e+10 8.9334e+10  26.2%   123  890s
  6298  4189 8.4204e+10  133  244 7.0789e+10 8.9334e+10  26.2%   123  895s
  6403  4272 8.4204e+10  165  193 7.0789e+10 8.9334e+10  26.2%   122  900s
  6494  4319 8.4204e+10  188  194 7.0789e+10 8.9334e+10  26.2%   121  905s
  6579  4354 8.6942e+10   95  284 7.0789e+10 8.9334e+10  26.2%   120  910s
  6672  4415 8.9334e+10   79  446 7.0789e+10 8.9334e+10  26.2%   119  915s
  6729  4458 8.9334e+10  102  326 7.0789e+10 8.9334e+10  26.2%   119  920s
  6782  4510 8.7380e+10  133  293 7.0789e+10 8.9334e+10  26.2%   119  925s
  6862  4590 8.4445e+10  194  262 7.0789e+10 8.9334e+10  26.2%   119  930s
  6924  4651 8.4445e+10  250  226 7.0789e+10 8.9334e+10  26.2%   119  935s
  6998  4723 8.4445e+10  307  198 7.0789e+10 8.9334e+10  26.2%   119  940s
  7097  4788 8.8164e+10  116  249 7.0789e+10 8.9334e+10  26.2%   119  945s
  7112  4803 8.8164e+10  130  255 7.0789e+10 8.9334e+10  26.2%   118  955s
  7141  4828 8.6942e+10  144  213 7.0789e+10 8.9334e+10  26.2%   119  960s
  7200  4882 8.6942e+10  200  227 7.0789e+10 8.9334e+10  26.2%   118  965s
  7285  4963 8.6942e+10  270  183 7.0789e+10 8.9334e+10  26.2%   118  970s
  7360  5029 8.6942e+10  327  114 7.0789e+10 8.9334e+10  26.2%   117  975s
  7395  5042 8.3716e+10  109  287 7.0789e+10 8.9334e+10  26.2%   117  980s
  7506  5153 8.4204e+10  195  266 7.0789e+10 8.9334e+10  26.2%   116  985s
  7595  5224 infeasible  270      7.0789e+10 8.9334e+10  26.2%   115  990s
  7665  5268 8.8164e+10  125  310 7.0789e+10 8.9334e+10  26.2%   115  995s
  7705  5284 8.9334e+10  104  352 7.0789e+10 8.9334e+10  26.2%   116 1000s
  7772  5349 8.6942e+10  162  193 7.0789e+10 8.9334e+10  26.2%   115 1005s
  7861  5396 8.8164e+10  116  272 7.0789e+10 8.9334e+10  26.2%   115 1010s
  7873  5408 8.8164e+10  129  350 7.0789e+10 8.9334e+10  26.2%   115 1018s
  7882  5417 8.8164e+10  133  240 7.0789e+10 8.9334e+10  26.2%   115 1020s
  7899  5434 8.8164e+10  142  315 7.0789e+10 8.9334e+10  26.2%   115 1025s
  7950  5484 8.6942e+10  171  199 7.0789e+10 8.9334e+10  26.2%   115 1030s
  8029  5553 8.6496e+10  226  221 7.0789e+10 8.9334e+10  26.2%   114 1035s
  8096  5602 8.4445e+10  161  205 7.0789e+10 8.9334e+10  26.2%   114 1040s
  8242  5746 8.4445e+10  306  152 7.0789e+10 8.9334e+10  26.2%   113 1045s
  8330  5818 8.6942e+10  138  233 7.0789e+10 8.9334e+10  26.2%   112 1050s
  8411  5881 8.6942e+10  188  192 7.0789e+10 8.9334e+10  26.2%   112 1055s
  8503  5958 8.6942e+10  256  190 7.0789e+10 8.9334e+10  26.2%   112 1060s
  8589  6021 8.8164e+10  139  280 7.0789e+10 8.9334e+10  26.2%   111 1065s
  8665  6096 8.6942e+10  200  170 7.0789e+10 8.9334e+10  26.2%   111 1070s
  8793  6211 8.6942e+10  275   99 7.0789e+10 8.9334e+10  26.2%   110 1075s
  8883  6283 8.6942e+10  149  228 7.0789e+10 8.9334e+10  26.2%   110 1081s
  8943  6343 8.6942e+10  163  243 7.0789e+10 8.9334e+10  26.2%   110 1085s
  9015  6415 8.6942e+10  185  194 7.0789e+10 8.9334e+10  26.2%   111 1090s
  9094  6491 8.6942e+10  208  214 7.0789e+10 8.9334e+10  26.2%   111 1095s
  9147  6540 8.6942e+10  222  148 7.0789e+10 8.9334e+10  26.2%   111 1100s
  9259  6598 8.4204e+10  153  240 7.0789e+10 8.9334e+10  26.2%   111 1105s
  9382  6717 infeasible  257      7.0789e+10 8.9334e+10  26.2%   110 1110s
  9461  6751 8.6942e+10  129  256 7.0789e+10 8.9334e+10  26.2%   109 1115s
  9544  6825 8.6942e+10  194  167 7.0789e+10 8.9334e+10  26.2%   109 1120s
  9679  6912 8.6942e+10  132  279 7.0789e+10 8.9334e+10  26.2%   108 1125s
  9764  6996 8.6942e+10  203  190 7.0789e+10 8.9334e+10  26.2%   108 1130s
  9839  7071 8.6942e+10  274  161 7.0789e+10 8.9334e+10  26.2%   107 1151s
  9844  7076 8.6942e+10  279  164 7.0789e+10 8.9334e+10  26.2%   107 1155s
  9889  7089 8.7661e+10  118  344 7.0789e+10 8.9334e+10  26.2%   107 1160s
  9943  7137 8.6942e+10  166  184 7.0789e+10 8.9334e+10  26.2%   107 1165s
 10044  7236 8.6942e+10  253  110 7.0789e+10 8.9334e+10  26.2%   107 1170s
 10164  7323 8.6942e+10  153  244 7.0789e+10 8.9334e+10  26.2%   106 1175s
 10203  7336 8.6942e+10  155  668 7.0789e+10 8.9334e+10  26.2%   106 1406s
 10205  7337 8.8164e+10  213  595 7.0789e+10 8.9334e+10  26.2%   106 1416s
 10206  7338 8.6942e+10  161 1152 7.0789e+10 8.9334e+10  26.2%   106 1423s
 10207  7339 8.6942e+10  108 1184 7.0789e+10 8.9334e+10  26.2%   106 1426s
 10209  7340 8.4204e+10  141 1136 7.0789e+10 8.9334e+10  26.2%   106 1432s
 10210  7341 8.8164e+10   86 1073 7.0789e+10 8.9334e+10  26.2%   106 1447s
 10211  7341 8.8164e+10  127 1005 7.0789e+10 8.9334e+10  26.2%   106 1450s
 10212  7342 8.3034e+10  112  996 7.0789e+10 8.9334e+10  26.2%   106 1465s
 10213  7343 8.9334e+10   77  655 7.0789e+10 8.9334e+10  26.2%   106 1498s
 10214  7343 8.9334e+10   88  614 7.0789e+10 8.9334e+10  26.2%   106 1512s
 10215  7344 8.8164e+10  113  477 7.0789e+10 8.9334e+10  26.2%   106 1544s
 10216  7345 8.8164e+10   96  475 7.0789e+10 8.9334e+10  26.2%   106 1559s
 10217  7345 8.4445e+10  132  702 7.0789e+10 8.9334e+10  26.2%   106 1593s
 10218  7346 8.9334e+10   40  638 7.0789e+10 8.9334e+10  26.2%   106 1610s
 10219  7347 8.4204e+10  162  420 7.0789e+10 8.9334e+10  26.2%   106 1649s
 10220  7347 8.6942e+10  179  420 7.0789e+10 8.9334e+10  26.2%   106 1665s
 10221  7348 8.8164e+10  107  423 7.0789e+10 8.9334e+10  26.2%   106 1722s
 10222  7349 8.9334e+10   80  352 7.0789e+10 8.9334e+10  26.2%   106 1748s
 10223  7349 8.6942e+10  238  350 7.0789e+10 8.9334e+10  26.2%   106 1764s
 10224  7350 8.8164e+10  141  368 7.0789e+10 8.9334e+10  26.2%   106 1770s
 10225  7351 8.8164e+10  197  287 7.0789e+10 8.9334e+10  26.2%   106 1785s
 10227  7352 8.6942e+10  197  304 7.0789e+10 8.9334e+10  26.2%   106 1790s
 10228  7353 8.4445e+10  132  304 7.0789e+10 8.9334e+10  26.2%   106 1797s
 10229  7353 8.6942e+10  250  304 7.0789e+10 8.9334e+10  26.2%   106 1808s
 10230  7356 8.9334e+10   24  648 7.0789e+10 8.9334e+10  26.2%   129 1825s
 10236  7360 8.9167e+10   29  559 7.0789e+10 8.9334e+10  26.2%   129 1830s
 10255  7373 8.8112e+10   46  208 7.0789e+10 8.9334e+10  26.2%   129 1841s
 10264  7379 8.8112e+10   55  158 7.0789e+10 8.9334e+10  26.2%   129 1845s
 10281  7386 8.8112e+10   67  171 7.0789e+10 8.9334e+10  26.2%   129 1870s
 10315  7394 8.8112e+10   90  183 7.0789e+10 8.9334e+10  26.2%   129 1875s
 10331  7404 8.8112e+10  101  205 7.0789e+10 8.9334e+10  26.2%   130 1881s
 10337  7408 8.8112e+10  107  222 7.0789e+10 8.9334e+10  26.2%   130 1886s
 10360  7422 8.8112e+10  124  278 7.0789e+10 8.9334e+10  26.2%   129 1890s
 10397  7428 8.8112e+10  144  240 7.0789e+10 8.9334e+10  26.2%   129 1895s
 10419  7431 8.8112e+10  156  189 7.0789e+10 8.9334e+10  26.2%   129 1900s
 10455  7453 8.8112e+10  179  218 7.0789e+10 8.9334e+10  26.2%   129 1905s
 10500  7468 8.8112e+10  201  198 7.0789e+10 8.9334e+10  26.2%   129 1914s
 10502  7467 8.8112e+10  202  186 7.0789e+10 8.9334e+10  26.2%   129 1915s
 10527  7476 8.8112e+10  216  170 7.0789e+10 8.9334e+10  26.2%   129 1923s
 10543  7479 8.8112e+10  225  167 7.0789e+10 8.9334e+10  26.2%   129 1925s
 10554  7486 8.8112e+10  232  170 7.0789e+10 8.9334e+10  26.2%   129 1932s
 10579  7495 8.7332e+10  246  183 7.0789e+10 8.9334e+10  26.2%   129 1935s
 10583  7497 8.8112e+10  249  165 7.0789e+10 8.9334e+10  26.2%   129 1940s
 10621  7514 8.8112e+10  268  132 7.0789e+10 8.9334e+10  26.2%   128 1945s
 10652  7520 8.7516e+10  285  181 7.0789e+10 8.9334e+10  26.2%   128 1950s
 10662  7525 8.8112e+10  290  127 7.0789e+10 8.9334e+10  26.2%   128 1955s
 10694  7523 8.9334e+10   24  586 7.0789e+10 8.9334e+10  26.2%   128 1960s
 10704  7530 8.8586e+10   33  351 7.0789e+10 8.9334e+10  26.2%   129 1965s
 10716  7538 8.8112e+10   44  176 7.0789e+10 8.9334e+10  26.2%   129 1970s
 10743  7556 8.8112e+10   68  360 7.0789e+10 8.9334e+10  26.2%   129 1975s
 10770  7574 8.8112e+10   84  177 7.0789e+10 8.9334e+10  26.2%   129 1984s
 10777  7579 8.8112e+10   89  172 7.0789e+10 8.9334e+10  26.2%   129 1985s
 10804  7597 8.8112e+10  109  323 7.0789e+10 8.9334e+10  26.2%   129 1990s
 10822  7609 8.7424e+10  122  216 7.0789e+10 8.9334e+10  26.2%   129 1997s
 10841  7617 8.8112e+10  134  171 7.0789e+10 8.9334e+10  26.2%   129 2000s
 10851  7624 8.8112e+10  140  168 7.0789e+10 8.9334e+10  26.2%   129 2005s
