Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.092794375
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 83250 rows, 19254 columns and 319519 nonzeros
Model fingerprint: 0x55767348
Variable types: 152 continuous, 19102 integer (19102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [6e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 22412 rows and 2779 columns
Presolve time: 2.00s
Presolved: 60838 rows, 16475 columns, 218533 nonzeros
Variable types: 152 continuous, 16323 integer (16323 binary)
Root relaxation presolved: 60838 rows, 16475 columns, 218533 nonzeros


Root relaxation: objective 8.960621e+10, 6208 iterations, 2.13 seconds (1.68 work units)
Total elapsed time = 5.24s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   555   484 8.5028e+10   29  686 5.5257e+10 8.8340e+10  59.9%   109  210s
   557   485 8.2773e+10   50  780 5.5257e+10 8.8340e+10  59.9%   108  225s
   558   486 8.3076e+10   39  920 5.5257e+10 8.7212e+10  57.8%   108  234s
   559   487 8.3943e+10   53  804 5.5257e+10 8.7212e+10  57.8%   108  239s
H  559   462                    6.125848e+10 8.7212e+10  42.4%   108  250s
   561   463 8.3943e+10   48  938 6.1258e+10 8.7212e+10  42.4%   107  258s
H  561   440                    6.756327e+10 8.6626e+10  28.2%   107  269s
   563   441 8.0433e+10  200  770 6.7563e+10 8.6626e+10  28.2%   107  274s
H  563   419                    7.239486e+10 8.6626e+10  19.7%   107  286s
   565   421 8.1543e+10  174  681 7.2395e+10 8.6626e+10  19.7%   107  290s
H  565   399                    7.371646e+10 8.6626e+10  17.5%   107  298s
   567   400 8.3076e+10   71  676 7.3716e+10 8.6626e+10  17.5%   106  302s
   568   401 8.3714e+10  103  745 7.3716e+10 8.6626e+10  17.5%   106  311s
   569   401 8.3492e+10  146  716 7.3716e+10 8.6626e+10  17.5%   106  315s
   570   402 7.9623e+10  126  621 7.3716e+10 8.6626e+10  17.5%   106  322s
   571   403 7.9623e+10  157  564 7.3716e+10 8.6626e+10  17.5%   106  325s
   572   403 8.3076e+10   48  516 7.3716e+10 8.6626e+10  17.5%   105  350s
   574   405 8.3943e+10   39  509 7.3716e+10 8.6626e+10  17.5%   105  366s
   575   405 8.3076e+10   75  748 7.3716e+10 8.6626e+10  17.5%   105  374s
   576   406 8.1636e+10  180  784 7.3716e+10 8.6626e+10  17.5%   105  384s
   577   407 8.3943e+10   47  784 7.3716e+10 8.6626e+10  17.5%   104  393s
   578   407 8.3401e+10  116  784 7.3716e+10 8.6626e+10  17.5%   104  402s
   579   410 8.6626e+10   15  764 7.3716e+10 8.6626e+10  17.5%   342  407s
   583   413 8.6626e+10   19  557 7.3716e+10 8.6626e+10  17.5%   342  410s
   601   425 8.6622e+10   32  537 7.3716e+10 8.6626e+10  17.5%   339  415s
   630   444 8.6015e+10   50  487 7.3716e+10 8.6626e+10  17.5%   332  420s
   659   463 8.6015e+10   67  495 7.3716e+10 8.6626e+10  17.5%   323  425s
   688   483 8.3943e+10   83  396 7.3716e+10 8.6626e+10  17.5%   311  435s
   713   499 8.3943e+10   95  397 7.3716e+10 8.6626e+10  17.5%   301  441s
   743   509 8.3943e+10  110  432 7.3716e+10 8.6626e+10  17.5%   291  445s
   774   528 8.3943e+10  126  404 7.3716e+10 8.6626e+10  17.5%   281  450s
   794   533 8.3943e+10  135  409 7.3716e+10 8.6626e+10  17.5%   277  488s
   807   535 8.3943e+10  142  397 7.3716e+10 8.6626e+10  17.5%   275  490s
   825   544 8.3943e+10  152  383 7.3716e+10 8.6626e+10  17.5%   274  504s
   827   545 8.3943e+10  153  385 7.3716e+10 8.6626e+10  17.5%   274  505s
   860   546 8.3943e+10  171  347 7.3716e+10 8.6626e+10  17.5%   274  510s
   884   556 8.3943e+10  183  338 7.3716e+10 8.6626e+10  17.5%   272  515s
   921   563 8.3943e+10  202  327 7.3716e+10 8.6626e+10  17.5%   266  520s
   951   558 8.3943e+10  219  303 7.3716e+10 8.6626e+10  17.5%   264  525s
   965   555 8.6626e+10   25  647 7.3716e+10 8.6626e+10  17.5%   266  530s
   983   567 8.6626e+10   40  582 7.3716e+10 8.6626e+10  17.5%   264  554s
   987   570 8.6604e+10   42  575 7.3716e+10 8.6626e+10  17.5%   263  555s
  1010   585 8.6192e+10   56  568 7.3716e+10 8.6626e+10  17.5%   261  560s
  1038   604 8.4406e+10   78  541 7.3716e+10 8.6626e+10  17.5%   258  565s
  1061   617 8.3943e+10   89  504 7.3716e+10 8.6626e+10  17.5%   256  570s
  1098   626 8.2500e+10   25  627 7.3716e+10 8.6626e+10  17.5%   252  575s
  1110   634 8.2500e+10   34  662 7.3716e+10 8.6626e+10  17.5%   253  580s
  1136   651 8.2500e+10   53  446 7.3716e+10 8.6626e+10  17.5%   251  585s
  1172   675 8.1717e+10   79  471 7.3716e+10 8.6626e+10  17.5%   246  590s
  1214   703 8.1603e+10  101  339 7.3716e+10 8.6626e+10  17.5%   239  595s
  1257   732 8.1603e+10  124  273 7.3716e+10 8.6626e+10  17.5%   235  600s
  1318   744 infeasible  153      7.3716e+10 8.6626e+10  17.5%   225  605s
  1379   750 8.1603e+10  183  226 7.3716e+10 8.6626e+10  17.5%   216  610s
  1421   747 8.6626e+10   28  580 7.3716e+10 8.6626e+10  17.5%   212  615s
  1446   764 8.6626e+10   50  479 7.3716e+10 8.6626e+10  17.5%   209  620s
  1473   782 8.6192e+10   64  494 7.3716e+10 8.6626e+10  17.5%   207  625s
  1501   801 8.6015e+10   86  447 7.3716e+10 8.6626e+10  17.5%   206  630s
  1519   813 8.3943e+10   99  399 7.3716e+10 8.6626e+10  17.5%   205  693s
  1520   813 8.3943e+10   99  377 7.3716e+10 8.6626e+10  17.5%   205  699s
  1523   815 8.3943e+10  101  384 7.3716e+10 8.6626e+10  17.5%   205  700s
  1547   831 8.3943e+10  113  369 7.3716e+10 8.6626e+10  17.5%   202  710s
H 1565   821                    7.503805e+10 8.6626e+10  15.4%   200  716s
  1595   839 8.3943e+10  140  277 7.5038e+10 8.6626e+10  15.4%   198  720s
  1633   859 8.3943e+10  161  259 7.5038e+10 8.6626e+10  15.4%   197  725s
  1672   881 8.3943e+10  182  287 7.5038e+10 8.6626e+10  15.4%   194  730s
  1701   876 8.6626e+10   49  513 7.5038e+10 8.6626e+10  15.4%   195  735s
  1731   896 8.6626e+10   75  481 7.5038e+10 8.6626e+10  15.4%   192  740s
  1756   918 8.6626e+10   91  448 7.5038e+10 8.6626e+10  15.4%   191  745s
  1788   950 8.6015e+10  116  386 7.5038e+10 8.6626e+10  15.4%   190  750s
  1790   952 8.6015e+10  117  384 7.5038e+10 8.6626e+10  15.4%   190  760s
  1828   990 8.3943e+10  143  269 7.5038e+10 8.6626e+10  15.4%   187  765s
  1882  1042 8.3943e+10  171  265 7.5038e+10 8.6626e+10  15.4%   183  770s
  1933  1076 8.3943e+10  199  227 7.5038e+10 8.6626e+10  15.4%   179  775s
  1961  1094 8.6626e+10   92  372 7.5038e+10 8.6626e+10  15.4%   178  780s
  1975  1108 8.6626e+10  100  358 7.5038e+10 8.6626e+10  15.4%   177  801s
  1988  1121 8.6626e+10  108  379 7.5038e+10 8.6626e+10  15.4%   177  805s
  2013  1146 8.6015e+10  125  340 7.5038e+10 8.6626e+10  15.4%   178  810s
  2024  1157 8.6015e+10  132  396 7.5038e+10 8.6626e+10  15.4%   179  815s
  2035  1168 8.5838e+10  140  427 7.5038e+10 8.6626e+10  15.4%   181  820s
  2041  1170 8.3943e+10  144  279 7.5038e+10 8.6626e+10  15.4%   181  832s
  2063  1192 8.3943e+10  156  295 7.5038e+10 8.6626e+10  15.4%   180  835s
  2128  1247 8.3943e+10  190  221 7.5038e+10 8.6626e+10  15.4%   175  840s
  2183  1277 8.3943e+10  215  169 7.5038e+10 8.6626e+10  15.4%   172  845s
  2244  1300 8.3943e+10  248   83 7.5038e+10 8.6626e+10  15.4%   169  850s
  2318  1337 8.3943e+10  285   70 7.5038e+10 8.6626e+10  15.4%   164  855s
  2373  1360 8.6626e+10   98  377 7.5038e+10 8.6626e+10  15.4%   161  860s
  2416  1403 8.6586e+10  130  316 7.5038e+10 8.6626e+10  15.4%   160  865s
  2443  1430 8.6015e+10  148  287 7.5038e+10 8.6626e+10  15.4%   161  870s
  2458  1445 8.5416e+10  159  349 7.5038e+10 8.6626e+10  15.4%   162  875s
  2509  1496 8.3943e+10  190  196 7.5038e+10 8.6626e+10  15.4%   160  880s
  2574  1547 8.3943e+10  226  125 7.5038e+10 8.6626e+10  15.4%   157  885s
  2641  1582 8.3943e+10  262  122 7.5038e+10 8.6626e+10  15.4%   154  903s
  2646  1583 8.6626e+10   97  346 7.5038e+10 8.6626e+10  15.4%   154  905s
  2689  1626 8.6586e+10  130  257 7.5038e+10 8.6626e+10  15.4%   153  910s
  2721  1658 8.6015e+10  153  326 7.5038e+10 8.6626e+10  15.4%   154  915s
  2780  1715 8.3943e+10  190  184 7.5038e+10 8.6626e+10  15.4%   152  920s
  2837  1758 8.3943e+10  222  142 7.5038e+10 8.6626e+10  15.4%   150  925s
  2880  1779 8.6626e+10  102  331 7.5038e+10 8.6626e+10  15.4%   149  930s
  2930  1829 8.6586e+10  136  266 7.5038e+10 8.6626e+10  15.4%   148  935s
  2958  1857 8.6586e+10  141  242 7.5038e+10 8.6626e+10  15.4%   148  972s
  2991  1890 8.6586e+10  149  215 7.5038e+10 8.6626e+10  15.4%   147  975s
  3029  1927 8.6586e+10  158  289 7.5038e+10 8.6626e+10  15.4%   147  980s
  3052  1950 8.6586e+10  170  230 7.5038e+10 8.6626e+10  15.4%   147  985s
  3079  1973 8.6586e+10  179  199 7.5038e+10 8.6626e+10  15.4%   148  990s
  3110  1998 8.6586e+10  190  193 7.5038e+10 8.6626e+10  15.4%   148  995s
  3154  2034 8.6586e+10  199  187 7.5038e+10 8.6626e+10  15.4%   147 1000s
  3164  2042 8.5806e+10  207  234 7.5038e+10 8.6626e+10  15.4%   147 1018s
  3179  2055 8.5806e+10  215  247 7.5038e+10 8.6626e+10  15.4%   147 1020s
  3228  2081 8.6586e+10  239  242 7.5038e+10 8.6626e+10  15.4%   146 1025s
  3267  2094 8.6586e+10  255  155 7.5038e+10 8.6626e+10  15.4%   145 1030s
  3305  2101 8.6626e+10  111  315 7.5038e+10 8.6626e+10  15.4%   145 1035s
  3346  2142 8.6586e+10  149  221 7.5038e+10 8.6626e+10  15.4%   144 1040s
  3387  2181 8.6586e+10  163  234 7.5038e+10 8.6626e+10  15.4%   144 1045s
  3418  2210 8.6586e+10  174  330 7.5038e+10 8.6626e+10  15.4%   145 1050s
  3462  2254 8.6586e+10  190  296 7.5038e+10 8.6626e+10  15.4%   144 1055s
  3483  2275 8.6586e+10  194  300 7.5038e+10 8.6626e+10  15.4%   145 1060s
  3516  2304 8.6586e+10  203  212 7.5038e+10 8.6626e+10  15.4%   145 1065s
  3558  2335 8.6586e+10  214  182 7.5038e+10 8.6626e+10  15.4%   144 1070s
  3592  2359 8.6586e+10  230  256 7.5038e+10 8.6626e+10  15.4%   144 1075s
  3631  2384 8.3943e+10  242  166 7.5038e+10 8.6626e+10  15.4%   143 1080s
  3704  2450 8.4246e+10  272  135 7.5038e+10 8.6626e+10  15.4%   141 1085s
  3752  2482 8.6626e+10  139  262 7.5038e+10 8.6626e+10  15.4%   140 1090s
  3800  2530 8.6586e+10  175  241 7.5038e+10 8.6626e+10  15.4%   139 1095s
  3824  2552 8.6586e+10  189  260 7.5038e+10 8.6626e+10  15.4%   139 1100s
  3848  2576 8.6586e+10  201  272 7.5038e+10 8.6626e+10  15.4%   140 1105s
  3901  2629 8.6586e+10  229  274 7.5038e+10 8.6626e+10  15.4%   139 1110s
  3947  2675 8.6586e+10  239  282 7.5038e+10 8.6626e+10  15.4%   138 1115s
  3981  2709 8.6586e+10  243  286 7.5038e+10 8.6626e+10  15.4%   138 1120s
  3996  2724 8.6586e+10  247  286 7.5038e+10 8.6626e+10  15.4%   138 1125s
  4030  2758 8.6586e+10  265  232 7.5038e+10 8.6626e+10  15.4%   138 1130s
  4070  2789 8.6586e+10  278  173 7.5038e+10 8.6626e+10  15.4%   138 1156s
  4094  2810 8.6586e+10  285  222 7.5038e+10 8.6626e+10  15.4%   138 1160s
  4133  2845 8.4246e+10  295  128 7.5038e+10 8.6626e+10  15.4%   137 1165s
  4162  2872 8.6326e+10  306  232 7.5038e+10 8.6626e+10  15.4%   137 1170s
  4200  2902 infeasible  322      7.5038e+10 8.6626e+10  15.4%   137 1175s
  4258  2933 8.4246e+10  338   78 7.5038e+10 8.6626e+10  15.4%   135 1180s
  4332  2993 8.4246e+10  357   59 7.5038e+10 8.6626e+10  15.4%   133 1185s
  4388  3007 8.6626e+10  136  341 7.5038e+10 8.6626e+10  15.4%   132 1190s
  4405  3024 8.6626e+10  153  359 7.5038e+10 8.6626e+10  15.4%   132 1195s
  4424  3043 8.6626e+10  168  349 7.5038e+10 8.6626e+10  15.4%   132 1200s
  4459  3078 8.6586e+10  195  299 7.5038e+10 8.6626e+10  15.4%   131 1205s
  4492  3111 8.4246e+10  218  238 7.5038e+10 8.6626e+10  15.4%   131 1210s
  4544  3161 8.4246e+10  241   95 7.5038e+10 8.6626e+10  15.4%   130 1215s
  4631  3234 8.4246e+10  272   54 7.5038e+10 8.6626e+10  15.4%   129 1220s
  4707  3270 8.6626e+10  124  354 7.5038e+10 8.6626e+10  15.4%   127 1225s
  4758  3321 8.6586e+10  173  302 7.5038e+10 8.6626e+10  15.4%   126 1230s
  4791  3354 8.3943e+10  184  200 7.5038e+10 8.6626e+10  15.4%   127 1235s
  4852  3415 8.4246e+10  204  205 7.5038e+10 8.6626e+10  15.4%   126 1240s
  4898  3458 8.4246e+10  209  193 7.5038e+10 8.6626e+10  15.4%   126 1245s
  4949  3504 8.4246e+10  223  170 7.5038e+10 8.6626e+10  15.4%   125 1250s
  4984  3537 8.4246e+10  233  145 7.5038e+10 8.6626e+10  15.4%   125 1255s
  5019  3556 8.1603e+10  238  120 7.5038e+10 8.6626e+10  15.4%   125 1260s
  5098  3606 8.1603e+10  270   57 7.5038e+10 8.6626e+10  15.4%   124 1265s
  5101  3607 8.1603e+10  269   47 7.5038e+10 8.6626e+10  15.4%   124 1273s
  5122  3612 8.6626e+10  119  374 7.5038e+10 8.6626e+10  15.4%   124 1276s
  5160  3650 8.6586e+10  156  242 7.5038e+10 8.6626e+10  15.4%   123 1280s
  5201  3691 8.4246e+10  173  202 7.5038e+10 8.6626e+10  15.4%   123 1285s
  5273  3760 8.4246e+10  197  157 7.5038e+10 8.6626e+10  15.4%   122 1290s
  5344  3824 8.4246e+10  218  152 7.5038e+10 8.6626e+10  15.4%   121 1295s
  5382  3862 8.4246e+10  226  136 7.5038e+10 8.6626e+10  15.4%   121 1316s
  5430  3902 8.4246e+10  235  120 7.5038e+10 8.6626e+10  15.4%   120 1320s
  5468  3932 8.6626e+10  174  354 7.5038e+10 8.6626e+10  15.4%   120 1325s
  5485  3949 8.6626e+10  181  312 7.5038e+10 8.6626e+10  15.4%   120 1330s
  5521  3983 8.6626e+10  210  388 7.5038e+10 8.6626e+10  15.4%   120 1335s
  5542  4004 8.6626e+10  217  288 7.5038e+10 8.6626e+10  15.4%   120 1340s
  5559  4021 8.3943e+10  220  205 7.5038e+10 8.6626e+10  15.4%   121 1345s
  5627  4089 8.4246e+10  244  166 7.5038e+10 8.6626e+10  15.4%   120 1350s
  5707  4155 8.4246e+10  264  141 7.5038e+10 8.6626e+10  15.4%   119 1355s
  5748  4186 8.6586e+10  180  249 7.5038e+10 8.6626e+10  15.4%   119 1360s
  5774  4212 8.6586e+10  191  277 7.5038e+10 8.6626e+10  15.4%   119 1365s
  5790  4228 8.5595e+10  192  310 7.5038e+10 8.6626e+10  15.4%   120 1370s
  5846  4284 8.4246e+10  212  181 7.5038e+10 8.6626e+10  15.4%   120 1375s
  5920  4356 8.4246e+10  233  200 7.5038e+10 8.6626e+10  15.4%   119 1380s
  5983  4415 8.4246e+10  251  135 7.5038e+10 8.6626e+10  15.4%   118 1385s
  6038  4465 8.4246e+10  258  105 7.5038e+10 8.6626e+10  15.4%   117 1390s
  6106  4525 8.4246e+10  273  105 7.5038e+10 8.6626e+10  15.4%   116 1395s
  6179  4582 8.4246e+10  292   72 7.5038e+10 8.6626e+10  15.4%   115 1400s
  6214  4598 8.6626e+10  135  327 7.5038e+10 8.6626e+10  15.4%   115 1405s
  6263  4647 8.6586e+10  174  181 7.5038e+10 8.6626e+10  15.4%   115 1410s
  6327  4700 8.6586e+10  227  201 7.5038e+10 8.6626e+10  15.4%   114 1415s
  6401  4772 8.4246e+10  284  100 7.5038e+10 8.6626e+10  15.4%   114 1420s
  6487  4857 8.4246e+10  367   71 7.5038e+10 8.6626e+10  15.4%   112 1425s
  6521  4877 8.5416e+10  177  216 7.5038e+10 8.6626e+10  15.4%   113 1430s
  6534  4890 8.4246e+10  185  184 7.5038e+10 8.6626e+10  15.4%   112 1465s
  6618  4972 8.4246e+10  263  154 7.5038e+10 8.6626e+10  15.4%   111 1470s
  6707  5061 8.4246e+10  340   85 7.5038e+10 8.6626e+10  15.4%   110 1475s
  6781  5130 8.4246e+10  405   67 7.5038e+10 8.6626e+10  15.4%   109 1480s
  6830  5158 8.6626e+10  162  248 7.5038e+10 8.6626e+10  15.4%   109 1485s
  6874  5202 8.4246e+10  200  147 7.5038e+10 8.6626e+10  15.4%   109 1490s
  6942  5270 8.4246e+10  239  128 7.5038e+10 8.6626e+10  15.4%   108 1495s
  7025  5328 8.4246e+10  292   71 7.5038e+10 8.6626e+10  15.4%   107 1500s
  7089  5355 8.6586e+10  171  169 7.5038e+10 8.6626e+10  15.4%   107 1505s
  7137  5403 8.6586e+10  213  189 7.5038e+10 8.6626e+10  15.4%   107 1510s
  7162  5428 8.5595e+10  226  233 7.5038e+10 8.6626e+10  15.4%   107 1515s
  7223  5487 8.3943e+10  282   99 7.5038e+10 8.6626e+10  15.4%   107 1520s
  7317  5580 8.3943e+10  375   68 7.5038e+10 8.6626e+10  15.4%   106 1525s
  7378  5614 8.6626e+10  170  209 7.5038e+10 8.6626e+10  15.4%   105 1530s
  7432  5668 8.3943e+10  224  136 7.5038e+10 8.6626e+10  15.4%   105 1535s
  7511  5747 8.3943e+10  303  123 7.5038e+10 8.6626e+10  15.4%   104 1540s
  7581  5817 8.3943e+10  373   95 7.5038e+10 8.6626e+10  15.4%   104 1545s
  7637  5851 8.4246e+10  177  168 7.5038e+10 8.6626e+10  15.4%   103 1550s
  7715  5929 8.4246e+10  235  141 7.5038e+10 8.6626e+10  15.4%   103 1555s
  7787  6001 8.4246e+10  249  122 7.5038e+10 8.6626e+10  15.4%   102 1560s
  7865  6079 8.4246e+10  264  120 7.5038e+10 8.6626e+10  15.4%   102 1565s
  7940  6149 8.4246e+10  296   59 7.5038e+10 8.6626e+10  15.4%   101 1570s
  8010  6207 8.4246e+10  321   48 7.5038e+10 8.6626e+10  15.4%   101 1575s
  8099  6244 8.6626e+10  162  227 7.5038e+10 8.6626e+10  15.4%   100 1580s
  8113  6258 8.4246e+10  169  128 7.5038e+10 8.6626e+10  15.4%   100 1585s
  8168  6313 8.4246e+10  218  123 7.5038e+10 8.6626e+10  15.4%   100 1590s
  8259  6402 8.4246e+10  306  115 7.5038e+10 8.6626e+10  15.4%  99.4 1595s
  8336  6479 8.4246e+10  374   72 7.5038e+10 8.6626e+10  15.4%  98.8 1600s
  8381  6504 8.6626e+10  170  296 7.5038e+10 8.6626e+10  15.4%  98.6 1605s
  8434  6557 8.6586e+10  221  171 7.5038e+10 8.6626e+10  15.4%  98.3 1610s
  8481  6598 8.4246e+10  255  123 7.5038e+10 8.6626e+10  15.4%  98.4 1615s
  8571  6686 8.4246e+10  335   96 7.5038e+10 8.6626e+10  15.4%  97.9 1620s
  8669  6761 8.6626e+10  168  268 7.5038e+10 8.6626e+10  15.4%  97.1 1625s
  8691  6783 8.4246e+10  186  122 7.5038e+10 8.6626e+10  15.4%  97.4 1630s
  8784  6876 8.4246e+10  275  100 7.5038e+10 8.6626e+10  15.4%  96.7 1635s
  8872  6964 8.4246e+10  358   53 7.5038e+10 8.6626e+10  15.4%  96.0 1640s
  8950  7005 8.6626e+10  170  221 7.5038e+10 8.6626e+10  15.4%  95.4 1645s
  8962  7017 8.6626e+10  171  276 7.5038e+10 8.6626e+10  15.4%  95.8 1650s
  8991  7040 8.4246e+10  179  150 7.5038e+10 8.6626e+10  15.4%  96.0 1655s
  9038  7071 8.4246e+10  189  144 7.5038e+10 8.6626e+10  15.4%  96.2 1660s
  9062  7077 8.4246e+10  198  133 7.5038e+10 8.6626e+10  15.4%  96.1 1680s
  9064  7077 8.4246e+10  198  125 7.5038e+10 8.6626e+10  15.4%  96.1 1705s
  9137  7108 8.4246e+10  219  105 7.5038e+10 8.6626e+10  15.4%  95.6 1710s
  9213  7178 8.4246e+10  234   96 7.5038e+10 8.6626e+10  15.4%  95.0 1715s
  9309  7258 8.4246e+10  254   78 7.5038e+10 8.6626e+10  15.4%  94.2 1720s
  9425  7361 8.4246e+10  281   58 7.5038e+10 8.6626e+10  15.4%  93.3 1725s
  9530  7416 8.4246e+10  307   28 7.5038e+10 8.6626e+10  15.4%  92.5 1730s
  9567  7429 8.4513e+10  176  305 7.5038e+10 8.6626e+10  15.4%  92.7 1735s
  9634  7482 8.4246e+10  233  133 7.5038e+10 8.6626e+10  15.4%  92.4 1740s
  9723  7571 8.4246e+10  320  117 7.5038e+10 8.6626e+10  15.4%  91.8 1745s
  9822  7668 8.4246e+10  410   59 7.5038e+10 8.6626e+10  15.4%  91.1 1750s
  9839  7674 8.4246e+10  422   37 7.5038e+10 8.6626e+10  15.4%  91.0 1787s
  9841  7674 8.4246e+10  423   29 7.5038e+10 8.6626e+10  15.4%  91.0 1797s
  9899  7702 infeasible  459      7.5038e+10 8.6626e+10  15.4%  90.6 1800s
  9949  7728 8.6626e+10  199  207 7.5038e+10 8.6626e+10  15.4%  90.4 1805s
