Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.98931673
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58997 rows, 13523 columns and 236400 nonzeros
Model fingerprint: 0xf91ae923
Variable types: 126 continuous, 13397 integer (13397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 19833 rows and 2532 columns
Presolve time: 1.61s
Presolved: 39164 rows, 10991 columns, 142920 nonzeros
Variable types: 126 continuous, 10865 integer (10865 binary)
Root relaxation presolved: 39164 rows, 10991 columns, 142920 nonzeros


Root relaxation: objective 7.212810e+10, 4132 iterations, 1.02 seconds (0.75 work units)
Total elapsed time = 5.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   559   425 7.1508e+10  101   40 5.9808e+10 7.1508e+10  19.6%   251  262s
   561   427 7.0757e+10  166  393 5.9808e+10 7.1508e+10  19.6%   250  266s
H  562   405                    6.097843e+10 7.1508e+10  17.3%   250  271s
   565   407 7.1508e+10  109   36 6.0978e+10 7.1508e+10  17.3%   249  276s
   568   409 7.1508e+10   63   57 6.0978e+10 7.1508e+10  17.3%   247  280s
   571   411 6.9474e+10  170   16 6.0978e+10 7.1508e+10  17.3%   246  286s
   573   413 6.0978e+10  205   33 6.0978e+10 7.1508e+10  17.3%   245  291s
   578   417 7.1508e+10   59  393 6.0978e+10 7.1508e+10  17.3%   580  312s
   579   418 6.2425e+10  215  198 6.0978e+10 7.1508e+10  17.3%   579  321s
H  580   398                    6.112915e+10 7.1508e+10  17.0%   578  328s
   583   400 7.1105e+10   94   39 6.1129e+10 7.1508e+10  17.0%   575  336s
   587   402 7.1508e+10   50   46 6.1129e+10 7.1508e+10  17.0%   571  340s
   589   404 6.9474e+10  211   29 6.1129e+10 7.1508e+10  17.0%   569  358s
   591   405 7.1508e+10  102  216 6.1129e+10 7.1508e+10  17.0%   567  361s
   593   406 7.1508e+10  140   66 6.1129e+10 7.1508e+10  17.0%   565  375s
H  594   386                    6.229915e+10 7.1508e+10  14.8%   564  390s
   597   388 7.1508e+10   58  179 6.2299e+10 7.1508e+10  14.8%   561  402s
   600   391 6.9474e+10  204  635 6.2299e+10 7.1508e+10  14.8%   908  406s
   602   392 7.1508e+10   95  424 6.2299e+10 7.1508e+10  14.8%   905  419s
   603   393 7.1508e+10    3   57 6.2299e+10 7.1508e+10  14.8%   903  429s
   604   394 7.1508e+10   36  545 6.2299e+10 7.1508e+10  14.8%   902  430s
   605   394 7.1508e+10  105  137 6.2299e+10 7.1508e+10  14.8%   900  441s
   607   396 7.1508e+10   73  388 6.2299e+10 7.1508e+10  14.8%   897  460s
   609   397 6.9474e+10  174   28 6.2299e+10 7.1508e+10  14.8%   894  466s
   613   400 7.1508e+10   46  177 6.2299e+10 7.1508e+10  14.8%   888  474s
   614   400 7.1508e+10   70  546 6.2299e+10 7.1508e+10  14.8%   887  477s
   615   401 7.1508e+10   92  110 6.2299e+10 7.1508e+10  14.8%   886  487s
   617   402 7.1508e+10   47  122 6.2299e+10 7.1508e+10  14.8%   883  500s
   619   404 7.1508e+10   44   61 6.2299e+10 7.1508e+10  14.8%   880  512s
   621   405 6.9474e+10  223  128 6.2299e+10 7.1508e+10  14.8%   877  531s
   622   406 7.1508e+10   58  127 6.2299e+10 7.1508e+10  14.8%   876  535s
   624   409 7.1508e+10   34  184 6.2299e+10 7.1508e+10  14.8%  1268  546s
   630   413 7.1508e+10   37  571 6.2299e+10 7.1508e+10  14.8%  1264  550s
   649   425 7.1508e+10   47  163 6.2299e+10 7.1508e+10  14.8%  1235  564s
   651   426 7.1508e+10   48  265 6.2299e+10 7.1508e+10  14.8%  1233  565s
   675   442 7.1508e+10   60  131 6.2299e+10 7.1508e+10  14.8%  1200  570s
   688   451 7.1508e+10   66  272 6.2299e+10 7.1508e+10  14.8%  1184  585s
   711   466 7.1508e+10   78  280 6.2299e+10 7.1508e+10  14.8%  1153  590s
   728   474 7.1508e+10   86  237 6.2299e+10 7.1508e+10  14.8%  1147  595s
   743   484 7.1508e+10   94  443 6.2299e+10 7.1508e+10  14.8%  1138  600s
   766   499 7.1508e+10  106  101 6.2299e+10 7.1508e+10  14.8%  1120  605s
   785   495 7.1508e+10   59  204 6.2299e+10 7.1508e+10  14.8%  1099  612s
   806   509 7.1508e+10   70  249 6.2299e+10 7.1508e+10  14.8%  1076  615s
   833   525 7.1508e+10   83  148 6.2299e+10 7.1508e+10  14.8%  1059  621s
   839   529 7.1508e+10   86  376 6.2299e+10 7.1508e+10  14.8%  1054  628s
   848   535 7.1508e+10   91  395 6.2299e+10 7.1508e+10  14.8%  1046  630s
   868   549 7.1508e+10  101  348 6.2299e+10 7.1508e+10  14.8%  1035  635s
   884   559 7.1508e+10  109  253 6.2299e+10 7.1508e+10  14.8%  1036  640s
   893   565 7.1508e+10  114  314 6.2299e+10 7.1508e+10  14.8%  1031  645s
   920   583 7.1508e+10  128  126 6.2299e+10 7.1508e+10  14.8%  1009  655s
   948   597 7.1508e+10  142  223 6.2299e+10 7.1508e+10  14.8%   981  661s
   972   608 7.1508e+10  155  117 6.2299e+10 7.1508e+10  14.8%   964  665s
  1011   622 7.1508e+10  173  132 6.2299e+10 7.1508e+10  14.8%   929  670s
  1029   626 7.1508e+10  181  104 6.2299e+10 7.1508e+10  14.8%   913  681s
  1056   625 7.0807e+10  122  119 6.2299e+10 7.1508e+10  14.8%   892  688s
  1065   631 7.0807e+10  127  169 6.2299e+10 7.1508e+10  14.8%   887  690s
  1068   633 7.0807e+10  129  250 6.2299e+10 7.1508e+10  14.8%   886  703s
  1080   641 7.0807e+10  135  242 6.2299e+10 7.1508e+10  14.8%   879  705s
  1118   664 7.0807e+10  154  196 6.2299e+10 7.1508e+10  14.8%   853  710s
  1155   679 7.0807e+10  172  245 6.2299e+10 7.1508e+10  14.8%   832  715s
  1164   685 7.0807e+10  176  170 6.2299e+10 7.1508e+10  14.8%   828  726s
  1191   695 7.0807e+10  189  143 6.2299e+10 7.1508e+10  14.8%   810  733s
  1213   702 7.0807e+10  199  201 6.2299e+10 7.1508e+10  14.8%   796  735s
  1251   706 7.1508e+10  123  100 6.2299e+10 7.1508e+10  14.8%   779  740s
  1283   727 7.0819e+10  141  269 6.2299e+10 7.1508e+10  14.8%   764  745s
  1336   750 infeasible  167      6.2299e+10 7.1508e+10  14.8%   738  750s
  1383   755 7.1508e+10  189  171 6.2299e+10 7.1508e+10  14.8%   718  755s
  1419   768 7.1508e+10  209  244 6.2299e+10 7.1508e+10  14.8%   705  760s
  1424   771 7.0359e+10  211  255 6.2299e+10 7.1508e+10  14.8%   703  773s
  1434   778 7.1508e+10  217  233 6.2299e+10 7.1508e+10  14.8%   700  775s
  1475   782 7.1508e+10  121  244 6.2299e+10 7.1508e+10  14.8%   686  780s
  1518   809 7.1508e+10  144  142 6.2299e+10 7.1508e+10  14.8%   673  785s
  1567   826 7.1508e+10  170  243 6.2299e+10 7.1508e+10  14.8%   657  790s
H 1599   808                    6.580915e+10 7.1508e+10  8.66%   647  793s
  1610   809 7.1508e+10  191  156 6.5809e+10 7.1508e+10  8.66%   644  795s
  1657   819 7.1508e+10  217  179 6.5809e+10 7.1508e+10  8.66%   629  800s
  1704   836 7.1508e+10  134   94 6.5809e+10 7.1508e+10  8.66%   617  805s
  1749   860 7.1508e+10  162  284 6.5809e+10 7.1508e+10  8.66%   604  810s
  1783   882 7.1508e+10  175  194 6.5809e+10 7.1508e+10  8.66%   595  815s
  1815   913 7.1508e+10  183   56 6.5809e+10 7.1508e+10  8.66%   589  820s
  1852   949 7.1508e+10  197  134 6.5809e+10 7.1508e+10  8.66%   581  825s
  1897   984 7.1508e+10  210  106 6.5809e+10 7.1508e+10  8.66%   574  830s
  1947  1004 7.1508e+10  124  253 6.5809e+10 7.1508e+10  8.66%   564  835s
  1975  1032 7.1508e+10  143  215 6.5809e+10 7.1508e+10  8.66%   556  864s
  1976  1033 7.1508e+10  143  230 6.5809e+10 7.1508e+10  8.66%   556  898s
  1998  1055 7.1508e+10  155  278 6.5809e+10 7.1508e+10  8.66%   551  900s
  2052  1106 7.1508e+10  167  309 6.5809e+10 7.1508e+10  8.66%   540  905s
  2111  1163 7.1508e+10  187  161 6.5809e+10 7.1508e+10  8.66%   526  910s
  2167  1219 7.1508e+10  195  153 6.5809e+10 7.1508e+10  8.66%   516  915s
  2216  1262 7.1508e+10  205  189 6.5809e+10 7.1508e+10  8.66%   508  920s
  2265  1309 7.1508e+10  217  134 6.5809e+10 7.1508e+10  8.66%   499  925s
  2312  1354 7.1508e+10  220  124 6.5809e+10 7.1508e+10  8.66%   492  930s
  2364  1380 7.1508e+10  147  164 6.5809e+10 7.1508e+10  8.66%   484  935s
  2368  1384 7.1508e+10  151  157 6.5809e+10 7.1508e+10  8.66%   483  943s
  2386  1402 7.1508e+10  158  144 6.5809e+10 7.1508e+10  8.66%   480  945s
  2432  1446 7.1508e+10  176  209 6.5809e+10 7.1508e+10  8.66%   474  950s
  2464  1478 7.1508e+10  186  190 6.5809e+10 7.1508e+10  8.66%   472  955s
  2514  1514 7.1508e+10  200  177 6.5809e+10 7.1508e+10  8.66%   465  960s
  2550  1546 7.1508e+10  209  158 6.5809e+10 7.1508e+10  8.66%   461  965s
  2597  1579 infeasible  226      6.5809e+10 7.1508e+10  8.66%   455  970s
  2650  1607 7.0807e+10  158  120 6.5809e+10 7.1508e+10  8.66%   447  975s
  2719  1640 infeasible  138      6.5809e+10 7.1508e+10  8.66%   437  980s
  2782  1701 7.1508e+10  187  188 6.5809e+10 7.1508e+10  8.66%   428  990s
  2842  1761 7.1508e+10  238  164 6.5809e+10 7.1508e+10  8.66%   421  995s
  2903  1798 7.1508e+10  135  264 6.5809e+10 7.1508e+10  8.66%   414 1000s
  2956  1814 7.1508e+10  138  159 6.5809e+10 7.1508e+10  8.66%   409 1005s
  3018  1876 7.1508e+10  197  216 6.5809e+10 7.1508e+10  8.66%   402 1010s
  3085  1921 7.1508e+10  153  223 6.5809e+10 7.1508e+10  8.66%   394 1015s
  3159  1971 7.1508e+10  127   84 6.5809e+10 7.1508e+10  8.66%   386 1020s
  3238  2046 7.0807e+10  197  156 6.5809e+10 7.1508e+10  8.66%   378 1025s
  3298  2082 7.0807e+10  167  147 6.5809e+10 7.1508e+10  8.66%   372 1030s
  3318  2100 7.0807e+10  186  155 6.5809e+10 7.1508e+10  8.66%   370 1036s
  3364  2077 7.1508e+10  124  114 6.5809e+10 7.1508e+10  8.66%   367 1040s
  3411  2090 7.1508e+10  112  237 6.5809e+10 7.1508e+10  8.66%   363 1045s
  3447  2072 infeasible  129      6.5809e+10 7.1508e+10  8.66%   363 1050s
  3494  2092 7.1508e+10  137  156 6.5809e+10 7.1508e+10  8.66%   359 1055s
  3576  2151 7.1508e+10  137  109 6.5809e+10 7.1508e+10  8.66%   351 1060s
  3611  2144 infeasible  181      6.5809e+10 7.1508e+10  8.66%   350 1065s
  3650  2166 7.1508e+10  129  133 6.5809e+10 7.1508e+10  8.66%   347 1078s
  3666  2182 7.1508e+10  142  162 6.5809e+10 7.1508e+10  8.66%   346 1080s
  3732  2150 7.1508e+10  125  156 6.5809e+10 7.1508e+10  8.66%   341 1085s
  3803  2217 7.1508e+10  185  144 6.5809e+10 7.1508e+10  8.66%   336 1090s
  3836  2242 7.1508e+10  204  223 6.5809e+10 7.1508e+10  8.66%   337 1095s
  3895  2275 7.1508e+10  151  133 6.5809e+10 7.1508e+10  8.66%   334 1100s
  3959  2301 7.0807e+10  140  160 6.5809e+10 7.1508e+10  8.66%   330 1105s
  4035  2367 7.0338e+10  192  113 6.5809e+10 7.1508e+10  8.66%   325 1110s
  4065  2380 infeasible  206      6.5809e+10 7.1508e+10  8.66%   324 1115s
  4098  2355 infeasible  166      6.5809e+10 7.1508e+10  8.66%   323 1120s
  4173  2412 infeasible  162      6.5809e+10 7.1508e+10  8.66%   318 1125s
  4258  2482 7.1508e+10  195  141 6.5809e+10 7.1508e+10  8.66%   313 1134s
  4260  2484 7.1508e+10  197  137 6.5809e+10 7.1508e+10  8.66%   312 1135s
  4327  2532 infeasible  248      6.5809e+10 7.1508e+10  8.66%   309 1140s
  4413  2594 7.1508e+10  166   92 6.5809e+10 7.1508e+10  8.66%   304 1145s
  4464  2621 7.0807e+10  140  212 6.5809e+10 7.1508e+10  8.66%   301 1150s
  4540  2691 7.0366e+10  201  185 6.5809e+10 7.1508e+10  8.66%   297 1155s
  4616  2732 7.1508e+10  146   93 6.5809e+10 7.1508e+10  8.66%   293 1160s
  4617  2733 7.1508e+10  147   87 6.5809e+10 7.1508e+10  8.66%   293 1197s
  4645  2759 7.1508e+10  166  117 6.5809e+10 7.1508e+10  8.66%   291 1200s
  4672  2786 7.1508e+10  188   70 6.5809e+10 7.1508e+10  8.66%   290 1216s
  4732  2832 7.1508e+10  181   91 6.5809e+10 7.1508e+10  8.66%   287 1220s
  4782  2868 7.1508e+10  205  219 6.5809e+10 7.1508e+10  8.66%   285 1225s
  4835  2891 infeasible  148      6.5809e+10 7.1508e+10  8.66%   283 1230s
  4882  2888 infeasible  142      6.5809e+10 7.1508e+10  8.66%   281 1235s
  4945  2899 7.0807e+10  158  306 6.5809e+10 7.1508e+10  8.66%   279 1240s
  5004  2916 infeasible  162      6.5809e+10 7.1508e+10  8.66%   277 1245s
  5046  2913 infeasible  135      6.5809e+10 7.1508e+10  8.66%   276 1250s
  5088  2905 infeasible  138      6.5809e+10 7.1508e+10  8.66%   274 1255s
  5101  2902 infeasible  140      6.5809e+10 7.1508e+10  8.66%   274 1265s
  5140  2903 7.1508e+10  139  102 6.5809e+10 7.1508e+10  8.66%   272 1270s
  5188  2905 7.0807e+10  152  133 6.5809e+10 7.1508e+10  8.66%   271 1275s
  5249  2928 infeasible  180      6.5809e+10 7.1508e+10  8.66%   269 1280s
  5290  2923 infeasible  146      6.5809e+10 7.1508e+10  8.66%   268 1285s
  5340  2937 infeasible  144      6.5809e+10 7.1508e+10  8.66%   266 1290s
  5356  2933 7.1508e+10  180   88 6.5809e+10 7.1508e+10  8.66%   266 1298s
  5371  2928 7.1508e+10  181   71 6.5809e+10 7.1508e+10  8.66%   265 1300s
  5406  2923 7.1508e+10  166  173 6.5809e+10 7.1508e+10  8.66%   264 1305s
  5442  2915 7.1508e+10  154   77 6.5809e+10 7.1508e+10  8.66%   263 1310s
  5481  2910 7.0807e+10  150  223 6.5809e+10 7.1508e+10  8.66%   263 1315s
  5519  2904 infeasible  132      6.5809e+10 7.1508e+10  8.66%   262 1320s
  5584  2949 7.0807e+10  147  145 6.5809e+10 7.1508e+10  8.66%   260 1325s
  5684  3033 7.0359e+10  170  213 6.5809e+10 7.1508e+10  8.66%   256 1330s
  5744  3055 7.1508e+10  174  125 6.5809e+10 7.1508e+10  8.66%   254 1335s
  5822  3083 7.1508e+10  201   53 6.5809e+10 7.1508e+10  8.66%   251 1340s
  5907  3069 infeasible  193      6.5809e+10 7.1508e+10  8.66%   248 1345s
  5918  3060 7.1508e+10  149   88 6.5809e+10 7.1508e+10  8.66%   249 1362s
  5938  3046 infeasible  169      6.5809e+10 7.1508e+10  8.66%   249 1365s
  5977  3031 7.1508e+10  139   97 6.5809e+10 7.1508e+10  8.66%   248 1370s
  6010  3020 infeasible  212      6.5809e+10 7.1508e+10  8.66%   248 1375s
  6059  3027 infeasible  154      6.5809e+10 7.1508e+10  8.66%   246 1380s
  6124  3058 infeasible  164      6.5809e+10 7.1508e+10  8.66%   244 1385s
  6191  3072 infeasible  185      6.5809e+10 7.1508e+10  8.66%   243 1390s
  6226  3065 7.1508e+10  165  151 6.5809e+10 7.1508e+10  8.66%   242 1395s
  6266  3053 7.1508e+10  161  269 6.5809e+10 7.1508e+10  8.66%   242 1400s
  6302  3043 7.1508e+10  167   87 6.5809e+10 7.1508e+10  8.66%   242 1405s
  6336  3029 7.1508e+10  155  188 6.5809e+10 7.1508e+10  8.66%   241 1410s
  6386  3011 infeasible  150      6.5809e+10 7.1508e+10  8.66%   240 1415s
  6426  3008 7.0807e+10  152  117 6.5809e+10 7.1508e+10  8.66%   239 1420s
  6497  3060 7.1508e+10  146  117 6.5809e+10 7.1508e+10  8.66%   238 1425s
  6538  3053 infeasible  140      6.5809e+10 7.1508e+10  8.66%   237 1430s
  6569  3040 infeasible  156      6.5809e+10 7.1508e+10  8.66%   237 1435s
  6614  3034 7.1508e+10   54  347 6.5809e+10 7.1508e+10  8.66%   236 1440s
  6649  3069 7.1508e+10   78  207 6.5809e+10 7.1508e+10  8.66%   236 1445s
  6690  3110 7.1508e+10  106  172 6.5809e+10 7.1508e+10  8.66%   235 1450s
  6731  3151 7.1508e+10  133  153 6.5809e+10 7.1508e+10  8.66%   234 1455s
  6768  3184 7.1508e+10  164  146 6.5809e+10 7.1508e+10  8.66%   233 1460s
  6824  3240 7.1508e+10  217  127 6.5809e+10 7.1508e+10  8.66%   232 1471s
  6867  3271 7.1508e+10  249  120 6.5809e+10 7.1508e+10  8.66%   231 1475s
  6934  3255 7.0762e+10  251  255 6.5809e+10 7.1508e+10  8.66%   229 1480s
  7005  3290 7.0338e+10  260  120 6.5809e+10 7.1508e+10  8.66%   227 1485s
  7088  3317 7.1508e+10  236  107 6.5809e+10 7.1508e+10  8.66%   225 1490s
  7141  3332 infeasible  247      6.5809e+10 7.1508e+10  8.66%   225 1495s
  7224  3363 infeasible  245      6.5809e+10 7.1508e+10  8.66%   223 1500s
  7233  3360 7.0801e+10  230  241 6.5809e+10 7.1508e+10  8.66%   223 1508s
  7247  3364 6.9168e+10  240  102 6.5809e+10 7.1508e+10  8.66%   222 1510s
  7337  3391 7.1508e+10  137   89 6.5809e+10 7.1508e+10  8.66%   220 1515s
  7391  3385 7.1508e+10  130  100 6.5809e+10 7.1508e+10  8.66%   219 1520s
  7467  3439 7.1508e+10  130  111 6.5809e+10 7.1508e+10  8.66%   217 1525s
  7552  3512 7.0807e+10  196  124 6.5809e+10 7.1508e+10  8.66%   216 1530s
  7620  3556 7.1508e+10  132  127 6.5809e+10 7.1508e+10  8.66%   214 1535s
  7662  3552 7.0807e+10  146  123 6.5809e+10 7.1508e+10  8.66%   213 1540s
  7704  3540 7.1508e+10  150  191 6.5809e+10 7.1508e+10  8.66%   213 1545s
  7731  3527 infeasible  167      6.5809e+10 7.1508e+10  8.66%   213 1550s
  7770  3520 infeasible  163      6.5809e+10 7.1508e+10  8.66%   212 1555s
  7792  3516 7.1508e+10  140  271 6.5809e+10 7.1508e+10  8.66%   212 1565s
  7836  3507 7.1508e+10  133   83 6.5809e+10 7.1508e+10  8.66%   211 1570s
  7873  3500 7.1508e+10  160  124 6.5809e+10 7.1508e+10  8.66%   211 1605s
  7930  3481 infeasible  247      6.5809e+10 7.1508e+10  8.66%   210 1610s
  7935  3484 7.1508e+10  249  118 6.5809e+10 7.1508e+10  8.66%   210 1617s
  7968  3476 infeasible  200      6.5809e+10 7.1508e+10  8.66%   209 1620s
  8045  3539 7.1508e+10  133  242 6.5809e+10 7.1508e+10  8.66%   208 1625s
  8130  3599 7.1508e+10  204   92 6.5809e+10 7.1508e+10  8.66%   206 1630s
  8236  3616 7.1508e+10  237   67 6.5809e+10 7.1508e+10  8.66%   204 1635s
  8371  3640 infeasible  237      6.5809e+10 7.1508e+10  8.66%   201 1640s
  8481  3642 7.1508e+10  246   37 6.5809e+10 7.1508e+10  8.66%   198 1645s
  8600  3628 7.1508e+10  232   50 6.5809e+10 7.1508e+10  8.66%   196 1650s
  8714  3646 7.1508e+10  241   42 6.5809e+10 7.1508e+10  8.66%   194 1663s
  8754  3643 7.1508e+10  245   40 6.5809e+10 7.1508e+10  8.66%   193 1665s
  8863  3632 7.1508e+10  227   54 6.5809e+10 7.1508e+10  8.66%   191 1670s
  8991  3634 7.1508e+10  230   64 6.5809e+10 7.1508e+10  8.66%   188 1675s
  9119  3643 7.1508e+10  241   85 6.5809e+10 7.1508e+10  8.66%   186 1680s
  9253  3639 7.1508e+10   89   92 6.5809e+10 7.1508e+10  8.66%   184 1685s
  9280  3664 7.1508e+10  103   80 6.5809e+10 7.1508e+10  8.66%   184 1690s
  9311  3689 7.1508e+10  110  175 6.5809e+10 7.1508e+10  8.66%   185 1695s
  9358  3720 7.1508e+10  122  190 6.5809e+10 7.1508e+10  8.66%   185 1700s
  9407  3755 7.1508e+10  136  219 6.5809e+10 7.1508e+10  8.66%   184 1705s
  9465  3776 7.0338e+10  159  137 6.5809e+10 7.1508e+10  8.66%   184 1710s
  9522  3807 7.0338e+10  176  123 6.5809e+10 7.1508e+10  8.66%   183 1715s
  9589  3842 7.1508e+10  122  185 6.5809e+10 7.1508e+10  8.66%   182 1731s
  9623  3876 7.1508e+10  156  200 6.5809e+10 7.1508e+10  8.66%   182 1735s
  9712  3963 7.1508e+10  244  102 6.5809e+10 7.1508e+10  8.66%   180 1740s
  9777  4028 7.1508e+10  309  123 6.5809e+10 7.1508e+10  8.66%   179 1745s
  9827  4064 7.1508e+10  125  147 6.5809e+10 7.1508e+10  8.66%   179 1750s
  9885  4122 7.1508e+10  175  141 6.5809e+10 7.1508e+10  8.66%   179 1755s
  9932  4159 infeasible  209      6.5809e+10 7.1508e+10  8.66%   178 1760s
 10030  4227 7.0338e+10  288   86 6.5809e+10 7.1508e+10  8.66%   177 1765s
 10114  4293 7.1508e+10  167  156 6.5809e+10 7.1508e+10  8.66%   176 1770s
 10179  4349 7.1508e+10  222  153 6.5809e+10 7.1508e+10  8.66%   175 1775s
 10203  4370 7.0807e+10  132  635 6.5809e+10 7.1508e+10  8.66%   175 2099s
 10205  4371 7.1508e+10  108  900 6.5809e+10 7.1508e+10  8.66%   175 2113s
 10206  4372 7.0807e+10  164  293 6.5809e+10 7.1508e+10  8.66%   175 2135s
 10208  4373 7.0807e+10  163  701 6.5809e+10 7.1508e+10  8.66%   175 2148s
 10209  4374 7.1508e+10   52  758 6.5809e+10 7.1508e+10  8.66%   175 2154s
 10210  4375 7.1508e+10  113  106 6.5809e+10 7.1508e+10  8.66%   175 2180s
