Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.633492539
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 69062 rows, 16001 columns and 265384 nonzeros
Model fingerprint: 0x9f917a42
Variable types: 138 continuous, 15863 integer (15863 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 18852 rows and 2050 columns
Presolve time: 1.99s
Presolved: 50210 rows, 13951 columns, 181521 nonzeros
Variable types: 138 continuous, 13813 integer (13813 binary)
Root relaxation presolved: 50210 rows, 13951 columns, 181521 nonzeros


Root relaxation: objective 9.014208e+10, 5440 iterations, 1.91 seconds (1.54 work units)
Total elapsed time = 5.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   162   153 8.7898e+10   90  199 6.4739e+10 8.9896e+10  38.9%   254  206s
   189   169 8.7898e+10  104  212 6.4739e+10 8.9896e+10  38.9%   228  211s
   216   184 8.7898e+10  118  198 6.4739e+10 8.9896e+10  38.9%   221  217s
   243   205 8.7898e+10  131  170 6.4739e+10 8.9896e+10  38.9%   214  220s
   271   207 8.7898e+10  145  166 6.4739e+10 8.9896e+10  38.9%   210  225s
   325   219 8.9683e+10   15  310 6.4739e+10 8.9896e+10  38.9%   207  230s
   406   299 8.7898e+10   66  171 6.4739e+10 8.9896e+10  38.9%   184  235s
   512   370 8.7898e+10  129  134 6.4739e+10 8.9896e+10  38.9%   161  250s
   566   407 8.7898e+10  158  131 6.4739e+10 8.9896e+10  38.9%   159  255s
   633   429 8.9896e+10   11  540 6.4739e+10 8.9896e+10  38.9%   162  260s
   646   441 8.6728e+10   88  824 6.4739e+10 8.9896e+10  38.9%   160  280s
   648   442 8.7898e+10   81  714 6.4739e+10 8.9896e+10  38.9%   159  294s
   649   443 8.7898e+10   88  829 6.4739e+10 8.9896e+10  38.9%   159  304s
   650   444 8.7898e+10  161  845 6.4739e+10 8.9896e+10  38.9%   159  306s
   653   446 8.7898e+10   71  753 6.4739e+10 8.9896e+10  38.9%   158  313s
   654   446 8.7898e+10   47  776 6.4739e+10 8.9896e+10  38.9%   158  329s
   655   447 8.7898e+10   25  798 6.4739e+10 8.9896e+10  38.9%   158  337s
   656   448 8.7898e+10   31  809 6.4739e+10 8.9896e+10  38.9%   157  353s
   657   448 8.7898e+10  162  917 6.4739e+10 8.9896e+10  38.9%   157  365s
   658   449 8.7898e+10  102  882 6.4739e+10 8.9896e+10  38.9%   157  379s
   659   450 8.7898e+10   49  940 6.4739e+10 8.9896e+10  38.9%   157  387s
   660   450 8.7898e+10   32  911 6.4739e+10 8.9896e+10  38.9%   157  398s
   661   451 8.7898e+10   73  880 6.4739e+10 8.9896e+10  38.9%   156  407s
   662   452 8.7898e+10   31  880 6.4739e+10 8.9896e+10  38.9%   156  416s
   663   454 8.9896e+10   14  957 6.4739e+10 8.9896e+10  38.9%   345  422s
   664   455 8.9896e+10   14  927 6.4739e+10 8.9896e+10  38.9%   352  426s
   671   460 8.9754e+10   21  631 6.4739e+10 8.9896e+10  38.9%   351  430s
   687   470 8.9754e+10   33  427 6.4739e+10 8.9896e+10  38.9%   351  435s
   689   472 8.9754e+10   34  487 6.4739e+10 8.9896e+10  38.9%   351  440s
   714   488 8.9683e+10   50  318 6.4739e+10 8.9896e+10  38.9%   349  454s
   715   489 8.9683e+10   51  330 6.4739e+10 8.9896e+10  38.9%   349  455s
   735   502 8.9683e+10   61  300 6.4739e+10 8.9896e+10  38.9%   354  460s
   743   508 8.7898e+10   66  298 6.4739e+10 8.9896e+10  38.9%   353  466s
   770   526 8.7898e+10   80  245 6.4739e+10 8.9896e+10  38.9%   343  475s
   799   541 8.7898e+10   96  258 6.4739e+10 8.9896e+10  38.9%   335  480s
   826   554 8.7898e+10  111  231 6.4739e+10 8.9896e+10  38.9%   328  485s
   853   566 8.7898e+10  125  229 6.4739e+10 8.9896e+10  38.9%   322  491s
   876   575 8.7898e+10  137  237 6.4739e+10 8.9896e+10  38.9%   321  495s
   904   588 8.7898e+10  151  222 6.4739e+10 8.9896e+10  38.9%   318  500s
   909   587 8.7898e+10  153  226 6.4739e+10 8.9896e+10  38.9%   318  506s
   937   593 8.7898e+10  167  182 6.4739e+10 8.9896e+10  38.9%   315  512s
   959   601 8.7898e+10  178  202 6.4739e+10 8.9896e+10  38.9%   310  515s
   966   597 8.7898e+10  181  191 6.4739e+10 8.9896e+10  38.9%   308  525s
   998   591 8.7981e+10   16  524 6.4739e+10 8.9896e+10  38.9%   301  530s
  1020   603 8.7981e+10   35  369 6.4739e+10 8.9896e+10  38.9%   297  535s
  1032   611 8.7343e+10   42  306 6.4739e+10 8.9896e+10  38.9%   299  546s
  1044   619 8.7981e+10   48  388 6.4739e+10 8.9896e+10  38.9%   304  550s
  1061   631 8.7343e+10   57  538 6.4739e+10 8.9896e+10  38.9%   310  555s
  1075   640 8.7981e+10   66  409 6.4739e+10 8.9896e+10  38.9%   310  560s
  1092   651 8.7343e+10   76  309 6.4739e+10 8.9896e+10  38.9%   316  565s
  1108   662 8.7343e+10   85  250 6.4739e+10 8.9896e+10  38.9%   318  570s
  1142   669 8.9896e+10   15  843 6.4739e+10 8.9896e+10  38.9%   312  576s
  1149   673 8.9683e+10   22  577 6.4739e+10 8.9896e+10  38.9%   312  580s
  1169   687 8.9683e+10   41  314 6.4739e+10 8.9896e+10  38.9%   309  585s
  1193   703 8.7898e+10   57  280 6.4739e+10 8.9896e+10  38.9%   307  590s
  1209   713 8.7898e+10   66  254 6.4739e+10 8.9896e+10  38.9%   303  596s
  1223   723 8.7898e+10   73  236 6.4739e+10 8.9896e+10  38.9%   303  600s
  1250   741 8.7898e+10   88  217 6.4739e+10 8.9896e+10  38.9%   299  605s
  1263   749 8.7898e+10   94  289 6.4739e+10 8.9896e+10  38.9%   298  614s
  1267   752 8.7898e+10   96  321 6.4739e+10 8.9896e+10  38.9%   298  615s
  1292   769 8.7898e+10  111  197 6.4739e+10 8.9896e+10  38.9%   295  620s
  1320   787 8.7898e+10  126  249 6.4739e+10 8.9896e+10  38.9%   292  625s
  1365   816 8.7898e+10  149  205 6.4739e+10 8.9896e+10  38.9%   285  630s
  1413   837 8.7898e+10  174  190 6.4739e+10 8.9896e+10  38.9%   278  635s
  1462   848 8.7898e+10  199  180 6.4739e+10 8.9896e+10  38.9%   271  640s
H 1484   830                    7.502760e+10 8.9896e+10  19.8%   268  644s
  1485   832 8.7898e+10  210  140 7.5028e+10 8.9896e+10  19.8%   268  645s
  1521   828 8.7981e+10   18  586 7.5028e+10 8.9896e+10  19.8%   265  650s
  1546   845 8.7981e+10   43  325 7.5028e+10 8.9896e+10  19.8%   262  656s
  1560   854 8.7981e+10   52  300 7.5028e+10 8.9896e+10  19.8%   263  660s
  1581   868 8.7981e+10   65  370 7.5028e+10 8.9896e+10  19.8%   263  688s
  1586   872 8.6195e+10   68  315 7.5028e+10 8.9896e+10  19.8%   263  690s
  1609   887 8.6195e+10   83  309 7.5028e+10 8.9896e+10  19.8%   262  696s
  1633   903 8.6195e+10   97  273 7.5028e+10 8.9896e+10  19.8%   259  700s
  1636   905 8.6195e+10   99  269 7.5028e+10 8.9896e+10  19.8%   259  711s
  1662   922 8.6195e+10  112  347 7.5028e+10 8.9896e+10  19.8%   256  715s
  1693   943 8.6195e+10  128  359 7.5028e+10 8.9896e+10  19.8%   256  720s
  1717   958 8.6195e+10  142  273 7.5028e+10 8.9896e+10  19.8%   257  725s
  1749   979 8.6195e+10  159  244 7.5028e+10 8.9896e+10  19.8%   255  730s
  1784   999 8.6195e+10  177  184 7.5028e+10 8.9896e+10  19.8%   253  735s
  1811  1015 8.6195e+10  191  121 7.5028e+10 8.9896e+10  19.8%   250  740s
  1840  1029 infeasible  206      7.5028e+10 8.9896e+10  19.8%   248  745s
  1868  1039 infeasible  220      7.5028e+10 8.9896e+10  19.8%   246  750s
  1896  1035 8.9896e+10   17  727 7.5028e+10 8.9896e+10  19.8%   246  755s
  1921  1052 8.9683e+10   41  324 7.5028e+10 8.9896e+10  19.8%   244  760s
  1937  1063 8.6983e+10   52  417 7.5028e+10 8.9896e+10  19.8%   246  765s
  1954  1076 8.7898e+10   61  373 7.5028e+10 8.9896e+10  19.8%   245  770s
  1974  1096 8.7898e+10   72  313 7.5028e+10 8.9896e+10  19.8%   245  775s
  1975  1097 8.6818e+10   73  334 7.5028e+10 8.9896e+10  19.8%   245  781s
  1989  1111 8.7898e+10   81  281 7.5028e+10 8.9896e+10  19.8%   245  785s
  2009  1131 8.7898e+10   98  314 7.5028e+10 8.9896e+10  19.8%   243  790s
  2039  1161 8.7898e+10  115  279 7.5028e+10 8.9896e+10  19.8%   242  795s
  2057  1179 8.7898e+10  125  234 7.5028e+10 8.9896e+10  19.8%   240  801s
  2093  1213 8.7898e+10  146  136 7.5028e+10 8.9896e+10  19.8%   237  805s
  2131  1251 8.7898e+10  166   93 7.5028e+10 8.9896e+10  19.8%   234  810s
  2175  1267 8.7981e+10   26  465 7.5028e+10 8.9896e+10  19.8%   231  815s
  2202  1294 8.7981e+10   49  620 7.5028e+10 8.9896e+10  19.8%   230  820s
  2225  1317 8.7343e+10   67  285 7.5028e+10 8.9896e+10  19.8%   229  825s
  2270  1362 8.7343e+10   93  277 7.5028e+10 8.9896e+10  19.8%   226  830s
  2324  1416 8.7343e+10  122  277 7.5028e+10 8.9896e+10  19.8%   222  835s
  2358  1447 8.7343e+10  140  232 7.5028e+10 8.9896e+10  19.8%   219  840s
  2393  1482 8.7343e+10  160  183 7.5028e+10 8.9896e+10  19.8%   218  845s
  2442  1497 8.7343e+10  186  139 7.5028e+10 8.9896e+10  19.8%   215  850s
  2474  1503 8.9683e+10   25  368 7.5028e+10 8.9896e+10  19.8%   213  855s
  2494  1523 8.6983e+10   44  336 7.5028e+10 8.9896e+10  19.8%   212  861s
  2512  1541 8.9683e+10   57  374 7.5028e+10 8.9896e+10  19.8%   213  865s
  2531  1560 8.7898e+10   70  377 7.5028e+10 8.9896e+10  19.8%   213  870s
  2557  1586 8.7898e+10   84  264 7.5028e+10 8.9896e+10  19.8%   211  875s
  2597  1626 8.7898e+10  108  278 7.5028e+10 8.9896e+10  19.8%   210  880s
  2628  1655 8.7898e+10  124  179 7.5028e+10 8.9896e+10  19.8%   209  885s
  2660  1684 8.7898e+10  144  173 7.5028e+10 8.9896e+10  19.8%   208  890s
  2685  1706 8.7898e+10  157  154 7.5028e+10 8.9896e+10  19.8%   207  895s
  2706  1723 8.7898e+10  168  135 7.5028e+10 8.9896e+10  19.8%   206  904s
  2713  1728 8.7898e+10  171  125 7.5028e+10 8.9896e+10  19.8%   205  905s
  2770  1755 infeasible  201      7.5028e+10 8.9896e+10  19.8%   202  910s
  2829  1766 8.7981e+10   21  478 7.5028e+10 8.9896e+10  19.8%   199  915s
  2867  1804 8.7981e+10   57  393 7.5028e+10 8.9896e+10  19.8%   198  920s
  2912  1849 8.7343e+10   88  265 7.5028e+10 8.9896e+10  19.8%   197  925s
  2958  1895 8.7343e+10  113  244 7.5028e+10 8.9896e+10  19.8%   195  935s
  3004  1937 8.7343e+10  140  206 7.5028e+10 8.9896e+10  19.8%   192  940s
  3034  1956 8.9754e+10   20  519 7.5028e+10 8.9896e+10  19.8%   192  945s
  3068  1990 8.9683e+10   54  489 7.5028e+10 8.9896e+10  19.8%   190  950s
  3102  2024 8.9683e+10   81  283 7.5028e+10 8.9896e+10  19.8%   189  955s
  3138  2060 8.7898e+10  100  290 7.5028e+10 8.9896e+10  19.8%   189  960s
  3152  2072 8.7898e+10  105  233 7.5028e+10 8.9896e+10  19.8%   188  965s
  3184  2104 8.7898e+10  116  225 7.5028e+10 8.9896e+10  19.8%   188  970s
  3255  2168 8.7898e+10  136  183 7.5028e+10 8.9896e+10  19.8%   184  975s
  3310  2217 8.7898e+10  163  122 7.5028e+10 8.9896e+10  19.8%   182  980s
  3353  2245 8.7981e+10   34  417 7.5028e+10 8.9896e+10  19.8%   181  985s
  3360  2252 8.7981e+10   41  414 7.5028e+10 8.9896e+10  19.8%   181  990s
  3396  2288 8.7343e+10   65  323 7.5028e+10 8.9896e+10  19.8%   181  995s
  3443  2335 8.7343e+10   96  259 7.5028e+10 8.9896e+10  19.8%   179 1000s
  3495  2387 8.7343e+10  112  227 7.5028e+10 8.9896e+10  19.8%   178 1005s
  3551  2443 8.7343e+10  136  209 7.5028e+10 8.9896e+10  19.8%   177 1010s
  3622  2512 8.7343e+10  152  226 7.5028e+10 8.9896e+10  19.8%   175 1015s
  3687  2575 8.7343e+10  169  187 7.5028e+10 8.9896e+10  19.8%   173 1020s
  3718  2606 8.7343e+10  175  195 7.5028e+10 8.9896e+10  19.8%   172 1025s
  3783  2669 8.7343e+10  203  212 7.5028e+10 8.9896e+10  19.8%   171 1030s
  3825  2704 8.7343e+10  216  179 7.5028e+10 8.9896e+10  19.8%   170 1035s
  3856  2709 8.9754e+10   25  577 7.5028e+10 8.9896e+10  19.8%   170 1040s
  3862  2715 8.9754e+10   28  405 7.5028e+10 8.9896e+10  19.8%   170 1045s
  3894  2747 8.9683e+10   55  376 7.5028e+10 8.9896e+10  19.8%   169 1050s
  3927  2780 8.7898e+10   82  262 7.5028e+10 8.9896e+10  19.8%   169 1055s
  3941  2794 8.7898e+10   90  287 7.5028e+10 8.9896e+10  19.8%   169 1088s
  3942  2795 8.7898e+10   91  283 7.5028e+10 8.9896e+10  19.8%   169 1106s
  3971  2824 8.7898e+10  104  250 7.5028e+10 8.9896e+10  19.8%   168 1110s
  3996  2849 8.7898e+10  118  194 7.5028e+10 8.9896e+10  19.8%   168 1117s
  4019  2872 8.7898e+10  124  170 7.5028e+10 8.9896e+10  19.8%   167 1120s
  4053  2906 8.7898e+10  140  140 7.5028e+10 8.9896e+10  19.8%   166 1125s
  4085  2937 8.7898e+10  151  116 7.5028e+10 8.9896e+10  19.8%   165 1130s
  4140  2986 8.7898e+10  165   93 7.5028e+10 8.9896e+10  19.8%   165 1135s
  4186  3032 8.7898e+10  179  116 7.5028e+10 8.9896e+10  19.8%   166 1140s
  4227  3068 8.7898e+10  191  108 7.5028e+10 8.9896e+10  19.8%   167 1145s
  4249  3084 8.7898e+10  200  113 7.5028e+10 8.9896e+10  19.8%   168 1150s
  4282  3095 8.7981e+10   30  435 7.5028e+10 8.9896e+10  19.8%   169 1155s
  4334  3147 8.7343e+10   76  239 7.5028e+10 8.9896e+10  19.8%   167 1160s
  4361  3174 8.7343e+10   85  189 7.5028e+10 8.9896e+10  19.8%   167 1167s
  4401  3214 8.7343e+10   93  188 7.5028e+10 8.9896e+10  19.8%   165 1170s
  4499  3312 8.7343e+10  121  176 7.5028e+10 8.9896e+10  19.8%   163 1175s
  4561  3373 8.7343e+10  134  146 7.5028e+10 8.9896e+10  19.8%   162 1180s
  4612  3421 8.7343e+10  151  137 7.5028e+10 8.9896e+10  19.8%   161 1185s
  4655  3462 8.7343e+10  165   92 7.5028e+10 8.9896e+10  19.8%   160 1190s
  4709  3513 8.7343e+10  187   78 7.5028e+10 8.9896e+10  19.8%   159 1195s
  4765  3553 8.4691e+10  201   73 7.5028e+10 8.9896e+10  19.8%   159 1200s
  4766  3554 8.5543e+10  202   70 7.5028e+10 8.9896e+10  19.8%   159 1206s
  4794  3562 8.9754e+10   24  433 7.5028e+10 8.9896e+10  19.8%   159 1210s
  4842  3610 8.9683e+10   65  354 7.5028e+10 8.9896e+10  19.8%   158 1215s
  4884  3652 8.7898e+10  100  315 7.5028e+10 8.9896e+10  19.8%   157 1220s
  4931  3699 8.7898e+10  115  233 7.5028e+10 8.9896e+10  19.8%   157 1225s
  4996  3764 8.7898e+10  129  215 7.5028e+10 8.9896e+10  19.8%   156 1230s
  5046  3814 8.7898e+10  147  333 7.5028e+10 8.9896e+10  19.8%   156 1235s
  5065  3833 8.7898e+10  151  329 7.5028e+10 8.9896e+10  19.8%   157 1240s
  5101  3869 8.7898e+10  165  303 7.5028e+10 8.9896e+10  19.8%   157 1253s
  5120  3888 8.7898e+10  178  319 7.5028e+10 8.9896e+10  19.8%   157 1255s
  5157  3919 8.7898e+10  192  252 7.5028e+10 8.9896e+10  19.8%   157 1260s
  5179  3941 8.7898e+10  206  242 7.5028e+10 8.9896e+10  19.8%   157 1265s
  5214  3976 8.7898e+10  216  247 7.5028e+10 8.9896e+10  19.8%   157 1272s
  5229  3991 8.7898e+10  219  240 7.5028e+10 8.9896e+10  19.8%   157 1275s
  5268  4027 8.7898e+10  232  231 7.5028e+10 8.9896e+10  19.8%   157 1280s
  5311  4070 8.6728e+10  247  105 7.5028e+10 8.9896e+10  19.8%   157 1285s
  5351  4097 8.7898e+10  263   78 7.5028e+10 8.9896e+10  19.8%   157 1290s
  5370  4114 8.7898e+10  264   93 7.5028e+10 8.9896e+10  19.8%   158 1296s
  5402  4144 8.7898e+10  275   67 7.5028e+10 8.9896e+10  19.8%   158 1300s
  5448  4164 8.9896e+10   20  355 7.5028e+10 8.9896e+10  19.8%   158 1305s
  5486  4202 8.9683e+10   50  329 7.5028e+10 8.9896e+10  19.8%   158 1310s
  5539  4255 8.7898e+10   89  198 7.5028e+10 8.9896e+10  19.8%   157 1315s
  5568  4284 8.7898e+10   99  186 7.5028e+10 8.9896e+10  19.8%   157 1336s
  5590  4302 8.7898e+10  105  214 7.5028e+10 8.9896e+10  19.8%   157 1340s
  5626  4338 8.7898e+10  116  187 7.5028e+10 8.9896e+10  19.8%   156 1345s
  5648  4360 8.7898e+10  120  182 7.5028e+10 8.9896e+10  19.8%   156 1350s
  5685  4397 8.7898e+10  132  279 7.5028e+10 8.9896e+10  19.8%   156 1355s
  5741  4451 8.7898e+10  157  186 7.5028e+10 8.9896e+10  19.8%   155 1360s
  5744  4454 8.7898e+10  158  155 7.5028e+10 8.9896e+10  19.8%   155 1365s
  5778  4488 8.7898e+10  167  155 7.5028e+10 8.9896e+10  19.8%   155 1370s
  5821  4525 infeasible  178      7.5028e+10 8.9896e+10  19.8%   155 1375s
  5869  4569 8.7898e+10  207   78 7.5028e+10 8.9896e+10  19.8%   155 1380s
  5904  4580 8.7981e+10   22  411 7.5028e+10 8.9896e+10  19.8%   155 1385s
  5966  4642 8.7343e+10   69  242 7.5028e+10 8.9896e+10  19.8%   154 1390s
  6033  4709 8.7343e+10  100  232 7.5028e+10 8.9896e+10  19.8%   153 1395s
  6083  4759 8.7343e+10  121  201 7.5028e+10 8.9896e+10  19.8%   152 1400s
  6099  4775 8.7343e+10  132  150 7.5028e+10 8.9896e+10  19.8%   152 1406s
  6144  4820 8.7343e+10  158  112 7.5028e+10 8.9896e+10  19.8%   151 1410s
  6182  4840 infeasible  172      7.5028e+10 8.9896e+10  19.8%   151 1415s
  6208  4856 8.7343e+10   32  376 7.5028e+10 8.9896e+10  19.8%   152 1420s
  6251  4899 8.7343e+10   73  251 7.5028e+10 8.9896e+10  19.8%   152 1425s
  6320  4966 8.7343e+10  112  211 7.5028e+10 8.9896e+10  19.8%   151 1430s
  6406  5052 8.7343e+10  140  200 7.5028e+10 8.9896e+10  19.8%   150 1435s
  6426  5072 8.7343e+10  145  169 7.5028e+10 8.9896e+10  19.8%   150 1445s
  6503  5143 8.7343e+10  167  145 7.5028e+10 8.9896e+10  19.8%   148 1450s
  6574  5214 8.7343e+10  193  110 7.5028e+10 8.9896e+10  19.8%   147 1455s
  6613  5249 8.7343e+10  203  112 7.5028e+10 8.9896e+10  19.8%   146 1460s
  6656  5292 8.7343e+10  209  141 7.5028e+10 8.9896e+10  19.8%   145 1465s
  6724  5349 8.7343e+10  227   98 7.5028e+10 8.9896e+10  19.8%   144 1470s
  6762  5361 8.9754e+10   20  322 7.5028e+10 8.9896e+10  19.8%   143 1475s
  6781  5380 8.8429e+10   32  262 7.5028e+10 8.9896e+10  19.8%   144 1480s
  6822  5421 8.8323e+10   66  449 7.5028e+10 8.9896e+10  19.8%   144 1485s
  6889  5488 8.8323e+10  129  177 7.5028e+10 8.9896e+10  19.8%   143 1490s
  6995  5592 8.8323e+10  231  136 7.5028e+10 8.9896e+10  19.8%   141 1495s
  7078  5671 8.8323e+10  310   99 7.5028e+10 8.9896e+10  19.8%   140 1500s
  7126  5697 infeasible  338      7.5028e+10 8.9896e+10  19.8%   140 1505s
  7156  5723 8.7343e+10   44  211 7.5028e+10 8.9896e+10  19.8%   140 1510s
  7260  5827 8.7343e+10  147  179 7.5028e+10 8.9896e+10  19.8%   138 1515s
  7358  5925 8.7343e+10  244  198 7.5028e+10 8.9896e+10  19.8%   136 1520s
  7379  5946 8.7343e+10  264  167 7.5028e+10 8.9896e+10  19.8%   136 1525s
  7443  6010 8.7343e+10  325   79 7.5028e+10 8.9896e+10  19.8%   135 1530s
  7474  6015 8.9754e+10   26  428 7.5028e+10 8.9896e+10  19.8%   135 1535s
  7505  6046 8.8323e+10   53  269 7.5028e+10 8.9896e+10  19.8%   135 1540s
  7568  6109 8.8323e+10  105  222 7.5028e+10 8.9896e+10  19.8%   134 1545s
  7617  6158 8.8323e+10  135  184 7.5028e+10 8.9896e+10  19.8%   134 1551s
  7638  6179 8.8323e+10  147  150 7.5028e+10 8.9896e+10  19.8%   134 1555s
  7683  6224 8.8323e+10  172  188 7.5028e+10 8.9896e+10  19.8%   134 1560s
  7726  6263 8.7643e+10  199  150 7.5028e+10 8.9896e+10  19.8%   134 1569s
  7730  6266 8.8323e+10  202  125 7.5028e+10 8.9896e+10  19.8%   134 1570s
  7762  6284 8.7343e+10   43  309 7.5028e+10 8.9896e+10  19.8%   134 1575s
  7861  6383 8.7343e+10  140  274 7.5028e+10 8.9896e+10  19.8%   133 1580s
  7986  6508 8.7343e+10  260  172 7.5028e+10 8.9896e+10  19.8%   131 1585s
  8110  6632 8.7343e+10  382  106 7.5028e+10 8.9896e+10  19.8%   130 1590s
  8150  6666 8.7343e+10  401  107 7.5028e+10 8.9896e+10  19.8%   130 1597s
  8164  6677 8.6173e+10  404   81 7.5028e+10 8.9896e+10  19.8%   130 1600s
  8202  6697 8.6195e+10   46  348 7.5028e+10 8.9896e+10  19.8%   130 1605s
