Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.627008159
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14161 rows, 3428 columns and 49576 nonzeros
Model fingerprint: 0xed785aec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5917 rows and 938 columns
Presolve time: 0.47s
Presolved: 8244 rows, 2490 columns, 29728 nonzeros
Variable types: 55 continuous, 2435 integer (2435 binary)

Root relaxation: objective 9.458808e+10, 673 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   997   492 8.6488e+10   43   56 8.6269e+10 8.8807e+10  2.94%  64.5   30s
  1226   550 8.7707e+10   21  110 8.6269e+10 8.8358e+10  2.42%  58.8   35s
  1469   449     cutoff   24      8.6269e+10 8.7529e+10  1.46%  57.8   40s
  1741   335 infeasible   60      8.6269e+10 8.7078e+10  0.94%  56.2   45s
  2144   271 8.7078e+10   73   16 8.6269e+10 8.7078e+10  0.94%  49.1   50s
  2559   288 8.7078e+10   72    6 8.6269e+10 8.7078e+10  0.94%  45.1   55s
  2944   288 8.7078e+10   64   20 8.6269e+10 8.7078e+10  0.94%  41.8   60s
  3529   320 infeasible   78      8.6269e+10 8.7078e+10  0.94%  37.7   65s
  4007   337 8.7078e+10   69   16 8.6269e+10 8.7078e+10  0.94%  35.4   70s
  4559   341 8.7078e+10   72   14 8.6269e+10 8.7078e+10  0.94%  33.1   75s
  5101   359 infeasible   83      8.6269e+10 8.7078e+10  0.94%  31.4   81s
  5469   348 8.7078e+10   73   66 8.6269e+10 8.7078e+10  0.94%  30.8   85s
  5935   376 8.7078e+10   73   27 8.6269e+10 8.7078e+10  0.94%  30.2   90s
  6452   386 infeasible   76      8.6269e+10 8.7078e+10  0.94%  29.5   95s
  6919   419 8.7078e+10   75   28 8.6269e+10 8.7078e+10  0.94%  29.1  100s
  7416   414 8.7078e+10   71   16 8.6269e+10 8.7078e+10  0.94%  28.7  105s
  7873   421 8.7078e+10   68   20 8.6269e+10 8.7078e+10  0.94%  28.2  111s
  8326   431 8.7078e+10   81   26 8.6269e+10 8.7078e+10  0.94%  27.8  115s
  8876   424 infeasible   76      8.6269e+10 8.7078e+10  0.94%  27.2  120s
  9291   418 8.7078e+10   72   24 8.6269e+10 8.7078e+10  0.94%  26.8  125s
  9790   390 8.7078e+10   67   26 8.6269e+10 8.7078e+10  0.94%  26.6  130s
 10275   391 infeasible   81      8.6269e+10 8.7078e+10  0.94%  26.2  135s
 10606   393 8.7078e+10   54  145 8.6269e+10 8.7078e+10  0.94%  26.0  142s
 10612   397 8.6488e+10   51   67 8.6269e+10 8.7078e+10  0.94%  26.0  145s
 10622   404 8.7078e+10   29  147 8.6269e+10 8.7078e+10  0.94%  26.0  150s
 10687   445 8.6488e+10   55   46 8.6269e+10 8.7078e+10  0.94%  28.3  155s
 10887   485 8.7078e+10   34  110 8.6269e+10 8.7078e+10  0.94%  28.6  160s
 11055   482     cutoff   33      8.6269e+10 8.7078e+10  0.94%  29.5  165s
 11253   541 8.6475e+10   36  106 8.6269e+10 8.7078e+10  0.94%  30.0  170s
 11566   654 8.6488e+10   34   61 8.6269e+10 8.7078e+10  0.94%  30.0  175s
 11835   762 8.6488e+10   37  101 8.6269e+10 8.7078e+10  0.94%  29.9  180s
 12119   923 8.6625e+10   37  108 8.6269e+10 8.7078e+10  0.94%  30.1  185s
 12460  1092 8.6488e+10   60   30 8.6269e+10 8.7078e+10  0.94%  30.4  190s
 12758  1231 8.6488e+10   66   42 8.6269e+10 8.7078e+10  0.94%  30.4  195s
 13140  1420 8.6912e+10   41   77 8.6269e+10 8.7078e+10  0.94%  30.5  200s
 13482  1512 8.7078e+10   88   22 8.6269e+10 8.7078e+10  0.94%  30.6  205s
 13940  1543 8.7078e+10   86   18 8.6269e+10 8.7078e+10  0.94%  30.2  210s
 14306  1616 8.7078e+10  105   18 8.6269e+10 8.7078e+10  0.94%  30.0  215s
 14754  1621 8.7078e+10   99    8 8.6269e+10 8.7078e+10  0.94%  29.7  222s
 15002  1603 8.7078e+10   88   30 8.6269e+10 8.7078e+10  0.94%  29.5  225s
 15501  1609 infeasible   82      8.6269e+10 8.7078e+10  0.94%  29.1  230s
 15712  1617 8.6488e+10   52  145 8.6269e+10 8.7078e+10  0.94%  29.0  258s
 15718  1621 8.6488e+10   46  211 8.6269e+10 8.7078e+10  0.94%  28.9  260s
 15724  1625 8.6488e+10   53  263 8.6269e+10 8.7078e+10  0.94%  28.9  265s
 15729  1628 8.6488e+10   61  253 8.6269e+10 8.7078e+10  0.94%  28.9  270s
 15734  1632 8.6488e+10   60  266 8.6269e+10 8.7078e+10  0.94%  28.9  275s
 15739  1635 8.6488e+10   61  220 8.6269e+10 8.7078e+10  0.94%  28.9  280s
 15745  1639 8.6488e+10   52  259 8.6269e+10 8.7078e+10  0.94%  28.9  285s
 15752  1644 8.7078e+10   82  115 8.6269e+10 8.7078e+10  0.94%  28.9  290s
 15759  1648 8.6488e+10   55   84 8.6269e+10 8.7078e+10  0.94%  28.9  295s
 15793  1671 8.6488e+10   61   57 8.6269e+10 8.7078e+10  0.94%  31.6  300s
 15948  1700 8.7078e+10   43  111 8.6269e+10 8.7078e+10  0.94%  31.5  305s
 16183  1626 8.7078e+10   71   94 8.6269e+10 8.7078e+10  0.94%  31.4  310s
 16342  1554 8.7078e+10   71  108 8.6269e+10 8.7078e+10  0.94%  31.6  315s
 16679  1481 8.7078e+10   95   21 8.6269e+10 8.7078e+10  0.94%  31.4  322s
 16912  1404 8.7078e+10  110    6 8.6269e+10 8.7078e+10  0.94%  31.1  325s
 17373  1242 infeasible   90      8.6269e+10 8.7078e+10  0.94%  30.7  330s
 17703  1131 8.7078e+10   99   17 8.6269e+10 8.7078e+10  0.94%  30.4  335s
 18143   994 8.7078e+10   86   28 8.6269e+10 8.7078e+10  0.94%  29.9  340s
 18654   821 infeasible   91      8.6269e+10 8.7078e+10  0.94%  29.5  345s
 19149   662 8.7078e+10   97   39 8.6269e+10 8.7078e+10  0.94%  29.2  350s
 19651   489 infeasible   91      8.6269e+10 8.7078e+10  0.94%  28.9  355s
 20101   338 8.7078e+10   90   41 8.6269e+10 8.7078e+10  0.94%  28.7  360s
 20507   196 8.7078e+10   94   28 8.6269e+10 8.7078e+10  0.94%  28.5  365s
 20945   117 8.7078e+10   91   36 8.6269e+10 8.7078e+10  0.94%  28.4  370s
 21290   121 infeasible   94      8.6269e+10 8.7078e+10  0.94%  28.1  375s
 21837   121 8.7078e+10   93   30 8.6269e+10 8.7078e+10  0.94%  27.8  380s
 22395   120 infeasible   89      8.6269e+10 8.7078e+10  0.94%  27.4  385s
 22845   123 infeasible   94      8.6269e+10 8.7078e+10  0.94%  27.3  390s
 23347   125 8.7078e+10   89   21 8.6269e+10 8.7078e+10  0.94%  27.1  395s
 23828   114 8.7078e+10   82   40 8.6269e+10 8.7078e+10  0.94%  26.9  400s
 24332   115 8.7078e+10   92   45 8.6269e+10 8.7078e+10  0.94%  26.6  405s
 24662   118 8.7078e+10   89   35 8.6269e+10 8.7078e+10  0.94%  26.5  410s
 25069   124 8.7078e+10   95   38 8.6269e+10 8.7078e+10  0.94%  26.5  415s
 25558   117 8.7078e+10   90   30 8.6269e+10 8.7078e+10  0.94%  26.3  420s
 26078   124 infeasible   95      8.6269e+10 8.7078e+10  0.94%  26.1  425s
 26383   121 8.7078e+10   95   32 8.6269e+10 8.7078e+10  0.94%  26.1  430s
 26878   112 8.7078e+10   95   37 8.6269e+10 8.7078e+10  0.94%  25.9  435s
 27362   113 8.7078e+10   92   34 8.6269e+10 8.7078e+10  0.94%  25.8  440s
 27923   119 8.7078e+10   87   34 8.6269e+10 8.7078e+10  0.94%  25.6  445s
 28450   127 8.7078e+10   97   26 8.6269e+10 8.7078e+10  0.94%  25.4  450s
 28887   125 8.7078e+10   85   29 8.6269e+10 8.7078e+10  0.94%  25.2  455s
 29357   116 infeasible   80      8.6269e+10 8.7078e+10  0.94%  25.1  460s
 29793   141 infeasible   91      8.6269e+10 8.7078e+10  0.94%  25.1  465s
 30265   139 infeasible   87      8.6269e+10 8.7078e+10  0.94%  25.1  470s
 30722   119 8.7078e+10   86   40 8.6269e+10 8.7078e+10  0.94%  25.0  475s
 31240   116 8.7078e+10   90   39 8.6269e+10 8.7078e+10  0.94%  24.9  480s
 31465   120 8.7078e+10  101   22 8.6269e+10 8.7078e+10  0.94%  24.8  485s
 32000   112 8.7078e+10   88   26 8.6269e+10 8.7078e+10  0.94%  24.6  490s
 32432   133 8.7078e+10   99   21 8.6269e+10 8.7078e+10  0.94%  24.6  495s
 32861   105 8.7078e+10   77   49 8.6269e+10 8.7078e+10  0.94%  24.7  500s
 33391   124 infeasible   92      8.6269e+10 8.7078e+10  0.94%  24.5  505s
 33898   125 8.7078e+10   96   34 8.6269e+10 8.7078e+10  0.94%  24.4  510s
 34376   117 infeasible   95      8.6269e+10 8.7078e+10  0.94%  24.4  515s
 34834   129 8.7078e+10   89   39 8.6269e+10 8.7078e+10  0.94%  24.3  520s
 35267   120 8.7078e+10   88   37 8.6269e+10 8.7078e+10  0.94%  24.3  525s
 35694   115 8.7078e+10   91   55 8.6269e+10 8.7078e+10  0.94%  24.3  530s
 36177   118 8.7038e+10   95   57 8.6269e+10 8.7078e+10  0.94%  24.2  535s
 36549   118 8.7078e+10   89   38 8.6269e+10 8.7078e+10  0.94%  24.2  541s
 36901   122 infeasible   86      8.6269e+10 8.7078e+10  0.94%  24.2  545s
 37343   117 8.7078e+10   88   39 8.6269e+10 8.7078e+10  0.94%  24.1  550s
 37655   147 8.7078e+10   95    6 8.6269e+10 8.7078e+10  0.94%  24.1  555s
 38029   187 8.7078e+10   91   25 8.6269e+10 8.7078e+10  0.94%  24.1  560s
 38525   191 8.7078e+10   84   30 8.6269e+10 8.7078e+10  0.94%  24.1  565s
 39057   192 8.7078e+10   78   34 8.6269e+10 8.7078e+10  0.94%  24.1  570s
 39639   174 8.7078e+10   77   86 8.6269e+10 8.7078e+10  0.94%  24.0  575s
 40075   190 8.7078e+10   92   55 8.6269e+10 8.7078e+10  0.94%  23.9  580s
 40477   223 infeasible   86      8.6269e+10 8.7078e+10  0.94%  23.9  585s
 40908   220 infeasible   86      8.6269e+10 8.7078e+10  0.94%  23.9  590s
 41321   216 infeasible   83      8.6269e+10 8.7078e+10  0.94%  23.9  595s
 41650   223 8.7078e+10   86   38 8.6269e+10 8.7078e+10  0.94%  23.9  600s
 42068   217 8.7078e+10   84   30 8.6269e+10 8.7078e+10  0.94%  23.8  605s
 42436   223 8.7078e+10   85   30 8.6269e+10 8.7078e+10  0.94%  23.8  610s
 42880   225 8.7078e+10   87   38 8.6269e+10 8.7078e+10  0.94%  23.8  615s
 43261   226 8.7078e+10   86   26 8.6269e+10 8.7078e+10  0.94%  23.8  621s
 43605   221 8.7078e+10   88   39 8.6269e+10 8.7078e+10  0.94%  23.8  625s
 44006   234 8.7078e+10   84   55 8.6269e+10 8.7078e+10  0.94%  23.9  630s
 44448   232 8.7078e+10   80   38 8.6269e+10 8.7078e+10  0.94%  23.8  635s
 44859   223 8.7078e+10   78   32 8.6269e+10 8.7078e+10  0.94%  23.8  640s
 45252   237 8.7078e+10   85   41 8.6269e+10 8.7078e+10  0.94%  23.8  645s
 45703   236 8.7078e+10   82   38 8.6269e+10 8.7078e+10  0.94%  23.8  650s
 46182   251 infeasible   94      8.6269e+10 8.7078e+10  0.94%  23.8  655s
 46627   234 infeasible   87      8.6269e+10 8.7078e+10  0.94%  23.8  660s
 46955   236 8.7078e+10   87   21 8.6269e+10 8.7078e+10  0.94%  23.8  665s
 47383   228 8.7078e+10   88   36 8.6269e+10 8.7078e+10  0.94%  23.8  670s
 47830   242 8.7078e+10   87   32 8.6269e+10 8.7078e+10  0.94%  23.8  675s
 48229   235 infeasible   86      8.6269e+10 8.7078e+10  0.94%  23.8  680s
 48665   240 infeasible   90      8.6269e+10 8.7078e+10  0.94%  23.8  685s
 49093   222 8.7078e+10   81   45 8.6269e+10 8.7078e+10  0.94%  23.8  690s
 49521   224 8.6956e+10   94  100 8.6269e+10 8.7078e+10  0.94%  23.8  695s
 49929   223 8.7078e+10   95   21 8.6269e+10 8.7078e+10  0.94%  23.8  700s
 50293   214 8.7078e+10   83   81 8.6269e+10 8.7078e+10  0.94%  23.8  705s
 50646   218 8.7078e+10   76   92 8.6269e+10 8.7078e+10  0.94%  23.8  710s
 50906   223 infeasible   80      8.6269e+10 8.7078e+10  0.94%  23.9  715s
 51125   255 8.7078e+10   84   47 8.6269e+10 8.7078e+10  0.94%  23.9  720s
 51525   286 infeasible  100      8.6269e+10 8.7078e+10  0.94%  23.9  725s
 51852   284 8.7078e+10   93   18 8.6269e+10 8.7078e+10  0.94%  23.9  730s
 52218   265 8.7078e+10  101   18 8.6269e+10 8.7078e+10  0.94%  23.9  735s
 52592   272     cutoff   86      8.6269e+10 8.7078e+10  0.94%  23.9  740s
 52860   288 8.7078e+10   84   75 8.6269e+10 8.7078e+10  0.94%  24.0  745s
 53207   317 8.7078e+10   77   55 8.6269e+10 8.7078e+10  0.94%  24.0  750s
 53567   336 8.7078e+10   85   47 8.6269e+10 8.7078e+10  0.94%  24.1  755s
 54040   356 8.7078e+10  110   16 8.6269e+10 8.7078e+10  0.94%  24.1  760s
 54464   354 8.7078e+10   88   25 8.6269e+10 8.7078e+10  0.94%  24.1  765s
 54868   369 8.7078e+10  112   32 8.6269e+10 8.7078e+10  0.94%  24.2  770s
 55279   368 8.7078e+10   90   89 8.6269e+10 8.7078e+10  0.94%  24.2  775s
 55676   370 infeasible  102      8.6269e+10 8.7078e+10  0.94%  24.2  780s
 56068   366 8.7078e+10   95   27 8.6269e+10 8.7078e+10  0.94%  24.2  785s
 56372   370 8.7078e+10   93   34 8.6269e+10 8.7078e+10  0.94%  24.3  790s
 56888   374 8.7078e+10  104   13 8.6269e+10 8.7078e+10  0.94%  24.2  795s
 57223   360 infeasible   95      8.6269e+10 8.7078e+10  0.94%  24.2  800s
 57634   365 8.7078e+10   75   59 8.6269e+10 8.7078e+10  0.94%  24.3  805s
 57982   416 8.7078e+10   88   47 8.6269e+10 8.7078e+10  0.94%  24.4  810s
 58174   414 8.7078e+10   92   76 8.6269e+10 8.7078e+10  0.94%  24.4  815s
 58639   424 8.7078e+10   79   39 8.6269e+10 8.7078e+10  0.94%  24.4  820s
 59092   430 8.7078e+10   84   44 8.6269e+10 8.7078e+10  0.94%  24.4  825s
 59494   430 8.7078e+10  106   12 8.6269e+10 8.7078e+10  0.94%  24.5  830s
 60001   447 8.7078e+10  101   11 8.6269e+10 8.7078e+10  0.94%  24.5  835s
 60222   432 8.7078e+10   88   35 8.6269e+10 8.7078e+10  0.94%  24.5  840s
 60829   429 8.7078e+10   89   41 8.6269e+10 8.7078e+10  0.94%  24.4  845s
 61330   424 8.7040e+10   94  112 8.6269e+10 8.7078e+10  0.94%  24.4  850s
 61738   427 infeasible   91      8.6269e+10 8.7078e+10  0.94%  24.5  855s
 62119   419 infeasible   88      8.6269e+10 8.7078e+10  0.94%  24.6  860s
 62384   430 infeasible  103      8.6269e+10 8.7078e+10  0.94%  24.6  865s
 62846   425 8.7078e+10   99   52 8.6269e+10 8.7078e+10  0.94%  24.6  870s
 63141   410 8.7078e+10   91   75 8.6269e+10 8.7078e+10  0.94%  24.7  875s
 63583   409 8.7078e+10   90   69 8.6269e+10 8.7078e+10  0.94%  24.7  880s
 63903   414 8.7078e+10   99   32 8.6269e+10 8.7078e+10  0.94%  24.7  885s
 64080   420 infeasible  104      8.6269e+10 8.7078e+10  0.94%  24.8  890s
 64426   412 8.7078e+10   83   31 8.6269e+10 8.7078e+10  0.94%  24.9  895s
 64905   423 infeasible   85      8.6269e+10 8.7078e+10  0.94%  24.9  900s
 65352   426 8.7078e+10   82   30 8.6269e+10 8.7078e+10  0.94%  25.0  905s
 65680   444 8.7078e+10   85   47 8.6269e+10 8.7078e+10  0.94%  25.0  910s
 65964   472 infeasible   83      8.6269e+10 8.7078e+10  0.94%  25.0  915s
 66226   488 8.7078e+10   85   74 8.6269e+10 8.7078e+10  0.94%  25.1  920s
 66561   497 8.7078e+10   78   49 8.6269e+10 8.7078e+10  0.94%  25.2  925s
 66910   492 8.7078e+10   74  109 8.6269e+10 8.7078e+10  0.94%  25.2  930s
 67376   501 8.7078e+10   92   22 8.6269e+10 8.7078e+10  0.94%  25.2  935s
 67620   504 8.7078e+10   78   49 8.6269e+10 8.7078e+10  0.94%  25.2  940s
 67995   530 8.7078e+10   93   22 8.6269e+10 8.7078e+10  0.94%  25.2  945s
 68312   541 8.7078e+10   97   13 8.6269e+10 8.7078e+10  0.94%  25.2  950s
 68651   547 infeasible   94      8.6269e+10 8.7078e+10  0.94%  25.2  955s
 68969   549 8.7078e+10   96   18 8.6269e+10 8.7078e+10  0.94%  25.2  960s
 69423   546     cutoff   97      8.6269e+10 8.7078e+10  0.94%  25.2  965s
 69902   520 8.7078e+10   93   16 8.6269e+10 8.7078e+10  0.94%  25.2  970s
 70412   516 8.7078e+10   92   23 8.6269e+10 8.7078e+10  0.94%  25.1  975s
 70723   517 infeasible   76      8.6269e+10 8.7078e+10  0.94%  25.1  980s
 70868   524 8.7078e+10   86   26 8.6269e+10 8.7078e+10  0.94%  25.1  985s
 71227   517 8.7078e+10   80   71 8.6269e+10 8.7078e+10  0.94%  25.2  990s
 71633   544 8.6816e+10   92   99 8.6269e+10 8.7078e+10  0.94%  25.2  995s
 71874   555 8.7042e+10   82   77 8.6269e+10 8.7078e+10  0.94%  25.4 1001s
 72056   558 8.7078e+10   94   59 8.6269e+10 8.7078e+10  0.94%  25.5 1005s
 72375   565 infeasible   94      8.6269e+10 8.7078e+10  0.94%  25.7 1010s
 72547   569     cutoff   94      8.6269e+10 8.7078e+10  0.94%  25.7 1015s
 72824   571 infeasible   90      8.6269e+10 8.7078e+10  0.94%  25.8 1020s
 73228   580 8.7078e+10   97   25 8.6269e+10 8.7078e+10  0.94%  25.8 1025s
 73602   572 infeasible   80      8.6269e+10 8.7078e+10  0.94%  25.8 1030s
 73973   565 8.7078e+10   82   39 8.6269e+10 8.7078e+10  0.94%  25.9 1035s
 74333   591 8.7078e+10   95  121 8.6269e+10 8.7078e+10  0.94%  25.9 1040s
 74604   612 infeasible  104      8.6269e+10 8.7078e+10  0.94%  25.9 1045s
 74927   625 infeasible   92      8.6269e+10 8.7078e+10  0.94%  26.0 1050s
 75343   629 8.7078e+10   90   28 8.6269e+10 8.7078e+10  0.94%  26.0 1055s
 75756   616 infeasible   67      8.6269e+10 8.7078e+10  0.94%  26.1 1060s
 76112   617 8.7078e+10   84   37 8.6269e+10 8.7078e+10  0.94%  26.1 1065s
 76579   622 infeasible   92      8.6269e+10 8.7078e+10  0.94%  26.1 1070s
 76998   622 8.7078e+10   99   39 8.6269e+10 8.7078e+10  0.94%  26.2 1075s
 77391   614 8.7078e+10   86   49 8.6269e+10 8.7078e+10  0.94%  26.2 1080s
 77640   617 infeasible   82      8.6269e+10 8.7078e+10  0.94%  26.2 1085s
 78029   618 infeasible   94      8.6269e+10 8.7078e+10  0.94%  26.2 1090s
 78463   605 8.7078e+10   81   43 8.6269e+10 8.7078e+10  0.94%  26.2 1095s
 78649   618 8.7078e+10   83   47 8.6269e+10 8.7078e+10  0.94%  26.3 1100s
 78874   626 8.7078e+10   70   65 8.6269e+10 8.7078e+10  0.94%  26.3 1105s
 79211   639 8.7078e+10   83   64 8.6269e+10 8.7078e+10  0.94%  26.4 1110s
 79465   643 8.7078e+10   82   43 8.6269e+10 8.7078e+10  0.94%  26.4 1115s
 79733   657 8.7078e+10   77   72 8.6269e+10 8.7078e+10  0.94%  26.5 1120s
 80065   684 8.7078e+10   71   43 8.6269e+10 8.7078e+10  0.94%  26.5 1125s
 80390   701 8.7078e+10   77   54 8.6269e+10 8.7078e+10  0.94%  26.5 1130s
 80635   699 8.7078e+10   80   56 8.6269e+10 8.7078e+10  0.94%  26.5 1135s
 80985   713 infeasible   76      8.6269e+10 8.7078e+10  0.94%  26.5 1140s
 81344   726 infeasible   95      8.6269e+10 8.7078e+10  0.94%  26.6 1145s
 81773   716 8.7078e+10   73   31 8.6269e+10 8.7078e+10  0.94%  26.6 1150s
 82065   725 8.7078e+10   74   48 8.6269e+10 8.7078e+10  0.94%  26.7 1155s
 82421   728 8.7078e+10   76   43 8.6269e+10 8.7078e+10  0.94%  26.7 1160s
 82741   728 infeasible   79      8.6269e+10 8.7078e+10  0.94%  26.7 1166s
 82995   722 8.7078e+10   71   88 8.6269e+10 8.7078e+10  0.94%  26.7 1170s
 83310   723 8.7078e+10   73   81 8.6269e+10 8.7078e+10  0.94%  26.8 1175s
 83650   707 8.7078e+10   72   70 8.6269e+10 8.7078e+10  0.94%  26.8 1180s
 84014   695 8.7078e+10   76   55 8.6269e+10 8.7078e+10  0.94%  26.8 1185s
 84399   675 8.7078e+10   72   55 8.6269e+10 8.7078e+10  0.94%  26.8 1190s
 84699   680 8.7078e+10   95   42 8.6269e+10 8.7078e+10  0.94%  26.8 1195s
 85092   664 8.7078e+10   84   62 8.6269e+10 8.7078e+10  0.94%  26.9 1200s
 85362   674     cutoff   78      8.6269e+10 8.7078e+10  0.94%  26.9 1205s
 85649   675 8.7078e+10   77   43 8.6269e+10 8.7078e+10  0.94%  27.0 1210s
 86006   678 8.7068e+10  104   86 8.6269e+10 8.7078e+10  0.94%  27.0 1215s
 86345   663 8.7078e+10   95   55 8.6269e+10 8.7078e+10  0.94%  27.1 1220s
 86792   708 8.6728e+10   84   30 8.6269e+10 8.7078e+10  0.94%  27.1 1225s
 87190   740 8.7078e+10   96    8 8.6269e+10 8.7078e+10  0.94%  27.1 1230s
 87496   730 8.7078e+10   84   27 8.6269e+10 8.7078e+10  0.94%  27.1 1236s
 87691   737 infeasible   76      8.6269e+10 8.7078e+10  0.94%  27.2 1240s
 87926   748 8.7078e+10   88   53 8.6269e+10 8.7078e+10  0.94%  27.2 1245s
