Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.357099508
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21709 rows, 4916 columns and 97784 nonzeros
Model fingerprint: 0x4c59d1c6
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16272 rows and 3199 columns
Presolve time: 0.27s
Presolved: 5437 rows, 1717 columns, 19982 nonzeros
Variable types: 58 continuous, 1659 integer (1659 binary)

Root relaxation: objective 8.420480e+10, 807 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2881   220 8.4205e+10   75   43 8.3077e+10 8.4205e+10  1.36%  59.6   75s
  3125   222 infeasible   88      8.3077e+10 8.4205e+10  1.36%  59.6   80s
  3289   206 8.4205e+10   76  104 8.3077e+10 8.4205e+10  1.36%  59.8   85s
  3411   210 infeasible   81      8.3077e+10 8.4205e+10  1.36%  60.5   90s
  3595   210 8.4205e+10   86   68 8.3077e+10 8.4205e+10  1.36%  61.2   95s
  3823   224 infeasible   83      8.3077e+10 8.4205e+10  1.36%  61.5  100s
  4018   215 8.4205e+10   80   65 8.3077e+10 8.4205e+10  1.36%  62.0  105s
  4184   205 8.4205e+10   81   59 8.3077e+10 8.4205e+10  1.36%  62.6  110s
  4324   215 8.4205e+10   76   78 8.3077e+10 8.4205e+10  1.36%  63.0  115s
  4508   213 8.4205e+10   83   62 8.3077e+10 8.4205e+10  1.36%  62.8  120s
  4782   243 infeasible  112      8.3077e+10 8.4205e+10  1.36%  61.5  125s
  5067   214 8.4205e+10   80   27 8.3077e+10 8.4205e+10  1.36%  60.9  130s
  5382   209 infeasible   81      8.3077e+10 8.4205e+10  1.36%  59.8  135s
  5501   232 8.4205e+10   34  141 8.3077e+10 8.4205e+10  1.36%  59.4  140s
  5517   243 8.4205e+10   14    6 8.3077e+10 8.4205e+10  1.36%  59.3  145s
  5649   313 8.4205e+10   38  125 8.3077e+10 8.4205e+10  1.36%  65.0  150s
  5867   372 8.4205e+10   84   62 8.3077e+10 8.4205e+10  1.36%  63.9  155s
  6003   373 8.4205e+10  131   18 8.3077e+10 8.4205e+10  1.36%  63.6  160s
  6142   338 8.4205e+10  129   19 8.3077e+10 8.4205e+10  1.36%  64.1  165s
  6269   356 8.4205e+10  136   27 8.3077e+10 8.4205e+10  1.36%  64.6  170s
  6374   419 8.4205e+10  101   92 8.3077e+10 8.4205e+10  1.36%  64.5  176s
  6565   446 infeasible  133      8.3077e+10 8.4205e+10  1.36%  64.2  180s
  6753   442 8.4205e+10  126  102 8.3077e+10 8.4205e+10  1.36%  65.6  185s
  6907   436 8.4205e+10  120  124 8.3077e+10 8.4205e+10  1.36%  66.8  190s
  7049   446 8.4205e+10  118  104 8.3077e+10 8.4205e+10  1.36%  67.3  195s
  7234   439 8.4205e+10  119   68 8.3077e+10 8.4205e+10  1.36%  67.9  200s
  7422   429 8.4205e+10  112   67 8.3077e+10 8.4205e+10  1.36%  68.9  205s
  7532   431 infeasible  117      8.3077e+10 8.4205e+10  1.36%  69.2  210s
  7735   429 infeasible  120      8.3077e+10 8.4205e+10  1.36%  70.0  215s
  7877   447 8.4205e+10  129   52 8.3077e+10 8.4205e+10  1.36%  70.4  220s
  8097   435 8.4205e+10  116   86 8.3077e+10 8.4205e+10  1.36%  70.1  225s
  8246   428 infeasible  115      8.3077e+10 8.4205e+10  1.36%  70.5  230s
  8479   447 8.4205e+10  118   54 8.3077e+10 8.4205e+10  1.36%  71.2  235s
  8613   473 8.4205e+10  107   72 8.3077e+10 8.4205e+10  1.36%  71.1  240s
  8875   451 8.4205e+10  118   60 8.3077e+10 8.4205e+10  1.36%  70.3  245s
  9088   448 infeasible  123      8.3077e+10 8.4205e+10  1.36%  70.1  250s
  9284   450 infeasible  125      8.3077e+10 8.4205e+10  1.36%  70.2  255s
  9495   449 8.4205e+10  123   59 8.3077e+10 8.4205e+10  1.36%  70.4  260s
  9807   469 8.4205e+10   77   53 8.3077e+10 8.4205e+10  1.36%  69.3  265s
 10014   538 infeasible   66      8.3077e+10 8.4205e+10  1.36%  69.0  270s
 10215   555 8.4205e+10   65   42 8.3077e+10 8.4205e+10  1.36%  69.0  275s
 10440   630 8.4205e+10  105   15 8.3077e+10 8.4205e+10  1.36%  68.9  280s
 10605   638 8.4205e+10  122    5 8.3077e+10 8.4205e+10  1.36%  68.6  285s
 10791   683 8.4205e+10   67   34 8.3077e+10 8.4205e+10  1.36%  69.0  290s
 11073   575 8.4205e+10   69   41 8.3077e+10 8.4205e+10  1.36%  68.6  295s
 11386   528 infeasible  116      8.3077e+10 8.4205e+10  1.36%  67.7  300s
 11661   395 8.4205e+10   71   36 8.3077e+10 8.4205e+10  1.36%  66.9  305s
 12044   305 infeasible  114      8.3077e+10 8.4205e+10  1.36%  65.9  310s
 12377   171 8.4205e+10   84   45 8.3077e+10 8.4205e+10  1.36%  65.4  315s
 12706   104 8.4205e+10   80   30 8.3077e+10 8.4205e+10  1.36%  65.0  320s
 12962    86 8.4205e+10   69   27 8.3077e+10 8.4205e+10  1.36%  64.9  325s
 13261    97 8.4205e+10   71   37 8.3077e+10 8.4205e+10  1.36%  64.5  330s
 13662    82 infeasible   69      8.3077e+10 8.4205e+10  1.36%  63.9  335s
 13846    78 8.4205e+10   64   44 8.3077e+10 8.4205e+10  1.36%  64.0  340s
 14134   182 8.4205e+10   73   27 8.3077e+10 8.4205e+10  1.36%  63.5  345s
 14543   217 8.4205e+10   96   37 8.3077e+10 8.4205e+10  1.36%  62.7  350s
 15065   223 8.4205e+10  124   18 8.3077e+10 8.4205e+10  1.36%  61.5  355s
 15409   195 infeasible   97      8.3077e+10 8.4205e+10  1.36%  60.8  360s
 15861   185 infeasible   85      8.3077e+10 8.4205e+10  1.36%  60.0  365s
 16183   199 8.4205e+10   90   52 8.3077e+10 8.4205e+10  1.36%  59.4  370s
 16646   190 infeasible   92      8.3077e+10 8.4205e+10  1.36%  58.5  375s
 16912   236 infeasible   85      8.3077e+10 8.4205e+10  1.36%  58.3  380s
 17279   285 8.4205e+10  122   40 8.3077e+10 8.4205e+10  1.36%  58.1  385s
 17596   268 infeasible  123      8.3077e+10 8.4205e+10  1.36%  57.8  390s
 18021   270 8.4205e+10  130   18 8.3077e+10 8.4205e+10  1.36%  57.3  395s
 18441   278 8.4205e+10  125   20 8.3077e+10 8.4205e+10  1.36%  56.7  401s
 18743   236 8.4205e+10   94   49 8.3077e+10 8.4205e+10  1.36%  56.5  405s
 19047   229 8.4205e+10   83   43 8.3077e+10 8.4205e+10  1.36%  56.5  410s
 19412   234 8.4205e+10   88   67 8.3077e+10 8.4205e+10  1.36%  56.3  415s
 19690   240 infeasible  101      8.3077e+10 8.4205e+10  1.36%  56.3  420s
 19927   247 8.4205e+10   95   49 8.3077e+10 8.4205e+10  1.36%  56.4  425s
 20232   224 infeasible   83      8.3077e+10 8.4205e+10  1.36%  56.6  430s
 20340   230 8.4205e+10   80   40 8.3077e+10 8.4205e+10  1.36%  56.6  435s
 20661   223 infeasible   81      8.3077e+10 8.4205e+10  1.36%  56.7  440s
 21032   282 8.4205e+10  100   25 8.3077e+10 8.4205e+10  1.36%  56.7  469s
 21057   285 infeasible  108      8.3077e+10 8.4205e+10  1.36%  56.7  470s
 21378   244 8.4205e+10  112   32 8.3077e+10 8.4205e+10  1.36%  57.0  475s
 21751   241 8.4205e+10  106   40 8.3077e+10 8.4205e+10  1.36%  57.1  480s
 21957   239 infeasible  114      8.3077e+10 8.4205e+10  1.36%  57.2  485s
 22268   206 infeasible   89      8.3077e+10 8.4205e+10  1.36%  57.3  490s
 22518   190 infeasible   87      8.3077e+10 8.4205e+10  1.36%  57.5  495s
 22843   185 infeasible   82      8.3077e+10 8.4205e+10  1.36%  57.4  500s
 23143   197 infeasible   97      8.3077e+10 8.4205e+10  1.36%  57.4  505s
 23306   180 infeasible   81      8.3077e+10 8.4205e+10  1.36%  57.6  510s
 23542   198 8.4205e+10   86   46 8.3077e+10 8.4205e+10  1.36%  57.7  515s
 23898   198 8.4205e+10   89   37 8.3077e+10 8.4205e+10  1.36%  57.6  520s
 24153   220 8.4205e+10  116   18 8.3077e+10 8.4205e+10  1.36%  57.7  525s
 24550   224 8.4205e+10   93   38 8.3077e+10 8.4205e+10  1.36%  57.3  530s
 25022   204 8.4205e+10   97   48 8.3077e+10 8.4205e+10  1.36%  57.0  535s
 25398   250 infeasible   95      8.3077e+10 8.4205e+10  1.36%  56.9  540s
 25730   234 8.4205e+10  117   32 8.3077e+10 8.4205e+10  1.36%  56.7  545s
 26122   226 8.4205e+10  112   10 8.3077e+10 8.4205e+10  1.36%  56.6  550s
 26483   311 8.4205e+10  102   18 8.3077e+10 8.4205e+10  1.36%  56.2  555s
 26719   304 8.4205e+10  106   20 8.3077e+10 8.4205e+10  1.36%  55.9  560s
 27173   330 8.4205e+10  117   33 8.3077e+10 8.4205e+10  1.36%  55.4  565s
 27519   342 infeasible  114      8.3077e+10 8.4205e+10  1.36%  55.1  570s
 27873   386 infeasible  101      8.3077e+10 8.4205e+10  1.36%  54.8  575s
 28342   379 infeasible   94      8.3077e+10 8.4205e+10  1.36%  54.6  580s
 28781   378 infeasible   93      8.3077e+10 8.4205e+10  1.36%  54.3  585s
 29085   376 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.1  590s
 29327   366 infeasible   89      8.3077e+10 8.4205e+10  1.36%  54.0  595s
 29680   355 8.4205e+10   87   37 8.3077e+10 8.4205e+10  1.36%  54.0  600s
 30013   346 infeasible  115      8.3077e+10 8.4205e+10  1.36%  53.9  605s
 30391   332 8.4205e+10  118   18 8.3077e+10 8.4205e+10  1.36%  53.6  610s
 30884   323 8.4205e+10  111   16 8.3077e+10 8.4205e+10  1.36%  53.2  615s
 31124   371 8.4205e+10   98   57 8.3077e+10 8.4205e+10  1.36%  53.1  620s
 31433   358 8.4205e+10   95   38 8.3077e+10 8.4205e+10  1.36%  53.0  625s
 31674   349 8.4205e+10   86   58 8.3077e+10 8.4205e+10  1.36%  53.0  630s
 32021   374 8.4205e+10  109   21 8.3077e+10 8.4205e+10  1.36%  53.0  635s
 32371   366 infeasible  123      8.3077e+10 8.4205e+10  1.36%  52.8  640s
 32638   337 8.4205e+10   82   49 8.3077e+10 8.4205e+10  1.36%  52.7  645s
 32903   372 infeasible  122      8.3077e+10 8.4205e+10  1.36%  52.6  650s
 33334   361 infeasible   87      8.3077e+10 8.4205e+10  1.36%  52.5  655s
 33705   353 infeasible  100      8.3077e+10 8.4205e+10  1.36%  52.4  660s
 33974   338 infeasible   92      8.3077e+10 8.4205e+10  1.36%  52.4  665s
 34274   338 8.4205e+10   84   59 8.3077e+10 8.4205e+10  1.36%  52.5  670s
 34521   353 8.4205e+10   83   52 8.3077e+10 8.4205e+10  1.36%  52.6  675s
 34696   364 8.4205e+10   91   58 8.3077e+10 8.4205e+10  1.36%  52.6  680s
 34952   358 infeasible   90      8.3077e+10 8.4205e+10  1.36%  52.6  685s
 35180   365 8.4205e+10   90   42 8.3077e+10 8.4205e+10  1.36%  52.7  690s
 35468   357 infeasible   89      8.3077e+10 8.4205e+10  1.36%  52.7  695s
 35677   388 8.4205e+10  103   34 8.3077e+10 8.4205e+10  1.36%  52.7  700s
 35913   348 infeasible   94      8.3077e+10 8.4205e+10  1.36%  52.8  705s
 36176   341 infeasible   96      8.3077e+10 8.4205e+10  1.36%  52.9  710s
 36439   343 infeasible   88      8.3077e+10 8.4205e+10  1.36%  52.9  715s
 36695   353 8.4205e+10   98   39 8.3077e+10 8.4205e+10  1.36%  52.9  720s
 36999   343 infeasible   92      8.3077e+10 8.4205e+10  1.36%  52.9  725s
 37366   348 8.4205e+10   93   36 8.3077e+10 8.4205e+10  1.36%  52.8  730s
 37477   345 8.4205e+10   91   55 8.3077e+10 8.4205e+10  1.36%  52.8  735s
 37794   360 infeasible   89      8.3077e+10 8.4205e+10  1.36%  52.9  740s
 38034   348 8.4205e+10   83   52 8.3077e+10 8.4205e+10  1.36%  52.9  745s
 38344   348 8.4205e+10   89   53 8.3077e+10 8.4205e+10  1.36%  53.0  750s
 38599   349 8.4205e+10   81   50 8.3077e+10 8.4205e+10  1.36%  53.0  755s
 38872   346 infeasible   90      8.3077e+10 8.4205e+10  1.36%  53.0  760s
 38980   350 8.4205e+10   89   42 8.3077e+10 8.4205e+10  1.36%  53.1  765s
 39269   345 8.4205e+10   77   54 8.3077e+10 8.4205e+10  1.36%  53.1  770s
 39570   338 8.4205e+10   83   66 8.3077e+10 8.4205e+10  1.36%  53.1  775s
 39875   343 infeasible   89      8.3077e+10 8.4205e+10  1.36%  53.1  780s
 40126   340 8.4205e+10   81   78 8.3077e+10 8.4205e+10  1.36%  53.2  785s
 40261   343 8.4205e+10   85   60 8.3077e+10 8.4205e+10  1.36%  53.2  791s
 40367   337 infeasible   89      8.3077e+10 8.4205e+10  1.36%  53.2  795s
 40685   345 infeasible   84      8.3077e+10 8.4205e+10  1.36%  53.2  800s
 41070   380 infeasible  120      8.3077e+10 8.4205e+10  1.36%  53.1  805s
 41367   353 8.4205e+10   95   30 8.3077e+10 8.4205e+10  1.36%  53.2  810s
 41707   351 infeasible   88      8.3077e+10 8.4205e+10  1.36%  53.2  815s
 41966   360 infeasible   96      8.3077e+10 8.4205e+10  1.36%  53.2  820s
 42214   390 8.4205e+10   90   30 8.3077e+10 8.4205e+10  1.36%  53.2  825s
 42461   353 8.4205e+10   89   23 8.3077e+10 8.4205e+10  1.36%  53.2  830s
 42742   347 8.4205e+10   84   36 8.3077e+10 8.4205e+10  1.36%  53.2  835s
 43022   355 8.4205e+10   89   49 8.3077e+10 8.4205e+10  1.36%  53.2  840s
 43271   352 8.4205e+10   92   55 8.3077e+10 8.4205e+10  1.36%  53.3  845s
 43511   344 8.4205e+10   85   56 8.3077e+10 8.4205e+10  1.36%  53.3  850s
 43785   352 8.4205e+10   78   41 8.3077e+10 8.4205e+10  1.36%  53.4  855s
 44038   353 infeasible   82      8.3077e+10 8.4205e+10  1.36%  53.4  860s
 44203   352 8.4205e+10   80   61 8.3077e+10 8.4205e+10  1.36%  53.4  866s
 44480   349 infeasible   90      8.3077e+10 8.4205e+10  1.36%  53.4  870s
 44802   347 infeasible   84      8.3077e+10 8.4205e+10  1.36%  53.4  875s
 45044   343 8.4205e+10   84   67 8.3077e+10 8.4205e+10  1.36%  53.4  880s
 45360   341 8.4205e+10   88   47 8.3077e+10 8.4205e+10  1.36%  53.4  885s
 45615   350 infeasible   87      8.3077e+10 8.4205e+10  1.36%  53.5  890s
 45851   350 8.4205e+10   87   66 8.3077e+10 8.4205e+10  1.36%  53.6  895s
 46006   353 infeasible   96      8.3077e+10 8.4205e+10  1.36%  53.6  900s
 46205   346 8.4205e+10   88   64 8.3077e+10 8.4205e+10  1.36%  53.6  905s
 46539   348 8.4205e+10   86   51 8.3077e+10 8.4205e+10  1.36%  53.6  910s
 46810   341 8.4205e+10   84   76 8.3077e+10 8.4205e+10  1.36%  53.7  915s
 47082   345 infeasible   93      8.3077e+10 8.4205e+10  1.36%  53.7  920s
 47288   339 8.4205e+10   82   61 8.3077e+10 8.4205e+10  1.36%  53.7  925s
 47467   338 8.4205e+10   85   47 8.3077e+10 8.4205e+10  1.36%  53.7  930s
 47703   358 infeasible   96      8.3077e+10 8.4205e+10  1.36%  53.7  935s
 48029   346 infeasible   92      8.3077e+10 8.4205e+10  1.36%  53.8  940s
 48315   358 infeasible   94      8.3077e+10 8.4205e+10  1.36%  53.7  945s
 48589   340 8.4205e+10   91   43 8.3077e+10 8.4205e+10  1.36%  53.8  950s
 48869   354 8.4205e+10   92   96 8.3077e+10 8.4205e+10  1.36%  53.8  955s
 49072   347 infeasible   91      8.3077e+10 8.4205e+10  1.36%  53.8  960s
 49303   338 infeasible   88      8.3077e+10 8.4205e+10  1.36%  53.8  965s
 49693   345 infeasible   98      8.3077e+10 8.4205e+10  1.36%  53.7  970s
 49954   346 infeasible   88      8.3077e+10 8.4205e+10  1.36%  53.7  975s
 50197   345 infeasible   85      8.3077e+10 8.4205e+10  1.36%  53.7  980s
 50390   358 8.4205e+10   90   36 8.3077e+10 8.4205e+10  1.36%  53.7  985s
 50692   360 8.4205e+10   89   62 8.3077e+10 8.4205e+10  1.36%  53.8  990s
 50996   354 8.4205e+10   88   43 8.3077e+10 8.4205e+10  1.36%  53.8  995s
 51278   356 8.4205e+10   76   44 8.3077e+10 8.4205e+10  1.36%  53.8 1000s
 51574   374 8.4205e+10   87   37 8.3077e+10 8.4205e+10  1.36%  53.8 1005s
 51843   377 infeasible   86      8.3077e+10 8.4205e+10  1.36%  53.9 1010s
 52015   367 8.4205e+10   87   38 8.3077e+10 8.4205e+10  1.36%  53.9 1015s
 52362   362 8.4205e+10   88   70 8.3077e+10 8.4205e+10  1.36%  53.9 1020s
 52718   364 8.4205e+10   88   48 8.3077e+10 8.4205e+10  1.36%  53.8 1025s
 52948   356 8.4205e+10   85   72 8.3077e+10 8.4205e+10  1.36%  53.8 1031s
 53152   380 8.4205e+10   86   48 8.3077e+10 8.4205e+10  1.36%  53.8 1035s
 53474   380 infeasible   91      8.3077e+10 8.4205e+10  1.36%  53.8 1040s
 53737   379 8.4205e+10   88   30 8.3077e+10 8.4205e+10  1.36%  53.8 1045s
 54011   385 infeasible   89      8.3077e+10 8.4205e+10  1.36%  53.8 1050s
 54246   386 8.4205e+10   89   46 8.3077e+10 8.4205e+10  1.36%  53.9 1055s
 54506   378 infeasible   85      8.3077e+10 8.4205e+10  1.36%  53.9 1060s
 54730   378 8.4205e+10   89   50 8.3077e+10 8.4205e+10  1.36%  53.9 1065s
 54963   365 8.4205e+10   90   42 8.3077e+10 8.4205e+10  1.36%  53.9 1070s
 55311   385 8.4205e+10   94   50 8.3077e+10 8.4205e+10  1.36%  53.9 1075s
 55536   380 infeasible   92      8.3077e+10 8.4205e+10  1.36%  53.9 1080s
 55737   385 infeasible   94      8.3077e+10 8.4205e+10  1.36%  53.9 1085s
 56034   374 8.4205e+10   89   52 8.3077e+10 8.4205e+10  1.36%  53.9 1090s
 56267   365 8.4205e+10   88   37 8.3077e+10 8.4205e+10  1.36%  53.9 1095s
 56595   365 8.4205e+10   85   42 8.3077e+10 8.4205e+10  1.36%  53.9 1100s
 56825   373 infeasible   93      8.3077e+10 8.4205e+10  1.36%  53.9 1105s
 57065   369 8.4205e+10   90   66 8.3077e+10 8.4205e+10  1.36%  54.0 1110s
 57525   397 8.4205e+10  108   29 8.3077e+10 8.4205e+10  1.36%  53.8 1115s
 57924   366 infeasible   91      8.3077e+10 8.4205e+10  1.36%  53.7 1120s
 58082   376 8.4205e+10   89   28 8.3077e+10 8.4205e+10  1.36%  53.7 1125s
 58326   374 infeasible   91      8.3077e+10 8.4205e+10  1.36%  53.7 1130s
 58603   373 8.4205e+10   94   51 8.3077e+10 8.4205e+10  1.36%  53.7 1135s
 58903   369 8.4205e+10   85   47 8.3077e+10 8.4205e+10  1.36%  53.7 1140s
 59177   371 8.4205e+10   89   48 8.3077e+10 8.4205e+10  1.36%  53.7 1145s
 59450   362 8.4205e+10   85   42 8.3077e+10 8.4205e+10  1.36%  53.8 1150s
 59739   365 infeasible   91      8.3077e+10 8.4205e+10  1.36%  53.7 1155s
 60023   375 8.4205e+10   93   38 8.3077e+10 8.4205e+10  1.36%  53.7 1161s
 60273   369 infeasible  100      8.3077e+10 8.4205e+10  1.36%  53.7 1165s
 60426   370 8.4205e+10   92   23 8.3077e+10 8.4205e+10  1.36%  53.8 1170s
 60693   387 8.4205e+10  109   36 8.3077e+10 8.4205e+10  1.36%  53.8 1175s
 60936   366 8.4205e+10   90   30 8.3077e+10 8.4205e+10  1.36%  53.9 1180s
 61289   361 8.4205e+10   90   36 8.3077e+10 8.4205e+10  1.36%  53.8 1185s
 61562   380 infeasible   91      8.3077e+10 8.4205e+10  1.36%  53.9 1190s
 61809   365 8.4205e+10   90   35 8.3077e+10 8.4205e+10  1.36%  53.9 1195s
 62153   363 infeasible  105      8.3077e+10 8.4205e+10  1.36%  53.9 1200s
 62302   370 infeasible   94      8.3077e+10 8.4205e+10  1.36%  53.9 1205s
 62561   363 infeasible   93      8.3077e+10 8.4205e+10  1.36%  53.9 1210s
 62838   363 infeasible   86      8.3077e+10 8.4205e+10  1.36%  54.0 1215s
 63077   356 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.0 1220s
 63383   368 8.4205e+10   93   60 8.3077e+10 8.4205e+10  1.36%  54.0 1225s
 63588   367 8.4205e+10   91   18 8.3077e+10 8.4205e+10  1.36%  54.0 1230s
 63808   359 8.4205e+10   91   49 8.3077e+10 8.4205e+10  1.36%  54.0 1235s
 64083   370 8.4205e+10   92   40 8.3077e+10 8.4205e+10  1.36%  54.0 1240s
 64402   367 8.4205e+10   86   39 8.3077e+10 8.4205e+10  1.36%  54.0 1245s
 64641   358 8.4205e+10   93   56 8.3077e+10 8.4205e+10  1.36%  54.0 1250s
 64808   359 8.4205e+10   88   48 8.3077e+10 8.4205e+10  1.36%  54.0 1255s
 65133   373 8.4205e+10   81   51 8.3077e+10 8.4205e+10  1.36%  54.0 1260s
 65353   367 8.4205e+10   84   43 8.3077e+10 8.4205e+10  1.36%  54.0 1265s
 65597   363 8.4205e+10   91   50 8.3077e+10 8.4205e+10  1.36%  54.0 1270s
 65912   360 infeasible   91      8.3077e+10 8.4205e+10  1.36%  54.0 1275s
 66196   374 infeasible   98      8.3077e+10 8.4205e+10  1.36%  53.9 1280s
 66488   372 8.4205e+10   94   65 8.3077e+10 8.4205e+10  1.36%  53.9 1285s
 66637   361 8.4205e+10   92   37 8.3077e+10 8.4205e+10  1.36%  53.9 1290s
 66900   362 infeasible   97      8.3077e+10 8.4205e+10  1.36%  53.9 1295s
 67183   363 8.4205e+10   90   43 8.3077e+10 8.4205e+10  1.36%  53.9 1300s
 67419   362 infeasible   88      8.3077e+10 8.4205e+10  1.36%  53.9 1305s
