Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.541863494
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30496 rows, 7138 columns and 114628 nonzeros
Model fingerprint: 0x5bfb27c8
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8688 rows and 931 columns
Presolve time: 0.70s
Presolved: 21808 rows, 6207 columns, 78631 nonzeros
Variable types: 92 continuous, 6115 integer (6115 binary)

Root relaxation: objective 8.178036e+10, 2972 iterations, 0.47 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   769   461 8.0920e+10   30  179 7.5401e+10 8.1376e+10  7.92%   262  138s
   796   475 infeasible   50      7.5401e+10 8.1376e+10  7.92%   258  140s
   818   482 8.0983e+10   22  307 7.5401e+10 8.1200e+10  7.69%   260  145s
   850   502 7.9548e+10   51  191 7.5401e+10 8.1200e+10  7.69%   256  150s
   917   543 7.9548e+10   90  142 7.5401e+10 8.1200e+10  7.69%   243  155s
   984   571 8.0983e+10   21  431 7.5401e+10 8.1143e+10  7.61%   235  160s
  1011   589 8.0920e+10   45  280 7.5401e+10 8.1143e+10  7.61%   233  165s
  1073   619 8.0983e+10   24  500 7.5401e+10 8.1143e+10  7.61%   226  170s
  1117   643 8.0027e+10   60  155 7.5401e+10 8.1143e+10  7.61%   223  175s
  1180   683 7.7795e+10   94  108 7.5401e+10 8.1143e+10  7.61%   215  181s
  1231   691 8.0983e+10   27  213 7.5401e+10 8.1143e+10  7.61%   210  185s
  1265   708 8.0027e+10   54  256 7.5401e+10 8.1143e+10  7.61%   211  190s
  1315   729     cutoff   63      7.5401e+10 8.1143e+10  7.61%   210  195s
  1369   747 7.7795e+10   60   87 7.5401e+10 8.1143e+10  7.61%   208  200s
  1448   776 8.0027e+10   32  263 7.5401e+10 8.1143e+10  7.61%   200  205s
  1495   806 7.9357e+10   68   96 7.5401e+10 8.1143e+10  7.61%   196  210s
  1530   825 7.9357e+10   82   73 7.5401e+10 8.1143e+10  7.61%   194  215s
  1587   847     cutoff  107      7.5401e+10 8.1143e+10  7.61%   191  220s
H 1640   724                    7.757160e+10 8.1143e+10  4.60%   186  222s
  1647   717 8.0027e+10   38  290 7.7572e+10 8.1143e+10  4.60%   185  225s
  1748   761 7.7795e+10   88   22 7.7572e+10 8.1143e+10  4.60%   177  230s
  1830   785 7.7795e+10   54   84 7.7572e+10 8.1143e+10  4.60%   175  235s
  1957   884 7.8658e+10   57  200 7.7572e+10 8.1143e+10  4.60%   166  240s
  2028   943 7.7795e+10   84   57 7.7572e+10 8.1143e+10  4.60%   165  246s
  2090   990 7.7795e+10   74   99 7.7572e+10 8.1143e+10  4.60%   163  250s
  2185  1041 7.7795e+10   52   70 7.7572e+10 8.1143e+10  4.60%   160  255s
  2245  1071 7.9432e+10   41  184 7.7572e+10 8.1143e+10  4.60%   161  260s
  2299  1122 7.8911e+10   78  121 7.7572e+10 8.1143e+10  4.60%   161  265s
  2387  1180 7.9357e+10   60  164 7.7572e+10 8.1143e+10  4.60%   157  270s
  2500  1287 7.9357e+10  170  112 7.7572e+10 8.1143e+10  4.60%   151  275s
H 2640  1386                    7.778412e+10 8.1143e+10  4.32%   145  279s
  2643  1385 infeasible  155      7.7784e+10 8.1143e+10  4.32%   145  280s
  2661  1387 7.9469e+10   56  170 7.7784e+10 8.1143e+10  4.32%   145  285s
  2767  1466 7.7795e+10   78   90 7.7784e+10 8.1143e+10  4.32%   142  290s
  2867  1540 8.0920e+10   35  217 7.7784e+10 8.1143e+10  4.32%   140  295s
  2963  1604 8.0027e+10   33  203 7.7784e+10 8.1143e+10  4.32%   137  300s
  3069  1688 7.7795e+10  108   59 7.7784e+10 8.1143e+10  4.32%   135  305s
  3180  1771 7.7795e+10   66   80 7.7784e+10 8.1143e+10  4.32%   133  310s
  3290  1865 7.7795e+10   80   74 7.7784e+10 8.1143e+10  4.32%   131  315s
  3390  1932 7.9134e+10   51  156 7.7784e+10 8.1143e+10  4.32%   128  320s
  3492  1996 8.0027e+10   31  186 7.7784e+10 8.1143e+10  4.32%   127  325s
  3567  2045 7.7795e+10   50  173 7.7784e+10 8.1143e+10  4.32%   127  330s
  3720  2177 7.7795e+10   81   81 7.7784e+10 8.1143e+10  4.32%   123  335s
  3850  2276 7.7795e+10  113   36 7.7784e+10 8.1143e+10  4.32%   121  340s
  3941  2350 7.7795e+10   91   70 7.7784e+10 8.1143e+10  4.32%   119  358s
  3942  2351 7.7795e+10   92   64 7.7784e+10 8.1143e+10  4.32%   119  361s
  4005  2388 8.0027e+10   39  154 7.7784e+10 8.1143e+10  4.32%   119  365s
  4138  2495 7.7795e+10   90   92 7.7784e+10 8.1143e+10  4.32%   116  370s
  4275  2598 7.7795e+10   72   78 7.7784e+10 8.1143e+10  4.32%   114  375s
  4428  2716 8.0027e+10   30  264 7.7784e+10 8.1143e+10  4.32%   112  380s
  4545  2819 7.7795e+10  129   16 7.7784e+10 8.1143e+10  4.32%   110  385s
  4652  2875 8.0027e+10   40  185 7.7784e+10 8.1143e+10  4.32%   110  390s
  4741  2937 7.7795e+10   51   89 7.7784e+10 8.1143e+10  4.32%   110  396s
H 4742   899                    7.820916e+10 8.1143e+10  3.75%   110  398s
  4753   895 7.9905e+10   28  252 7.8209e+10 8.0983e+10  3.55%   110  400s
  4824   951 8.0027e+10   60  136 7.8209e+10 8.0983e+10  3.55%   110  405s
  4894   991 8.0920e+10   20  450 7.8209e+10 8.0983e+10  3.55%   111  410s
  4922  1009 7.9387e+10   25  243 7.8209e+10 8.0983e+10  3.55%   112  415s
  4971  1033 8.0937e+10   19  453 7.8209e+10 8.0983e+10  3.55%   113  420s
  5013  1069 7.9325e+10   44  187 7.8209e+10 8.0983e+10  3.55%   113  425s
  5088  1117 8.0027e+10   31  163 7.8209e+10 8.0983e+10  3.55%   114  430s
  5101  1126 7.9952e+10   37  241 7.8209e+10 8.0983e+10  3.55%   114  444s
  5107  1128 7.9952e+10   39  148 7.8209e+10 8.0983e+10  3.55%   114  445s
  5149  1162 7.9886e+10   50  182 7.8209e+10 8.0983e+10  3.55%   116  450s
  5207  1203 8.0920e+10   24  413 7.8209e+10 8.0983e+10  3.55%   116  455s
  5223  1219 8.0888e+10   37  275 7.8209e+10 8.0983e+10  3.55%   117  460s
  5257  1243 8.0920e+10   33  245 7.8209e+10 8.0983e+10  3.55%   117  465s
  5342  1311 8.0920e+10   35  287 7.8209e+10 8.0983e+10  3.55%   117  470s
  5395  1353 7.9102e+10   49  168 7.8209e+10 8.0983e+10  3.55%   118  475s
  5470  1401 infeasible   56      7.8209e+10 8.0983e+10  3.55%   118  480s
  5490  1405 8.0937e+10   21  425 7.8209e+10 8.0983e+10  3.55%   120  485s
  5510  1425 8.0452e+10   28  256 7.8209e+10 8.0983e+10  3.55%   120  490s
  5588  1495 7.8911e+10   54  137 7.8209e+10 8.0983e+10  3.55%   120  495s
  5616  1511 8.0452e+10   30  170 7.8209e+10 8.0983e+10  3.55%   120  501s
  5701  1591 7.8432e+10   97   41 7.8209e+10 8.0983e+10  3.55%   119  505s
  5745  1611 7.8432e+10   51  129 7.8209e+10 8.0983e+10  3.55%   120  510s
  5853  1691 7.8432e+10   58  181 7.8209e+10 8.0983e+10  3.55%   119  515s
  5915  1729 8.0936e+10   21  456 7.8209e+10 8.0983e+10  3.55%   119  520s
  5951  1749 8.0932e+10   22  419 7.8209e+10 8.0983e+10  3.55%   120  525s
  5997  1787 7.9995e+10   60  131 7.8209e+10 8.0983e+10  3.55%   120  530s
  6094  1860 7.9548e+10   42  217 7.8209e+10 8.0983e+10  3.55%   119  535s
  6181  1931 8.0744e+10   31  293 7.8209e+10 8.0983e+10  3.55%   118  540s
  6234  1974 7.9495e+10   42  272 7.8209e+10 8.0983e+10  3.55%   119  545s
  6291  2009 7.9453e+10   36  229 7.8209e+10 8.0983e+10  3.55%   119  550s
  6374  2076 8.0452e+10   28  298 7.8209e+10 8.0972e+10  3.53%   119  555s
  6444  2135 7.9548e+10   42  230 7.8209e+10 8.0971e+10  3.53%   118  560s
  6471  2152 8.0218e+10   30  309 7.8209e+10 8.0971e+10  3.53%   119  565s
  6531  2210 7.8432e+10   80   68 7.8209e+10 8.0971e+10  3.53%   119  570s
  6578  2239 7.8432e+10   49  155 7.8209e+10 8.0937e+10  3.49%   119  575s
  6680  2327 7.8432e+10  106   34 7.8209e+10 8.0937e+10  3.49%   119  580s
  6711  2346 8.0452e+10   31  262 7.8209e+10 8.0937e+10  3.49%   119  585s
  6715  2344 8.0920e+10   33  250 7.8209e+10 8.0937e+10  3.49%   120  594s
  6718  2343 8.0808e+10   22  250 7.8209e+10 8.0937e+10  3.49%   120  595s
  6778  2402 7.9357e+10   72  115 7.8209e+10 8.0937e+10  3.49%   119  600s
  6785  2409 7.9357e+10   79  105 7.8209e+10 8.0937e+10  3.49%   119  605s
  6836  2444 8.0516e+10   32  285 7.8209e+10 8.0937e+10  3.49%   119  610s
  6892  2488 7.8248e+10   54  151 7.8209e+10 8.0935e+10  3.49%   119  615s
  6984  2570 7.9995e+10   66  104 7.8209e+10 8.0935e+10  3.49%   118  620s
  7031  2573 8.0934e+10   23  379 7.8209e+10 8.0934e+10  3.48%   119  625s
  7086  2617 7.8432e+10   66  104 7.8209e+10 8.0934e+10  3.48%   119  630s
  7183  2690     cutoff   38      7.8209e+10 8.0934e+10  3.48%   119  635s
  7293  2782 8.0920e+10   32  194 7.8209e+10 8.0934e+10  3.48%   118  640s
  7401  2857 8.0744e+10   26  361 7.8209e+10 8.0934e+10  3.48%   117  645s
  7473  2901 7.9357e+10   54  114 7.8209e+10 8.0934e+10  3.48%   117  650s
  7577  2966 7.9357e+10   93  107 7.8209e+10 8.0934e+10  3.48%   116  655s
  7645  2981 8.0569e+10   29  177 7.8209e+10 8.0934e+10  3.48%   116  660s
  7727  3039 7.8432e+10   56  103 7.8209e+10 8.0934e+10  3.48%   116  665s
  7832  3126 7.8432e+10   47  170 7.8209e+10 8.0933e+10  3.48%   116  670s
  7909  3185 7.9804e+10   51  125 7.8209e+10 8.0933e+10  3.48%   115  675s
  7971  3213 8.0927e+10   27  358 7.8209e+10 8.0933e+10  3.48%   116  680s
  8074  3303 7.8432e+10  116   26 7.8209e+10 8.0933e+10  3.48%   116  685s
  8117  3323 8.0218e+10   32  151 7.8209e+10 8.0932e+10  3.48%   116  690s
  8216  3385 7.8432e+10   27  146 7.8209e+10 8.0931e+10  3.48%   116  700s
  8324  3483 7.8432e+10   92   59 7.8209e+10 8.0931e+10  3.48%   115  705s
  8406  3541 7.9995e+10   29  227 7.8209e+10 8.0931e+10  3.48%   114  710s
  8489  3606 7.9995e+10   27  359 7.8209e+10 8.0931e+10  3.48%   115  715s
  8594  3698 7.8432e+10  101   52 7.8209e+10 8.0930e+10  3.48%   114  720s
  8696  3784 7.9995e+10   90  127 7.8209e+10 8.0929e+10  3.48%   114  725s
  8751  3823 8.0925e+10   28  254 7.8209e+10 8.0929e+10  3.48%   114  730s
  8801  3851 7.9995e+10   30  143 7.8209e+10 8.0929e+10  3.48%   115  735s
  8843  3867 7.8432e+10   37  175 7.8209e+10 8.0929e+10  3.48%   116  740s
  8935  3931 8.0744e+10   31  322 7.8209e+10 8.0929e+10  3.48%   116  745s
  8968  3940 7.9995e+10   36  203 7.8209e+10 8.0929e+10  3.48%   117  750s
  8993  3942     cutoff   34      7.8209e+10 8.0929e+10  3.48%   118  755s
  9058  3971 7.9995e+10   56  210 7.8209e+10 8.0929e+10  3.48%   119  760s
  9119  4002 7.8432e+10   45  111 7.8209e+10 8.0929e+10  3.48%   119  765s
  9196  4067 7.9804e+10   27  253 7.8209e+10 8.0928e+10  3.48%   119  770s
  9245  4104 7.9995e+10   59  106 7.8209e+10 8.0927e+10  3.48%   119  775s
  9346  4174 infeasible   92      7.8209e+10 8.0927e+10  3.48%   119  780s
  9437  4235     cutoff   93      7.8209e+10 8.0927e+10  3.48%   119  785s
  9496  4255 7.8432e+10   42  143 7.8209e+10 8.0927e+10  3.48%   119  790s
  9569  4304 7.8432e+10   42  109 7.8209e+10 8.0927e+10  3.48%   119  795s
  9645  4354 8.0926e+10   24  322 7.8209e+10 8.0927e+10  3.48%   119  800s
  9717  4417 7.8432e+10   82   60 7.8209e+10 8.0927e+10  3.48%   119  805s
  9801  4474 7.8432e+10   58  136 7.8209e+10 8.0927e+10  3.48%   119  810s
  9926  4591 infeasible  177      7.8209e+10 8.0927e+10  3.48%   118  815s
 10043  4688 7.8432e+10   85   37 7.8209e+10 8.0927e+10  3.48%   117  820s
 10133  4736 8.0667e+10   31  344 7.8209e+10 8.0927e+10  3.48%   117  825s
 10202  4801 7.8432e+10   97   53 7.8209e+10 8.0927e+10  3.48%   116  992s
 10246  4824 8.0342e+10   31  291 7.8209e+10 8.0927e+10  3.48%   117  995s
 10377  4921 7.9995e+10   29  334 7.8209e+10 8.0927e+10  3.48%   116 1000s
 10475  4989 8.0920e+10   30  235 7.8209e+10 8.0927e+10  3.48%   116 1005s
 10587  5075 8.0342e+10   32  222 7.8209e+10 8.0927e+10  3.48%   115 1010s
 10738  5207 7.9995e+10   28  342 7.8209e+10 8.0927e+10  3.48%   114 1015s
 10820  5268 7.8432e+10   86   54 7.8209e+10 8.0927e+10  3.48%   114 1020s
 10956  5369 infeasible   91      7.8209e+10 8.0927e+10  3.48%   113 1025s
 11042  5441 7.8432e+10   82   56 7.8209e+10 8.0927e+10  3.48%   113 1030s
 11112  5465     cutoff   31      7.8209e+10 8.0927e+10  3.48%   114 1035s
 11196  5528 infeasible   92      7.8209e+10 8.0927e+10  3.48%   114 1040s
 11233  5544 7.9995e+10   31  226 7.8209e+10 8.0927e+10  3.48%   114 1045s
 11299  5583 8.0838e+10   30  234 7.8209e+10 8.0927e+10  3.48%   115 1050s
 11374  5633 7.9995e+10   31  243 7.8209e+10 8.0927e+10  3.48%   115 1055s
 11472  5714 infeasible   32      7.8209e+10 8.0927e+10  3.47%   114 1060s
 11574  5780 infeasible   97      7.8209e+10 8.0927e+10  3.47%   114 1065s
 11640  5820 7.8432e+10   65   67 7.8209e+10 8.0927e+10  3.47%   115 1070s
 11752  5900 7.8432e+10   73   71 7.8209e+10 8.0926e+10  3.47%   115 1075s
 11830  5950 7.9548e+10   38  176 7.8209e+10 8.0926e+10  3.47%   115 1080s
 11976  6069     cutoff   35      7.8209e+10 8.0926e+10  3.47%   114 1085s
 12015  6068 8.0549e+10   29  357 7.8209e+10 8.0926e+10  3.47%   115 1090s
 12148  6174 7.9471e+10   31  425 7.8209e+10 8.0926e+10  3.47%   114 1095s
 12234  6247 7.8432e+10   91   39 7.8209e+10 8.0925e+10  3.47%   114 1100s
 12333  6324 7.8432e+10  100   36 7.8209e+10 8.0925e+10  3.47%   114 1105s
 12428  6387 7.8432e+10   36  115 7.8209e+10 8.0925e+10  3.47%   114 1110s
 12543  6486 7.8432e+10   97   67 7.8209e+10 8.0925e+10  3.47%   113 1115s
 12608  6513 7.9995e+10   53  172 7.8209e+10 8.0925e+10  3.47%   114 1120s
 12685  6584 7.9995e+10  112  133 7.8209e+10 8.0925e+10  3.47%   114 1125s
 12771  6639 7.9995e+10   92  103 7.8209e+10 8.0925e+10  3.47%   114 1130s
 12886  6722 7.9296e+10   28  340 7.8209e+10 8.0925e+10  3.47%   114 1135s
 13011  6820 7.8432e+10   97   65 7.8209e+10 8.0925e+10  3.47%   113 1140s
 13128  6897 7.8432e+10  108   57 7.8209e+10 8.0924e+10  3.47%   113 1145s
 13226  6970 7.8432e+10   54   70 7.8209e+10 8.0924e+10  3.47%   113 1150s
 13370  7080 8.0892e+10   29  146 7.8209e+10 8.0924e+10  3.47%   112 1155s
 13466  7139 8.0546e+10   30  339 7.8209e+10 8.0923e+10  3.47%   112 1160s
 13601  7247     cutoff   29      7.8209e+10 8.0923e+10  3.47%   112 1165s
 13714  7334 infeasible  122      7.8209e+10 8.0922e+10  3.47%   111 1170s
 13810  7389 7.8432e+10   45  181 7.8209e+10 8.0922e+10  3.47%   111 1175s
 13929  7481 7.9995e+10   32  236 7.8209e+10 8.0920e+10  3.47%   110 1180s
 14044  7569 7.9460e+10   32  294 7.8209e+10 8.0920e+10  3.47%   110 1185s
 14193  7687 7.8432e+10   40  288 7.8209e+10 8.0920e+10  3.47%   109 1190s
 14334  7806 7.8432e+10   80   61 7.8209e+10 8.0920e+10  3.47%   109 1195s
 14469  7905 7.8432e+10  119   45 7.8209e+10 8.0920e+10  3.47%   108 1200s
 14575  7989 7.8432e+10   85  124 7.8209e+10 8.0920e+10  3.47%   108 1205s
 14681  8064 8.0920e+10   31  242 7.8209e+10 8.0920e+10  3.47%   108 1210s
 14724  8095 7.9995e+10   33  214 7.8209e+10 8.0920e+10  3.47%   108 1216s
 14768  8099     cutoff   39      7.8209e+10 8.0920e+10  3.47%   108 1220s
 14887  8186 7.8432e+10   40  172 7.8209e+10 8.0920e+10  3.47%   108 1225s
 15008  8281 7.9548e+10   34  325 7.8209e+10 8.0920e+10  3.47%   108 1230s
 15098  8351 7.8432e+10   51  113 7.8209e+10 8.0920e+10  3.47%   107 1235s
 15227  8468 7.8432e+10  118   28 7.8209e+10 8.0920e+10  3.47%   107 1240s
 15303  8530 7.8432e+10   90   63 7.8209e+10 8.0920e+10  3.47%   106 1255s
 15428  8631 7.8432e+10  113   52 7.8209e+10 8.0920e+10  3.47%   106 1260s
 15548  8721 7.8432e+10   34  142 7.8209e+10 8.0920e+10  3.47%   106 1265s
 15648  8806 infeasible   67      7.8209e+10 8.0920e+10  3.47%   105 1270s
 15737  8867 7.8432e+10   84   44 7.8209e+10 8.0920e+10  3.47%   105 1315s
 15826  8939 7.8432e+10   73   76 7.8209e+10 8.0920e+10  3.47%   105 1320s
 15905  9009 7.8432e+10  101   64 7.8209e+10 8.0920e+10  3.47%   105 1325s
 15967  9037 8.0920e+10   24  365 7.8209e+10 8.0920e+10  3.47%   105 1330s
 16003  9056     cutoff   43      7.8209e+10 8.0920e+10  3.47%   106 1335s
 16038  9071 7.8911e+10   43  185 7.8209e+10 8.0920e+10  3.47%   106 1340s
 16082  9080 7.8432e+10   41  139 7.8209e+10 8.0920e+10  3.47%   107 1345s
 16214  9198 7.8432e+10   62   51 7.8209e+10 8.0920e+10  3.47%   106 1350s
 16328  9284 7.8432e+10   50   58 7.8209e+10 8.0920e+10  3.47%   106 1355s
 16447  9366 7.8432e+10   42  191 7.8209e+10 8.0920e+10  3.47%   106 1360s
 16525  9423 7.8432e+10   41  127 7.8209e+10 8.0920e+10  3.47%   106 1365s
 16659  9525 7.8432e+10   49  111 7.8209e+10 8.0920e+10  3.47%   105 1370s
 16722  9568 7.8432e+10   72  123 7.8209e+10 8.0920e+10  3.47%   105 1375s
 16800  9601 7.9357e+10   32  293 7.8209e+10 8.0920e+10  3.47%   105 1380s
 16877  9666 7.8432e+10   65   90 7.8209e+10 8.0920e+10  3.47%   105 1385s
 16987  9752 7.9995e+10   63  120 7.8209e+10 8.0920e+10  3.47%   105 1390s
 17097  9830 infeasible  143      7.8209e+10 8.0920e+10  3.47%   105 1395s
 17101  9831 7.8432e+10   33  125 7.8209e+10 8.0920e+10  3.47%   105 1401s
 17168  9898 7.8432e+10  100   59 7.8209e+10 8.0920e+10  3.47%   104 1405s
 17255  9967     cutoff   32      7.8209e+10 8.0920e+10  3.47%   104 1410s
 17358 10056 7.8432e+10   98   26 7.8209e+10 8.0920e+10  3.47%   104 1415s
 17391 10073 8.0203e+10   30  263 7.8209e+10 8.0920e+10  3.47%   104 1425s
 17443 10109 7.8432e+10   68   53 7.8209e+10 8.0920e+10  3.47%   104 1430s
 17500 10138 8.0920e+10   43  241 7.8209e+10 8.0920e+10  3.47%   105 1435s
 17594 10208 7.8432e+10   39  169 7.8209e+10 8.0920e+10  3.47%   105 1440s
 17652 10237 infeasible   35      7.8209e+10 8.0920e+10  3.47%   105 1445s
 17684 10260 7.8432e+10   39  199 7.8209e+10 8.0920e+10  3.47%   106 1450s
 17771 10345 7.8432e+10   55   88 7.8209e+10 8.0920e+10  3.47%   105 1455s
 17889 10419 7.8432e+10   51  121 7.8209e+10 8.0920e+10  3.47%   105 1460s
 18023 10539 7.8432e+10  126   23 7.8209e+10 8.0920e+10  3.47%   105 1465s
 18106 10589 7.8432e+10   82   69 7.8209e+10 8.0920e+10  3.47%   104 1470s
 18190 10638 7.9325e+10   35  273 7.8209e+10 8.0920e+10  3.47%   105 1475s
 18261 10689 7.9995e+10   37  170 7.8209e+10 8.0920e+10  3.47%   105 1480s
 18340 10751 7.8432e+10   94   87 7.8209e+10 8.0920e+10  3.47%   105 1485s
 18454 10848 7.8432e+10  130   43 7.8209e+10 8.0920e+10  3.47%   104 1490s
 18532 10893 8.0517e+10   30  287 7.8209e+10 8.0920e+10  3.47%   104 1495s
 18624 10973 7.8432e+10   54   99 7.8209e+10 8.0920e+10  3.47%   104 1500s
 18723 11046 7.8432e+10   47   88 7.8209e+10 8.0920e+10  3.47%   104 1505s
 18867 11168 8.0893e+10   31  245 7.8209e+10 8.0920e+10  3.47%   103 1510s
 18921 11198 8.0517e+10   32  290 7.8209e+10 8.0920e+10  3.47%   104 1515s
 19024 11288 7.8432e+10  127   55 7.8209e+10 8.0920e+10  3.47%   104 1520s
 19152 11404 7.8432e+10  124   34 7.8209e+10 8.0920e+10  3.47%   103 1525s
 19253 11480 8.0920e+10   25  282 7.8209e+10 8.0920e+10  3.47%   103 1530s
 19286 11497 7.9357e+10   38  199 7.8209e+10 8.0920e+10  3.47%   103 1535s
 19333 11510 7.9995e+10   33  305 7.8209e+10 8.0920e+10  3.47%   104 1540s
 19412 11575 7.8432e+10   89   78 7.8209e+10 8.0920e+10  3.47%   104 1545s
 19513 11636 7.9548e+10   29  380 7.8209e+10 8.0920e+10  3.47%   104 1550s
 19604 11709 7.8432e+10   54  184 7.8209e+10 8.0920e+10  3.47%   104 1555s
 19699 11784 7.8432e+10   56  103 7.8209e+10 8.0920e+10  3.47%   103 1560s
