Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.617751399
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58415 rows, 13161 columns and 314182 nonzeros
Model fingerprint: 0xcaba13e8
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16433 rows and 1805 columns (presolve time = 5s)...
Presolve removed 16585 rows and 1818 columns
Presolve time: 6.77s
Presolved: 41830 rows, 11343 columns, 152276 nonzeros
Variable types: 115 continuous, 11228 integer (11228 binary)
Root relaxation presolved: 41830 rows, 11343 columns, 152276 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2638800e+10   4.719488e+04   0.000000e+00      7s
    6934    9.2638800e+10   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 9.263880e+10, 6934 iterations, 2.36 seconds (1.98 work units)
Total elapsed time = 11.70s (DegenMoves)
Total elapsed time = 17.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    39    41 9.2639e+10   20  370 7.9182e+10 9.2639e+10  17.0%  1679  195s
    54    56 9.2639e+10   28  303 7.9182e+10 9.2639e+10  17.0%  1516  201s
    75    77 9.2639e+10   40  303 7.9182e+10 9.2639e+10  17.0%  1271  205s
H   81    81                    8.062200e+10 9.2639e+10  14.9%  1237  206s
   108   110 9.0299e+10   57  205 8.0622e+10 9.2639e+10  14.9%  1071  210s
   150   147 9.0299e+10   79  124 8.0622e+10 9.2639e+10  14.9%   868  215s
   162   154 8.9332e+10   85  105 8.0622e+10 9.2639e+10  14.9%   815  220s
   238   201 9.0445e+10   33  321 8.0622e+10 9.2639e+10  14.9%   607  225s
   275   238 8.9163e+10   60  241 8.0622e+10 9.2639e+10  14.9%   586  230s
   330   292 8.9759e+10   90  229 8.0622e+10 9.2639e+10  14.9%   565  235s
   405   346 8.8319e+10  128  152 8.0622e+10 9.2639e+10  14.9%   503  243s
   429   354 9.0299e+10   43  196 8.0622e+10 9.2639e+10  14.9%   494  245s
   459   384 9.0299e+10   61  191 8.0622e+10 9.2639e+10  14.9%   486  250s
   541   456 9.0299e+10  108   68 8.0622e+10 9.2639e+10  14.9%   425  255s
   567   477 8.9759e+10   63  590 8.0622e+10 9.2639e+10  14.9%   408  299s
   569   478 8.9759e+10   87  167 8.0622e+10 9.2639e+10  14.9%   407  329s
   570   479 9.2639e+10   41  459 8.0622e+10 9.2639e+10  14.9%   406  335s
   572   480 9.0299e+10   64  485 8.0622e+10 9.2639e+10  14.9%   405  365s
   573   481 8.9759e+10  110  571 8.0622e+10 9.2639e+10  14.9%   404  373s
   574   482 9.0299e+10   60  574 8.0622e+10 9.2639e+10  14.9%   403  391s
   575   482 9.0299e+10   74  664 8.0622e+10 9.2639e+10  14.9%   403  400s
   576   483 9.2586e+10   40  582 8.0622e+10 9.2586e+10  14.8%   402  422s
   579   485 9.0299e+10  122  620 8.0622e+10 9.2235e+10  14.4%   400  426s
   581   486 8.8319e+10  100  645 8.0622e+10 9.2060e+10  14.2%   399  433s
   582   487 8.8319e+10  124  631 8.0622e+10 9.2060e+10  14.2%   398  435s
   585   489 9.0299e+10   91  576 8.0622e+10 9.1973e+10  14.1%   396  441s
   586   490 8.9759e+10  117  564 8.0622e+10 9.1948e+10  14.0%   395  447s
   587   490 9.0299e+10   73  611 8.0622e+10 9.1948e+10  14.0%   394  451s
   589   492 9.1948e+10   10  633 8.0622e+10 9.1948e+10  14.0%   393  456s
   590   492 8.8859e+10  114  607 8.0622e+10 9.1948e+10  14.0%   392  464s
   591   493 9.0299e+10   95  592 8.0622e+10 9.1948e+10  14.0%   392  467s
   592   494 9.0299e+10   95  549 8.0622e+10 9.1948e+10  14.0%   391  474s
   593   494 9.1948e+10    5  566 8.0622e+10 9.1948e+10  14.0%   390  477s
   594   495 9.0299e+10   57  643 8.0622e+10 9.1948e+10  14.0%   390  484s
   595   496 8.8859e+10  114  647 8.0622e+10 9.1948e+10  14.0%   389  488s
   596   496 8.9759e+10   78  577 8.0622e+10 9.1948e+10  14.0%   388  492s
   599   500 9.1948e+10    5  590 8.0622e+10 9.1948e+10  14.0%   670  495s
   601   501 8.8319e+10  100   67 8.0622e+10 9.1948e+10  14.0%   668  526s
   602   502 9.0299e+10   68  674 8.0622e+10 9.1948e+10  14.0%   667  535s
   603   503 8.9759e+10   43  640 8.0622e+10 9.1948e+10  14.0%   666  547s
   604   503 9.1894e+10   27  827 8.0622e+10 9.1894e+10  14.0%   665  555s
   607   505 9.0299e+10  107  697 8.0622e+10 9.1883e+10  14.0%   662  569s
   608   506 8.9152e+10   67  659 8.0622e+10 9.1883e+10  14.0%   660  575s
   610   507 8.9759e+10   57  659 8.0622e+10 9.1883e+10  14.0%   658  583s
   611   508 9.0299e+10   72  568 8.0622e+10 9.1883e+10  14.0%   657  590s
   613   509 8.8859e+10  100  611 8.0622e+10 9.1883e+10  14.0%   655  597s
   614   510 9.0299e+10   56  588 8.0622e+10 9.1883e+10  14.0%   654  600s
   615   511 8.8859e+10  110  604 8.0622e+10 9.1883e+10  14.0%   653  606s
   616   511 8.8319e+10  126  599 8.0622e+10 9.1883e+10  14.0%   652  610s
   618   513 8.9018e+10   61  616 8.0622e+10 9.1883e+10  14.0%   650  616s
   620   514 9.0299e+10  104  595 8.0622e+10 9.1883e+10  14.0%   648  621s
   621   515 8.8859e+10  102  618 8.0622e+10 9.1883e+10  14.0%   647  626s
   623   516 8.9413e+10   41  597 8.0622e+10 9.1883e+10  14.0%   645  631s
   628   520 9.0299e+10   39   67 8.0622e+10 9.1883e+10  14.0%   835  665s
   629   521 9.1883e+10    3  764 8.0622e+10 9.1883e+10  14.0%   834  673s
   630   522 9.0299e+10   50  779 8.0622e+10 9.1883e+10  14.0%   832  689s
   631   522 8.9759e+10  108  557 8.0622e+10 9.1883e+10  14.0%   831  707s
   633   524 8.8859e+10  121  510 8.0622e+10 9.1803e+10  13.9%   828  711s
   634   524 9.0299e+10  114  613 8.0622e+10 9.1703e+10  13.7%   827  715s
   636   526 8.9759e+10   51  544 8.0622e+10 9.1664e+10  13.7%   824  720s
   638   527 9.0299e+10   67  564 8.0622e+10 9.1664e+10  13.7%   822  728s
   639   528 9.0299e+10   63  702 8.0622e+10 9.1664e+10  13.7%   820  733s
   640   528 9.1664e+10    3  632 8.0622e+10 9.1664e+10  13.7%   819  738s
   641   529 8.9759e+10   50  493 8.0622e+10 9.1664e+10  13.7%   818  749s
   642   530 9.0299e+10   56  627 8.0622e+10 9.1664e+10  13.7%   817  753s
   643   530 9.1664e+10   13  581 8.0622e+10 9.1664e+10  13.7%   815  760s
   645   532 8.9759e+10  108  296 8.0622e+10 9.1664e+10  13.7%   813  781s
   647   533 8.9018e+10   62  331 8.0622e+10 9.1664e+10  13.7%   810  792s
   648   534 8.9018e+10   61  679 8.0622e+10 9.1664e+10  13.7%   809  796s
   649   534 8.7959e+10   35  457 8.0622e+10 9.1664e+10  13.7%   808  805s
   651   536 8.9759e+10   71  374 8.0622e+10 9.1664e+10  13.7%   805  816s
   656   540 8.9743e+10  108   67 8.0622e+10 9.1664e+10  13.7%  1105  849s
   657   541 9.0299e+10   82  693 8.0622e+10 9.1664e+10  13.7%  1103  859s
   658   542 8.9129e+10   48  657 8.0622e+10 9.1664e+10  13.7%  1101  869s
   659   542 9.1664e+10    2  735 8.0622e+10 9.1664e+10  13.7%  1100  878s
   660   543 8.9759e+10  105  750 8.0622e+10 9.1664e+10  13.7%  1098  888s
   661   544 8.8319e+10  122  564 8.0622e+10 9.1664e+10  13.7%  1096  899s
   662   544 8.8859e+10  102  497 8.0622e+10 9.1664e+10  13.7%  1095  902s
   663   545 9.0299e+10   74  536 8.0622e+10 9.1664e+10  13.7%  1093  905s
   664   546 8.9759e+10   72  580 8.0622e+10 9.1664e+10  13.7%  1091  911s
   665   546 9.1664e+10   28  426 8.0622e+10 9.1664e+10  13.7%  1090  919s
   666   547 9.0299e+10  111  587 8.0622e+10 9.1664e+10  13.7%  1088  923s
   667   548 8.9759e+10   63  457 8.0622e+10 9.1664e+10  13.7%  1087  929s
   668   548 8.9129e+10   48  413 8.0622e+10 9.1664e+10  13.7%  1085  931s
   669   549 8.9759e+10   87  299 8.0622e+10 9.1664e+10  13.7%  1083  937s
   671   550 9.1664e+10   31  127 8.0622e+10 9.1664e+10  13.7%  1080  951s
   673   552 8.9759e+10  110  142 8.0622e+10 9.1664e+10  13.7%  1077  956s
   675   553 9.0299e+10   74  419 8.0622e+10 9.1664e+10  13.7%  1074  963s
   676   554 9.1664e+10   40  475 8.0622e+10 9.1664e+10  13.7%  1072  966s
   677   554 9.0299e+10  119  321 8.0622e+10 9.1664e+10  13.7%  1071  970s
   678   555 8.9018e+10   62  172 8.0622e+10 9.1664e+10  13.7%  1069  977s
   679   556 9.0299e+10  122  172 8.0622e+10 9.1469e+10  13.5%  1067  985s
   680   558 9.0407e+10   56  232 8.0622e+10 9.0407e+10  12.1%  1342  994s
   682   560 9.0407e+10   58  323 8.0622e+10 9.0407e+10  12.1%  1338  995s
   706   576 9.0407e+10   70  202 8.0622e+10 9.0407e+10  12.1%  1301 1001s
   728   590 9.0330e+10   82  168 8.0622e+10 9.0407e+10  12.1%  1266 1005s
H  733   563                    8.137080e+10 9.0407e+10  11.1%  1257 1005s
   760   581 8.9413e+10  107  173 8.1371e+10 9.0407e+10  11.1%  1217 1010s
   799   607 8.9413e+10  138  148 8.1371e+10 9.0407e+10  11.1%  1164 1015s
   840   634 8.9413e+10  166  233 8.1371e+10 9.0407e+10  11.1%  1115 1020s
   872   655 8.9413e+10  188  237 8.1371e+10 9.0407e+10  11.1%  1084 1025s
   900   674 8.9413e+10  202  196 8.1371e+10 9.0407e+10  11.1%  1064 1030s
   936   698 8.9413e+10  229  148 8.1371e+10 9.0407e+10  11.1%  1029 1035s
   984   725 8.9413e+10  261  134 8.1371e+10 9.0407e+10  11.1%   985 1040s
  1031   741 8.9413e+10  283   94 8.1371e+10 9.0407e+10  11.1%   947 1045s
  1079   753 8.9413e+10  308   79 8.1371e+10 9.0407e+10  11.1%   907 1050s
  1115   750 9.0407e+10   68  223 8.1371e+10 9.0407e+10  11.1%   879 1055s
  1158   779 9.0330e+10   95  132 8.1371e+10 9.0407e+10  11.1%   852 1060s
  1200   806 8.9759e+10  125  153 8.1371e+10 9.0407e+10  11.1%   828 1065s
  1248   835 8.9759e+10  159  182 8.1371e+10 9.0407e+10  11.1%   800 1070s
  1281   853 8.9759e+10  183  158 8.1371e+10 9.0407e+10  11.1%   785 1075s
  1329   880 8.9759e+10  209  103 8.1371e+10 9.0407e+10  11.1%   762 1080s
  1368   895 8.9759e+10  226   87 8.1371e+10 9.0407e+10  11.1%   745 1085s
  1415   898 infeasible  249      8.1371e+10 9.0407e+10  11.1%   724 1090s
  1445   912 8.9759e+10   89  362 8.1371e+10 9.0407e+10  11.1%   714 1095s
  1481   936 8.9759e+10  118  162 8.1371e+10 9.0407e+10  11.1%   702 1100s
  1522   964 8.9759e+10  154  160 8.1371e+10 9.0407e+10  11.1%   685 1105s
  1559   988 8.9759e+10  181  202 8.1371e+10 9.0407e+10  11.1%   675 1110s
  1591  1010 8.9759e+10  206  139 8.1371e+10 9.0407e+10  11.1%   666 1115s
  1628  1032 8.9759e+10  238  198 8.1371e+10 9.0407e+10  11.1%   655 1120s
  1660  1052 8.9759e+10  258  197 8.1371e+10 9.0407e+10  11.1%   647 1125s
  1663  1054 8.9759e+10  260  213 8.1371e+10 9.0407e+10  11.1%   647 1139s
  1664  1054 8.9759e+10  261  191 8.1371e+10 9.0407e+10  11.1%   646 1140s
  1700  1077 8.9759e+10  280  101 8.1371e+10 9.0407e+10  11.1%   636 1145s
  1739  1083 9.0330e+10   88  136 8.1371e+10 9.0407e+10  11.1%   624 1150s
  1779  1109 8.9413e+10  121  157 8.1371e+10 9.0407e+10  11.1%   611 1155s
  1825  1139 8.9413e+10  156  176 8.1371e+10 9.0407e+10  11.1%   598 1160s
  1875  1170 8.9413e+10  193  160 8.1371e+10 9.0407e+10  11.1%   584 1165s
  1925  1191 8.9068e+10   97  170 8.1371e+10 9.0407e+10  11.1%   571 1170s
  1959  1214 8.9068e+10  118  131 8.1371e+10 9.0407e+10  11.1%   564 1175s
  1988  1233 8.9068e+10  135  134 8.1371e+10 9.0407e+10  11.1%   560 1180s
  2022  1256 8.9068e+10  159  174 8.1371e+10 9.0407e+10  11.1%   554 1185s
  2057  1279 8.9068e+10  188  173 8.1371e+10 9.0407e+10  11.1%   547 1190s
  2092  1301 8.9068e+10  215  155 8.1371e+10 9.0407e+10  11.1%   541 1195s
  2120  1317 8.9068e+10  230  150 8.1371e+10 9.0407e+10  11.1%   540 1200s
  2146  1335 8.9068e+10  244  141 8.1371e+10 9.0407e+10  11.1%   538 1205s
  2198  1347 8.9068e+10  270  137 8.1371e+10 9.0407e+10  11.1%   529 1210s
  2227  1365 8.9068e+10  287  105 8.1371e+10 9.0407e+10  11.1%   525 1215s
  2274  1372 9.0407e+10   71  176 8.1371e+10 9.0407e+10  11.1%   515 1220s
  2297  1395 8.9413e+10   90  168 8.1371e+10 9.0407e+10  11.1%   513 1225s
  2337  1435 8.9413e+10  123  138 8.1371e+10 9.0407e+10  11.1%   506 1230s
  2378  1476 8.9413e+10  150  151 8.1371e+10 9.0407e+10  11.1%   500 1235s
  2425  1523 8.9413e+10  175  205 8.1371e+10 9.0407e+10  11.1%   494 1240s
  2461  1559 8.9413e+10  195  157 8.1371e+10 9.0407e+10  11.1%   491 1245s
  2490  1581 8.9413e+10  211  164 8.1371e+10 9.0407e+10  11.1%   489 1250s
  2531  1607 8.9413e+10   87  164 8.1371e+10 9.0407e+10  11.1%   485 1255s
  2585  1661 8.9413e+10  136  123 8.1371e+10 9.0407e+10  11.1%   475 1260s
  2603  1679 8.9413e+10  150  122 8.1371e+10 9.0407e+10  11.1%   472 1266s
H 2657  1731                    8.206200e+10 9.0407e+10  10.2%   463 1270s
  2722  1793 infeasible  222      8.2062e+10 9.0407e+10  10.2%   454 1275s
  2765  1832 8.9413e+10  246   94 8.2062e+10 9.0407e+10  10.2%   448 1280s
  2814  1853 infeasible  270      8.2062e+10 9.0407e+10  10.2%   441 1285s
  2871  1904 8.9413e+10  124  170 8.2062e+10 9.0407e+10  10.2%   433 1290s
  2939  1972 8.9413e+10  177  186 8.2062e+10 9.0407e+10  10.2%   424 1295s
  2958  1991 8.9413e+10  195  146 8.2062e+10 9.0407e+10  10.2%   421 1302s
H 2959  1990                    8.296200e+10 9.0407e+10  8.97%   421 1302s
  2978  2011 8.9413e+10  210  134 8.2962e+10 9.0407e+10  8.97%   419 1305s
  3041  2072 8.9413e+10  248   84 8.2962e+10 9.0407e+10  8.97%   412 1310s
H 3072  2101                    8.365320e+10 9.0407e+10  8.07%   409 1312s
  3106  2129 8.9413e+10  284   75 8.3653e+10 9.0407e+10  8.07%   406 1315s
  3143  2149 9.0373e+10   78  245 8.3653e+10 9.0407e+10  8.07%   403 1320s
  3171  2176 8.9413e+10  101  401 8.3653e+10 9.0407e+10  8.07%   403 1325s
  3207  2212 8.9413e+10  133  187 8.3653e+10 9.0407e+10  8.07%   402 1330s
  3245  2250 8.9413e+10  146  197 8.3653e+10 9.0407e+10  8.07%   402 1335s
  3321  2323 8.9413e+10  164  202 8.3653e+10 9.0407e+10  8.07%   400 1340s
H 3355  2353                    8.474760e+10 9.0407e+10  6.68%   398 1342s
  3386  2370 9.0407e+10   77  225 8.4748e+10 9.0407e+10  6.68%   396 1345s
  3433  2417 8.9413e+10  108  109 8.4748e+10 9.0407e+10  6.68%   394 1351s
  3478  2462 8.9413e+10  132  141 8.4748e+10 9.0407e+10  6.68%   393 1355s
  3566  2550 8.9413e+10  172  186 8.4748e+10 9.0407e+10  6.68%   386 1360s
  3671  2653 8.9413e+10  212  177 8.4748e+10 9.0407e+10  6.68%   379 1365s
  3786  2759 infeasible  249      8.4748e+10 9.0407e+10  6.68%   370 1370s
  3855  2809 8.9413e+10  267   86 8.4748e+10 9.0407e+10  6.68%   366 1375s
  3910  2840 8.9068e+10   77  211 8.4748e+10 9.0407e+10  6.68%   362 1380s
  3958  2888 8.9068e+10  120  106 8.4748e+10 9.0407e+10  6.68%   359 1385s
  4020  2948 8.9068e+10  148  198 8.4748e+10 9.0407e+10  6.68%   357 1390s
  4068  2996 8.9068e+10  182  169 8.4748e+10 9.0407e+10  6.68%   357 1395s
  4117  3045 8.9068e+10  206  111 8.4748e+10 9.0407e+10  6.68%   356 1400s
  4193  3117 8.9068e+10  223  108 8.4748e+10 9.0407e+10  6.68%   353 1405s
  4293  3211 8.9068e+10  236   85 8.4748e+10 9.0407e+10  6.68%   348 1410s
  4364  3274 8.9068e+10  252   77 8.4748e+10 9.0407e+10  6.68%   344 1415s
  4440  3316 9.0377e+10   98  166 8.4748e+10 9.0407e+10  6.68%   339 1420s
  4488  3363 8.9413e+10  132  283 8.4748e+10 9.0407e+10  6.68%   337 1425s
  4516  3391 8.9413e+10  144  128 8.4748e+10 9.0407e+10  6.68%   337 1430s
  4573  3448 8.9413e+10  193  171 8.4748e+10 9.0407e+10  6.68%   335 1435s
  4631  3506 8.9413e+10  229  186 8.4748e+10 9.0407e+10  6.68%   334 1440s
  4723  3598 8.9413e+10  267  161 8.4748e+10 9.0407e+10  6.68%   330 1445s
  4775  3650 8.9413e+10  274  148 8.4748e+10 9.0407e+10  6.68%   329 1450s
  4831  3706 8.9413e+10  300  266 8.4748e+10 9.0407e+10  6.68%   327 1455s
  4898  3771 infeasible  319      8.4748e+10 9.0407e+10  6.68%   325 1460s
  4992  3863 8.9413e+10  382  115 8.4748e+10 9.0407e+10  6.68%   319 1465s
  5048  3911 8.9413e+10  396  108 8.4748e+10 9.0407e+10  6.68%   316 1470s
  5090  3919 8.9413e+10  404   52 8.4748e+10 9.0407e+10  6.68%   314 1475s
  5101  3918 9.0407e+10   66  211 8.4748e+10 9.0407e+10  6.68%   313 1494s
  5103  3920 9.0407e+10   65  288 8.4748e+10 9.0407e+10  6.68%   314 1495s
  5137  3954 9.0407e+10   92  214 8.4748e+10 9.0407e+10  6.68%   312 1500s
  5173  3987 9.0152e+10  121  162 8.4748e+10 9.0407e+10  6.68%   311 1505s
  5278  4092 8.9759e+10  189  140 8.4748e+10 9.0407e+10  6.68%   306 1510s
  5369  4183 8.9759e+10  229  135 8.4748e+10 9.0407e+10  6.68%   303 1515s
  5398  4210 8.9759e+10  243  110 8.4748e+10 9.0407e+10  6.68%   303 1520s
  5452  4262 8.9759e+10  251  121 8.4748e+10 9.0407e+10  6.68%   302 1525s
  5516  4324 8.9759e+10  262  110 8.4748e+10 9.0407e+10  6.68%   300 1530s
  5587  4381 8.9759e+10  289   16 8.4748e+10 9.0407e+10  6.68%   298 1535s
  5661  4422 9.0407e+10   93  157 8.4748e+10 9.0407e+10  6.68%   294 1540s
  5743  4500 8.9413e+10  139  106 8.4748e+10 9.0407e+10  6.68%   291 1545s
  5855  4610 8.9413e+10  211   90 8.4748e+10 9.0407e+10  6.68%   286 1550s
  5907  4662 8.9413e+10  250   66 8.4748e+10 9.0407e+10  6.68%   283 1555s
  5999  4752 8.9413e+10  280   88 8.4748e+10 9.0407e+10  6.68%   280 1560s
  6077  4824 8.9413e+10  301   50 8.4748e+10 9.0407e+10  6.68%   276 1565s
  6161  4873 8.9068e+10  121  150 8.4748e+10 9.0407e+10  6.68%   274 1570s
  6205  4917 8.9068e+10  153  202 8.4748e+10 9.0407e+10  6.68%   273 1575s
  6315  5027 8.9068e+10  234  132 8.4748e+10 9.0407e+10  6.68%   270 1580s
  6430  5142 8.9068e+10  289  204 8.4748e+10 9.0407e+10  6.68%   267 1585s
  6516  5228 8.9068e+10  305   95 8.4748e+10 9.0407e+10  6.68%   265 1590s
  6580  5291 8.9068e+10  325   96 8.4748e+10 9.0407e+10  6.68%   265 1595s
  6659  5341 9.0407e+10  104  189 8.4748e+10 9.0407e+10  6.68%   262 1600s
  6754  5436 8.9413e+10  191  127 8.4748e+10 9.0407e+10  6.68%   259 1605s
  6882  5564 8.9413e+10  244   94 8.4748e+10 9.0407e+10  6.68%   255 1610s
  6967  5649 8.9413e+10  278  168 8.4748e+10 9.0407e+10  6.68%   253 1615s
  7091  5765 8.9413e+10  315   88 8.4748e+10 9.0407e+10  6.68%   249 1620s
  7175  5833 8.9413e+10  340   28 8.4748e+10 9.0407e+10  6.68%   247 1625s
  7252  5888 8.9759e+10  148   67 8.4748e+10 9.0407e+10  6.68%   245 1630s
  7357  5992 8.9759e+10  239   58 8.4748e+10 9.0407e+10  6.68%   242 1635s
  7442  6049 9.0407e+10  106  197 8.4748e+10 9.0407e+10  6.68%   240 1640s
  7504  6109 8.9759e+10  153  155 8.4748e+10 9.0407e+10  6.68%   239 1645s
  7585  6186 infeasible  228      8.4748e+10 9.0407e+10  6.68%   238 1650s
  7667  6262 8.9759e+10  303    8 8.4748e+10 9.0407e+10  6.68%   236 1655s
  7743  6322 8.9413e+10  158  212 8.4748e+10 9.0407e+10  6.68%   234 1660s
  7905  6484 8.9413e+10  296   90 8.4748e+10 9.0407e+10  6.68%   230 1665s
  7975  6549 8.9413e+10  336   23 8.4748e+10 9.0407e+10  6.68%   228 1670s
  8052  6615 8.9759e+10  169  185 8.4748e+10 9.0407e+10  6.68%   226 1675s
  8199  6762 8.9759e+10  308   81 8.4748e+10 9.0407e+10  6.68%   223 1680s
  8289  6837 8.9759e+10  381   43 8.4748e+10 9.0407e+10  6.68%   221 1685s
  8361  6903 8.9759e+10  169  141 8.4748e+10 9.0407e+10  6.68%   220 1690s
  8399  6941 8.9759e+10  207  150 8.4748e+10 9.0407e+10  6.68%   219 1696s
  8474  7016 8.9759e+10  282  121 8.4748e+10 9.0407e+10  6.68%   217 1700s
  8594  7120 9.0377e+10  118  112 8.4748e+10 9.0407e+10  6.68%   215 1705s
  8716  7235 8.9759e+10  195  125 8.4748e+10 9.0407e+10  6.68%   213 1710s
