Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.034166868
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 34980 rows, 8324 columns and 126854 nonzeros
Model fingerprint: 0xb30cf8f5
Variable types: 100 continuous, 8224 integer (8224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6457 rows and 80 columns
Presolve time: 0.86s
Presolved: 28523 rows, 8244 columns, 102844 nonzeros
Variable types: 100 continuous, 8144 integer (8144 binary)

Root relaxation: objective 7.505899e+10, 3622 iterations, 0.58 seconds (0.44 work units)
Total elapsed time = 5.80s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  630   370                    6.835399e+10 7.2742e+10  6.42%  44.0  103s
   632   371 7.1275e+10  140  382 6.8354e+10 7.2742e+10  6.42%  43.8  105s
   633   372 7.1275e+10   79  352 6.8354e+10 7.2742e+10  6.42%  43.8  110s
   637   374 7.1654e+10  150  516 6.8354e+10 7.2739e+10  6.42%  43.5  117s
   640   376 7.2739e+10   66  442 6.8354e+10 7.2739e+10  6.42%  43.3  121s
   643   378 7.2739e+10   43  444 6.8354e+10 7.2739e+10  6.42%  43.1  125s
   678   404 7.2697e+10   40  248 6.8354e+10 7.2739e+10  6.42%   174  130s
   695   415 7.2628e+10   51  228 6.8354e+10 7.2739e+10  6.42%   171  142s
   745   448 7.1654e+10   82  194 6.8354e+10 7.2739e+10  6.42%   161  145s
   796   482 7.1654e+10  108  144 6.8354e+10 7.2739e+10  6.42%   151  150s
   843   495 7.2739e+10   19  352 6.8354e+10 7.2739e+10  6.42%   145  155s
   877   517 6.9894e+10   45  382 6.8354e+10 7.2739e+10  6.42%   142  160s
   886   523 7.2706e+10   53  267 6.8354e+10 7.2739e+10  6.42%   141  166s
   913   541 7.2675e+10   70  266 6.8354e+10 7.2739e+10  6.42%   138  170s
   940   559 7.1654e+10   85  227 6.8354e+10 7.2739e+10  6.42%   136  179s
   943   561 7.1654e+10   87  232 6.8354e+10 7.2739e+10  6.42%   135  180s
  1026   608 infeasible  132      6.8354e+10 7.2739e+10  6.42%   126  185s
  1098   633 7.2727e+10   53  281 6.8354e+10 7.2739e+10  6.42%   120  190s
  1200   698 7.1654e+10  113  163 6.8354e+10 7.2739e+10  6.42%   112  195s
  1309   712 7.2735e+10   17  383 6.8354e+10 7.2739e+10  6.42%   104  200s
  1385   763 7.2034e+10   77  260 6.8354e+10 7.2739e+10  6.42%   100  205s
  1481   827 7.1654e+10  138  161 6.8354e+10 7.2739e+10  6.42%  95.1  210s
  1566   861 7.1654e+10  180   52 6.8354e+10 7.2739e+10  6.42%  91.4  215s
  1655   871 7.2034e+10   47  228 6.8354e+10 7.2739e+10  6.42%  88.0  220s
  1746   932 7.1654e+10  110  195 6.8354e+10 7.2739e+10  6.42%  84.4  225s
  1755   938 7.1654e+10  115  177 6.8354e+10 7.2739e+10  6.42%  84.0  230s
  1853  1000 7.1654e+10  169   70 6.8354e+10 7.2739e+10  6.42%  80.4  235s
  1911  1046 7.2034e+10   50  226 6.8354e+10 7.2739e+10  6.42%  80.3  240s
  1975  1110 7.1654e+10   96  152 6.8354e+10 7.2739e+10  6.42%  78.6  254s
  1983  1118 7.1654e+10  102  146 6.8354e+10 7.2739e+10  6.42%  78.4  255s
  2068  1189 7.2732e+10   18  420 6.8354e+10 7.2739e+10  6.42%  77.3  260s
  2132  1253 7.2034e+10   67  275 6.8354e+10 7.2739e+10  6.42%  76.7  265s
  2139  1260 7.1944e+10   72  271 6.8354e+10 7.2739e+10  6.42%  76.7  274s
  2150  1271 7.1654e+10   80  222 6.8354e+10 7.2739e+10  6.42%  76.4  279s
  2152  1273 7.1654e+10   81  257 6.8354e+10 7.2739e+10  6.42%  76.3  280s
  2268  1376 7.1654e+10  141   84 6.8354e+10 7.2739e+10  6.42%  73.3  285s
  2341  1409 7.2034e+10   27  222 6.8354e+10 7.2739e+10  6.42%  73.1  290s
  2454  1516 7.1654e+10  109  140 6.8354e+10 7.2739e+10  6.42%  70.8  295s
  2545  1590 7.2739e+10   21  319 6.8354e+10 7.2739e+10  6.42%  69.5  300s
  2614  1659 7.1944e+10   78  230 6.8354e+10 7.2739e+10  6.42%  68.5  311s
  2679  1724 7.1654e+10  106  189 6.8354e+10 7.2739e+10  6.42%  67.4  315s
  2800  1838 7.1654e+10  147   91 6.8354e+10 7.2739e+10  6.42%  65.1  320s
  2886  1882 7.1963e+10   30  282 6.8354e+10 7.2739e+10  6.42%  64.3  325s
  2971  1967 7.1747e+10   91  185 6.8354e+10 7.2739e+10  6.42%  63.8  330s
  3091  2084 7.1654e+10  135   80 6.8354e+10 7.2739e+10  6.42%  62.3  335s
  3199  2170 7.1977e+10   80  197 6.8354e+10 7.2739e+10  6.42%  61.3  340s
  3313  2284 7.1654e+10  126  110 6.8354e+10 7.2739e+10  6.42%  60.0  345s
  3435  2378 7.1654e+10  178   51 6.8354e+10 7.2739e+10  6.42%  58.7  350s
  3533  2438 7.1766e+10   75  277 6.8354e+10 7.2739e+10  6.42%  58.3  355s
  3645  2550 7.1654e+10  123  110 6.8354e+10 7.2739e+10  6.42%  57.3  360s
  3765  2637 7.1922e+10   44  256 6.8354e+10 7.2739e+10  6.42%  56.5  365s
  3873  2743 7.1654e+10  118  117 6.8354e+10 7.2739e+10  6.42%  55.8  370s
  3884  2754 7.1654e+10  119  114 6.8354e+10 7.2739e+10  6.42%  55.8  376s
  3957  2811 7.1922e+10   52  207 6.8354e+10 7.2739e+10  6.42%  55.6  380s
  4124  2976 7.1654e+10  126  129 6.8354e+10 7.2739e+10  6.42%  53.9  385s
  4259  3074 7.1958e+10   29  321 6.8354e+10 7.2739e+10  6.42%  52.9  390s
  4390  3205 7.1654e+10  106  185 6.8354e+10 7.2739e+10  6.42%  52.1  395s
  4499  3312 7.1654e+10  147   78 6.8354e+10 7.2739e+10  6.42%  51.4  405s
  4597  3358 7.1929e+10   53  212 6.8354e+10 7.2739e+10  6.42%  50.8  410s
  4724  3485 7.1654e+10  113  121 6.8354e+10 7.2739e+10  6.42%  50.2  415s
  4725  3486 7.1654e+10  112  131 6.8354e+10 7.2739e+10  6.42%  50.2  428s
  4755  3516 7.1654e+10  124  136 6.8354e+10 7.2739e+10  6.42%  50.1  430s
  4853  3612 7.1654e+10  165   66 6.8354e+10 7.2739e+10  6.42%  49.7  435s
  4924  3647 7.2652e+10   29  284 6.8354e+10 7.2739e+10  6.42%  49.7  457s
  4985  3708 7.1958e+10   84  233 6.8354e+10 7.2739e+10  6.42%  49.4  460s
  5101  3822 7.1654e+10  186   45 6.8354e+10 7.2739e+10  6.42%  48.7  469s
  5108  3829 7.1654e+10  193   42 6.8354e+10 7.2739e+10  6.42%  48.6  470s
  5200  3905 7.1654e+10   87  164 6.8354e+10 7.2739e+10  6.42%  48.4  475s
  5333  4014 7.2621e+10   28  317 6.8354e+10 7.2739e+10  6.42%  47.7  480s
  5431  4112 7.1654e+10   99   99 6.8354e+10 7.2739e+10  6.42%  47.2  485s
  5554  4206 7.1958e+10   46  285 6.8354e+10 7.2739e+10  6.42%  46.7  490s
  5697  4346 7.1654e+10  184  132 6.8354e+10 7.2739e+10  6.42%  45.9  495s
  5716  4365 7.1654e+10  203  104 6.8354e+10 7.2739e+10  6.42%  46.0  504s
  5727  4376 7.1654e+10  214   93 6.8354e+10 7.2739e+10  6.42%  46.1  505s
  5830  4463 7.1958e+10   52  181 6.8354e+10 7.2739e+10  6.42%  46.2  510s
  5946  4576 6.9404e+10  167  136 6.8354e+10 7.2739e+10  6.42%  45.7  515s
  6076  4679 7.1739e+10   35  241 6.8354e+10 7.2739e+10  6.42%  45.3  520s
  6208  4807 7.1654e+10  133  130 6.8354e+10 7.2739e+10  6.42%  44.9  528s
  6250  4849 7.1654e+10  146   93 6.8354e+10 7.2739e+10  6.42%  44.7  530s
  6402  4964 7.1946e+10   81  178 6.8354e+10 7.2739e+10  6.42%  44.3  535s
  6559  5096 7.1977e+10   40  218 6.8354e+10 7.2739e+10  6.42%  43.9  540s
  6747  5270 infeasible  218      6.8354e+10 7.2739e+10  6.42%  43.0  545s
  6895  5413 7.1654e+10  167   83 6.8354e+10 7.2739e+10  6.42%  42.6  550s
  6973  5471 7.1627e+10   42  230 6.8354e+10 7.2739e+10  6.42%  42.5  555s
  7065  5525 7.1977e+10   39  210 6.8354e+10 7.2739e+10  6.42%  42.4  560s
  7253  5709 7.1654e+10  217   45 6.8354e+10 7.2739e+10  6.42%  41.7  565s
  7410  5846 7.1381e+10  156   90 6.8354e+10 7.2739e+10  6.42%  41.1  570s
  7557  5983 7.1654e+10  159  102 6.8354e+10 7.2739e+10  6.42%  40.7  575s
  7638  6051 7.1654e+10  228   26 6.8354e+10 7.2739e+10  6.42%  40.4  582s
  7699  6091 7.2034e+10   54  190 6.8354e+10 7.2739e+10  6.42%  40.3  585s
  7884  6243 7.2739e+10   33  257 6.8354e+10 7.2739e+10  6.42%  39.7  590s
  8091  6430 7.1654e+10  211   87 6.8354e+10 7.2739e+10  6.42%  39.0  595s
  8229  6544 7.2034e+10  111  220 6.8354e+10 7.2739e+10  6.42%  38.8  600s
  8400  6691 7.2739e+10   35  214 6.8354e+10 7.2739e+10  6.42%  38.4  605s
  8591  6882 7.1654e+10  155   83 6.8354e+10 7.2739e+10  6.42%  38.0  610s
  8733  6958 7.2739e+10   31  236 6.8354e+10 7.2739e+10  6.42%  37.7  615s
  8858  7082 7.1654e+10  153  118 6.8354e+10 7.2739e+10  6.42%  37.4  620s
  8936  7136 7.2739e+10   31  309 6.8354e+10 7.2739e+10  6.42%  37.3  631s
  9002  7190 7.1946e+10   43  181 6.8354e+10 7.2739e+10  6.42%  37.3  635s
  9066  7254 7.1654e+10  107  141 6.8354e+10 7.2739e+10  6.42%  37.2  644s
  9086  7272 7.1654e+10  125  141 6.8354e+10 7.2739e+10  6.42%  37.1  645s
  9231  7391 7.1654e+10   92  154 6.8354e+10 7.2739e+10  6.42%  36.8  650s
  9405  7543 7.1946e+10   41  197 6.8354e+10 7.2739e+10  6.42%  36.5  655s
  9595  7713 infeasible  175      6.8354e+10 7.2739e+10  6.42%  36.1  660s
  9688  7790 7.1654e+10   71  131 6.8354e+10 7.2739e+10  6.42%  36.2  665s
  9847  7905 7.1681e+10   45  228 6.8354e+10 7.2739e+10  6.42%  36.0  670s
 10015  8070 7.1654e+10  211   49 6.8354e+10 7.2739e+10  6.42%  35.7  675s
 10155  8188 7.1654e+10  128  105 6.8354e+10 7.2739e+10  6.42%  35.7  680s
 10203  8227 7.2034e+10   36  451 6.8354e+10 7.2739e+10  6.42%  35.7  811s
 10205  8228 7.1654e+10  113  496 6.8354e+10 7.2739e+10  6.42%  35.7  819s
 10206  8229 7.1627e+10   54  459 6.8354e+10 7.2739e+10  6.42%  35.7  824s
 10207  8230 7.1654e+10  222  456 6.8354e+10 7.2739e+10  6.42%  35.7  826s
 10208  8230 7.2034e+10   82  445 6.8354e+10 7.2739e+10  6.42%  35.7  837s
 10209  8231 7.1654e+10  109  441 6.8354e+10 7.2739e+10  6.42%  35.7  843s
 10210  8232 7.1654e+10  151  516 6.8354e+10 7.2734e+10  6.41%  35.7  855s
 10211  8232 7.1654e+10  139  486 6.8354e+10 7.2733e+10  6.41%  35.7  861s
 10212  8233 7.2659e+10   31  552 6.8354e+10 7.2733e+10  6.41%  35.7  869s
 10213  8234 7.1654e+10  175  509 6.8354e+10 7.2733e+10  6.41%  35.7  876s
 10214  8234 7.1654e+10  223  502 6.8354e+10 7.2733e+10  6.41%  35.7  886s
 10215  8235 7.1654e+10  160  531 6.8354e+10 7.2733e+10  6.41%  35.7  893s
 10216  8236 7.1654e+10  119  470 6.8354e+10 7.2733e+10  6.41%  35.7  913s
 10217  8236 7.1654e+10  132  472 6.8354e+10 7.2733e+10  6.41%  35.7  920s
 10218  8237 7.1751e+10   35  425 6.8354e+10 7.2732e+10  6.40%  35.7  927s
 10219  8238 7.1654e+10  108  477 6.8354e+10 7.2732e+10  6.40%  35.7  932s
 10220  8238 7.2034e+10   84  479 6.8354e+10 7.2727e+10  6.40%  35.7  940s
 10221  8239 7.1958e+10   52  457 6.8354e+10 7.2727e+10  6.40%  35.7  946s
 10222  8240 7.2034e+10   61  451 6.8354e+10 7.2727e+10  6.40%  35.7  955s
 10223  8240 7.1654e+10  110  484 6.8354e+10 7.2727e+10  6.40%  35.7  962s
 10224  8241 7.1958e+10   55  384 6.8354e+10 7.2727e+10  6.40%  35.7  971s
 10225  8242 7.1654e+10  173  397 6.8354e+10 7.2727e+10  6.40%  35.7  977s
 10226  8242 7.1654e+10  112  392 6.8354e+10 7.2727e+10  6.40%  35.7  984s
 10227  8243 7.1654e+10  159  412 6.8354e+10 7.2727e+10  6.40%  35.6  991s
 10228  8244 7.1654e+10  140  419 6.8354e+10 7.2727e+10  6.40%  35.6  998s
 10229  8244 7.1654e+10  102  404 6.8354e+10 7.2727e+10  6.40%  35.6 1003s
 10230  8245 7.2438e+10   73  163 6.8354e+10 7.2727e+10  6.40%  35.6 1010s
 10231  8246 7.2034e+10   72  344 6.8354e+10 7.2727e+10  6.40%  35.6 1016s
 10232  8246 7.1654e+10  120  342 6.8354e+10 7.2727e+10  6.40%  35.6 1024s
 10233  8247 7.2034e+10   66  306 6.8354e+10 7.2727e+10  6.40%  35.6 1029s
 10234  8248 7.1922e+10   39  306 6.8354e+10 7.2727e+10  6.40%  35.6 1030s
 10262  8268 7.2727e+10   49  250 6.8354e+10 7.2727e+10  6.40%  44.7 1035s
 10286  8284 7.2727e+10   66  220 6.8354e+10 7.2727e+10  6.40%  44.7 1042s
 10295  8290 7.2034e+10   72  174 6.8354e+10 7.2727e+10  6.40%  44.7 1045s
 10342  8322 7.1654e+10  104  188 6.8354e+10 7.2727e+10  6.40%  44.7 1058s
 10367  8336 7.1654e+10  118  164 6.8354e+10 7.2727e+10  6.40%  44.6 1060s
 10396  8354 7.1654e+10  134  132 6.8354e+10 7.2727e+10  6.40%  44.5 1066s
 10446  8377 7.1654e+10  161  112 6.8354e+10 7.2727e+10  6.40%  44.4 1070s
 10477  8387 7.1654e+10  176  101 6.8354e+10 7.2727e+10  6.40%  44.4 1078s
 10486  8381 7.2727e+10   51  207 6.8354e+10 7.2727e+10  6.40%  44.4 1080s
 10516  8401 7.1412e+10   76  211 6.8354e+10 7.2727e+10  6.40%  44.4 1117s
 10551  8424 7.1275e+10  101  221 6.8354e+10 7.2727e+10  6.40%  44.3 1120s
 10585  8447 7.1275e+10  120  158 6.8354e+10 7.2727e+10  6.40%  44.2 1131s
 10636  8474 7.1275e+10  149   94 6.8354e+10 7.2727e+10  6.40%  44.1 1135s
 10693  8485 7.2336e+10   64  221 6.8354e+10 7.2727e+10  6.40%  44.1 1150s
 10720  8502 7.1654e+10   85  155 6.8354e+10 7.2727e+10  6.40%  44.1 1162s
 10767  8533 7.1654e+10  113  131 6.8354e+10 7.2727e+10  6.40%  43.9 1165s
 10832  8576 7.1654e+10  150   95 6.8354e+10 7.2727e+10  6.40%  43.8 1170s
 10892  8594 7.2336e+10   52  247 6.8354e+10 7.2727e+10  6.40%  43.8 1175s
 10958  8638 7.1654e+10   99  175 6.8354e+10 7.2727e+10  6.40%  43.7 1180s
 11038  8692 7.1654e+10  144  127 6.8354e+10 7.2727e+10  6.40%  43.6 1185s
 11111  8702 7.2336e+10   77  245 6.8354e+10 7.2727e+10  6.40%  43.6 1190s
 11190  8754 7.1381e+10  124  134 6.8354e+10 7.2727e+10  6.40%  43.8 1195s
 11267  8793 7.1381e+10  167   53 6.8354e+10 7.2727e+10  6.40%  43.7 1200s
 11344  8831 7.1654e+10  110  147 6.8354e+10 7.2727e+10  6.40%  43.7 1205s
 11419  8880 7.1654e+10  154  119 6.8354e+10 7.2727e+10  6.40%  43.6 1210s
 11491  8919 7.1654e+10  193   66 6.8354e+10 7.2727e+10  6.40%  43.6 1215s
 11512  8921 7.1654e+10  205   60 6.8354e+10 7.2727e+10  6.40%  43.5 1224s
 11520  8924 7.1654e+10  209   51 6.8354e+10 7.2727e+10  6.40%  43.5 1225s
 11576  8935 7.2336e+10   75  210 6.8354e+10 7.2727e+10  6.40%  43.6 1230s
 11662  8993 7.1654e+10  130  137 6.8354e+10 7.2727e+10  6.40%  43.5 1235s
 11753  9037 7.1654e+10  184   94 6.8354e+10 7.2727e+10  6.40%  43.4 1240s
 11805  9040 7.1654e+10  206   74 6.8354e+10 7.2727e+10  6.40%  43.3 1248s
 11823  9036 7.2328e+10   69  237 6.8354e+10 7.2727e+10  6.40%  43.4 1250s
 11905  9089 7.1654e+10  123  133 6.8354e+10 7.2727e+10  6.40%  43.5 1255s
 11990  9132 7.1654e+10  171   84 6.8354e+10 7.2727e+10  6.40%  43.4 1260s
 12060  9141 7.1654e+10   76  154 6.8354e+10 7.2727e+10  6.40%  43.5 1265s
 12165  9211 7.1654e+10  131  101 6.8354e+10 7.2727e+10  6.40%  43.4 1270s
 12194  9229 7.1654e+10  145   80 6.8354e+10 7.2727e+10  6.40%  43.4 1282s
 12260  9258 7.1654e+10  174   67 6.8354e+10 7.2727e+10  6.40%  43.3 1285s
 12341  9292 7.1654e+10  118  109 6.8354e+10 7.2727e+10  6.40%  43.3 1290s
 12451  9366 7.1654e+10  172   78 6.8354e+10 7.2727e+10  6.40%  43.2 1295s
 12551  9409 infeasible  208      6.8354e+10 7.2727e+10  6.40%  43.2 1300s
 12664  9453 7.1654e+10  122  119 6.8354e+10 7.2727e+10  6.40%  43.1 1305s
 12773  9519 7.1654e+10  164   92 6.8354e+10 7.2727e+10  6.40%  43.1 1310s
 12788  9521 7.1654e+10  170   78 6.8354e+10 7.2727e+10  6.40%  43.1 1315s
 12890  9565 7.1654e+10  207   45 6.8354e+10 7.2727e+10  6.40%  42.9 1320s
 12963  9586 7.2027e+10  110  192 6.8354e+10 7.2727e+10  6.40%  42.9 1325s
 12989  9602 7.2027e+10  120  192 6.8354e+10 7.2727e+10  6.40%  43.0 1334s
 12990  9603 7.2027e+10  121  192 6.8354e+10 7.2727e+10  6.40%  43.0 1335s
 13075  9654 7.1275e+10  162   87 6.8354e+10 7.2727e+10  6.40%  43.0 1340s
 13147  9669 7.2336e+10   57  224 6.8354e+10 7.2727e+10  6.40%  43.1 1345s
 13231  9725 7.2079e+10  117  211 6.8354e+10 7.2727e+10  6.40%  43.1 1350s
 13319  9774 7.1275e+10  169  121 6.8354e+10 7.2727e+10  6.40%  43.1 1355s
 13456  9832 infeasible  206      6.8354e+10 7.2727e+10  6.40%  42.8 1360s
 13463  9832 7.2336e+10   65  194 6.8354e+10 7.2727e+10  6.40%  42.9 1369s
 13467  9835 7.2336e+10   65  192 6.8354e+10 7.2727e+10  6.40%  42.9 1370s
 13605  9927 7.1654e+10  152  131 6.8354e+10 7.2727e+10  6.40%  42.7 1375s
 13682  9958 7.2458e+10   69  309 6.8354e+10 7.2727e+10  6.40%  42.9 1380s
 13771 10018 7.1654e+10  130  128 6.8354e+10 7.2727e+10  6.40%  43.0 1392s
 13824 10053 7.1654e+10  158   96 6.8354e+10 7.2727e+10  6.40%  42.9 1395s
 13946 10128 7.1654e+10  204   79 6.8354e+10 7.2727e+10  6.40%  42.8 1400s
 14046 10164 7.1654e+10  104  147 6.8354e+10 7.2727e+10  6.40%  42.8 1405s
 14157 10238 7.1654e+10  164  107 6.8354e+10 7.2727e+10  6.40%  42.8 1410s
 14267 10273 7.2385e+10   67  253 6.8354e+10 7.2727e+10  6.40%  42.8 1415s
 14371 10342 7.1654e+10  134  137 6.8354e+10 7.2727e+10  6.40%  42.7 1420s
 14477 10398 7.1654e+10  179   80 6.8354e+10 7.2727e+10  6.40%  42.6 1425s
 14571 10447 7.1654e+10  102  166 6.8354e+10 7.2727e+10  6.40%  42.6 1430s
 14668 10503 7.1654e+10  143   51 6.8354e+10 7.2727e+10  6.40%  42.5 1435s
 14719 10531 7.1654e+10  157   35 6.8354e+10 7.2727e+10  6.40%  42.5 1446s
 14754 10541 7.1654e+10   87  157 6.8354e+10 7.2727e+10  6.40%  42.5 1455s
 14852 10602 7.1654e+10  160  107 6.8354e+10 7.2727e+10  6.40%  42.4 1460s
 14954 10650 7.1654e+10  199   44 6.8354e+10 7.2727e+10  6.40%  42.3 1465s
 15042 10689 7.1654e+10  126  140 6.8354e+10 7.2727e+10  6.40%  42.3 1470s
 15115 10736 6.9404e+10  167  113 6.8354e+10 7.2727e+10  6.40%  42.3 1475s
 15217 10786 7.1654e+10  126  138 6.8354e+10 7.2727e+10  6.40%  42.2 1480s
 15295 10836 7.1645e+10  170  160 6.8354e+10 7.2727e+10  6.40%  42.2 1485s
 15303 10837 7.1114e+10  173  149 6.8354e+10 7.2727e+10  6.40%  42.2 1492s
 15363 10855 7.2336e+10   65  187 6.8354e+10 7.2727e+10  6.40%  42.2 1495s
 15504 10946 7.1654e+10  144  103 6.8354e+10 7.2727e+10  6.40%  42.1 1500s
 15623 11011 infeasible  199      6.8354e+10 7.2727e+10  6.40%  42.0 1505s
 15725 11045 7.2727e+10   35  271 6.8354e+10 7.2727e+10  6.40%  41.9 1510s
 15737 11053 7.2727e+10   45  214 6.8354e+10 7.2727e+10  6.40%  41.9 1519s
 15738 11054 7.2727e+10   46  215 6.8354e+10 7.2727e+10  6.40%  41.9 1524s
 15742 11057 7.2727e+10   47  211 6.8354e+10 7.2727e+10  6.40%  41.9 1525s
 15791 11089 7.1381e+10   76  177 6.8354e+10 7.2727e+10  6.40%  42.1 1530s
 15913 11166 7.1381e+10  145   98 6.8354e+10 7.2727e+10  6.40%  41.8 1535s
 16021 11232 7.1381e+10  182   71 6.8354e+10 7.2727e+10  6.40%  41.7 1540s
 16096 11230 7.2426e+10   50  266 6.8354e+10 7.2727e+10  6.40%  41.7 1545s
 16145 11262 7.1130e+10   82  175 6.8354e+10 7.2727e+10  6.40%  41.9 1550s
 16247 11322 7.1130e+10  139   92 6.8354e+10 7.2727e+10  6.40%  41.8 1555s
