Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.124235141
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0x0b0da839
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4070 rows and 60 columns
Presolve time: 0.54s
Presolved: 17941 rows, 5240 columns, 62589 nonzeros
Variable types: 80 continuous, 5160 integer (5160 binary)

Root relaxation: objective 9.392686e+10, 2928 iterations, 0.47 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1389   506 8.9627e+10   18  144 8.7395e+10 8.9627e+10  2.55%  73.7   90s
  1466   540 8.9503e+10   30  157 8.7395e+10 8.9627e+10  2.55%  74.6   95s
  1509   557 8.9503e+10   27  142 8.7395e+10 8.9627e+10  2.55%  74.9  101s
  1573   585 8.9503e+10   34  185 8.7395e+10 8.9627e+10  2.55%  74.2  105s
  1611   593 8.8387e+10   41  136 8.7395e+10 8.9627e+10  2.55%  74.1  116s
  1658   623 8.7842e+10   70  199 8.7395e+10 8.9627e+10  2.55%  75.3  120s
  1742   679 8.7842e+10   93   89 8.7395e+10 8.9627e+10  2.55%  75.7  125s
  1828   724 8.9627e+10   18  190 8.7395e+10 8.9627e+10  2.55%  77.5  130s
  1918   804 8.8511e+10   43  139 8.7395e+10 8.9627e+10  2.55%  79.0  135s
  1975   845 8.8511e+10   41  166 8.7395e+10 8.9627e+10  2.55%  78.7  142s
  2031   880 8.8511e+10   43  169 8.7395e+10 8.9627e+10  2.55%  78.7  145s
  2145   954 8.9627e+10   35  138 8.7395e+10 8.9627e+10  2.55%  78.6  150s
  2238  1019 8.9503e+10   38  208 8.7395e+10 8.9627e+10  2.55%  79.8  155s
  2311  1070 8.8990e+10   48  177 8.7395e+10 8.9627e+10  2.55%  81.3  160s
  2451  1196     cutoff   51      8.7395e+10 8.9627e+10  2.55%  79.3  165s
  2552  1257 8.9503e+10   40  144 8.7395e+10 8.9627e+10  2.55%  79.6  170s
  2681  1324 infeasible   34      8.7395e+10 8.9627e+10  2.55%  80.4  175s
  2786  1374 8.8511e+10   38  138 8.7395e+10 8.9627e+10  2.55%  82.3  180s
  2888  1418 8.9503e+10   32  166 8.7395e+10 8.9627e+10  2.55%  84.2  185s
  2999  1479 8.8046e+10   41  188 8.7395e+10 8.9627e+10  2.55%  86.0  190s
  3097  1533 8.7842e+10   47  143 8.7395e+10 8.9627e+10  2.55%  87.4  195s
  3204  1597 infeasible   34      8.7395e+10 8.9627e+10  2.55%  89.4  200s
  3319  1635 8.8387e+10   36  155 8.7395e+10 8.9627e+10  2.55%  90.4  205s
  3438  1687 8.8387e+10   41  159 8.7395e+10 8.9627e+10  2.55%  91.5  210s
  3539  1742 infeasible   43      8.7395e+10 8.9627e+10  2.55%  92.1  215s
  3624  1790 8.9627e+10   22  159 8.7395e+10 8.9627e+10  2.55%  93.6  220s
  3685  1835 8.8387e+10   37  170 8.7395e+10 8.9627e+10  2.55%  93.8  225s
  3776  1885 8.9605e+10   31  156 8.7395e+10 8.9627e+10  2.55%  94.4  230s
  3882  1953 8.8990e+10   47  103 8.7395e+10 8.9627e+10  2.55%  95.5  235s
  4091  2130 8.8990e+10  119   70 8.7395e+10 8.9627e+10  2.55%  92.2  240s
  4271  2275 8.8322e+10   42  175 8.7395e+10 8.9627e+10  2.55%  89.7  245s
  4363  2324 infeasible   57      8.7395e+10 8.9627e+10  2.55%  90.7  250s
  4457  2374 8.9605e+10   30  166 8.7395e+10 8.9627e+10  2.55%  92.1  255s
  4552  2411 8.9627e+10   29  326 8.7395e+10 8.9627e+10  2.55%  93.8  260s
  4712  2530 8.9627e+10   39  191 8.7395e+10 8.9627e+10  2.55%  92.7  265s
  4795  2539 8.9563e+10   32  149 8.7395e+10 8.9627e+10  2.55%  94.6  270s
  4946  2660     cutoff   41      8.7395e+10 8.9627e+10  2.55%  93.7  275s
  5031  2701 8.8387e+10   39  172 8.7395e+10 8.9627e+10  2.55%  95.3  280s
  5101  2763 8.8990e+10   65   70 8.7395e+10 8.9627e+10  2.55%  94.9  285s
  5196  2846 8.8990e+10   98   39 8.7395e+10 8.9627e+10  2.55%  93.4  291s
  5287  2868 8.8387e+10   41  164 8.7395e+10 8.9627e+10  2.55%  93.8  295s
  5426  2972 8.8990e+10   42  103 8.7395e+10 8.9627e+10  2.55%  93.0  300s
  5624  3140 infeasible  106      8.7395e+10 8.9627e+10  2.55%  90.8  305s
  5810  3308 8.8990e+10   93   55 8.7395e+10 8.9627e+10  2.55%  89.1  310s
  6015  3481 8.9627e+10   17  260 8.7395e+10 8.9627e+10  2.55%  87.2  315s
  6165  3617 8.8990e+10   43  119 8.7395e+10 8.9627e+10  2.55%  86.2  320s
  6365  3795 8.8990e+10   92   87 8.7395e+10 8.9627e+10  2.55%  84.6  325s
  6561  3959 8.9503e+10   41  145 8.7395e+10 8.9627e+10  2.55%  83.0  330s
  6645  4003 8.9503e+10   41  267 8.7395e+10 8.9627e+10  2.55%  83.9  335s
  6778  4115 8.8990e+10  129   66 8.7395e+10 8.9627e+10  2.55%  83.4  340s
  6896  4167 8.9627e+10   41  151 8.7395e+10 8.9627e+10  2.55%  83.4  345s
  7027  4237 8.9563e+10   51  162 8.7395e+10 8.9627e+10  2.55%  83.4  350s
  7080  4266 8.9503e+10   50  142 8.7395e+10 8.9627e+10  2.55%  83.7  355s
  7149  4285 8.9069e+10   53  171 8.7395e+10 8.9627e+10  2.55%  84.3  360s
  7254  4328 8.9503e+10   54  172 8.7395e+10 8.9627e+10  2.55%  84.6  365s
  7398  4440 8.8990e+10   88   67 8.7395e+10 8.9627e+10  2.55%  84.6  370s
  7538  4516 8.9563e+10   47  151 8.7395e+10 8.9627e+10  2.55%  84.2  375s
  7657  4576 8.8387e+10   56  146 8.7395e+10 8.9627e+10  2.55%  84.4  380s
  7800  4674 8.8990e+10  114   90 8.7395e+10 8.9627e+10  2.55%  84.2  385s
  7899  4722 8.9503e+10   27  166 8.7395e+10 8.9627e+10  2.55%  84.8  390s
  7979  4757 8.9627e+10   26  156 8.7395e+10 8.9627e+10  2.55%  85.5  395s
  8072  4792     cutoff   43      8.7395e+10 8.9627e+10  2.55%  85.9  400s
  8120  4812 8.8387e+10   46  165 8.7395e+10 8.9627e+10  2.55%  86.0  405s
  8258  4935 8.8990e+10   88   30 8.7395e+10 8.9627e+10  2.55%  85.3  410s
  8424  5064     cutoff  169      8.7395e+10 8.9627e+10  2.55%  84.2  415s
  8526  5124 8.8990e+10   72   88 8.7395e+10 8.9627e+10  2.55%  84.3  420s
  8648  5206 8.9627e+10   27  228 8.7395e+10 8.9627e+10  2.55%  84.3  425s
  8797  5314 8.8387e+10   41  154 8.7395e+10 8.9627e+10  2.55%  83.8  430s
  8953  5431 8.9616e+10   37  186 8.7395e+10 8.9627e+10  2.55%  83.4  435s
  9124  5576 8.8990e+10   72   90 8.7395e+10 8.9627e+10  2.55%  82.5  440s
  9311  5719 8.8990e+10  120   49 8.7395e+10 8.9627e+10  2.55%  81.4  445s
  9385  5744     cutoff   36      8.7395e+10 8.9627e+10  2.55%  81.9  450s
  9475  5787 8.9627e+10   26  193 8.7395e+10 8.9627e+10  2.55%  82.7  455s
  9563  5841 8.8511e+10   31  155 8.7395e+10 8.9627e+10  2.55%  83.3  460s
  9651  5880 8.9503e+10   29  180 8.7395e+10 8.9627e+10  2.55%  83.8  465s
  9740  5921 8.9627e+10   23  266 8.7395e+10 8.9627e+10  2.55%  84.2  470s
  9775  5946 8.9503e+10   53  152 8.7395e+10 8.9627e+10  2.55%  84.3  477s
  9828  5989 8.8990e+10   66   78 8.7395e+10 8.9627e+10  2.55%  84.4  480s
  9983  6114 8.8387e+10   56  155 8.7395e+10 8.9627e+10  2.55%  83.7  485s
 10124  6231 8.8990e+10   57  124 8.7395e+10 8.9627e+10  2.55%  83.2  490s
 10203  6307 8.8990e+10   47  166 8.7395e+10 8.9627e+10  2.55%  82.9  569s
 10205  6308 8.8990e+10  102  389 8.7395e+10 8.9627e+10  2.55%  82.9  572s
 10206  6309 8.8387e+10   35  134 8.7395e+10 8.9627e+10  2.55%  82.9  575s
 10209  6311 8.8990e+10   82  216 8.7395e+10 8.9627e+10  2.55%  82.9  581s
 10211  6312 8.8990e+10   90  179 8.7395e+10 8.9627e+10  2.55%  82.9  587s
 10213  6314 8.8990e+10  119  260 8.7395e+10 8.9627e+10  2.55%  82.9  594s
 10214  6314 8.8990e+10   88  222 8.7395e+10 8.9627e+10  2.55%  82.8  597s
 10215  6315 8.8990e+10   83  138 8.7395e+10 8.9627e+10  2.55%  82.8  600s
 10217  6316 8.8990e+10   77  253 8.7395e+10 8.9627e+10  2.55%  82.8  606s
 10219  6318 8.8990e+10  142  266 8.7395e+10 8.9627e+10  2.55%  82.8  613s
 10220  6318 8.8990e+10  164  254 8.7395e+10 8.9627e+10  2.55%  82.8  616s
 10221  6319 8.9563e+10   34  243 8.7395e+10 8.9627e+10  2.55%  82.8  622s
 10223  6320 8.8990e+10   62  206 8.7395e+10 8.9627e+10  2.55%  82.8  629s
 10224  6321 8.8990e+10  132  303 8.7395e+10 8.9627e+10  2.55%  82.8  632s
 10225  6322 8.7842e+10   34  254 8.7395e+10 8.9627e+10  2.55%  82.8  637s
 10226  6322 8.8511e+10   43  254 8.7395e+10 8.9627e+10  2.55%  82.7  640s
 10256  6332 8.9627e+10   30  176 8.7395e+10 8.9627e+10  2.55%  89.2  645s
 10308  6353 8.9404e+10   43  148 8.7395e+10 8.9627e+10  2.55%  89.4  650s
 10358  6377 8.9404e+10   53  175 8.7395e+10 8.9627e+10  2.55%  89.5  655s
 10397  6391 8.8288e+10   50  166 8.7395e+10 8.9627e+10  2.55%  89.7  660s
 10417  6393 8.9404e+10   41  199 8.7395e+10 8.9627e+10  2.55%  89.9  666s
 10442  6399 8.9404e+10   44  171 8.7395e+10 8.9627e+10  2.55%  90.1  670s
 10480  6399 8.9404e+10   42  129 8.7395e+10 8.9627e+10  2.55%  90.2  675s
 10514  6413 8.9586e+10   38  146 8.7395e+10 8.9627e+10  2.55%  90.4  689s
 10517  6415 8.9586e+10   40  140 8.7395e+10 8.9627e+10  2.55%  90.4  690s
 10611  6478 8.8990e+10   79   90 8.7395e+10 8.9627e+10  2.55%  89.9  695s
 10704  6518 8.8990e+10   56   77 8.7395e+10 8.9627e+10  2.55%  89.5  700s
 10810  6587 8.8990e+10   96   36 8.7395e+10 8.9627e+10  2.55%  88.9  705s
 10814  6589 8.8990e+10   98   29 8.7395e+10 8.9627e+10  2.55%  88.9  711s
 10822  6593 8.8990e+10  100   34 8.7395e+10 8.9627e+10  2.55%  88.9  717s
 10868  6589 8.9586e+10   40  138 8.7395e+10 8.9627e+10  2.55%  88.8  720s
 10969  6655 8.8990e+10   79   86 8.7395e+10 8.9627e+10  2.55%  88.4  725s
 11063  6694 8.8990e+10   43   91 8.7395e+10 8.9627e+10  2.55%  88.1  730s
 11169  6763 8.8990e+10   90   54 8.7395e+10 8.9627e+10  2.55%  87.5  735s
 11282  6802 8.8990e+10  123   14 8.7395e+10 8.9627e+10  2.55%  86.9  740s
 11345  6817 8.9521e+10   43  194 8.7395e+10 8.9627e+10  2.55%  87.1  745s
 11441  6879 8.8990e+10   91   63 8.7395e+10 8.9627e+10  2.55%  86.8  750s
 11545  6917 8.9627e+10   35  211 8.7395e+10 8.9627e+10  2.55%  86.3  755s
 11629  6973 8.8990e+10   72  109 8.7395e+10 8.9627e+10  2.55%  86.1  760s
 11724  7014 8.8990e+10   73  108 8.7395e+10 8.9627e+10  2.55%  85.9  765s
 11825  7051 8.9586e+10   35  226 8.7395e+10 8.9627e+10  2.55%  85.4  770s
 11904  7103 8.8990e+10  108   45 8.7395e+10 8.9627e+10  2.55%  85.1  775s
 11999  7134 8.8990e+10   82   78 8.7395e+10 8.9627e+10  2.55%  84.8  780s
 12096  7181 8.8990e+10   62  122 8.7395e+10 8.9627e+10  2.55%  84.4  785s
 12224  7238 8.8990e+10  128    8 8.7395e+10 8.9627e+10  2.55%  83.8  790s
 12324  7291 8.8990e+10  117   60 8.7395e+10 8.9627e+10  2.55%  83.4  795s
 12398  7316 8.9404e+10   51  154 8.7395e+10 8.9627e+10  2.55%  83.4  800s
 12473  7334 8.8468e+10   51  155 8.7395e+10 8.9627e+10  2.55%  83.4  805s
 12539  7356 8.8288e+10   70  141 8.7395e+10 8.9627e+10  2.55%  83.3  810s
 12592  7364 8.8288e+10   46  226 8.7395e+10 8.9627e+10  2.55%  83.7  815s
 12657  7365 8.9467e+10   43  177 8.7395e+10 8.9627e+10  2.55%  84.0  820s
 12726  7369 8.9521e+10   34  316 8.7395e+10 8.9627e+10  2.55%  84.1  825s
 12786  7382 8.9521e+10   36  293 8.7395e+10 8.9627e+10  2.55%  84.3  830s
 12840  7391     cutoff   52      8.7395e+10 8.9627e+10  2.55%  84.6  835s
 12888  7407 8.8288e+10   50  177 8.7395e+10 8.9627e+10  2.55%  84.9  840s
 12935  7420 8.9404e+10   41  197 8.7395e+10 8.9627e+10  2.55%  85.1  845s
 13005  7457 8.8990e+10   59   99 8.7395e+10 8.9627e+10  2.55%  85.0  850s
 13131  7490 infeasible   50      8.7395e+10 8.9627e+10  2.55%  84.5  855s
 13176  7499 8.8511e+10   48  197 8.7395e+10 8.9627e+10  2.55%  84.7  860s
 13233  7513 8.9404e+10   42  185 8.7395e+10 8.9627e+10  2.55%  84.8  865s
 13349  7580 8.8990e+10  134   58 8.7395e+10 8.9627e+10  2.55%  84.4  870s
 13464  7643 8.8990e+10  128   46 8.7395e+10 8.9627e+10  2.55%  84.0  875s
 13484  7656 8.8990e+10  147   35 8.7395e+10 8.9627e+10  2.55%  83.9  880s
 13526  7660 8.9621e+10   31  227 8.7395e+10 8.9621e+10  2.55%  84.1  885s
 13597  7658 8.8226e+10   40  177 8.7395e+10 8.9621e+10  2.55%  84.4  890s
 13676  7628 8.8234e+10   36  206 8.7395e+10 8.9621e+10  2.55%  84.7  895s
 13739  7624 8.7430e+10   45  145 8.7395e+10 8.9621e+10  2.55%  84.8  908s
 13752  7627 8.8234e+10   35  192 8.7395e+10 8.9621e+10  2.55%  85.0  910s
 13771  7631 8.8226e+10   36  173 8.7395e+10 8.9621e+10  2.55%  85.1  924s
 13785  7633 8.8226e+10   44  150 8.7395e+10 8.9621e+10  2.55%  85.2  925s
 13873  7633 8.8226e+10   42  143 8.7395e+10 8.9621e+10  2.55%  85.3  930s
 13956  7626 8.8911e+10   32  284 8.7395e+10 8.9621e+10  2.55%  85.5  935s
 14042  7638 8.8234e+10   32  224 8.7395e+10 8.9586e+10  2.51%  85.7  940s
 14138  7679 8.8990e+10   92   61 8.7395e+10 8.9586e+10  2.51%  85.6  945s
 14283  7750 8.8990e+10  116   65 8.7395e+10 8.9586e+10  2.51%  85.1  950s
 14432  7817 infeasible  123      8.7395e+10 8.9586e+10  2.51%  84.7  955s
 14541  7865 8.8990e+10  107   85 8.7395e+10 8.9586e+10  2.51%  84.5  960s
 14691  7938 8.8990e+10  114   47 8.7395e+10 8.9586e+10  2.51%  83.9  965s
 14821  7996 8.8990e+10   49  123 8.7395e+10 8.9586e+10  2.51%  83.6  970s
 14975  8073 8.8990e+10   57  105 8.7395e+10 8.9586e+10  2.51%  83.1  975s
 15116  8148 8.8990e+10  100  132 8.7395e+10 8.9586e+10  2.51%  82.6  980s
 15269  8240 8.8990e+10  128   79 8.7395e+10 8.9586e+10  2.51%  81.9  985s
 15311  8264 infeasible  169      8.7395e+10 8.9586e+10  2.51%  81.8  990s
 15451  8326 8.9521e+10   42  249 8.7395e+10 8.9586e+10  2.51%  81.3  995s
 15586  8383 8.9521e+10   44  260 8.7395e+10 8.9586e+10  2.51%  81.0 1000s
 15726  8452 8.8990e+10   70   90 8.7395e+10 8.9586e+10  2.51%  80.6 1005s
 15872  8532 8.8990e+10  114   32 8.7395e+10 8.9586e+10  2.51%  80.2 1010s
 16005  8580 8.9519e+10   40  238 8.7395e+10 8.9586e+10  2.51%  79.8 1015s
 16156  8681 8.8990e+10  105   66 8.7395e+10 8.9586e+10  2.51%  79.4 1020s
 16235  8701 8.9330e+10   46  185 8.7395e+10 8.9586e+10  2.51%  79.2 1025s
 16351  8751 8.8990e+10  119   31 8.7395e+10 8.9586e+10  2.51%  79.0 1030s
 16508  8828 8.8990e+10   96   56 8.7395e+10 8.9586e+10  2.51%  78.6 1035s
 16632  8889 8.8990e+10   86   56 8.7395e+10 8.9586e+10  2.51%  78.3 1040s
 16744  8938 8.8990e+10   89   76 8.7395e+10 8.9586e+10  2.51%  78.2 1045s
 16875  8998 8.8990e+10  134   42 8.7395e+10 8.9586e+10  2.51%  77.9 1050s
 16968  9014 8.8990e+10   58  126 8.7395e+10 8.9586e+10  2.51%  77.9 1055s
 17126  9091 8.8990e+10   98   64 8.7395e+10 8.9586e+10  2.51%  77.5 1060s
 17250  9142 8.8990e+10   69   83 8.7395e+10 8.9586e+10  2.51%  77.3 1065s
 17251  9143 8.8990e+10   70  103 8.7395e+10 8.9586e+10  2.51%  77.3 1071s
 17357  9190 8.8990e+10   88   81 8.7395e+10 8.9586e+10  2.51%  77.0 1075s
 17512  9264 8.8990e+10   60   89 8.7395e+10 8.9586e+10  2.51%  76.6 1080s
 17668  9353 8.8990e+10  110   80 8.7395e+10 8.9586e+10  2.51%  76.2 1085s
 17829  9430 8.8990e+10   46  107 8.7395e+10 8.9586e+10  2.51%  75.7 1090s
 17985  9514 8.8990e+10   78   97 8.7395e+10 8.9586e+10  2.51%  75.3 1095s
 18155  9613 8.8990e+10  114   45 8.7395e+10 8.9586e+10  2.51%  74.8 1100s
 18301  9677 8.8990e+10   72   90 8.7395e+10 8.9586e+10  2.51%  74.6 1105s
 18460  9761 8.9521e+10   34  205 8.7395e+10 8.9586e+10  2.51%  74.1 1110s
 18631  9854 8.8990e+10   86   66 8.7395e+10 8.9586e+10  2.51%  73.6 1115s
 18796  9922 8.8990e+10   50   80 8.7395e+10 8.9586e+10  2.51%  73.3 1120s
 18982 10026 8.8990e+10  112  108 8.7395e+10 8.9586e+10  2.51%  72.9 1125s
 19171 10114 8.8990e+10   46  109 8.7395e+10 8.9586e+10  2.51%  72.4 1130s
 19290 10165     cutoff   58      8.7395e+10 8.9586e+10  2.51%  72.2 1135s
 19402 10204 8.9521e+10   35  202 8.7395e+10 8.9586e+10  2.51%  72.2 1140s
 19557 10287 8.9521e+10   34  215 8.7395e+10 8.9586e+10  2.51%  71.9 1145s
 19687 10345 8.9415e+10   48  156 8.7395e+10 8.9586e+10  2.51%  71.7 1150s
 19844 10430 8.8990e+10   81   59 8.7395e+10 8.9586e+10  2.51%  71.4 1155s
 19981 10492 8.8990e+10   39  114 8.7395e+10 8.9586e+10  2.51%  71.2 1160s
 20138 10562 8.8990e+10   70   93 8.7395e+10 8.9586e+10  2.51%  71.0 1165s
 20279 10621 8.8990e+10   94   99 8.7395e+10 8.9586e+10  2.51%  70.8 1170s
 20404 10672 infeasible  105      8.7395e+10 8.9586e+10  2.51%  70.6 1178s
 20459 10687 8.8990e+10   61   94 8.7395e+10 8.9586e+10  2.51%  70.5 1180s
 20617 10759 8.9521e+10   41  166 8.7395e+10 8.9586e+10  2.51%  70.2 1185s
 20769 10842 8.8990e+10  152   39 8.7395e+10 8.9586e+10  2.51%  70.0 1190s
 20912 10902 8.8990e+10  127   46 8.7395e+10 8.9586e+10  2.51%  69.9 1195s
 21069 10967 8.8672e+10   45  179 8.7395e+10 8.9586e+10  2.51%  69.7 1200s
 21215 11037 8.9519e+10   37  222 8.7395e+10 8.9586e+10  2.51%  69.5 1205s
 21297 11069 8.8672e+10   54  202 8.7395e+10 8.9586e+10  2.51%  69.7 1210s
 21384 11106 8.8990e+10   45  104 8.7395e+10 8.9586e+10  2.51%  69.7 1215s
 21527 11201 8.8990e+10  120   76 8.7395e+10 8.9586e+10  2.51%  69.6 1220s
 21610 11206 8.9521e+10   33  223 8.7395e+10 8.9586e+10  2.51%  69.7 1225s
 21785 11300 8.8080e+10   70  185 8.7395e+10 8.9586e+10  2.51%  69.5 1230s
 21920 11349 8.8288e+10   49  189 8.7395e+10 8.9586e+10  2.51%  69.4 1235s
 21993 11353 8.9521e+10   38  168 8.7395e+10 8.9586e+10  2.51%  69.6 1240s
 22156 11442 8.8990e+10   53   76 8.7395e+10 8.9586e+10  2.51%  69.3 1245s
 22273 11502 8.8645e+10   51  127 8.7395e+10 8.9586e+10  2.51%  69.2 1250s
 22368 11536     cutoff   75      8.7395e+10 8.9586e+10  2.51%  69.2 1255s
 22472 11578 8.8990e+10   65   96 8.7395e+10 8.9586e+10  2.51%  69.3 1260s
 22586 11606     cutoff   49      8.7395e+10 8.9586e+10  2.51%  69.4 1265s
 22660 11626     cutoff   54      8.7395e+10 8.9579e+10  2.50%  69.7 1270s
 22723 11638 8.8235e+10   38  222 8.7395e+10 8.9579e+10  2.50%  69.9 1275s
 22833 11663 8.8226e+10   50  163 8.7395e+10 8.9579e+10  2.50%  70.0 1280s
 22931 11662 8.9404e+10   45  178 8.7395e+10 8.9547e+10  2.46%  70.2 1285s
 23078 11704 8.9521e+10   33  280 8.7395e+10 8.9521e+10  2.43%  70.3 1290s
 23187 11760 8.8990e+10   71   74 8.7395e+10 8.9521e+10  2.43%  70.3 1295s
 23372 11855 8.8990e+10   66  110 8.7395e+10 8.9521e+10  2.43%  70.0 1300s
 23504 11919 infeasible   93      8.7395e+10 8.9521e+10  2.43%  69.9 1305s
 23610 11920 8.9521e+10   43  153 8.7395e+10 8.9521e+10  2.43%  69.8 1310s
 23761 11989 8.8990e+10   60  105 8.7395e+10 8.9521e+10  2.43%  69.5 1315s
 23907 12044 8.8990e+10   46  100 8.7395e+10 8.9521e+10  2.43%  69.4 1320s
 24080 12138 8.8990e+10  120   42 8.7395e+10 8.9521e+10  2.43%  69.0 1325s
