Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.612210993
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 109083 rows, 25167 columns and 426512 nonzeros
Model fingerprint: 0x692e2778
Variable types: 174 continuous, 24993 integer (24993 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 30973 rows and 3862 columns
Presolve time: 3.26s
Presolved: 78110 rows, 21305 columns, 272841 nonzeros
Variable types: 174 continuous, 21131 integer (21131 binary)
Root relaxation presolved: 78110 rows, 21305 columns, 272841 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3796    7.8428732e+10   6.811673e+04   0.000000e+00      5s
    7800    7.8282560e+10   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 7.828256e+10, 7800 iterations, 3.26 seconds (2.48 work units)
Total elapsed time = 11.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   548   489 7.6091e+10   75  627 6.0871e+10 7.8216e+10  28.5%   195  380s
   550   490 7.6091e+10   94  495 6.0871e+10 7.8216e+10  28.5%   194  392s
   551   491 7.6091e+10  101  863 6.0871e+10 7.8216e+10  28.5%   194  398s
   552   492 7.6091e+10   74  819 6.0871e+10 7.8216e+10  28.5%   194  400s
   555   494 7.6091e+10   43  567 6.0871e+10 7.8216e+10  28.5%   193  408s
   557   495 7.6753e+10   37  460 6.0871e+10 7.8216e+10  28.5%   192  424s
   558   496 7.6091e+10  118  459 6.0871e+10 7.8216e+10  28.5%   192  426s
   559   496 7.6091e+10   41  452 6.0871e+10 7.8216e+10  28.5%   191  430s
   561   498 7.6091e+10   70  640 6.0871e+10 7.8216e+10  28.5%   191  437s
   563   499 7.6091e+10   38  434 6.0871e+10 7.8216e+10  28.5%   190  442s
   564   500 7.6091e+10   52  434 6.0871e+10 7.8216e+10  28.5%   190  446s
   565   500 7.5985e+10  115  434 6.0871e+10 7.8216e+10  28.5%   189  455s
   566   503 7.8216e+10   15 1013 6.0871e+10 7.8216e+10  28.5%   397  467s
   568   504 7.8216e+10   17 1046 6.0871e+10 7.8216e+10  28.5%   399  470s
   574   508 7.8216e+10   21  852 6.0871e+10 7.8216e+10  28.5%   400  475s
   588   518 7.8216e+10   31  643 6.0871e+10 7.8216e+10  28.5%   397  480s
   591   520 7.8216e+10   33  603 6.0871e+10 7.8216e+10  28.5%   396  504s
   592   520 7.8216e+10   34  604 6.0871e+10 7.8216e+10  28.5%   395  512s
   600   526 7.8216e+10   38  531 6.0871e+10 7.8216e+10  28.5%   394  515s
   619   538 7.6753e+10   49  371 6.0871e+10 7.8216e+10  28.5%   390  527s
   637   550 7.6667e+10   60  369 6.0871e+10 7.8216e+10  28.5%   381  530s
   651   549 7.8216e+10   15 1079 6.0871e+10 7.8216e+10  28.5%   384  535s
   658   553 7.8071e+10   21  818 6.0871e+10 7.8216e+10  28.5%   387  540s
   667   559 7.8071e+10   27  490 6.0871e+10 7.8216e+10  28.5%   389  545s
   683   570 7.8071e+10   38  471 6.0871e+10 7.8216e+10  28.5%   383  550s
   698   580 7.4766e+10   46  469 6.0871e+10 7.8216e+10  28.5%   385  555s
   714   588 7.6618e+10   57  473 6.0871e+10 7.8216e+10  28.5%   381  560s
   738   604 7.5767e+10   71  455 6.0871e+10 7.8216e+10  28.5%   372  565s
   756   612 infeasible   85      6.0871e+10 7.8216e+10  28.5%   367  570s
   781   622 7.4256e+10   97  444 6.0871e+10 7.8216e+10  28.5%   357  576s
   796   628 7.4256e+10  104  496 6.0871e+10 7.8216e+10  28.5%   354  580s
   807   622 7.8216e+10   20  932 6.0871e+10 7.8216e+10  28.5%   355  585s
   808   622 7.8216e+10   20  899 6.0871e+10 7.8216e+10  28.5%   355  590s
   821   631 7.8216e+10   29  474 6.0871e+10 7.8216e+10  28.5%   353  595s
   835   640 7.8216e+10   38  495 6.0871e+10 7.8216e+10  28.5%   350  605s
   849   650 7.8216e+10   48  546 6.0871e+10 7.8216e+10  28.5%   349  610s
   862   658 7.8216e+10   57  507 6.0871e+10 7.8216e+10  28.5%   346  647s
   870   664 7.6629e+10   63  466 6.0871e+10 7.8216e+10  28.5%   345  650s
   893   679 7.6753e+10   77  485 6.0871e+10 7.8216e+10  28.5%   340  655s
   915   692 7.6006e+10   89  404 6.0871e+10 7.8216e+10  28.5%   334  660s
   934   702 7.6006e+10  100  478 6.0871e+10 7.8216e+10  28.5%   332  665s
   947   709 7.6006e+10  108  538 6.0871e+10 7.8216e+10  28.5%   331  670s
   969   722 7.2434e+10  121  371 6.0871e+10 7.8216e+10  28.5%   327  675s
   998   735 7.2434e+10  137  305 6.0871e+10 7.8216e+10  28.5%   320  680s
  1034   753 7.2434e+10  154  337 6.0871e+10 7.8216e+10  28.5%   311  685s
  1065   770 7.2434e+10  169  296 6.0871e+10 7.8216e+10  28.5%   304  690s
  1086   782 7.2434e+10  180  311 6.0871e+10 7.8216e+10  28.5%   300  695s
  1115   796 7.2434e+10  195  270 6.0871e+10 7.8216e+10  28.5%   295  700s
  1146   807 7.2434e+10  209  245 6.0871e+10 7.8216e+10  28.5%   290  705s
  1172   816 7.2434e+10  225  223 6.0871e+10 7.8216e+10  28.5%   286  710s
  1200   828 7.2434e+10  240  134 6.0871e+10 7.8216e+10  28.5%   283  715s
  1238   831 7.8216e+10   21  958 6.0871e+10 7.8216e+10  28.5%   277  720s
  1245   836 7.8071e+10   26  806 6.0871e+10 7.8216e+10  28.5%   280  725s
  1258   844 7.8071e+10   37  603 6.0871e+10 7.8216e+10  28.5%   278  730s
  1276   856 7.7518e+10   52  470 6.0871e+10 7.8216e+10  28.5%   275  735s
  1298   869 7.7469e+10   66  403 6.0871e+10 7.8216e+10  28.5%   272  740s
  1325   887 7.6643e+10   82  604 6.0871e+10 7.8216e+10  28.5%   270  745s
  1340   897 7.6643e+10   93  610 6.0871e+10 7.8216e+10  28.5%   273  750s
  1358   909 7.6643e+10  105  494 6.0871e+10 7.8216e+10  28.5%   274  755s
  1381   921 7.6643e+10  120  458 6.0871e+10 7.8216e+10  28.5%   274  760s
  1415   944 7.6643e+10  145  598 6.0871e+10 7.8216e+10  28.5%   271  765s
  1448   959 7.4858e+10  162  503 6.0871e+10 7.8216e+10  28.5%   268  770s
  1480   971 7.7518e+10   29  521 6.0871e+10 7.8216e+10  28.5%   263  775s
  1511   992 7.7518e+10   51  494 6.0871e+10 7.8216e+10  28.5%   260  780s
  1543  1013 7.7518e+10   73  527 6.0871e+10 7.8216e+10  28.5%   257  785s
  1545  1015 7.6667e+10   74  365 6.0871e+10 7.8216e+10  28.5%   257  800s
  1546  1015 7.6667e+10   75  378 6.0871e+10 7.8216e+10  28.5%   256  815s
H 1547   988                    6.596506e+10 7.8216e+10  18.6%   256  816s
H 1547   964                    6.617758e+10 7.8216e+10  18.2%   256  816s
H 1547   941                    6.639009e+10 7.8216e+10  17.8%   256  820s
H 1547   920                    6.660261e+10 7.8216e+10  17.4%   256  820s
  1567   935 7.6629e+10   88  358 6.6603e+10 7.8216e+10  17.4%   255  825s
  1595   952 7.6629e+10  103  389 6.6603e+10 7.8216e+10  17.4%   252  830s
  1628   974 7.6629e+10  119  544 6.6603e+10 7.8216e+10  17.4%   251  835s
  1664   998 7.6629e+10  138  555 6.6603e+10 7.8216e+10  17.4%   247  840s
  1683  1011 7.6629e+10  147  357 6.6603e+10 7.8216e+10  17.4%   248  845s
  1709  1028 7.6629e+10  161  422 6.6603e+10 7.8216e+10  17.4%   247  850s
  1743  1049 7.6629e+10  182  386 6.6603e+10 7.8216e+10  17.4%   245  855s
  1774  1069 7.6629e+10  203  354 6.6603e+10 7.8216e+10  17.4%   241  860s
  1810  1088 7.6629e+10  221  299 6.6603e+10 7.8216e+10  17.4%   239  865s
  1833  1109 7.5697e+10  233  313 6.6603e+10 7.8216e+10  17.4%   239  870s
  1859  1133 7.6629e+10  246  291 6.6603e+10 7.8216e+10  17.4%   238  875s
  1877  1143 7.6629e+10  254  283 6.6603e+10 7.8216e+10  17.4%   237  885s
  1897  1163 7.6629e+10  265  277 6.6603e+10 7.8216e+10  17.4%   237  890s
  1925  1191 7.6416e+10  281  250 6.6603e+10 7.8216e+10  17.4%   235  895s
  1951  1217 7.6416e+10  294  247 6.6603e+10 7.8216e+10  17.4%   234  900s
H 1975  1237                    6.681513e+10 7.8216e+10  17.1%   233  909s
  1977  1241 7.4631e+10  308  238 6.6815e+10 7.8216e+10  17.1%   233  910s
  2003  1265 7.4631e+10  321  229 6.6815e+10 7.8216e+10  17.1%   233  915s
  2024  1280 7.4631e+10  331  218 6.6815e+10 7.8216e+10  17.1%   233  932s
  2041  1291 7.4631e+10  340  215 6.6815e+10 7.8216e+10  17.1%   232  935s
  2097  1305 7.1506e+10  369  222 6.6815e+10 7.8216e+10  17.1%   228  940s
  2138  1312 7.1506e+10  389  213 6.6815e+10 7.8216e+10  17.1%   227  945s
  2164  1326 7.8071e+10   52  540 6.6815e+10 7.8216e+10  17.1%   225  950s
  2185  1347 7.7529e+10   71  603 6.6815e+10 7.8216e+10  17.1%   224  955s
  2200  1362 7.7529e+10   81  439 6.6815e+10 7.8216e+10  17.1%   225  960s
  2221  1383 7.7529e+10   95  450 6.6815e+10 7.8216e+10  17.1%   225  965s
  2243  1405 7.7529e+10  109  692 6.6815e+10 7.8216e+10  17.1%   225  970s
  2264  1426 7.6207e+10  120  436 6.6815e+10 7.8216e+10  17.1%   225  975s
  2298  1453 7.1272e+10  141  420 6.6815e+10 7.8216e+10  17.1%   224  980s
  2343  1498 7.1272e+10  164  397 6.6815e+10 7.8216e+10  17.1%   221  985s
  2380  1535 7.1272e+10  183  387 6.6815e+10 7.8216e+10  17.1%   220  990s
  2384  1539 7.1272e+10  185  387 6.6815e+10 7.8216e+10  17.1%   220 1016s
  2385  1540 7.1272e+10  185  381 6.6815e+10 7.8216e+10  17.1%   220 1020s
  2414  1559 7.1272e+10  196  384 6.6815e+10 7.8216e+10  17.1%   219 1025s
  2428  1573 7.1272e+10  203  352 6.6815e+10 7.8216e+10  17.1%   218 1030s
  2469  1610 7.1272e+10  224  336 6.6815e+10 7.8216e+10  17.1%   216 1035s
  2504  1641 7.1272e+10  242  348 6.6815e+10 7.8216e+10  17.1%   215 1040s
  2519  1650 7.1272e+10  250  322 6.6815e+10 7.8216e+10  17.1%   214 1046s
  2547  1668 7.1272e+10  264  295 6.6815e+10 7.8216e+10  17.1%   214 1050s
  2586  1697 7.1272e+10  285  260 6.6815e+10 7.8216e+10  17.1%   212 1055s
  2628  1725 infeasible  308      6.6815e+10 7.8216e+10  17.1%   209 1060s
  2651  1730 7.8071e+10   49  501 6.6815e+10 7.8216e+10  17.1%   207 1075s
  2673  1752 7.6618e+10   66  461 6.6815e+10 7.8216e+10  17.1%   207 1080s
  2700  1779 7.6357e+10   85  442 6.6815e+10 7.8216e+10  17.1%   206 1085s
  2727  1806 7.4893e+10  103  435 6.6815e+10 7.8216e+10  17.1%   205 1090s
  2757  1832 7.1322e+10  121  385 6.6815e+10 7.8216e+10  17.1%   204 1095s
  2801  1876 7.1322e+10  146  331 6.6815e+10 7.8216e+10  17.1%   203 1100s
  2834  1909 7.1322e+10  165  363 6.6815e+10 7.8216e+10  17.1%   202 1105s
  2870  1945 7.1322e+10  185  382 6.6815e+10 7.8216e+10  17.1%   201 1110s
  2923  1995 7.1322e+10  212  354 6.6815e+10 7.8216e+10  17.1%   200 1115s
  2958  2027 7.1322e+10  230  307 6.6815e+10 7.8216e+10  17.1%   200 1164s
  2959  2028 7.1322e+10  231  289 6.6815e+10 7.8216e+10  17.1%   200 1165s
  2986  2047 7.1322e+10  244  271 6.6815e+10 7.8216e+10  17.1%   199 1196s
  3018  2060 7.1322e+10  260  286 6.6815e+10 7.8216e+10  17.1%   198 1200s
  3062  2084 7.1322e+10  281  269 6.6815e+10 7.8216e+10  17.1%   197 1205s
  3107  2096 7.1322e+10  304  226 6.6815e+10 7.8216e+10  17.1%   196 1210s
  3143  2101 7.8216e+10   55  542 6.6815e+10 7.8216e+10  17.1%   195 1215s
  3171  2129 7.7467e+10   79  399 6.6815e+10 7.8216e+10  17.1%   194 1220s
  3201  2159 7.6006e+10   98  439 6.6815e+10 7.8216e+10  17.1%   194 1225s
  3234  2192 7.6006e+10  126  375 6.6815e+10 7.8216e+10  17.1%   193 1230s
  3271  2229 7.2434e+10  149  384 6.6815e+10 7.8216e+10  17.1%   193 1235s
  3316  2274 7.2434e+10  174  300 6.6815e+10 7.8216e+10  17.1%   191 1240s
  3386  2326 7.2434e+10  206  211 6.6815e+10 7.8216e+10  17.1%   189 1245s
  3443  2366 7.2434e+10  235  191 6.6815e+10 7.8216e+10  17.1%   188 1250s
  3476  2382 7.2434e+10  255  165 6.6815e+10 7.8216e+10  17.1%   187 1255s
  3511  2407 7.2434e+10  272  135 6.6815e+10 7.8216e+10  17.1%   187 1260s
  3571  2433 7.8216e+10   58  504 6.6815e+10 7.8216e+10  17.1%   185 1265s
  3597  2459 7.7510e+10   81  474 6.6815e+10 7.8216e+10  17.1%   184 1270s
  3627  2489 7.6667e+10   98  332 6.6815e+10 7.8216e+10  17.1%   183 1275s
  3655  2517 7.6006e+10  112  372 6.6815e+10 7.8216e+10  17.1%   183 1280s
  3680  2542 7.6006e+10  117  350 6.6815e+10 7.8216e+10  17.1%   182 1285s
  3702  2564 7.6006e+10  124  417 6.6815e+10 7.8216e+10  17.1%   183 1290s
  3725  2587 7.6006e+10  131  452 6.6815e+10 7.8216e+10  17.1%   183 1295s
  3757  2619 7.4220e+10  146  434 6.6815e+10 7.8216e+10  17.1%   183 1300s
  3788  2648 7.2434e+10  156  275 6.6815e+10 7.8216e+10  17.1%   183 1305s
  3830  2684 7.4220e+10  168  329 6.6815e+10 7.8216e+10  17.1%   182 1310s
  3898  2741 7.4220e+10  186  305 6.6815e+10 7.8216e+10  17.1%   180 1315s
  3927  2760 7.2434e+10  197  296 6.6815e+10 7.8216e+10  17.1%   180 1320s
  3952  2785 7.2434e+10  204  305 6.6815e+10 7.8216e+10  17.1%   181 1325s
  3973  2806 7.2434e+10  211  256 6.6815e+10 7.8216e+10  17.1%   182 1330s
  4024  2855 7.2434e+10  233  244 6.6815e+10 7.8216e+10  17.1%   181 1335s
  4048  2879 7.2434e+10  236  249 6.6815e+10 7.8216e+10  17.1%   182 1371s
  4049  2880 7.2434e+10  235  211 6.6815e+10 7.8216e+10  17.1%   181 1440s
  4072  2903 7.2434e+10  242  218 6.6815e+10 7.8216e+10  17.1%   182 1445s
  4092  2921 7.2434e+10  246  215 6.6815e+10 7.8216e+10  17.1%   182 1450s
  4122  2951 7.2434e+10  256  200 6.6815e+10 7.8216e+10  17.1%   182 1455s
  4154  2982 7.2434e+10  264  239 6.6815e+10 7.8216e+10  17.1%   183 1460s
  4189  3003 7.2434e+10  274  143 6.6815e+10 7.8216e+10  17.1%   182 1465s
  4211  3011 7.8216e+10   64  548 6.6815e+10 7.8216e+10  17.1%   182 1470s
  4253  3053 7.7510e+10   91  389 6.6815e+10 7.8216e+10  17.1%   181 1475s
  4290  3088 7.5156e+10  105  359 6.6815e+10 7.8216e+10  17.1%   180 1480s
  4316  3114 7.4263e+10  121  411 6.6815e+10 7.8216e+10  17.1%   180 1485s
  4332  3130 7.5156e+10  136  374 6.6815e+10 7.8216e+10  17.1%   180 1490s
  4352  3150 7.5156e+10  142  414 6.6815e+10 7.8216e+10  17.1%   181 1495s
  4376  3174 7.5156e+10  153  420 6.6815e+10 7.8216e+10  17.1%   181 1500s
  4401  3199 7.5156e+10  158  423 6.6815e+10 7.8216e+10  17.1%   181 1505s
  4430  3228 7.5156e+10  169  388 6.6815e+10 7.8216e+10  17.1%   182 1510s
  4475  3273 7.5156e+10  177  358 6.6815e+10 7.8216e+10  17.1%   181 1515s
  4519  3317 7.1584e+10  190  284 6.6815e+10 7.8216e+10  17.1%   180 1520s
  4560  3356 7.4263e+10  206  314 6.6815e+10 7.8216e+10  17.1%   179 1525s
  4599  3395 7.5156e+10  210  349 6.6815e+10 7.8216e+10  17.1%   179 1530s
  4630  3424 7.4263e+10  219  362 6.6815e+10 7.8216e+10  17.1%   179 1535s
  4641  3431 7.5156e+10  224  334 6.6815e+10 7.8216e+10  17.1%   178 1562s
  4661  3449 7.5156e+10  227  340 6.6815e+10 7.8216e+10  17.1%   178 1565s
  4687  3473 7.5156e+10  237  326 6.6815e+10 7.8216e+10  17.1%   178 1570s
  4715  3501 7.5156e+10  252  381 6.6815e+10 7.8216e+10  17.1%   178 1575s
  4742  3526 7.5156e+10  256  376 6.6815e+10 7.8216e+10  17.1%   179 1580s
  4768  3550 7.2477e+10  264  292 6.6815e+10 7.8216e+10  17.1%   179 1585s
  4801  3579 6.9799e+10  272  308 6.6815e+10 7.8216e+10  17.1%   179 1590s
  4852  3617 6.9799e+10  288  229 6.6815e+10 7.8216e+10  17.1%   178 1595s
  4916  3662 6.9799e+10  308  203 6.6815e+10 7.8216e+10  17.1%   177 1600s
  4968  3689 6.9799e+10  325  192 6.6815e+10 7.8216e+10  17.1%   177 1605s
  5018  3716 6.8013e+10  334  228 6.6815e+10 7.8216e+10  17.1%   177 1610s
  5042  3729 7.8216e+10   66  481 6.6815e+10 7.8216e+10  17.1%   177 1615s
  5088  3775 7.6276e+10  100  338 6.6815e+10 7.8216e+10  17.1%   176 1620s
  5101  3788 7.6276e+10  113  288 6.6815e+10 7.8216e+10  17.1%   176 1634s
  5112  3799 7.6191e+10  122  399 6.6815e+10 7.8216e+10  17.1%   176 1635s
  5173  3860 7.6006e+10  155  299 6.6815e+10 7.8216e+10  17.1%   175 1640s
  5204  3891 7.6006e+10  162  269 6.6815e+10 7.8216e+10  17.1%   174 1645s
  5230  3915 7.6006e+10  167  255 6.6815e+10 7.8216e+10  17.1%   174 1650s
  5258  3943 7.6006e+10  175  379 6.6815e+10 7.8216e+10  17.1%   174 1655s
  5287  3970 7.2434e+10  180  265 6.6815e+10 7.8216e+10  17.1%   174 1660s
  5331  4001 7.2434e+10  199  296 6.6815e+10 7.8216e+10  17.1%   174 1665s
  5383  4043 7.2434e+10  215  179 6.6815e+10 7.8216e+10  17.1%   174 1670s
  5427  4085 7.2434e+10  230  190 6.6815e+10 7.8216e+10  17.1%   174 1675s
  5458  4115 7.2434e+10  233  235 6.6815e+10 7.8216e+10  17.1%   175 1680s
  5495  4150 7.2434e+10  241  208 6.6815e+10 7.8216e+10  17.1%   175 1685s
  5552  4205 7.2434e+10  250  207 6.6815e+10 7.8216e+10  17.1%   174 1690s
  5596  4237 7.2434e+10  266  157 6.6815e+10 7.8216e+10  17.1%   174 1695s
  5641  4268 7.2434e+10  287   93 6.6815e+10 7.8216e+10  17.1%   173 1700s
  5648  4272 7.2434e+10  290   80 6.6815e+10 7.8216e+10  17.1%   173 1710s
  5679  4294 7.2434e+10  298  102 6.6815e+10 7.8216e+10  17.1%   173 1715s
  5726  4335 7.2434e+10  315   72 6.6815e+10 7.8216e+10  17.1%   172 1720s
  5769  4350 7.2434e+10  335   80 6.6815e+10 7.8216e+10  17.1%   172 1725s
  5809  4362 7.8216e+10   63  482 6.6815e+10 7.8216e+10  17.1%   171 1730s
  5858  4411 7.7107e+10   92  389 6.6815e+10 7.8216e+10  17.1%   170 1735s
  5919  4472 7.6629e+10  127  323 6.6815e+10 7.8216e+10  17.1%   169 1740s
  5960  4513 7.6629e+10  157  329 6.6815e+10 7.8216e+10  17.1%   168 1745s
  5985  4538 7.6629e+10  168  374 6.6815e+10 7.8216e+10  17.1%   168 1750s
  6005  4558 7.6629e+10  171  242 6.6815e+10 7.8216e+10  17.1%   169 1755s
  6032  4585 7.6629e+10  184  338 6.6815e+10 7.8216e+10  17.1%   169 1774s
  6038  4591 7.6629e+10  186  236 6.6815e+10 7.8216e+10  17.1%   169 1775s
  6078  4625 7.6629e+10  192  234 6.6815e+10 7.8216e+10  17.1%   169 1780s
  6103  4643 7.6629e+10  204  260 6.6815e+10 7.8216e+10  17.1%   169 1785s
  6127  4667 7.6629e+10  217  305 6.6815e+10 7.8216e+10  17.1%   169 1790s
  6164  4704 7.6629e+10  222  562 6.6815e+10 7.8216e+10  17.1%   169 1795s
  6196  4736 7.6629e+10  230  239 6.6815e+10 7.8216e+10  17.1%   170 1800s
  6234  4774 7.6629e+10  237  210 6.6815e+10 7.8216e+10  17.1%   170 1805s
  6275  4815 7.6629e+10  247  184 6.6815e+10 7.8216e+10  17.1%   169 1810s
  6321  4846 7.6629e+10  262  153 6.6815e+10 7.8216e+10  17.1%   169 1815s
  6358  4871 7.6629e+10  273  122 6.6815e+10 7.8216e+10  17.1%   168 1820s
  6401  4901 7.6629e+10  282  118 6.6815e+10 7.8216e+10  17.1%   168 1825s
  6452  4930 7.8216e+10   58  639 6.6815e+10 7.8216e+10  17.1%   167 1830s
  6465  4943 7.8006e+10   66  478 6.6815e+10 7.8216e+10  17.1%   167 1835s
  6492  4970 7.7107e+10   89  413 6.6815e+10 7.8216e+10  17.1%   167 1840s
  6522  5000 7.7107e+10  106  462 6.6815e+10 7.8216e+10  17.1%   167 1845s
  6525  5003 7.7107e+10  109  447 6.6815e+10 7.8216e+10  17.1%   167 1851s
  6543  5021 7.6629e+10  127  355 6.6815e+10 7.8216e+10  17.1%   166 1855s
  6603  5081 7.6629e+10  149  271 6.6815e+10 7.8216e+10  17.1%   165 1860s
  6641  5117 7.6629e+10  159  468 6.6815e+10 7.8216e+10  17.1%   166 1865s
  6671  5143 7.6629e+10  170  241 6.6815e+10 7.8216e+10  17.1%   166 1870s
  6699  5167 7.6629e+10  192  331 6.6815e+10 7.8216e+10  17.1%   166 1875s
  6723  5190 7.6629e+10  204  236 6.6815e+10 7.8216e+10  17.1%   166 1880s
H 6768  5210                    6.771513e+10 7.8216e+10  15.5%   166 1890s
  6815  5238 7.6629e+10  241  258 6.7715e+10 7.8216e+10  15.5%   165 1895s
  6853  5273 7.6629e+10  264  261 6.7715e+10 7.8216e+10  15.5%   165 1900s
