Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.280001661
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50608 rows, 11663 columns and 194083 nonzeros
Model fingerprint: 0xce912664
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17860 rows and 2492 columns
Presolve time: 1.17s
Presolved: 32748 rows, 9171 columns, 117985 nonzeros
Variable types: 118 continuous, 9053 integer (9053 binary)

Root relaxation: objective 6.465830e+10, 4712 iterations, 0.93 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   803   540 6.1668e+10  102  325 5.1003e+10 6.4247e+10  26.0%   163  110s
   830   558 6.1668e+10  116  264 5.1003e+10 6.4247e+10  26.0%   161  115s
   884   591 6.1668e+10  144  208 5.1003e+10 6.4247e+10  26.0%   159  120s
H  919   575                    5.465062e+10 6.4247e+10  17.6%   159  123s
   931   585 6.0567e+10  171  220 5.4651e+10 6.4247e+10  17.6%   161  125s
   996   567 6.4247e+10   17  440 5.4651e+10 6.4247e+10  17.6%   154  130s
  1061   610 6.1668e+10   67  319 5.4651e+10 6.4247e+10  17.6%   147  135s
  1090   630 6.1668e+10   84  250 5.4651e+10 6.4247e+10  17.6%   147  142s
  1116   645 6.1668e+10   99  266 5.4651e+10 6.4247e+10  17.6%   149  145s
H 1143   636                    5.524137e+10 6.4247e+10  16.3%   150  147s
  1170   651 6.1668e+10  127  232 5.5241e+10 6.4247e+10  16.3%   151  150s
  1231   653 6.1668e+10  157  233 5.5241e+10 6.4247e+10  16.3%   152  155s
  1285   662 6.1668e+10  184  212 5.5241e+10 6.4247e+10  16.3%   150  160s
  1352   665 6.1668e+10  215  119 5.5241e+10 6.4247e+10  16.3%   150  165s
  1423   662 6.1668e+10  250   98 5.5241e+10 6.4247e+10  16.3%   148  170s
  1476   687 6.2892e+10   53  304 5.5241e+10 6.4247e+10  16.3%   147  175s
  1522   718 6.2307e+10   91  286 5.5241e+10 6.4247e+10  16.3%   147  180s
  1572   751 6.2307e+10  122  260 5.5241e+10 6.4247e+10  16.3%   149  185s
  1629   787 6.2307e+10  154  276 5.5241e+10 6.4247e+10  16.3%   150  193s
  1638   793 6.2307e+10  160  312 5.5241e+10 6.4247e+10  16.3%   151  195s
  1670   813 6.2307e+10  180  251 5.5241e+10 6.4247e+10  16.3%   152  200s
  1698   831 6.2307e+10  194  286 5.5241e+10 6.4247e+10  16.3%   156  205s
  1748   852 6.2307e+10  222  390 5.5241e+10 6.4247e+10  16.3%   156  210s
  1770   873 6.1137e+10  236  221 5.5241e+10 6.4247e+10  16.3%   158  215s
  1816   913 6.0008e+10  260  269 5.5241e+10 6.4247e+10  16.3%   159  220s
  1876   952 6.3488e+10   38  438 5.5241e+10 6.4247e+10  16.3%   158  225s
  1938  1011 6.2045e+10   77  296 5.5241e+10 6.4247e+10  16.3%   156  230s
  1975  1036 6.2045e+10   97  285 5.5241e+10 6.4247e+10  16.3%   155  238s
  1978  1039 6.2045e+10   99  356 5.5241e+10 6.4247e+10  16.3%   155  240s
  2050  1075 6.2045e+10  143  321 5.5241e+10 6.4247e+10  16.3%   151  245s
  2074  1094 6.2045e+10  161  384 5.5241e+10 6.4247e+10  16.3%   151  251s
  2118  1122 6.4243e+10   34  272 5.5241e+10 6.4247e+10  16.3%   150  255s
H 2143  1145                    5.792852e+10 6.4247e+10  10.9%   149  257s
  2168  1172 6.4243e+10   82  369 5.7929e+10 6.4247e+10  10.9%   148  260s
  2233  1233 6.1546e+10  129  281 5.7929e+10 6.4247e+10  10.9%   148  265s
  2279  1279 6.1546e+10  160  227 5.7929e+10 6.4247e+10  10.9%   149  270s
  2358  1313 infeasible  203      5.7929e+10 6.4247e+10  10.9%   148  275s
  2429  1350 6.1546e+10  241  171 5.7929e+10 6.4247e+10  10.9%   147  280s
  2502  1385 6.4221e+10   34  373 5.7929e+10 6.4247e+10  10.9%   145  285s
  2560  1441 6.1668e+10   87  364 5.7929e+10 6.4247e+10  10.9%   143  290s
  2630  1503 6.0572e+10  135  299 5.7929e+10 6.4247e+10  10.9%   144  295s
  2719  1564 6.0572e+10  187  219 5.7929e+10 6.4247e+10  10.9%   143  300s
  2809  1602 6.0572e+10  238  168 5.7929e+10 6.4247e+10  10.9%   142  305s
  2923  1636 6.4206e+10   32  276 5.7929e+10 6.4247e+10  10.9%   137  310s
  2958  1671 6.4206e+10   66  366 5.7929e+10 6.4247e+10  10.9%   136  322s
  2991  1704 6.4206e+10   97  424 5.7929e+10 6.4247e+10  10.9%   135  325s
  3060  1773 6.1668e+10  151  432 5.7929e+10 6.4247e+10  10.9%   134  330s
  3149  1853 6.1668e+10  214  248 5.7929e+10 6.4247e+10  10.9%   133  335s
  3210  1884 infeasible  247      5.7929e+10 6.4247e+10  10.9%   134  340s
  3272  1944 6.4206e+10   77  366 5.7929e+10 6.4247e+10  10.9%   133  345s
  3358  2029 6.2672e+10  150  383 5.7929e+10 6.4247e+10  10.9%   131  350s
  3429  2100 6.2672e+10  194  294 5.7929e+10 6.4247e+10  10.9%   129  355s
  3500  2161 6.2672e+10  221  161 5.7929e+10 6.4247e+10  10.9%   130  360s
  3566  2211 6.2672e+10  247  150 5.7929e+10 6.4247e+10  10.9%   131  365s
  3654  2262 6.4224e+10   29  314 5.7929e+10 6.4247e+10  10.9%   129  370s
  3717  2325 6.3141e+10   88  289 5.7929e+10 6.4247e+10  10.9%   128  375s
  3803  2411 6.3141e+10  155  265 5.7929e+10 6.4247e+10  10.9%   127  380s
  3860  2468 6.3141e+10  181  291 5.7929e+10 6.4247e+10  10.9%   126  385s
  3920  2523 6.0498e+10  209  191 5.7929e+10 6.4247e+10  10.9%   127  390s
  4013  2583 6.0498e+10  243  159 5.7929e+10 6.4247e+10  10.9%   125  395s
  4127  2668 6.0498e+10  281  149 5.7929e+10 6.4247e+10  10.9%   124  400s
  4200  2715 6.3141e+10   68  350 5.7929e+10 6.4247e+10  10.9%   123  405s
  4262  2777 6.3141e+10  125  270 5.7929e+10 6.4247e+10  10.9%   123  410s
  4309  2824 6.3141e+10  154  352 5.7929e+10 6.4247e+10  10.9%   123  415s
  4358  2872 6.3141e+10  183  312 5.7929e+10 6.4247e+10  10.9%   124  420s
  4391  2905 6.3141e+10  190  320 5.7929e+10 6.4247e+10  10.9%   125  425s
  4439  2949 6.3141e+10  209  317 5.7929e+10 6.4247e+10  10.9%   126  430s
  4485  2986 6.3141e+10  231  299 5.7929e+10 6.4247e+10  10.9%   125  435s
  4543  3019 6.0498e+10  255  200 5.7929e+10 6.4247e+10  10.9%   126  440s
  4623  3079 6.4206e+10   77  402 5.7929e+10 6.4247e+10  10.9%   125  445s
  4697  3142 6.4206e+10   67  430 5.7929e+10 6.4247e+10  10.9%   124  450s
  4750  3181 6.1668e+10  104  268 5.7929e+10 6.4247e+10  10.9%   124  455s
  4793  3218 6.1668e+10  142  311 5.7929e+10 6.4247e+10  10.9%   123  461s
  4842  3253 6.4247e+10   19  417 5.7929e+10 6.4247e+10  10.9%   123  465s
  4924  3335 6.4194e+10   97  357 5.7929e+10 6.4247e+10  10.9%   122  488s
  4946  3357 6.1668e+10  113  329 5.7929e+10 6.4247e+10  10.9%   122  490s
  5013  3422 6.1668e+10  164  339 5.7929e+10 6.4247e+10  10.9%   121  495s
  5100  3487 infeasible  200      5.7929e+10 6.4247e+10  10.9%   120  500s
  5101  3486 infeasible  204      5.7929e+10 6.4247e+10  10.9%   120  505s
  5169  3550 6.2990e+10   74  410 5.7929e+10 6.4247e+10  10.9%   119  510s
  5234  3613 6.2990e+10  134  318 5.7929e+10 6.4247e+10  10.9%   119  515s
  5298  3671 6.1668e+10  179  281 5.7929e+10 6.4247e+10  10.9%   119  520s
  5388  3742 6.1668e+10  222  320 5.7929e+10 6.4247e+10  10.9%   119  525s
  5469  3800 6.4206e+10   66  335 5.7929e+10 6.4247e+10  10.9%   118  530s
  5557  3884 6.2990e+10  144  356 5.7929e+10 6.4247e+10  10.9%   118  535s
  5626  3927 6.4243e+10   23  498 5.7929e+10 6.4247e+10  10.9%   117  540s
  5711  4010 6.1668e+10   94  241 5.7929e+10 6.4247e+10  10.9%   117  545s
  5795  4078 6.4206e+10   47  359 5.7929e+10 6.4247e+10  10.9%   116  550s
  5857  4140 6.1893e+10   96  334 5.7929e+10 6.4247e+10  10.9%   116  555s
  5966  4233 infeasible  186      5.7929e+10 6.4247e+10  10.9%   115  560s
  6052  4313 6.1668e+10   93  318 5.7929e+10 6.4247e+10  10.9%   114  565s
  6129  4368 6.4206e+10   37  335 5.7929e+10 6.4247e+10  10.9%   114  570s
  6237  4474 6.2990e+10  136  425 5.7929e+10 6.4247e+10  10.9%   113  575s
  6324  4544 6.3097e+10   63  401 5.7929e+10 6.4247e+10  10.9%   112  581s
  6399  4619 6.1893e+10  138  409 5.7929e+10 6.4247e+10  10.9%   111  585s
  6485  4697 5.9007e+10  221  309 5.7929e+10 6.4247e+10  10.9%   111  590s
  6549  4744 5.9007e+10  277  308 5.7929e+10 6.4247e+10  10.9%   110  595s
  6636  4811 6.4206e+10   75  341 5.7929e+10 6.4247e+10  10.9%   110  600s
  6736  4909 6.3141e+10  156  300 5.7929e+10 6.4247e+10  10.9%   109  605s
  6777  4948 6.3141e+10  173  280 5.7929e+10 6.4247e+10  10.9%   109  610s
  6850  5003 6.3371e+10   60  387 5.7929e+10 6.4247e+10  10.9%   109  615s
  6943  5076 6.3615e+10   36  373 5.7929e+10 6.4247e+10  10.9%   108  620s
  7044  5174 6.1077e+10  133  359 5.7929e+10 6.4247e+10  10.9%   108  625s
  7143  5264 6.1077e+10  223  353 5.7929e+10 6.4247e+10  10.9%   107  630s
  7229  5326 6.2177e+10   30  409 5.7929e+10 6.4247e+10  10.9%   106  635s
  7236  5333 6.4206e+10   35  376 5.7929e+10 6.4247e+10  10.9%   106  645s
  7290  5372 6.2177e+10   37  483 5.7929e+10 6.4247e+10  10.9%   107  650s
  7382  5452 6.4194e+10   82  358 5.7929e+10 6.4247e+10  10.9%   106  655s
  7445  5501 6.1668e+10  127  311 5.7929e+10 6.4247e+10  10.9%   107  666s
  7505  5551 6.0572e+10   78  278 5.7929e+10 6.4247e+10  10.9%   106  670s
  7612  5657 6.0572e+10  185  192 5.7929e+10 6.4247e+10  10.9%   106  675s
  7700  5744 6.0572e+10  273  309 5.7929e+10 6.4247e+10  10.9%   106  680s
  7771  5814 6.0572e+10  344  199 5.7929e+10 6.4247e+10  10.9%   105  685s
  7885  5897 6.4221e+10   39  284 5.7929e+10 6.4247e+10  10.9%   104  690s
  7971  5979 6.3141e+10  115  236 5.7929e+10 6.4247e+10  10.9%   104  695s
  8021  6027 6.3141e+10  160  271 5.7929e+10 6.4247e+10  10.9%   105  701s
  8067  6061 6.3141e+10  197  211 5.7929e+10 6.4247e+10  10.9%   105  705s
  8156  6129 6.3209e+10   83  261 5.7929e+10 6.4247e+10  10.9%   105  710s
  8284  6253 6.2045e+10  197  241 5.7929e+10 6.4247e+10  10.9%   104  715s
  8371  6328 6.2045e+10  259  289 5.7929e+10 6.4247e+10  10.9%   104  720s
  8466  6399 6.0875e+10  336  146 5.7929e+10 6.4247e+10  10.9%   104  725s
  8584  6490 6.4206e+10   51  220 5.7929e+10 6.4247e+10  10.9%   103  730s
  8727  6610 6.1668e+10  175  115 5.7929e+10 6.4247e+10  10.9%   103  735s
  8848  6688 6.1668e+10  265   92 5.7929e+10 6.4247e+10  10.9%   102  740s
  8964  6785 6.3019e+10  127  244 5.7929e+10 6.4247e+10  10.9%   102  745s
  9094  6904 6.3019e+10  250  244 5.7929e+10 6.4247e+10  10.9%   101  750s
  9170  6978 6.3019e+10  321  223 5.7929e+10 6.4247e+10  10.9%   101  755s
  9219  7017 6.0376e+10  355  191 5.7929e+10 6.4247e+10  10.9%   101  760s
  9339  7109 6.4206e+10   61  247 5.7929e+10 6.4247e+10  10.9%   100  765s
  9433  7203 6.3141e+10  145  176 5.7929e+10 6.4247e+10  10.9%   100  770s
  9562  7320 6.3141e+10  133  245 5.7929e+10 6.4247e+10  10.9%   100  775s
  9655  7409 6.3141e+10  218  185 5.7929e+10 6.4247e+10  10.9%   100  780s
  9740  7494 6.3141e+10  288  150 5.7929e+10 6.4247e+10  10.9%   100  785s
  9810  7551 6.0498e+10  333   47 5.7929e+10 6.4247e+10  10.9%   100  790s
  9935  7661 6.0572e+10  150  260 5.7929e+10 6.4247e+10  10.9%  98.9  795s
 10070  7789 infeasible  284      5.7929e+10 6.4247e+10  10.9%  98.2  800s
 10189  7898 6.3141e+10  143  272 5.7929e+10 6.4247e+10  10.9%  97.7  805s
 10203  7911 6.1137e+10  246  668 5.7929e+10 6.4247e+10  10.9%  97.6  962s
 10205  7912 6.0572e+10  388  405 5.7929e+10 6.4247e+10  10.9%  97.5  969s
 10206  7913 6.4206e+10   56  537 5.7929e+10 6.4244e+10  10.9%  97.5  971s
 10209  7915 6.3197e+10   77  853 5.7929e+10 6.4244e+10  10.9%  97.5  982s
 10210  7916 6.3019e+10  318  619 5.7929e+10 6.4244e+10  10.9%  97.5  993s
 10211  7916 6.0572e+10  136  426 5.7929e+10 6.4244e+10  10.9%  97.5 1001s
 10212  7917 6.2868e+10  110  446 5.7929e+10 6.4244e+10  10.9%  97.5 1010s
 10213  7918 6.4206e+10   41  490 5.7929e+10 6.4244e+10  10.9%  97.5 1019s
 10214  7918 6.3615e+10   42  471 5.7929e+10 6.4244e+10  10.9%  97.5 1029s
 10215  7919 6.2672e+10  190  667 5.7929e+10 6.4244e+10  10.9%  97.4 1039s
 10216  7920 6.2990e+10   92  661 5.7929e+10 6.4244e+10  10.9%  97.4 1051s
 10217  7920 6.3141e+10  157  498 5.7929e+10 6.4244e+10  10.9%  97.4 1059s
 10218  7921 6.0572e+10  403  552 5.7929e+10 6.4244e+10  10.9%  97.4 1070s
 10219  7922 6.4206e+10   61  514 5.7929e+10 6.4244e+10  10.9%  97.4 1077s
 10220  7922 5.9402e+10  166  243 5.7929e+10 6.4244e+10  10.9%  97.4 1087s
 10221  7923 6.4206e+10   35  259 5.7929e+10 6.4244e+10  10.9%  97.4 1096s
 10222  7924 6.3141e+10   81  287 5.7929e+10 6.4244e+10  10.9%  97.4 1108s
 10223  7924 6.3109e+10   32  328 5.7929e+10 6.4244e+10  10.9%  97.4 1117s
 10224  7925 6.3141e+10  190  266 5.7929e+10 6.4244e+10  10.9%  97.4 1128s
 10225  7926 6.3019e+10   93  266 5.7929e+10 6.4244e+10  10.9%  97.3 1137s
 10227  7929 6.4244e+10   26  198 5.7929e+10 6.4244e+10  10.9%   110 1155s
 10252  7946 6.4244e+10   47  400 5.7929e+10 6.4244e+10  10.9%   110 1169s
 10253  7946 6.4244e+10   48  347 5.7929e+10 6.4244e+10  10.9%   110 1170s
 10289  7970 6.4244e+10   77  314 5.7929e+10 6.4244e+10  10.9%   110 1175s
 10321  7988 6.4244e+10  101  277 5.7929e+10 6.4244e+10  10.9%   110 1180s
 10361  8014 6.3924e+10  128  347 5.7929e+10 6.4244e+10  10.9%   110 1185s
 10421  8053 6.3897e+10  168  322 5.7929e+10 6.4244e+10  10.9%   110 1190s
 10473  8086 6.3897e+10  202  251 5.7929e+10 6.4244e+10  10.9%   109 1195s
 10526  8116 6.3897e+10  230  247 5.7929e+10 6.4244e+10  10.9%   109 1200s
 10569  8137 6.2454e+10  255  119 5.7929e+10 6.4244e+10  10.9%   109 1205s
 10600  8144 6.4244e+10   38  369 5.7929e+10 6.4244e+10  10.9%   109 1210s
 10631  8164 6.4244e+10   65  278 5.7929e+10 6.4244e+10  10.9%   109 1224s
 10633  8166 6.4244e+10   66  472 5.7929e+10 6.4244e+10  10.9%   109 1225s
 10658  8182 6.4244e+10   87  392 5.7929e+10 6.4244e+10  10.9%   109 1234s
 10660  8184 6.4180e+10   88  387 5.7929e+10 6.4244e+10  10.9%   109 1235s
 10692  8204 6.4180e+10  113  352 5.7929e+10 6.4244e+10  10.9%   109 1240s
 10712  8216 6.4180e+10  125  348 5.7929e+10 6.4244e+10  10.9%   109 1247s
 10733  8229 6.3008e+10  137  182 5.7929e+10 6.4244e+10  10.9%   109 1250s
 10739  8233 6.3008e+10  141  206 5.7929e+10 6.4244e+10  10.9%   109 1257s
 10766  8250 6.3008e+10  156  176 5.7929e+10 6.4244e+10  10.9%   109 1273s
 10778  8258 6.3008e+10  164  158 5.7929e+10 6.4244e+10  10.9%   109 1275s
 10820  8273 6.4216e+10   55  219 5.7929e+10 6.4244e+10  10.9%   109 1280s
 10847  8291 6.3775e+10   76  208 5.7929e+10 6.4244e+10  10.9%   109 1285s
 10881  8311 6.3775e+10   97  151 5.7929e+10 6.4244e+10  10.9%   109 1290s
 10928  8339 6.3775e+10  125  270 5.7929e+10 6.4244e+10  10.9%   109 1298s
 10939  8347 6.3775e+10  133  182 5.7929e+10 6.4244e+10  10.9%   109 1300s
 10955  8357 6.3775e+10  142  103 5.7929e+10 6.4244e+10  10.9%   109 1307s
 10982  8367 6.3775e+10  158   99 5.7929e+10 6.4244e+10  10.9%   109 1318s
 10994  8371 6.3775e+10  165   84 5.7929e+10 6.4244e+10  10.9%   109 1320s
 11036  8374 6.3775e+10  186  107 5.7929e+10 6.4244e+10  10.9%   109 1334s
 11039  8376 6.3775e+10  188   83 5.7929e+10 6.4244e+10  10.9%   109 1335s
 11095  8393 6.3775e+10  217   75 5.7929e+10 6.4244e+10  10.9%   109 1340s
 11154  8405 6.4216e+10   51  280 5.7929e+10 6.4244e+10  10.9%   109 1345s
 11202  8437 6.2069e+10   87  311 5.7929e+10 6.4244e+10  10.9%   109 1352s
 11231  8456 6.2069e+10  112  281 5.7929e+10 6.4244e+10  10.9%   109 1355s
 11290  8484 6.0889e+10  159  285 5.7929e+10 6.4244e+10  10.9%   109 1360s
 11291  8484 6.0889e+10  160  250 5.7929e+10 6.4244e+10  10.9%   109 1369s
 11300  8490 6.0889e+10  165  254 5.7929e+10 6.4244e+10  10.9%   109 1370s
 11358  8523 6.0889e+10  197  198 5.7929e+10 6.4244e+10  10.9%   108 1375s
 11419  8536 6.4216e+10   49  266 5.7929e+10 6.4244e+10  10.9%   108 1380s
 11473  8568 6.1619e+10   88  218 5.7929e+10 6.4244e+10  10.9%   108 1385s
 11543  8605 6.1619e+10  132  219 5.7929e+10 6.4244e+10  10.9%   108 1390s
 11607  8617 6.1619e+10  167  154 5.7929e+10 6.4244e+10  10.9%   107 1395s
 11673  8648 6.1619e+10  201  101 5.7929e+10 6.4244e+10  10.9%   107 1400s
 11744  8667 6.4216e+10   53  232 5.7929e+10 6.4244e+10  10.9%   107 1405s
 11793  8699 6.4103e+10   89  420 5.7929e+10 6.4244e+10  10.9%   107 1410s
 11805  8707 6.4103e+10  101  229 5.7929e+10 6.4244e+10  10.9%   107 1426s
 11806  8708 6.4103e+10  101  391 5.7929e+10 6.4244e+10  10.9%   107 1456s
 11841  8731 6.1601e+10  130  153 5.7929e+10 6.4244e+10  10.9%   107 1460s
 11895  8765 6.1601e+10  163  265 5.7929e+10 6.4244e+10  10.9%   107 1465s
 11942  8792 6.1601e+10  196  221 5.7929e+10 6.4244e+10  10.9%   107 1470s
 11987  8813 6.1601e+10  222  139 5.7929e+10 6.4244e+10  10.9%   106 1475s
 12037  8824 infeasible  248      5.7929e+10 6.4244e+10  10.9%   106 1480s
 12095  8840 6.3775e+10   73  316 5.7929e+10 6.4244e+10  10.9%   106 1485s
 12161  8874 6.3775e+10  128  269 5.7929e+10 6.4244e+10  10.9%   106 1490s
 12196  8892 6.2594e+10  148  211 5.7929e+10 6.4244e+10  10.9%   106 1501s
 12245  8922 6.2594e+10  176  189 5.7929e+10 6.4244e+10  10.9%   106 1505s
 12319  8935 6.2594e+10  219  111 5.7929e+10 6.4244e+10  10.9%   105 1510s
 12376  8944 6.4216e+10  108  215 5.7929e+10 6.4244e+10  10.9%   105 1515s
 12433  8968 6.3775e+10   74  194 5.7929e+10 6.4244e+10  10.9%   105 1520s
 12494  9008 6.3634e+10  121  252 5.7929e+10 6.4244e+10  10.9%   105 1525s
 12541  9038 6.3634e+10  162  284 5.7929e+10 6.4244e+10  10.9%   105 1530s
 12574  9045 6.1435e+10  177  319 5.7929e+10 6.4244e+10  10.9%   105 1535s
 12664  9069 6.1435e+10  227  125 5.7929e+10 6.4244e+10  10.9%   104 1540s
 12757  9094 6.1435e+10  262  105 5.7929e+10 6.4244e+10  10.9%   104 1545s
 12845  9099 6.3775e+10   89  249 5.7929e+10 6.4244e+10  10.9%   103 1557s
 12881  9123 6.3775e+10  124  362 5.7929e+10 6.4244e+10  10.9%   103 1560s
 12936  9160 6.3775e+10  154  233 5.7929e+10 6.4244e+10  10.9%   103 1565s
 12995  9194 6.3775e+10  193  256 5.7929e+10 6.4244e+10  10.9%   103 1570s
 13062  9235 6.3775e+10  233  155 5.7929e+10 6.4244e+10  10.9%   103 1575s
 13155  9262 6.3775e+10  268  126 5.7929e+10 6.4244e+10  10.9%   103 1580s
 13246  9283 6.2594e+10  316   88 5.7929e+10 6.4244e+10  10.9%   102 1585s
 13302  9296 6.3063e+10  150  292 5.7929e+10 6.4244e+10  10.9%   102 1590s
 13360  9332 6.3063e+10  200  176 5.7929e+10 6.4244e+10  10.9%   102 1595s
 13411  9361 6.1275e+10  237  163 5.7929e+10 6.4244e+10  10.9%   102 1600s
 13484  9407 6.1275e+10  272  141 5.7929e+10 6.4244e+10  10.9%   102 1607s
 13530  9433 6.1275e+10  289  123 5.7929e+10 6.4244e+10  10.9%   102 1610s
 13610  9483 6.1275e+10  305  109 5.7929e+10 6.4244e+10  10.9%   102 1615s
 13652  9487 infeasible  319      5.7929e+10 6.4244e+10  10.9%   102 1620s
 13721  9508 6.1275e+10  348   58 5.7929e+10 6.4244e+10  10.9%   102 1631s
 13762  9516 6.3775e+10   91  287 5.7929e+10 6.4244e+10  10.9%   102 1635s
 13771  9522 6.3775e+10  100  296 5.7929e+10 6.4244e+10  10.9%   102 1666s
