Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.363529534
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77110 rows, 17835 columns and 298304 nonzeros
Model fingerprint: 0x12745341
Variable types: 146 continuous, 17689 integer (17689 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20303 rows and 2454 columns
Presolve time: 1.89s
Presolved: 56807 rows, 15381 columns, 204175 nonzeros
Variable types: 146 continuous, 15235 integer (15235 binary)
Root relaxation presolved: 56807 rows, 15381 columns, 204175 nonzeros


Root relaxation: objective 8.537255e+10, 5747 iterations, 1.80 seconds (1.37 work units)
Total elapsed time = 6.06s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   580   471 7.8952e+10  133  798 5.9633e+10 8.5373e+10  43.2%   220  322s
   581   472 8.3033e+10   78  881 5.9633e+10 8.5019e+10  42.6%   219  338s
   582   473 8.4203e+10   86  804 5.9633e+10 8.5019e+10  42.6%   219  342s
H  582   449                    6.314255e+10 8.4313e+10  33.5%   219  373s
   584   450 8.0684e+10   64  816 6.3143e+10 8.4313e+10  33.5%   218  376s
   585   451 8.4313e+10   21  752 6.3143e+10 8.4313e+10  33.5%   218  386s
   587   452 8.0238e+10   72  639 6.3143e+10 8.4313e+10  33.5%   217  414s
   588   453 8.4203e+10  170  746 6.3143e+10 8.4313e+10  33.5%   217  416s
   589   453 7.9068e+10  140  832 6.3143e+10 8.4313e+10  33.5%   216  428s
   590   454 8.4203e+10   98  744 6.3143e+10 8.4313e+10  33.5%   216  430s
   591   455 8.4203e+10  106  654 6.3143e+10 8.4313e+10  33.5%   215  445s
   593   456 8.4203e+10  174  777 6.3143e+10 8.4313e+10  33.5%   215  459s
   594   457 8.4203e+10   80  693 6.3143e+10 8.4313e+10  33.5%   214  461s
H  594   434                    6.548255e+10 8.4313e+10  28.8%   214  488s
   597   436 8.4313e+10   63  470 6.5483e+10 8.4313e+10  28.8%   213  513s
   598   436 8.4313e+10   10  545 6.5483e+10 8.4313e+10  28.8%   213  515s
   599   437 8.4313e+10   26  768 6.5483e+10 8.4313e+10  28.8%   213  525s
H  603   418                    6.665255e+10 8.4313e+10  26.5%   718  544s
   604   418 8.0238e+10  103  101 6.6653e+10 8.4313e+10  26.5%   716  545s
   605   419 7.9068e+10  136   71 6.6653e+10 8.4313e+10  26.5%   715  550s
H  606   399                    6.782255e+10 8.4313e+10  24.3%   714  555s
H  608   380                    7.250255e+10 8.4313e+10  16.3%   712  559s
   610   381 8.4313e+10   45   61 7.2503e+10 8.4313e+10  16.3%   709  560s
   611   382 8.4313e+10   18  233 7.2503e+10 8.4313e+10  16.3%   708  577s
H  612   364                    7.367255e+10 8.4313e+10  14.4%   707  596s
   615   366 8.4313e+10   56  473 7.3673e+10 8.4313e+10  14.4%   704  627s
   617   367 8.4313e+10   54  250 7.3673e+10 8.4313e+10  14.4%   701  639s
   618   368 8.4313e+10   38  495 7.3673e+10 8.4313e+10  14.4%   700  640s
   619   368 8.0238e+10   85  139 7.3673e+10 8.4313e+10  14.4%   699  672s
   621   370 8.4203e+10  162  284 7.3673e+10 8.4313e+10  14.4%   697  691s
   623   371 8.4313e+10   63  106 7.3673e+10 8.4313e+10  14.4%   695  710s
   624   372 8.4313e+10   50  106 7.3673e+10 8.4313e+10  14.4%   693  717s
   625   372 8.4203e+10  110  106 7.3673e+10 8.4313e+10  14.4%   692  727s
   626   375 8.4313e+10   25   31 7.3673e+10 8.4313e+10  14.4%  1170  742s
   634   380 8.4313e+10   29   67 7.3673e+10 8.4313e+10  14.4%  1159  745s
   660   396 8.4313e+10   42  207 7.3673e+10 8.4313e+10  14.4%  1117  750s
   686   412 8.4313e+10   56  204 7.3673e+10 8.4313e+10  14.4%  1078  755s
   688   413 8.4313e+10   57  197 7.3673e+10 8.4313e+10  14.4%  1075  765s
   719   427 8.4313e+10   72  217 7.3673e+10 8.4313e+10  14.4%  1031  770s
   745   432 8.4313e+10   85  210 7.3673e+10 8.4313e+10  14.4%   997  775s
   756   440 8.4313e+10   91  297 7.3673e+10 8.4313e+10  14.4%   984  794s
   759   442 8.4313e+10   92  248 7.3673e+10 8.4313e+10  14.4%   980  795s
   788   459 8.4313e+10  107  263 7.3673e+10 8.4313e+10  14.4%   947  800s
   814   469 8.4313e+10  120  242 7.3673e+10 8.4313e+10  14.4%   918  805s
   855   483 8.3143e+10  142  184 7.3673e+10 8.4313e+10  14.4%   875  810s
   869   477 8.3143e+10  149  176 7.3673e+10 8.4313e+10  14.4%   861  828s
   896   473 8.3143e+10  165  173 7.3673e+10 8.4313e+10  14.4%   836  844s
   902   470 infeasible  168      7.3673e+10 8.4313e+10  14.4%   830  845s
   923   480 8.3143e+10  179  144 7.3673e+10 8.4313e+10  14.4%   812  857s
   951   489 8.3143e+10  193  130 7.3673e+10 8.4313e+10  14.4%   788  860s
   978   493 8.3143e+10  206  136 7.3673e+10 8.4313e+10  14.4%   767  879s
   980   493 8.3143e+10  207  130 7.3673e+10 8.4313e+10  14.4%   765  880s
  1037   491 8.4313e+10   31  114 7.3673e+10 8.4313e+10  14.4%   725  886s
  1072   514 8.4313e+10   56  298 7.3673e+10 8.4313e+10  14.4%   703  904s
  1078   518 8.4313e+10   60  296 7.3673e+10 8.4313e+10  14.4%   700  905s
  1109   537 8.4313e+10   77  286 7.3673e+10 8.4313e+10  14.4%   687  910s
  1147   560 8.4313e+10   98  238 7.3673e+10 8.4313e+10  14.4%   669  915s
  1196   585 8.4313e+10  124  182 7.3673e+10 8.4313e+10  14.4%   644  920s
  1246   608 8.4313e+10  150  161 7.3673e+10 8.4313e+10  14.4%   620  925s
  1292   636 8.4313e+10  175  165 7.3673e+10 8.4313e+10  14.4%   600  930s
  1344   644 8.4313e+10  202  155 7.3673e+10 8.4313e+10  14.4%   577  935s
  1406   650 8.4313e+10  233  144 7.3673e+10 8.4313e+10  14.4%   553  940s
  1462   661 8.4313e+10   55  216 7.3673e+10 8.4313e+10  14.4%   533  945s
  1506   691 8.4313e+10   85  231 7.3673e+10 8.4313e+10  14.4%   519  950s
  1544   710 8.4313e+10  106  222 7.3673e+10 8.4313e+10  14.4%   509  955s
  1565   724 8.4313e+10  119  257 7.3673e+10 8.4313e+10  14.4%   506  960s
  1600   747 8.4313e+10  140  366 7.3673e+10 8.4313e+10  14.4%   500  965s
  1612   755 8.4313e+10  148  292 7.3673e+10 8.4313e+10  14.4%   497  971s
  1629   767 8.4313e+10  158  351 7.3673e+10 8.4313e+10  14.4%   494  975s
  1645   776 8.4313e+10  170  284 7.3673e+10 8.4313e+10  14.4%   492  980s
  1674   796 8.4313e+10  184  210 7.3673e+10 8.4313e+10  14.4%   484  985s
  1719   806 8.4313e+10  209  120 7.3673e+10 8.4313e+10  14.4%   472  990s
  1770   826 infeasible  232      7.3673e+10 8.4313e+10  14.4%   459  995s
  1784   830 8.4313e+10   40  190 7.3673e+10 8.4313e+10  14.4%   456 1026s
  1818   864 8.4313e+10   66  224 7.3673e+10 8.4313e+10  14.4%   448 1030s
  1869   912 8.4313e+10  102  217 7.3673e+10 8.4313e+10  14.4%   437 1035s
  1918   955 8.4313e+10  129  154 7.3673e+10 8.4313e+10  14.4%   427 1040s
  1954   988 8.4313e+10  148  120 7.3673e+10 8.4313e+10  14.4%   421 1045s
  1988   977 infeasible  146      7.3673e+10 8.4313e+10  14.4%   417 1050s
  1990   979 8.4313e+10   60  203 7.3673e+10 8.4313e+10  14.4%   416 1118s
  2004   993 8.4313e+10   74  194 7.3673e+10 8.4313e+10  14.4%   413 1120s
  2044  1033 8.4313e+10  114  251 7.3673e+10 8.4313e+10  14.4%   406 1125s
  2085  1074 8.4313e+10  154  268 7.3673e+10 8.4313e+10  14.4%   398 1130s
  2124  1113 8.4313e+10  187  237 7.3673e+10 8.4313e+10  14.4%   392 1135s
  2159  1148 8.4313e+10  213  212 7.3673e+10 8.4313e+10  14.4%   386 1140s
  2204  1193 8.4313e+10  258  172 7.3673e+10 8.4313e+10  14.4%   378 1145s
  2249  1238 8.4313e+10  302  163 7.3673e+10 8.4313e+10  14.4%   371 1150s
  2299  1288 8.4313e+10  352  158 7.3673e+10 8.4313e+10  14.4%   363 1155s
  2343  1326 8.4313e+10  390   99 7.3673e+10 8.4313e+10  14.4%   357 1160s
  2370  1345 8.1863e+10  411  187 7.3673e+10 8.4313e+10  14.4%   354 1165s
  2410  1364 8.1863e+10  410  111 7.3673e+10 8.4313e+10  14.4%   350 1170s
  2471  1390 8.1863e+10  400  167 7.3673e+10 8.4313e+10  14.4%   342 1175s
  2507  1410 8.1863e+10  407  148 7.3673e+10 8.4313e+10  14.4%   338 1180s
  2541  1412 8.1863e+10  405  137 7.3673e+10 8.4313e+10  14.4%   336 1185s
  2562  1429 8.0787e+10  416  228 7.3673e+10 8.4313e+10  14.4%   334 1190s
  2594  1434 8.0354e+10  402  163 7.3673e+10 8.4313e+10  14.4%   332 1195s
  2610  1446 8.0803e+10  407  201 7.3673e+10 8.4313e+10  14.4%   332 1200s
  2648  1454 8.1819e+10  397  232 7.3673e+10 8.4313e+10  14.4%   328 1205s
  2673  1458 7.8506e+10  402  241 7.3673e+10 8.4313e+10  14.4%   325 1238s
  2687  1462 8.1863e+10  393  176 7.3673e+10 8.4313e+10  14.4%   324 1240s
  2714  1470 infeasible  405      7.3673e+10 8.4313e+10  14.4%   322 1245s
  2743  1477 8.1863e+10  391  234 7.3673e+10 8.4313e+10  14.4%   320 1250s
  2773  1483 infeasible  400      7.3673e+10 8.4313e+10  14.4%   317 1255s
  2806  1483 8.1863e+10  394  245 7.3673e+10 8.4313e+10  14.4%   315 1260s
  2835  1481 8.1863e+10  385  221 7.3673e+10 8.4313e+10  14.4%   313 1265s
  2892  1527 8.1670e+10  150  242 7.3673e+10 8.4313e+10  14.4%   308 1270s
  2947  1569 8.1670e+10  192  190 7.3673e+10 8.4313e+10  14.4%   303 1275s
  2994  1604 8.4313e+10   66  198 7.3673e+10 8.4313e+10  14.4%   298 1280s
  3032  1642 8.4313e+10  100  230 7.3673e+10 8.4313e+10  14.4%   295 1285s
  3076  1686 8.4313e+10  144  304 7.3673e+10 8.4313e+10  14.4%   291 1290s
  3115  1725 8.4313e+10  183  292 7.3673e+10 8.4313e+10  14.4%   287 1295s
  3150  1758 8.4313e+10  211  332 7.3673e+10 8.4313e+10  14.4%   285 1300s
  3177  1785 8.4313e+10  233  352 7.3673e+10 8.4313e+10  14.4%   283 1305s
  3205  1813 8.4313e+10  259  360 7.3673e+10 8.4313e+10  14.4%   281 1310s
  3230  1838 8.4313e+10  281  343 7.3673e+10 8.4313e+10  14.4%   280 1315s
  3252  1860 8.4203e+10  297  351 7.3673e+10 8.4313e+10  14.4%   279 1320s
  3275  1883 8.4203e+10  315  297 7.3673e+10 8.4313e+10  14.4%   278 1325s
  3305  1913 8.4203e+10  344  235 7.3673e+10 8.4313e+10  14.4%   276 1330s
  3333  1937 8.4203e+10  369  190 7.3673e+10 8.4313e+10  14.4%   274 1335s
  3377  1980 8.4203e+10  412  111 7.3673e+10 8.4313e+10  14.4%   271 1340s
  3402  2003 8.3033e+10  430  244 7.3673e+10 8.4313e+10  14.4%   270 1345s
  3440  2031 8.4203e+10  459  114 7.3673e+10 8.4313e+10  14.4%   267 1350s
  3485  2043 8.4313e+10  124  234 7.3673e+10 8.4313e+10  14.4%   265 1355s
  3527  2085 8.4313e+10  164  206 7.3673e+10 8.4313e+10  14.4%   262 1360s
  3570  2126 8.4313e+10  195  280 7.3673e+10 8.4313e+10  14.4%   259 1365s
  3604  2159 8.4313e+10  227  158 7.3673e+10 8.4313e+10  14.4%   257 1370s
  3656  2209 8.4313e+10  276  136 7.3673e+10 8.4313e+10  14.4%   254 1375s
  3713  2215 8.4313e+10  260  105 7.3673e+10 8.4313e+10  14.4%   251 1380s
  3781  2232 infeasible  274      7.3673e+10 8.4313e+10  14.4%   247 1385s
  3841  2251 8.4313e+10  284   92 7.3673e+10 8.4313e+10  14.4%   244 1390s
  3895  2299 8.4203e+10  329   64 7.3673e+10 8.4313e+10  14.4%   241 1405s
  3941  2313 7.7183e+10  354   57 7.3673e+10 8.4313e+10  14.4%   238 1463s
  3942  2314 7.7183e+10  355   48 7.3673e+10 8.4313e+10  14.4%   238 1474s
  3959  2305 infeasible  306      7.3673e+10 8.4313e+10  14.4%   237 1475s
  4018  2314 8.0495e+10  306  117 7.3673e+10 8.4313e+10  14.4%   234 1480s
  4056  2312 8.4313e+10  277  228 7.3673e+10 8.4313e+10  14.4%   233 1485s
  4097  2332 8.4313e+10  279  221 7.3673e+10 8.4313e+10  14.4%   231 1490s
  4136  2334     cutoff  281      7.3673e+10 8.4313e+10  14.4%   230 1495s
  4175  2351 8.0495e+10  294  132 7.3673e+10 8.4313e+10  14.4%   229 1500s
  4224  2364 8.3611e+10  298  210 7.3673e+10 8.4313e+10  14.4%   227 1505s
  4279  2367 8.0693e+10  298   82 7.3673e+10 8.4313e+10  14.4%   225 1510s
  4314  2378 7.7183e+10  300   65 7.3673e+10 8.4313e+10  14.4%   224 1515s
  4325  2375 8.4313e+10  285  288 7.3673e+10 8.4313e+10  14.4%   224 1529s
  4327  2377 8.4313e+10  287  192 7.3673e+10 8.4313e+10  14.4%   224 1530s
  4359  2373 8.0494e+10  327  147 7.3673e+10 8.4313e+10  14.4%   223 1535s
  4400  2365 8.4313e+10  306  188 7.3673e+10 8.4313e+10  14.4%   222 1540s
  4436  2365 7.4672e+10  304  160 7.3673e+10 8.4313e+10  14.4%   222 1545s
  4493  2385 8.4313e+10  128  177 7.3673e+10 8.4313e+10  14.4%   220 1550s
  4578  2460 8.4313e+10  197  137 7.3673e+10 8.4313e+10  14.4%   216 1555s
  4638  2513 8.4313e+10  242  194 7.3673e+10 8.4313e+10  14.4%   214 1560s
  4658  2533 8.4313e+10  260  225 7.3673e+10 8.4313e+10  14.4%   213 1565s
  4713  2586 8.4313e+10  314  133 7.3673e+10 8.4313e+10  14.4%   211 1570s
  4751  2624 8.4261e+10  347  360 7.3673e+10 8.4313e+10  14.4%   210 1575s
  4761  2633 8.3849e+10  355  263 7.3673e+10 8.4313e+10  14.4%   210 1580s
  4814  2682 8.0803e+10  403   91 7.3673e+10 8.4313e+10  14.4%   208 1585s
  4880  2734 8.0803e+10  436   45 7.3673e+10 8.4313e+10  14.4%   206 1590s
  4942  2760 8.4313e+10  127  195 7.3673e+10 8.4313e+10  14.4%   203 1595s
  5007  2822 8.4313e+10  183  146 7.3673e+10 8.4313e+10  14.4%   201 1600s
  5074  2858 8.4313e+10  100  224 7.3673e+10 8.4313e+10  14.4%   199 1605s
  5101  2885 8.4313e+10  119  142 7.3673e+10 8.4313e+10  14.4%   198 1614s
  5106  2887 8.4313e+10  124  148 7.3673e+10 8.4313e+10  14.4%   198 1615s
  5167  2941 8.4313e+10  177  132 7.3673e+10 8.4313e+10  14.4%   196 1620s
  5183  2956 8.4313e+10  193  101 7.3673e+10 8.4313e+10  14.4%   196 1630s
  5246  2996 infeasible  239      7.3673e+10 8.4313e+10  14.4%   194 1635s
  5349  2987 8.4313e+10  162  174 7.3673e+10 8.4313e+10  14.4%   190 1640s
  5397  3027 8.4313e+10  198  221 7.3673e+10 8.4313e+10  14.4%   189 1645s
  5453  3083 8.4313e+10  248   94 7.3673e+10 8.4313e+10  14.4%   188 1650s
  5505  3131 8.4313e+10  293   58 7.3673e+10 8.4313e+10  14.4%   187 1655s
  5556  3181 8.4313e+10  334   40 7.3673e+10 8.4313e+10  14.4%   185 1660s
  5623  3158 infeasible  318      7.3673e+10 8.4313e+10  14.4%   183 1665s
  5645  3158 8.4313e+10  281  191 7.3673e+10 8.4313e+10  14.4%   184 1670s
  5700  3213 8.4313e+10  334   73 7.3673e+10 8.4313e+10  14.4%   182 1675s
  5774  3189 8.4313e+10  281  165 7.3673e+10 8.4313e+10  14.4%   181 1680s
  5788  3201 8.4313e+10  294  171 7.3673e+10 8.4313e+10  14.4%   181 1693s
  5796  3209 8.4313e+10  302  166 7.3673e+10 8.4313e+10  14.4%   180 1695s
  5853  3266 8.4203e+10  359   91 7.3673e+10 8.4313e+10  14.4%   179 1700s
  5912  3279 8.4313e+10  263   63 7.3673e+10 8.4313e+10  14.4%   177 1705s
  5957  3314 8.4313e+10  299  163 7.3673e+10 8.4313e+10  14.4%   177 1710s
  5982  3339 8.4313e+10  324  166 7.3673e+10 8.4313e+10  14.4%   177 1715s
  6014  3371 8.4313e+10  354  189 7.3673e+10 8.4313e+10  14.4%   176 1720s
  6077  3409 8.1973e+10  392   30 7.3673e+10 8.4313e+10  14.4%   175 1725s
  6136  3425 8.4313e+10  272  171 7.3673e+10 8.4313e+10  14.4%   173 1730s
  6178  3463 8.4313e+10  305  142 7.3673e+10 8.4313e+10  14.4%   173 1735s
  6205  3488 8.4313e+10  328  165 7.3673e+10 8.4313e+10  14.4%   172 1740s
  6226  3509 8.4313e+10  345  207 7.3673e+10 8.4313e+10  14.4%   172 1745s
  6287  3534 8.4313e+10  269  167 7.3673e+10 8.4313e+10  14.4%   170 1750s
  6369  3600 7.9633e+10  330   33 7.3673e+10 8.4313e+10  14.4%   169 1755s
  6397  3610 8.4313e+10  277  165 7.3673e+10 8.4313e+10  14.4%   169 1767s
  6419  3632 8.4313e+10  298  107 7.3673e+10 8.4313e+10  14.4%   168 1770s
  6452  3665 8.3083e+10  322  196 7.3673e+10 8.4313e+10  14.4%   168 1775s
  6526  3733 8.3143e+10  346   55 7.3673e+10 8.4313e+10  14.4%   166 1780s
  6595  3770 8.4313e+10  299  128 7.3673e+10 8.4313e+10  14.4%   165 1785s
  6677  3824 8.4313e+10  276  170 7.3673e+10 8.4313e+10  14.4%   164 1790s
  6728  3873 infeasible  324      7.3673e+10 8.4313e+10  14.4%   163 1795s
  6787  3917 infeasible  369      7.3673e+10 8.4313e+10  14.4%   162 1800s
  6805  3924 7.8333e+10  370  223 7.3673e+10 8.4313e+10  14.4%   162 1805s
  6872  3961 8.4313e+10  290   75 7.3673e+10 8.4313e+10  14.4%   161 1810s
  6877  3966 8.4313e+10  294  145 7.3673e+10 8.4313e+10  14.4%   161 1816s
  6908  3977 8.4313e+10  279  257 7.3673e+10 8.4313e+10  14.4%   161 1820s
  6950  4019 8.3143e+10  314   84 7.3673e+10 8.4313e+10  14.4%   160 1825s
  7014  4053 8.4313e+10  301  135 7.3673e+10 8.4313e+10  14.4%   159 1830s
  7046  4065 8.4313e+10  274  207 7.3673e+10 8.4313e+10  14.4%   159 1835s
  7095  4082 8.3143e+10  292  109 7.3673e+10 8.4313e+10  14.4%   159 1840s
  7183  4133 infeasible  265      7.3673e+10 8.4313e+10  14.4%   157 1845s
  7189  4137 8.3509e+10  278  252 7.3673e+10 8.4313e+10  14.4%   158 1858s
  7209  4151 8.3143e+10  289  138 7.3673e+10 8.4313e+10  14.4%   157 1860s
  7257  4181 8.4313e+10  279  151 7.3673e+10 8.4313e+10  14.4%   157 1865s
  7350  4260 infeasible  357      7.3673e+10 8.4313e+10  14.4%   155 1870s
  7391  4285 8.4313e+10  293  168 7.3673e+10 8.4313e+10  14.4%   155 1875s
  7446  4339 8.3690e+10  345  149 7.3673e+10 8.4313e+10  14.4%   154 1880s
  7508  4348 8.4313e+10  259  268 7.3673e+10 8.4313e+10  14.4%   153 1885s
  7534  4374 8.3143e+10  265  122 7.3673e+10 8.4313e+10  14.4%   153 1890s
  7592  4402 infeasible  291      7.3673e+10 8.4313e+10  14.4%   153 1895s
  7623  4419 8.4313e+10  278  141 7.3673e+10 8.4313e+10  14.4%   153 1900s
  7686  4468 8.4313e+10  267  202 7.3673e+10 8.4313e+10  14.4%   152 1905s
  7725  4487 8.4313e+10  275  159 7.3673e+10 8.4313e+10  14.4%   152 1910s
  7774  4512 8.4313e+10  264  230 7.3673e+10 8.4313e+10  14.4%   152 1915s
  7806  4534 8.1863e+10  280   72 7.3673e+10 8.4313e+10  14.4%   152 1920s
  7852  4570 7.7183e+10  311   77 7.3673e+10 8.4313e+10  14.4%   151 1925s
  7922  4591 8.4313e+10  286  240 7.3673e+10 8.4313e+10  14.4%   150 1938s
  7948  4615 7.9633e+10  311   77 7.3673e+10 8.4313e+10  14.4%   150 1940s
  8030  4648 8.4313e+10  268  164 7.3673e+10 8.4313e+10  14.4%   149 1945s
  8102  4708 8.3143e+10  297  121 7.3673e+10 8.4313e+10  14.4%   148 1950s
  8202  4769 8.3143e+10  326   66 7.3673e+10 8.4313e+10  14.4%   147 1955s
  8275  4804 8.4313e+10  274  235 7.3673e+10 8.4313e+10  14.4%   146 1960s
  8344  4860 8.0224e+10  319   84 7.3673e+10 8.4313e+10  14.4%   145 1965s
  8443  4941 8.0224e+10  353   34 7.3673e+10 8.4313e+10  14.4%   144 1970s
  8489  4927 8.4313e+10  290  280 7.3673e+10 8.4313e+10  14.4%   144 1975s
  8569  4983 8.4313e+10  284  232 7.3673e+10 8.4313e+10  14.4%   143 1980s
  8589  4997 8.3493e+10  299  225 7.3673e+10 8.4313e+10  14.4%   143 1985s
  8617  5019 8.3143e+10  313   97 7.3673e+10 8.4313e+10  14.4%   143 1994s
  8625  5027 8.3143e+10  321  141 7.3673e+10 8.4313e+10  14.4%   143 1995s
  8694  5070 8.3143e+10  297   88 7.3673e+10 8.4313e+10  14.4%   142 2000s
  8737  5090 8.4313e+10  279  165 7.3673e+10 8.4313e+10  14.4%   142 2005s
  8799  5146 8.4203e+10  338   96 7.3673e+10 8.4313e+10  14.4%   142 2010s
  8865  5181 8.4203e+10  328  103 7.3673e+10 8.4313e+10  14.4%   141 2015s
  8960  5228 infeasible  351      7.3673e+10 8.4313e+10  14.4%   140 2020s
  8996  5214 8.4313e+10  340   68 7.3673e+10 8.4313e+10  14.4%   139 2027s
  9020  5218 8.4313e+10  330  113 7.3673e+10 8.4313e+10  14.4%   139 2030s
  9082  5264 7.9633e+10  377  119 7.3673e+10 8.4313e+10  14.4%   138 2035s
  9152  5271 infeasible  327      7.3673e+10 8.4313e+10  14.4%   138 2040s
