Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.224680863
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 84006 rows, 19362 columns and 331343 nonzeros
Model fingerprint: 0x17cdd8de
Variable types: 152 continuous, 19210 integer (19210 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 26396 rows and 3309 columns
Presolve time: 2.30s
Presolved: 57610 rows, 16053 columns, 209144 nonzeros
Variable types: 152 continuous, 15901 integer (15901 binary)
Root relaxation presolved: 57610 rows, 16053 columns, 209144 nonzeros


Root relaxation: objective 8.579672e+10, 4760 iterations, 2.33 seconds (2.02 work units)
Total elapsed time = 8.72s (DegenMoves)
Total elapsed time = 11.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   189   177 8.3457e+10   97  294 6.8461e+10 8.5797e+10  25.3%   364  296s
   244   228 8.3457e+10  124  296 6.8461e+10 8.5797e+10  25.3%   290  302s
   293   259 8.3457e+10  146  244 6.8461e+10 8.5797e+10  25.3%   248  305s
   320   272 8.3457e+10  159  230 6.8461e+10 8.5797e+10  25.3%   229  310s
   352   282 8.3457e+10  174  212 6.8461e+10 8.5797e+10  25.3%   209  316s
H  406   328                    7.197055e+10 8.5797e+10  19.2%   190  320s
   460   381 8.3457e+10  121  296 7.1971e+10 8.5797e+10  19.2%   177  327s
   487   405 8.3457e+10  137  282 7.1971e+10 8.5797e+10  19.2%   176  331s
   527   431 8.3457e+10  157  306 7.1971e+10 8.5797e+10  19.2%   166  335s
   595   453 8.3457e+10   61  344 7.1971e+10 8.5797e+10  19.2%   150  341s
   603   460 8.3457e+10   68  753 7.1971e+10 8.5797e+10  19.2%   148  404s
   605   461 8.3457e+10  103   82 7.1971e+10 8.5797e+10  19.2%   148  433s
   606   462 8.3457e+10  152   72 7.1971e+10 8.5797e+10  19.2%   147  461s
   608   463 8.3457e+10  114  813 7.1971e+10 8.5797e+10  19.2%   147  479s
   609   464 8.5797e+10   40  807 7.1971e+10 8.5797e+10  19.2%   147  482s
   610   465 8.3457e+10  139  233 7.1971e+10 8.5797e+10  19.2%   146  503s
   611   465 8.3457e+10  161  642 7.1971e+10 8.5797e+10  19.2%   146  506s
   612   466 8.3457e+10   86  224 7.1971e+10 8.5797e+10  19.2%   146  520s
   614   467 8.5797e+10   41  530 7.1971e+10 8.5797e+10  19.2%   145  537s
   616   469 8.3457e+10  136  393 7.1971e+10 8.5797e+10  19.2%   145  556s
   618   470 8.3457e+10  125  598 7.1971e+10 8.5797e+10  19.2%   144  585s
   619   471 8.3457e+10  106  743 7.1971e+10 8.5797e+10  19.2%   144  591s
   620   471 8.3457e+10  124  651 7.1971e+10 8.5797e+10  19.2%   144  602s
   621   472 8.3457e+10  118  926 7.1971e+10 8.5797e+10  19.2%   144  606s
   622   473 8.5797e+10   43  242 7.1971e+10 8.5797e+10  19.2%   144  639s
   623   473 8.5797e+10    8  455 7.1971e+10 8.5797e+10  19.2%   143  642s
   624   474 8.5797e+10   14  233 7.1971e+10 8.5797e+10  19.2%   143  663s
   625   475 8.3457e+10  139  227 7.1971e+10 8.5797e+10  19.2%   143  672s
   626   475 8.5797e+10   27  227 7.1971e+10 8.5797e+10  19.2%   143  684s
   627   478 8.4597e+10   10  126 7.1971e+10 8.5797e+10  19.2%   779  700s
   633   482 8.5797e+10   13   73 7.1971e+10 8.5797e+10  19.2%   778  705s
   642   488 8.4597e+10   20  214 7.1971e+10 8.5797e+10  19.2%   771  710s
   652   495 8.4597e+10   25  347 7.1971e+10 8.5797e+10  19.2%   764  717s
   664   503 8.4597e+10   31  343 7.1971e+10 8.5797e+10  19.2%   751  720s
   678   508 8.4597e+10   38  322 7.1971e+10 8.5797e+10  19.2%   739  734s
   680   509 8.4597e+10   39  325 7.1971e+10 8.5797e+10  19.2%   737  735s
   688   515 8.4597e+10   44  323 7.1971e+10 8.5797e+10  19.2%   730  743s
   698   521 8.4597e+10   50  264 7.1971e+10 8.5797e+10  19.2%   720  745s
   719   535 8.4597e+10   61  321 7.1971e+10 8.5797e+10  19.2%   701  750s
   734   545 8.4597e+10   70  330 7.1971e+10 8.5797e+10  19.2%   688  756s
   746   553 8.4597e+10   76  327 7.1971e+10 8.5797e+10  19.2%   678  760s
   775   569 8.4597e+10   91  345 7.1971e+10 8.5797e+10  19.2%   655  765s
   785   575 8.4597e+10   96  279 7.1971e+10 8.5797e+10  19.2%   647  781s
   790   575 8.4597e+10   98  275 7.1971e+10 8.5797e+10  19.2%   643  785s
   842   594 8.4597e+10  124  264 7.1971e+10 8.5797e+10  19.2%   605  790s
   871   612 8.4597e+10  138  265 7.1971e+10 8.5797e+10  19.2%   587  795s
   904   626 8.4597e+10  154  233 7.1971e+10 8.5797e+10  19.2%   571  800s
   926   637 8.4597e+10  165  235 7.1971e+10 8.5797e+10  19.2%   561  808s
   942   637 8.4597e+10  172  198 7.1971e+10 8.5797e+10  19.2%   552  810s
   971   626 8.4841e+10   17  486 7.1971e+10 8.5797e+10  19.2%   545  815s
   987   637 8.4841e+10   32  364 7.1971e+10 8.5797e+10  19.2%   539  820s
  1010   652 8.4841e+10   47  339 7.1971e+10 8.5797e+10  19.2%   528  831s
  1034   668 8.4841e+10   59  338 7.1971e+10 8.5797e+10  19.2%   518  835s
  1038   671 8.4841e+10   61  333 7.1971e+10 8.5797e+10  19.2%   516  850s
H 1091   679                    7.548055e+10 8.5797e+10  13.7%   493  858s
  1114   693 8.4841e+10  102  269 7.5481e+10 8.5797e+10  13.7%   484  860s
  1139   707 8.4841e+10  115  269 7.5481e+10 8.5797e+10  13.7%   474  865s
  1145   711 8.4841e+10  118  279 7.5481e+10 8.5797e+10  13.7%   471  872s
  1175   728 8.4841e+10  132  243 7.5481e+10 8.5797e+10  13.7%   460  875s
  1219   738 8.4841e+10  154  233 7.5481e+10 8.5797e+10  13.7%   446  880s
  1231   735 8.4841e+10  161  228 7.5481e+10 8.5797e+10  13.7%   443  885s
  1254   733 8.4841e+10   17  509 7.5481e+10 8.5797e+10  13.7%   440  892s
  1264   740 8.4841e+10   27  476 7.5481e+10 8.5797e+10  13.7%   436  895s
  1281   751 8.4841e+10   39  509 7.5481e+10 8.5797e+10  13.7%   431  901s
  1302   765 8.4841e+10   52  331 7.5481e+10 8.5797e+10  13.7%   426  905s
  1328   782 8.4841e+10   65  299 7.5481e+10 8.5797e+10  13.7%   420  910s
H 1335   761                    8.133055e+10 8.5797e+10  5.49%   418  912s
  1356   777 8.4841e+10   80  305 8.1331e+10 8.5797e+10  5.49%   413  915s
  1389   799 8.4841e+10   99  277 8.1331e+10 8.5797e+10  5.49%   404  920s
  1416   817 8.4841e+10  113  269 8.1331e+10 8.5797e+10  5.49%   401  926s
  1439   832 8.4841e+10  127  318 8.1331e+10 8.5797e+10  5.49%   395  930s
  1470   852 8.2501e+10  146  263 8.1331e+10 8.5797e+10  5.49%   388  943s
  1486   861 infeasible  155      8.1331e+10 8.5797e+10  5.49%   385  945s
  1503   862 8.2501e+10  163  273 8.1331e+10 8.5797e+10  5.49%   382  950s
  1524   871 8.2501e+10  175  218 8.1331e+10 8.5797e+10  5.49%   380  955s
  1551   886 8.2501e+10  188  196 8.1331e+10 8.5797e+10  5.49%   375  961s
  1585   881 8.5797e+10   14 1032 8.1331e+10 8.5797e+10  5.49%   371  967s
  1586   881 8.5797e+10   15  878 8.1331e+10 8.5797e+10  5.49%   373  970s
  1592   885 8.5797e+10   19  599 8.1331e+10 8.5797e+10  5.49%   378  975s
  1609   897 8.5797e+10   36  466 8.1331e+10 8.5797e+10  5.49%   374  980s
  1618   903 8.3457e+10   42  579 8.1331e+10 8.5797e+10  5.49%   374  985s
  1639   917 8.5797e+10   57  535 8.1331e+10 8.5797e+10  5.49%   372  992s
  1651   925 8.5797e+10   65  523 8.1331e+10 8.5797e+10  5.49%   370  995s
  1666   935 8.3457e+10   72  420 8.1331e+10 8.5797e+10  5.49%   370 1001s
  1685   947 8.5797e+10   83  380 8.1331e+10 8.5797e+10  5.49%   368 1005s
  1711   965 8.5797e+10  102  387 8.1331e+10 8.5797e+10  5.49%   363 1010s
  1720   971 8.5797e+10  110  417 8.1331e+10 8.5797e+10  5.49%   361 1025s
  1745   987 8.5797e+10  124  432 8.1331e+10 8.5797e+10  5.49%   357 1030s
  1766  1001 8.5797e+10  134  422 8.1331e+10 8.5797e+10  5.49%   354 1035s
  1769   999 8.5797e+10  135  421 8.1331e+10 8.5797e+10  5.49%   354 1043s
  1775  1003 8.5797e+10  138  433 8.1331e+10 8.5797e+10  5.49%   353 1045s
  1795  1016 8.5797e+10  151  372 8.1331e+10 8.5797e+10  5.49%   350 1050s
  1805  1022 8.5797e+10  156  355 8.1331e+10 8.5797e+10  5.49%   348 1055s
  1824  1035 8.5797e+10  165  402 8.1331e+10 8.5797e+10  5.49%   347 1060s
  1846  1050 8.4597e+10  177  335 8.1331e+10 8.5797e+10  5.49%   344 1065s
  1862  1055 8.5797e+10  185  371 8.1331e+10 8.5797e+10  5.49%   342 1071s
  1873  1063 8.5797e+10  191  412 8.1331e+10 8.5797e+10  5.49%   342 1075s
  1889  1071 8.5797e+10  201  383 8.1331e+10 8.5797e+10  5.49%   342 1080s
  1904  1081 8.5797e+10  209  357 8.1331e+10 8.5797e+10  5.49%   342 1085s
  1925  1101 8.4597e+10  221  258 8.1331e+10 8.5797e+10  5.49%   341 1090s
  1953  1121 8.4597e+10  235  228 8.1331e+10 8.5797e+10  5.49%   337 1095s
  1962  1128 8.4597e+10  240  271 8.1331e+10 8.5797e+10  5.49%   337 1100s
  1979  1129 8.5797e+10   12 1130 8.1331e+10 8.5797e+10  5.49%   337 1106s
  1991  1141 8.4841e+10   24  462 8.1331e+10 8.5797e+10  5.49%   337 1110s
  2010  1160 8.4841e+10   40  449 8.1331e+10 8.5797e+10  5.49%   334 1115s
  2039  1189 8.4841e+10   57  281 8.1331e+10 8.5797e+10  5.49%   330 1120s
  2058  1208 8.4841e+10   68  516 8.1331e+10 8.5797e+10  5.49%   330 1125s
  2078  1228 8.4841e+10   83  341 8.1331e+10 8.5797e+10  5.49%   328 1131s
  2102  1252 8.4841e+10   97  222 8.1331e+10 8.5797e+10  5.49%   326 1135s
  2141  1283 8.4841e+10  116  280 8.1331e+10 8.5797e+10  5.49%   322 1140s
  2168  1308 8.4841e+10  131  281 8.1331e+10 8.5797e+10  5.49%   318 1145s
  2187  1327 8.4841e+10  141  279 8.1331e+10 8.5797e+10  5.49%   316 1152s
  2204  1344 8.4841e+10  150  374 8.1331e+10 8.5797e+10  5.49%   315 1155s
  2211  1351 8.4841e+10  154  301 8.1331e+10 8.5797e+10  5.49%   315 1168s
  2219  1359 8.4841e+10  158  308 8.1331e+10 8.5797e+10  5.49%   314 1170s
  2245  1385 8.4841e+10  171  288 8.1331e+10 8.5797e+10  5.49%   313 1175s
  2266  1406 8.4841e+10  183  247 8.1331e+10 8.5797e+10  5.49%   311 1180s
  2286  1425 8.4841e+10  194  254 8.1331e+10 8.5797e+10  5.49%   309 1185s
  2314  1451 8.4841e+10  211  236 8.1331e+10 8.5797e+10  5.49%   307 1193s
  2326  1443 8.5797e+10   16  725 8.1331e+10 8.5797e+10  5.49%   307 1195s
  2343  1460 8.5797e+10   33  490 8.1331e+10 8.5797e+10  5.49%   305 1200s
  2363  1480 8.5797e+10   52  510 8.1331e+10 8.5797e+10  5.49%   304 1205s
  2376  1493 8.5797e+10   60  537 8.1331e+10 8.5797e+10  5.49%   303 1210s
  2392  1509 8.5797e+10   69  498 8.1331e+10 8.5797e+10  5.49%   303 1215s
  2419  1534 8.5797e+10   83  393 8.1331e+10 8.5797e+10  5.49%   303 1220s
  2437  1552 8.5797e+10   93  483 8.1331e+10 8.5797e+10  5.49%   304 1225s
  2449  1564 8.5797e+10  104  350 8.1331e+10 8.5797e+10  5.49%   303 1230s
  2489  1604 8.5797e+10  134  406 8.1331e+10 8.5797e+10  5.49%   299 1235s
  2526  1637 8.4627e+10  155  345 8.1331e+10 8.5797e+10  5.49%   296 1240s
  2579  1690 8.4627e+10  185  343 8.1331e+10 8.5797e+10  5.49%   293 1245s
  2594  1701 8.4627e+10  193  411 8.1331e+10 8.5797e+10  5.49%   292 1250s
  2622  1727 8.3457e+10  207  289 8.1331e+10 8.5797e+10  5.49%   290 1255s
  2665  1754 8.4597e+10  105  390 8.1331e+10 8.5797e+10  5.49%   287 1260s
  2683  1772 8.4597e+10  116  307 8.1331e+10 8.5797e+10  5.49%   285 1266s
  2738  1827 8.4597e+10  147  266 8.1331e+10 8.5797e+10  5.49%   280 1270s
  2805  1871 8.4597e+10  183  238 8.1331e+10 8.5797e+10  5.49%   276 1275s
  2854  1916 8.4597e+10  209  168 8.1331e+10 8.5797e+10  5.49%   276 1280s
  2888  1933 8.4597e+10  152  313 8.1331e+10 8.5797e+10  5.49%   276 1285s
  2915  1960 8.4597e+10  167  428 8.1331e+10 8.5797e+10  5.49%   276 1290s
  2950  1995 8.4597e+10  189  234 8.1331e+10 8.5797e+10  5.49%   275 1295s
  2958  2003 8.4597e+10  190  182 8.1331e+10 8.5797e+10  5.49%   274 1303s
  2966  2010 8.4597e+10  194  184 8.1331e+10 8.5797e+10  5.49%   274 1308s
  2979  2021 8.4597e+10  198  267 8.1331e+10 8.5797e+10  5.49%   274 1310s
  3014  2044 8.4597e+10  210  328 8.1331e+10 8.5797e+10  5.49%   273 1315s
  3068  2070 8.5797e+10  160  408 8.1331e+10 8.5797e+10  5.49%   273 1320s
  3109  2111 8.4597e+10  182  349 8.1331e+10 8.5797e+10  5.49%   270 1325s
  3174  2150 8.4597e+10  186  237 8.1331e+10 8.5797e+10  5.49%   266 1330s
  3194  2170 8.4597e+10  195  349 8.1331e+10 8.5797e+10  5.49%   266 1335s
  3241  2209 8.4597e+10  206  232 8.1331e+10 8.5797e+10  5.49%   265 1340s
  3290  2258 8.4597e+10  224  294 8.1331e+10 8.5797e+10  5.49%   264 1345s
  3305  2273 8.4597e+10  225  203 8.1331e+10 8.5797e+10  5.49%   263 1419s
  3306  2274 8.4597e+10  225  202 8.1331e+10 8.5797e+10  5.49%   263 1421s
  3333  2301 8.4597e+10  230  203 8.1331e+10 8.5797e+10  5.49%   262 1426s
  3362  2329 8.4597e+10  242  189 8.1331e+10 8.5797e+10  5.49%   260 1430s
  3401  2340 8.4597e+10  249  139 8.1331e+10 8.5797e+10  5.49%   258 1435s
  3416  2343 8.3457e+10  178  235 8.1331e+10 8.5797e+10  5.49%   259 1440s
  3443  2370 8.3457e+10  194  212 8.1331e+10 8.5797e+10  5.49%   259 1446s
  3470  2397 8.3457e+10  202  203 8.1331e+10 8.5797e+10  5.49%   259 1459s
  3471  2398 8.3457e+10  204  172 8.1331e+10 8.5797e+10  5.49%   259 1460s
  3500  2411 8.4597e+10  182  248 8.1331e+10 8.5797e+10  5.49%   260 1465s
  3532  2441 8.4597e+10  204  336 8.1331e+10 8.5797e+10  5.49%   259 1470s
  3569  2474 8.4597e+10  216  240 8.1331e+10 8.5797e+10  5.49%   259 1475s
  3613  2484 8.5797e+10  173  446 8.1331e+10 8.5797e+10  5.49%   259 1480s
  3651  2508 8.4597e+10  186  227 8.1331e+10 8.5797e+10  5.49%   258 1485s
  3688  2513 8.5797e+10  172  315 8.1331e+10 8.5797e+10  5.49%   257 1490s
  3712  2519 8.4597e+10  180  230 8.1331e+10 8.5797e+10  5.49%   258 1495s
  3767  2562 infeasible  197      8.1331e+10 8.5797e+10  5.49%   256 1500s
  3770  2565 8.4597e+10  196  199 8.1331e+10 8.5797e+10  5.49%   255 1505s
  3786  2557 8.5797e+10  173  345 8.1331e+10 8.5797e+10  5.49%   257 1510s
  3812  2563 8.4597e+10  174  375 8.1331e+10 8.5797e+10  5.49%   257 1515s
  3850  2593 8.4597e+10  203  260 8.1331e+10 8.5797e+10  5.49%   256 1520s
  3884  2624 8.4597e+10  226  225 8.1331e+10 8.5797e+10  5.49%   256 1525s
  3908  2616 8.5797e+10  171  419 8.1331e+10 8.5797e+10  5.49%   257 1530s
  3941  2635 8.4597e+10  190  199 8.1331e+10 8.5797e+10  5.49%   257 1543s
  3959  2637 infeasible  194      8.1331e+10 8.5797e+10  5.49%   256 1545s
  3971  2637 8.5797e+10  170  509 8.1331e+10 8.5797e+10  5.49%   258 1550s
  3988  2636 8.5797e+10  169  389 8.1331e+10 8.5797e+10  5.49%   258 1555s
  4003  2645 8.4597e+10  179  221 8.1331e+10 8.5797e+10  5.49%   258 1560s
  4025  2663 8.2257e+10  199  199 8.1331e+10 8.5797e+10  5.49%   257 1568s
  4044  2678 8.2257e+10  215  158 8.1331e+10 8.5797e+10  5.49%   256 1570s
  4103  2721 8.5797e+10  160  414 8.1331e+10 8.5797e+10  5.49%   253 1575s
  4122  2734 8.4597e+10  175  236 8.1331e+10 8.5797e+10  5.49%   254 1580s
  4166  2774 8.4597e+10  215  194 8.1331e+10 8.5797e+10  5.49%   252 1585s
  4247  2853 8.4597e+10  292  168 8.1331e+10 8.5797e+10  5.49%   248 1590s
  4282  2872 infeasible  167      8.1331e+10 8.5797e+10  5.49%   248 1595s
  4290  2872 8.5797e+10  166  388 8.1331e+10 8.5797e+10  5.49%   250 1601s
  4302  2872 8.5797e+10  165  268 8.1331e+10 8.5797e+10  5.49%   251 1605s
  4382  2944 8.4597e+10  241  172 8.1331e+10 8.5797e+10  5.49%   247 1610s
  4432  2976 8.4597e+10  275  159 8.1331e+10 8.5797e+10  5.49%   245 1615s
  4459  2981 infeasible  162      8.1331e+10 8.5797e+10  5.49%   247 1620s
  4463  2977 infeasible  161      8.1331e+10 8.5797e+10  5.49%   250 1625s
  4483  2997 8.4597e+10  159  231 8.1331e+10 8.5797e+10  5.49%   250 1630s
  4531  3040 infeasible  195      8.1331e+10 8.5797e+10  5.49%   249 1635s
  4537  3036 8.4597e+10  152  358 8.1331e+10 8.5797e+10  5.49%   250 1641s
  4578  3073 8.4597e+10  184  205 8.1331e+10 8.5797e+10  5.49%   249 1645s
  4597  3068 infeasible  159      8.1331e+10 8.5797e+10  5.49%   251 1650s
  4608  3069 8.5797e+10  154  403 8.1331e+10 8.5797e+10  5.49%   254 1656s
  4634  3095 8.4597e+10  178  203 8.1331e+10 8.5797e+10  5.49%   253 1660s
  4675  3120 8.5797e+10  142  555 8.1331e+10 8.5797e+10  5.49%   254 1667s
  4701  3146 8.4597e+10  167  291 8.1331e+10 8.5797e+10  5.49%   253 1670s
  4733  3178 8.4597e+10  195  208 8.1331e+10 8.5797e+10  5.49%   252 1675s
  4811  3254 8.4597e+10  266  109 8.1331e+10 8.5797e+10  5.49%   248 1680s
  4855  3288 8.4597e+10  297  112 8.1331e+10 8.5797e+10  5.49%   247 1685s
  4892  3319 8.4597e+10  324   46 8.1331e+10 8.5797e+10  5.49%   246 1690s
  4924  3351 8.4597e+10  356   61 8.1331e+10 8.5797e+10  5.49%   244 1701s
  4948  3367 8.4597e+10  370   51 8.1331e+10 8.5797e+10  5.49%   243 1705s
  4971  3370 8.4597e+10  150  267 8.1331e+10 8.5797e+10  5.49%   243 1710s
  5010  3409 8.4597e+10  181  167 8.1331e+10 8.5797e+10  5.49%   242 1715s
  5058  3455 8.4597e+10  222  151 8.1331e+10 8.5797e+10  5.49%   240 1720s
  5097  3490 8.4597e+10  257  188 8.1331e+10 8.5797e+10  5.49%   239 1725s
  5101  3490 infeasible  260      8.1331e+10 8.5797e+10  5.49%   239 1797s
  5116  3495 8.4597e+10  155  330 8.1331e+10 8.5797e+10  5.49%   239 1800s
  5160  3535 8.2257e+10  163  225 8.1331e+10 8.5797e+10  5.49%   239 1805s
  5241  3592 8.2257e+10  179  248 8.1331e+10 8.5797e+10  5.49%   236 1810s
  5297  3637 8.2257e+10  199  209 8.1331e+10 8.5797e+10  5.49%   235 1815s
  5344  3658 infeasible  210      8.1331e+10 8.5797e+10  5.49%   234 1820s
  5369  3679 8.4597e+10  167  259 8.1331e+10 8.5797e+10  5.49%   235 1825s
  5396  3690 8.4597e+10  163  261 8.1331e+10 8.5797e+10  5.49%   235 1830s
  5456  3750 8.4597e+10  220  191 8.1331e+10 8.5797e+10  5.49%   232 1835s
  5510  3804 8.4597e+10  267  183 8.1331e+10 8.5797e+10  5.49%   230 1840s
  5575  3850 8.4597e+10  170  254 8.1331e+10 8.5797e+10  5.49%   229 1845s
  5633  3906 8.4597e+10  205  250 8.1331e+10 8.5797e+10  5.49%   227 1850s
  5706  3960 8.4597e+10  240  205 8.1331e+10 8.5797e+10  5.49%   226 1855s
  5747  4000 8.4597e+10  252  188 8.1331e+10 8.5797e+10  5.49%   225 1860s
  5826  4061 8.4597e+10  279  187 8.1331e+10 8.5797e+10  5.49%   225 1865s
  5846  4069 8.5797e+10  147  498 8.1331e+10 8.5797e+10  5.49%   226 1870s
  5890  4101 infeasible  182      8.1331e+10 8.5797e+10  5.49%   225 1875s
  5907  4118 8.4597e+10  163  270 8.1331e+10 8.5797e+10  5.49%   225 1886s
  5910  4121 8.4597e+10  166  265 8.1331e+10 8.5797e+10  5.49%   225 1890s
  5964  4170 8.4597e+10  204  117 8.1331e+10 8.5797e+10  5.49%   223 1895s
  6026  4214 8.5797e+10  148  558 8.1331e+10 8.5797e+10  5.49%   222 1901s
  6042  4230 8.4597e+10  161  319 8.1331e+10 8.5797e+10  5.49%   222 1905s
  6140  4322 8.4597e+10  252  234 8.1331e+10 8.5797e+10  5.49%   219 1910s
  6203  4383 8.4597e+10  312  113 8.1331e+10 8.5797e+10  5.49%   217 1916s
  6241  4416 8.4597e+10  340   70 8.1331e+10 8.5797e+10  5.49%   216 1920s
  6302  4430 8.5797e+10  146  431 8.1331e+10 8.5797e+10  5.49%   215 1925s
  6319  4438 8.5797e+10  150  483 8.1331e+10 8.5797e+10  5.49%   215 1930s
  6343  4460 8.4597e+10  169  261 8.1331e+10 8.5797e+10  5.49%   215 1935s
  6375  4486 8.4597e+10  192  216 8.1331e+10 8.5797e+10  5.49%   214 1940s
  6418  4511 8.4597e+10  171  229 8.1331e+10 8.5797e+10  5.49%   213 1945s
