Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.054090247
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0xe414451a
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 29277 rows and 5525 columns
Presolve time: 2.55s
Presolved: 21060 rows, 5963 columns, 78842 nonzeros
Variable types: 96 continuous, 5867 integer (5867 binary)

Root relaxation: objective 9.357917e+10, 6932 iterations, 1.70 seconds (1.51 work units)
Total elapsed time = 5.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   612   440 9.0984e+10   34  242 6.2459e+10 9.2936e+10  48.8%  51.3   87s
   614   442 9.0984e+10  101  205 6.2459e+10 9.2936e+10  48.8%  51.2   91s
   616   443 9.0984e+10   32  364 6.2459e+10 9.2936e+10  48.8%  51.0   95s
H  617   422                    6.424426e+10 9.2936e+10  44.7%  50.9   98s
H  619   401                    6.602986e+10 9.2936e+10  40.7%  50.8  101s
H  621   382                    6.781546e+10 9.2936e+10  37.0%  50.6  104s
   623   384 8.6597e+10   85  292 6.7815e+10 9.2936e+10  37.0%  50.4  105s
   629   389 8.6597e+10   92  165 6.7815e+10 9.2936e+10  37.0%   187  110s
   631   390 8.6597e+10  113  531 6.7815e+10 9.2936e+10  37.0%   186  115s
   632   391 9.0984e+10   83  592 6.7815e+10 9.2936e+10  37.0%   186  120s
H  634   372                    6.960106e+10 9.2936e+10  33.5%   185  123s
   637   374 9.2936e+10    4  446 6.9601e+10 9.2936e+10  33.5%   185  126s
H  638   356                    7.138666e+10 9.2936e+10  30.2%   184  129s
   640   357 8.6597e+10  110  374 7.1387e+10 9.2936e+10  30.2%   184  130s
   645   361 8.6597e+10   95  331 7.1387e+10 9.2936e+10  30.2%   182  136s
   648   363 8.6597e+10   59  223 7.1387e+10 9.2936e+10  30.2%   181  140s
   652   365 9.2534e+10   38  264 7.1387e+10 9.2936e+10  30.2%   180  145s
   654   369 9.2936e+10   21  265 7.1387e+10 9.2936e+10  30.2%   344  153s
   666   377 9.2785e+10   29  377 7.1387e+10 9.2936e+10  30.2%   342  155s
   679   385 9.1329e+10   36  289 7.1387e+10 9.2936e+10  30.2%   338  162s
   741   425 9.2534e+10   67  215 7.1387e+10 9.2936e+10  30.2%   311  165s
   838   446 9.1329e+10  121   96 7.1387e+10 9.2936e+10  30.2%   278  170s
   897   451 9.1329e+10  142   30 7.1387e+10 9.2936e+10  30.2%   261  175s
   924   461 9.2919e+10   43  319 7.1387e+10 9.2936e+10  30.2%   255  181s
   953   480 9.1336e+10   63  294 7.1387e+10 9.2936e+10  30.2%   250  185s
H 1005   494                    7.674346e+10 9.2936e+10  21.1%   238  188s
  1031   513 9.1094e+10  103  195 7.6743e+10 9.2936e+10  21.1%   233  190s
  1059   532 8.9889e+10  117  104 7.6743e+10 9.2936e+10  21.1%   228  196s
  1113   543 9.2785e+10   40  294 7.6743e+10 9.2936e+10  21.1%   218  200s
  1190   590 9.1329e+10   80  137 7.6743e+10 9.2936e+10  21.1%   206  208s
  1224   613 9.1329e+10   98   75 7.6743e+10 9.2936e+10  21.1%   200  210s
  1315   651 9.0984e+10   73  200 7.6743e+10 9.2936e+10  21.1%   189  215s
  1429   714 9.0984e+10  128   26 7.6743e+10 9.2936e+10  21.1%   176  220s
  1536   757 8.9889e+10   91  206 7.6743e+10 9.2936e+10  21.1%   165  225s
  1629   813 8.9889e+10  138   78 7.6743e+10 9.2936e+10  21.1%   157  230s
  1651   812 8.9889e+10  148   39 7.6743e+10 9.2936e+10  21.1%   155  235s
  1730   860 9.1109e+10   83  326 7.6743e+10 9.2936e+10  21.1%   150  240s
  1839   969 8.9889e+10  143   74 7.6743e+10 9.2936e+10  21.1%   142  245s
  1936  1026 9.0713e+10   73  317 7.6743e+10 9.2936e+10  21.1%   137  250s
  1975  1065 8.9198e+10  103  220 7.6743e+10 9.2936e+10  21.1%   135  258s
  1976  1066 8.9198e+10  104  218 7.6743e+10 9.2936e+10  21.1%   135  261s
  2060  1150 8.9198e+10  158  116 7.6743e+10 9.2936e+10  21.1%   130  265s
  2147  1220 8.4518e+10  203   26 7.6743e+10 9.2936e+10  21.1%   126  270s
  2225  1284 9.0984e+10   77  175 7.6743e+10 9.2936e+10  21.1%   123  276s
  2305  1364 9.0984e+10  119  104 7.6743e+10 9.2936e+10  21.1%   119  280s
  2421  1448 9.0984e+10   90  174 7.6743e+10 9.2936e+10  21.1%   116  285s
  2543  1567 9.0984e+10  127   70 7.6743e+10 9.2936e+10  21.1%   111  290s
  2613  1617 9.0984e+10  147   37 7.6743e+10 9.2936e+10  21.1%   109  295s
H 2642  1634                    8.031466e+10 9.2936e+10  15.7%   109  300s
  2739  1732 8.9198e+10  105  150 8.0315e+10 9.2936e+10  15.7%   106  305s
  2833  1824 8.9198e+10  132  129 8.0315e+10 9.2936e+10  15.7%   105  310s
  2973  1928 9.2065e+10   55  278 8.0315e+10 9.2936e+10  15.7%   102  315s
  3068  2021 8.8449e+10  116  128 8.0315e+10 9.2936e+10  15.7%   100  320s
  3105  2052 8.8449e+10  124  105 8.0315e+10 9.2936e+10  15.7%  99.4  325s
  3133  2076 8.8449e+10  143  100 8.0315e+10 9.2936e+10  15.7%  98.9  331s
  3232  2157 9.2776e+10   79  224 8.0315e+10 9.2936e+10  15.7%  96.9  335s
  3373  2294 9.1329e+10  140   68 8.0315e+10 9.2936e+10  15.7%  93.6  340s
  3459  2330 9.2785e+10   40  267 8.0315e+10 9.2936e+10  15.7%  92.1  347s
  3517  2388 8.9889e+10   86  254 8.0315e+10 9.2936e+10  15.7%  91.2  350s
  3633  2504 8.9889e+10  164  134 8.0315e+10 9.2936e+10  15.7%  89.3  355s
  3772  2603 9.2776e+10   74  231 8.0315e+10 9.2936e+10  15.7%  87.5  360s
  3922  2749 9.2534e+10  144  140 8.0315e+10 9.2936e+10  15.7%  85.5  365s
  3941  2764 9.2534e+10  150  110 8.0315e+10 9.2936e+10  15.7%  85.5  373s
  3969  2776 9.2936e+10   33  253 8.0315e+10 9.2936e+10  15.7%  85.1  378s
  3995  2802 9.2162e+10   47  261 8.0315e+10 9.2936e+10  15.7%  85.2  380s
  4154  2961 8.9544e+10  153   88 8.0315e+10 9.2936e+10  15.7%  82.7  385s
  4275  3051 9.2720e+10   40  275 8.0315e+10 9.2936e+10  15.7%  81.2  390s
  4446  3217 9.0984e+10  134   75 8.0315e+10 9.2936e+10  15.7%  78.9  395s
  4491  3257 9.0984e+10  147   69 8.0315e+10 9.2936e+10  15.7%  78.3  400s
  4604  3356 8.9889e+10  107  184 8.0315e+10 9.2936e+10  15.7%  77.4  411s
  4709  3457 8.9889e+10  200   52 8.0315e+10 9.2936e+10  15.7%  76.4  415s
  4842  3554 9.1329e+10   93  162 8.0315e+10 9.2936e+10  15.7%  75.0  420s
  4997  3707 9.1329e+10  244   58 8.0315e+10 9.2936e+10  15.7%  73.2  426s
  5078  3754 9.2785e+10   65  283 8.0315e+10 9.2936e+10  15.7%  72.5  430s
  5101  3777 9.2785e+10   88  256 8.0315e+10 9.2936e+10  15.7%  72.2  436s
  5152  3828 8.9889e+10  132  173 8.0315e+10 9.2936e+10  15.7%  72.0  440s
  5347  3992 9.1329e+10   90  183 8.0315e+10 9.2936e+10  15.7%  70.5  445s
  5543  4172 9.1329e+10  264   37 8.0315e+10 9.2936e+10  15.7%  68.6  451s
  5638  4251 9.1329e+10  123  183 8.0315e+10 9.2936e+10  15.7%  67.9  455s
  5847  4440 9.2430e+10   90  236 8.0315e+10 9.2936e+10  15.7%  66.4  460s
  6034  4618 9.0984e+10  163   49 8.0315e+10 9.2936e+10  15.7%  65.2  465s
  6118  4688 9.0984e+10   96  174 8.0315e+10 9.2936e+10  15.7%  64.8  470s
  6311  4852 infeasible  260      8.0315e+10 9.2936e+10  15.7%  63.6  475s
  6530  5071 8.9185e+10  246   66 8.0315e+10 9.2936e+10  15.7%  62.1  480s
  6599  5102 9.2844e+10   51  270 8.0315e+10 9.2936e+10  15.7%  61.7  485s
  6759  5262 9.1329e+10  183  117 8.0315e+10 9.2936e+10  15.7%  60.8  490s
  6938  5423 9.0984e+10   85  144 8.0315e+10 9.2936e+10  15.7%  59.7  495s
  7089  5542 9.0984e+10  129   85 8.0315e+10 9.2936e+10  15.7%  59.1  503s
  7140  5587 9.0984e+10  141   81 8.0315e+10 9.2936e+10  15.7%  58.9  505s
  7273  5692 8.9889e+10  106  174 8.0315e+10 9.2936e+10  15.7%  58.6  510s
  7505  5900 9.2785e+10   53  270 8.0315e+10 9.2936e+10  15.7%  57.4  515s
  7748  6141 9.1329e+10  295   39 8.0315e+10 9.2936e+10  15.7%  56.1  528s
  7786  6159 9.2776e+10   63  220 8.0315e+10 9.2936e+10  15.7%  56.0  530s
  7850  6223 9.1329e+10  115  146 8.0315e+10 9.2936e+10  15.7%  56.0  535s
  7873  6244 9.1329e+10  134   86 8.0315e+10 9.2936e+10  15.7%  55.9  544s
  7874  6245 9.1329e+10  135   86 8.0315e+10 9.2936e+10  15.7%  55.9  549s
  7918  6289 9.1329e+10  179   84 8.0315e+10 9.2936e+10  15.7%  55.6  550s
  8083  6414 9.1329e+10  114  157 8.0315e+10 9.2936e+10  15.7%  54.9  555s
  8246  6575 9.1329e+10  273   49 8.0315e+10 9.2936e+10  15.7%  54.0  560s
  8347  6638 9.1730e+10   95  266 8.0315e+10 9.2936e+10  15.7%  53.9  565s
  8585  6844 9.2785e+10   54  294 8.0315e+10 9.2936e+10  15.7%  52.8  570s
  8787  7046 9.1329e+10  243  115 8.0315e+10 9.2936e+10  15.7%  51.9  575s
  8887  7129 9.1329e+10  101  228 8.0315e+10 9.2936e+10  15.7%  51.8  582s
  9027  7269 9.1329e+10  148  120 8.0315e+10 9.2936e+10  15.7%  51.3  585s
  9174  7370 9.2776e+10   76  235 8.0315e+10 9.2936e+10  15.7%  51.0  590s
  9375  7555 9.1329e+10  240   16 8.0315e+10 9.2936e+10  15.7%  50.4  595s
  9634  7790 infeasible  290      8.0315e+10 9.2936e+10  15.7%  49.5  600s
  9741  7874 8.9889e+10  118  189 8.0315e+10 9.2936e+10  15.7%  49.2  608s
  9785  7918 8.9889e+10  157  168 8.0315e+10 9.2936e+10  15.7%  49.2  610s
  9961  8064 9.2776e+10   67  291 8.0315e+10 9.2936e+10  15.7%  48.9  615s
 10153  8248 9.1329e+10  218   41 8.0315e+10 9.2936e+10  15.7%  48.3  620s
 10203  8273 8.9198e+10  169  165 8.0315e+10 9.2936e+10  15.7%  48.2  732s
 10205  8274 9.1329e+10  292  658 8.0315e+10 9.2936e+10  15.7%  48.2  739s
 10206  8275 9.1329e+10   80  491 8.0315e+10 9.2936e+10  15.7%  48.2  743s
 10208  8276 9.1329e+10   74  299 8.0315e+10 9.2936e+10  15.7%  48.2  753s
 10209  8277 9.0984e+10  103  403 8.0315e+10 9.2936e+10  15.7%  48.2  760s
 10210  8278 9.1329e+10  206  338 8.0315e+10 9.2936e+10  15.7%  48.2  768s
 10211  8278 9.0984e+10  136  226 8.0315e+10 9.2936e+10  15.7%  48.2  774s
 10212  8279 8.8449e+10   90  148 8.0315e+10 9.2936e+10  15.7%  48.2  782s
 10213  8280 9.1329e+10  220  320 8.0315e+10 9.2936e+10  15.7%  48.2  788s
 10214  8280 8.9544e+10  136  297 8.0315e+10 9.2936e+10  15.7%  48.2  795s
 10215  8281 8.9889e+10  175  281 8.0315e+10 9.2936e+10  15.7%  48.2  801s
 10216  8282 9.1329e+10  124  255 8.0315e+10 9.2936e+10  15.7%  48.2  808s
 10217  8282 8.9544e+10  162  450 8.0315e+10 9.2936e+10  15.7%  48.2  814s
 10218  8283 9.0984e+10   59  297 8.0315e+10 9.2936e+10  15.7%  48.2  822s
 10219  8284 9.2785e+10   56  285 8.0315e+10 9.2936e+10  15.7%  48.2  827s
 10220  8284 8.9889e+10  136  311 8.0315e+10 9.2936e+10  15.7%  48.2  832s
 10221  8285 8.9889e+10  144  455 8.0315e+10 9.2936e+10  15.7%  48.2  837s
 10222  8286 9.0984e+10   64  255 8.0315e+10 9.2936e+10  15.7%  48.2  844s
 10223  8286 8.9889e+10  148  325 8.0315e+10 9.2936e+10  15.7%  48.1  849s
 10224  8287 8.9544e+10  142  315 8.0315e+10 9.2936e+10  15.7%  48.1  853s
 10225  8288 9.2430e+10   47  270 8.0315e+10 9.2936e+10  15.7%  48.1  862s
 10227  8291 9.2936e+10   32  215 8.0315e+10 9.2936e+10  15.7%  54.0  882s
 10257  8311 9.2720e+10   56  298 8.0315e+10 9.2936e+10  15.7%  54.2  885s
 10318  8352 9.2501e+10  109  318 8.0315e+10 9.2936e+10  15.7%  54.1  890s
 10411  8411 9.0984e+10  170  134 8.0315e+10 9.2936e+10  15.7%  53.8  895s
 10442  8425 9.0984e+10  187   45 8.0315e+10 9.2936e+10  15.7%  53.7  900s
 10472  8421 9.2936e+10   43  152 8.0315e+10 9.2936e+10  15.7%  53.7  905s
 10496  8437 9.2918e+10   61  245 8.0315e+10 9.2936e+10  15.7%  53.8  910s
 10545  8468 9.2847e+10  102  231 8.0315e+10 9.2936e+10  15.7%  53.7  915s
 10579  8489 9.2534e+10  126  190 8.0315e+10 9.2936e+10  15.7%  54.0  920s
 10604  8501 9.1329e+10  141  136 8.0315e+10 9.2936e+10  15.7%  54.0  928s
 10631  8514 9.1329e+10  154  118 8.0315e+10 9.2936e+10  15.7%  53.9  934s
 10632  8515 9.1329e+10  155  107 8.0315e+10 9.2936e+10  15.7%  53.9  935s
 10662  8523 9.1329e+10  166   83 8.0315e+10 9.2936e+10  15.7%  53.8  940s
 10716  8547 9.2776e+10   71  201 8.0315e+10 9.2936e+10  15.7%  53.8  951s
 10766  8580 9.2534e+10  114  233 8.0315e+10 9.2936e+10  15.7%  53.7  955s
 10822  8615 9.2534e+10  153  209 8.0315e+10 9.2936e+10  15.7%  53.6  964s
 10824  8616 9.2534e+10  154  205 8.0315e+10 9.2936e+10  15.7%  53.6  965s
 10878  8648 9.1329e+10  181   23 8.0315e+10 9.2936e+10  15.7%  53.5  975s
 10956  8662 9.2918e+10   64  260 8.0315e+10 9.2936e+10  15.7%  53.7  980s
 11008  8697 9.0984e+10  103  151 8.0315e+10 9.2936e+10  15.7%  53.6  985s
 11094  8739 9.0984e+10  154  118 8.0315e+10 9.2936e+10  15.7%  53.5  990s
 11184  8764 9.2936e+10   58  180 8.0315e+10 9.2936e+10  15.7%  53.4  995s
 11262  8816 8.9889e+10  117  167 8.0315e+10 9.2936e+10  15.7%  53.3 1000s
 11312  8849 8.9889e+10  146  138 8.0315e+10 9.2936e+10  15.7%  53.2 1008s
 11336  8865 8.9889e+10  158  117 8.0315e+10 9.2936e+10  15.7%  53.2 1010s
 11396  8883 9.1705e+10   42  245 8.0315e+10 9.2936e+10  15.7%  53.3 1015s
 11463  8928 9.1705e+10  103  289 8.0315e+10 9.2936e+10  15.7%  53.1 1020s
 11532  8974 8.8825e+10  154  208 8.0315e+10 9.2936e+10  15.7%  53.2 1025s
 11591  9013 8.8825e+10  184  153 8.0315e+10 9.2936e+10  15.7%  53.0 1030s
 11618  9029 8.8825e+10  198  120 8.0315e+10 9.2936e+10  15.7%  53.0 1036s
 11674  9049 8.8825e+10  229    6 8.0315e+10 9.2936e+10  15.7%  52.9 1040s
*11690  8447             237    8.882506e+10 9.2936e+10  4.63%  52.8 1040s
 11709  8452 9.2785e+10   48  214 8.8825e+10 9.2936e+10  4.63%  52.9 1045s
 11796  8510 9.1329e+10  107  149 8.8825e+10 9.2936e+10  4.63%  52.7 1050s
 11805  8516 9.1329e+10  112  137 8.8825e+10 9.2936e+10  4.63%  52.6 1056s
 11865  8551 9.1329e+10  145  107 8.8825e+10 9.2936e+10  4.63%  52.5 1060s
 11910  8555 9.2785e+10   42  189 8.8825e+10 9.2936e+10  4.63%  52.6 1068s
 11930  8568 9.2776e+10   59  220 8.8825e+10 9.2936e+10  4.63%  52.7 1070s
 11971  8596 9.2534e+10   92  241 8.8825e+10 9.2936e+10  4.63%  52.6 1075s
 12041  8642 9.2534e+10  132  239 8.8825e+10 9.2936e+10  4.63%  52.5 1080s
 12119  8692 9.1329e+10  184   85 8.8825e+10 9.2936e+10  4.63%  52.4 1085s
 12185  8694 9.2936e+10   41  211 8.8825e+10 9.2936e+10  4.63%  52.3 1095s
H12233  8169                    9.026506e+10 9.2936e+10  2.96%  52.3 1098s
 12250  8183 9.2936e+10   83  206 9.0265e+10 9.2936e+10  2.96%  52.4 1100s
 12272  8197 9.2776e+10  100  249 9.0265e+10 9.2936e+10  2.96%  52.4 1105s
 12378  8268 9.1329e+10  141   94 9.0265e+10 9.2936e+10  2.96%  52.2 1110s
 12484  8315 9.2785e+10   57  228 9.0265e+10 9.2936e+10  2.96%  52.0 1115s
 12581  8379 9.1329e+10  126  168 9.0265e+10 9.2936e+10  2.96%  52.0 1120s
 12670  8439 9.1329e+10  158  114 9.0265e+10 9.2936e+10  2.96%  51.7 1125s
 12742  8477 9.1329e+10  184  102 9.0265e+10 9.2936e+10  2.96%  51.6 1130s
 12815  8495 9.2918e+10   65  279 9.0265e+10 9.2936e+10  2.96%  51.6 1135s
 12899  8543 9.0984e+10  136  134 9.0265e+10 9.2936e+10  2.96%  51.6 1140s
 12904  8547 9.0984e+10  141  151 9.0265e+10 9.2936e+10  2.96%  51.7 1145s
 12998  8587 9.2936e+10   36  356 9.0265e+10 9.2936e+10  2.96%  52.1 1150s
 13057  8625 9.2591e+10   76  207 9.0265e+10 9.2936e+10  2.96%  52.3 1155s
 13124  8652 9.2936e+10   62  160 9.0265e+10 9.2936e+10  2.96%  52.5 1160s
 13241  8730 9.1329e+10  128  122 9.0265e+10 9.2936e+10  2.96%  52.3 1165s
 13396  8832 9.1329e+10  166   72 9.0265e+10 9.2936e+10  2.96%  51.8 1170s
 13494  8874 9.1329e+10   70  149 9.0265e+10 9.2936e+10  2.96%  51.8 1175s
 13586  8935 9.1329e+10  126  131 9.0265e+10 9.2936e+10  2.96%  51.7 1180s
 13668  8985 9.1329e+10  154  103 9.0265e+10 9.2936e+10  2.96%  51.6 1187s
 13717  9008 9.1329e+10  170   61 9.0265e+10 9.2936e+10  2.96%  51.5 1190s
 13764  9027 9.2936e+10   62  170 9.0265e+10 9.2936e+10  2.96%  51.5 1195s
 13771  9032 9.2785e+10   68  220 9.0265e+10 9.2936e+10  2.96%  51.5 1203s
 13800  9051 9.1329e+10   88  191 9.0265e+10 9.2936e+10  2.96%  51.6 1205s
 13956  9155 9.1329e+10  152  103 9.0265e+10 9.2936e+10  2.96%  51.3 1210s
 14058  9208 9.1329e+10  184   50 9.0265e+10 9.2936e+10  2.96%  51.1 1215s
 14104  9221 9.1329e+10   73  162 9.0265e+10 9.2936e+10  2.96%  51.1 1220s
 14210  9273 9.1329e+10  143  121 9.0265e+10 9.2936e+10  2.96%  51.3 1225s
 14344  9346 9.1329e+10  109  122 9.0265e+10 9.2936e+10  2.96%  51.2 1230s
 14445  9409 9.1329e+10  204   39 9.0265e+10 9.2936e+10  2.96%  51.0 1235s
 14525  9442 9.2776e+10   86  246 9.0265e+10 9.2936e+10  2.96%  51.0 1240s
 14624  9494 9.1329e+10   84  155 9.0265e+10 9.2936e+10  2.96%  51.0 1245s
 14750  9573 9.1329e+10  161   40 9.0265e+10 9.2936e+10  2.96%  50.8 1250s
 14754  9576 9.1329e+10  164   31 9.0265e+10 9.2936e+10  2.96%  50.8 1259s
 14756  9575 9.1329e+10  165   32 9.0265e+10 9.2936e+10  2.96%  50.8 1260s
 14781  9580 9.2785e+10   65  283 9.0265e+10 9.2936e+10  2.96%  50.8 1266s
 14810  9597 9.1329e+10   91  195 9.0265e+10 9.2936e+10  2.96%  50.8 1270s
 14907  9640 infeasible  103      9.0265e+10 9.2936e+10  2.96%  50.8 1275s
 15007  9681 9.1329e+10  111  141 9.0265e+10 9.2936e+10  2.96%  50.8 1280s
 15101  9720 9.2785e+10   87  187 9.0265e+10 9.2936e+10  2.96%  51.0 1285s
 15185  9762 9.1329e+10  157   82 9.0265e+10 9.2936e+10  2.96%  50.9 1290s
 15263  9801 9.2936e+10  105  151 9.0265e+10 9.2936e+10  2.96%  51.0 1295s
 15303  9822 9.1329e+10  139  115 9.0265e+10 9.2936e+10  2.96%  51.1 1305s
 15427  9881 9.1329e+10   99  152 9.0265e+10 9.2936e+10  2.96%  50.9 1310s
 15487  9907 9.2785e+10   77  228 9.0265e+10 9.2936e+10  2.96%  51.0 1315s
 15572  9953 9.1329e+10  107  116 9.0265e+10 9.2936e+10  2.96%  51.2 1320s
 15656  9966 9.0984e+10  121  126 9.0265e+10 9.2936e+10  2.96%  51.4 1325s
 15731 10012 9.0984e+10  192   78 9.0265e+10 9.2936e+10  2.96%  51.2 1330s
 15869 10047 9.2785e+10  109  237 9.0265e+10 9.2936e+10  2.96%  51.1 1335s
 15957 10098 9.0984e+10  180   75 9.0265e+10 9.2936e+10  2.96%  51.2 1340s
 16075 10149 9.2335e+10   72  290 9.0265e+10 9.2936e+10  2.96%  51.2 1345s
 16076 10149 9.1885e+10   72  284 9.0265e+10 9.2936e+10  2.96%  51.2 1353s
 16084 10155 9.1329e+10   74  229 9.0265e+10 9.2936e+10  2.96%  51.3 1355s
 16131 10185 9.1329e+10  118  147 9.0265e+10 9.2936e+10  2.96%  51.3 1361s
 16262 10272 9.1329e+10  241  100 9.0265e+10 9.2936e+10  2.96%  51.0 1365s
 16407 10344 9.1329e+10  127  120 9.0265e+10 9.2936e+10  2.96%  50.8 1370s
 16518 10398 9.0614e+10  112  221 9.0265e+10 9.2936e+10  2.96%  50.9 1375s
 16601 10430 9.1329e+10   86  176 9.0265e+10 9.2936e+10  2.96%  51.1 1380s
 16720 10510 9.1329e+10  151   37 9.0265e+10 9.2936e+10  2.96%  51.0 1393s
 16737 10517 9.1329e+10  159   40 9.0265e+10 9.2936e+10  2.96%  50.9 1395s
