Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.245515747
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 39364 rows, 9050 columns and 171820 nonzeros
Model fingerprint: 0xe72c9804
Variable types: 100 continuous, 8950 integer (8950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 19643 rows and 3285 columns
Presolve time: 0.93s
Presolved: 19721 rows, 5765 columns, 74202 nonzeros
Variable types: 90 continuous, 5675 integer (5675 binary)

Root relaxation: objective 7.558560e+10, 3635 iterations, 0.68 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   244   178 7.5586e+10   70  138 6.6046e+10 7.5586e+10  14.4%  65.2   67s
   271   196 7.5586e+10   82  109 6.6046e+10 7.5586e+10  14.4%  62.8   71s
   300   219 7.5586e+10   93   98 6.6046e+10 7.5586e+10  14.4%  60.9   75s
   381   273 7.5586e+10  115   50 6.6046e+10 7.5586e+10  14.4%  50.7   80s
   417   273 7.5586e+10  117   57 6.6046e+10 7.5586e+10  14.4%  46.7   85s
   967   230 7.5586e+10   99   89 6.6046e+10 7.5586e+10  14.4%  29.1   90s
  1027   238 7.5586e+10   87  100 6.6046e+10 7.5586e+10  14.4%  28.5   98s
  1114   318 7.5586e+10   89  435 6.6046e+10 7.5586e+10  14.4%  27.1  105s
  1117   320 7.5586e+10  130  512 6.6046e+10 7.5586e+10  14.4%  27.0  110s
H 1118   304                    7.036560e+10 7.5586e+10  7.42%  27.0  114s
  1119   304 7.5586e+10   27   18 7.0366e+10 7.5586e+10  7.42%  27.0  115s
  1126   309 7.5586e+10  119  195 7.0366e+10 7.5586e+10  7.42%  26.8  121s
  1128   310 7.5586e+10   80  146 7.0366e+10 7.5586e+10  7.42%  26.8  125s
  1134   314 7.5586e+10   79   79 7.0366e+10 7.5586e+10  7.42%  26.6  131s
  1136   316 7.5586e+10   77   12 7.0366e+10 7.5586e+10  7.42%  26.6  140s
  1162   335 7.5586e+10   29  150 7.0366e+10 7.5586e+10  7.42%  95.3  145s
  1217   372 7.5586e+10   60  150 7.0366e+10 7.5586e+10  7.42%  96.6  150s
  1271   404 7.5586e+10   86  164 7.0366e+10 7.5586e+10  7.42%  94.1  155s
  1298   416 7.5586e+10   99  132 7.0366e+10 7.5586e+10  7.42%  93.1  161s
  1329   420 7.5586e+10   16  224 7.0366e+10 7.5586e+10  7.42%  91.9  165s
  1399   458 7.5586e+10   58  121 7.0366e+10 7.5586e+10  7.42%  91.4  173s
  1422   473 7.5586e+10   70  103 7.0366e+10 7.5586e+10  7.42%  91.0  177s
  1473   498 7.5586e+10   97  101 7.0366e+10 7.5586e+10  7.42%  91.2  180s
  1559   525 7.5586e+10  133   72 7.0366e+10 7.5586e+10  7.42%  91.1  185s
  1639   533 7.5586e+10   46  282 7.0366e+10 7.5586e+10  7.42%  91.9  190s
  1711   578 7.5586e+10   86  233 7.0366e+10 7.5586e+10  7.42%  94.7  195s
  1771   610 7.5586e+10  118  112 7.0366e+10 7.5586e+10  7.42%  94.4  200s
  1846   651 7.5586e+10  160   53 7.0366e+10 7.5586e+10  7.42%  94.6  205s
  1897   659 7.5586e+10   33  242 7.0366e+10 7.5586e+10  7.42%  95.0  210s
  1982   713 infeasible  118      7.0366e+10 7.5586e+10  7.42%  93.1  215s
  2045   748 7.5586e+10  177  124 7.0366e+10 7.5586e+10  7.42%  91.1  220s
H 2118   804                    7.042560e+10 7.5586e+10  7.33%  89.2  223s
H 2118   804                    7.132560e+10 7.5586e+10  5.97%  89.2  223s
  2147   833 7.4206e+10  277   96 7.1326e+10 7.5586e+10  5.97%  88.2  225s
  2203   872 7.4206e+10  317   47 7.1326e+10 7.5586e+10  5.97%  86.4  232s
H 2235   897                    7.276560e+10 7.5586e+10  3.88%  86.8  234s
  2241   905 7.5586e+10   46  142 7.2766e+10 7.5586e+10  3.88%  87.2  235s
  2302   966 7.5586e+10   76  212 7.2766e+10 7.5586e+10  3.88%  91.7  240s
  2358  1014 7.5586e+10   93  120 7.2766e+10 7.5586e+10  3.88%  91.5  245s
  2455  1111 7.5586e+10  127  142 7.2766e+10 7.5586e+10  3.88%  92.6  250s
  2553  1198 7.5586e+10   69  148 7.2766e+10 7.5586e+10  3.88%  92.5  257s
  2607  1252 7.5586e+10  119  194 7.2766e+10 7.5586e+10  3.88%  91.7  260s
  2705  1349 7.5586e+10  204  174 7.2766e+10 7.5586e+10  3.88%  90.8  265s
  2843  1485 7.5586e+10  335   52 7.2766e+10 7.5586e+10  3.88%  88.2  270s
  2985  1492 7.5586e+10  343   52 7.2766e+10 7.5586e+10  3.88%  86.9  275s
  3083  1534 7.5586e+10   66  195 7.2766e+10 7.5586e+10  3.88%  88.0  280s
  3146  1597 7.5586e+10   92  240 7.2766e+10 7.5586e+10  3.88%  89.4  286s
  3224  1675 7.5586e+10  121  129 7.2766e+10 7.5586e+10  3.88%  89.0  290s
H 3235  1677                    7.414560e+10 7.5586e+10  1.94%  88.7  290s
  3374  1782 7.5586e+10  161   84 7.4146e+10 7.5586e+10  1.94%  86.6  295s
  3468  1830 7.5586e+10  137   80 7.4146e+10 7.5586e+10  1.94%  86.6  300s
  3588  1847 infeasible  140      7.4146e+10 7.5586e+10  1.94%  87.2  305s
  3601  1846 7.5586e+10  137   95 7.4146e+10 7.5586e+10  1.94%  87.6  310s
  3668  1889 7.5586e+10  167   48 7.4146e+10 7.5586e+10  1.94%  87.8  316s
  3873  1943 7.5586e+10  139  100 7.4146e+10 7.5586e+10  1.94%  85.8  320s
  4105  2052 7.5586e+10  171   52 7.4146e+10 7.5586e+10  1.94%  84.5  325s
  4296  2179 7.5586e+10  172   52 7.4146e+10 7.5586e+10  1.94%  82.8  330s
  4393  2152 7.5586e+10  173   63 7.4146e+10 7.5586e+10  1.94%  83.4  338s
  4442  2153 7.5586e+10  169   74 7.4146e+10 7.5586e+10  1.94%  83.5  340s
  4576  2150 7.5586e+10  171   43 7.4146e+10 7.5586e+10  1.94%  83.2  345s
  4762  2170 infeasible  194      7.4146e+10 7.5586e+10  1.94%  81.9  350s
  4914  2159 infeasible  185      7.4146e+10 7.5586e+10  1.94%  81.5  355s
  5063  2147 infeasible  178      7.4146e+10 7.5586e+10  1.94%  80.8  360s
  5101  2148 infeasible  175      7.4146e+10 7.5586e+10  1.94%  80.6  374s
  5108  2144 7.5586e+10  170   48 7.4146e+10 7.5586e+10  1.94%  80.6  375s
  5279  2156 infeasible  168      7.4146e+10 7.5586e+10  1.94%  80.9  380s
  5391  2154 7.5586e+10  184   31 7.4146e+10 7.5586e+10  1.94%  80.3  387s
  5433  2146 7.5586e+10  176   33 7.4146e+10 7.5586e+10  1.94%  79.9  400s
  5603  2146 infeasible  178      7.4146e+10 7.5586e+10  1.94%  81.2  405s
  5737  2213 7.5586e+10  154   63 7.4146e+10 7.5586e+10  1.94%  82.1  410s
  5893  2257 7.5586e+10  200   45 7.4146e+10 7.5586e+10  1.94%  82.9  415s
  5979  2286 7.5586e+10  136  188 7.4146e+10 7.5586e+10  1.94%  83.9  420s
  6041  2338 7.5586e+10  191   99 7.4146e+10 7.5586e+10  1.94%  83.6  427s
  6072  2361 7.5586e+10  122  193 7.4146e+10 7.5586e+10  1.94%  83.9  430s
  6207  2440 7.5586e+10  196   89 7.4146e+10 7.5586e+10  1.94%  83.9  435s
  6376  2408 7.5586e+10  129  174 7.4146e+10 7.5586e+10  1.94%  84.1  440s
  6471  2503 7.5586e+10  182   98 7.4146e+10 7.5586e+10  1.94%  84.8  445s
  6576  2569 7.5586e+10  127  158 7.4146e+10 7.5586e+10  1.94%  85.7  450s
  6655  2628 7.5543e+10  182  118 7.4146e+10 7.5586e+10  1.94%  86.3  456s
  6710  2650 7.5586e+10  118  147 7.4146e+10 7.5586e+10  1.94%  87.2  460s
  6807  2741 7.5586e+10  184   69 7.4146e+10 7.5586e+10  1.94%  87.5  465s
  6888  2782 7.5586e+10  117  212 7.4146e+10 7.5586e+10  1.94%  87.9  470s
  6890  2784 7.5586e+10  119  196 7.4146e+10 7.5586e+10  1.94%  87.9  479s
  6891  2785 7.5586e+10  120  193 7.4146e+10 7.5586e+10  1.94%  87.9  480s
  6936  2830 7.5586e+10  162   79 7.4146e+10 7.5586e+10  1.94%  87.7  489s
  6956  2850 7.5586e+10  182   64 7.4146e+10 7.5586e+10  1.94%  87.6  490s
  7112  2859 7.5586e+10  194   59 7.4146e+10 7.5586e+10  1.94%  87.3  495s
  7261  2857 7.5586e+10  192   45 7.4146e+10 7.5586e+10  1.94%  87.8  500s
  7356  2860 infeasible  195      7.4146e+10 7.5586e+10  1.94%  88.8  505s
  7469  2876 infeasible  206      7.4146e+10 7.5586e+10  1.94%  89.3  510s
  7496  2859 7.5586e+10  195   50 7.4146e+10 7.5586e+10  1.94%  90.0  517s
  7533  2853 7.5586e+10  188   68 7.4146e+10 7.5586e+10  1.94%  90.6  520s
  7656  2864 7.5586e+10  172  104 7.4146e+10 7.5586e+10  1.94%  91.2  525s
  7780  2884 7.5586e+10  175   91 7.4146e+10 7.5586e+10  1.94%  91.8  530s
  7888  2870 7.5586e+10  180   74 7.4146e+10 7.5586e+10  1.94%  93.0  535s
  8023  2894 7.5586e+10  199   37 7.4146e+10 7.5586e+10  1.94%  93.0  540s
  8141  2869 infeasible  183      7.4146e+10 7.5586e+10  1.94%  93.2  545s
  8194  2870 7.5586e+10  180   62 7.4146e+10 7.5586e+10  1.94%  93.5  550s
  8239  2871 7.5586e+10  182   52 7.4146e+10 7.5586e+10  1.94%  93.8  560s
  8277  2865 7.5586e+10  182   44 7.4146e+10 7.5586e+10  1.94%  93.8  565s
  8358  2904 7.5586e+10  104  175 7.4146e+10 7.5586e+10  1.94%  94.1  570s
  8441  2975 7.5586e+10  166  100 7.4146e+10 7.5586e+10  1.94%  94.2  575s
  8564  3074 7.5586e+10  130   76 7.4146e+10 7.5586e+10  1.94%  94.3  580s
  8669  3140 7.5586e+10  160   53 7.4146e+10 7.5586e+10  1.94%  94.4  588s
  8713  3140 7.5586e+10  192   44 7.4146e+10 7.5586e+10  1.94%  94.6  590s
  8819  3161 7.5586e+10  113   85 7.4146e+10 7.5586e+10  1.94%  95.1  595s
  8856  3192 7.5586e+10  131   65 7.4146e+10 7.5586e+10  1.94%  95.0  607s
  8925  3238 infeasible  159      7.4146e+10 7.5586e+10  1.94%  95.0  610s
  9047  3289 7.5586e+10  144   99 7.4146e+10 7.5586e+10  1.94%  95.1  615s
  9142  3326 7.5586e+10  156   52 7.4146e+10 7.5586e+10  1.94%  95.1  621s
  9225  3390 infeasible  151      7.4146e+10 7.5586e+10  1.94%  94.6  625s
  9365  3465 7.5586e+10  143   67 7.4146e+10 7.5586e+10  1.94%  94.6  630s
  9526  3581 7.5586e+10  117   68 7.4146e+10 7.5586e+10  1.94%  94.5  635s
  9614  3619 7.5586e+10  155   24 7.4146e+10 7.5586e+10  1.94%  94.2  641s
  9800  3683 infeasible  180      7.4146e+10 7.5586e+10  1.94%  93.0  645s
 10037  3732 7.5586e+10  182   52 7.4146e+10 7.5586e+10  1.94%  92.0  650s
 10201  3808 7.5586e+10  152   67 7.4146e+10 7.5586e+10  1.94%  92.1  655s
 10203  3809 7.5586e+10  143  435 7.4146e+10 7.5586e+10  1.94%  92.1  684s
 10205  3810 7.5586e+10  142   88 7.4146e+10 7.5586e+10  1.94%  92.0  688s
 10206  3811 7.5586e+10  111  500 7.4146e+10 7.5586e+10  1.94%  92.0  690s
 10209  3813 7.5586e+10  170  344 7.4146e+10 7.5586e+10  1.94%  92.0  696s
 10212  3815 7.5474e+10  129  235 7.4146e+10 7.5586e+10  1.94%  92.0  701s
 10214  3816 7.5586e+10  196   19 7.4146e+10 7.5586e+10  1.94%  92.0  706s
 10216  3818 7.5586e+10  152    6 7.4146e+10 7.5586e+10  1.94%  91.9  714s
 10218  3819 7.4206e+10  230   74 7.4146e+10 7.5586e+10  1.94%  91.9  716s
 10221  3821 7.5586e+10   72  256 7.4146e+10 7.5586e+10  1.94%  91.9  720s
 10223  3822 7.5586e+10   48  484 7.4146e+10 7.5586e+10  1.94%  91.9  725s
 10225  3824 7.5586e+10   60   37 7.4146e+10 7.5586e+10  1.94%  91.9  730s
 10226  3824 7.5586e+10   43   37 7.4146e+10 7.5586e+10  1.94%  91.8  735s
 10252  3844 7.5586e+10   39  211 7.4146e+10 7.5586e+10  1.94%   116  742s
 10281  3863 7.5586e+10   54  227 7.4146e+10 7.5586e+10  1.94%   116  745s
 10315  3886 7.5586e+10   71  231 7.4146e+10 7.5586e+10  1.94%   116  750s
 10361  3916 7.5586e+10   94  136 7.4146e+10 7.5586e+10  1.94%   116  755s
 10412  3936 infeasible  118      7.4146e+10 7.5586e+10  1.94%   116  760s
 10442  3940 7.5586e+10  132   68 7.4146e+10 7.5586e+10  1.94%   116  766s
 10471  3952 7.5586e+10   41  263 7.4146e+10 7.5586e+10  1.94%   116  770s
 10499  3970 7.5586e+10   56  202 7.4146e+10 7.5586e+10  1.94%   117  775s
 10583  4018 7.5586e+10   96   71 7.4146e+10 7.5586e+10  1.94%   116  782s
 10631  4032 7.5586e+10  118  100 7.4146e+10 7.5586e+10  1.94%   116  788s
 10667  4036 infeasible  134      7.4146e+10 7.5586e+10  1.94%   116  790s
 10847  4012 7.5586e+10  134   43 7.4146e+10 7.5586e+10  1.94%   114  795s
 10930  4032 7.5586e+10   68  190 7.4146e+10 7.5586e+10  1.94%   114  800s
 11021  4090 7.5586e+10  100  133 7.4146e+10 7.5586e+10  1.94%   114  805s
 11125  4137 7.5586e+10  142   49 7.4146e+10 7.5586e+10  1.94%   113  810s
 11219  4126 7.5586e+10  103   90 7.4146e+10 7.5586e+10  1.94%   113  817s
 11271  4155 7.5586e+10  120   62 7.4146e+10 7.5586e+10  1.94%   112  820s
 11285  4160 7.5586e+10  126   47 7.4146e+10 7.5586e+10  1.94%   112  828s
 11317  4160 7.5586e+10   78  224 7.4146e+10 7.5586e+10  1.94%   112  830s
 11368  4194 7.5586e+10  101  197 7.4146e+10 7.5586e+10  1.94%   113  835s
 11435  4237 7.5586e+10  121  107 7.4146e+10 7.5586e+10  1.94%   113  840s
 11490  4262 7.5586e+10  132   99 7.4146e+10 7.5586e+10  1.94%   113  846s
 11542  4273 7.5586e+10   55  165 7.4146e+10 7.5586e+10  1.94%   113  850s
 11613  4320 7.5586e+10   82  175 7.4146e+10 7.5586e+10  1.94%   113  855s
 11682  4366 7.5586e+10  105  103 7.4146e+10 7.5586e+10  1.94%   113  860s
 11750  4395 7.5586e+10  126   93 7.4146e+10 7.5586e+10  1.94%   113  865s
 11805  4420 7.5586e+10  137   57 7.4146e+10 7.5586e+10  1.94%   113  881s
 11806  4421 7.5586e+10  138   54 7.4146e+10 7.5586e+10  1.94%   113  885s
 11855  4440 7.5586e+10   62  238 7.4146e+10 7.5586e+10  1.94%   113  890s
 11930  4488 7.5586e+10   95  190 7.4146e+10 7.5586e+10  1.94%   113  895s
 11958  4507 7.5586e+10  104  155 7.4146e+10 7.5586e+10  1.94%   113  900s
 12031  4546 7.5586e+10  126  107 7.4146e+10 7.5586e+10  1.94%   113  905s
 12111  4575 7.5586e+10  150   83 7.4146e+10 7.5586e+10  1.94%   112  910s
 12200  4538 7.5586e+10  144   86 7.4146e+10 7.5586e+10  1.94%   112  915s
 12278  4516 7.5586e+10  151   53 7.4146e+10 7.5586e+10  1.94%   112  920s
 12355  4486 7.5586e+10  145   74 7.4146e+10 7.5586e+10  1.94%   112  925s
 12371  4476 7.5586e+10  145   78 7.4146e+10 7.5586e+10  1.94%   112  930s
 12372  4477 7.5586e+10  146   50 7.4146e+10 7.5586e+10  1.94%   112  936s
 12437  4466 infeasible  151      7.4146e+10 7.5586e+10  1.94%   112  940s
 12538  4440 infeasible  143      7.4146e+10 7.5586e+10  1.94%   112  945s
 12627  4401 7.5586e+10  148   63 7.4146e+10 7.5586e+10  1.94%   112  950s
 12711  4403 7.5586e+10   94  125 7.4146e+10 7.5586e+10  1.94%   112  955s
 12779  4444 7.5586e+10  120   85 7.4146e+10 7.5586e+10  1.94%   112  960s
 12838  4484 7.5586e+10  140   58 7.4146e+10 7.5586e+10  1.94%   112  966s
 12918  4470 infeasible  159      7.4146e+10 7.5586e+10  1.94%   112  970s
 12959  4495 7.5586e+10   75  167 7.4146e+10 7.5586e+10  1.94%   112  975s
 12997  4521 7.5586e+10  101  161 7.4146e+10 7.5586e+10  1.94%   112  980s
 13051  4557 7.5586e+10  118  250 7.4146e+10 7.5586e+10  1.94%   113  985s
 13059  4562 7.5586e+10  122  159 7.4146e+10 7.5586e+10  1.94%   113  990s
 13118  4601 7.5586e+10  155  146 7.4146e+10 7.5586e+10  1.94%   113  995s
 13183  4645 7.5586e+10  177  121 7.4146e+10 7.5586e+10  1.94%   113 1000s
 13267  4686 7.5444e+10  201   70 7.4146e+10 7.5586e+10  1.94%   113 1005s
 13291  4682 7.5586e+10   59  309 7.4146e+10 7.5586e+10  1.94%   113 1022s
 13292  4682 7.5586e+10   60  232 7.4146e+10 7.5586e+10  1.94%   113 1027s
 13322  4702 7.5586e+10   87  154 7.4146e+10 7.5586e+10  1.94%   113 1030s
 13381  4740 7.5586e+10  122  107 7.4146e+10 7.5586e+10  1.94%   113 1035s
 13503  4797 7.5586e+10   94  102 7.4146e+10 7.5586e+10  1.94%   113 1040s
 13584  4845 7.5586e+10  133   58 7.4146e+10 7.5586e+10  1.94%   113 1045s
 13665  4819 7.5586e+10  138   49 7.4146e+10 7.5586e+10  1.94%   113 1050s
 13689  4795 7.5586e+10  128   83 7.4146e+10 7.5586e+10  1.94%   113 1055s
 13757  4761 infeasible  127      7.4146e+10 7.5586e+10  1.94%   114 1060s
 13822  4736 7.5586e+10  130   48 7.4146e+10 7.5586e+10  1.94%   114 1065s
 13976  4752 7.5586e+10  131   89 7.4146e+10 7.5586e+10  1.94%   113 1070s
 14069  4772 7.5586e+10  133   71 7.4146e+10 7.5586e+10  1.94%   113 1078s
 14113  4792 7.5586e+10  154   41 7.4146e+10 7.5586e+10  1.94%   113 1080s
 14180  4742 7.5586e+10  138   58 7.4146e+10 7.5586e+10  1.94%   113 1085s
 14286  4731 7.5586e+10   57  197 7.4146e+10 7.5586e+10  1.94%   113 1090s
 14368  4786 7.5586e+10  111  193 7.4146e+10 7.5586e+10  1.94%   113 1095s
 14450  4840 7.5586e+10  142  110 7.4146e+10 7.5586e+10  1.94%   113 1100s
 14565  4913 7.5586e+10  183   43 7.4146e+10 7.5586e+10  1.94%   112 1105s
 14644  4880 7.5586e+10  116  138 7.4146e+10 7.5586e+10  1.94%   112 1110s
 14714  4923 7.5586e+10  157  107 7.4146e+10 7.5586e+10  1.94%   112 1115s
 14806  4958 7.5586e+10  123  107 7.4146e+10 7.5586e+10  1.94%   112 1120s
 14923  5034 7.5586e+10  173   61 7.4146e+10 7.5586e+10  1.94%   111 1125s
 14994  5015 7.5586e+10  176   53 7.4146e+10 7.5586e+10  1.94%   111 1130s
 15071  4996 7.5586e+10  170   96 7.4146e+10 7.5586e+10  1.94%   111 1135s
 15074  4996 7.5586e+10  172   51 7.4146e+10 7.5586e+10  1.94%   111 1140s
 15171  5007 7.5586e+10  109  126 7.4146e+10 7.5586e+10  1.94%   110 1145s
 15281  5013 7.5586e+10  141   52 7.4146e+10 7.5586e+10  1.94%   110 1150s
 15303  5014 7.5586e+10  130   99 7.4146e+10 7.5586e+10  1.94%   110 1336s
 15415  5015 infeasible  156      7.4146e+10 7.5586e+10  1.94%   110 1340s
 15557  4973 infeasible  157      7.4146e+10 7.5586e+10  1.94%   109 1345s
 15595  4973 7.5586e+10  127   70 7.4146e+10 7.5586e+10  1.94%   109 1352s
 15667  5017 7.5586e+10  164   48 7.4146e+10 7.5586e+10  1.94%   109 1355s
 15765  5020 7.5586e+10   80  134 7.4146e+10 7.5586e+10  1.94%   109 1360s
 15797  5041 7.5586e+10  102  182 7.4146e+10 7.5586e+10  1.94%   109 1367s
 15870  5090 7.5586e+10  121   77 7.4146e+10 7.5586e+10  1.94%   109 1370s
 15972  5130 7.5586e+10  149   86 7.4146e+10 7.5586e+10  1.94%   108 1375s
 16070  5093 7.5586e+10  147   80 7.4146e+10 7.5586e+10  1.94%   108 1380s
 16176  5076 7.5586e+10  149   77 7.4146e+10 7.5586e+10  1.94%   108 1385s
 16295  5057 infeasible  174      7.4146e+10 7.5586e+10  1.94%   107 1390s
 16398  5010 infeasible  162      7.4146e+10 7.5586e+10  1.94%   107 1395s
 16490  4993 infeasible  162      7.4146e+10 7.5586e+10  1.94%   107 1400s
 16589  4947 7.5586e+10  160   70 7.4146e+10 7.5586e+10  1.94%   107 1405s
 16649  4915 7.5586e+10  159   71 7.4146e+10 7.5586e+10  1.94%   106 1413s
 16675  4903 infeasible  155      7.4146e+10 7.5586e+10  1.94%   106 1415s
 16751  4865 7.5586e+10  146   82 7.4146e+10 7.5586e+10  1.94%   106 1420s
 16878  4824 7.5586e+10  155   76 7.4146e+10 7.5586e+10  1.94%   106 1425s
 16966  4793 infeasible  149      7.4146e+10 7.5586e+10  1.94%   106 1430s
 17058  4770 7.5586e+10  146   72 7.4146e+10 7.5586e+10  1.94%   106 1435s
 17088  4752 7.5586e+10  146   75 7.4146e+10 7.5586e+10  1.94%   106 1446s
 17132  4729 7.5586e+10  142  100 7.4146e+10 7.5586e+10  1.94%   106 1452s
 17186  4715 7.5586e+10  148   73 7.4146e+10 7.5586e+10  1.94%   106 1455s
 17287  4687 7.5586e+10  147   52 7.4146e+10 7.5586e+10  1.94%   105 1460s
 17370  4650 7.5586e+10  147   60 7.4146e+10 7.5586e+10  1.94%   105 1465s
 17457  4610 infeasible  143      7.4146e+10 7.5586e+10  1.94%   105 1470s
 17488  4609 7.5586e+10  141   75 7.4146e+10 7.5586e+10  1.94%   105 1477s
 17527  4599 7.5586e+10  143   56 7.4146e+10 7.5586e+10  1.94%   105 1480s
 17618  4559 7.5586e+10  143   91 7.4146e+10 7.5586e+10  1.94%   105 1485s
