Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.53931441
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0xbfe9cec8
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 10956 rows and 1268 columns
Presolve time: 1.09s
Presolved: 16939 rows, 5203 columns, 62571 nonzeros
Variable types: 79 continuous, 5124 integer (5124 binary)

Root relaxation: objective 7.804277e+10, 1801 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4419   959 7.5551e+10  112   20 7.2908e+10 7.5551e+10  3.63%  25.1  100s
  4613   964 infeasible  111      7.2908e+10 7.5551e+10  3.63%  25.1  105s
  4991   963 7.5551e+10  105   43 7.2908e+10 7.5551e+10  3.63%  25.2  110s
  5355   957 7.5551e+10  103   19 7.2908e+10 7.5551e+10  3.63%  25.3  115s
  5722   953 infeasible  108      7.2908e+10 7.5551e+10  3.63%  25.2  120s
  6189   954 7.5551e+10   89   46 7.2908e+10 7.5551e+10  3.63%  24.5  125s
  6367   963 7.5551e+10  114   13 7.2908e+10 7.5551e+10  3.63%  24.3  130s
  6742  1001 7.5551e+10  101   31 7.2908e+10 7.5551e+10  3.63%  24.2  135s
  7141   981 infeasible  103      7.2908e+10 7.5551e+10  3.63%  24.1  140s
  7508   965 infeasible   97      7.2908e+10 7.5551e+10  3.63%  24.2  145s
  7864   968 7.5551e+10  101   43 7.2908e+10 7.5551e+10  3.63%  24.2  150s
  8207   991 7.5551e+10  106   20 7.2908e+10 7.5551e+10  3.63%  24.2  155s
  8576   985 7.5551e+10  111   27 7.2908e+10 7.5551e+10  3.63%  24.2  160s
  8991   978 7.5551e+10  100   35 7.2908e+10 7.5551e+10  3.63%  24.1  165s
  9314   985 7.5551e+10  103   33 7.2908e+10 7.5551e+10  3.63%  24.1  170s
  9666   979 7.5551e+10  110   34 7.2908e+10 7.5551e+10  3.63%  24.0  175s
 10062   969 7.5551e+10  102   42 7.2908e+10 7.5551e+10  3.63%  24.1  180s
 10448   977 infeasible  105      7.2908e+10 7.5551e+10  3.63%  24.2  185s
 10822   969 7.5551e+10  102   27 7.2908e+10 7.5551e+10  3.63%  24.1  190s
 11161   983 infeasible  104      7.2908e+10 7.5551e+10  3.63%  24.2  195s
 11557   963 7.5551e+10  109   39 7.2908e+10 7.5551e+10  3.63%  24.3  200s
 11970   971 7.5551e+10   21  401 7.2908e+10 7.5551e+10  3.63%  24.2  212s
 11976   975 7.4078e+10   75  412 7.2908e+10 7.5551e+10  3.63%  24.2  215s
 12134  1060 7.5551e+10   67  112 7.2908e+10 7.5551e+10  3.63%  25.3  220s
 12345  1142 7.5429e+10   45  121 7.2908e+10 7.5551e+10  3.63%  25.2  225s
 12572  1243 7.5429e+10   94   81 7.2908e+10 7.5551e+10  3.63%  25.1  230s
 12788  1351 7.5429e+10   83   85 7.2908e+10 7.5551e+10  3.63%  25.1  235s
 13145  1309 7.5551e+10  132   37 7.2908e+10 7.5551e+10  3.63%  24.8  240s
 13461  1264 7.5551e+10  140    6 7.2908e+10 7.5551e+10  3.63%  24.8  245s
 13917  1117 7.5551e+10  141   18 7.2908e+10 7.5551e+10  3.63%  24.8  250s
 14323   998 infeasible  128      7.2908e+10 7.5551e+10  3.63%  24.7  255s
 14798   827 infeasible  136      7.2908e+10 7.5551e+10  3.63%  24.7  260s
 15157   798 7.5551e+10  137   13 7.2908e+10 7.5551e+10  3.63%  24.7  265s
 15523   776 7.5551e+10  137   35 7.2908e+10 7.5551e+10  3.63%  24.8  270s
 15870   754 7.5551e+10  107   62 7.2908e+10 7.5551e+10  3.63%  24.9  275s
 16256   779 7.5551e+10  134   30 7.2908e+10 7.5551e+10  3.63%  24.9  280s
 16684   910 7.5551e+10  139   21 7.2908e+10 7.5551e+10  3.63%  24.8  285s
 16977   906 7.5551e+10  138   12 7.2908e+10 7.5551e+10  3.63%  24.7  290s
 17071   922 7.5551e+10  109  401 7.2908e+10 7.5551e+10  3.63%  24.7  351s
 17079   927 7.5429e+10   84  301 7.2908e+10 7.5551e+10  3.63%  24.7  356s
 17081   929 7.5551e+10   83  230 7.2908e+10 7.5551e+10  3.63%  24.7  360s
 17082   929 7.5429e+10   53   10 7.2908e+10 7.5551e+10  3.63%  24.7  366s
 17083   930 7.5429e+10   97    9 7.2908e+10 7.5551e+10  3.63%  24.7  370s
 17085   931 7.5429e+10   49    9 7.2908e+10 7.5551e+10  3.63%  24.7  377s
 17086   932 7.5551e+10   79    9 7.2908e+10 7.5551e+10  3.63%  24.7  380s
 17088   933 7.5429e+10   89   53 7.2908e+10 7.5551e+10  3.63%  24.7  387s
 17089   934 7.5429e+10   68   74 7.2908e+10 7.5551e+10  3.63%  24.7  391s
 17090   935 7.5551e+10   72   76 7.2908e+10 7.5551e+10  3.63%  24.7  395s
 17092   936 7.5429e+10   51   81 7.2908e+10 7.5551e+10  3.63%  24.7  401s
 17094   937 7.5551e+10  123   99 7.2908e+10 7.5551e+10  3.63%  24.7  408s
 17095   938 7.5429e+10   93   99 7.2908e+10 7.5551e+10  3.63%  24.7  410s
 17158   972 7.5551e+10   48  160 7.2908e+10 7.5551e+10  3.63%  26.5  415s
 17195   995 7.5551e+10   76   80 7.2908e+10 7.5551e+10  3.63%  26.4  420s
 17251  1024 7.5551e+10  105   51 7.2908e+10 7.5551e+10  3.63%  26.4  425s
 17353  1032 infeasible  139      7.2908e+10 7.5551e+10  3.63%  26.4  430s
 17439  1035 infeasible  144      7.2908e+10 7.5551e+10  3.63%  26.4  435s
 17599   971 infeasible  137      7.2908e+10 7.5551e+10  3.63%  26.5  440s
 17703   936 7.5551e+10   52  156 7.2908e+10 7.5551e+10  3.63%  26.6  445s
 17820  1012 7.5551e+10  162   69 7.2908e+10 7.5551e+10  3.63%  26.4  452s
 17863  1029 7.5551e+10  191   39 7.2908e+10 7.5551e+10  3.63%  26.4  455s
 17973   997 7.5551e+10  126   29 7.2908e+10 7.5551e+10  3.63%  26.5  460s
 18120   949 7.5551e+10  194   38 7.2908e+10 7.5551e+10  3.63%  26.7  465s
 18250   918 7.5551e+10  183   34 7.2908e+10 7.5551e+10  3.63%  27.0  470s
 18395   871 7.5551e+10  181   34 7.2908e+10 7.5551e+10  3.63%  27.5  475s
 18531   844 7.5551e+10  208   22 7.2908e+10 7.5551e+10  3.63%  27.8  480s
 18778   767 7.5551e+10  199   29 7.2908e+10 7.5551e+10  3.63%  28.1  485s
 19010   696     cutoff  206      7.2908e+10 7.5551e+10  3.63%  28.7  490s
 19264   607     cutoff  208      7.2908e+10 7.5551e+10  3.63%  29.1  495s
 19504   531 7.5551e+10  204   38 7.2908e+10 7.5551e+10  3.63%  29.7  500s
 19537   515 7.5551e+10  203   41 7.2908e+10 7.5551e+10  3.63%  29.8  505s
 19669   469 7.5551e+10  189   63 7.2908e+10 7.5551e+10  3.63%  30.1  511s
 19788   422 7.5129e+10  207  135 7.2908e+10 7.5551e+10  3.63%  30.4  515s
 20006   402 7.5551e+10  130   26 7.2908e+10 7.5551e+10  3.63%  30.6  520s
 20266   434 7.5551e+10  125   27 7.2908e+10 7.5551e+10  3.63%  30.6  525s
 20497   441     cutoff  202      7.2908e+10 7.5551e+10  3.63%  30.8  530s
 20663   429 7.5551e+10  181   41 7.2908e+10 7.5551e+10  3.63%  31.1  535s
 20893   435 infeasible  126      7.2908e+10 7.5551e+10  3.63%  31.3  540s
 21133   413 7.5551e+10  101   52 7.2908e+10 7.5551e+10  3.63%  31.4  545s
 21431   517 7.5551e+10  121   40 7.2908e+10 7.5551e+10  3.63%  31.3  550s
 21635   519 7.5551e+10  131   27 7.2908e+10 7.5551e+10  3.63%  31.3  556s
 21779   505 infeasible  123      7.2908e+10 7.5551e+10  3.63%  31.3  560s
 22053   513 7.5551e+10  122   49 7.2908e+10 7.5551e+10  3.63%  31.4  565s
 22183   535 7.5551e+10  124   32 7.2908e+10 7.5551e+10  3.63%  31.4  570s
 22545   538 7.5551e+10  119   25 7.2908e+10 7.5551e+10  3.63%  31.4  575s
 22674   539 7.5551e+10  119   57 7.2908e+10 7.5551e+10  3.63%  31.4  580s
 22740   549 7.5551e+10  123   46 7.2908e+10 7.5551e+10  3.63%  31.4  585s
 23004   549 infeasible  114      7.2908e+10 7.5551e+10  3.63%  31.5  590s
 23316   565 7.5551e+10  124   25 7.2908e+10 7.5551e+10  3.63%  31.5  595s
 23568   587 infeasible  131      7.2908e+10 7.5551e+10  3.63%  31.6  600s
 23790   571 7.5551e+10  115   29 7.2908e+10 7.5551e+10  3.63%  31.7  605s
 24098   575 infeasible  119      7.2908e+10 7.5551e+10  3.63%  31.8  610s
 24371   598 infeasible  120      7.2908e+10 7.5551e+10  3.63%  31.9  615s
 24584   595 7.5551e+10  124   54 7.2908e+10 7.5551e+10  3.63%  31.9  622s
 24740   603 7.5551e+10  111   51 7.2908e+10 7.5551e+10  3.63%  32.0  625s
 24976   613 7.5551e+10  117   50 7.2908e+10 7.5551e+10  3.63%  32.1  630s
 25209   612 infeasible  124      7.2908e+10 7.5551e+10  3.63%  32.2  635s
 25429   639 7.5551e+10  127   23 7.2908e+10 7.5551e+10  3.63%  32.2  641s
 25589   632 infeasible  134      7.2908e+10 7.5551e+10  3.63%  32.3  645s
 25960   647 7.5551e+10  112   34 7.2908e+10 7.5551e+10  3.63%  32.2  650s
 26274   663 7.5551e+10  125   32 7.2908e+10 7.5551e+10  3.63%  32.2  655s
 26547   642 7.5551e+10  117   33 7.2908e+10 7.5551e+10  3.63%  32.3  660s
 26809   648 7.5551e+10  121   34 7.2908e+10 7.5551e+10  3.63%  32.4  665s
 27093   640 infeasible  117      7.2908e+10 7.5551e+10  3.63%  32.4  670s
 27274   647 infeasible  119      7.2908e+10 7.5551e+10  3.63%  32.4  676s
 27455   651 7.5551e+10  201   34 7.2908e+10 7.5551e+10  3.63%  32.4  680s
 27677   703 7.5551e+10  112   62 7.2908e+10 7.5551e+10  3.63%  32.5  685s
 27981   723 7.5551e+10  114   47 7.2908e+10 7.5551e+10  3.63%  32.5  690s
 28122   718 7.5551e+10  102   50 7.2908e+10 7.5551e+10  3.63%  32.6  695s
 28352   758 infeasible  117      7.2908e+10 7.5551e+10  3.63%  32.6  700s
 28623   785 7.5551e+10  120   40 7.2908e+10 7.5551e+10  3.63%  32.7  705s
 28846   770 7.5551e+10  117   44 7.2908e+10 7.5551e+10  3.63%  32.8  710s
 29157   811 infeasible  139      7.2908e+10 7.5551e+10  3.63%  32.9  715s
 29499   791 7.5551e+10  126   14 7.2908e+10 7.5551e+10  3.63%  32.8  721s
 29669   797 7.5551e+10  115   37 7.2908e+10 7.5551e+10  3.63%  32.9  725s
 29974   840 7.5551e+10  128   15 7.2908e+10 7.5551e+10  3.63%  32.9  730s
 30221   817 7.5551e+10  114   55 7.2908e+10 7.5551e+10  3.63%  33.0  735s
 30497   827 infeasible  116      7.2908e+10 7.5551e+10  3.63%  33.1  740s
 30772   812 infeasible  119      7.2908e+10 7.5551e+10  3.63%  33.2  745s
 30807   817 7.5551e+10  116   56 7.2908e+10 7.5551e+10  3.63%  33.1  750s
 31129   813 infeasible  125      7.2908e+10 7.5551e+10  3.63%  33.1  755s
 31401   829 7.5551e+10  121   30 7.2908e+10 7.5551e+10  3.63%  33.2  760s
 31709   825 infeasible  115      7.2908e+10 7.5551e+10  3.63%  33.3  765s
 31992   846 7.5551e+10  123   43 7.2908e+10 7.5551e+10  3.63%  33.4  770s
 32282   838 7.5551e+10  117   40 7.2908e+10 7.5551e+10  3.63%  33.5  775s
 32401   869 7.5551e+10  134   25 7.2908e+10 7.5551e+10  3.63%  33.5  780s
 32693   857 infeasible  120      7.2908e+10 7.5551e+10  3.63%  33.6  785s
 32985   843 infeasible  123      7.2908e+10 7.5551e+10  3.63%  33.6  790s
 33266   848 infeasible  133      7.2908e+10 7.5551e+10  3.63%  33.7  795s
 33523   875 7.5551e+10  116   46 7.2908e+10 7.5551e+10  3.63%  33.8  800s
 33813   873 infeasible  119      7.2908e+10 7.5551e+10  3.63%  33.9  805s
 34111   881 7.5551e+10  114   50 7.2908e+10 7.5551e+10  3.63%  33.9  810s
 34285   891 7.5551e+10  114   43 7.2908e+10 7.5551e+10  3.63%  33.9  815s
 34516   891 7.5551e+10  112   51 7.2908e+10 7.5551e+10  3.63%  34.0  820s
 34739   896 7.5551e+10  115   50 7.2908e+10 7.5551e+10  3.63%  34.1  825s
 34995   888 7.5551e+10  114   31 7.2908e+10 7.5551e+10  3.63%  34.2  830s
 35259   922 infeasible  120      7.2908e+10 7.5551e+10  3.63%  34.3  835s
 35546   967 7.5551e+10  121   35 7.2908e+10 7.5551e+10  3.63%  34.3  840s
 35833   962 7.5551e+10  120   39 7.2908e+10 7.5551e+10  3.63%  34.4  845s
 36074   957 7.5551e+10  116   26 7.2908e+10 7.5551e+10  3.63%  34.5  851s
 36278   955 7.5551e+10  119   32 7.2908e+10 7.5551e+10  3.63%  34.6  855s
 36548   965 7.5551e+10  126   37 7.2908e+10 7.5551e+10  3.63%  34.6  860s
 36859   976 7.5551e+10  112   56 7.2908e+10 7.5551e+10  3.63%  34.8  865s
 37124   967 7.5551e+10  116   28 7.2908e+10 7.5551e+10  3.63%  34.8  870s
 37437   962 7.5551e+10  113   56 7.2908e+10 7.5551e+10  3.63%  34.9  875s
 37463   960 7.5551e+10  111   43 7.2908e+10 7.5551e+10  3.63%  34.9  880s
 37516   967 7.5551e+10  115   43 7.2908e+10 7.5551e+10  3.63%  34.9  885s
 37740   985 7.5551e+10  116   40 7.2908e+10 7.5551e+10  3.63%  35.0  890s
 37986   979 7.5551e+10  114   32 7.2908e+10 7.5551e+10  3.63%  35.1  895s
 38268   957 7.5551e+10  186   46 7.2908e+10 7.5551e+10  3.63%  35.2  900s
 38374   959 7.5551e+10  198   32 7.2908e+10 7.5551e+10  3.63%  35.3  905s
 38556   978     cutoff  207      7.2908e+10 7.5551e+10  3.63%  35.5  910s
 38788   974 7.5551e+10  131   27 7.2908e+10 7.5551e+10  3.63%  35.6  915s
 39055   974     cutoff  203      7.2908e+10 7.5551e+10  3.63%  35.7  920s
 39252   970     cutoff  200      7.2908e+10 7.5551e+10  3.63%  35.8  925s
 39454   976     cutoff  200      7.2908e+10 7.5551e+10  3.63%  35.9  930s
 39647   969 7.5412e+10  186  107 7.2908e+10 7.5551e+10  3.63%  36.1  935s
 39919   983 infeasible  118      7.2908e+10 7.5551e+10  3.63%  36.2  940s
 40210   964 infeasible  128      7.2908e+10 7.5551e+10  3.63%  36.2  945s
 40500   986 7.5551e+10  119   31 7.2908e+10 7.5551e+10  3.63%  36.2  950s
 40663   981 7.5551e+10  122   30 7.2908e+10 7.5551e+10  3.63%  36.2  956s
 40807   979 infeasible  124      7.2908e+10 7.5551e+10  3.63%  36.2  960s
 41091   987 7.5551e+10  119   50 7.2908e+10 7.5551e+10  3.63%  36.2  965s
 41375  1003 infeasible  115      7.2908e+10 7.5551e+10  3.63%  36.2  970s
 41641   997 infeasible  118      7.2908e+10 7.5551e+10  3.63%  36.2  975s
 41930   996 infeasible  122      7.2908e+10 7.5551e+10  3.63%  36.3  980s
 42217   991 infeasible  118      7.2908e+10 7.5551e+10  3.63%  36.3  985s
 42315   997 infeasible  132      7.2908e+10 7.5551e+10  3.63%  36.3  990s
 42536   992 7.5551e+10  127   54 7.2908e+10 7.5551e+10  3.63%  36.3  995s
 42669   997 7.5551e+10  110   54 7.2908e+10 7.5551e+10  3.63%  36.3 1000s
 42987  1011 7.5551e+10  123   33 7.2908e+10 7.5551e+10  3.63%  36.2 1005s
 43284  1006 infeasible  121      7.2908e+10 7.5551e+10  3.63%  36.2 1010s
 43503  1001 infeasible  122      7.2908e+10 7.5551e+10  3.63%  36.2 1015s
 43765   999 7.5551e+10  116   44 7.2908e+10 7.5551e+10  3.63%  36.2 1020s
 44016   996 7.5551e+10  119   35 7.2908e+10 7.5551e+10  3.63%  36.2 1025s
 44309   987 infeasible  116      7.2908e+10 7.5551e+10  3.63%  36.2 1030s
 44381   987 7.5551e+10  114   50 7.2908e+10 7.5551e+10  3.63%  36.2 1037s
 44459   997 7.5551e+10  122   31 7.2908e+10 7.5551e+10  3.63%  36.2 1040s
 44685  1007 infeasible  130      7.2908e+10 7.5551e+10  3.63%  36.2 1045s
 44941  1025 infeasible  118      7.2908e+10 7.5551e+10  3.63%  36.3 1050s
 45184  1036 7.5551e+10  121   46 7.2908e+10 7.5551e+10  3.63%  36.4 1055s
 45297  1049 7.5551e+10  130   38 7.2908e+10 7.5551e+10  3.63%  36.4 1060s
 45537  1039 7.5551e+10  116   54 7.2908e+10 7.5551e+10  3.63%  36.5 1065s
 45778  1052 7.5551e+10  107   34 7.2908e+10 7.5551e+10  3.63%  36.5 1070s
 46038  1052 7.5551e+10  118   21 7.2908e+10 7.5551e+10  3.63%  36.6 1075s
 46325  1063 infeasible  120      7.2908e+10 7.5551e+10  3.63%  36.5 1080s
 46632  1076 7.5551e+10  123   36 7.2908e+10 7.5551e+10  3.63%  36.6 1085s
 46944  1060 infeasible  119      7.2908e+10 7.5551e+10  3.63%  36.6 1090s
 47250  1102 infeasible  120      7.2908e+10 7.5551e+10  3.63%  36.5 1095s
 47508  1090 7.5551e+10  107   47 7.2908e+10 7.5551e+10  3.63%  36.6 1100s
 47770  1092 infeasible  118      7.2908e+10 7.5551e+10  3.63%  36.7 1107s
 47903  1105 7.5551e+10  121   32 7.2908e+10 7.5551e+10  3.63%  36.7 1110s
 48176  1126 infeasible  120      7.2908e+10 7.5551e+10  3.63%  36.7 1115s
 48498  1118 7.5551e+10  116   41 7.2908e+10 7.5551e+10  3.63%  36.7 1120s
 48759  1139 7.5551e+10  117   36 7.2908e+10 7.5551e+10  3.63%  36.8 1125s
 49123  1131 infeasible  124      7.2908e+10 7.5551e+10  3.63%  36.8 1130s
 49407  1115 infeasible  115      7.2908e+10 7.5551e+10  3.63%  36.8 1135s
 49700  1120 infeasible  113      7.2908e+10 7.5551e+10  3.63%  36.8 1140s
 49943  1129 7.5551e+10  111   37 7.2908e+10 7.5551e+10  3.63%  36.9 1145s
 50010  1130 7.5551e+10  113   35 7.2908e+10 7.5551e+10  3.63%  37.0 1150s
 50189  1141 7.5551e+10  114   37 7.2908e+10 7.5551e+10  3.63%  37.0 1155s
 50459  1145 7.5551e+10  116   41 7.2908e+10 7.5551e+10  3.63%  37.1 1160s
 50722  1144 infeasible  119      7.2908e+10 7.5551e+10  3.63%  37.1 1165s
 50974  1132 infeasible  113      7.2908e+10 7.5551e+10  3.63%  37.1 1170s
 51245  1129 infeasible  126      7.2908e+10 7.5551e+10  3.63%  37.1 1175s
 51544  1124 7.5551e+10  118   44 7.2908e+10 7.5551e+10  3.63%  37.2 1180s
 51807  1115 7.5551e+10  116   29 7.2908e+10 7.5551e+10  3.63%  37.2 1185s
 52086  1116 7.5551e+10  108   57 7.2908e+10 7.5551e+10  3.63%  37.2 1190s
 52349  1133 7.5551e+10  113   46 7.2908e+10 7.5551e+10  3.63%  37.3 1195s
 52646  1146 infeasible  118      7.2908e+10 7.5551e+10  3.63%  37.4 1200s
 52871  1157 7.5551e+10  118   39 7.2908e+10 7.5551e+10  3.63%  37.4 1206s
 53070  1144 7.5551e+10  118   46 7.2908e+10 7.5551e+10  3.63%  37.4 1210s
 53354  1152 infeasible  124      7.2908e+10 7.5551e+10  3.63%  37.4 1215s
 53380  1156 7.5551e+10  121   43 7.2908e+10 7.5551e+10  3.63%  37.4 1221s
 53572  1150 7.5551e+10  125   30 7.2908e+10 7.5551e+10  3.63%  37.4 1225s
 53838  1154 7.5551e+10  119   57 7.2908e+10 7.5551e+10  3.63%  37.5 1230s
 54117  1153 7.5551e+10  123   38 7.2908e+10 7.5551e+10  3.63%  37.5 1235s
 54379  1135 7.5551e+10  118   46 7.2908e+10 7.5551e+10  3.63%  37.6 1240s
 54628  1134 infeasible  122      7.2908e+10 7.5551e+10  3.63%  37.6 1245s
 55009  1121 infeasible  115      7.2908e+10 7.5551e+10  3.63%  37.6 1250s
 55248  1122 7.5551e+10  117   41 7.2908e+10 7.5551e+10  3.63%  37.6 1255s
 55510  1106 7.5551e+10  114   45 7.2908e+10 7.5551e+10  3.63%  37.7 1260s
 55763  1103 7.5551e+10  126   40 7.2908e+10 7.5551e+10  3.63%  37.7 1265s
 56036  1120 7.5551e+10  177   36 7.2908e+10 7.5551e+10  3.63%  37.7 1270s
 56154  1138     cutoff  193      7.2908e+10 7.5551e+10  3.63%  37.8 1275s
 56370  1144     cutoff  192      7.2908e+10 7.5551e+10  3.63%  37.9 1280s
 56577  1143 7.5551e+10  187   38 7.2908e+10 7.5551e+10  3.63%  38.1 1285s
 56762  1130     cutoff  182      7.2908e+10 7.5551e+10  3.63%  38.2 1290s
 56965  1131     cutoff  177      7.2908e+10 7.5551e+10  3.63%  38.4 1295s
 57099  1135 7.5551e+10  186   48 7.2908e+10 7.5551e+10  3.63%  38.5 1306s
 57160  1140     cutoff  198      7.2908e+10 7.5551e+10  3.63%  38.5 1310s
 57309  1122 7.5551e+10  180   36 7.2908e+10 7.5551e+10  3.63%  38.7 1315s
 57508  1120     cutoff  187      7.2908e+10 7.5551e+10  3.63%  38.8 1320s
 57789  1123 7.5551e+10  120   39 7.2908e+10 7.5551e+10  3.63%  38.9 1325s
 57972  1138 infeasible  117      7.2908e+10 7.5551e+10  3.63%  38.9 1331s
 58156  1146 7.5551e+10  124   47 7.2908e+10 7.5551e+10  3.63%  38.9 1335s
 58442  1136 7.5551e+10  125   32 7.2908e+10 7.5551e+10  3.63%  38.9 1340s
 58694  1122 7.5551e+10  114   38 7.2908e+10 7.5551e+10  3.63%  39.0 1345s
 58968  1112 infeasible  122      7.2908e+10 7.5551e+10  3.63%  39.0 1350s
 59104  1114 7.5551e+10  124   50 7.2908e+10 7.5551e+10  3.63%  39.0 1355s
