Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.830560393
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x3f73baac
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4628 rows and 79 columns
Presolve time: 0.52s
Presolved: 19412 rows, 5634 columns, 71253 nonzeros
Variable types: 82 continuous, 5552 integer (5552 binary)

Root relaxation: objective 9.540888e+10, 1738 iterations, 0.16 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1083   564 8.9289e+10   23  145 8.7899e+10 8.9338e+10  1.64%   103   70s
  1132   583 8.8119e+10   48  125 8.7899e+10 8.9338e+10  1.64%   103   75s
  1201   608 8.9019e+10   21  149 8.7899e+10 8.9338e+10  1.64%   101   80s
  1292   628     cutoff   39      8.7899e+10 8.9334e+10  1.63%  98.5   85s
  1397   678 8.8890e+10   50  126 8.7899e+10 8.9334e+10  1.63%  95.4   90s
  1475   700 8.9289e+10   24  117 8.7899e+10 8.9303e+10  1.60%  94.7   95s
  1645   785 8.7990e+10   49   71 8.7899e+10 8.9289e+10  1.58%  90.3  100s
  1787   862 8.9216e+10   41  123 8.7899e+10 8.9289e+10  1.58%  88.2  105s
  1975   997 8.9285e+10   22  110 8.7899e+10 8.9289e+10  1.58%  83.1  110s
  2162  1144 8.8003e+10   71  123 8.7899e+10 8.9289e+10  1.58%  78.7  115s
  2372  1274 8.8201e+10   37  165 8.7899e+10 8.9289e+10  1.58%  76.6  120s
  2569  1417 infeasible   36      8.7899e+10 8.9289e+10  1.58%  74.7  125s
  2687  1496     cutoff   37      8.7899e+10 8.9289e+10  1.58%  74.6  130s
  2914  1695 8.8530e+10   75   75 8.7899e+10 8.9289e+10  1.58%  70.8  135s
  2980  1743 8.9289e+10   22  176 8.7899e+10 8.9289e+10  1.58%  69.6  140s
  3159  1872 8.9289e+10   30  151 8.7899e+10 8.9289e+10  1.58%  67.8  145s
  3417  2065     cutoff   45      8.7899e+10 8.9289e+10  1.58%  64.9  150s
  3656  2250 8.8530e+10   74   30 8.7899e+10 8.9289e+10  1.58%  62.7  155s
  3883  2413 8.9289e+10   28  143 8.7899e+10 8.9289e+10  1.58%  60.9  160s
  4108  2539 8.8869e+10   44  124 8.7899e+10 8.9289e+10  1.58%  59.8  165s
  4297  2652 8.8530e+10   76   79 8.7899e+10 8.9289e+10  1.58%  59.3  170s
  4529  2827 8.9289e+10   26  148 8.7899e+10 8.9289e+10  1.58%  57.5  175s
  4859  3080 8.8101e+10   24  175 8.7899e+10 8.9289e+10  1.58%  55.1  180s
  4982  3124 8.9266e+10   29  150 8.7899e+10 8.9289e+10  1.58%  55.3  185s
  5102  3187 8.8530e+10   65  126 8.7899e+10 8.9289e+10  1.58%  55.2  209s
  5104  3188 8.9266e+10   39  125 8.7899e+10 8.9289e+10  1.58%  55.2  210s
  5169  3229 8.8916e+10   60  144 8.7899e+10 8.9289e+10  1.58%  57.1  215s
  5260  3265 8.8916e+10   72  110 8.7899e+10 8.9289e+10  1.58%  57.6  220s
  5338  3299 infeasible   63      8.7899e+10 8.9289e+10  1.58%  58.5  225s
  5417  3313 8.9289e+10   37  182 8.7899e+10 8.9289e+10  1.58%  58.9  230s
  5529  3350 8.8916e+10   94   86 8.7899e+10 8.9289e+10  1.58%  58.3  235s
  5631  3372 8.9289e+10   38  181 8.7899e+10 8.9289e+10  1.58%  58.1  240s
  5739  3411 8.8916e+10   65  119 8.7899e+10 8.9289e+10  1.58%  57.9  245s
  5803  3429 8.8530e+10   63   63 8.7899e+10 8.9289e+10  1.58%  57.6  250s
  5907  3480 8.8530e+10   49   59 8.7899e+10 8.9289e+10  1.58%  57.1  255s
  6044  3539 8.9289e+10   41  190 8.7899e+10 8.9289e+10  1.58%  57.0  260s
  6140  3598 8.8916e+10   80  114 8.7899e+10 8.9289e+10  1.58%  57.6  265s
  6355  3688 8.9070e+10   60  145 8.7899e+10 8.9289e+10  1.58%  56.5  271s
  6505  3762 8.8916e+10   78  133 8.7899e+10 8.9289e+10  1.58%  55.8  275s
  6676  3837     cutoff   66      8.7899e+10 8.9289e+10  1.58%  55.5  280s
  6879  3888 8.9281e+10   47  146 8.7899e+10 8.9289e+10  1.58%  55.3  285s
  7014  3956 8.9289e+10   45  169 8.7899e+10 8.9289e+10  1.58%  54.6  290s
  7268  4096 8.8530e+10   86   71 8.7899e+10 8.9289e+10  1.58%  53.9  295s
  7468  4176 8.9260e+10   68  122 8.7899e+10 8.9289e+10  1.58%  53.5  300s
  7613  4228 8.9289e+10   41  185 8.7899e+10 8.9289e+10  1.58%  53.0  305s
  7793  4314 8.8389e+10   86  116 8.7899e+10 8.9289e+10  1.58%  52.7  310s
  7873  4310 8.8119e+10   70  124 8.7899e+10 8.9289e+10  1.58%  52.8  315s
  7989  4323     cutoff   47      8.7899e+10 8.9289e+10  1.58%  52.9  320s
  8181  4414 infeasible   84      8.7899e+10 8.9289e+10  1.58%  52.9  325s
  8301  4445 8.8530e+10   87   52 8.7899e+10 8.9289e+10  1.58%  52.6  330s
  8492  4524 8.8530e+10   82   47 8.7899e+10 8.9289e+10  1.58%  52.0  335s
  8686  4600 8.8530e+10   93  100 8.7899e+10 8.9289e+10  1.58%  51.9  340s
  8825  4639 8.8530e+10  102   45 8.7899e+10 8.9289e+10  1.58%  51.9  345s
  8926  4680 8.9281e+10   55  138 8.7899e+10 8.9289e+10  1.58%  51.9  352s
  9014  4711 8.9289e+10   49  137 8.7899e+10 8.9289e+10  1.58%  51.7  355s
  9157  4776 8.8530e+10   70  110 8.7899e+10 8.9289e+10  1.58%  51.5  360s
  9385  4857 8.9260e+10   56  109 8.7899e+10 8.9289e+10  1.58%  51.2  366s
  9564  4939 8.9070e+10   68  126 8.7899e+10 8.9289e+10  1.58%  50.7  370s
  9724  4971 8.8119e+10  105  101 8.7899e+10 8.9289e+10  1.58%  50.9  375s
 10002  5054 8.9289e+10   57  153 8.7899e+10 8.9289e+10  1.58%  50.2  380s
 10203  5155 8.8119e+10  127  126 8.7899e+10 8.9289e+10  1.58%  49.9  396s
 10234  5178 8.9281e+10   51  134 8.7899e+10 8.9289e+10  1.58%  51.1  400s
 10313  5205 8.8916e+10   54  127 8.7899e+10 8.9289e+10  1.58%  51.5  405s
 10440  5253     cutoff   70      8.7899e+10 8.9289e+10  1.58%  51.7  410s
 10561  5281 8.9289e+10   49  130 8.7899e+10 8.9289e+10  1.58%  52.0  415s
 10616  5303 8.9281e+10   50  113 8.7899e+10 8.9289e+10  1.58%  52.1  420s
 10726  5319 8.9289e+10   43  138 8.7899e+10 8.9289e+10  1.58%  52.5  425s
 10868  5380 8.8916e+10   72  157 8.7899e+10 8.9289e+10  1.58%  52.6  430s
 10977  5428 8.8530e+10   67   67 8.7899e+10 8.9289e+10  1.58%  52.5  435s
 11191  5524 8.9289e+10   43  120 8.7899e+10 8.9289e+10  1.58%  52.0  440s
 11420  5642 8.8530e+10   60   66 8.7899e+10 8.9289e+10  1.58%  51.6  445s
 11735  5778 infeasible   69      8.7899e+10 8.9289e+10  1.58%  50.8  450s
 11829  5821 8.8389e+10   79  117 8.7899e+10 8.9289e+10  1.58%  50.7  455s
 12112  5933 8.9260e+10   57   99 8.7899e+10 8.9289e+10  1.58%  50.2  460s
 12361  6035 8.8530e+10   80   54 8.7899e+10 8.9289e+10  1.58%  49.8  465s
 12551  6069 8.8344e+10   83  155 8.7899e+10 8.9289e+10  1.58%  49.7  470s
 12711  6131 infeasible  113      8.7899e+10 8.9289e+10  1.58%  49.8  475s
 12788  6145 8.9045e+10   73  151 8.7899e+10 8.9289e+10  1.58%  49.6  480s
 12815  6163 8.8530e+10   87   68 8.7899e+10 8.9289e+10  1.58%  49.7  485s
 13075  6274 8.9289e+10   50  115 8.7899e+10 8.9289e+10  1.58%  49.2  490s
 13198  6336 8.9045e+10   65  127 8.7899e+10 8.9289e+10  1.58%  49.2  495s
 13452  6454 infeasible  109      8.7899e+10 8.9289e+10  1.58%  48.9  500s
 13750  6569 8.8530e+10   93   39 8.7899e+10 8.9289e+10  1.58%  48.6  505s
 14004  6665 8.9260e+10   43  140 8.7899e+10 8.9289e+10  1.58%  48.5  510s
 14162  6736 8.8530e+10   59   83 8.7899e+10 8.9289e+10  1.58%  48.4  515s
 14493  6839 8.8530e+10   93   66 8.7899e+10 8.9289e+10  1.58%  48.0  520s
 14749  6878 infeasible   86      8.7899e+10 8.9289e+10  1.58%  48.0  525s
 15039  6975 8.8530e+10   96   41 8.7899e+10 8.9289e+10  1.58%  47.9  530s
 15277  7062 8.8243e+10   74  156 8.7899e+10 8.9289e+10  1.58%  47.9  535s
 15395  7126 8.8530e+10  121   20 8.7899e+10 8.9289e+10  1.58%  47.7  540s
 15848  7319 infeasible   68      8.7899e+10 8.9289e+10  1.58%  46.9  545s
 16053  7406 8.8530e+10   59   75 8.7899e+10 8.9289e+10  1.58%  46.7  550s
 16298  7509 8.8530e+10   86   67 8.7899e+10 8.9289e+10  1.58%  46.6  555s
 16644  7627 8.8530e+10   87   62 8.7899e+10 8.9289e+10  1.58%  46.4  560s
 16978  7749 8.8530e+10   76   68 8.7899e+10 8.9289e+10  1.58%  46.2  565s
 17185  7811 8.8884e+10   63  148 8.7899e+10 8.9289e+10  1.58%  46.1  570s
 17408  7888 8.9289e+10   50  145 8.7899e+10 8.9289e+10  1.58%  46.1  575s
 17602  7977 8.8530e+10  104   55 8.7899e+10 8.9289e+10  1.58%  46.2  580s
 17852  8024 8.8749e+10   67   95 8.7899e+10 8.9289e+10  1.58%  46.2  585s
 18063  8054 infeasible   78      8.7899e+10 8.9289e+10  1.58%  46.3  590s
 18208  8073 8.8530e+10  100   32 8.7899e+10 8.9289e+10  1.58%  46.4  595s
 18429  8104 8.8530e+10   89   45 8.7899e+10 8.9289e+10  1.58%  46.7  600s
 18686  8188 8.8884e+10   79  141 8.7899e+10 8.9289e+10  1.58%  46.4  610s
 18832  8182 8.8884e+10   74  152 8.7899e+10 8.9289e+10  1.58%  46.5  615s
 18927  8191 8.9260e+10   51  191 8.7899e+10 8.9289e+10  1.58%  46.6  620s
 19167  8298 8.8530e+10  113   40 8.7899e+10 8.9289e+10  1.58%  46.5  625s
 19346  8338 8.8530e+10   83   58 8.7899e+10 8.9289e+10  1.58%  46.4  630s
 19604  8383 8.8530e+10   99   23 8.7899e+10 8.9289e+10  1.58%  46.4  635s
 19835  8413     cutoff   71      8.7899e+10 8.9289e+10  1.58%  46.4  640s
 19985  8395 8.9289e+10   50   85 8.7899e+10 8.9289e+10  1.58%  46.7  645s
 20164  8435 8.8749e+10   68   99 8.7899e+10 8.9289e+10  1.58%  46.9  650s
 20369  8456 8.9289e+10   59  103 8.7899e+10 8.9289e+10  1.58%  47.1  655s
 20405  8463 8.9289e+10   75  126 8.7899e+10 8.9289e+10  1.58%  47.2  701s
 20414  8469 8.8530e+10   84  183 8.7899e+10 8.8530e+10  0.72%  47.1  705s
 20419  8472 8.8530e+10   58   58 8.7899e+10 8.8530e+10  0.72%  47.1  710s
 20424  8476 8.8530e+10  110    5 8.7899e+10 8.8530e+10  0.72%  47.1  715s
 20429  8479 8.8530e+10   60    9 8.7899e+10 8.8530e+10  0.72%  47.1  720s
 20443  8490 8.8530e+10   57   15 8.7899e+10 8.8530e+10  0.72%  47.8  725s
 20526  8533 8.8530e+10   67  120 8.7899e+10 8.8530e+10  0.72%  47.7  730s
 20654  8576 8.8530e+10   66    9 8.7899e+10 8.8530e+10  0.72%  47.7  735s
 20735  8606 8.8530e+10   78   52 8.7899e+10 8.8530e+10  0.72%  47.8  740s
 20876  8626 8.8530e+10   93   50 8.7899e+10 8.8530e+10  0.72%  47.7  745s
 21043  8665 8.8530e+10   75   45 8.7899e+10 8.8530e+10  0.72%  47.5  750s
 21158  8675 infeasible   70      8.7899e+10 8.8530e+10  0.72%  47.6  755s
 21291  8713 8.8530e+10  113   14 8.7899e+10 8.8530e+10  0.72%  47.5  761s
 21410  8758 infeasible  106      8.7899e+10 8.8530e+10  0.72%  47.4  765s
 21581  8755 8.8530e+10   96   22 8.7899e+10 8.8530e+10  0.72%  47.4  770s
 21723  8755 8.8530e+10   82   46 8.7899e+10 8.8530e+10  0.72%  47.6  775s
 21863  8699 infeasible   74      8.7899e+10 8.8530e+10  0.72%  48.0  780s
 22077  8586 infeasible   99      8.7899e+10 8.8530e+10  0.72%  48.0  785s
 22328  8479 8.8530e+10  116   29 8.7899e+10 8.8530e+10  0.72%  47.8  790s
 22520  8420 8.8530e+10  116   24 8.7899e+10 8.8530e+10  0.72%  47.6  796s
 22618  8413 8.8530e+10  108   19 8.7899e+10 8.8530e+10  0.72%  47.5  800s
 22838  8310 infeasible   94      8.7899e+10 8.8530e+10  0.72%  47.4  805s
 23019  8255 8.8530e+10   89   67 8.7899e+10 8.8530e+10  0.72%  47.6  810s
 23188  8219 infeasible   86      8.7899e+10 8.8530e+10  0.72%  47.7  815s
 23332  8161 infeasible   80      8.7899e+10 8.8530e+10  0.72%  48.1  820s
 23462  8116 8.8530e+10   76   59 8.7899e+10 8.8530e+10  0.72%  48.5  825s
 23633  8075 infeasible   89      8.7899e+10 8.8530e+10  0.72%  48.6  830s
 23764  8012 infeasible   79      8.7899e+10 8.8530e+10  0.72%  49.0  835s
 23865  7994 8.8530e+10   85   42 8.7899e+10 8.8530e+10  0.72%  49.1  842s
 23953  7962 8.8530e+10   81   56 8.7899e+10 8.8530e+10  0.72%  49.2  846s
 24086  7929 8.8530e+10   91   47 8.7899e+10 8.8530e+10  0.72%  49.4  850s
 24244  7867 infeasible   88      8.7899e+10 8.8530e+10  0.72%  49.6  855s
 24478  7790 8.8530e+10   77   67 8.7899e+10 8.8530e+10  0.72%  49.7  860s
 24708  7715 8.8530e+10   86   76 8.7899e+10 8.8530e+10  0.72%  49.8  865s
 24894  7651 8.8530e+10   80   82 8.7899e+10 8.8530e+10  0.72%  50.0  870s
 25061  7607 8.8530e+10   88   63 8.7899e+10 8.8530e+10  0.72%  50.2  875s
 25249  7542 infeasible   85      8.7899e+10 8.8530e+10  0.72%  50.3  880s
 25478  7458 8.8530e+10   84   47 8.7899e+10 8.8530e+10  0.72%  50.2  885s
 25541  7452 8.8530e+10   87   42 8.7899e+10 8.8530e+10  0.72%  50.2  890s
 25718  7382 infeasible   86      8.7899e+10 8.8530e+10  0.72%  50.2  895s
 25856  7330 8.8530e+10   84   63 8.7899e+10 8.8530e+10  0.72%  50.3  900s
 26049  7262 8.8530e+10   85   91 8.7899e+10 8.8530e+10  0.72%  50.3  905s
 26249  7200 8.8530e+10   75   75 8.7899e+10 8.8530e+10  0.72%  50.4  910s
 26467  7126 infeasible   85      8.7899e+10 8.8530e+10  0.72%  50.5  915s
 26695  7048 infeasible   80      8.7899e+10 8.8530e+10  0.72%  50.5  920s
 26734  7038 8.8530e+10   85   54 8.7899e+10 8.8530e+10  0.72%  50.5  929s
 26736  7038 8.8530e+10   86   56 8.7899e+10 8.8530e+10  0.72%  50.5  930s
 26907  6984 infeasible   78      8.7899e+10 8.8530e+10  0.72%  50.6  935s
 27078  6935 infeasible   84      8.7899e+10 8.8530e+10  0.72%  50.7  940s
 27219  6881 8.8530e+10   81   57 8.7899e+10 8.8530e+10  0.72%  51.0  945s
 27403  6821 8.8530e+10   82   63 8.7899e+10 8.8530e+10  0.72%  51.1  950s
 27599  6750 8.8530e+10   84   64 8.7899e+10 8.8530e+10  0.72%  51.2  955s
 27836  6735 infeasible   93      8.7899e+10 8.8530e+10  0.72%  51.2  960s
 28078  6641 8.8530e+10  111   18 8.7899e+10 8.8530e+10  0.72%  51.2  965s
 28348  6531 infeasible   91      8.7899e+10 8.8530e+10  0.72%  51.0  970s
 28607  6442 8.8530e+10   95   30 8.7899e+10 8.8530e+10  0.72%  51.0  975s
 28998  6357 8.8530e+10  111   26 8.7899e+10 8.8530e+10  0.72%  50.6  980s
 29157  6318 8.8530e+10   88   83 8.7899e+10 8.8530e+10  0.72%  50.8  985s
 29614  6223 8.8530e+10   87   52 8.7899e+10 8.8530e+10  0.72%  50.1  990s
 29858  6132 8.8530e+10   80   54 8.7899e+10 8.8530e+10  0.72%  50.1  995s
 30101  6050 infeasible   86      8.7899e+10 8.8530e+10  0.72%  50.0 1000s
 30301  5977 8.8530e+10   74   74 8.7899e+10 8.8530e+10  0.72%  50.1 1005s
 30468  5923 8.8530e+10   71   78 8.7899e+10 8.8530e+10  0.72%  50.2 1010s
 30631  5880 8.8530e+10   80   66 8.7899e+10 8.8530e+10  0.72%  50.2 1018s
 30697  5856 infeasible   83      8.7899e+10 8.8530e+10  0.72%  50.2 1020s
 30869  5793 infeasible   79      8.7899e+10 8.8530e+10  0.72%  50.3 1025s
 31061  5723 8.8530e+10   79   69 8.7899e+10 8.8530e+10  0.72%  50.6 1030s
 31465  5547 8.8530e+10   95   31 8.7899e+10 8.8530e+10  0.72%  50.0 1035s
 31663  5475 8.8530e+10   91   65 8.7899e+10 8.8530e+10  0.72%  50.1 1040s
 31933  5418 8.8530e+10  117   13 8.7899e+10 8.8530e+10  0.72%  49.9 1045s
 32178  5351 8.8530e+10   89   59 8.7899e+10 8.8530e+10  0.72%  49.9 1050s
 32452  5297 8.8530e+10   94   29 8.7899e+10 8.8530e+10  0.72%  49.6 1057s
 32552  5253 infeasible   87      8.7899e+10 8.8530e+10  0.72%  49.6 1060s
 32913  5117 infeasible  106      8.7899e+10 8.8530e+10  0.72%  49.3 1065s
 33207  5043 infeasible   90      8.7899e+10 8.8530e+10  0.72%  49.1 1070s
 33431  4982 8.8530e+10  107   15 8.7899e+10 8.8530e+10  0.72%  49.1 1075s
 33662  4898 infeasible   97      8.7899e+10 8.8530e+10  0.72%  48.9 1080s
 33877  4815 8.8530e+10   95   36 8.7899e+10 8.8530e+10  0.72%  48.9 1085s
 34124  4766 8.8530e+10  103    4 8.7899e+10 8.8530e+10  0.72%  48.8 1090s
 34316  4724 infeasible   97      8.7899e+10 8.8530e+10  0.72%  48.8 1095s
 34452  4655 8.8530e+10   68   60 8.7899e+10 8.8530e+10  0.72%  49.0 1100s
 34556  4638 infeasible   87      8.7899e+10 8.8530e+10  0.72%  49.2 1105s
 34592  4626 8.8530e+10   90   40 8.7899e+10 8.8530e+10  0.72%  49.2 1111s
 34639  4607 8.8530e+10   93   34 8.7899e+10 8.8530e+10  0.72%  49.3 1115s
 34743  4565 8.8530e+10   81   83 8.7899e+10 8.8530e+10  0.72%  49.5 1120s
 34860  4521 8.8530e+10   75   57 8.7899e+10 8.8530e+10  0.72%  49.8 1125s
 34967  4537 8.8530e+10   67   47 8.7899e+10 8.8530e+10  0.72%  49.9 1130s
 35156  4525 infeasible  119      8.7899e+10 8.8530e+10  0.72%  50.0 1135s
 35397  4458 8.8530e+10  109   40 8.7899e+10 8.8530e+10  0.72%  49.9 1140s
 35590  4384 infeasible  107      8.7899e+10 8.8530e+10  0.72%  49.8 1145s
 35732  4342 infeasible  100      8.7899e+10 8.8530e+10  0.72%  49.7 1152s
 35908  4282 infeasible  100      8.7899e+10 8.8530e+10  0.72%  49.7 1155s
 36124  4205 infeasible  100      8.7899e+10 8.8530e+10  0.72%  49.7 1160s
 36416  4110 infeasible  105      8.7899e+10 8.8530e+10  0.72%  49.6 1165s
 36684  4021 infeasible  100      8.7899e+10 8.8530e+10  0.72%  49.7 1170s
 36929  3940 8.8530e+10  102   41 8.7899e+10 8.8530e+10  0.72%  49.7 1180s
 37119  3870 8.8260e+10  118    4 8.7899e+10 8.8530e+10  0.72%  49.6 1185s
 37202  3851 8.8530e+10   76   76 8.7899e+10 8.8530e+10  0.72%  49.9 1190s
 37288  3821 8.8530e+10   76   48 8.7899e+10 8.8530e+10  0.72%  50.1 1195s
 37431  3777 8.8530e+10   78   52 8.7899e+10 8.8530e+10  0.72%  50.2 1200s
 37599  3777 8.8260e+10  119   15 8.7899e+10 8.8530e+10  0.72%  50.2 1205s
 37806  3708 8.8530e+10   85   27 8.7899e+10 8.8530e+10  0.72%  50.2 1210s
 38005  3653 infeasible  101      8.7899e+10 8.8530e+10  0.72%  50.2 1215s
 38213  3572 8.8530e+10  100   41 8.7899e+10 8.8530e+10  0.72%  50.3 1220s
 38346  3527 8.8530e+10  104   44 8.7899e+10 8.8530e+10  0.72%  50.3 1225s
 38551  3452 8.8530e+10  100   48 8.7899e+10 8.8530e+10  0.72%  50.4 1230s
 38793  3370 8.8530e+10   98   50 8.7899e+10 8.8530e+10  0.72%  50.4 1235s
 38990  3323 infeasible   86      8.7899e+10 8.8530e+10  0.72%  50.4 1240s
 39202  3249 8.8530e+10  100   32 8.7899e+10 8.8530e+10  0.72%  50.4 1245s
 39348  3204 infeasible  106      8.7899e+10 8.8530e+10  0.72%  50.4 1250s
 39576  3124 infeasible  101      8.7899e+10 8.8530e+10  0.72%  50.4 1255s
 39775  3062 infeasible  111      8.7899e+10 8.8530e+10  0.72%  50.3 1260s
 39885  3015 8.8530e+10  104   49 8.7899e+10 8.8530e+10  0.72%  50.2 1267s
 39997  2972 8.8530e+10  104   52 8.7899e+10 8.8530e+10  0.72%  50.2 1270s
 40222  2890 infeasible   98      8.7899e+10 8.8530e+10  0.72%  50.2 1275s
 40406  2826 infeasible  112      8.7899e+10 8.8530e+10  0.72%  50.2 1280s
 40575  2806 8.8530e+10   69   53 8.7899e+10 8.8530e+10  0.72%  50.2 1285s
 40711  2862 infeasible  119      8.7899e+10 8.8530e+10  0.72%  50.1 1290s
 40833  2835 8.8530e+10  124   10 8.7899e+10 8.8530e+10  0.72%  50.1 1297s
 40895  2821 8.8530e+10  149   10 8.7899e+10 8.8530e+10  0.72%  50.1 1300s
 41119  2766 infeasible   87      8.7899e+10 8.8530e+10  0.72%  50.1 1305s
 41321  2691 8.8530e+10   83   44 8.7899e+10 8.8530e+10  0.72%  50.2 1310s
 41440  2675 infeasible   64      8.7899e+10 8.8530e+10  0.72%  50.4 1315s
