Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.039529774
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 102248 rows, 22677 columns and 644812 nonzeros
Model fingerprint: 0xd31410e3
Variable types: 154 continuous, 22523 integer (22523 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 22435 rows and 1499 columns
Presolve time: 2.84s
Presolved: 79813 rows, 21178 columns, 284375 nonzeros
Variable types: 154 continuous, 21024 integer (21024 binary)
Root relaxation presolved: 21178 rows, 100991 columns, 305553 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5864    7.7274252e+10   1.176781e+10   0.000000e+00      5s
    7069    9.0355547e+10   0.000000e+00   0.000000e+00      6s
    7069    9.0355547e+10   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 9.035555e+10, 7069 iterations, 2.73 seconds (2.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   271   229 8.9485e+10  148  320 6.6985e+10 8.9485e+10  33.6%   221  235s
   300   246 8.9485e+10  162  291 6.6985e+10 8.9485e+10  33.6%   211  253s
   324   260 8.9485e+10  174  277 6.6985e+10 8.9485e+10  33.6%   200  255s
   404   300 8.9485e+10  210  284 6.6985e+10 8.9485e+10  33.6%   168  260s
   466   323 8.9485e+10  240  276 6.6985e+10 8.9485e+10  33.6%   150  265s
   559   337 8.9485e+10  289  234 6.6985e+10 8.9485e+10  33.6%   129  270s
   634   368 8.9485e+10   21  467 6.6985e+10 8.9485e+10  33.6%   118  275s
   673   407 8.9485e+10   51  549 6.6985e+10 8.9485e+10  33.6%   130  280s
   683   416 8.9485e+10    7  915 6.6985e+10 8.9485e+10  33.6%   133  329s
   685   417 8.9485e+10   56  642 6.6985e+10 8.9485e+10  33.6%   133  348s
   686   418 8.9485e+10  174  931 6.6985e+10 8.9485e+10  33.6%   132  375s
   687   419 8.9485e+10   96  948 6.6985e+10 8.9485e+10  33.6%   132  383s
   688   419 8.7083e+10   14  820 6.6985e+10 8.9485e+10  33.6%   132  406s
   689   420 8.9485e+10    9  807 6.6985e+10 8.9485e+10  33.6%   132  411s
   690   421 8.9485e+10   49  909 6.6985e+10 8.9485e+10  33.6%   132  432s
   691   421 8.9485e+10  156  867 6.6985e+10 8.9485e+10  33.6%   132  437s
   692   422 8.9485e+10  100  852 6.6985e+10 8.9485e+10  33.6%   131  474s
   693   423 8.9485e+10  129  667 6.6985e+10 8.9485e+10  33.6%   131  477s
   694   423 8.9485e+10    9  389 6.6985e+10 8.9485e+10  33.6%   131  489s
   695   424 8.9485e+10   87  411 6.6985e+10 8.9485e+10  33.6%   131  492s
   696   425 8.9485e+10  165  496 6.6985e+10 8.9485e+10  33.6%   131  502s
   697   425 8.9485e+10  196  815 6.6985e+10 8.9485e+10  33.6%   130  506s
   698   426 8.9485e+10   81  674 6.6985e+10 8.9485e+10  33.6%   130  522s
   700   427 8.9485e+10  111  263 6.6985e+10 8.9485e+10  33.6%   130  534s
   701   428 8.9485e+10  137  426 6.6985e+10 8.9485e+10  33.6%   130  538s
   702   429 8.9485e+10  137  172 6.6985e+10 8.9485e+10  33.6%   129  569s
   703   429 8.9485e+10  108  167 6.6985e+10 8.9485e+10  33.6%   129  570s
   704   430 8.9485e+10   58   98 6.6985e+10 8.9485e+10  33.6%   129  577s
   706   431 8.9485e+10   33   28 6.6985e+10 8.9485e+10  33.6%   129  586s
   708   433 8.9485e+10  123  310 6.6985e+10 8.9485e+10  33.6%   128  679s
   709   433 8.9485e+10  198  506 6.6985e+10 8.9485e+10  33.6%   128  681s
   710   434 8.9485e+10   96   63 6.6985e+10 8.9485e+10  33.6%   128  714s
   711   435 8.9485e+10   66   95 6.6985e+10 8.9485e+10  33.6%   128  715s
   712   435 8.9485e+10  100   30 6.6985e+10 8.9485e+10  33.6%   128  740s
   714   437 8.9485e+10  136   66 6.6985e+10 8.9485e+10  33.6%   127  780s
   716   438 8.9485e+10   38   50 6.6985e+10 8.9485e+10  33.6%   127  795s
   717   439 8.9485e+10   98   20 6.6985e+10 8.9485e+10  33.6%   127  800s
   718   439 8.9485e+10  307   20 6.6985e+10 8.9485e+10  33.6%   127  821s
   719   442 8.9485e+10   15   16 6.6985e+10 8.9485e+10  33.6%   614  827s
   728   448 8.9485e+10   19   87 6.6985e+10 8.9485e+10  33.6%   607  830s
   741   457 8.9485e+10   26   96 6.6985e+10 8.9485e+10  33.6%   602  835s
   754   465 8.9485e+10   32   99 6.6985e+10 8.9485e+10  33.6%   596  840s
   765   473 8.9485e+10   38  437 6.6985e+10 8.9485e+10  33.6%   593  845s
   774   479 8.9485e+10   42  136 6.6985e+10 8.9485e+10  33.6%   589  850s
   792   491 8.9485e+10   51  202 6.6985e+10 8.9485e+10  33.6%   577  855s
   796   493 8.9485e+10   53  157 6.6985e+10 8.9485e+10  33.6%   575  861s
   797   494 8.9485e+10   54  146 6.6985e+10 8.9485e+10  33.6%   574  866s
   798   495 8.9485e+10   54  155 6.6985e+10 8.9485e+10  33.6%   573  871s
   799   495 8.9485e+10   55  146 6.6985e+10 8.9485e+10  33.6%   572  877s
   813   504 8.9485e+10   62  114 6.6985e+10 8.9485e+10  33.6%   563  880s
   841   518 8.9485e+10   76  123 6.6985e+10 8.9485e+10  33.6%   545  885s
   865   525 8.9485e+10   89  139 6.6985e+10 8.9485e+10  33.6%   531  890s
   881   531 8.9485e+10   98  121 6.6985e+10 8.9485e+10  33.6%   521  908s
   892   536 8.9485e+10  103  115 6.6985e+10 8.9485e+10  33.6%   516  910s
   911   545 8.9485e+10  114  136 6.6985e+10 8.9485e+10  33.6%   505  915s
   954   536 8.9485e+10  134  147 6.6985e+10 8.9485e+10  33.6%   484  920s
   989   532 8.9485e+10  156  118 6.6985e+10 8.9485e+10  33.6%   467  936s
  1016   539 8.9485e+10  168  122 6.6985e+10 8.9485e+10  33.6%   455  945s
  1043   544 8.9485e+10  186  131 6.6985e+10 8.9485e+10  33.6%   445  975s
  1077   542 8.9485e+10  206   94 6.6985e+10 8.9485e+10  33.6%   432  980s
  1104   540 8.9485e+10   20  585 6.6985e+10 8.9485e+10  33.6%   428  986s
  1118   549 8.9485e+10   28   57 6.6985e+10 8.9485e+10  33.6%   423  990s
  1136   561 8.9485e+10   39   71 6.6985e+10 8.9485e+10  33.6%   418  995s
  1155   574 8.9485e+10   54  209 6.6985e+10 8.9485e+10  33.6%   413 1000s
  1174   586 8.9485e+10   66  199 6.6985e+10 8.9485e+10  33.6%   408 1005s
  1206   606 8.9485e+10   83  189 6.6985e+10 8.9485e+10  33.6%   399 1010s
  1234   622 8.9485e+10   98  149 6.6985e+10 8.9485e+10  33.6%   393 1015s
  1268   642 8.9485e+10  116  120 6.6985e+10 8.9485e+10  33.6%   384 1020s
  1301   663 8.9485e+10  133  129 6.6985e+10 8.9485e+10  33.6%   375 1025s
  1336   681 8.9485e+10  152  122 6.6985e+10 8.9485e+10  33.6%   367 1030s
  1374   692 8.9485e+10  174  129 6.6985e+10 8.9485e+10  33.6%   357 1035s
  1402   703 8.9485e+10  193  175 6.6985e+10 8.9485e+10  33.6%   351 1040s
  1440   700 8.9485e+10  215  138 6.6985e+10 8.9485e+10  33.6%   342 1045s
  1470   700 8.9485e+10  234  104 6.6985e+10 8.9485e+10  33.6%   336 1050s
  1504   691 infeasible  253      6.6985e+10 8.9485e+10  33.6%   329 1055s
  1524   699 8.9485e+10   29  165 6.6985e+10 8.9485e+10  33.6%   327 1060s
  1536   707 8.9485e+10   40  141 6.6985e+10 8.9485e+10  33.6%   324 1087s
  1551   717 8.9485e+10   50  148 6.6985e+10 8.9485e+10  33.6%   322 1090s
  1576   733 8.9485e+10   66  187 6.6985e+10 8.9485e+10  33.6%   318 1095s
  1602   751 8.9485e+10   84  258 6.6985e+10 8.9485e+10  33.6%   315 1100s
  1622   764 8.9485e+10   97  274 6.6985e+10 8.9485e+10  33.6%   313 1105s
  1649   782 8.9485e+10  114  264 6.6985e+10 8.9485e+10  33.6%   311 1110s
  1673   794 8.9485e+10  128  256 6.6985e+10 8.9485e+10  33.6%   311 1115s
  1683   801 8.9485e+10  133  274 6.6985e+10 8.9485e+10  33.6%   311 1120s
  1710   818 8.9485e+10  148  219 6.6985e+10 8.9485e+10  33.6%   308 1125s
  1737   834 8.9485e+10  162  207 6.6985e+10 8.9485e+10  33.6%   306 1130s
  1762   850 8.9485e+10  177  199 6.6985e+10 8.9485e+10  33.6%   304 1135s
  1793   860 8.9485e+10  196  190 6.6985e+10 8.9485e+10  33.6%   300 1140s
  1824   869 8.9485e+10  213  181 6.6985e+10 8.9485e+10  33.6%   296 1145s
  1851   876 8.9485e+10  229  223 6.6985e+10 8.9485e+10  33.6%   293 1150s
  1870   885 8.9485e+10  239  192 6.6985e+10 8.9485e+10  33.6%   292 1155s
  1895   890 8.9485e+10  251  160 6.6985e+10 8.9485e+10  33.6%   290 1160s
  1921   895 8.9485e+10  264  207 6.6985e+10 8.9485e+10  33.6%   288 1165s
  1951   895 8.9485e+10  278  155 6.6985e+10 8.9485e+10  33.6%   285 1170s
  1972   902 8.9485e+10  290  160 6.6985e+10 8.9485e+10  33.6%   284 1175s
  1975   902 8.9485e+10  291  168 6.6985e+10 8.9485e+10  33.6%   283 1219s
  1977   904 8.9485e+10  292  155 6.6985e+10 8.9485e+10  33.6%   283 1220s
  2012   903 8.9485e+10   25   95 6.6985e+10 8.9485e+10  33.6%   279 1225s
  2024   911 8.9485e+10   35   88 6.6985e+10 8.9485e+10  33.6%   278 1252s
  2037   920 8.9485e+10   44   85 6.6985e+10 8.9485e+10  33.6%   276 1255s
  2055   938 8.9485e+10   53   70 6.6985e+10 8.9485e+10  33.6%   275 1260s
  2086   969 8.9485e+10   80  145 6.6985e+10 8.9485e+10  33.6%   272 1265s
  2116   997 8.9485e+10   98  184 6.6985e+10 8.9485e+10  33.6%   270 1270s
  2143  1024 8.9485e+10  114  164 6.6985e+10 8.9485e+10  33.6%   269 1275s
  2169  1046 8.9485e+10  130  216 6.6985e+10 8.9485e+10  33.6%   267 1280s
  2205  1071 8.9485e+10  154  165 6.6985e+10 8.9485e+10  33.6%   264 1285s
  2241  1105 8.9485e+10  175  148 6.6985e+10 8.9485e+10  33.6%   261 1290s
  2274  1129 8.9485e+10  192  141 6.6985e+10 8.9485e+10  33.6%   258 1295s
  2312  1161 8.9485e+10  211  121 6.6985e+10 8.9485e+10  33.6%   254 1300s
  2343  1171 8.9485e+10   28  113 6.6985e+10 8.9485e+10  33.6%   251 1305s
  2369  1197 8.9485e+10   50  446 6.6985e+10 8.9485e+10  33.6%   250 1311s
  2377  1205 8.9485e+10   58  390 6.6985e+10 8.9485e+10  33.6%   249 1315s
  2388  1216 8.9485e+10   69  390 6.6985e+10 8.9485e+10  33.6%   248 1320s
  2400  1228 8.9485e+10   81  328 6.6985e+10 8.9485e+10  33.6%   247 1325s
  2412  1240 8.9485e+10   92  300 6.6985e+10 8.9485e+10  33.6%   247 1330s
  2418  1246 8.9485e+10   96  374 6.6985e+10 8.9485e+10  33.6%   248 1335s
  2432  1260 8.9485e+10  107  425 6.6985e+10 8.9485e+10  33.6%   250 1340s
  2448  1276 8.9485e+10  115  295 6.6985e+10 8.9485e+10  33.6%   250 1345s
  2459  1287 8.9485e+10  121  273 6.6985e+10 8.9485e+10  33.6%   253 1350s
  2477  1305 8.9485e+10  131  347 6.6985e+10 8.9485e+10  33.6%   255 1355s
  2485  1313 8.9485e+10  135  482 6.6985e+10 8.9485e+10  33.6%   259 1360s
  2496  1324 8.9485e+10  141  358 6.6985e+10 8.9485e+10  33.6%   261 1365s
  2506  1334 8.9485e+10  146  571 6.6985e+10 8.9485e+10  33.6%   265 1370s
  2519  1347 8.9485e+10  152  385 6.6985e+10 8.9485e+10  33.6%   266 1375s
  2540  1368 8.9485e+10  166  293 6.6985e+10 8.9485e+10  33.6%   266 1380s
  2563  1391 8.9485e+10  180  270 6.6985e+10 8.9485e+10  33.6%   265 1385s
  2585  1405 8.9485e+10  194  298 6.6985e+10 8.9485e+10  33.6%   263 1390s
  2606  1424 infeasible  205      6.6985e+10 8.9485e+10  33.6%   263 1395s
  2660  1400 8.9485e+10  189  220 6.6985e+10 8.9485e+10  33.6%   259 1402s
  2669  1396 8.9485e+10  186  321 6.6985e+10 8.9485e+10  33.6%   258 1405s
  2692  1417 8.9485e+10  206  196 6.6985e+10 8.9485e+10  33.6%   257 1410s
  2700  1425 8.9485e+10  213  202 6.6985e+10 8.9485e+10  33.6%   256 1440s
  2728  1453 8.9485e+10  234  196 6.6985e+10 8.9485e+10  33.6%   255 1445s
  2759  1484 8.9485e+10  264  166 6.6985e+10 8.9485e+10  33.6%   252 1450s
  2803  1528 8.9485e+10  308  148 6.6985e+10 8.9485e+10  33.6%   248 1455s
  2853  1576 8.9485e+10  352  126 6.6985e+10 8.9485e+10  33.6%   245 1460s
  2900  1621 8.9485e+10  395  110 6.6985e+10 8.9485e+10  33.6%   241 1465s
  2950  1665 8.9485e+10  441   99 6.6985e+10 8.9485e+10  33.6%   237 1470s
  3000  1708 8.9485e+10  491   76 6.6985e+10 8.9485e+10  33.6%   233 1475s
  3035  1729 8.9485e+10  207  241 6.6985e+10 8.9485e+10  33.6%   231 1480s
  3069  1763 8.9485e+10  241  229 6.6985e+10 8.9485e+10  33.6%   229 1485s
  3120  1814 8.9485e+10  292  168 6.6985e+10 8.9485e+10  33.6%   226 1490s
  3166  1860 8.9485e+10  338  169 6.6985e+10 8.9485e+10  33.6%   223 1495s
  3218  1911 8.9485e+10  390  154 6.6985e+10 8.9485e+10  33.6%   220 1500s
  3266  1959 8.9485e+10  438  125 6.6985e+10 8.9485e+10  33.6%   217 1505s
  3315  2007 8.9485e+10  487   94 6.6985e+10 8.9485e+10  33.6%   214 1510s
  3350  2039 infeasible  522      6.6985e+10 8.9485e+10  33.6%   213 1515s
  3386  2075 8.5148e+10  557   68 6.6985e+10 8.9485e+10  33.6%   211 1520s
  3440  2111 8.9485e+10   19  199 6.6985e+10 8.9485e+10  33.6%   207 1526s
  3465  2136 8.9485e+10   44  265 6.6985e+10 8.9485e+10  33.6%   206 1530s
  3481  2152 8.9485e+10   60  265 6.6985e+10 8.9485e+10  33.6%   205 1535s
  3503  2174 8.9485e+10   82  271 6.6985e+10 8.9485e+10  33.6%   204 1540s
  3515  2186 8.9485e+10   90  288 6.6985e+10 8.9485e+10  33.6%   206 1545s
  3540  2211 8.9485e+10  108  356 6.6985e+10 8.9485e+10  33.6%   205 1550s
  3570  2241 8.9485e+10  125  373 6.6985e+10 8.9485e+10  33.6%   205 1555s
  3606  2277 8.9485e+10  149  244 6.6985e+10 8.9485e+10  33.6%   203 1560s
  3631  2302 8.9485e+10  164  281 6.6985e+10 8.9485e+10  33.6%   205 1565s
  3672  2341 8.9485e+10  189  227 6.6985e+10 8.9485e+10  33.6%   203 1570s
  3700  2367 8.9485e+10  207  182 6.6985e+10 8.9485e+10  33.6%   203 1575s
  3745  2405 8.9485e+10  231  179 6.6985e+10 8.9485e+10  33.6%   201 1580s
  3792  2441 8.9485e+10  259  143 6.6985e+10 8.9485e+10  33.6%   199 1585s
  3850  2472 8.9485e+10  290  129 6.6985e+10 8.9485e+10  33.6%   197 1590s
  3901  2486 8.9485e+10  313  117 6.6985e+10 8.9485e+10  33.6%   194 1595s
  3934  2499 8.9485e+10   25  345 6.6985e+10 8.9485e+10  33.6%   194 1600s
  3945  2508 8.9485e+10   31  232 6.6985e+10 8.9485e+10  33.6%   194 1644s
  3946  2509 8.9485e+10   32  215 6.6985e+10 8.9485e+10  33.6%   194 1645s
  3956  2519 8.9485e+10   36  305 6.6985e+10 8.9485e+10  33.6%   195 1650s
  3965  2526 8.9485e+10   39  397 6.6985e+10 8.9485e+10  33.6%   196 1655s
  3976  2537 8.9485e+10   47  295 6.6985e+10 8.9485e+10  33.6%   196 1660s
  3985  2544 8.9485e+10   50  300 6.6985e+10 8.9485e+10  33.6%   197 1665s
  3996  2553 8.9485e+10   54  299 6.6985e+10 8.9485e+10  33.6%   197 1670s
  4003  2560 8.9485e+10   57  310 6.6985e+10 8.9485e+10  33.6%   198 1675s
  4012  2569 8.9485e+10   61  310 6.6985e+10 8.9485e+10  33.6%   198 1680s
  4018  2571 8.9485e+10   61  311 6.6985e+10 8.9485e+10  33.6%   200 1685s
  4027  2578 8.9485e+10   68  271 6.6985e+10 8.9485e+10  33.6%   201 1690s
  4037  2584 8.9485e+10   71  246 6.6985e+10 8.9485e+10  33.6%   202 1695s
  4047  2589 8.9485e+10   75  214 6.6985e+10 8.9485e+10  33.6%   203 1700s
  4070  2593 8.9485e+10   87  322 6.6985e+10 8.9485e+10  33.6%   204 1705s
  4080  2588 8.9485e+10   79  200 6.6985e+10 8.9485e+10  33.6%   204 1710s
  4092  2594 8.9485e+10   83  242 6.6985e+10 8.9485e+10  33.6%   204 1715s
  4105  2607 8.9485e+10   95  184 6.6985e+10 8.9485e+10  33.6%   205 1720s
  4126  2628 8.9485e+10  116  184 6.6985e+10 8.9485e+10  33.6%   205 1725s
  4139  2641 8.9485e+10  129  161 6.6985e+10 8.9485e+10  33.6%   206 1730s
  4164  2652 infeasible   75      6.6985e+10 8.9485e+10  33.6%   207 1735s
  4251  2565 infeasible   62      6.6985e+10 8.9485e+10  33.6%   205 1740s
  4285  2533 8.9485e+10   45  358 6.6985e+10 8.9485e+10  33.6%   207 1746s
  4293  2541 8.9485e+10   53  229 6.6985e+10 8.9485e+10  33.6%   207 1750s
  4310  2558 8.9485e+10   70  300 6.6985e+10 8.9485e+10  33.6%   207 1755s
  4331  2579 8.9485e+10   91  221 6.6985e+10 8.9485e+10  33.6%   206 1760s
  4357  2605 8.9485e+10  117  193 6.6985e+10 8.9485e+10  33.6%   206 1765s
  4383  2631 8.9485e+10  143  230 6.6985e+10 8.9485e+10  33.6%   206 1770s
  4409  2653 8.9485e+10  167  282 6.6985e+10 8.9485e+10  33.6%   206 1775s
  4419  2663 8.9485e+10  177  309 6.6985e+10 8.9485e+10  33.6%   207 1780s
  4430  2674 8.9485e+10  188  284 6.6985e+10 8.9485e+10  33.6%   207 1785s
  4447  2690 8.9485e+10  205  204 6.6985e+10 8.9485e+10  33.6%   207 1790s
  4458  2701 8.9485e+10  216  236 6.6985e+10 8.9485e+10  33.6%   208 1795s
  4469  2712 8.9485e+10  227  337 6.6985e+10 8.9485e+10  33.6%   208 1800s
  4483  2724 8.9485e+10  240  425 6.6985e+10 8.9485e+10  33.6%   209 1805s
  4498  2739 8.9485e+10  255  212 6.6985e+10 8.9485e+10  33.6%   209 1810s
  4521  2748 8.9485e+10   44  310 6.6985e+10 8.9485e+10  33.6%   209 1816s
  4531  2755 8.9485e+10   49  335 6.6985e+10 8.9485e+10  33.6%   209 1820s
  4549  2773 8.9485e+10   58  354 6.6985e+10 8.9485e+10  33.6%   209 1825s
  4560  2780 8.9485e+10   63  321 6.6985e+10 8.9485e+10  33.6%   210 1862s
  4571  2791 8.9485e+10   64  411 6.6985e+10 8.9485e+10  33.6%   211 1865s
  4586  2806 8.9485e+10   73  223 6.6985e+10 8.9485e+10  33.6%   211 1870s
  4604  2822 8.9485e+10   78  247 6.6985e+10 8.9485e+10  33.6%   212 1875s
  4608  2826 8.9485e+10   79  370 6.6985e+10 8.9485e+10  33.6%   212 1893s
  4611  2829 8.9485e+10   80  251 6.6985e+10 8.9485e+10  33.6%   213 1895s
  4628  2840 8.9485e+10   86  246 6.6985e+10 8.9485e+10  33.6%   213 1900s
  4643  2851 8.9485e+10   93  231 6.6985e+10 8.9485e+10  33.6%   214 1905s
  4662  2864 8.9485e+10   97  230 6.6985e+10 8.9485e+10  33.6%   215 1910s
  4675  2877 8.9485e+10  100  221 6.6985e+10 8.9485e+10  33.6%   216 1915s
  4690  2890 8.9485e+10  105  162 6.6985e+10 8.9485e+10  33.6%   217 1920s
  4705  2903 8.9485e+10  111  193 6.6985e+10 8.9485e+10  33.6%   218 1925s
  4748  2936 8.9485e+10  122  124 6.6985e+10 8.9485e+10  33.6%   216 1930s
  4781  2965 8.9485e+10  130  128 6.6985e+10 8.9485e+10  33.6%   215 1935s
  4826  2985 8.9485e+10  140  116 6.6985e+10 8.9485e+10  33.6%   213 1940s
  4872  3031 8.9485e+10  150   97 6.6985e+10 8.9485e+10  33.6%   211 1945s
  4908  3063 8.9485e+10  165   87 6.6985e+10 8.9485e+10  33.6%   210 1950s
  4963  3114 8.9485e+10  175   75 6.6985e+10 8.9485e+10  33.6%   208 1955s
  4988  3110 8.9485e+10  177   75 6.6985e+10 8.9485e+10  33.6%   207 1960s
  5013  3099 infeasible  173      6.6985e+10 8.9485e+10  33.6%   206 1965s
  5044  3090 8.9485e+10  173   85 6.6985e+10 8.9485e+10  33.6%   205 1970s
  5077  3079 8.9485e+10  169   92 6.6985e+10 8.9485e+10  33.6%   204 1975s
  5101  3071 8.9485e+10  169  118 6.6985e+10 8.9485e+10  33.6%   203 1995s
  5129  3061 8.9485e+10  166   86 6.6985e+10 8.9485e+10  33.6%   202 2000s
  5183  3015 infeasible  149      6.6985e+10 8.9485e+10  33.6%   200 2005s
  5247  2965 8.9485e+10  134  116 6.6985e+10 8.9485e+10  33.6%   198 2010s
  5287  2978 8.9485e+10  142   96 6.6985e+10 8.9485e+10  33.6%   197 2015s
  5321  2966 8.9485e+10  137  107 6.6985e+10 8.9485e+10  33.6%   195 2020s
  5352  2951 8.9485e+10  130  138 6.6985e+10 8.9485e+10  33.6%   194 2025s
  5380  2941 8.9485e+10  127  113 6.6985e+10 8.9485e+10  33.6%   194 2030s
  5401  2933 8.9485e+10  121  128 6.6985e+10 8.9485e+10  33.6%   193 2052s
  5416  2926 infeasible  119      6.6985e+10 8.9485e+10  33.6%   192 2055s
  5447  2915 8.9485e+10  116  135 6.6985e+10 8.9485e+10  33.6%   192 2060s
  5472  2906 8.9485e+10  113  191 6.6985e+10 8.9485e+10  33.6%   191 2065s
  5501  2896 8.9485e+10  109  187 6.6985e+10 8.9485e+10  33.6%   191 2070s
