Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.932916208
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 117378 rows, 27185 columns and 522662 nonzeros
Model fingerprint: 0xbda3b253
Variable types: 178 continuous, 27007 integer (27007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20584 rows and 186 columns
Presolve time: 3.25s
Presolved: 96794 rows, 26999 columns, 355212 nonzeros
Variable types: 178 continuous, 26821 integer (26821 binary)
Root relaxation presolved: 26999 rows, 123793 columns, 382211 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4635    7.3277511e+10   1.098515e+09   0.000000e+00      5s
   14907    1.0377577e+11   0.000000e+00   0.000000e+00     10s
   14907    1.0377577e+11   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.037758e+11, 14907 iterations, 6.29 seconds (5.02 work units)
Total elapsed time = 10.11s (DegenMoves)
Total elapsed time = 15.84s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.0310e+11    0  743 6.1393e+10 1.0310e+11  67.9%     -  188s
     0     0 1.0310e+11    0  859 6.1393e+10 1.0310e+11  67.9%     -  191s
H    0     0                    6.670680e+10 1.0310e+11  54.6%     -  192s
H    0     0                    6.841680e+10 1.0310e+11  50.7%     -  192s
     0     0 1.0310e+11    0  790 6.8417e+10 1.0310e+11  50.7%     -  193s
     0     0 1.0310e+11    0  807 6.8417e+10 1.0310e+11  50.7%     -  194s
     0     0 1.0310e+11    0  826 6.8417e+10 1.0310e+11  50.7%     -  195s
     0     0 1.0310e+11    0  915 6.8417e+10 1.0310e+11  50.7%     -  198s
     0     0 1.0310e+11    0  845 6.8417e+10 1.0310e+11  50.7%     -  204s
     0     0 1.0310e+11    0  801 6.8417e+10 1.0310e+11  50.7%     -  208s
H    0     0                    7.183680e+10 1.0310e+11  43.5%     -  211s
     0     0 1.0310e+11    0  893 7.1837e+10 1.0310e+11  43.5%     -  212s
     0     0 1.0310e+11    0  826 7.1837e+10 1.0310e+11  43.5%     -  213s
     0     0 1.0310e+11    0  826 7.1837e+10 1.0310e+11  43.5%     -  213s
     0     0 1.0310e+11    0  824 7.1837e+10 1.0310e+11  43.5%     -  216s
     0     0 1.0310e+11    0  854 7.1837e+10 1.0310e+11  43.5%     -  218s
     0     0 1.0310e+11    0  786 7.1837e+10 1.0310e+11  43.5%     -  219s
     0     0 1.0310e+11    0  809 7.1837e+10 1.0310e+11  43.5%     -  219s
     0     0 1.0310e+11    0  869 7.1837e+10 1.0310e+11  43.5%     -  222s
H    0     0                    7.273680e+10 1.0310e+11  41.7%     -  224s
     0     0 1.0310e+11    0  833 7.2737e+10 1.0310e+11  41.7%     -  225s
     0     0 1.0310e+11    0  876 7.2737e+10 1.0310e+11  41.7%     -  228s
     0     0 1.0310e+11    0  838 7.2737e+10 1.0310e+11  41.7%     -  231s
     0     0 1.0310e+11    0  819 7.2737e+10 1.0310e+11  41.7%     -  232s
     0     0 1.0310e+11    0  847 7.2737e+10 1.0310e+11  41.7%     -  233s
     0     0 1.0310e+11    0  850 7.2737e+10 1.0310e+11  41.7%     -  234s
     0     0 1.0310e+11    0  875 7.2737e+10 1.0310e+11  41.7%     -  237s
     0     0 1.0310e+11    0  839 7.2737e+10 1.0310e+11  41.7%     -  245s
     0     0 1.0310e+11    0  898 7.2737e+10 1.0310e+11  41.7%     -  249s
     0     0 1.0310e+11    0  881 7.2737e+10 1.0310e+11  41.7%     -  252s
     0     0 1.0310e+11    0  857 7.2737e+10 1.0310e+11  41.7%     -  254s
     0     0 1.0310e+11    0  857 7.2737e+10 1.0310e+11  41.7%     -  255s
     0     0 1.0310e+11    0  881 7.2737e+10 1.0310e+11  41.7%     -  258s
     0     0 1.0302e+11    0  881 7.2737e+10 1.0302e+11  41.6%     -  263s
     0     2 1.0302e+11    0  544 7.2737e+10 1.0302e+11  41.6%     -  305s
     7     9 1.0228e+11    5  695 7.2737e+10 1.0302e+11  41.6%  2770  313s
    16    18 1.0302e+11   10  488 7.2737e+10 1.0302e+11  41.6%  1326  315s
    26    28 1.0302e+11   17  438 7.2737e+10 1.0302e+11  41.6%   885  356s
    31    33 1.0228e+11   20  629 7.2737e+10 1.0302e+11  41.6%  1038  360s
    36    38 1.0228e+11   23  575 7.2737e+10 1.0302e+11  41.6%  1270  365s
    45    47 1.0228e+11   27  606 7.2737e+10 1.0302e+11  41.6%  1396  370s
H   54    54                    7.582440e+10 1.0302e+11  35.9%  1308  380s
    73    75 1.0228e+11   45  638 7.5824e+10 1.0302e+11  35.9%  1130  385s
    87    89 1.0228e+11   52  524 7.5824e+10 1.0302e+11  35.9%  1140  390s
    98   100 1.0228e+11   58  815 7.5824e+10 1.0302e+11  35.9%  1198  395s
   108   110 1.0228e+11   63  796 7.5824e+10 1.0302e+11  35.9%  1236  400s
   123   125 1.0228e+11   70  652 7.5824e+10 1.0302e+11  35.9%  1212  405s
   128   130 1.0228e+11   73  617 7.5824e+10 1.0302e+11  35.9%  1210  424s
   131   133 1.0228e+11   74  615 7.5824e+10 1.0302e+11  35.9%  1193  425s
   145   147 1.0228e+11   84  752 7.5824e+10 1.0302e+11  35.9%  1188  430s
   172   174 1.0228e+11  105  797 7.5824e+10 1.0302e+11  35.9%  1071  435s
   197   199 1.0228e+11  122  641 7.5824e+10 1.0302e+11  35.9%  1029  440s
   219   221 1.0228e+11  135  698 7.5824e+10 1.0302e+11  35.9%  1009  445s
   248   250 1.0228e+11  153  617 7.5824e+10 1.0302e+11  35.9%   953  450s
   288   290 1.0228e+11  174  504 7.5824e+10 1.0302e+11  35.9%   854  455s
   331   324 1.0228e+11  197  546 7.5824e+10 1.0302e+11  35.9%   775  460s
   375   350 1.0228e+11  221  453 7.5824e+10 1.0302e+11  35.9%   708  465s
   408   378 1.0228e+11  239  459 7.5824e+10 1.0302e+11  35.9%   673  470s
   455   416 9.9584e+10  270  378 7.5824e+10 1.0302e+11  35.9%   613  475s
   515   449 infeasible  307      7.5824e+10 1.0302e+11  35.9%   546  480s
   577   464 9.9584e+10  338  381 7.5824e+10 1.0302e+11  35.9%   491  485s
   641   488 9.9274e+10  372  313 7.5824e+10 1.0302e+11  35.9%   447  490s
   658   494 1.0228e+11   34  881 7.5824e+10 1.0302e+11  35.9%   436  524s
   660   495 1.0228e+11  177  956 7.5824e+10 1.0302e+11  35.9%   434  548s
   661   496 1.0228e+11  125 1081 7.5824e+10 1.0302e+11  35.9%   434  594s
   662   497 1.0228e+11   76  987 7.5824e+10 1.0302e+11  35.9%   433  602s
   663   497 1.0228e+11  131  867 7.5824e+10 1.0302e+11  35.9%   432  612s
H  663   472                    7.672440e+10 1.0302e+11  34.3%   432  631s
   665   474 1.0302e+11   12  801 7.6724e+10 1.0302e+11  34.3%   431  638s
H  665   450                    8.140440e+10 1.0302e+11  26.6%   431  664s
   667   451 9.9584e+10  257  988 8.1404e+10 1.0302e+11  26.6%   430  675s
   668   452 1.0228e+11   78 1350 8.1404e+10 1.0302e+11  26.6%   429  758s
   669   452 1.0228e+11  237 1343 8.1404e+10 1.0302e+11  26.6%   429  789s
   670   453 1.0228e+11  217 1198 8.1404e+10 1.0302e+11  26.6%   428  815s
   671   454 9.9584e+10  280 1162 8.1404e+10 1.0302e+11  26.6%   427  823s
   672   454 1.0228e+11  169 1065 8.1404e+10 1.0302e+11  26.6%   427  874s
   673   455 9.9584e+10  265 1130 8.1404e+10 1.0302e+11  26.6%   426  880s
   675   456 1.0228e+11  138 1097 8.1404e+10 1.0302e+11  26.6%   425  897s
   676   457 1.0228e+11  172 1057 8.1404e+10 1.0302e+11  26.6%   424  913s
   677   458 1.0228e+11   34  980 8.1404e+10 1.0302e+11  26.6%   424  923s
H  677   435                    8.230440e+10 1.0302e+11  25.2%   424  948s
   679   438 1.0301e+11   14  902 8.2304e+10 1.0301e+11  25.2%   786  975s
   682   440 1.0301e+11   17  975 8.2304e+10 1.0301e+11  25.2%   786  981s
   685   442 1.0301e+11   18  982 8.2304e+10 1.0301e+11  25.2%   790  986s
   690   445 1.0301e+11   21  859 8.2304e+10 1.0301e+11  25.2%   792  990s
   700   452 1.0301e+11   27  782 8.2304e+10 1.0301e+11  25.2%   790  995s
   711   459 1.0301e+11   33  783 8.2304e+10 1.0301e+11  25.2%   781 1000s
   724   468 1.0301e+11   40  623 8.2304e+10 1.0301e+11  25.2%   782 1005s
   732   473 1.0301e+11   45  702 8.2304e+10 1.0301e+11  25.2%   777 1022s
   742   480 1.0301e+11   50  681 8.2304e+10 1.0301e+11  25.2%   771 1025s
   759   491 1.0299e+11   59  597 8.2304e+10 1.0301e+11  25.2%   764 1034s
   764   495 1.0264e+11   62  566 8.2304e+10 1.0301e+11  25.2%   760 1035s
   786   509 1.0271e+11   76  622 8.2304e+10 1.0301e+11  25.2%   750 1040s
   810   525 1.0271e+11   89  677 8.2304e+10 1.0301e+11  25.2%   732 1045s
   813   527 1.0252e+11   90  592 8.2304e+10 1.0301e+11  25.2%   730 1056s
   835   542 9.8306e+10  101  598 8.2304e+10 1.0301e+11  25.2%   714 1060s
   840   545 1.0271e+11  104  603 8.2304e+10 1.0301e+11  25.2%   710 1067s
   863   561 1.0257e+11  115  586 8.2304e+10 1.0301e+11  25.2%   693 1070s
   869   565 1.0253e+11  118  592 8.2304e+10 1.0301e+11  25.2%   688 1075s
H  894   556                    8.293440e+10 1.0301e+11  24.2%   670 1079s
   901   561 9.8800e+10  136  546 8.2934e+10 1.0301e+11  24.2%   666 1080s
   916   569 9.8320e+10  145  611 8.2934e+10 1.0301e+11  24.2%   664 1085s
   929   578 9.8320e+10  155  521 8.2934e+10 1.0301e+11  24.2%   662 1090s
   948   590 9.8320e+10  173  537 8.2934e+10 1.0301e+11  24.2%   650 1095s
   965   602 9.8320e+10  186  607 8.2934e+10 1.0301e+11  24.2%   648 1100s
   980   601 1.0301e+11   15 1011 8.2934e+10 1.0301e+11  24.2%   640 1106s
   984   603 1.0299e+11   18  863 8.2934e+10 1.0301e+11  24.2%   640 1110s
   993   609 1.0301e+11   23  757 8.2934e+10 1.0301e+11  24.2%   641 1115s
  1001   615 1.0301e+11   27  791 8.2934e+10 1.0301e+11  24.2%   641 1120s
  1018   626 1.0299e+11   37  602 8.2934e+10 1.0301e+11  24.2%   636 1125s
  1029   633 1.0301e+11   44  576 8.2934e+10 1.0301e+11  24.2%   631 1145s
  1059   653 1.0299e+11   64  598 8.2934e+10 1.0301e+11  24.2%   620 1150s
  1077   665 1.0294e+11   76  671 8.2934e+10 1.0301e+11  24.2%   619 1155s
  1116   691 1.0205e+11   99  677 8.2934e+10 1.0301e+11  24.2%   601 1160s
  1151   715 1.0162e+11  119  641 8.2934e+10 1.0301e+11  24.2%   586 1165s
  1191   741 1.0148e+11  140  611 8.2934e+10 1.0301e+11  24.2%   571 1170s
  1247   779 1.0032e+11  182  542 8.2934e+10 1.0301e+11  24.2%   547 1175s
  1262   775 1.0301e+11   18  940 8.2934e+10 1.0301e+11  24.2%   542 1180s
  1273   782 1.0300e+11   24  763 8.2934e+10 1.0301e+11  24.2%   541 1185s
  1288   792 1.0301e+11   33  605 8.2934e+10 1.0301e+11  24.2%   538 1190s
  1310   807 1.0300e+11   47  577 8.2934e+10 1.0301e+11  24.2%   533 1195s
  1346   831 1.0278e+11   73  621 8.2934e+10 1.0301e+11  24.2%   522 1200s
  1382   855 1.0257e+11   95  604 8.2934e+10 1.0301e+11  24.2%   512 1205s
  1419   879 1.0257e+11  116  615 8.2934e+10 1.0301e+11  24.2%   502 1210s
  1459   906 1.0257e+11  141  612 8.2934e+10 1.0301e+11  24.2%   492 1215s
  1500   933 1.0257e+11  169  714 8.2934e+10 1.0301e+11  24.2%   480 1220s
  1537   958 1.0247e+11  191  634 8.2934e+10 1.0301e+11  24.2%   471 1225s
  1570   980 1.0252e+11  212  673 8.2934e+10 1.0301e+11  24.2%   467 1230s
  1609   996 infeasible  233      8.2934e+10 1.0301e+11  24.2%   461 1235s
  1624   994 1.0301e+11   21  751 8.2934e+10 1.0301e+11  24.2%   458 1240s
  1640  1005 1.0301e+11   29  707 8.2934e+10 1.0301e+11  24.2%   459 1245s
  1677  1029 1.0280e+11   54  554 8.2934e+10 1.0301e+11  24.2%   450 1250s
  1690  1038 1.0236e+11   63  978 8.2934e+10 1.0301e+11  24.2%   452 1255s
  1715  1055 1.0236e+11   81  577 8.2934e+10 1.0301e+11  24.2%   450 1260s
  1751  1079 1.0236e+11  112  571 8.2934e+10 1.0301e+11  24.2%   444 1265s
  1781  1099 1.0189e+11  132  546 8.2934e+10 1.0301e+11  24.2%   441 1270s
  1814  1121 1.0171e+11  149  663 8.2934e+10 1.0301e+11  24.2%   438 1275s
  1838  1137 1.0236e+11  162  619 8.2934e+10 1.0301e+11  24.2%   440 1280s
  1852  1146 1.0236e+11  169  687 8.2934e+10 1.0301e+11  24.2%   444 1285s
  1870  1158 1.0185e+11  179  658 8.2934e+10 1.0301e+11  24.2%   445 1290s
  1894  1174 9.9548e+10  194  554 8.2934e+10 1.0301e+11  24.2%   441 1295s
  1937  1210 9.9979e+10  217  573 8.2934e+10 1.0301e+11  24.2%   434 1300s
  1941  1212 9.9979e+10  218  579 8.2934e+10 1.0301e+11  24.2%   433 1321s
  1975  1242 9.9979e+10  236  562 8.2934e+10 1.0301e+11  24.2%   427 1325s
  2000  1266 9.9979e+10  253  571 8.2934e+10 1.0301e+11  24.2%   423 1330s
  2034  1300 9.8998e+10  277  485 8.2934e+10 1.0301e+11  24.2%   420 1335s
  2068  1334 9.8998e+10  298  521 8.2934e+10 1.0301e+11  24.2%   417 1340s
  2098  1364 9.8998e+10  314  467 8.2934e+10 1.0301e+11  24.2%   415 1345s
  2128  1388 9.8998e+10  329  435 8.2934e+10 1.0301e+11  24.2%   413 1350s
  2159  1417 9.8998e+10  345  432 8.2934e+10 1.0301e+11  24.2%   410 1355s
  2197  1447 9.8998e+10  365  427 8.2934e+10 1.0301e+11  24.2%   405 1360s
  2228  1466 9.8998e+10  382  473 8.2934e+10 1.0301e+11  24.2%   402 1365s
  2253  1485 9.8998e+10  397  409 8.2934e+10 1.0301e+11  24.2%   401 1370s
  2285  1511 9.8998e+10  413  437 8.2934e+10 1.0301e+11  24.2%   398 1375s
  2312  1524 9.8998e+10  425  425 8.2934e+10 1.0301e+11  24.2%   396 1380s
  2340  1534 9.7828e+10  440  372 8.2934e+10 1.0301e+11  24.2%   393 1385s
  2378  1541 infeasible  462      8.2934e+10 1.0301e+11  24.2%   389 1390s
  2406  1558 infeasible  476      8.2934e+10 1.0301e+11  24.2%   386 1395s
  2425  1572 9.7828e+10  485  366 8.2934e+10 1.0301e+11  24.2%   385 1400s
  2469  1590 9.7828e+10  510  336 8.2934e+10 1.0301e+11  24.2%   380 1405s
  2505  1592 1.0301e+11   17  887 8.2934e+10 1.0301e+11  24.2%   375 1410s
  2518  1605 1.0301e+11   26  713 8.2934e+10 1.0301e+11  24.2%   375 1415s
  2537  1624 1.0301e+11   36  555 8.2934e+10 1.0301e+11  24.2%   375 1420s
  2559  1646 1.0299e+11   47  518 8.2934e+10 1.0301e+11  24.2%   374 1425s
  2588  1675 1.0281e+11   70  518 8.2934e+10 1.0301e+11  24.2%   371 1430s
  2620  1707 1.0189e+11   94  505 8.2934e+10 1.0301e+11  24.2%   369 1435s
  2641  1728 1.0236e+11  105  951 8.2934e+10 1.0301e+11  24.2%   369 1441s
  2645  1732 1.0236e+11  107  564 8.2934e+10 1.0301e+11  24.2%   372 1445s
  2656  1743 1.0236e+11  113  458 8.2934e+10 1.0301e+11  24.2%   374 1450s
  2679  1766 1.0236e+11  124  436 8.2934e+10 1.0301e+11  24.2%   374 1455s
  2700  1787 1.0236e+11  141  464 8.2934e+10 1.0301e+11  24.2%   375 1460s
  2718  1805 1.0236e+11  150  443 8.2934e+10 1.0301e+11  24.2%   377 1465s
  2734  1821 1.0236e+11  158  518 8.2934e+10 1.0301e+11  24.2%   380 1470s
  2744  1831 1.0189e+11  163  555 8.2934e+10 1.0301e+11  24.2%   382 1475s
  2767  1854 1.0236e+11  182  521 8.2934e+10 1.0301e+11  24.2%   382 1480s
  2788  1875 1.0236e+11  193  557 8.2934e+10 1.0301e+11  24.2%   382 1485s
  2813  1900 1.0236e+11  206  545 8.2934e+10 1.0301e+11  24.2%   383 1490s
  2837  1924 1.0236e+11  225  511 8.2934e+10 1.0301e+11  24.2%   383 1495s
  2859  1946 1.0236e+11  239  435 8.2934e+10 1.0301e+11  24.2%   384 1500s
  2885  1972 1.0236e+11  256  518 8.2934e+10 1.0301e+11  24.2%   384 1505s
  2911  1998 1.0236e+11  273  508 8.2934e+10 1.0301e+11  24.2%   384 1510s
  2944  2030 1.0236e+11  290  451 8.2934e+10 1.0301e+11  24.2%   383 1515s
  2971  2053 1.0236e+11  303  441 8.2934e+10 1.0301e+11  24.2%   381 1520s
  3004  2083 1.0048e+11  320  424 8.2934e+10 1.0301e+11  24.2%   379 1525s
  3045  2124 1.0048e+11  346  432 8.2934e+10 1.0301e+11  24.2%   376 1530s
  3091  2156 9.8144e+10  372  394 8.2934e+10 1.0301e+11  24.2%   372 1535s
  3122  2178 9.8144e+10  387  359 8.2934e+10 1.0301e+11  24.2%   369 1540s
  3149  2201 infeasible  402      8.2934e+10 1.0301e+11  24.2%   367 1545s
  3175  2215 9.8144e+10  414  341 8.2934e+10 1.0301e+11  24.2%   364 1550s
  3212  2233 9.8144e+10  432  298 8.2934e+10 1.0301e+11  24.2%   360 1555s
  3227  2230 1.0301e+11   17  906 8.2934e+10 1.0301e+11  24.2%   359 1566s
  3234  2237 1.0301e+11   23  841 8.2934e+10 1.0301e+11  24.2%   359 1570s
  3249  2252 1.0301e+11   31  679 8.2934e+10 1.0301e+11  24.2%   359 1575s
  3254  2257 1.0301e+11   34  572 8.2934e+10 1.0301e+11  24.2%   359 1636s
  3255  2258 1.0301e+11   35  597 8.2934e+10 1.0301e+11  24.2%   359 1742s
  3266  2269 1.0301e+11   41  515 8.2934e+10 1.0301e+11  24.2%   358 1745s
  3290  2293 1.0298e+11   58  484 8.2934e+10 1.0301e+11  24.2%   357 1750s
  3308  2311 1.0298e+11   71  646 8.2934e+10 1.0301e+11  24.2%   356 1755s
  3324  2327 1.0280e+11   82  486 8.2934e+10 1.0301e+11  24.2%   355 1760s
  3344  2347 1.0202e+11   97  586 8.2934e+10 1.0301e+11  24.2%   356 1766s
  3353  2356 1.0202e+11  102  570 8.2934e+10 1.0301e+11  24.2%   357 1771s
  3367  2370 1.0236e+11  109  588 8.2934e+10 1.0301e+11  24.2%   358 1775s
  3380  2383 1.0236e+11  116  481 8.2934e+10 1.0301e+11  24.2%   358 1780s
  3407  2410 9.8378e+10  134  504 8.2934e+10 1.0301e+11  24.2%   357 1785s
  3416  2419 1.0048e+11  138  509 8.2934e+10 1.0301e+11  24.2%   360 1790s
  3443  2446 1.0048e+11  158  551 8.2934e+10 1.0301e+11  24.2%   358 1795s
  3468  2471 1.0048e+11  175  516 8.2934e+10 1.0301e+11  24.2%   359 1800s
  3492  2495 1.0048e+11  194  472 8.2934e+10 1.0301e+11  24.2%   358 1805s
  3526  2529 1.0048e+11  219  494 8.2934e+10 1.0301e+11  24.2%   356 1810s
  3566  2569 1.0048e+11  241  442 8.2934e+10 1.0301e+11  24.2%   352 1815s
  3596  2599 1.0048e+11  259  427 8.2934e+10 1.0301e+11  24.2%   351 1820s
  3629  2632 1.0048e+11  279  434 8.2934e+10 1.0301e+11  24.2%   348 1825s
  3650  2650 1.0048e+11  291  445 8.2934e+10 1.0301e+11  24.2%   347 1830s
  3667  2666 1.0048e+11  301  413 8.2934e+10 1.0301e+11  24.2%   347 1835s
  3690  2689 9.9314e+10  313  376 8.2934e+10 1.0301e+11  24.2%   346 1840s
  3724  2714 9.9314e+10  331  326 8.2934e+10 1.0301e+11  24.2%   344 1845s
  3758  2725 1.0301e+11   19  869 8.2934e+10 1.0301e+11  24.2%   341 1852s
  3760  2727 1.0231e+11   20  843 8.2934e+10 1.0301e+11  24.2%   342 1855s
  3770  2737 1.0301e+11   27  695 8.2934e+10 1.0301e+11  24.2%   342 1860s
  3784  2751 1.0301e+11   34  617 8.2934e+10 1.0301e+11  24.2%   342 1865s
  3801  2768 1.0300e+11   45  597 8.2934e+10 1.0301e+11  24.2%   341 1870s
  3811  2778 1.0193e+11   54  607 8.2934e+10 1.0301e+11  24.2%   341 1875s
  3816  2783 1.0228e+11   56  664 8.2934e+10 1.0301e+11  24.2%   343 1883s
  3820  2787 1.0179e+11   59  594 8.2934e+10 1.0301e+11  24.2%   344 1886s
  3838  2805 1.0228e+11   77  660 8.2934e+10 1.0301e+11  24.2%   343 1890s
  3842  2809 1.0179e+11   80  771 8.2934e+10 1.0301e+11  24.2%   345 1895s
  3858  2825 1.0228e+11   89  595 8.2934e+10 1.0301e+11  24.2%   346 1900s
  3875  2842 1.0228e+11   98  612 8.2934e+10 1.0301e+11  24.2%   346 1905s
  3881  2848 1.0228e+11  102  580 8.2934e+10 1.0301e+11  24.2%   348 1910s
  3887  2854 1.0228e+11  106  611 8.2934e+10 1.0301e+11  24.2%   350 1915s
  3901  2868 1.0208e+11  115  704 8.2934e+10 1.0301e+11  24.2%   352 1920s
  3920  2887 1.0228e+11  128  542 8.2934e+10 1.0301e+11  24.2%   352 1925s
  3941  2908 1.0224e+11  141  569 8.2934e+10 1.0301e+11  24.2%   351 1966s
  3966  2933 1.0102e+11  154  523 8.2934e+10 1.0301e+11  24.2%   349 1970s
  3989  2956 1.0198e+11  167  567 8.2934e+10 1.0301e+11  24.2%   349 1975s
  4018  2985 1.0186e+11  186  567 8.2934e+10 1.0301e+11  24.2%   347 1980s
  4038  3005 1.0183e+11  196  569 8.2934e+10 1.0301e+11  24.2%   346 1985s
  4058  3025 1.0177e+11  206  579 8.2934e+10 1.0301e+11  24.2%   345 1990s
  4076  3043 1.0168e+11  215  670 8.2934e+10 1.0301e+11  24.2%   344 1995s
