Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.539703349
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 78795 rows, 18037 columns and 367042 nonzeros
Model fingerprint: 0x7abb1241
Variable types: 142 continuous, 17895 integer (17895 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15747 rows and 332 columns
Presolve time: 2.06s
Presolved: 63048 rows, 17705 columns, 230427 nonzeros
Variable types: 142 continuous, 17563 integer (17563 binary)
Root relaxation presolved: 63048 rows, 17705 columns, 230427 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7682    8.5963941e+10   1.058264e+04   0.000000e+00      5s
    8439    8.5963941e+10   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 8.596394e+10, 8439 iterations, 3.08 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   338   234 8.4940e+10    8  494 4.1182e+10 8.4940e+10   106%   135  275s
   383   277 8.4794e+10   38  436 4.1182e+10 8.4940e+10   106%   140  280s
   463   356 8.2454e+10   80  343 4.1182e+10 8.4940e+10   106%   123  285s
   536   416 8.2454e+10  117  278 4.1182e+10 8.4940e+10   106%   116  290s
   590   455 8.2454e+10  147  314 4.1182e+10 8.4940e+10   106%   119  295s
   599   460 8.3326e+10   66  600 4.1182e+10 8.4940e+10   106%   118  338s
   601   461 8.2454e+10   69  810 4.1182e+10 8.4940e+10   106%   117  360s
   602   462 8.3326e+10   83 1168 4.1182e+10 8.4940e+10   106%   117  385s
   603   463 8.2454e+10   55  886 4.1182e+10 8.4940e+10   106%   117  395s
H  603   439                    5.260731e+10 8.4940e+10  61.5%   117  413s
   605   440 8.4940e+10   20  942 5.2607e+10 8.4940e+10  61.5%   117  422s
   606   441 8.2454e+10  137  742 5.2607e+10 8.4940e+10  61.5%   116  470s
   609   443 8.3326e+10   75  318 5.2607e+10 8.4940e+10  61.5%   116  490s
   610   443 8.2454e+10  114  929 5.2607e+10 8.4940e+10  61.5%   116  498s
   611   444 8.4940e+10   10  863 5.2607e+10 8.4940e+10  61.5%   115  511s
   612   445 8.2454e+10   93  927 5.2607e+10 8.4940e+10  61.5%   115  518s
   613   445 8.4940e+10    6  743 5.2607e+10 8.4940e+10  61.5%   115  530s
   614   446 8.2454e+10   98  744 5.2607e+10 8.4940e+10  61.5%   115  535s
   615   447 8.3326e+10   91  557 5.2607e+10 8.4940e+10  61.5%   115  549s
   616   447 8.3326e+10  168 1211 5.2607e+10 8.4940e+10  61.5%   115  562s
   617   448 8.2454e+10   98  691 5.2607e+10 8.4940e+10  61.5%   114  580s
   619   449 8.3326e+10   74  545 5.2607e+10 8.4940e+10  61.5%   114  589s
   620   450 8.3326e+10   27  545 5.2607e+10 8.4940e+10  61.5%   114  595s
H  620   427                    5.524562e+10 8.4794e+10  53.5%   114  611s
H  621   407                    6.592478e+10 8.4794e+10  28.6%   459  631s
   625   411 8.4794e+10   18  574 6.5925e+10 8.4794e+10  28.6%   480  635s
   642   423 8.4794e+10   28  353 6.5925e+10 8.4794e+10  28.6%   473  640s
H  648   404                    6.724394e+10 8.4794e+10  26.1%   470  641s
H  648   384                    6.841394e+10 8.4794e+10  23.9%   470  641s
   661   394 8.4794e+10   40  394 6.8414e+10 8.4794e+10  23.9%   466  645s
   688   408 8.4794e+10   55  447 6.8414e+10 8.4794e+10  23.9%   450  650s
   715   422 infeasible   68      6.8414e+10 8.4794e+10  23.9%   437  655s
   722   417 8.4794e+10   18  941 6.8414e+10 8.4794e+10  23.9%   442  660s
   726   420 8.4794e+10   21  583 6.8414e+10 8.4794e+10  23.9%   444  665s
   734   425 8.4794e+10   27  513 6.8414e+10 8.4794e+10  23.9%   442  670s
   742   430 8.4794e+10   31  573 6.8414e+10 8.4794e+10  23.9%   438  675s
   758   441 8.4794e+10   39  393 6.8414e+10 8.4794e+10  23.9%   433  680s
   783   458 8.4794e+10   52  356 6.8414e+10 8.4794e+10  23.9%   422  687s
   797   467 8.4794e+10   59  328 6.8414e+10 8.4794e+10  23.9%   417  690s
   828   484 8.4794e+10   78  371 6.8414e+10 8.4794e+10  23.9%   403  695s
   853   500 8.2156e+10   92  283 6.8414e+10 8.4794e+10  23.9%   394  700s
   864   508 8.2156e+10   97  287 6.8414e+10 8.4794e+10  23.9%   389  707s
   865   507 8.2156e+10   98  274 6.8414e+10 8.4794e+10  23.9%   389  724s
   872   512 8.2156e+10  102  300 6.8414e+10 8.4794e+10  23.9%   386  725s
   891   525 8.2156e+10  111  276 6.8414e+10 8.4794e+10  23.9%   378  735s
   940   532 8.2156e+10  135  255 6.8414e+10 8.4794e+10  23.9%   360  740s
   985   546 8.2156e+10  160  286 6.8414e+10 8.4794e+10  23.9%   344  745s
  1027   543 infeasible  183      6.8414e+10 8.4794e+10  23.9%   331  750s
  1055   551 8.2156e+10  201  163 6.8414e+10 8.4794e+10  23.9%   323  755s
  1105   540 8.4794e+10   17  730 6.8414e+10 8.4794e+10  23.9%   311  762s
  1111   544 8.4794e+10   22  426 6.8414e+10 8.4794e+10  23.9%   310  766s
  1121   551 8.4794e+10   31 1000 6.8414e+10 8.4794e+10  23.9%   311  770s
  1138   562 8.4794e+10   42  407 6.8414e+10 8.4794e+10  23.9%   310  775s
  1156   574 8.4794e+10   52  427 6.8414e+10 8.4794e+10  23.9%   310  780s
  1180   590 8.4794e+10   65  421 6.8414e+10 8.4794e+10  23.9%   307  785s
  1206   608 8.4794e+10   78  424 6.8414e+10 8.4794e+10  23.9%   306  790s
  1232   625 8.4794e+10   92  365 6.8414e+10 8.4794e+10  23.9%   304  795s
  1261   644 8.4794e+10  107  385 6.8414e+10 8.4794e+10  23.9%   301  800s
  1285   660 8.4794e+10  120  320 6.8414e+10 8.4794e+10  23.9%   298  805s
  1319   675 8.4794e+10  137  349 6.8414e+10 8.4794e+10  23.9%   294  810s
  1343   691 8.4794e+10  149  271 6.8414e+10 8.4794e+10  23.9%   292  815s
  1353   698 8.4794e+10  154  270 6.8414e+10 8.4794e+10  23.9%   292  820s
  1378   710 8.4794e+10  166  234 6.8414e+10 8.4794e+10  23.9%   289  825s
  1406   718 8.4060e+10  180  317 6.8414e+10 8.4794e+10  23.9%   287  830s
  1435   719 8.4060e+10  193  301 6.8414e+10 8.4794e+10  23.9%   285  835s
  1456   729 8.4794e+10  203  254 6.8414e+10 8.4794e+10  23.9%   284  840s
  1493   729 8.4794e+10  221  229 6.8414e+10 8.4794e+10  23.9%   279  845s
  1523   731 infeasible  238      6.8414e+10 8.4794e+10  23.9%   275  850s
  1554   734 8.4794e+10  253  309 6.8414e+10 8.4794e+10  23.9%   271  855s
  1560   736 8.4794e+10  256  219 6.8414e+10 8.4794e+10  23.9%   270  885s
  1598   735 8.4794e+10  276  219 6.8414e+10 8.4794e+10  23.9%   265  890s
  1637   732 8.4794e+10  296  230 6.8414e+10 8.4794e+10  23.9%   260  895s
  1648   733 8.4794e+10  301  212 6.8414e+10 8.4794e+10  23.9%   260  903s
  1653   732 8.4427e+10  303  290 6.8414e+10 8.4794e+10  23.9%   259  905s
  1677   739 8.0568e+10  318  201 6.8414e+10 8.4794e+10  23.9%   257  910s
  1722   735 infeasible  340      6.8414e+10 8.4794e+10  23.9%   252  915s
  1781   740 8.0568e+10  370  120 6.8414e+10 8.4794e+10  23.9%   244  920s
  1797   742 8.4794e+10   27  659 6.8414e+10 8.4794e+10  23.9%   244  925s
  1808   753 8.4794e+10   38  558 6.8414e+10 8.4794e+10  23.9%   243  930s
  1819   764 8.4794e+10   47  869 6.8414e+10 8.4794e+10  23.9%   245  935s
  1823   768 8.4794e+10   50  883 6.8414e+10 8.4794e+10  23.9%   246  940s
  1830   775 8.4794e+10   57  710 6.8414e+10 8.4794e+10  23.9%   246  945s
  1845   790 8.4427e+10   70  425 6.8414e+10 8.4794e+10  23.9%   245  950s
  1865   810 8.4794e+10   85  432 6.8414e+10 8.4794e+10  23.9%   244  955s
  1890   835 8.4794e+10  101  436 6.8414e+10 8.4794e+10  23.9%   245  960s
  1933   876 8.4794e+10  124  375 6.8414e+10 8.4794e+10  23.9%   242  965s
  1971   914 8.4794e+10  144  386 6.8414e+10 8.4794e+10  23.9%   240  970s
  1975   918 8.4794e+10  146  381 6.8414e+10 8.4794e+10  23.9%   239  984s
  1979   922 8.4794e+10  148  362 6.8414e+10 8.4794e+10  23.9%   239  985s
  2009   949 8.4794e+10  163  406 6.8414e+10 8.4794e+10  23.9%   238  990s
  2044   976 8.4794e+10  181  324 6.8414e+10 8.4794e+10  23.9%   236  995s
  2083  1009 8.4794e+10  202  300 6.8414e+10 8.4794e+10  23.9%   234 1000s
  2115  1030 8.4794e+10  218  313 6.8414e+10 8.4794e+10  23.9%   233 1005s
  2151  1058 8.4794e+10  238  320 6.8414e+10 8.4794e+10  23.9%   231 1010s
  2178  1085 8.4794e+10  253  374 6.8414e+10 8.4794e+10  23.9%   229 1015s
  2209  1116 8.2156e+10  271  291 6.8414e+10 8.4794e+10  23.9%   226 1020s
  2242  1142 8.3475e+10  288  363 6.8414e+10 8.4794e+10  23.9%   224 1025s
  2281  1173 8.3475e+10  310  357 6.8414e+10 8.4794e+10  23.9%   221 1030s
  2316  1205 8.3475e+10  328  309 6.8414e+10 8.4794e+10  23.9%   218 1035s
  2351  1222 8.2156e+10  347  186 6.8414e+10 8.4794e+10  23.9%   216 1040s
  2364  1220 8.4794e+10   26  555 6.8414e+10 8.4794e+10  23.9%   216 1045s
  2380  1236 8.4794e+10   42  486 6.8414e+10 8.4794e+10  23.9%   215 1050s
  2401  1257 8.4794e+10   61  417 6.8414e+10 8.4794e+10  23.9%   214 1055s
  2426  1282 8.4794e+10   77  361 6.8414e+10 8.4794e+10  23.9%   213 1060s
  2460  1316 8.4794e+10   96  354 6.8414e+10 8.4794e+10  23.9%   211 1066s
  2464  1320 8.4794e+10   98  611 6.8414e+10 8.4794e+10  23.9%   213 1070s
  2491  1347 8.4794e+10  118  351 6.8414e+10 8.4794e+10  23.9%   211 1075s
  2517  1373 8.4794e+10  135  358 6.8414e+10 8.4794e+10  23.9%   210 1080s
  2547  1403 8.4794e+10  152  344 6.8414e+10 8.4794e+10  23.9%   210 1085s
  2591  1444 8.4794e+10  177  303 6.8414e+10 8.4794e+10  23.9%   207 1090s
  2633  1472 8.2454e+10  201  297 6.8414e+10 8.4794e+10  23.9%   205 1095s
  2668  1503 8.4794e+10  222  401 6.8414e+10 8.4794e+10  23.9%   204 1100s
  2706  1535 8.4794e+10  243  288 6.8414e+10 8.4794e+10  23.9%   202 1105s
  2753  1570 8.4794e+10  269  282 6.8414e+10 8.4794e+10  23.9%   199 1110s
  2798  1606 8.4207e+10  293  325 6.8414e+10 8.4794e+10  23.9%   197 1115s
  2836  1630 8.3475e+10  314  284 6.8414e+10 8.4794e+10  23.9%   195 1120s
  2895  1658 8.2036e+10  344  192 6.8414e+10 8.4794e+10  23.9%   191 1125s
  2944  1682 8.2036e+10  368  197 6.8414e+10 8.4794e+10  23.9%   189 1130s
  2973  1685 8.4427e+10   26  663 6.8414e+10 8.4794e+10  23.9%   189 1135s
  2988  1700 8.3475e+10   40  422 6.8414e+10 8.4794e+10  23.9%   188 1140s
  3003  1715 8.3475e+10   50  391 6.8414e+10 8.4794e+10  23.9%   188 1145s
  3015  1727 8.3475e+10   59  450 6.8414e+10 8.4794e+10  23.9%   188 1150s
  3034  1746 8.3475e+10   72  411 6.8414e+10 8.4794e+10  23.9%   188 1155s
  3052  1764 8.3475e+10   81  372 6.8414e+10 8.4794e+10  23.9%   187 1160s
  3073  1785 8.3475e+10   93  353 6.8414e+10 8.4794e+10  23.9%   187 1165s
  3091  1803 8.3475e+10  106  387 6.8414e+10 8.4794e+10  23.9%   186 1170s
  3123  1835 8.3475e+10  127  436 6.8414e+10 8.4794e+10  23.9%   185 1175s
  3146  1858 8.3475e+10  140  421 6.8414e+10 8.4794e+10  23.9%   185 1180s
  3178  1890 8.3475e+10  160  383 6.8414e+10 8.4794e+10  23.9%   185 1185s
  3188  1900 8.3475e+10  166  435 6.8414e+10 8.4794e+10  23.9%   185 1258s
  3189  1901 8.3475e+10  167  435 6.8414e+10 8.4794e+10  23.9%   185 1277s
  3200  1912 8.3475e+10  172  369 6.8414e+10 8.4794e+10  23.9%   185 1280s
  3228  1940 8.3475e+10  187  335 6.8414e+10 8.4794e+10  23.9%   184 1285s
  3253  1964 8.1135e+10  200  295 6.8414e+10 8.4794e+10  23.9%   183 1290s
  3280  1990 8.3475e+10  214  311 6.8414e+10 8.4794e+10  23.9%   183 1295s
  3304  2010 8.3475e+10  227  306 6.8414e+10 8.4794e+10  23.9%   182 1300s
  3338  2039 8.3475e+10  247  325 6.8414e+10 8.4794e+10  23.9%   181 1305s
  3389  2082 8.2156e+10  275  253 6.8414e+10 8.4794e+10  23.9%   179 1310s
  3423  2110 8.3475e+10  295  269 6.8414e+10 8.4794e+10  23.9%   178 1315s
  3430  2107 8.4794e+10   32  619 6.8414e+10 8.4794e+10  23.9%   180 1320s
  3444  2121 8.4794e+10   45  611 6.8414e+10 8.4794e+10  23.9%   180 1325s
  3473  2150 8.4794e+10   73  465 6.8414e+10 8.4794e+10  23.9%   180 1330s
  3509  2185 8.4794e+10   99  309 6.8414e+10 8.4794e+10  23.9%   179 1335s
  3547  2222 8.3326e+10  127  265 6.8414e+10 8.4794e+10  23.9%   178 1340s
  3631  2304 8.3326e+10  176  231 6.8414e+10 8.4794e+10  23.9%   174 1345s
  3693  2358 8.3326e+10  212  270 6.8414e+10 8.4794e+10  23.9%   173 1350s
  3776  2412 8.3326e+10  262  179 6.8414e+10 8.4794e+10  23.9%   170 1355s
  3804  2416 8.4794e+10   30  817 6.8414e+10 8.4794e+10  23.9%   170 1362s
  3808  2420 8.4794e+10   34  698 6.8414e+10 8.4794e+10  23.9%   170 1365s
  3824  2436 8.4794e+10   50  491 6.8414e+10 8.4794e+10  23.9%   170 1370s
  3853  2465 8.4794e+10   77  435 6.8414e+10 8.4794e+10  23.9%   169 1375s
  3868  2480 8.4794e+10   90  470 6.8414e+10 8.4794e+10  23.9%   170 1380s
  3903  2515 8.4794e+10  113  311 6.8414e+10 8.4794e+10  23.9%   170 1385s
  3941  2552 8.4794e+10  134  301 6.8414e+10 8.4794e+10  23.9%   169 1452s
  3962  2573 8.4794e+10  148  327 6.8414e+10 8.4794e+10  23.9%   169 1455s
  3988  2599 8.4794e+10  162  306 6.8414e+10 8.4794e+10  23.9%   168 1460s
  4024  2631 8.4794e+10  182  258 6.8414e+10 8.4794e+10  23.9%   168 1465s
  4076  2671 8.4527e+10  208  355 6.8414e+10 8.4794e+10  23.9%   166 1470s
  4080  2675 8.4794e+10  211  233 6.8414e+10 8.4794e+10  23.9%   166 1501s
  4104  2691 8.4527e+10  225  327 6.8414e+10 8.4794e+10  23.9%   166 1505s
  4151  2724 8.4794e+10  252  287 6.8414e+10 8.4794e+10  23.9%   164 1510s
  4177  2744 8.4794e+10  267  129 6.8414e+10 8.4794e+10  23.9%   164 1515s
  4226  2775 8.4794e+10  292  142 6.8414e+10 8.4794e+10  23.9%   163 1520s
  4259  2804 8.3326e+10  311   97 6.8414e+10 8.4794e+10  23.9%   162 1525s
  4295  2818 8.4794e+10   31  601 6.8414e+10 8.4794e+10  23.9%   163 1533s
  4296  2819 8.3876e+10   32  858 6.8414e+10 8.4794e+10  23.9%   163 1535s
  4306  2829 8.3876e+10   42  583 6.8414e+10 8.4794e+10  23.9%   163 1540s
  4317  2840 8.3876e+10   53  608 6.8414e+10 8.4794e+10  23.9%   163 1545s
  4330  2853 8.3326e+10   65  549 6.8414e+10 8.4794e+10  23.9%   163 1550s
  4349  2872 8.3326e+10   84  449 6.8414e+10 8.4794e+10  23.9%   162 1555s
  4397  2920 8.3326e+10  103  364 6.8414e+10 8.4794e+10  23.9%   161 1560s
  4457  2980 8.3326e+10  125  253 6.8414e+10 8.4794e+10  23.9%   159 1565s
  4514  3037 8.3326e+10  140  243 6.8414e+10 8.4794e+10  23.9%   157 1570s
  4571  3094 8.3326e+10  154  271 6.8414e+10 8.4794e+10  23.9%   156 1575s
  4614  3137 8.3326e+10  171  420 6.8414e+10 8.4794e+10  23.9%   156 1580s
  4654  3177 8.3326e+10  183  245 6.8414e+10 8.4794e+10  23.9%   156 1585s
  4721  3237 8.3326e+10  204  216 6.8414e+10 8.4794e+10  23.9%   154 1590s
  4801  3290 8.3326e+10  228  209 6.8414e+10 8.4794e+10  23.9%   152 1595s
  4827  3300 8.4794e+10   24  944 6.8414e+10 8.4794e+10  23.9%   153 1600s
  4838  3311 8.4794e+10   35  553 6.8414e+10 8.4794e+10  23.9%   153 1605s
  4858  3331 8.4794e+10   55  485 6.8414e+10 8.4794e+10  23.9%   152 1610s
  4894  3367 8.4794e+10   84  410 6.8414e+10 8.4794e+10  23.9%   152 1615s
  4960  3433 8.4794e+10   98  399 6.8414e+10 8.4794e+10  23.9%   150 1620s
  5019  3492 8.4794e+10  112  359 6.8414e+10 8.4794e+10  23.9%   150 1625s
  5089  3562 8.4794e+10  130  348 6.8414e+10 8.4794e+10  23.9%   148 1630s
  5101  3574 8.4794e+10  132  345 6.8414e+10 8.4794e+10  23.9%   148 1647s
  5149  3616 8.4794e+10  145  336 6.8414e+10 8.4794e+10  23.9%   147 1650s
  5214  3675 8.4794e+10  166  343 6.8414e+10 8.4794e+10  23.9%   145 1655s
  5294  3742 8.4794e+10  191  301 6.8414e+10 8.4794e+10  23.9%   144 1660s
  5366  3807 8.4794e+10  210  282 6.8414e+10 8.4794e+10  23.9%   143 1665s
  5420  3852 8.2454e+10  220  229 6.8414e+10 8.4794e+10  23.9%   142 1670s
  5476  3887 infeasible  255      6.8414e+10 8.4794e+10  23.9%   141 1675s
  5483  3888 8.4794e+10   31 1070 6.8414e+10 8.4794e+10  23.9%   141 1680s
  5491  3896 8.4794e+10   39  396 6.8414e+10 8.4794e+10  23.9%   142 1685s
  5528  3933 8.4794e+10   74  339 6.8414e+10 8.4794e+10  23.9%   141 1690s
  5567  3972 8.4794e+10   95  370 6.8414e+10 8.4794e+10  23.9%   141 1695s
  5591  3996 8.4794e+10   99  316 6.8414e+10 8.4794e+10  23.9%   140 1700s
  5621  4026 8.4794e+10  109  307 6.8414e+10 8.4794e+10  23.9%   140 1705s
  5678  4083 8.4794e+10  124  335 6.8414e+10 8.4794e+10  23.9%   139 1710s
  5723  4125 8.4794e+10  140  376 6.8414e+10 8.4794e+10  23.9%   139 1715s
  5767  4166 8.4794e+10  155  318 6.8414e+10 8.4794e+10  23.9%   139 1720s
  5802  4199 8.4794e+10  173  259 6.8414e+10 8.4794e+10  23.9%   139 1725s
  5840  4235 8.3326e+10  192  191 6.8414e+10 8.4794e+10  23.9%   138 1730s
  5901  4291 8.3326e+10  213  199 6.8414e+10 8.4794e+10  23.9%   138 1735s
  5959  4339 8.3326e+10  228  108 6.8414e+10 8.4794e+10  23.9%   137 1740s
  6027  4391 8.3326e+10  240  112 6.8414e+10 8.4794e+10  23.9%   136 1745s
  6048  4392 8.4427e+10   31  595 6.8414e+10 8.4794e+10  23.9%   136 1750s
  6060  4404 8.4209e+10   41  313 6.8414e+10 8.4794e+10  23.9%   136 1755s
  6102  4446 8.3624e+10   77  274 6.8414e+10 8.4794e+10  23.9%   136 1760s
  6151  4495 8.3624e+10  102  390 6.8414e+10 8.4794e+10  23.9%   135 1765s
  6220  4561 8.3624e+10  129  308 6.8414e+10 8.4794e+10  23.9%   135 1770s
  6312  4643 8.3624e+10  155  367 6.8414e+10 8.4794e+10  23.9%   133 1775s
  6348  4673 8.3624e+10  164  310 6.8414e+10 8.4794e+10  23.9%   133 1780s
  6365  4676 8.4794e+10   29 1007 6.8414e+10 8.4794e+10  23.9%   134 1785s
  6381  4692 8.4794e+10   44  429 6.8414e+10 8.4794e+10  23.9%   134 1790s
  6452  4763 8.4794e+10   98  305 6.8414e+10 8.4794e+10  23.9%   133 1795s
  6501  4812 8.4527e+10  113  507 6.8414e+10 8.4794e+10  23.9%   133 1800s
  6545  4856 8.4794e+10  140  345 6.8414e+10 8.4794e+10  23.9%   133 1805s
  6594  4905 8.4207e+10  154  416 6.8414e+10 8.4794e+10  23.9%   133 1810s
  6637  4946 8.4794e+10  170  348 6.8414e+10 8.4794e+10  23.9%   132 1815s
  6689  4998 8.4794e+10  181  303 6.8414e+10 8.4794e+10  23.9%   132 1820s
  6773  5078 8.4794e+10  191  282 6.8414e+10 8.4794e+10  23.9%   131 1825s
  6838  5143 8.4794e+10  212  271 6.8414e+10 8.4794e+10  23.9%   130 1830s
  6875  5180 8.4794e+10  224  315 6.8414e+10 8.4794e+10  23.9%   130 1835s
  6889  5174 8.4794e+10   23 1079 6.8414e+10 8.4794e+10  23.9%   131 1841s
  6908  5193 8.4794e+10   40  348 6.8414e+10 8.4794e+10  23.9%   131 1845s
  6972  5257 8.4794e+10   89  369 6.8414e+10 8.4794e+10  23.9%   130 1850s
  7052  5337 8.4794e+10  101  334 6.8414e+10 8.4794e+10  23.9%   129 1855s
  7125  5410 8.4794e+10  116  324 6.8414e+10 8.4794e+10  23.9%   129 1860s
  7165  5450 8.4794e+10  122  515 6.8414e+10 8.4794e+10  23.9%   129 1865s
  7242  5527 8.4794e+10  155  360 6.8414e+10 8.4794e+10  23.9%   129 1870s
  7315  5596 8.4794e+10  177  370 6.8414e+10 8.4794e+10  23.9%   129 1875s
  7360  5640 8.4794e+10  200  299 6.8414e+10 8.4794e+10  23.9%   128 1880s
  7390  5669 8.4794e+10  210  287 6.8414e+10 8.4794e+10  23.9%   129 1885s
  7430  5703 8.4794e+10  221  282 6.8414e+10 8.4794e+10  23.9%   128 1890s
  7471  5738 8.4794e+10  230  266 6.8414e+10 8.4794e+10  23.9%   128 1895s
  7528  5777 8.4794e+10  249  263 6.8414e+10 8.4794e+10  23.9%   128 1900s
  7577  5809 8.4794e+10  266  244 6.8414e+10 8.4794e+10  23.9%   127 1905s
  7617  5837 infeasible  282      6.8414e+10 8.4794e+10  23.9%   127 1910s
